Experiment: Combination_Experiment_242
Generation: 48
Timestamp: 20231226_205517

Genotypes and their Fitness Values:
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111173675665232
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108881741949512
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106796190568824
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110745989139983
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1120297622491646
[0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101387188195266
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109413317553543
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1109420714704152
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1103236129467204
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110606491956794
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111478827535848
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110267903218231
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109247206590391
[0.008971444991753789, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111480636031845
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109613035177124
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109434218841001
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1103563482883019
[0.008641997619406722, 0.4417639190725243, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107616359428765
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.110840086889841
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107828954665304
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107828954665304
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107667154146295
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110745989139983
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107318585759864
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107318585759864
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.186066599837043, 10.043795688087528] - Fitness: -1.1105599752663315
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104635813032946
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110299566303817
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101138173145682
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100970392658427
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100952477894697
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.72256469726562, cd=-122.00186157226562, cm=-20.177350997924805
  Angle -9: cl=116.76519012451172, cd=-119.5345458984375, cm=-18.900291442871094
  Angle -8: cl=115.80782318115234, cd=-117.067138671875, cm=-17.62321662902832
  Angle -7: cl=114.85039520263672, cd=-114.59980773925781, cm=-16.346179962158203
  Angle -6: cl=113.89305877685547, cd=-112.13247680664062, cm=-15.069112777709961
  Angle -5: cl=112.9356918334961, cd=-109.66513061523438, cm=-13.792046546936035
  Angle -4: cl=111.97826385498047, cd=-107.19781494140625, cm=-12.515045166015625
  Angle -3: cl=111.02086639404297, cd=-104.73039245605469, cm=-11.237929344177246
  Angle -2: cl=110.06348419189453, cd=-102.26302337646484, cm=-9.96084976196289
  Angle -1: cl=109.10614013671875, cd=-99.79572296142578, cm=-8.683804512023926
  Angle 0: cl=108.14871978759766, cd=-97.32836151123047, cm=-7.406739711761475
  Angle 1: cl=107.19136810302734, cd=-94.86102294921875, cm=-6.129683017730713
  Angle 2: cl=106.23395538330078, cd=-92.39368438720703, cm=-4.852646350860596
  Angle 3: cl=105.27655792236328, cd=-89.92632293701172, cm=-3.575578212738037
  Angle 4: cl=104.3191909790039, cd=-87.45896911621094, cm=-2.298496723175049
  Angle 5: cl=103.3617935180664, cd=-84.99163818359375, cm=-1.0214934349060059
  Angle 6: cl=102.4044189453125, cd=-82.5242919921875, cm=0.2555803656578064
  Angle 7: cl=101.44702911376953, cd=-80.0569076538086, cm=1.5326781272888184
  Angle 8: cl=100.48966217041016, cd=-77.58956146240234, cm=2.809718608856201
  Angle 9: cl=99.53229522705078, cd=-75.12223052978516, cm=4.086801052093506
  Angle 10: cl=98.57488250732422, cd=-72.65489959716797, cm=5.363811016082764
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.87861633300781, cd=-122.16737365722656, cm=-20.191240310668945
  Angle -9: cl=116.92122650146484, cd=-119.69998168945312, cm=-18.9141788482666
  Angle -8: cl=115.9638442993164, cd=-117.23267364501953, cm=-17.637128829956055
  Angle -7: cl=115.0064468383789, cd=-114.76529693603516, cm=-16.36006736755371
  Angle -6: cl=114.04907989501953, cd=-112.29798889160156, cm=-15.083014488220215
  Angle -5: cl=113.09168243408203, cd=-109.83061218261719, cm=-13.805931091308594
  Angle -4: cl=112.13428497314453, cd=-107.36322021484375, cm=-12.528879165649414
  Angle -3: cl=111.1769027709961, cd=-104.8958969116211, cm=-11.251830101013184
  Angle -2: cl=110.21947479248047, cd=-102.42852020263672, cm=-9.974754333496094
  Angle -1: cl=109.26215362548828, cd=-99.96121215820312, cm=-8.697685241699219
  Angle 0: cl=108.30474853515625, cd=-97.49383544921875, cm=-7.420620441436768
  Angle 1: cl=107.3473892211914, cd=-95.02650451660156, cm=-6.143588542938232
  Angle 2: cl=106.38997650146484, cd=-92.55912017822266, cm=-4.8665032386779785
  Angle 3: cl=105.4325942993164, cd=-90.09181213378906, cm=-3.589463710784912
  Angle 4: cl=104.47518920898438, cd=-87.62445068359375, cm=-2.312394618988037
  Angle 5: cl=103.51781463623047, cd=-85.1570816040039, cm=-1.035341739654541
  Angle 6: cl=102.56046295166016, cd=-82.68974304199219, cm=0.24172444641590118
  Angle 7: cl=101.60306549072266, cd=-80.22235107421875, cm=1.5188136100769043
  Angle 8: cl=100.64566040039062, cd=-77.75504302978516, cm=2.7958436012268066
  Angle 9: cl=99.68824005126953, cd=-75.28764343261719, cm=4.072915554046631
  Angle 10: cl=98.73088836669922, cd=-72.8203353881836, cm=5.349954128265381
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.90300750732422, cd=-122.20763397216797, cm=-20.224279403686523
  Angle -9: cl=116.94559478759766, cd=-119.74022674560547, cm=-18.94721031188965
  Angle -8: cl=115.98822021484375, cd=-117.27294921875, cm=-17.670183181762695
  Angle -7: cl=115.03089141845703, cd=-114.80557250976562, cm=-16.393102645874023
  Angle -6: cl=114.07347106933594, cd=-112.33822631835938, cm=-15.116044044494629
  Angle -5: cl=113.1160659790039, cd=-109.87086486816406, cm=-13.838987350463867
  Angle -4: cl=112.1587142944336, cd=-107.40353393554688, cm=-12.561941146850586
  Angle -3: cl=111.20133209228516, cd=-104.93621826171875, cm=-11.284893035888672
  Angle -2: cl=110.24390411376953, cd=-102.46880340576172, cm=-10.007813453674316
  Angle -1: cl=109.2865219116211, cd=-100.0014877319336, cm=-8.730749130249023
  Angle 0: cl=108.32914733886719, cd=-97.53410339355469, cm=-7.453675746917725
  Angle 1: cl=107.3717269897461, cd=-95.06674194335938, cm=-6.176623821258545
  Angle 2: cl=106.41438293457031, cd=-92.59943389892578, cm=-4.8995842933654785
  Angle 3: cl=105.45693969726562, cd=-90.13206481933594, cm=-3.622509479522705
  Angle 4: cl=104.49958038330078, cd=-87.66471099853516, cm=-2.3454489707946777
  Angle 5: cl=103.54216766357422, cd=-85.1973648071289, cm=-1.0684218406677246
  Angle 6: cl=102.58480072021484, cd=-82.73002624511719, cm=0.20864911377429962
  Angle 7: cl=101.62743377685547, cd=-80.2626724243164, cm=1.4857192039489746
  Angle 8: cl=100.67005920410156, cd=-77.7952880859375, cm=2.76279878616333
  Angle 9: cl=99.712646484375, cd=-75.32793426513672, cm=4.039846897125244
  Angle 10: cl=98.75532531738281, cd=-72.86058807373047, cm=5.3169169425964355
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.87138366699219, cd=-122.17333221435547, cm=-20.191171646118164
  Angle -9: cl=116.91400909423828, cd=-119.70596313476562, cm=-18.91411018371582
  Angle -8: cl=115.95660400390625, cd=-117.23859405517578, cm=-17.637041091918945
  Angle -7: cl=114.99921417236328, cd=-114.77127075195312, cm=-16.360002517700195
  Angle -6: cl=114.04183959960938, cd=-112.30391693115234, cm=-15.08293628692627
  Angle -5: cl=113.0844497680664, cd=-109.83654022216797, cm=-13.805900573730469
  Angle -4: cl=112.12703704833984, cd=-107.36919403076172, cm=-12.528794288635254
  Angle -3: cl=111.16971588134766, cd=-104.9018783569336, cm=-11.251770973205566
  Angle -2: cl=110.21222686767578, cd=-102.43448638916016, cm=-9.974699974060059
  Angle -1: cl=109.25489044189453, cd=-99.9671401977539, cm=-8.69762897491455
  Angle 0: cl=108.29754638671875, cd=-97.49980163574219, cm=-7.420565128326416
  Angle 1: cl=107.34014129638672, cd=-95.03248596191406, cm=-6.143505573272705
  Angle 2: cl=106.38275909423828, cd=-92.56513214111328, cm=-4.866470813751221
  Angle 3: cl=105.42535400390625, cd=-90.09774017333984, cm=-3.589390277862549
  Angle 4: cl=104.46800231933594, cd=-87.63037872314453, cm=-2.3123221397399902
  Angle 5: cl=103.51056671142578, cd=-85.16300964355469, cm=-1.0352587699890137
  Angle 6: cl=102.55321502685547, cd=-82.69569396972656, cm=0.24179215729236603
  Angle 7: cl=101.59581756591797, cd=-80.22835540771484, cm=1.5188279151916504
  Angle 8: cl=100.63846588134766, cd=-77.76095581054688, cm=2.7959275245666504
  Angle 9: cl=99.68102264404297, cd=-75.29360961914062, cm=4.0729804039001465
  Angle 10: cl=98.72364044189453, cd=-72.82624816894531, cm=5.350040912628174
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.61841583251953, cd=-122.03837585449219, cm=-20.143823623657227
  Angle -9: cl=116.66097259521484, cd=-119.57101440429688, cm=-18.866788864135742
  Angle -8: cl=115.7035903930664, cd=-117.10367584228516, cm=-17.589725494384766
  Angle -7: cl=114.7461929321289, cd=-114.63632202148438, cm=-16.31269073486328
  Angle -6: cl=113.788818359375, cd=-112.16893768310547, cm=-15.03561019897461
  Angle -5: cl=112.83147430419922, cd=-109.70161437988281, cm=-13.758523941040039
  Angle -4: cl=111.87407684326172, cd=-107.23426055908203, cm=-12.481487274169922
  Angle -3: cl=110.91667938232422, cd=-104.76692199707031, cm=-11.204449653625488
  Angle -2: cl=109.95928192138672, cd=-102.299560546875, cm=-9.9273681640625
  Angle -1: cl=109.00188446044922, cd=-99.83218383789062, cm=-8.650294303894043
  Angle 0: cl=108.04450225830078, cd=-97.36483764648438, cm=-7.373229503631592
  Angle 1: cl=107.08712005615234, cd=-94.89749908447266, cm=-6.096189022064209
  Angle 2: cl=106.12973022460938, cd=-92.43016815185547, cm=-4.819129467010498
  Angle 3: cl=105.1723861694336, cd=-89.96281433105469, cm=-3.54207181930542
  Angle 4: cl=104.21498107910156, cd=-87.49545288085938, cm=-2.265005588531494
  Angle 5: cl=103.25757598876953, cd=-85.02806854248047, cm=-0.9879489541053772
  Angle 6: cl=102.3001937866211, cd=-82.56075286865234, cm=0.2891067862510681
  Angle 7: cl=101.34280395507812, cd=-80.0933837890625, cm=1.5661721229553223
  Angle 8: cl=100.3854751586914, cd=-77.62609100341797, cm=2.843245029449463
  Angle 9: cl=99.4280776977539, cd=-75.15874481201172, cm=4.120278835296631
  Angle 10: cl=98.47069549560547, cd=-72.69136810302734, cm=5.397358417510986
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=118.16576385498047, cd=-122.32552337646484, cm=-20.270755767822266
  Angle -9: cl=117.20838928222656, cd=-119.8581314086914, cm=-18.993698120117188
  Angle -8: cl=116.25100708007812, cd=-117.39081573486328, cm=-17.716611862182617
  Angle -7: cl=115.29358673095703, cd=-114.9234390258789, cm=-16.439565658569336
  Angle -6: cl=114.33625030517578, cd=-112.4561538696289, cm=-15.162520408630371
  Angle -5: cl=113.37883758544922, cd=-109.9887466430664, cm=-13.885466575622559
  Angle -4: cl=112.42150115966797, cd=-107.52141571044922, cm=-12.60837459564209
  Angle -3: cl=111.464111328125, cd=-105.05406188964844, cm=-11.331326484680176
  Angle -2: cl=110.50672149658203, cd=-102.58672332763672, cm=-10.054265975952148
  Angle -1: cl=109.54935455322266, cd=-100.11934661865234, cm=-8.777186393737793
  Angle 0: cl=108.5919189453125, cd=-97.6519775390625, cm=-7.500161647796631
  Angle 1: cl=107.63451385498047, cd=-95.18464660644531, cm=-6.223099231719971
  Angle 2: cl=106.67716217041016, cd=-92.71732330322266, cm=-4.946033000946045
  Angle 3: cl=105.7197265625, cd=-90.24990844726562, cm=-3.6689534187316895
  Angle 4: cl=104.76238250732422, cd=-87.78257751464844, cm=-2.3918967247009277
  Angle 5: cl=103.80496978759766, cd=-85.31523895263672, cm=-1.1148619651794434
  Angle 6: cl=102.84760284423828, cd=-82.847900390625, cm=0.16222138702869415
  Angle 7: cl=101.8902359008789, cd=-80.3804931640625, cm=1.4393086433410645
  Angle 8: cl=100.93280029296875, cd=-77.91316223144531, cm=2.7163290977478027
  Angle 9: cl=99.97545623779297, cd=-75.44586181640625, cm=3.9933724403381348
  Angle 10: cl=99.0180435180664, cd=-72.97847747802734, cm=5.270446300506592
Genotype [0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.5347900390625, cd=-121.92344665527344, cm=-20.139535903930664
  Angle -9: cl=116.57740020751953, cd=-119.4560775756836, cm=-18.862478256225586
  Angle -8: cl=115.62004852294922, cd=-116.98876190185547, cm=-17.58540916442871
  Angle -7: cl=114.66265869140625, cd=-114.52140045166016, cm=-16.308351516723633
  Angle -6: cl=113.70525360107422, cd=-112.05404663085938, cm=-15.031286239624023
