Experiment: Combination_Experiment_242
Generation: 98
Timestamp: 20231226_210232

Genotypes and their Fitness Values:
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068885456089113
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069982449602027
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067955703539558
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069287555455076
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.4467050139435574, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1071889759264197
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066914718290077
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1070947046968962
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106845501323343
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.106947015037076
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068553337271454
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1068714239684112
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1066587799594452
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066905586362206
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1067230211183376
[0.0085, 0.44994315974081667, 0.128382576588342, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1081231438317665
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106962673325581
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068982359581738
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106752691929298
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067440086403693
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067440086403693
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067358730641041
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067235420827912
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106685402123697
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.88516998291016, cd=-122.52558898925781, cm=-20.16279411315918
  Angle -9: cl=116.92778778076172, cd=-120.05821228027344, cm=-18.885732650756836
  Angle -8: cl=115.97039031982422, cd=-117.59083557128906, cm=-17.6086483001709
  Angle -7: cl=115.01303100585938, cd=-115.12355041503906, cm=-16.33160972595215
  Angle -6: cl=114.05564880371094, cd=-112.65618896484375, cm=-15.054573059082031
  Angle -5: cl=113.09822845458984, cd=-110.1888198852539, cm=-13.777514457702637
  Angle -4: cl=112.14086151123047, cd=-107.72145080566406, cm=-12.500432014465332
  Angle -3: cl=111.1834716796875, cd=-105.25409698486328, cm=-11.223381042480469
  Angle -2: cl=110.22611236572266, cd=-102.78675842285156, cm=-9.946314811706543
  Angle -1: cl=109.26871490478516, cd=-100.31938171386719, cm=-8.669240951538086
  Angle 0: cl=108.31132507324219, cd=-97.85205078125, cm=-7.392191410064697
  Angle 1: cl=107.35391998291016, cd=-95.3846664428711, cm=-6.115124225616455
  Angle 2: cl=106.39652252197266, cd=-92.9173583984375, cm=-4.83807897567749
  Angle 3: cl=105.4391098022461, cd=-90.44999694824219, cm=-3.5610251426696777
  Angle 4: cl=104.4817886352539, cd=-87.98268127441406, cm=-2.2839646339416504
  Angle 5: cl=103.52436065673828, cd=-85.51525115966797, cm=-1.0068812370300293
  Angle 6: cl=102.5670394897461, cd=-83.04794311523438, cm=0.2701563239097595
  Angle 7: cl=101.60965728759766, cd=-80.58063507080078, cm=1.5472149848937988
  Angle 8: cl=100.6521987915039, cd=-78.11320495605469, cm=2.824307918548584
  Angle 9: cl=99.69485473632812, cd=-75.64588928222656, cm=4.101354122161865
  Angle 10: cl=98.73746490478516, cd=-73.17857360839844, cm=5.3784003257751465
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.01093292236328, cd=-122.65003967285156, cm=-20.177003860473633
  Angle -9: cl=117.05353546142578, cd=-120.18269348144531, cm=-18.89995765686035
  Angle -8: cl=116.09617614746094, cd=-117.71534729003906, cm=-17.622900009155273
  Angle -7: cl=115.13878631591797, cd=-115.24800109863281, cm=-16.345842361450195
  Angle -6: cl=114.18138122558594, cd=-112.78060913085938, cm=-15.068763732910156
  Angle -5: cl=113.22399139404297, cd=-110.31324768066406, cm=-13.791702270507812
  Angle -4: cl=112.26660919189453, cd=-107.84589385986328, cm=-12.514653205871582
  Angle -3: cl=111.3092041015625, cd=-105.37858581542969, cm=-11.23759651184082
  Angle -2: cl=110.35184478759766, cd=-102.91122436523438, cm=-9.960539817810059
  Angle -1: cl=109.3944320678711, cd=-100.4438705444336, cm=-8.683486938476562
  Angle 0: cl=108.43708038330078, cd=-97.97650909423828, cm=-7.406424045562744
  Angle 1: cl=107.4796371459961, cd=-95.5091552734375, cm=-6.129374980926514
  Angle 2: cl=106.52230072021484, cd=-93.04185485839844, cm=-4.852311611175537
  Angle 3: cl=105.56493377685547, cd=-90.57447814941406, cm=-3.5752577781677246
  Angle 4: cl=104.60755157470703, cd=-88.10717010498047, cm=-2.298201084136963
  Angle 5: cl=103.650146484375, cd=-85.63976287841797, cm=-1.0211358070373535
  Angle 6: cl=102.69268798828125, cd=-83.17237091064453, cm=0.2559332251548767
  Angle 7: cl=101.73538208007812, cd=-80.70507049560547, cm=1.5330109596252441
  Angle 8: cl=100.77799224853516, cd=-78.23773193359375, cm=2.810054302215576
  Angle 9: cl=99.82061767578125, cd=-75.77037048339844, cm=4.087112903594971
  Angle 10: cl=98.86320495605469, cd=-73.30299377441406, cm=5.364171504974365
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.86737060546875, cd=-122.49980926513672, cm=-20.159509658813477
  Angle -9: cl=116.90998077392578, cd=-120.0324478149414, cm=-18.8824520111084
  Angle -8: cl=115.95258331298828, cd=-117.5650634765625, cm=-17.60536003112793
  Angle -7: cl=114.99520111083984, cd=-115.09772491455078, cm=-16.32832908630371
  Angle -6: cl=114.0378189086914, cd=-112.63035583496094, cm=-15.051233291625977
  Angle -5: cl=113.0804214477539, cd=-110.16302490234375, cm=-13.774202346801758
  Angle -4: cl=112.12307739257812, cd=-107.6956787109375, cm=-12.497124671936035
  Angle -3: cl=111.16564178466797, cd=-105.22830963134766, cm=-11.220075607299805
  Angle -2: cl=110.2082748413086, cd=-102.76097869873047, cm=-9.943016052246094
  Angle -1: cl=109.25086212158203, cd=-100.29359436035156, cm=-8.665966987609863
  Angle 0: cl=108.2934799194336, cd=-97.82622528076172, cm=-7.3889031410217285
  Angle 1: cl=107.33615112304688, cd=-95.35891723632812, cm=-6.11182165145874
  Angle 2: cl=106.37866973876953, cd=-92.89151000976562, cm=-4.83477258682251
  Angle 3: cl=105.42132568359375, cd=-90.4242172241211, cm=-3.5577263832092285
  Angle 4: cl=104.46395111083984, cd=-87.95682525634766, cm=-2.280637264251709
  Angle 5: cl=103.5065689086914, cd=-85.48953247070312, cm=-1.003608226776123
  Angle 6: cl=102.5491714477539, cd=-83.02217864990234, cm=0.27345699071884155
  Angle 7: cl=101.59180450439453, cd=-80.55480194091797, cm=1.5505099296569824
  Angle 8: cl=100.6343994140625, cd=-78.08745574951172, cm=2.827571392059326
  Angle 9: cl=99.67698669433594, cd=-75.62001037597656, cm=4.104706287384033
  Angle 10: cl=98.7196273803711, cd=-73.15275573730469, cm=5.3816962242126465
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99567413330078, cd=-122.63362884521484, cm=-20.173709869384766
  Angle -9: cl=117.03827667236328, cd=-120.1662826538086, cm=-18.89664649963379
  Angle -8: cl=116.08089447021484, cd=-117.69892883300781, cm=-17.619590759277344
  Angle -7: cl=115.12348175048828, cd=-115.23155212402344, cm=-16.342527389526367
  Angle -6: cl=114.16613006591797, cd=-112.76420593261719, cm=-15.065451622009277
  Angle -5: cl=113.20870208740234, cd=-110.2968521118164, cm=-13.788397789001465
  Angle -4: cl=112.2513656616211, cd=-107.82953643798828, cm=-12.51134967803955
  Angle -3: cl=111.29393005371094, cd=-105.36215209960938, cm=-11.234295845031738
  Angle -2: cl=110.33655548095703, cd=-102.89476776123047, cm=-9.957202911376953
  Angle -1: cl=109.3791732788086, cd=-100.42745971679688, cm=-8.680180549621582
  Angle 0: cl=108.42179107666016, cd=-97.96009826660156, cm=-7.4030938148498535
  Angle 1: cl=107.46440124511719, cd=-95.49275970458984, cm=-6.126049518585205
  Angle 2: cl=106.50701141357422, cd=-93.02543640136719, cm=-4.848989963531494
  Angle 3: cl=105.54963684082031, cd=-90.55807495117188, cm=-3.5719246864318848
  Angle 4: cl=104.59224700927734, cd=-88.09066772460938, cm=-2.294829845428467
  Angle 5: cl=103.6348648071289, cd=-85.62336730957031, cm=-1.0178227424621582
  Angle 6: cl=102.67752838134766, cd=-83.15603637695312, cm=0.2592138648033142
  Angle 7: cl=101.72008514404297, cd=-80.68865203857422, cm=1.5363430976867676
  Angle 8: cl=100.76270294189453, cd=-78.22129821777344, cm=2.8133835792541504
  Angle 9: cl=99.80534362792969, cd=-75.75395965576172, cm=4.0904316902160645
  Angle 10: cl=98.84789276123047, cd=-73.28658294677734, cm=5.367503643035889
Genotype [0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.89630126953125, cd=-122.53205108642578, cm=-20.172283172607422
  Angle -9: cl=116.93890380859375, cd=-120.06468963623047, cm=-18.89521598815918
  Angle -8: cl=115.98148345947266, cd=-117.59734344482422, cm=-17.61815071105957
  Angle -7: cl=115.0241470336914, cd=-115.13002014160156, cm=-16.341115951538086
  Angle -6: cl=114.0667495727539, cd=-112.66262817382812, cm=-15.064030647277832
  Angle -5: cl=113.1093521118164, cd=-110.1952896118164, cm=-13.78701114654541
  Angle -4: cl=112.15193939208984, cd=-107.72793579101562, cm=-12.50991153717041
  Angle -3: cl=111.19459533691406, cd=-105.2605972290039, cm=-11.232851028442383
  Angle -2: cl=110.23712921142578, cd=-102.79316711425781, cm=-9.955781936645508
  Angle -1: cl=109.27978515625, cd=-100.32586669921875, cm=-8.678706169128418
  Angle 0: cl=108.32242584228516, cd=-97.85852813720703, cm=-7.401671886444092
  Angle 1: cl=107.3650131225586, cd=-95.39117431640625, cm=-6.124633312225342
  Angle 2: cl=106.4076156616211, cd=-92.92384338378906, cm=-4.8475775718688965
  Angle 3: cl=105.45026397705078, cd=-90.45649719238281, cm=-3.570502758026123
  Angle 4: cl=104.4928207397461, cd=-87.98907470703125, cm=-2.293417453765869
  Angle 5: cl=103.53551483154297, cd=-85.52178192138672, cm=-1.0163683891296387
  Angle 6: cl=102.57810974121094, cd=-83.05441284179688, cm=0.26071304082870483
  Angle 7: cl=101.62073516845703, cd=-80.58708190917969, cm=1.5377240180969238
  Angle 8: cl=100.6633529663086, cd=-78.11972045898438, cm=2.8147969245910645
  Angle 9: cl=99.70592498779297, cd=-75.65237426757812, cm=4.091872692108154
  Angle 10: cl=98.74861907958984, cd=-73.1850357055664, cm=5.368950366973877
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9813461303711, cd=-122.62325286865234, cm=-20.181638717651367
  Angle -9: cl=117.02397155761719, cd=-120.15589904785156, cm=-18.90458869934082
  Angle -8: cl=116.0665512084961, cd=-117.68852996826172, cm=-17.627519607543945
  Angle -7: cl=115.10913848876953, cd=-115.22113800048828, cm=-16.350465774536133
  Angle -6: cl=114.15181732177734, cd=-112.75379180908203, cm=-15.073413848876953
  Angle -5: cl=113.19438171386719, cd=-110.28645324707031, cm=-13.796370506286621
  Angle -4: cl=112.23701477050781, cd=-107.81915283203125, cm=-12.519288063049316
  Angle -3: cl=111.27965545654297, cd=-105.351806640625, cm=-11.242238998413086
  Angle -2: cl=110.32222747802734, cd=-102.88440704345703, cm=-9.965191841125488
  Angle -1: cl=109.36483001708984, cd=-100.41706848144531, cm=-8.688126564025879
  Angle 0: cl=108.40747833251953, cd=-97.94971466064453, cm=-7.411065578460693
  Angle 1: cl=107.4500732421875, cd=-95.48238372802734, cm=-6.133997440338135
  Angle 2: cl=106.49267578125, cd=-93.0149917602539, cm=-4.856922626495361
  Angle 3: cl=105.53529357910156, cd=-90.54762268066406, cm=-3.5798678398132324
  Angle 4: cl=104.57794189453125, cd=-88.08032989501953, cm=-2.3028130531311035
  Angle 5: cl=103.62052154541016, cd=-85.61296081542969, cm=-1.025770664215088
  Angle 6: cl=102.66311645507812, cd=-83.14556884765625, cm=0.25130218267440796
  Angle 7: cl=101.7057113647461, cd=-80.67822265625, cm=1.5283522605895996
  Angle 8: cl=100.7483901977539, cd=-78.21088409423828, cm=2.805431842803955
  Angle 9: cl=99.79097747802734, cd=-75.7435302734375, cm=4.082479000091553
  Angle 10: cl=98.8335952758789, cd=-73.27618408203125, cm=5.359551906585693
Genotype [0.0085, 0.4467050139435574, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.76618957519531, cd=-122.39155578613281, cm=-20.152498245239258
  Angle -9: cl=116.80879974365234, cd=-119.9241943359375, cm=-18.875459671020508
  Angle -8: cl=115.85143280029297, cd=-117.45684051513672, cm=-17.598398208618164
  Angle -7: cl=114.89405059814453, cd=-114.9895248413086, cm=-16.321353912353516
  Angle -6: cl=113.9366226196289, cd=-112.52214050292969, cm=-15.044270515441895
  Angle -5: cl=112.97924041748047, cd=-110.05477905273438, cm=-13.767230033874512
  Angle -4: cl=112.02190399169922, cd=-107.58744812011719, cm=-12.490161895751953
  Angle -3: cl=111.06449127197266, cd=-105.12010192871094, cm=-11.21309757232666
  Angle -2: cl=110.10709381103516, cd=-102.65274047851562, cm=-9.936047554016113
  Angle -1: cl=109.14972686767578, cd=-100.18537902832031, cm=-8.658977508544922
  Angle 0: cl=108.19231414794922, cd=-97.71803283691406, cm=-7.38195276260376
  Angle 1: cl=107.23493194580078, cd=-95.25065612792969, cm=-6.104847431182861
  Angle 2: cl=106.2775650024414, cd=-92.78331756591797, cm=-4.827798366546631
  Angle 3: cl=105.32019805908203, cd=-90.31598663330078, cm=-3.5507569313049316
  Angle 4: cl=104.36273956298828, cd=-87.84857940673828, cm=-2.2736611366271973
  Angle 5: cl=103.40540313720703, cd=-85.38128662109375, cm=-0.9966235756874084
  Angle 6: cl=102.4479751586914, cd=-82.91390228271484, cm=0.28043025732040405
  Angle 7: cl=101.4906234741211, cd=-80.44657897949219, cm=1.557502269744873
  Angle 8: cl=100.5332260131836, cd=-77.97917175292969, cm=2.834597110748291
  Angle 9: cl=99.57588958740234, cd=-75.5118408203125, cm=4.111643314361572
  Angle 10: cl=98.61846923828125, cd=-73.04446411132812, cm=5.388685703277588
Genotype [0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.0919418334961, cd=-122.7314682006836, cm=-20.19258689880371
  Angle -9: cl=117.13456726074219, cd=-120.26408386230469, cm=-18.915502548217773
  Angle -8: cl=116.17717742919922, cd=-117.7967758178711, cm=-17.638460159301758
  Angle -7: cl=115.21981048583984, cd=-115.32938385009766, cm=-16.361379623413086
  Angle -6: cl=114.2624282836914, cd=-112.8620376586914, cm=-15.084331512451172
  Angle -5: cl=113.30500793457031, cd=-110.39466857910156, cm=-13.807279586791992
  Angle -4: cl=112.3476333618164, cd=-107.92733764648438, cm=-12.530228614807129
  Angle -3: cl=111.39031219482422, cd=-105.46003723144531, cm=-11.253165245056152
  Angle -2: cl=110.4328842163086, cd=-102.99266052246094, cm=-9.97611141204834
  Angle -1: cl=109.47549438476562, cd=-100.5252914428711, cm=-8.699029922485352
  Angle 0: cl=108.51815032958984, cd=-98.05796813964844, cm=-7.42197847366333
  Angle 1: cl=107.56072998046875, cd=-95.59060668945312, cm=-6.144933223724365
  Angle 2: cl=106.60338592529297, cd=-93.12326049804688, cm=-4.867843151092529
  Angle 3: cl=105.6459732055664, cd=-90.65586853027344, cm=-3.590771198272705
  Angle 4: cl=104.68856811523438, cd=-88.18855285644531, cm=-2.313727855682373
  Angle 5: cl=103.73113250732422, cd=-85.7211685180664, cm=-1.036684513092041
  Angle 6: cl=102.7738265991211, cd=-83.25382995605469, cm=0.24037690460681915
  Angle 7: cl=101.81639862060547, cd=-80.78649139404297, cm=1.517418384552002
  Angle 8: cl=100.85899353027344, cd=-78.31909942626953, cm=2.7945094108581543
  Angle 9: cl=99.90160369873047, cd=-75.85177612304688, cm=4.071549892425537
  Angle 10: cl=98.94424438476562, cd=-73.38444519042969, cm=5.348639011383057
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.98633575439453, cd=-122.6343765258789, cm=-20.17064094543457
  Angle -9: cl=117.02896881103516, cd=-120.16705322265625, cm=-18.893613815307617
  Angle -8: cl=116.0715560913086, cd=-117.69965362548828, cm=-17.61651611328125
  Angle -7: cl=115.11414337158203, cd=-115.23231506347656, cm=-16.339466094970703
  Angle -6: cl=114.15686798095703, cd=-112.76502990722656, cm=-15.062409400939941
  Angle -5: cl=113.19940185546875, cd=-110.29765319824219, cm=-13.78536319732666
  Angle -4: cl=112.24198150634766, cd=-107.83026885986328, cm=-12.508294105529785
  Angle -3: cl=111.2846450805664, cd=-105.36296081542969, cm=-11.231240272521973
  Angle -2: cl=110.3272476196289, cd=-102.89559173583984, cm=-9.954167366027832
  Angle -1: cl=109.36988067626953, cd=-100.4281997680664, cm=-8.67707347869873
  Angle 0: cl=108.41246795654297, cd=-97.96086120605469, cm=-7.4000372886657715
  Angle 1: cl=107.455078125, cd=-95.49351501464844, cm=-6.122976779937744
  Angle 2: cl=106.4976577758789, cd=-93.02615356445312, cm=-4.8459296226501465
  Angle 3: cl=105.54035949707031, cd=-90.55882263183594, cm=-3.5688729286193848
