Experiment: Combination_Experiment_242
Generation: 72
Timestamp: 20231226_205848

Genotypes and their Fitness Values:
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081692549880668
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1078087211881236
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079440232387594
[0.0085, 0.445153847761212, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0027243358258874917, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094060562636212
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.566806398714965, 10.043795688087528] - Fitness: -1.1083960563160515
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080817772722371
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.445153847761212, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.108869063330679
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078638498629327
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077127683309
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.445153847761212, 0.12984899609954897, -0.823676772318538, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.566806398714965, 10.0] - Fitness: -1.1083158690807624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079773217090458
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1087186951880765
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079336472584438
[0.0085, 0.44125158808050446, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.10818336486181
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.109141620001344
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1085408027402925
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080717280058212
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1078910262477624
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078638498629327
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1078543660772817
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.107839535320875
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078324989929829
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107823393142748
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078210998676183
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1078077785475164
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076819281626364
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076756633708609
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076479754728754
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.88777160644531, cd=-122.4148178100586, cm=-20.1826114654541
  Angle -9: cl=116.93037414550781, cd=-119.94747924804688, cm=-18.905567169189453
  Angle -8: cl=115.97294616699219, cd=-117.48005676269531, cm=-17.628480911254883
  Angle -7: cl=115.01557922363281, cd=-115.01274871826172, cm=-16.351442337036133
  Angle -6: cl=114.05818176269531, cd=-112.54540252685547, cm=-15.074385643005371
  Angle -5: cl=113.10083770751953, cd=-110.07807159423828, cm=-13.7972993850708
  Angle -4: cl=112.14338684082031, cd=-107.61065673828125, cm=-12.520252227783203
  Angle -3: cl=111.18608856201172, cd=-105.14335632324219, cm=-11.243202209472656
  Angle -2: cl=110.22867584228516, cd=-102.67599487304688, cm=-9.966117858886719
  Angle -1: cl=109.27129364013672, cd=-100.20863342285156, cm=-8.689053535461426
  Angle 0: cl=108.3138656616211, cd=-97.74128723144531, cm=-7.412008762359619
  Angle 1: cl=107.35651397705078, cd=-95.2739486694336, cm=-6.134947299957275
  Angle 2: cl=106.39911651611328, cd=-92.80657196044922, cm=-4.857880115509033
  Angle 3: cl=105.44173431396484, cd=-90.33926391601562, cm=-3.5808300971984863
  Angle 4: cl=104.48433685302734, cd=-87.87187957763672, cm=-2.3037781715393066
  Angle 5: cl=103.52693939208984, cd=-85.404541015625, cm=-1.0267243385314941
  Angle 6: cl=102.56957244873047, cd=-82.9371566772461, cm=0.25037044286727905
  Angle 7: cl=101.6122055053711, cd=-80.4698486328125, cm=1.5274081230163574
  Angle 8: cl=100.65483856201172, cd=-78.0024642944336, cm=2.8044981956481934
  Angle 9: cl=99.69741821289062, cd=-75.53511810302734, cm=4.081554889678955
  Angle 10: cl=98.74005126953125, cd=-73.06782531738281, cm=5.3585734367370605
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.96121215820312, cd=-122.51294708251953, cm=-20.18846321105957
  Angle -9: cl=117.00387573242188, cd=-120.04560852050781, cm=-18.911405563354492
  Angle -8: cl=116.04644775390625, cd=-117.5782470703125, cm=-17.63434410095215
  Angle -7: cl=115.08911895751953, cd=-115.11090087890625, cm=-16.357267379760742
  Angle -6: cl=114.13166046142578, cd=-112.64350128173828, cm=-15.0802001953125
  Angle -5: cl=113.17430114746094, cd=-110.17619323730469, cm=-13.803150177001953
  Angle -4: cl=112.21688842773438, cd=-107.70882415771484, cm=-12.526106834411621
  Angle -3: cl=111.25951385498047, cd=-105.24149322509766, cm=-11.249042510986328
  Angle -2: cl=110.3021469116211, cd=-102.77416229248047, cm=-9.971986770629883
  Angle -1: cl=109.34476470947266, cd=-100.3067855834961, cm=-8.69492244720459
  Angle 0: cl=108.38741302490234, cd=-97.83942413330078, cm=-7.417836666107178
  Angle 1: cl=107.43001556396484, cd=-95.37210845947266, cm=-6.140807628631592
  Angle 2: cl=106.4726333618164, cd=-92.90476989746094, cm=-4.8637213706970215
  Angle 3: cl=105.51522064208984, cd=-90.43739318847656, cm=-3.5866971015930176
  Angle 4: cl=104.5578384399414, cd=-87.97001647949219, cm=-2.3095850944519043
  Angle 5: cl=103.60042572021484, cd=-85.5026626586914, cm=-1.0325560569763184
  Angle 6: cl=102.64305877685547, cd=-83.0353012084961, cm=0.24454446136951447
  Angle 7: cl=101.68569946289062, cd=-80.5679931640625, cm=1.5215773582458496
  Angle 8: cl=100.7282943725586, cd=-78.10063934326172, cm=2.7986063957214355
  Angle 9: cl=99.7708969116211, cd=-75.63324737548828, cm=4.07570219039917
  Angle 10: cl=98.8135757446289, cd=-73.16595458984375, cm=5.352742671966553
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9897232055664, cd=-122.5035171508789, cm=-20.19821548461914
  Angle -9: cl=117.03235626220703, cd=-120.03617858886719, cm=-18.92115592956543
  Angle -8: cl=116.07494354248047, cd=-117.56878662109375, cm=-17.64406967163086
  Angle -7: cl=115.1175537109375, cd=-115.10142517089844, cm=-16.36699867248535
  Angle -6: cl=114.16016387939453, cd=-112.63404846191406, cm=-15.089941024780273
  Angle -5: cl=113.20284271240234, cd=-110.1667251586914, cm=-13.812874794006348
  Angle -4: cl=112.24537658691406, cd=-107.6993408203125, cm=-12.535826683044434
  Angle -3: cl=111.28804779052734, cd=-105.23204803466797, cm=-11.258783340454102
  Angle -2: cl=110.33061981201172, cd=-102.76466369628906, cm=-9.98173713684082
  Angle -1: cl=109.37325286865234, cd=-100.2973403930664, cm=-8.704638481140137
  Angle 0: cl=108.41588592529297, cd=-97.8299560546875, cm=-7.427571773529053
  Angle 1: cl=107.45850372314453, cd=-95.36262512207031, cm=-6.150511264801025
  Angle 2: cl=106.50109100341797, cd=-92.8952407836914, cm=-4.873486042022705
  Angle 3: cl=105.54373931884766, cd=-90.42793273925781, cm=-3.596405506134033
  Angle 4: cl=104.58633422851562, cd=-87.9605941772461, cm=-2.319338321685791
  Angle 5: cl=103.62897491455078, cd=-85.49325561523438, cm=-1.0423293113708496
  Angle 6: cl=102.67156219482422, cd=-83.02586364746094, cm=0.23476357758045197
  Angle 7: cl=101.7142105102539, cd=-80.55855560302734, cm=1.511807918548584
  Angle 8: cl=100.75678253173828, cd=-78.09110260009766, cm=2.7889046669006348
  Angle 9: cl=99.79939270019531, cd=-75.62380981445312, cm=4.065948009490967
  Angle 10: cl=98.84197235107422, cd=-73.15644836425781, cm=5.343002796173096
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.91028594970703, cd=-122.45506286621094, cm=-20.18367576599121
  Angle -9: cl=116.95294952392578, cd=-119.9876937866211, cm=-18.9066104888916
  Angle -8: cl=115.99553680419922, cd=-117.52037811279297, cm=-17.629568099975586
  Angle -7: cl=115.0381851196289, cd=-115.05303955078125, cm=-16.352516174316406
  Angle -6: cl=114.08074188232422, cd=-112.58564758300781, cm=-15.075444221496582
  Angle -5: cl=113.12340545654297, cd=-110.1183090209961, cm=-13.798404693603516
  Angle -4: cl=112.1659927368164, cd=-107.65088653564453, cm=-12.5213041305542
  Angle -3: cl=111.20862579345703, cd=-105.18360900878906, cm=-11.244250297546387
  Angle -2: cl=110.2512435913086, cd=-102.71624755859375, cm=-9.967171669006348
  Angle -1: cl=109.29383087158203, cd=-100.24888610839844, cm=-8.690126419067383
  Angle 0: cl=108.3364486694336, cd=-97.78152465820312, cm=-7.413052082061768
  Angle 1: cl=107.37902069091797, cd=-95.31414794921875, cm=-6.13599157333374
  Angle 2: cl=106.421630859375, cd=-92.8468246459961, cm=-4.858971118927002
  Angle 3: cl=105.4642562866211, cd=-90.37945556640625, cm=-3.581904888153076
  Angle 4: cl=104.50687408447266, cd=-87.91211700439453, cm=-2.304839611053467
  Angle 5: cl=103.5495376586914, cd=-85.44477844238281, cm=-1.0277771949768066
  Angle 6: cl=102.59213256835938, cd=-82.97744750976562, cm=0.24927563965320587
  Angle 7: cl=101.63472747802734, cd=-80.51006317138672, cm=1.5263476371765137
  Angle 8: cl=100.67737579345703, cd=-78.04277801513672, cm=2.803382396697998
  Angle 9: cl=99.719970703125, cd=-75.57536315917969, cm=4.0804619789123535
  Angle 10: cl=98.76261138916016, cd=-73.10801696777344, cm=5.357519626617432
Genotype [0.0085, 0.445153847761212, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0027243358258874917, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.43509674072266, cd=-121.89784240722656, cm=-20.08378791809082
  Angle -9: cl=116.47769927978516, cd=-119.43045806884766, cm=-18.806711196899414
  Angle -8: cl=115.52030181884766, cd=-116.96306610107422, cm=-17.5296573638916
  Angle -7: cl=114.56290435791016, cd=-114.49578857421875, cm=-16.252634048461914
  Angle -6: cl=113.60553741455078, cd=-112.02840423583984, cm=-14.975545883178711
  Angle -5: cl=112.64815521240234, cd=-109.56109619140625, cm=-13.698508262634277
  Angle -4: cl=111.69078826904297, cd=-107.09369659423828, cm=-12.421415328979492
  Angle -3: cl=110.7334213256836, cd=-104.62637329101562, cm=-11.144349098205566
  Angle -2: cl=109.77596282958984, cd=-102.15899658203125, cm=-9.867295265197754
  Angle -1: cl=108.81861114501953, cd=-99.69166564941406, cm=-8.590251922607422
  Angle 0: cl=107.86119842529297, cd=-97.22431182861328, cm=-7.313197612762451
  Angle 1: cl=106.90386199951172, cd=-94.75695037841797, cm=-6.036133289337158
  Angle 2: cl=105.94646453857422, cd=-92.28961944580078, cm=-4.759057521820068
  Angle 3: cl=104.98905181884766, cd=-89.82221984863281, cm=-3.481995105743408
  Angle 4: cl=104.0317153930664, cd=-87.35492706298828, cm=-2.204946994781494
  Angle 5: cl=103.0743179321289, cd=-84.88754272460938, cm=-0.927887499332428
  Angle 6: cl=102.1169204711914, cd=-82.42019653320312, cm=0.3491749167442322
  Angle 7: cl=101.15950775146484, cd=-79.95286560058594, cm=1.6262106895446777
  Angle 8: cl=100.20211791992188, cd=-77.48550415039062, cm=2.903290271759033
  Angle 9: cl=99.2447738647461, cd=-75.01815032958984, cm=4.180354595184326
  Angle 10: cl=98.28739166259766, cd=-72.55078887939453, cm=5.457417011260986
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.566806398714965, 10.043795688087528]:
  Angle -10: cl=118.25434112548828, cd=-122.72550964355469, cm=-20.234392166137695
  Angle -9: cl=117.29695892333984, cd=-120.2581787109375, cm=-18.957338333129883
  Angle -8: cl=116.33956146240234, cd=-117.79084777832031, cm=-17.680295944213867
  Angle -7: cl=115.38216400146484, cd=-115.32350158691406, cm=-16.40324592590332
  Angle -6: cl=114.42481231689453, cd=-112.85614776611328, cm=-15.126178741455078
  Angle -5: cl=113.46739959716797, cd=-110.38880920410156, cm=-13.849122047424316
  Angle -4: cl=112.51002502441406, cd=-107.92143249511719, cm=-12.572047233581543
  Angle -3: cl=111.55261993408203, cd=-105.4540786743164, cm=-11.294986724853516
  Angle -2: cl=110.59520721435547, cd=-102.9866943359375, cm=-10.017910957336426
  Angle -1: cl=109.63782501220703, cd=-100.51937103271484, cm=-8.740873336791992
  Angle 0: cl=108.68045806884766, cd=-98.052001953125, cm=-7.463778018951416
  Angle 1: cl=107.72309112548828, cd=-95.58467864990234, cm=-6.186732769012451
  Angle 2: cl=106.76570892333984, cd=-93.11729431152344, cm=-4.909668445587158
