Experiment: Combination_Experiment_242
Generation: 58
Timestamp: 20231226_205644

Genotypes and their Fitness Values:
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109391730421004
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098291124159174
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739
[0.008700475139404551, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1096935656607
[0.008700475139404551, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1097688626694804
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094737576046987
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092911370484662
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099364486284726
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093862190600532
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1095052872239648
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099683398384468
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098925688078596
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098493775486862
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094304985232268
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8511592913422381, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1098051890776788
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093597167434992
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109768938324427
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109180136448596
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094553149447843
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093193704359634
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092961597526605
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092911370484662
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092170948788007
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092089240169114
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.21090698242188, cd=-121.69701385498047, cm=-20.04817771911621
  Angle -9: cl=116.25358581542969, cd=-119.22972106933594, cm=-18.771146774291992
  Angle -8: cl=115.29615020751953, cd=-116.76234436035156, cm=-17.494083404541016
  Angle -7: cl=114.33877563476562, cd=-114.29497528076172, cm=-16.217008590698242
  Angle -6: cl=113.38141632080078, cd=-111.8276596069336, cm=-14.939957618713379
  Angle -5: cl=112.42404174804688, cd=-109.36028289794922, cm=-13.66287899017334
  Angle -4: cl=111.46663665771484, cd=-106.89292907714844, cm=-12.385845184326172
  Angle -3: cl=110.50923919677734, cd=-104.42552947998047, cm=-11.108755111694336
  Angle -2: cl=109.55188751220703, cd=-101.95826721191406, cm=-9.831703186035156
  Angle -1: cl=108.59449768066406, cd=-99.49088287353516, cm=-8.554649353027344
  Angle 0: cl=107.6371078491211, cd=-97.02351379394531, cm=-7.277581691741943
  Angle 1: cl=106.67975616455078, cd=-94.55618286132812, cm=-6.000525951385498
  Angle 2: cl=105.7223129272461, cd=-92.08882904052734, cm=-4.7234625816345215
  Angle 3: cl=104.76494598388672, cd=-89.62147521972656, cm=-3.446423053741455
  Angle 4: cl=103.80754852294922, cd=-87.15406799316406, cm=-2.1693320274353027
  Angle 5: cl=102.85018157958984, cd=-84.68678283691406, cm=-0.8923011422157288
  Angle 6: cl=101.89277648925781, cd=-82.21939086914062, cm=0.384765088558197
  Angle 7: cl=100.93538665771484, cd=-79.75204467773438, cm=1.66182279586792
  Angle 8: cl=99.9780502319336, cd=-77.28474426269531, cm=2.9388861656188965
  Angle 9: cl=99.02059936523438, cd=-74.81732177734375, cm=4.21596097946167
  Angle 10: cl=98.06324005126953, cd=-72.35003662109375, cm=5.492995738983154
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.62560272216797, cd=-122.03242492675781, cm=-20.143901824951172
  Angle -9: cl=116.66825866699219, cd=-119.56510162353516, cm=-18.86687660217285
  Angle -8: cl=115.71082305908203, cd=-117.09770202636719, cm=-17.589792251586914
  Angle -7: cl=114.7534408569336, cd=-114.63036346435547, cm=-16.312725067138672
  Angle -6: cl=113.7960433959961, cd=-112.16303253173828, cm=-15.035688400268555
  Angle -5: cl=112.83867645263672, cd=-109.69567108154297, cm=-13.75860595703125
  Angle -4: cl=111.88129425048828, cd=-107.2282943725586, cm=-12.481554985046387
  Angle -3: cl=110.92389678955078, cd=-104.76093292236328, cm=-11.204486846923828
  Angle -2: cl=109.96656036376953, cd=-102.29361724853516, cm=-9.927409172058105
  Angle -1: cl=109.00916290283203, cd=-99.82626342773438, cm=-8.650382995605469
  Angle 0: cl=108.05175018310547, cd=-97.35888671875, cm=-7.373287677764893
  Angle 1: cl=107.09436798095703, cd=-94.8915786743164, cm=-6.096268177032471
  Angle 2: cl=106.13695526123047, cd=-92.42420196533203, cm=-4.8191914558410645
  Angle 3: cl=105.17955780029297, cd=-89.95683288574219, cm=-3.5421500205993652
  Angle 4: cl=104.2221908569336, cd=-87.48948669433594, cm=-2.265054225921631
  Angle 5: cl=103.26480865478516, cd=-85.02216339111328, cm=-0.9880004525184631
  Angle 6: cl=102.30745697021484, cd=-82.55479431152344, cm=0.28903907537460327
  Angle 7: cl=101.35004425048828, cd=-80.08744049072266, cm=1.5661377906799316
  Angle 8: cl=100.3926773071289, cd=-77.62008666992188, cm=2.84315824508667
  Angle 9: cl=99.4352798461914, cd=-75.15274047851562, cm=4.120224475860596
  Angle 10: cl=98.4778823852539, cd=-72.68538665771484, cm=5.397284984588623
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.94782257080078, cd=-122.45897674560547, cm=-20.194543838500977
  Angle -9: cl=116.9903793334961, cd=-119.99158477783203, cm=-18.917469024658203
  Angle -8: cl=116.03304290771484, cd=-117.52422332763672, cm=-17.640398025512695
  Angle -7: cl=115.07564544677734, cd=-115.05690002441406, cm=-16.363359451293945
  Angle -6: cl=114.11827850341797, cd=-112.58955383300781, cm=-15.086278915405273
  Angle -5: cl=113.16088104248047, cd=-110.12218475341797, cm=-13.809206008911133
  Angle -4: cl=112.2034912109375, cd=-107.65480041503906, cm=-12.532161712646484
  Angle -3: cl=111.24605560302734, cd=-105.18748474121094, cm=-11.255128860473633
  Angle -2: cl=110.28874969482422, cd=-102.72013854980469, cm=-9.978039741516113
  Angle -1: cl=109.33130645751953, cd=-100.25276184082031, cm=-8.700994491577148
  Angle 0: cl=108.37393951416016, cd=-97.78540802001953, cm=-7.423903942108154
  Angle 1: cl=107.41656494140625, cd=-95.31805419921875, cm=-6.146861553192139
  Angle 2: cl=106.45917510986328, cd=-92.85073852539062, cm=-4.86981725692749
  Angle 3: cl=105.5018081665039, cd=-90.38335418701172, cm=-3.5927510261535645
  Angle 4: cl=104.54442596435547, cd=-87.9160385131836, cm=-2.3156847953796387
  Angle 5: cl=103.58699798583984, cd=-85.44863891601562, cm=-1.0386252403259277
  Angle 6: cl=102.62958526611328, cd=-82.98130798339844, cm=0.23843331634998322
  Angle 7: cl=101.6722640991211, cd=-80.51394653320312, cm=1.5155014991760254
  Angle 8: cl=100.7148666381836, cd=-78.04661560058594, cm=2.7925381660461426
  Angle 9: cl=99.75747680664062, cd=-75.57926940917969, cm=4.069636821746826
  Angle 10: cl=98.8000717163086, cd=-73.11190795898438, cm=5.34665060043335
Genotype [0.008700475139404551, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.5738296508789, cd=-121.9976806640625, cm=-20.138978958129883
  Angle -9: cl=116.61650848388672, cd=-119.53031921386719, cm=-18.861928939819336
  Angle -8: cl=115.65904998779297, cd=-117.06294250488281, cm=-17.584871292114258
  Angle -7: cl=114.70166778564453, cd=-114.5956039428711, cm=-16.307804107666016
  Angle -6: cl=113.74433135986328, cd=-112.12825775146484, cm=-15.030720710754395
  Angle -5: cl=112.78694915771484, cd=-109.66089630126953, cm=-13.753670692443848
  Angle -4: cl=111.82955932617188, cd=-107.1935806274414, cm=-12.476622581481934
  Angle -3: cl=110.87213897705078, cd=-104.72621154785156, cm=-11.199585914611816
  Angle -2: cl=109.91476440429688, cd=-102.25886535644531, cm=-9.922492027282715
  Angle -1: cl=108.95738983154297, cd=-99.79150390625, cm=-8.645441055297852
  Angle 0: cl=108.00000762939453, cd=-97.32418823242188, cm=-7.3683695793151855
  Angle 1: cl=107.04257202148438, cd=-94.85675811767578, cm=-6.091307163238525
  Angle 2: cl=106.08521270751953, cd=-92.38949584960938, cm=-4.8142991065979
  Angle 3: cl=105.12787628173828, cd=-89.92215728759766, cm=-3.5372281074523926
  Angle 4: cl=104.17041778564453, cd=-87.45475006103516, cm=-2.2601380348205566
  Angle 5: cl=103.21306610107422, cd=-84.98739624023438, cm=-0.9830899834632874
  Angle 6: cl=102.25568389892578, cd=-82.52005767822266, cm=0.29396766424179077
  Angle 7: cl=101.29827880859375, cd=-80.05265808105469, cm=1.5710511207580566
  Angle 8: cl=100.34088897705078, cd=-77.58531188964844, cm=2.8481240272521973
  Angle 9: cl=99.38350677490234, cd=-75.11799621582031, cm=4.125152111053467
  Angle 10: cl=98.4261245727539, cd=-72.6506576538086, cm=5.402221202850342
Genotype [0.008700475139404551, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.64643859863281, cd=-122.05647277832031, cm=-20.15062141418457
  Angle -9: cl=116.68904876708984, cd=-119.58914947509766, cm=-18.87358856201172
  Angle -8: cl=115.73163604736328, cd=-117.1217269897461, cm=-17.596479415893555
  Angle -7: cl=114.77425384521484, cd=-114.65441131591797, cm=-16.319456100463867
  Angle -6: cl=113.81685638427734, cd=-112.18704223632812, cm=-15.042367935180664
  Angle -5: cl=112.85950469970703, cd=-109.71971893310547, cm=-13.765332221984863
  Angle -4: cl=111.90213012695312, cd=-107.25238037109375, cm=-12.488250732421875
  Angle -3: cl=110.94477081298828, cd=-104.78502655029297, cm=-11.21120834350586
  Angle -2: cl=109.98734283447266, cd=-102.31766510009766, cm=-9.934163093566895
  Angle -1: cl=109.02993774414062, cd=-99.85025024414062, cm=-8.65708065032959
  Angle 0: cl=108.07255554199219, cd=-97.38294982910156, cm=-7.380020618438721
  Angle 1: cl=107.11518096923828, cd=-94.91564178466797, cm=-6.102962970733643
  Angle 2: cl=106.15778350830078, cd=-92.44825744628906, cm=-4.825924396514893
  Angle 3: cl=105.20043182373047, cd=-89.98091125488281, cm=-3.5488476753234863
  Angle 4: cl=104.24300384521484, cd=-87.51353454589844, cm=-2.2717862129211426
  Angle 5: cl=103.28563690185547, cd=-85.04621887207031, cm=-0.9947362542152405
  Angle 6: cl=102.3282699584961, cd=-82.57881927490234, cm=0.2823461890220642
  Angle 7: cl=101.3708724975586, cd=-80.11150360107422, cm=1.5593981742858887
  Angle 8: cl=100.41348266601562, cd=-77.64411163330078, cm=2.8364624977111816
  Angle 9: cl=99.4560775756836, cd=-75.17680358886719, cm=4.113509654998779
  Angle 10: cl=98.49872589111328, cd=-72.70942687988281, cm=5.390579700469971
Genotype [0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.23909759521484, cd=-121.71522521972656, cm=-20.054983139038086
  Angle -9: cl=116.28174591064453, cd=-119.24794006347656, cm=-18.777956008911133
  Angle -8: cl=115.3243637084961, cd=-116.78057098388672, cm=-17.500886917114258
  Angle -7: cl=114.3669662475586, cd=-114.313232421875, cm=-16.223833084106445
  Angle -6: cl=113.40956115722656, cd=-111.8458251953125, cm=-14.94674015045166
  Angle -5: cl=112.45218658447266, cd=-109.37847137451172, cm=-13.669670104980469
  Angle -4: cl=111.49483489990234, cd=-106.9111557006836, cm=-12.392610549926758
  Angle -3: cl=110.537353515625, cd=-104.44377899169922, cm=-11.115586280822754
  Angle -2: cl=109.58006286621094, cd=-101.97649383544922, cm=-9.83853530883789
  Angle -1: cl=108.62262725830078, cd=-99.50909423828125, cm=-8.5614595413208
  Angle 0: cl=107.6652603149414, cd=-97.0417709350586, cm=-7.284409999847412
  Angle 1: cl=106.70787811279297, cd=-94.57438659667969, cm=-6.007348537445068
  Angle 2: cl=105.75052642822266, cd=-92.10704803466797, cm=-4.7302775382995605
  Angle 3: cl=104.79314422607422, cd=-89.63969421386719, cm=-3.4531893730163574
  Angle 4: cl=103.8357162475586, cd=-87.17231750488281, cm=-2.1761536598205566
  Angle 5: cl=102.87833404541016, cd=-84.7049789428711, cm=-0.8990646004676819
  Angle 6: cl=101.92094421386719, cd=-82.23759460449219, cm=0.3779892325401306
  Angle 7: cl=100.96356964111328, cd=-79.77030181884766, cm=1.6550278663635254
  Angle 8: cl=100.00615692138672, cd=-77.30290222167969, cm=2.9321045875549316
  Angle 9: cl=99.04878997802734, cd=-74.83557891845703, cm=4.20913553237915
  Angle 10: cl=98.0914077758789, cd=-72.36825561523438, cm=5.486213207244873
