Experiment: Combination_Experiment_242
Generation: 50
Timestamp: 20231226_205534

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101959096192362
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.111237915466748
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1105147089219862
[0.008700475139404551, 0.44059342113845046, 0.12866131392227534, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105158168190215
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.008971444991753789, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110343892696097
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104643614450365
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110819147938813
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.008641997619406722, 0.44059342113845046, 0.12753150690854875, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118207736971475
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107667154146295
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.11079015079913
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098493775486862
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1109085177548377
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107318585759864
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.8479931770037897, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106808620619413
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.008971444991753789, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112626358422448
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.00873871254142722, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104369286233926
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1105459234676471
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104183021622906
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.110593966329495
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.186066599837043, 10.043795688087528] - Fitness: -1.1105599752663315
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.186066599837043, 10.043795688087528] - Fitness: -1.1105425569896028
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105240807398775
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104635813032946
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1103563482883019
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1103563482883019
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1103236129467204
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110299566303817
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110267903218231
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.110198119987557
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101641811395138
[0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101387188195266
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101138173145682
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100970392658427
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100952477894697
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100354400847012
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.75289916992188, cd=-122.11485290527344, cm=-20.172048568725586
  Angle -9: cl=116.79549407958984, cd=-119.64753723144531, cm=-18.894989013671875
  Angle -8: cl=115.83808898925781, cd=-117.18016052246094, cm=-17.6179141998291
  Angle -7: cl=114.88072967529297, cd=-114.71286010742188, cm=-16.340871810913086
  Angle -6: cl=113.92332458496094, cd=-112.24549102783203, cm=-15.063815116882324
  Angle -5: cl=112.9659652709961, cd=-109.77815246582031, cm=-13.78676700592041
  Angle -4: cl=112.00858306884766, cd=-107.31079864501953, cm=-12.509682655334473
  Angle -3: cl=111.05116271972656, cd=-104.84342956542969, cm=-11.232620239257812
  Angle -2: cl=110.09383392333984, cd=-102.37612915039062, cm=-9.955582618713379
  Angle -1: cl=109.13642120361328, cd=-99.90872192382812, cm=-8.67849349975586
  Angle 0: cl=108.17902374267578, cd=-97.44140625, cm=-7.401482105255127
  Angle 1: cl=107.22162628173828, cd=-94.97406768798828, cm=-6.124406337738037
  Angle 2: cl=106.26425170898438, cd=-92.50666046142578, cm=-4.8473124504089355
  Angle 3: cl=105.30687713623047, cd=-90.03936767578125, cm=-3.5702919960021973
  Angle 4: cl=104.34947967529297, cd=-87.57198333740234, cm=-2.29323148727417
  Angle 5: cl=103.3921127319336, cd=-85.10462951660156, cm=-1.0161423683166504
  Angle 6: cl=102.4347152709961, cd=-82.63728332519531, cm=0.26091140508651733
  Angle 7: cl=101.4773178100586, cd=-80.16992950439453, cm=1.537956714630127
  Angle 8: cl=100.51993560791016, cd=-77.70252990722656, cm=2.815037250518799
  Angle 9: cl=99.5625228881836, cd=-75.23518371582031, cm=4.092097759246826
  Angle 10: cl=98.60516357421875, cd=-72.76786041259766, cm=5.3691582679748535
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=117.93009185791016, cd=-122.18299865722656, cm=-20.208288192749023
  Angle -9: cl=116.97270965576172, cd=-119.71562957763672, cm=-18.931251525878906
  Angle -8: cl=116.01526641845703, cd=-117.2482681274414, cm=-17.654172897338867
  Angle -7: cl=115.05794525146484, cd=-114.78094482421875, cm=-16.377099990844727
  Angle -6: cl=114.10051727294922, cd=-112.3135757446289, cm=-15.100040435791016
  Angle -5: cl=113.14311981201172, cd=-109.84619903564453, cm=-13.822978019714355
  Angle -4: cl=112.18575286865234, cd=-107.37886810302734, cm=-12.54593563079834
  Angle -3: cl=111.22833251953125, cd=-104.9114990234375, cm=-11.268860816955566
  Angle -2: cl=110.27098846435547, cd=-102.44416046142578, cm=-9.99182415008545
  Angle -1: cl=109.31359100341797, cd=-99.97679901123047, cm=-8.714739799499512
  Angle 0: cl=108.3562240600586, cd=-97.50946807861328, cm=-7.437695026397705
  Angle 1: cl=107.39876556396484, cd=-95.04208374023438, cm=-6.160613536834717
  Angle 2: cl=106.44146728515625, cd=-92.57476806640625, cm=-4.883549213409424
  Angle 3: cl=105.48403930664062, cd=-90.10742950439453, cm=-3.6065192222595215
  Angle 4: cl=104.52670288085938, cd=-87.64007568359375, cm=-2.3294482231140137
  Angle 5: cl=103.56929779052734, cd=-85.1727294921875, cm=-1.052381992340088
  Angle 6: cl=102.61188507080078, cd=-82.70533752441406, cm=0.22470135986804962
  Angle 7: cl=101.65450286865234, cd=-80.23798370361328, cm=1.5017313957214355
  Angle 8: cl=100.69711303710938, cd=-77.7706069946289, cm=2.7788233757019043
  Angle 9: cl=99.73973083496094, cd=-75.30329132080078, cm=4.055875301361084
  Angle 10: cl=98.78231048583984, cd=-72.83592224121094, cm=5.332916736602783
Genotype [0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=117.63290405273438, cd=-121.97887420654297, cm=-20.114164352416992
  Angle -9: cl=116.67548370361328, cd=-119.51152038574219, cm=-18.83710289001465
  Angle -8: cl=115.7181167602539, cd=-117.04415130615234, cm=-17.560047149658203
  Angle -7: cl=114.7607650756836, cd=-114.57682800292969, cm=-16.282976150512695
  Angle -6: cl=113.80335998535156, cd=-112.10945892333984, cm=-15.005928993225098
  Angle -5: cl=112.84595489501953, cd=-109.6421127319336, cm=-13.728869438171387
  Angle -4: cl=111.88858795166016, cd=-107.17478942871094, cm=-12.45181655883789
  Angle -3: cl=110.93119812011719, cd=-104.7073974609375, cm=-11.174721717834473
  Angle -2: cl=109.97379302978516, cd=-102.24003601074219, cm=-9.897685050964355
  Angle -1: cl=109.01643371582031, cd=-99.77273559570312, cm=-8.620624542236328
  Angle 0: cl=108.05907440185547, cd=-97.305419921875, cm=-7.3435959815979
  Angle 1: cl=107.10163879394531, cd=-94.83800506591797, cm=-6.066486835479736
  Angle 2: cl=106.1442642211914, cd=-92.37063598632812, cm=-4.78943395614624
  Angle 3: cl=105.18682098388672, cd=-89.90330505371094, cm=-3.5123953819274902
  Angle 4: cl=104.22948455810547, cd=-87.43592071533203, cm=-2.2353243827819824
  Angle 5: cl=103.2721176147461, cd=-84.96858215332031, cm=-0.9582515358924866
  Angle 6: cl=102.3147201538086, cd=-82.50125122070312, cm=0.3188003897666931
  Angle 7: cl=101.35731506347656, cd=-80.03390502929688, cm=1.5958380699157715
  Angle 8: cl=100.39994049072266, cd=-77.56651306152344, cm=2.8729214668273926
  Angle 9: cl=99.44257354736328, cd=-75.09920501708984, cm=4.149991512298584
  Angle 10: cl=98.48517608642578, cd=-72.63185119628906, cm=5.427009105682373
Genotype [0.008700475139404551, 0.44059342113845046, 0.12866131392227534, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.69676971435547, cd=-122.03628540039062, cm=-20.188283920288086
  Angle -9: cl=116.73938751220703, cd=-119.56891632080078, cm=-18.911197662353516
  Angle -8: cl=115.7820053100586, cd=-117.1015853881836, cm=-17.63416862487793
  Angle -7: cl=114.8246078491211, cd=-114.63422393798828, cm=-16.357093811035156
  Angle -6: cl=113.86724090576172, cd=-112.1668472290039, cm=-15.080039978027344
  Angle -5: cl=112.9098129272461, cd=-109.69949340820312, cm=-13.802959442138672
  Angle -4: cl=111.95243072509766, cd=-107.23213195800781, cm=-12.525898933410645
  Angle -3: cl=110.99506378173828, cd=-104.76480865478516, cm=-11.248856544494629
  Angle -2: cl=110.03768157958984, cd=-102.2975082397461, cm=-9.97182559967041
  Angle -1: cl=109.08032989501953, cd=-99.83013153076172, cm=-8.694730758666992
  Angle 0: cl=108.12287139892578, cd=-97.36273193359375, cm=-7.417675495147705
  Angle 1: cl=107.1655044555664, cd=-94.89539337158203, cm=-6.140603542327881
  Angle 2: cl=106.20816802978516, cd=-92.4281005859375, cm=-4.86356782913208
  Angle 3: cl=105.25081634521484, cd=-89.96073913574219, cm=-3.586493968963623
  Angle 4: cl=104.29334259033203, cd=-87.49334716796875, cm=-2.309424877166748
  Angle 5: cl=103.33599090576172, cd=-85.02603912353516, cm=-1.0323700904846191
  Angle 6: cl=102.37859344482422, cd=-82.55867767333984, cm=0.24467988312244415
  Angle 7: cl=101.42119598388672, cd=-80.09133911132812, cm=1.5217528343200684
  Angle 8: cl=100.46385955810547, cd=-77.62391662597656, cm=2.7988247871398926
  Angle 9: cl=99.50646209716797, cd=-75.15660095214844, cm=4.075860500335693
  Angle 10: cl=98.5490951538086, cd=-72.68929290771484, cm=5.352924823760986
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.91183471679688, cd=-122.23092651367188, cm=-20.227699279785156
  Angle -9: cl=116.95445251464844, cd=-119.76351928710938, cm=-18.95063591003418
  Angle -8: cl=115.9970703125, cd=-117.29619598388672, cm=-17.673574447631836
  Angle -7: cl=115.03968048095703, cd=-114.8288345336914, cm=-16.396509170532227
  Angle -6: cl=114.08228302001953, cd=-112.36146545410156, cm=-15.119455337524414
  Angle -5: cl=113.12491607666016, cd=-109.89414978027344, cm=-13.842389106750488
  Angle -4: cl=112.16756439208984, cd=-107.42678833007812, cm=-12.565319061279297
  Angle -3: cl=111.21012115478516, cd=-104.95945739746094, cm=-11.288275718688965
  Angle -2: cl=110.25276184082031, cd=-102.4920654296875, cm=-10.011210441589355
  Angle -1: cl=109.29534149169922, cd=-100.02468872070312, cm=-8.734139442443848
  Angle 0: cl=108.33797454833984, cd=-97.5573959350586, cm=-7.45708703994751
  Angle 1: cl=107.38059997558594, cd=-95.09002685546875, cm=-6.1800408363342285
  Angle 2: cl=106.4231948852539, cd=-92.62267303466797, cm=-4.902979373931885
  Angle 3: cl=105.46582794189453, cd=-90.15531158447266, cm=-3.6259093284606934
  Angle 4: cl=104.5084228515625, cd=-87.68795776367188, cm=-2.3488450050354004
  Angle 5: cl=103.551025390625, cd=-85.22059631347656, cm=-1.0717787742614746
  Angle 6: cl=102.59367370605469, cd=-82.75326538085938, cm=0.20528168976306915
  Angle 7: cl=101.63626861572266, cd=-80.28590393066406, cm=1.4823412895202637
  Angle 8: cl=100.67891693115234, cd=-77.81857299804688, cm=2.759398937225342
  Angle 9: cl=99.72148895263672, cd=-75.35121154785156, cm=4.036437511444092
  Angle 10: cl=98.76416015625, cd=-72.88385772705078, cm=5.313521862030029
Genotype [0.008971444991753789, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.38811492919922, cd=-122.61308288574219, cm=-20.3388614654541
  Angle -9: cl=117.4306869506836, cd=-120.145751953125, cm=-19.06182098388672
  Angle -8: cl=116.47335052490234, cd=-117.67842864990234, cm=-17.784765243530273
  Angle -7: cl=115.5159683227539, cd=-115.21104431152344, cm=-16.5076904296875
  Angle -6: cl=114.55854034423828, cd=-112.74372100830078, cm=-15.230637550354004
  Angle -5: cl=113.6011734008789, cd=-110.2763671875, cm=-13.95356559753418
  Angle -4: cl=112.64379119873047, cd=-107.80899047851562, cm=-12.676506042480469
  Angle -3: cl=111.68639373779297, cd=-105.3416748046875, cm=-11.399471282958984
  Angle -2: cl=110.7290267944336, cd=-102.87430572509766, cm=-10.122391700744629
  Angle -1: cl=109.7716293334961, cd=-100.40692138671875, cm=-8.845320701599121
  Angle 0: cl=108.8142318725586, cd=-97.93955993652344, cm=-7.568272113800049
  Angle 1: cl=107.85685729980469, cd=-95.47223663330078, cm=-6.291189670562744
  Angle 2: cl=106.89946746826172, cd=-93.00492095947266, cm=-5.014172077178955
  Angle 3: cl=105.94210052490234, cd=-90.53755187988281, cm=-3.737086772918701
  Angle 4: cl=104.98470306396484, cd=-88.07017517089844, cm=-2.460045337677002
  Angle 5: cl=104.02733612060547, cd=-85.6028823852539, cm=-1.1829876899719238
  Angle 6: cl=103.0699462890625, cd=-83.13548278808594, cm=0.0940975695848465
  Angle 7: cl=102.11255645751953, cd=-80.66814422607422, cm=1.371147632598877
  Angle 8: cl=101.15516662597656, cd=-78.20079040527344, cm=2.6482043266296387
  Angle 9: cl=100.1977767944336, cd=-75.73340606689453, cm=3.925271511077881
  Angle 10: cl=99.24037170410156, cd=-73.26606750488281, cm=5.202353000640869
Genotype [0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.71097564697266, cd=-122.05355072021484, cm=-20.150972366333008
  Angle -9: cl=116.75354766845703, cd=-119.58624267578125, cm=-18.873945236206055
  Angle -8: cl=115.7961654663086, cd=-117.11890411376953, cm=-17.596895217895508
  Angle -7: cl=114.83882141113281, cd=-114.65155792236328, cm=-16.3198184967041
  Angle -6: cl=113.88143157958984, cd=-112.1842269897461, cm=-15.042777061462402
