Experiment: Combination_Experiment_242
Generation: 42
Timestamp: 20231226_205424

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117220060465605
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115937036809433
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.06984650530898551, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112944403360157
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.06984650530898551, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115764755759363
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110902967298197
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115761601712255
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111904588972628
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111561391000862
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111340795243319
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.06984650530898551, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111416324839731
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026027996189801395, 7.273350310779888, 10.043795688087528] - Fitness: -1.1116271700256857
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115430852416204
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.527182106135066, 10.043795688087528] - Fitness: -1.111259641902302
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111533029556034
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11148362631627
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114457523917
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1114412101584734
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.06984650530898551, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114343451283313
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789
[0.00861382238403155, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114131289957214
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113737888826136
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113414121994254
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1113278770263386
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113234677592685
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1113137178871038
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112614683493112
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112433347908937
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1112379746199128
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111535309826013
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110861064555124
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.98847198486328, cd=-122.19304656982422, cm=-20.243223190307617
  Angle -9: cl=117.03113555908203, cd=-119.72572326660156, cm=-18.96616554260254
  Angle -8: cl=116.0737075805664, cd=-117.2583236694336, cm=-17.689090728759766
  Angle -7: cl=115.11631774902344, cd=-114.79098510742188, cm=-16.41202735900879
  Angle -6: cl=114.15892791748047, cd=-112.32362365722656, cm=-15.134970664978027
  Angle -5: cl=113.2015380859375, cd=-109.85628509521484, cm=-13.857919692993164
  Angle -4: cl=112.24414825439453, cd=-107.388916015625, cm=-12.580846786499023
  Angle -3: cl=111.2867431640625, cd=-104.92156982421875, cm=-11.303791046142578
  Angle -2: cl=110.3293685913086, cd=-102.45423126220703, cm=-10.02673625946045
  Angle -1: cl=109.37203216552734, cd=-99.98690795898438, cm=-8.749659538269043
  Angle 0: cl=108.41461181640625, cd=-97.51954650878906, cm=-7.472619533538818
  Angle 1: cl=107.45723724365234, cd=-95.05219268798828, cm=-6.195559978485107
  Angle 2: cl=106.49983978271484, cd=-92.58483123779297, cm=-4.918482303619385
  Angle 3: cl=105.54241943359375, cd=-90.11746215820312, cm=-3.641441822052002
  Angle 4: cl=104.58507537841797, cd=-87.65008544921875, cm=-2.364353656768799
  Angle 5: cl=103.62767791748047, cd=-85.18279266357422, cm=-1.0873284339904785
  Angle 6: cl=102.6702651977539, cd=-82.71542358398438, cm=0.18974442780017853
  Angle 7: cl=101.71292877197266, cd=-80.24808502197266, cm=1.4668011665344238
  Angle 8: cl=100.75548553466797, cd=-77.78068542480469, cm=2.7438788414001465
  Angle 9: cl=99.7981185913086, cd=-75.31336975097656, cm=4.020925045013428
  Angle 10: cl=98.84075164794922, cd=-72.8460464477539, cm=5.297953128814697
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.97917938232422, cd=-122.19593811035156, cm=-20.242456436157227
  Angle -9: cl=117.02178192138672, cd=-119.72856903076172, cm=-18.965391159057617
  Angle -8: cl=116.06436920166016, cd=-117.26122283935547, cm=-17.68832778930664
  Angle -7: cl=115.10698699951172, cd=-114.79385375976562, cm=-16.41126823425293
  Angle -6: cl=114.14964294433594, cd=-112.32653045654297, cm=-15.134209632873535
  Angle -5: cl=113.19222259521484, cd=-109.85919189453125, cm=-13.857173919677734
  Angle -4: cl=112.2348403930664, cd=-107.39179229736328, cm=-12.580074310302734
  Angle -3: cl=111.27745056152344, cd=-104.92447662353516, cm=-11.303031921386719
  Angle -2: cl=110.32008361816406, cd=-102.45710754394531, cm=-10.025968551635742
  Angle -1: cl=109.36270904541016, cd=-99.98979187011719, cm=-8.748926162719727
  Angle 0: cl=108.40531158447266, cd=-97.52242279052734, cm=-7.471835613250732
  Angle 1: cl=107.4478988647461, cd=-95.05506896972656, cm=-6.194800853729248
  Angle 2: cl=106.49057006835938, cd=-92.58773803710938, cm=-4.917757511138916
  Angle 3: cl=105.53312683105469, cd=-90.12039184570312, cm=-3.6406989097595215
  Angle 4: cl=104.57579803466797, cd=-87.65301513671875, cm=-2.3636088371276855
  Angle 5: cl=103.61835479736328, cd=-85.18563842773438, cm=-1.086534023284912
  Angle 6: cl=102.6609878540039, cd=-82.71835327148438, cm=0.1904863864183426
  Angle 7: cl=101.70360565185547, cd=-80.2509536743164, cm=1.4675850868225098
  Angle 8: cl=100.74622344970703, cd=-77.78357696533203, cm=2.74464750289917
  Angle 9: cl=99.78884887695312, cd=-75.31625366210938, cm=4.021677494049072
  Angle 10: cl=98.83145141601562, cd=-72.84891510009766, cm=5.298727512359619
Genotype [0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.06984650530898551, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.81143951416016, cd=-122.07125091552734, cm=-20.198135375976562
  Angle -9: cl=116.85404968261719, cd=-119.60391235351562, cm=-18.921083450317383
  Angle -8: cl=115.89665985107422, cd=-117.13654327392578, cm=-17.644018173217773
  Angle -7: cl=114.93926239013672, cd=-114.6691665649414, cm=-16.366933822631836
  Angle -6: cl=113.98188781738281, cd=-112.20185089111328, cm=-15.089900970458984
  Angle -5: cl=113.0245132446289, cd=-109.7345199584961, cm=-13.812854766845703
  Angle -4: cl=112.0671615600586, cd=-107.26716613769531, cm=-12.535784721374512
  Angle -3: cl=111.10970306396484, cd=-104.79977416992188, cm=-11.258721351623535
  Angle -2: cl=110.15233612060547, cd=-102.33246612548828, cm=-9.98166561126709
  Angle -1: cl=109.19491577148438, cd=-99.86510467529297, cm=-8.704623222351074
  Angle 0: cl=108.237548828125, cd=-97.39773559570312, cm=-7.427548885345459
  Angle 1: cl=107.28018951416016, cd=-94.93038940429688, cm=-6.15048360824585
  Angle 2: cl=106.3227767944336, cd=-92.46302795410156, cm=-4.873410701751709
  Angle 3: cl=105.36536407470703, cd=-89.99568939208984, cm=-3.596374034881592
  Angle 4: cl=104.40801239013672, cd=-87.5283432006836, cm=-2.3193001747131348
  Angle 5: cl=103.45061492919922, cd=-85.06096649169922, cm=-1.0422520637512207
  Angle 6: cl=102.49320220947266, cd=-82.59358978271484, cm=0.2348141223192215
  Angle 7: cl=101.53588104248047, cd=-80.12626647949219, cm=1.5119004249572754
  Angle 8: cl=100.5784683227539, cd=-77.65892028808594, cm=2.788939952850342
  Angle 9: cl=99.62110137939453, cd=-75.19158172607422, cm=4.066014766693115
  Angle 10: cl=98.6637191772461, cd=-72.72425079345703, cm=5.343051433563232
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.06984650530898551, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9671859741211, cd=-122.18663024902344, cm=-20.237661361694336
  Angle -9: cl=117.0097885131836, cd=-119.71932220458984, cm=-18.960634231567383
  Angle -8: cl=116.05238342285156, cd=-117.25193786621094, cm=-17.683563232421875
  Angle -7: cl=115.09500885009766, cd=-114.78462982177734, cm=-16.406530380249023
  Angle -6: cl=114.13763427734375, cd=-112.31731414794922, cm=-15.12946605682373
  Angle -5: cl=113.18024444580078, cd=-109.84989929199219, cm=-13.852373123168945
  Angle -4: cl=112.2228012084961, cd=-107.38252258300781, cm=-12.575325012207031
  Angle -3: cl=111.26546478271484, cd=-104.91519165039062, cm=-11.298240661621094
  Angle -2: cl=110.3080825805664, cd=-102.4478530883789, cm=-10.021207809448242
  Angle -1: cl=109.35067749023438, cd=-99.98049926757812, cm=-8.744144439697266
  Angle 0: cl=108.39330291748047, cd=-97.51315307617188, cm=-7.4670729637146
  Angle 1: cl=107.4359359741211, cd=-95.0457763671875, cm=-6.190025806427002
  Angle 2: cl=106.47854614257812, cd=-92.57844543457031, cm=-4.912989139556885
  Angle 3: cl=105.52117156982422, cd=-90.11111450195312, cm=-3.635911464691162
  Angle 4: cl=104.56377410888672, cd=-87.64376831054688, cm=-2.3588614463806152
  Angle 5: cl=103.60636138916016, cd=-85.17638397216797, cm=-1.081810474395752
  Angle 6: cl=102.6490249633789, cd=-82.70906066894531, cm=0.19525952637195587
  Angle 7: cl=101.6916275024414, cd=-80.24173736572266, cm=1.472318172454834
  Angle 8: cl=100.73424530029297, cd=-77.77436065673828, cm=2.7493882179260254
  Angle 9: cl=99.77684783935547, cd=-75.30694580078125, cm=4.026472568511963
  Angle 10: cl=98.8194580078125, cd=-72.83965301513672, cm=5.303520679473877
Genotype [0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.64215850830078, cd=-121.95319366455078, cm=-20.144519805908203
  Angle -9: cl=116.68478393554688, cd=-119.48587036132812, cm=-18.867460250854492
  Angle -8: cl=115.7274169921875, cd=-117.01850891113281, cm=-17.590394973754883
  Angle -7: cl=114.77001953125, cd=-114.55117797851562, cm=-16.313331604003906
  Angle -6: cl=113.81261444091797, cd=-112.0838394165039, cm=-15.036299705505371
  Angle -5: cl=112.85526275634766, cd=-109.61650848388672, cm=-13.759237289428711
  Angle -4: cl=111.8978500366211, cd=-107.14910888671875, cm=-12.482162475585938
  Angle -3: cl=110.94048309326172, cd=-104.6817626953125, cm=-11.20507526397705
  Angle -2: cl=109.98309326171875, cd=-102.21443176269531, cm=-9.9280424118042
  Angle -1: cl=109.0257339477539, cd=-99.74710845947266, cm=-8.651001930236816
  Angle 0: cl=108.06829071044922, cd=-97.2796859741211, cm=-7.373905658721924
  Angle 1: cl=107.11095428466797, cd=-94.81233215332031, cm=-6.096831798553467
  Angle 2: cl=106.15357208251953, cd=-92.34502410888672, cm=-4.819799900054932
  Angle 3: cl=105.19617462158203, cd=-89.8776626586914, cm=-3.542736530303955
  Angle 4: cl=104.2387924194336, cd=-87.41034698486328, cm=-2.2656970024108887
  Angle 5: cl=103.2813949584961, cd=-84.94295501708984, cm=-0.9886165261268616
  Angle 6: cl=102.32401275634766, cd=-82.47560119628906, cm=0.28848499059677124
  Angle 7: cl=101.36656951904297, cd=-80.00823974609375, cm=1.5654950141906738
  Angle 8: cl=100.40921783447266, cd=-77.54092407226562, cm=2.8425583839416504
  Angle 9: cl=99.45185089111328, cd=-75.07354736328125, cm=4.119608402252197
  Angle 10: cl=98.49447631835938, cd=-72.60620880126953, cm=5.396682262420654
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.02012634277344, cd=-122.23774719238281, cm=-20.251066207885742
  Angle -9: cl=117.06271362304688, cd=-119.77040100097656, cm=-18.973989486694336
  Angle -8: cl=116.10538482666016, cd=-117.3030776977539, cm=-17.69695281982422
  Angle -7: cl=115.14794158935547, cd=-114.83564758300781, cm=-16.419883728027344
  Angle -6: cl=114.19055938720703, cd=-112.36831665039062, cm=-15.14279842376709
  Angle -5: cl=113.233154296875, cd=-109.90098571777344, cm=-13.865751266479492
  Angle -4: cl=112.27579498291016, cd=-107.43363189697266, cm=-12.588702201843262
  Angle -3: cl=111.31842803955078, cd=-104.96629333496094, cm=-11.311629295349121
  Angle -2: cl=110.36104583740234, cd=-102.49894714355469, cm=-10.034590721130371
  Angle -1: cl=109.40363311767578, cd=-100.03158569335938, cm=-8.75750732421875
  Angle 0: cl=108.44623565673828, cd=-97.5642318725586, cm=-7.480462551116943
  Angle 1: cl=107.48888397216797, cd=-95.096923828125, cm=-6.203414440155029
  Angle 2: cl=106.53144836425781, cd=-92.6295166015625, cm=-4.926333904266357
  Angle 3: cl=105.57405853271484, cd=-90.16214752197266, cm=-3.649270534515381
  Angle 4: cl=104.6167221069336, cd=-87.69483184814453, cm=-2.372213840484619
  Angle 5: cl=103.65933227539062, cd=-85.22752380371094, cm=-1.0951590538024902
  Angle 6: cl=102.70194244384766, cd=-82.76012420654297, cm=0.18191857635974884
  Angle 7: cl=101.74454498291016, cd=-80.29278564453125, cm=1.4589638710021973
  Angle 8: cl=100.78716278076172, cd=-77.82540893554688, cm=2.7360148429870605
  Angle 9: cl=99.82976531982422, cd=-75.35808563232422, cm=4.013084888458252
  Angle 10: cl=98.87235260009766, cd=-72.89068603515625, cm=5.29014253616333
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.76590728759766, cd=-122.00560760498047, cm=-20.194080352783203
  Angle -9: cl=116.80848693847656, cd=-119.53822326660156, cm=-18.917011260986328
  Angle -8: cl=115.85105895996094, cd=-117.07090759277344, cm=-17.63995933532715
  Angle -7: cl=114.89368438720703, cd=-114.603515625, cm=-16.362886428833008
  Angle -6: cl=113.93630981445312, cd=-112.13619232177734, cm=-15.08584976196289
  Angle -5: cl=112.97896575927734, cd=-109.66886901855469, cm=-13.80879020690918
  Angle -4: cl=112.02154541015625, cd=-107.20149230957031, cm=-12.531709671020508
  Angle -3: cl=111.06414794921875, cd=-104.73410034179688, cm=-11.25463581085205
