Experiment: Combination_Experiment_242
Generation: 28
Timestamp: 20231226_205222

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1157762589415192
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179674773669983
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1177140758872177
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11306388825962
[0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1144990478129626
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8579269629019216, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1155753971166122
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579269629019216, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.043795688087528] - Fitness: -1.1160345381861683
[0.00873871254142722, 0.4417750008634575, 0.12957979810279927, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.115529706519905
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 7.275182772184192, 10.25032288619933] - Fitness: -1.1161596410641983
[0.00873871254142722, 0.44059342113845046, 0.12749931683051924, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003426391389539935, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1179414753502719
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.1180195420973627
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1160797349013387
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026247431317912044, 7.273350310779888, 10.25032288619933] - Fitness: -1.115439069856604
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.1163639633706763
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.114577066287119
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.1175804912659142
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129419239826164
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.1154007486503572
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003426391389539935, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1160217642365364
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1219045095768518
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.19257358152269005, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1181543794019848
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.113332061057817
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.089553693984923, 10.25032288619933] - Fitness: -1.116674616691806
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161901498155062
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161647910342658
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161455779688703
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1155984376971584
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.11557657259169
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1154469525356105
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.115435249302515
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1153050868981509
[0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1151912382070641
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579269629019216, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.043795688087528] - Fitness: -1.1151546721949055
[0.00873871254142722, 0.44261149203558176, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1151399939676114
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146571745329854
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1145010343436992
[0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1144990478129626
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.114340172474623
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.113162282409375
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1130633271780235
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128600275232423
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.112859819824277

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.20650482177734, cd=-123.82659912109375, cm=-20.631532669067383
  Angle -9: cl=119.24915313720703, cd=-121.35926818847656, cm=-19.3544864654541
  Angle -8: cl=118.291748046875, cd=-118.89186096191406, cm=-18.07738494873047
  Angle -7: cl=117.33435821533203, cd=-116.42453002929688, cm=-16.80034065246582
  Angle -6: cl=116.37699127197266, cd=-113.95716857910156, cm=-15.523274421691895
  Angle -5: cl=115.41954803466797, cd=-111.48983001708984, cm=-14.24623966217041
  Angle -4: cl=114.46219635009766, cd=-109.02249908447266, cm=-12.969184875488281
  Angle -3: cl=113.50476837158203, cd=-106.55511474609375, cm=-11.692108154296875
  Angle -2: cl=112.54741668701172, cd=-104.08777618408203, cm=-10.415078163146973
  Angle -1: cl=111.59003448486328, cd=-101.62044525146484, cm=-9.138012886047363
  Angle 0: cl=110.6326675415039, cd=-99.15308380126953, cm=-7.860928058624268
  Angle 1: cl=109.67528533935547, cd=-96.68574523925781, cm=-6.583853244781494
  Angle 2: cl=108.71790313720703, cd=-94.2184066772461, cm=-5.306814670562744
  Angle 3: cl=107.7605209350586, cd=-91.75106811523438, cm=-4.029769420623779
  Angle 4: cl=106.8031234741211, cd=-89.28366088867188, cm=-2.752676486968994
  Angle 5: cl=105.84573364257812, cd=-86.81636810302734, cm=-1.4756512641906738
  Angle 6: cl=104.88837432861328, cd=-84.34896850585938, cm=-0.1985650509595871
  Angle 7: cl=103.93097686767578, cd=-81.88162994384766, cm=1.0784735679626465
  Angle 8: cl=102.97354888916016, cd=-79.41424560546875, cm=2.355567455291748
  Angle 9: cl=102.01618194580078, cd=-76.94690704345703, cm=3.6325926780700684
  Angle 10: cl=101.05878448486328, cd=-74.47959899902344, cm=4.909646511077881
Genotype [0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=118.54813385009766, cd=-122.14887237548828, cm=-20.291444778442383
  Angle -9: cl=117.5907211303711, cd=-119.68146514892578, cm=-19.014360427856445
  Angle -8: cl=116.63336944580078, cd=-117.21417236328125, cm=-17.737321853637695
  Angle -7: cl=115.67591857910156, cd=-114.74675750732422, cm=-16.46022605895996
  Angle -6: cl=114.71857452392578, cd=-112.2794189453125, cm=-15.18319034576416
  Angle -5: cl=113.76122283935547, cd=-109.81210327148438, cm=-13.906131744384766
  Angle -4: cl=112.80379486083984, cd=-107.3447265625, cm=-12.629071235656738
  Angle -3: cl=111.84638214111328, cd=-104.87737274169922, cm=-11.352014541625977
  Angle -2: cl=110.88906860351562, cd=-102.41007232666016, cm=-10.074954986572266
  Angle -1: cl=109.931640625, cd=-99.94264221191406, cm=-8.797865867614746
  Angle 0: cl=108.97427368164062, cd=-97.47537231445312, cm=-7.520827770233154
  Angle 1: cl=108.01685333251953, cd=-95.00804901123047, cm=-6.243809223175049
  Angle 2: cl=107.0594711303711, cd=-92.5406265258789, cm=-4.966690540313721
  Angle 3: cl=106.10208892822266, cd=-90.07327270507812, cm=-3.6896519660949707
  Angle 4: cl=105.14473724365234, cd=-87.60594177246094, cm=-2.412601947784424
  Angle 5: cl=104.18730926513672, cd=-85.13859558105469, cm=-1.13554048538208
  Angle 6: cl=103.2299575805664, cd=-82.6712417602539, cm=0.14154095947742462
  Angle 7: cl=102.27254486083984, cd=-80.2038803100586, cm=1.418581485748291
  Angle 8: cl=101.3151626586914, cd=-77.73651123046875, cm=2.695662021636963
  Angle 9: cl=100.35778045654297, cd=-75.26919555664062, cm=3.9727044105529785
  Angle 10: cl=99.40040588378906, cd=-72.80184173583984, cm=5.249756336212158
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.49536895751953, cd=-122.52566528320312, cm=-20.361879348754883
  Angle -9: cl=117.5379867553711, cd=-120.0582504272461, cm=-19.084774017333984
  Angle -8: cl=116.58055877685547, cd=-117.5909423828125, cm=-17.807775497436523
  Angle -7: cl=115.6231918334961, cd=-115.12360382080078, cm=-16.530704498291016
  Angle -6: cl=114.665771484375, cd=-112.65619659423828, cm=-15.253606796264648
  Angle -5: cl=113.70845031738281, cd=-110.18888854980469, cm=-13.97655200958252
  Angle -4: cl=112.75106048583984, cd=-107.72154998779297, cm=-12.699494361877441
  Angle -3: cl=111.79364013671875, cd=-105.254150390625, cm=-11.422439575195312
  Angle -2: cl=110.83626556396484, cd=-102.786865234375, cm=-10.145393371582031
  Angle -1: cl=109.87886810302734, cd=-100.31947326660156, cm=-8.868331909179688
  Angle 0: cl=108.9215087890625, cd=-97.85211944580078, cm=-7.591253757476807
  Angle 1: cl=107.9641342163086, cd=-95.38477325439453, cm=-6.314172267913818
  Angle 2: cl=107.00672149658203, cd=-92.91744995117188, cm=-5.037132740020752
  Angle 3: cl=106.04938507080078, cd=-90.45011901855469, cm=-3.760087490081787
  Angle 4: cl=105.09198760986328, cd=-87.98269653320312, cm=-2.483002185821533
  Angle 5: cl=104.13455200195312, cd=-85.51531219482422, cm=-1.2059407234191895
  Angle 6: cl=103.17721557617188, cd=-83.04804229736328, cm=0.0710882693529129
  Angle 7: cl=102.2198257446289, cd=-80.58067321777344, cm=1.3481736183166504
  Angle 8: cl=101.2624282836914, cd=-78.11333465576172, cm=2.6252169609069824
  Angle 9: cl=100.30498504638672, cd=-75.64594268798828, cm=3.902289867401123
  Angle 10: cl=99.34764862060547, cd=-73.17863464355469, cm=5.17935037612915
Genotype [0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=118.49710083007812, cd=-122.12531280517578, cm=-20.302518844604492
  Angle -9: cl=117.53972625732422, cd=-119.6579818725586, cm=-19.02543830871582
  Angle -8: cl=116.58232116699219, cd=-117.19062805175781, cm=-17.748380661010742
  Angle -7: cl=115.62493896484375, cd=-114.72327423095703, cm=-16.471315383911133
  Angle -6: cl=114.66754913330078, cd=-112.2558822631836, cm=-15.194231986999512
  Angle -5: cl=113.71012878417969, cd=-109.78855895996094, cm=-13.917229652404785
  Angle -4: cl=112.75273895263672, cd=-107.3211669921875, cm=-12.640130996704102
  Angle -3: cl=111.79539489746094, cd=-104.85384368896484, cm=-11.363057136535645
  Angle -2: cl=110.83802032470703, cd=-102.3864974975586, cm=-10.08600902557373
  Angle -1: cl=109.88060760498047, cd=-99.91914367675781, cm=-8.808952331542969
  Angle 0: cl=108.9232406616211, cd=-97.45178985595703, cm=-7.531896114349365
  Angle 1: cl=107.96588897705078, cd=-94.98446655273438, cm=-6.254825115203857
  Angle 2: cl=107.00849151611328, cd=-92.51712036132812, cm=-4.977780818939209
  Angle 3: cl=106.05106353759766, cd=-90.04972076416016, cm=-3.7007012367248535
  Angle 4: cl=105.09367370605469, cd=-87.58238220214844, cm=-2.423644542694092
  Angle 5: cl=104.13631439208984, cd=-85.11505126953125, cm=-1.1465935707092285
  Angle 6: cl=103.1789321899414, cd=-82.647705078125, cm=0.1304611712694168
  Angle 7: cl=102.2215347290039, cd=-80.18034362792969, cm=1.4075055122375488
  Angle 8: cl=101.26415252685547, cd=-77.71293640136719, cm=2.684607982635498
  Angle 9: cl=100.30677032470703, cd=-75.24561309814453, cm=3.961660861968994
  Angle 10: cl=99.34938049316406, cd=-72.77825927734375, cm=5.2387375831604
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.27669525146484, cd=-122.33440399169922, cm=-20.33221435546875
  Angle -9: cl=117.31932067871094, cd=-119.86711120605469, cm=-19.05516242980957
  Angle -8: cl=116.36197662353516, cd=-117.3997573852539, cm=-17.778072357177734
  Angle -7: cl=115.40448760986328, cd=-114.93232727050781, cm=-16.50104331970215
  Angle -6: cl=114.44715118408203, cd=-112.46501922607422, cm=-15.223969459533691
  Angle -5: cl=113.48975372314453, cd=-109.99766540527344, cm=-13.946915626525879
  Angle -4: cl=112.53236389160156, cd=-107.5302734375, cm=-12.669831275939941
  Angle -3: cl=111.57498931884766, cd=-105.06298828125, cm=-11.392805099487305
  Angle -2: cl=110.61756896972656, cd=-102.59563446044922, cm=-10.115752220153809
  Angle -1: cl=109.66018676757812, cd=-100.12822723388672, cm=-8.838665008544922
  Angle 0: cl=108.70281982421875, cd=-97.6609115600586, cm=-7.561629772186279
  Angle 1: cl=107.74544525146484, cd=-95.1935806274414, cm=-6.28456449508667
  Angle 2: cl=106.78807067871094, cd=-92.72621154785156, cm=-5.007495403289795
  Angle 3: cl=105.83068084716797, cd=-90.25888061523438, cm=-3.730440616607666
  Angle 4: cl=104.87332153320312, cd=-87.79150390625, cm=-2.4533658027648926
  Angle 5: cl=103.91593170166016, cd=-85.32415008544922, cm=-1.1763062477111816
  Angle 6: cl=102.95854949951172, cd=-82.85682678222656, cm=0.10074849426746368
  Angle 7: cl=102.00113677978516, cd=-80.38948059082031, cm=1.3777785301208496
  Angle 8: cl=101.04376983642578, cd=-77.922119140625, cm=2.6548495292663574
  Angle 9: cl=100.08637237548828, cd=-75.45475769042969, cm=3.9319043159484863
  Angle 10: cl=99.12895965576172, cd=-72.98736572265625, cm=5.208990573883057
Genotype [0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=119.53608703613281, cd=-123.33865356445312, cm=-20.470712661743164
  Angle -9: cl=118.57865142822266, cd=-120.87130737304688, cm=-19.19368553161621
  Angle -8: cl=117.62126922607422, cd=-118.40390014648438, cm=-17.916589736938477
  Angle -7: cl=116.66387939453125, cd=-115.93658447265625, cm=-16.639551162719727
  Angle -6: cl=115.70650482177734, cd=-113.46920776367188, cm=-15.362482070922852
  Angle -5: cl=114.74907684326172, cd=-111.00183868408203, cm=-14.085382461547852
  Angle -4: cl=113.791748046875, cd=-108.53456115722656, cm=-12.808363914489746
  Angle -3: cl=112.83433532714844, cd=-106.06718444824219, cm=-11.53130054473877
  Angle -2: cl=111.8769760131836, cd=-103.59983825683594, cm=-10.254237174987793
  Angle -1: cl=110.9195785522461, cd=-101.13252258300781, cm=-8.97718620300293
  Angle 0: cl=109.9621353149414, cd=-98.66511535644531, cm=-7.700120449066162
  Angle 1: cl=109.0047836303711, cd=-96.19776153564453, cm=-6.423061847686768
  Angle 2: cl=108.04735565185547, cd=-93.73040008544922, cm=-5.146000385284424
  Angle 3: cl=107.0900650024414, cd=-91.26306915283203, cm=-3.8689332008361816
  Angle 4: cl=106.13262176513672, cd=-88.79566955566406, cm=-2.591850757598877
  Angle 5: cl=105.17526245117188, cd=-86.32836151123047, cm=-1.3148198127746582
  Angle 6: cl=104.2178726196289, cd=-83.86100769042969, cm=-0.03775171935558319
  Angle 7: cl=103.26050567626953, cd=-81.3936767578125, cm=1.2393097877502441
  Angle 8: cl=102.30305480957031, cd=-78.92626953125, cm=2.5163722038269043
  Angle 9: cl=101.34571075439453, cd=-76.45893859863281, cm=3.7934374809265137
  Angle 10: cl=100.38825225830078, cd=-73.99154663085938, cm=5.070507526397705
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8579269629019216, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.02875518798828, cd=-123.68508911132812, cm=-20.591535568237305
  Angle -9: cl=119.07135772705078, cd=-121.21773529052734, cm=-19.314512252807617
  Angle -8: cl=118.11389923095703, cd=-118.75035095214844, cm=-18.03743553161621
  Angle -7: cl=117.15657043457031, cd=-116.28302764892578, cm=-16.7603759765625
  Angle -6: cl=116.19918060302734, cd=-113.81566619873047, cm=-15.483295440673828
  Angle -5: cl=115.24181365966797, cd=-111.34833526611328, cm=-14.206232070922852
  Angle -4: cl=114.284423828125, cd=-108.88094329833984, cm=-12.929179191589355
  Angle -3: cl=113.32704162597656, cd=-106.41363525390625, cm=-11.652134895324707
  Angle -2: cl=112.3696060180664, cd=-103.94625854492188, cm=-10.375083923339844
  Angle -1: cl=111.41222381591797, cd=-101.47889709472656, cm=-9.098000526428223
  Angle 0: cl=110.45488739013672, cd=-99.0115737915039, cm=-7.820939540863037
