Experiment: Combination_Experiment_242
Generation: 70
Timestamp: 20231226_205830

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07878732153626092, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1087985306417834
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081692549880668
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.107839535320875
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1080891592100717
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1081509189516694
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076819281626364
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.108076480862544
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078638498629327
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080817772722371
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079276204621977
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078210998676183
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079773217090458
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079336472584438
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.108223550831693
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.109141620001344
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1078077785475164
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108164093238057
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090411632328736
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080539650538916
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1080471812941455
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108032043245977
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080229371311923
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080229371311923
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1080018629495798
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079773217090458
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079773217090458
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079649511599823
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079649511599823
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107958882674051
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079336472584438
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079276204621977
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107823393142748
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07878732153626092, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=118.44268798828125, cd=-122.85980987548828, cm=-20.309362411499023
  Angle -9: cl=117.48529815673828, cd=-120.3924560546875, cm=-19.032285690307617
  Angle -8: cl=116.52788543701172, cd=-117.92505645751953, cm=-17.75522232055664
  Angle -7: cl=115.5705337524414, cd=-115.45773315429688, cm=-16.47818374633789
  Angle -6: cl=114.61310577392578, cd=-112.99038696289062, cm=-15.201129913330078
  Angle -5: cl=113.65575408935547, cd=-110.5230484008789, cm=-13.924043655395508
  Angle -4: cl=112.6983642578125, cd=-108.05570983886719, cm=-12.646990776062012
  Angle -3: cl=111.74095916748047, cd=-105.58832550048828, cm=-11.369933128356934
  Angle -2: cl=110.78359985351562, cd=-103.12097930908203, cm=-10.092887878417969
  Angle -1: cl=109.82621765136719, cd=-100.65364074707031, cm=-8.81581974029541
  Angle 0: cl=108.86883544921875, cd=-98.18630981445312, cm=-7.538758754730225
  Angle 1: cl=107.91143798828125, cd=-95.71894836425781, cm=-6.261690616607666
  Angle 2: cl=106.95403289794922, cd=-93.25157928466797, cm=-4.984618663787842
  Angle 3: cl=105.99667358398438, cd=-90.78425598144531, cm=-3.707584857940674
  Angle 4: cl=105.03925323486328, cd=-88.31687927246094, cm=-2.43052339553833
  Angle 5: cl=104.0818862915039, cd=-85.84951782226562, cm=-1.1534714698791504
  Angle 6: cl=103.12450408935547, cd=-83.38216400146484, cm=0.12359662353992462
  Angle 7: cl=102.1671371459961, cd=-80.9148178100586, cm=1.4006752967834473
  Angle 8: cl=101.209716796875, cd=-78.44746398925781, cm=2.6777195930480957
  Angle 9: cl=100.25237274169922, cd=-75.98014068603516, cm=3.954780101776123
  Angle 10: cl=99.29496002197266, cd=-73.5128173828125, cm=5.231802463531494
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.88777160644531, cd=-122.4148178100586, cm=-20.1826114654541
  Angle -9: cl=116.93037414550781, cd=-119.94747924804688, cm=-18.905567169189453
  Angle -8: cl=115.97294616699219, cd=-117.48005676269531, cm=-17.628480911254883
  Angle -7: cl=115.01557922363281, cd=-115.01274871826172, cm=-16.351442337036133
  Angle -6: cl=114.05818176269531, cd=-112.54540252685547, cm=-15.074385643005371
  Angle -5: cl=113.10083770751953, cd=-110.07807159423828, cm=-13.7972993850708
  Angle -4: cl=112.14338684082031, cd=-107.61065673828125, cm=-12.520252227783203
  Angle -3: cl=111.18608856201172, cd=-105.14335632324219, cm=-11.243202209472656
  Angle -2: cl=110.22867584228516, cd=-102.67599487304688, cm=-9.966117858886719
  Angle -1: cl=109.27129364013672, cd=-100.20863342285156, cm=-8.689053535461426
  Angle 0: cl=108.3138656616211, cd=-97.74128723144531, cm=-7.412008762359619
  Angle 1: cl=107.35651397705078, cd=-95.2739486694336, cm=-6.134947299957275
  Angle 2: cl=106.39911651611328, cd=-92.80657196044922, cm=-4.857880115509033
  Angle 3: cl=105.44173431396484, cd=-90.33926391601562, cm=-3.5808300971984863
  Angle 4: cl=104.48433685302734, cd=-87.87187957763672, cm=-2.3037781715393066
  Angle 5: cl=103.52693939208984, cd=-85.404541015625, cm=-1.0267243385314941
  Angle 6: cl=102.56957244873047, cd=-82.9371566772461, cm=0.25037044286727905
  Angle 7: cl=101.6122055053711, cd=-80.4698486328125, cm=1.5274081230163574
  Angle 8: cl=100.65483856201172, cd=-78.0024642944336, cm=2.8044981956481934
  Angle 9: cl=99.69741821289062, cd=-75.53511810302734, cm=4.081554889678955
  Angle 10: cl=98.74005126953125, cd=-73.06782531738281, cm=5.3585734367370605
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.96685028076172, cd=-122.51527404785156, cm=-20.189281463623047
  Angle -9: cl=117.00945281982422, cd=-120.04794311523438, cm=-18.912267684936523
  Angle -8: cl=116.05204010009766, cd=-117.58060455322266, cm=-17.635202407836914
  Angle -7: cl=115.09466552734375, cd=-115.11322021484375, cm=-16.35811424255371
  Angle -6: cl=114.13729858398438, cd=-112.64590454101562, cm=-15.081093788146973
  Angle -5: cl=113.1799087524414, cd=-110.17850494384766, cm=-13.80400562286377
  Angle -4: cl=112.2225112915039, cd=-107.71117401123047, cm=-12.526952743530273
  Angle -3: cl=111.26514434814453, cd=-105.24384307861328, cm=-11.24990463256836
  Angle -2: cl=110.30773162841797, cd=-102.77647399902344, cm=-9.972829818725586
  Angle -1: cl=109.35034942626953, cd=-100.30913543701172, cm=-8.695802688598633
  Angle 0: cl=108.3929672241211, cd=-97.84175872802734, cm=-7.418691158294678
  Angle 1: cl=107.43560028076172, cd=-95.37442016601562, cm=-6.14165735244751
  Angle 2: cl=106.47822570800781, cd=-92.9070816040039, cm=-4.86459493637085
  Angle 3: cl=105.52080535888672, cd=-90.439697265625, cm=-3.5875163078308105
  Angle 4: cl=104.56343841552734, cd=-87.97234344482422, cm=-2.31046724319458
  Angle 5: cl=103.6060562133789, cd=-85.50499725341797, cm=-1.033409595489502
  Angle 6: cl=102.64868927001953, cd=-83.03766632080078, cm=0.2436642199754715
  Angle 7: cl=101.6912841796875, cd=-80.57032012939453, cm=1.5207200050354004
  Angle 8: cl=100.7339096069336, cd=-78.10297393798828, cm=2.7977452278137207
  Angle 9: cl=99.77651977539062, cd=-75.63563537597656, cm=4.074803829193115
  Angle 10: cl=98.81915283203125, cd=-73.16830444335938, cm=5.351892948150635
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9897232055664, cd=-122.5035171508789, cm=-20.19821548461914
  Angle -9: cl=117.03235626220703, cd=-120.03617858886719, cm=-18.92115592956543
  Angle -8: cl=116.07494354248047, cd=-117.56878662109375, cm=-17.64406967163086
  Angle -7: cl=115.1175537109375, cd=-115.10142517089844, cm=-16.36699867248535
  Angle -6: cl=114.16016387939453, cd=-112.63404846191406, cm=-15.089941024780273
  Angle -5: cl=113.20284271240234, cd=-110.1667251586914, cm=-13.812874794006348
  Angle -4: cl=112.24537658691406, cd=-107.6993408203125, cm=-12.535826683044434
  Angle -3: cl=111.28804779052734, cd=-105.23204803466797, cm=-11.258783340454102
  Angle -2: cl=110.33061981201172, cd=-102.76466369628906, cm=-9.98173713684082
  Angle -1: cl=109.37325286865234, cd=-100.2973403930664, cm=-8.704638481140137
  Angle 0: cl=108.41588592529297, cd=-97.8299560546875, cm=-7.427571773529053
  Angle 1: cl=107.45850372314453, cd=-95.36262512207031, cm=-6.150511264801025
  Angle 2: cl=106.50109100341797, cd=-92.8952407836914, cm=-4.873486042022705
  Angle 3: cl=105.54373931884766, cd=-90.42793273925781, cm=-3.596405506134033
  Angle 4: cl=104.58633422851562, cd=-87.9605941772461, cm=-2.319338321685791
  Angle 5: cl=103.62897491455078, cd=-85.49325561523438, cm=-1.0423293113708496
  Angle 6: cl=102.67156219482422, cd=-83.02586364746094, cm=0.23476357758045197
  Angle 7: cl=101.7142105102539, cd=-80.55855560302734, cm=1.511807918548584
  Angle 8: cl=100.75678253173828, cd=-78.09110260009766, cm=2.7889046669006348
  Angle 9: cl=99.79939270019531, cd=-75.62380981445312, cm=4.065948009490967
  Angle 10: cl=98.84197235107422, cd=-73.15644836425781, cm=5.343002796173096
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0]:
  Angle -10: cl=117.8901138305664, cd=-122.42400360107422, cm=-20.182546615600586
  Angle -9: cl=116.93268585205078, cd=-119.95658874511719, cm=-18.90549659729004
  Angle -8: cl=115.9753189086914, cd=-117.48928833007812, cm=-17.62843894958496
  Angle -7: cl=115.01795196533203, cd=-115.02195739746094, cm=-16.35140037536621
  Angle -6: cl=114.06055450439453, cd=-112.55461883544922, cm=-15.074339866638184
  Angle -5: cl=113.10314178466797, cd=-110.08718872070312, cm=-13.797232627868652
  Angle -4: cl=112.14579010009766, cd=-107.61988830566406, cm=-12.52020263671875
  Angle -3: cl=111.18840789794922, cd=-105.15251922607422, cm=-11.243117332458496
  Angle -2: cl=110.23101043701172, cd=-102.68516540527344, cm=-9.966086387634277
  Angle -1: cl=109.27361297607422, cd=-100.21781158447266, cm=-8.689005851745605
  Angle 0: cl=108.31624603271484, cd=-97.75048065185547, cm=-7.411975383758545
  Angle 1: cl=107.35882568359375, cd=-95.28313446044922, cm=-6.134901523590088
  Angle 2: cl=106.40149688720703, cd=-92.8157730102539, cm=-4.85783052444458
  Angle 3: cl=105.44410705566406, cd=-90.34844207763672, cm=-3.5807738304138184
  Angle 4: cl=104.48668670654297, cd=-87.88105010986328, cm=-2.3037056922912598
  Angle 5: cl=103.52928924560547, cd=-85.41368865966797, cm=-1.0266518592834473
  Angle 6: cl=102.57190704345703, cd=-82.94639587402344, cm=0.25037139654159546
  Angle 7: cl=101.61457061767578, cd=-80.47903442382812, cm=1.5274395942687988
  Angle 8: cl=100.65715789794922, cd=-78.01167297363281, cm=2.8044867515563965
  Angle 9: cl=99.69971466064453, cd=-75.5442886352539, cm=4.081573009490967
  Angle 10: cl=98.7423324584961, cd=-73.0769271850586, cm=5.35867166519165
Genotype [0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.50614166259766, cd=-122.07208251953125, cm=-20.117219924926758
  Angle -9: cl=116.54881286621094, cd=-119.604736328125, cm=-18.840181350708008
  Angle -8: cl=115.59137725830078, cd=-117.13737487792969, cm=-17.563127517700195
  Angle -7: cl=114.63404083251953, cd=-114.67001342773438, cm=-16.28606605529785
  Angle -6: cl=113.67659759521484, cd=-112.20264434814453, cm=-15.008975982666016
  Angle -5: cl=112.71923828125, cd=-109.73531341552734, cm=-13.731937408447266
  Angle -4: cl=111.76183319091797, cd=-107.26793670654297, cm=-12.454861640930176
  Angle -3: cl=110.8044662475586, cd=-104.80059814453125, cm=-11.177803993225098
  Angle -2: cl=109.84707641601562, cd=-102.33323669433594, cm=-9.900744438171387
  Angle -1: cl=108.88968658447266, cd=-99.86592102050781, cm=-8.623708724975586
  Angle 0: cl=107.93229675292969, cd=-97.3985595703125, cm=-7.346643924713135
  Angle 1: cl=106.97493743896484, cd=-94.93123626708984, cm=-6.069586277008057
  Angle 2: cl=106.01750946044922, cd=-92.46382904052734, cm=-4.7925190925598145
  Angle 3: cl=105.06017303466797, cd=-89.9964828491211, cm=-3.5154337882995605
  Angle 4: cl=104.10275268554688, cd=-87.52911376953125, cm=-2.238373279571533
