Experiment: Combination_Experiment_242
Generation: 17
Timestamp: 20231226_205040

Genotypes and their Fitness Values:
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.043795688087528] - Fitness: -1.1195941418386661
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1191110394262278
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1202265179882311
[0.008849031530774126, 0.4282224901848416, 0.1243699423739049, -0.846277517068086, 0.2599262882755494, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.003006404469321788, 9.379866525844564, 11.577863158413804] - Fitness: -1.1293023538547737
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.418289963950357] - Fitness: -1.1240417317674554
[0.008849031530774126, 0.44261149203558176, 0.12868375117746536, -0.8396603591919573, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1216288986563006
[0.008738169313813344, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209709105076948
[0.010121904556119598, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1229244203186395
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.008738169313813344, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.445922454591084, 10.043795688087528] - Fitness: -1.1222287943144167
[0.00873871254142722, 0.42990179878017204, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.07551174707545343, -0.003445023227966729, 0.003495915490974449, 9.172259545320063, 10.043795688087528] - Fitness: -1.1234190726184383
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1200389882506665
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 11.308952376125374] - Fitness: -1.1231678462216335
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8277886197217584, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1230168134318905
[0.00873871254142722, 0.4282224901848416, 0.1261422403717745, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 11.577863158413804] - Fitness: -1.125686585387638
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 9.172259545320063, 11.308952376125374] - Fitness: -1.1265945677314966
[0.00873871254142722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1219512953483746
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.418289963950357] - Fitness: -1.1229815356484165
[0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.172259545320063, 11.308952376125374] - Fitness: -1.1248336968243111
[0.00873871254142722, 0.4282224901848416, 0.1243699423739049, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.10134610430890227, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 11.577863158413804] - Fitness: -1.127484779614779
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.120644759096665
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.02061161540979533, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.246161303189991, 10.418289963950357] - Fitness: -1.121701091020037
[0.008738169313813344, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.418289963950357] - Fitness: -1.1249609837945147
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1223805129219135
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8310250520104895, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1202067856859332
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.121493757712396
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.1214915265758565
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.021115841287551756, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1213294260431839
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.8396603591919573, 0.2576048757552788, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 11.04414194529417] - Fitness: -1.1212115436822603
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209123479650513
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209123479650513
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209001035936903
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1208624059296364
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.120611760051928
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1205491930994993
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.120530518360325
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1200389882506665
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1198393886994882
[0.00873871254142722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.11971455329853
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193209958811918
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1193208548853015
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.418289963950357] - Fitness: -1.1191312243590605
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.043795688087528]:
  Angle -10: cl=120.37268829345703, cd=-123.63687133789062, cm=-20.59122657775879
  Angle -9: cl=119.4152603149414, cd=-121.16949462890625, cm=-19.31416130065918
  Angle -8: cl=118.4578628540039, cd=-118.70216369628906, cm=-18.037080764770508
  Angle -7: cl=117.5005111694336, cd=-116.23480987548828, cm=-16.7600154876709
  Angle -6: cl=116.5431137084961, cd=-113.76746368408203, cm=-15.482965469360352
  Angle -5: cl=115.58573150634766, cd=-111.30010986328125, cm=-14.20591926574707
  Angle -4: cl=114.62838745117188, cd=-108.83279418945312, cm=-12.928881645202637
  Angle -3: cl=113.67094421386719, cd=-106.36544036865234, cm=-11.65180492401123
  Angle -2: cl=112.71355438232422, cd=-103.89804077148438, cm=-10.374713897705078
  Angle -1: cl=111.75619506835938, cd=-101.43067932128906, cm=-9.097660064697266
  Angle 0: cl=110.79877471923828, cd=-98.96331787109375, cm=-7.820601940155029
  Angle 1: cl=109.84137725830078, cd=-96.4959716796875, cm=-6.543538570404053
  Angle 2: cl=108.88402557373047, cd=-94.02864837646484, cm=-5.266490459442139
  Angle 3: cl=107.92662811279297, cd=-91.56127166748047, cm=-3.9894051551818848
  Angle 4: cl=106.96927642822266, cd=-89.09394073486328, cm=-2.7123522758483887
  Angle 5: cl=106.01184844970703, cd=-86.62661743164062, cm=-1.435326099395752
  Angle 6: cl=105.0544662475586, cd=-84.15925598144531, cm=-0.1582513302564621
  Angle 7: cl=104.09712219238281, cd=-81.69187927246094, cm=1.1188035011291504
  Angle 8: cl=103.13970947265625, cd=-79.22453308105469, cm=2.395874500274658
  Angle 9: cl=102.18228912353516, cd=-76.75718688964844, cm=3.6729226112365723
  Angle 10: cl=101.22496032714844, cd=-74.28984832763672, cm=4.949988842010498
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.0845947265625, cd=-123.42216491699219, cm=-20.54843521118164
  Angle -9: cl=119.12718963623047, cd=-120.95479583740234, cm=-19.271352767944336
  Angle -8: cl=118.16978454589844, cd=-118.48745727539062, cm=-17.99430274963379
  Angle -7: cl=117.21244049072266, cd=-116.02008819580078, cm=-16.71721839904785
  Angle -6: cl=116.25504302978516, cd=-113.55274200439453, cm=-15.440169334411621
  Angle -5: cl=115.29766082763672, cd=-111.08539581298828, cm=-14.163125038146973
  Angle -4: cl=114.34026336669922, cd=-108.61805725097656, cm=-12.88609504699707
  Angle -3: cl=113.3829345703125, cd=-106.15074920654297, cm=-11.609024047851562
  Angle -2: cl=112.42548370361328, cd=-103.68336486816406, cm=-10.331974983215332
  Angle -1: cl=111.46812438964844, cd=-101.2160415649414, cm=-9.054900169372559
  Angle 0: cl=110.5107650756836, cd=-98.74867248535156, cm=-7.77782678604126
  Angle 1: cl=109.55335235595703, cd=-96.28129577636719, cm=-6.500760555267334
  Angle 2: cl=108.59593963623047, cd=-93.81390380859375, cm=-5.223696231842041
  Angle 3: cl=107.6385726928711, cd=-91.34661865234375, cm=-3.9466490745544434
  Angle 4: cl=106.68120574951172, cd=-88.8792495727539, cm=-2.6695923805236816
  Angle 5: cl=105.7237777709961, cd=-86.41191864013672, cm=-1.3925557136535645
  Angle 6: cl=104.7663803100586, cd=-83.94453430175781, cm=-0.11546950042247772
  Angle 7: cl=103.80899810791016, cd=-81.4771957397461, cm=1.1615967750549316
  Angle 8: cl=102.85163116455078, cd=-79.00982666015625, cm=2.4386448860168457
  Angle 9: cl=101.89424896240234, cd=-76.54248809814453, cm=3.715695858001709
  Angle 10: cl=100.93682098388672, cd=-74.07514190673828, cm=4.9927544593811035
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.37432861328125, cd=-123.58255004882812, cm=-20.61046028137207
  Angle -9: cl=119.41698455810547, cd=-121.11515808105469, cm=-19.33339500427246
  Angle -8: cl=118.45958709716797, cd=-118.64781951904297, cm=-18.05632972717285
  Angle -7: cl=117.5021743774414, cd=-116.18043518066406, cm=-16.77927017211914
  Angle -6: cl=116.5448226928711, cd=-113.71311950683594, cm=-15.502213478088379
  Angle -5: cl=115.58740997314453, cd=-111.24575805664062, cm=-14.225151062011719
  Angle -4: cl=114.63001251220703, cd=-108.77838897705078, cm=-12.948071479797363
  Angle -3: cl=113.67267608642578, cd=-106.31106567382812, cm=-11.67104434967041
  Angle -2: cl=112.71527862548828, cd=-103.84369659423828, cm=-10.393953323364258
  Angle -1: cl=111.75788116455078, cd=-101.3763656616211, cm=-9.116927146911621
  Angle 0: cl=110.80050659179688, cd=-98.90900421142578, cm=-7.8398566246032715
  Angle 1: cl=109.8431167602539, cd=-96.44168853759766, cm=-6.562793254852295
  Angle 2: cl=108.8857192993164, cd=-93.97428894042969, cm=-5.285733699798584
  Angle 3: cl=107.9283218383789, cd=-91.50696563720703, cm=-4.008666515350342
  Angle 4: cl=106.97089385986328, cd=-89.03954315185547, cm=-2.7316107749938965
  Angle 5: cl=106.01354217529297, cd=-86.57221221923828, cm=-1.4545350074768066
  Angle 6: cl=105.05615997314453, cd=-84.1048355102539, cm=-0.17745070159435272
  Angle 7: cl=104.09879302978516, cd=-81.63756561279297, cm=1.099560260772705
  Angle 8: cl=103.14140319824219, cd=-79.1701889038086, cm=2.376634120941162
  Angle 9: cl=102.18404388427734, cd=-76.70285034179688, cm=3.6536717414855957
  Angle 10: cl=101.22663116455078, cd=-74.23548889160156, cm=4.9307541847229
Genotype [0.008849031530774126, 0.4282224901848416, 0.1243699423739049, -0.846277517068086, 0.2599262882755494, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.003006404469321788, 9.379866525844564, 11.577863158413804]:
  Angle -10: cl=117.99615478515625, cd=-120.68174743652344, cm=-20.179899215698242
  Angle -9: cl=117.0387191772461, cd=-118.21434020996094, cm=-18.90281867980957
  Angle -8: cl=116.08136749267578, cd=-115.7470474243164, cm=-17.625795364379883
  Angle -7: cl=115.12393951416016, cd=-113.27964782714844, cm=-16.348711013793945
  Angle -6: cl=114.16657257080078, cd=-110.81229400634766, cm=-15.071635246276855
  Angle -5: cl=113.20915985107422, cd=-108.34496307373047, cm=-13.794589042663574
  Angle -4: cl=112.25183868408203, cd=-105.87760925292969, cm=-12.51751708984375
  Angle -3: cl=111.29442596435547, cd=-103.41026306152344, cm=-11.24048137664795
  Angle -2: cl=110.33699035644531, cd=-100.94288635253906, cm=-9.963401794433594
  Angle -1: cl=109.37964630126953, cd=-98.4755630493164, cm=-8.686347007751465
  Angle 0: cl=108.42227935791016, cd=-96.0081787109375, cm=-7.409273624420166
  Angle 1: cl=107.46491241455078, cd=-93.54085540771484, cm=-6.132214069366455
  Angle 2: cl=106.5075454711914, cd=-91.07352447509766, cm=-4.855174541473389
  Angle 3: cl=105.55010986328125, cd=-88.60610961914062, cm=-3.578085422515869
  Angle 4: cl=104.59268951416016, cd=-86.13875579833984, cm=-2.301037311553955
  Angle 5: cl=103.63533020019531, cd=-83.67139434814453, cm=-1.0239624977111816
  Angle 6: cl=102.6779556274414, cd=-81.2041015625, cm=0.25307410955429077
  Angle 7: cl=101.72057342529297, cd=-78.73672485351562, cm=1.5301594734191895
  Angle 8: cl=100.76319122314453, cd=-76.26941680908203, cm=2.8071799278259277
  Angle 9: cl=99.80579376220703, cd=-73.80200958251953, cm=4.084249973297119
  Angle 10: cl=98.84842681884766, cd=-71.33468627929688, cm=5.361307621002197
Genotype [0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.418289963950357]:
  Angle -10: cl=118.62996673583984, cd=-121.69491577148438, cm=-20.312881469726562
  Angle -9: cl=117.6725845336914, cd=-119.22755432128906, cm=-19.03579330444336
  Angle -8: cl=116.71517181396484, cd=-116.76019287109375, cm=-17.7587833404541
  Angle -7: cl=115.7578125, cd=-114.29290008544922, cm=-16.481740951538086
  Angle -6: cl=114.80040740966797, cd=-111.82547760009766, cm=-15.204647064208984
  Angle -5: cl=113.843017578125, cd=-109.358154296875, cm=-13.927594184875488
  Angle -4: cl=112.8856430053711, cd=-106.89083099365234, cm=-12.650550842285156
  Angle -3: cl=111.9282455444336, cd=-104.42345428466797, cm=-11.373480796813965
  Angle -2: cl=110.97088623046875, cd=-101.95611572265625, cm=-10.096396446228027
  Angle -1: cl=110.01346588134766, cd=-99.48876190185547, cm=-8.819360733032227
  Angle 0: cl=109.05614471435547, cd=-97.02142333984375, cm=-7.542294979095459
  Angle 1: cl=108.09870910644531, cd=-94.55404663085938, cm=-6.265217304229736
  Angle 2: cl=107.14134979248047, cd=-92.08670043945312, cm=-4.9881768226623535
  Angle 3: cl=106.18399047851562, cd=-89.61939239501953, cm=-3.711137294769287
  Angle 4: cl=105.22655487060547, cd=-87.15198516845703, cm=-2.4340643882751465
  Angle 5: cl=104.26915740966797, cd=-84.68464660644531, cm=-1.1569933891296387
  Angle 6: cl=103.31177520751953, cd=-82.2172622680664, cm=0.12008138000965118
  Angle 7: cl=102.3543930053711, cd=-79.7499008178711, cm=1.3971505165100098
  Angle 8: cl=101.39702606201172, cd=-77.28260803222656, cm=2.6741909980773926
  Angle 9: cl=100.43965911865234, cd=-74.81524658203125, cm=3.9512743949890137
  Angle 10: cl=99.4822769165039, cd=-72.34791564941406, cm=5.228297710418701
Genotype [0.008849031530774126, 0.44261149203558176, 0.12868375117746536, -0.8396603591919573, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.96268463134766, cd=-123.9833984375, cm=-20.71812629699707
  Angle -9: cl=120.00530242919922, cd=-121.51604461669922, cm=-19.4410343170166
  Angle -8: cl=119.04788970947266, cd=-119.04867553710938, cm=-18.16400909423828
  Angle -7: cl=118.09051513671875, cd=-116.5813217163086, cm=-16.88695526123047
  Angle -6: cl=117.13312530517578, cd=-114.11398315429688, cm=-15.609908103942871
  Angle -5: cl=116.17571258544922, cd=-111.6466293334961, cm=-14.3328275680542
  Angle -4: cl=115.21834564208984, cd=-109.17926025390625, cm=-13.055773735046387
  Angle -3: cl=114.26100158691406, cd=-106.71196746826172, cm=-11.778742790222168
  Angle -2: cl=113.30355834960938, cd=-104.24457550048828, cm=-10.501635551452637
  Angle -1: cl=112.34622192382812, cd=-101.77721405029297, cm=-9.224599838256836
  Angle 0: cl=111.38880920410156, cd=-99.30989837646484, cm=-7.947539806365967
  Angle 1: cl=110.43142700195312, cd=-96.84252166748047, cm=-6.670470714569092
  Angle 2: cl=109.4739990234375, cd=-94.37513732910156, cm=-5.393392086029053
  Angle 3: cl=108.51667022705078, cd=-91.9078598022461, cm=-4.116364002227783
  Angle 4: cl=107.55927276611328, cd=-89.44049835205078, cm=-2.8393120765686035
  Angle 5: cl=106.60186004638672, cd=-86.9731216430664, cm=-1.5622448921203613
  Angle 6: cl=105.64451599121094, cd=-84.50578308105469, cm=-0.285187304019928
  Angle 7: cl=104.6871337890625, cd=-82.03846740722656, cm=0.9918636679649353
  Angle 8: cl=103.72974395751953, cd=-79.571044921875, cm=2.268970012664795
  Angle 9: cl=102.77234649658203, cd=-77.1037368774414, cm=3.5459933280944824
  Angle 10: cl=101.8149642944336, cd=-74.6363296508789, cm=4.823096752166748
Genotype [0.008738169313813344, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=120.58985900878906, cd=-123.7091064453125, cm=-20.660341262817383
  Angle -9: cl=119.63245391845703, cd=-121.24173736572266, cm=-19.383289337158203
  Angle -8: cl=118.67505645751953, cd=-118.77436065673828, cm=-18.106218338012695
  Angle -7: cl=117.71770477294922, cd=-116.3070068359375, cm=-16.82914924621582
  Angle -6: cl=116.76031494140625, cd=-113.83966064453125, cm=-15.552087783813477
  Angle -5: cl=115.80290222167969, cd=-111.3723373413086, cm=-14.275049209594727
  Angle -4: cl=114.84554290771484, cd=-108.9049301147461, cm=-12.997960090637207
  Angle -3: cl=113.88815307617188, cd=-106.43763732910156, cm=-11.720931053161621
  Angle -2: cl=112.9307632446289, cd=-103.97027587890625, cm=-10.443855285644531
  Angle -1: cl=111.973388671875, cd=-101.5029296875, cm=-9.166793823242188
  Angle 0: cl=111.0159683227539, cd=-99.03556060791016, cm=-7.8897223472595215
