Experiment: Combination_Experiment_242
Generation: 33
Timestamp: 20231226_205307

Genotypes and their Fitness Values:
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.418289963950357] - Fitness: -1.1147866934161748
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.275182772184192, 10.043795688087528] - Fitness: -1.1131349743394159
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129560175629392
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1170457772876639
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128334741505679
[0.008873643802723244, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.113350813856608
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111940892408639
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1127820433527784
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1147356050532624
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1121160503894534
[0.00873871254142722, 0.4398713613242777, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1130023609716158
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1143620132971497
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119655622561258
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.02205631220854395, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.113108276774481
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129419239826164
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1143951634153881
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1129107523010076
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1134820813856794
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1123856545628599
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129564654439474
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129419239826164
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129419239826164
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.112910139070486
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128600275232423
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.112859819824277
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.112859819824277
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128569921727887
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128050005466532
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128012793483082
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1123856545628599
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1122461254949212
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111941105174093
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118221999450495
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.53679656982422, cd=-123.31381225585938, cm=-20.476022720336914
  Angle -9: cl=118.5793228149414, cd=-120.84642791748047, cm=-19.198957443237305
  Angle -8: cl=117.62195587158203, cd=-118.37906646728516, cm=-17.921892166137695
  Angle -7: cl=116.66455841064453, cd=-115.9117431640625, cm=-16.644853591918945
  Angle -6: cl=115.70716094970703, cd=-113.44440460205078, cm=-15.367782592773438
  Angle -5: cl=114.7497787475586, cd=-110.9770278930664, cm=-14.090719223022461
  Angle -4: cl=113.79241180419922, cd=-108.50967407226562, cm=-12.813643455505371
  Angle -3: cl=112.83505249023438, cd=-106.04235076904297, cm=-11.536608695983887
  Angle -2: cl=111.87764739990234, cd=-103.5749740600586, cm=-10.259517669677734
  Angle -1: cl=110.92028045654297, cd=-101.10762023925781, cm=-8.98245906829834
  Angle 0: cl=109.96286010742188, cd=-98.64026641845703, cm=-7.7054123878479
  Angle 1: cl=109.0055160522461, cd=-96.17294311523438, cm=-6.428350925445557
  Angle 2: cl=108.04808807373047, cd=-93.7055435180664, cm=-5.151312351226807
  Angle 3: cl=107.09069061279297, cd=-91.23818969726562, cm=-3.8742222785949707
  Angle 4: cl=106.1333236694336, cd=-88.77090454101562, cm=-2.5972161293029785
  Angle 5: cl=105.17591094970703, cd=-86.30352020263672, cm=-1.3201022148132324
  Angle 6: cl=104.21856689453125, cd=-83.83621215820312, cm=-0.043068453669548035
  Angle 7: cl=103.26116943359375, cd=-81.36883544921875, cm=1.2340054512023926
  Angle 8: cl=102.30379486083984, cd=-78.90145874023438, cm=2.511075496673584
  Angle 9: cl=101.34638214111328, cd=-76.43412780761719, cm=3.7881064414978027
  Angle 10: cl=100.38896942138672, cd=-73.96674346923828, cm=5.065170764923096
Genotype [0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.25273132324219, cd=-122.40109252929688, cm=-20.307893753051758
  Angle -9: cl=117.2953109741211, cd=-119.93374633789062, cm=-19.030839920043945
  Angle -8: cl=116.33794403076172, cd=-117.46640014648438, cm=-17.753761291503906
  Angle -7: cl=115.3805160522461, cd=-114.9990234375, cm=-16.47671890258789
  Angle -6: cl=114.42320251464844, cd=-112.53170776367188, cm=-15.199666023254395
  Angle -5: cl=113.46582794189453, cd=-110.06442260742188, cm=-13.922612190246582
  Angle -4: cl=112.50838470458984, cd=-107.59701538085938, cm=-12.645560264587402
  Angle -3: cl=111.55099487304688, cd=-105.12968444824219, cm=-11.368487358093262
  Angle -2: cl=110.59363555908203, cd=-102.66230773925781, cm=-10.09142017364502
  Angle -1: cl=109.63628387451172, cd=-100.19493103027344, cm=-8.814347267150879
  Angle 0: cl=108.67879486083984, cd=-97.72756958007812, cm=-7.537292003631592
  Angle 1: cl=107.7214584350586, cd=-95.26023864746094, cm=-6.2602362632751465
  Angle 2: cl=106.76409149169922, cd=-92.79291534423828, cm=-4.98321008682251
  Angle 3: cl=105.80670166015625, cd=-90.3255386352539, cm=-3.706115245819092
  Angle 4: cl=104.84931945800781, cd=-87.85821533203125, cm=-2.4290642738342285
  Angle 5: cl=103.89193725585938, cd=-85.39085388183594, cm=-1.152010440826416
  Angle 6: cl=102.93453979492188, cd=-82.92349243164062, cm=0.12505288422107697
  Angle 7: cl=101.97718048095703, cd=-80.45618438720703, cm=1.4020953178405762
  Angle 8: cl=101.0197982788086, cd=-77.98877716064453, cm=2.679203510284424
  Angle 9: cl=100.0624008178711, cd=-75.52144622802734, cm=3.95621919631958
  Angle 10: cl=99.10499572753906, cd=-73.0540771484375, cm=5.23329496383667
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.006103515625, cd=-122.2089614868164, cm=-20.246549606323242
  Angle -9: cl=117.04871368408203, cd=-119.7416000366211, cm=-18.96949577331543
  Angle -8: cl=116.09136199951172, cd=-117.27426147460938, cm=-17.69243621826172
  Angle -7: cl=115.1339340209961, cd=-114.80693054199219, cm=-16.4153995513916
  Angle -6: cl=114.17658233642578, cd=-112.3395767211914, cm=-15.138341903686523
  Angle -5: cl=113.21920013427734, cd=-109.87220001220703, cm=-13.861263275146484
  Angle -4: cl=112.26184844970703, cd=-107.40489196777344, cm=-12.58421802520752
  Angle -3: cl=111.30440521240234, cd=-104.93750762939453, cm=-11.307140350341797
  Angle -2: cl=110.34700775146484, cd=-102.47014617919922, cm=-10.030088424682617
  Angle -1: cl=109.38964080810547, cd=-100.00279998779297, cm=-8.753026008605957
  Angle 0: cl=108.43225860595703, cd=-97.53543853759766, cm=-7.475962162017822
  Angle 1: cl=107.47486877441406, cd=-95.0680923461914, cm=-6.198899745941162
  Angle 2: cl=106.51746368408203, cd=-92.60072326660156, cm=-4.921823024749756
  Angle 3: cl=105.56011199951172, cd=-90.1333999633789, cm=-3.644773006439209
  Angle 4: cl=104.60274505615234, cd=-87.66606140136719, cm=-2.3677144050598145
  Angle 5: cl=103.64530181884766, cd=-85.19869232177734, cm=-1.0906577110290527
  Angle 6: cl=102.6879653930664, cd=-82.73139190673828, cm=0.1863665133714676
  Angle 7: cl=101.73053741455078, cd=-80.26396179199219, cm=1.4634652137756348
  Angle 8: cl=100.773193359375, cd=-77.79664611816406, cm=2.7405142784118652
  Angle 9: cl=99.81578826904297, cd=-75.32928466796875, cm=4.017579555511475
  Angle 10: cl=98.85843658447266, cd=-72.8619613647461, cm=5.294613361358643
Genotype [0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.275182772184192, 10.043795688087528]:
  Angle -10: cl=118.69757843017578, cd=-122.70631408691406, cm=-20.421873092651367
  Angle -9: cl=117.74019622802734, cd=-120.23892974853516, cm=-19.14481544494629
  Angle -8: cl=116.78279876708984, cd=-117.77157592773438, cm=-17.867746353149414
  Angle -7: cl=115.82540130615234, cd=-115.30425262451172, cm=-16.590669631958008
  Angle -6: cl=114.86803436279297, cd=-112.83692169189453, cm=-15.313638687133789
  Angle -5: cl=113.9106216430664, cd=-110.36954498291016, cm=-14.036589622497559
  Angle -4: cl=112.95328521728516, cd=-107.90223693847656, cm=-12.759563446044922
  Angle -3: cl=111.99584197998047, cd=-105.4347915649414, cm=-11.482455253601074
  Angle -2: cl=111.03849029541016, cd=-102.96749114990234, cm=-10.205395698547363
  Angle -1: cl=110.08112335205078, cd=-100.5001449584961, cm=-8.928342819213867
  Angle 0: cl=109.12372589111328, cd=-98.03277587890625, cm=-7.651275157928467
  Angle 1: cl=108.16634368896484, cd=-95.56546020507812, cm=-6.3742547035217285
  Angle 2: cl=107.2089614868164, cd=-93.09813690185547, cm=-5.097178936004639
  Angle 3: cl=106.25154876708984, cd=-90.6307144165039, cm=-3.820082187652588
  Angle 4: cl=105.29419708251953, cd=-88.16336822509766, cm=-2.5430426597595215
  Angle 5: cl=104.33679962158203, cd=-85.69602966308594, cm=-1.2659716606140137
  Angle 6: cl=103.37940979003906, cd=-83.22870635986328, cm=0.01107354462146759
  Angle 7: cl=102.42198181152344, cd=-80.76132202148438, cm=1.288139820098877
  Angle 8: cl=101.46465301513672, cd=-78.29396057128906, cm=2.565202236175537
  Angle 9: cl=100.5072250366211, cd=-75.82662200927734, cm=3.8422446250915527
  Angle 10: cl=99.5498275756836, cd=-73.35923767089844, cm=5.11931848526001
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.30472564697266, cd=-122.36905670166016, cm=-20.31624412536621
  Angle -9: cl=117.34732818603516, cd=-119.90168762207031, cm=-19.039182662963867
  Angle -8: cl=116.38990020751953, cd=-117.43431091308594, cm=-17.762136459350586
  Angle -7: cl=115.43252563476562, cd=-114.96694946289062, cm=-16.48507308959961
  Angle -6: cl=114.47513580322266, cd=-112.49960327148438, cm=-15.208020210266113
  Angle -5: cl=113.51775360107422, cd=-110.03229522705078, cm=-13.930977821350098
  Angle -4: cl=112.56034088134766, cd=-107.56490325927734, cm=-12.65389633178711
  Angle -3: cl=111.60294342041016, cd=-105.09754943847656, cm=-11.376832962036133
  Angle -2: cl=110.64559173583984, cd=-102.63023376464844, cm=-10.099790573120117
  Angle -1: cl=109.68818664550781, cd=-100.16287231445312, cm=-8.822731018066406
  Angle 0: cl=108.73082733154297, cd=-97.69548034667969, cm=-7.54563570022583
  Angle 1: cl=107.77344512939453, cd=-95.22814178466797, cm=-6.268564701080322
  Angle 2: cl=106.81604766845703, cd=-92.76080322265625, cm=-4.9915289878845215
  Angle 3: cl=105.858642578125, cd=-90.29346466064453, cm=-3.7144875526428223
  Angle 4: cl=104.90128326416016, cd=-87.82608032226562, cm=-2.4374022483825684
  Angle 5: cl=103.94390869140625, cd=-85.35875701904297, cm=-1.1603732109069824
  Angle 6: cl=102.9864730834961, cd=-82.89137268066406, cm=0.11669488251209259
  Angle 7: cl=102.02909851074219, cd=-80.42402648925781, cm=1.3937411308288574
  Angle 8: cl=101.0717544555664, cd=-77.9566879272461, cm=2.670846462249756
  Angle 9: cl=100.11434173583984, cd=-75.48933410644531, cm=3.947897434234619
  Angle 10: cl=99.15693664550781, cd=-73.02196502685547, cm=5.224975109100342
Genotype [0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.73123931884766, cd=-124.1836166381836, cm=-20.765993118286133
  Angle -9: cl=119.7738265991211, cd=-121.71624755859375, cm=-19.48893928527832
  Angle -8: cl=118.81644439697266, cd=-119.24893188476562, cm=-18.211915969848633
  Angle -7: cl=117.85905456542969, cd=-116.78160095214844, cm=-16.93484115600586
  Angle -6: cl=116.90168762207031, cd=-114.3142318725586, cm=-15.657772064208984
  Angle -5: cl=115.94428253173828, cd=-111.84686279296875, cm=-14.380705833435059
  Angle -4: cl=114.98690032958984, cd=-109.3795166015625, cm=-13.103657722473145
  Angle -3: cl=114.02954864501953, cd=-106.91219329833984, cm=-11.826605796813965
  Angle -2: cl=113.0721206665039, cd=-104.44481658935547, cm=-10.549514770507812
  Angle -1: cl=112.11478424072266, cd=-101.97749328613281, cm=-9.27248477935791
  Angle 0: cl=111.15735626220703, cd=-99.51012420654297, cm=-7.995398044586182
  Angle 1: cl=110.1999740600586, cd=-97.0427474975586, cm=-6.718347072601318
  Angle 2: cl=109.24262237548828, cd=-94.57542419433594, cm=-5.4412970542907715
  Angle 3: cl=108.28519439697266, cd=-92.1080551147461, cm=-4.1642327308654785
  Angle 4: cl=107.32775115966797, cd=-89.64068603515625, cm=-2.8871798515319824
  Angle 5: cl=106.37041473388672, cd=-87.17330932617188, cm=-1.6101279258728027
  Angle 6: cl=105.41309356689453, cd=-84.7060317993164, cm=-0.33304935693740845
  Angle 7: cl=104.45568084716797, cd=-82.23865509033203, cm=0.9440225958824158
  Angle 8: cl=103.4983139038086, cd=-79.77130126953125, cm=2.2210583686828613
  Angle 9: cl=102.5408706665039, cd=-77.30392456054688, cm=3.4981417655944824
  Angle 10: cl=101.5835189819336, cd=-74.83660888671875, cm=4.775184154510498
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.41454315185547, cd=-122.47853088378906, cm=-20.347257614135742
  Angle -9: cl=117.45716094970703, cd=-120.01113891601562, cm=-19.07020378112793
  Angle -8: cl=116.49980926513672, cd=-117.54383087158203, cm=-17.79313850402832
  Angle -7: cl=115.54241180419922, cd=-115.07646179199219, cm=-16.51607322692871
  Angle -6: cl=114.58499908447266, cd=-112.60906982421875, cm=-15.239015579223633
  Angle -5: cl=113.62762451171875, cd=-110.14175415039062, cm=-13.961952209472656
  Angle -4: cl=112.67021942138672, cd=-107.67435455322266, cm=-12.684876441955566
  Angle -3: cl=111.71283721923828, cd=-105.20706939697266, cm=-11.407835960388184
  Angle -2: cl=110.75545501708984, cd=-102.73974609375, cm=-10.130785942077637
  Angle -1: cl=109.7980728149414, cd=-100.27236938476562, cm=-8.853716850280762
  Angle 0: cl=108.84069061279297, cd=-97.80502319335938, cm=-7.576667308807373
