Experiment: Combination_Experiment_242
Generation: 24
Timestamp: 20231226_205145

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1199984549473794
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1178171970423556
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1194816497893503
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.118914926902468
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8637529428755418, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1170938671983641
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1191258857251045
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1196736993802292
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189329162248194
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8277886197217584, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.119583961744041
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.07723896420393113, -0.0035842233994151807, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1184395878288669
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1186691953039638
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.1203236273674095
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1185501464607899
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003518567679072805, 0.003006404469321788, 9.096489141311393, 10.25032288619933] - Fitness: -1.1232220472655605
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161901498155062
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1203422840636363
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184268597463527
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184014287050226
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.25217535182973744, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.122769056382748
[0.00873871254142722, 0.43554568882338046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.172259545320063, 10.418289963950357] - Fitness: -1.1195814712360213
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003518567679072805, 0.0026606876585972402, 9.096489141311393, 10.043795688087528] - Fitness: -1.1192627036717469
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1165132725411475
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003518567679072805, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1220818419359473
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186525949935842
[0.00873871254142722, 0.44261149203558176, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.25032288619933] - Fitness: -1.1186400782230894
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186274774603169
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1185572392357908
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118532304843661
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118483853545583
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184768815107464
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184268597463527
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184014287050226
[0.00873871254142722, 0.4417750008634575, 0.12932160128577044, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1183602537786244
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1182136723628084
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1181852190370942
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.09849919744745989, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1181447326806881
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179620474669512
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1177915489138657
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.117708546445962
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.115435249302515
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146571745329854
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.49536895751953, cd=-122.52566528320312, cm=-20.361879348754883
  Angle -9: cl=117.5379867553711, cd=-120.0582504272461, cm=-19.084774017333984
  Angle -8: cl=116.58055877685547, cd=-117.5909423828125, cm=-17.807775497436523
  Angle -7: cl=115.6231918334961, cd=-115.12360382080078, cm=-16.530704498291016
  Angle -6: cl=114.665771484375, cd=-112.65619659423828, cm=-15.253606796264648
  Angle -5: cl=113.70845031738281, cd=-110.18888854980469, cm=-13.97655200958252
  Angle -4: cl=112.75106048583984, cd=-107.72154998779297, cm=-12.699494361877441
  Angle -3: cl=111.79364013671875, cd=-105.254150390625, cm=-11.422439575195312
  Angle -2: cl=110.83626556396484, cd=-102.786865234375, cm=-10.145393371582031
  Angle -1: cl=109.87886810302734, cd=-100.31947326660156, cm=-8.868331909179688
  Angle 0: cl=108.9215087890625, cd=-97.85211944580078, cm=-7.591253757476807
  Angle 1: cl=107.9641342163086, cd=-95.38477325439453, cm=-6.314172267913818
  Angle 2: cl=107.00672149658203, cd=-92.91744995117188, cm=-5.037132740020752
  Angle 3: cl=106.04938507080078, cd=-90.45011901855469, cm=-3.760087490081787
  Angle 4: cl=105.09198760986328, cd=-87.98269653320312, cm=-2.483002185821533
  Angle 5: cl=104.13455200195312, cd=-85.51531219482422, cm=-1.2059407234191895
  Angle 6: cl=103.17721557617188, cd=-83.04804229736328, cm=0.0710882693529129
  Angle 7: cl=102.2198257446289, cd=-80.58067321777344, cm=1.3481736183166504
  Angle 8: cl=101.2624282836914, cd=-78.11333465576172, cm=2.6252169609069824
  Angle 9: cl=100.30498504638672, cd=-75.64594268798828, cm=3.902289867401123
  Angle 10: cl=99.34764862060547, cd=-73.17863464355469, cm=5.17935037612915
Genotype [0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=119.46752166748047, cd=-122.7929458618164, cm=-20.471426010131836
  Angle -9: cl=118.51011657714844, cd=-120.32559967041016, cm=-19.19440269470215
  Angle -8: cl=117.55269622802734, cd=-117.85823059082031, cm=-17.917322158813477
  Angle -7: cl=116.5953369140625, cd=-115.39086151123047, cm=-16.64023780822754
  Angle -6: cl=115.63793182373047, cd=-112.92353057861328, cm=-15.363224029541016
  Angle -5: cl=114.68058013916016, cd=-110.45623779296875, cm=-14.086158752441406
  Angle -4: cl=113.72320556640625, cd=-107.98882293701172, cm=-12.809064865112305
  Angle -3: cl=112.7657699584961, cd=-105.52143859863281, cm=-11.532001495361328
  Angle -2: cl=111.80838012695312, cd=-103.05409240722656, cm=-10.254949569702148
  Angle -1: cl=110.85100555419922, cd=-100.58679962158203, cm=-8.977925300598145
  Angle 0: cl=109.89363861083984, cd=-98.11943817138672, cm=-7.700838565826416
  Angle 1: cl=108.93624114990234, cd=-95.65206146240234, cm=-6.423790454864502
  Angle 2: cl=107.9788589477539, cd=-93.18477630615234, cm=-5.146751880645752
  Angle 3: cl=107.02147674560547, cd=-90.71735382080078, cm=-3.869655132293701
  Angle 4: cl=106.0641098022461, cd=-88.25005340576172, cm=-2.592613697052002
  Angle 5: cl=105.10672760009766, cd=-85.7826919555664, cm=-1.3155484199523926
  Angle 6: cl=104.14930725097656, cd=-83.31534576416016, cm=-0.03850226104259491
  Angle 7: cl=103.19192504882812, cd=-80.84799194335938, cm=1.2385640144348145
  Angle 8: cl=102.2345199584961, cd=-78.38062286376953, cm=2.5156426429748535
  Angle 9: cl=101.2771987915039, cd=-75.91329956054688, cm=3.7926745414733887
  Angle 10: cl=100.31977081298828, cd=-73.44593811035156, cm=5.069736003875732
Genotype [0.0085, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357]:
  Angle -10: cl=118.28305053710938, cd=-121.92486572265625, cm=-20.22691535949707
  Angle -9: cl=117.32566833496094, cd=-119.45746612548828, cm=-18.949800491333008
  Angle -8: cl=116.36832427978516, cd=-116.99017333984375, cm=-17.672780990600586
  Angle -7: cl=115.4109115600586, cd=-114.52279663085938, cm=-16.395713806152344
  Angle -6: cl=114.45352935791016, cd=-112.05541229248047, cm=-15.118659019470215
  Angle -5: cl=113.49613952636719, cd=-109.58807373046875, cm=-13.84157943725586
  Angle -4: cl=112.53878021240234, cd=-107.12076568603516, cm=-12.564550399780273
  Angle -3: cl=111.5813980102539, cd=-104.6534423828125, cm=-11.287493705749512
  Angle -2: cl=110.62397766113281, cd=-102.18600463867188, cm=-10.010403633117676
  Angle -1: cl=109.66661071777344, cd=-99.71871948242188, cm=-8.733357429504395
  Angle 0: cl=108.70917510986328, cd=-97.25132751464844, cm=-7.456312656402588
  Angle 1: cl=107.75183868408203, cd=-94.78394317626953, cm=-6.179201602935791
  Angle 2: cl=106.7944107055664, cd=-92.31661224365234, cm=-4.902182102203369
  Angle 3: cl=105.83705139160156, cd=-89.8492660522461, cm=-3.6251206398010254
  Angle 4: cl=104.87968444824219, cd=-87.38192749023438, cm=-2.348039150238037
  Angle 5: cl=103.92228698730469, cd=-84.91458892822266, cm=-1.0709919929504395
  Angle 6: cl=102.96491241455078, cd=-82.44725799560547, cm=0.206051304936409
  Angle 7: cl=102.00753784179688, cd=-79.97991943359375, cm=1.48311185836792
  Angle 8: cl=101.05011749267578, cd=-77.51249694824219, cm=2.7601962089538574
  Angle 9: cl=100.09270477294922, cd=-75.045166015625, cm=4.037246227264404
  Angle 10: cl=99.13536834716797, cd=-72.57785034179688, cm=5.314284801483154
Genotype [0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.1119155883789, cd=-123.4139404296875, cm=-20.547176361083984
  Angle -9: cl=119.15453338623047, cd=-120.9465560913086, cm=-19.27012062072754
  Angle -8: cl=118.19715881347656, cd=-118.47920227050781, cm=-17.99302101135254
  Angle -7: cl=117.23979187011719, cd=-116.01189422607422, cm=-16.71600341796875
  Angle -6: cl=116.28238677978516, cd=-113.54451751708984, cm=-15.43893051147461
  Angle -5: cl=115.32500457763672, cd=-111.07714080810547, cm=-14.161849021911621
  Angle -4: cl=114.36762237548828, cd=-108.60982513427734, cm=-12.884818077087402
  Angle -3: cl=113.41022491455078, cd=-106.1424560546875, cm=-11.607775688171387
  Angle -2: cl=112.45282745361328, cd=-103.67510986328125, cm=-10.330699920654297
  Angle -1: cl=111.49547576904297, cd=-101.20777893066406, cm=-9.053637504577637
  Angle 0: cl=110.53809356689453, cd=-98.74040985107422, cm=-7.7765631675720215
  Angle 1: cl=109.5807113647461, cd=-96.27304077148438, cm=-6.499481678009033
  Angle 2: cl=108.62328338623047, cd=-93.80570220947266, cm=-5.222465991973877
  Angle 3: cl=107.66590118408203, cd=-91.33837890625, cm=-3.94539213180542
  Angle 4: cl=106.70850372314453, cd=-88.8709945678711, cm=-2.668342113494873
  Angle 5: cl=105.75114440917969, cd=-86.40367889404297, cm=-1.3912749290466309
  Angle 6: cl=104.79375457763672, cd=-83.93629455566406, cm=-0.11420874297618866
  Angle 7: cl=103.83637237548828, cd=-81.46893310546875, cm=1.1628594398498535
  Angle 8: cl=102.87899017333984, cd=-79.00162506103516, cm=2.439894199371338
  Angle 9: cl=101.92156219482422, cd=-76.5342025756836, cm=3.7169651985168457
  Angle 10: cl=100.9642105102539, cd=-74.06689453125, cm=4.994011402130127
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.04778289794922, cd=-123.4065933227539, cm=-20.539566040039062
  Angle -9: cl=119.09038543701172, cd=-120.93922424316406, cm=-19.26251220703125
  Angle -8: cl=118.13301849365234, cd=-118.4719009399414, cm=-17.985445022583008
  Angle -7: cl=117.17565155029297, cd=-116.00455474853516, cm=-16.708391189575195
  Angle -6: cl=116.21826934814453, cd=-113.53718566894531, cm=-15.431339263916016
  Angle -5: cl=115.26082611083984, cd=-111.06982421875, cm=-14.154276847839355
  Angle -4: cl=114.30350494384766, cd=-108.60247039794922, cm=-12.877206802368164
  Angle -3: cl=113.34610748291016, cd=-106.1351547241211, cm=-11.600163459777832
  Angle -2: cl=112.38871765136719, cd=-103.66780090332031, cm=-10.323102951049805
  Angle -1: cl=111.43132781982422, cd=-101.200439453125, cm=-9.046050071716309
  Angle 0: cl=110.47393798828125, cd=-98.73309326171875, cm=-7.768974781036377
  Angle 1: cl=109.51655578613281, cd=-96.2657241821289, cm=-6.491907596588135
  Angle 2: cl=108.55916595458984, cd=-93.79838562011719, cm=-5.214876651763916
  Angle 3: cl=107.6018295288086, cd=-91.3310775756836, cm=-3.937802791595459
  Angle 4: cl=106.64441680908203, cd=-88.86370849609375, cm=-2.660745143890381
  Angle 5: cl=105.6870346069336, cd=-86.39639282226562, cm=-1.3837008476257324
  Angle 6: cl=104.72966766357422, cd=-83.92900085449219, cm=-0.10662512481212616
  Angle 7: cl=103.77225494384766, cd=-81.46165466308594, cm=1.1704182624816895
  Angle 8: cl=102.81485748291016, cd=-78.99429321289062, cm=2.4475045204162598
  Angle 9: cl=101.85746002197266, cd=-76.52690887451172, cm=3.7245841026306152
  Angle 10: cl=100.9000473022461, cd=-74.0595703125, cm=5.001622676849365
Genotype [0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8637529428755418, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=117.6524429321289, cd=-121.42327880859375, cm=-20.181928634643555
  Angle -9: cl=116.6950454711914, cd=-118.95594024658203, cm=-18.904876708984375
  Angle -8: cl=115.73767852783203, cd=-116.48858642578125, cm=-17.62779998779297
  Angle -7: cl=114.7802734375, cd=-114.02123260498047, cm=-16.350740432739258
  Angle -6: cl=113.8228988647461, cd=-111.55390930175781, cm=-15.073714256286621
  Angle -5: cl=112.86551666259766, cd=-109.08651733398438, cm=-13.796640396118164
  Angle -4: cl=111.9080810546875, cd=-106.61913299560547, cm=-12.519562721252441
  Angle -3: cl=110.95077514648438, cd=-104.15184020996094, cm=-11.242508888244629
  Angle -2: cl=109.99333953857422, cd=-101.68448638916016, cm=-9.965473175048828
  Angle -1: cl=109.03598022460938, cd=-99.21713256835938, cm=-8.688377380371094
  Angle 0: cl=108.07857513427734, cd=-96.74977111816406, cm=-7.4113383293151855
  Angle 1: cl=107.12120819091797, cd=-94.28242492675781, cm=-6.134273052215576
  Angle 2: cl=106.16378021240234, cd=-91.81505584716797, cm=-4.857224941253662
  Angle 3: cl=105.20642852783203, cd=-89.34771728515625, cm=-3.5801587104797363
  Angle 4: cl=104.24903869628906, cd=-86.88036346435547, cm=-2.3030972480773926
  Angle 5: cl=103.29165649414062, cd=-84.41302490234375, cm=-1.0260376930236816
  Angle 6: cl=102.33423614501953, cd=-81.94562530517578, cm=0.25101321935653687
  Angle 7: cl=101.37687683105469, cd=-79.47830963134766, cm=1.5280909538269043
  Angle 8: cl=100.41951751708984, cd=-77.01095581054688, cm=2.805142879486084
  Angle 9: cl=99.46212005615234, cd=-74.5435791015625, cm=4.082225322723389
  Angle 10: cl=98.50471496582031, cd=-72.07625579833984, cm=5.359280109405518
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=119.9381332397461, cd=-123.29003143310547, cm=-20.526399612426758
  Angle -9: cl=118.98074340820312, cd=-120.82266235351562, cm=-19.249317169189453
  Angle -8: cl=118.02336883544922, cd=-118.35531616210938, cm=-17.972246170043945
  Angle -7: cl=117.06603240966797, cd=-115.88800048828125, cm=-16.69520378112793
  Angle -6: cl=116.1086196899414, cd=-113.42064666748047, cm=-15.418147087097168
  Angle -5: cl=115.15118408203125, cd=-110.95326232910156, cm=-14.141082763671875
  Angle -4: cl=114.19384002685547, cd=-108.48591613769531, cm=-12.864015579223633
  Angle -3: cl=113.23646545410156, cd=-106.01859283447266, cm=-11.586989402770996
  Angle -2: cl=112.27904510498047, cd=-103.5512466430664, cm=-10.309925079345703
  Angle -1: cl=111.32170867919922, cd=-101.08387756347656, cm=-9.032835006713867
  Angle 0: cl=110.36431884765625, cd=-98.61658477783203, cm=-7.755796909332275
