Experiment: Combination_Experiment_242
Generation: 11
Timestamp: 20231226_204943

Genotypes and their Fitness Values:
[0.008849031530774126, 0.4258689349478937, 0.1243699423739049, -0.8289838004231523, 0.25420334734075145, -0.021115841287551756, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 9.659654631996139, 11.827904545721696] - Fitness: -1.1267461130569312
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.7276393068963893, 0.23452675399437312, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.246161303189991, 10.418289963950357] - Fitness: -1.1291108662736258
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 9.659654631996139, 11.827904545721696] - Fitness: -1.1241172251585236
[0.010339977192372774, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.2528375509682809, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1319675755977
[0.010121904556119598, 0.4282224901848416, 0.1260604049607746, -0.8289838004231523, 0.24931603330001606, -0.022250225888635893, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.860296402066125, 11.577863158413804] - Fitness: -1.143797567464081
[0.008641997619406722, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.1299252069943226
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0025618420306700437, 9.246161303189991, 10.418289963950357] - Fitness: -1.129027246160977
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.00331544887841237, 9.246161303189991, 10.043795688087528] - Fitness: -1.1239897963079226
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 11.577863158413804] - Fitness: -1.128070713247272
[0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.0025618420306700437, 7.8002276520251375, 11.04414194529417] - Fitness: -1.1426854226675383
[0.010121904556119598, 0.42990179878017204, 0.12295997335597693, -0.8396603591919573, 0.25426920596231484, -0.022773824118950306, 0.11142601355743857, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 11.04414194529417] - Fitness: -1.1323180259358225
[0.008849031530774126, 0.4282224901848416, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.02061161540979533, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1346655076423364
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.022250225888635893, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 7.8002276520251375, 10.043795688087528] - Fitness: -1.1302269690927451
[0.008641997619406722, 0.4282224901848416, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1403414089715282
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7176359264901929, 0.24381495241856252, -0.022250225888635893, 0.08417204476544726, -0.0038170180531320774, 0.003006404469321788, 7.8002276520251375, 11.04414194529417] - Fitness: -1.128064623546816
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209123479650513
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8277886197217584, 0.24381495241856252, -0.02202483442719235, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.659654631996139, 11.308952376125374] - Fitness: -1.1310227301640305
[0.008641997619406722, 0.42990179878017204, 0.1261422403717745, -0.8507500981254752, 0.23452675399437312, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 9.172259545320063, 11.04414194529417] - Fitness: -1.133470205395944
[0.008641997619406722, 0.4258689349478937, 0.1243699423739049, -0.8396603591919573, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 7.8002276520251375, 11.04414194529417] - Fitness: -1.1300874406853398
[0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.7276393068963893, 0.24381495241856252, -0.02061161540979533, 0.11071902826947735, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 11.04414194529417] - Fitness: -1.1383938743892266
[0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.418289963950357] - Fitness: -1.1227927258015584
[0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8289838004231523, 0.24381495241856252, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1362890816329925
[0.008773290431553808, 0.4417750008634575, 0.1243699423739049, -0.8277886197217584, 0.24381495241856252, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 11.577863158413804] - Fitness: -1.1264151058329332
[0.010121904556119598, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.1250734308954957
[0.00873871254142722, 0.42990179878017204, 0.12340540904177048, -0.7276393068963893, 0.2599262882755494, -0.022250225888635893, 0.08177833939810741, -0.003682981967409369, 0.003115182475605256, 7.273350310779888, 11.577863158413804] - Fitness: -1.1276465407677996
[0.010339977192372774, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.25420334734075145, -0.022250225888635893, 0.11142601355743857, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1285499281031612
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 9.659654631996139, 11.827904545721696] - Fitness: -1.128475167170227
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.230573731899902, 10.418289963950357] - Fitness: -1.1284684921592674
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.128226871348489
[0.008773290431553808, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1280277509785448
[0.008773290431553808, 0.4417750008634575, 0.12295997335597693, -0.8277886197217584, 0.25426920596231484, -0.022773824118950306, 0.11142601355743857, -0.0038170180531320774, 0.0025618420306700437, 7.273350310779888, 11.577863158413804] - Fitness: -1.127999704105137
[0.008773290431553808, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1279109023143936
[0.008773290431553808, 0.44261149203558176, 0.12276036332329836, -0.8277886197217584, 0.24381495241856252, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.127873787035994
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 12.759094647811384] - Fitness: -1.1274638776409622
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1270414374333253
[0.010339977192372774, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.24381495241856252, -0.022237606032912315, 0.11142601355743857, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 11.308952376125374] - Fitness: -1.1267968135219997
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266155112901548
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1255162048826461
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1254414800710077
[0.008849031530774126, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1253576306822026
[0.00873871254142722, 0.4258689349478937, 0.1261422403717745, -0.8396603591919573, 0.2599262882755494, -0.022250225888635893, 0.08177833939810741, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.577863158413804] - Fitness: -1.1252950229375653
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.043795688087528] - Fitness: -1.1251317008623387
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 10.418289963950357] - Fitness: -1.1246596378842477
[0.008641997619406722, 0.4258689349478937, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.124437477039801
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.25705830978803046, -0.021115841287551756, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1238892492260972
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1238176693677102
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.25426920596231484, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1236288597182058
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218616370471934

Detailed Results for Each Genotype:
Genotype [0.008849031530774126, 0.4258689349478937, 0.1243699423739049, -0.8289838004231523, 0.25420334734075145, -0.021115841287551756, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 9.659654631996139, 11.827904545721696]:
  Angle -10: cl=117.5626449584961, cd=-120.51481628417969, cm=-20.181989669799805
  Angle -9: cl=116.60526275634766, cd=-118.04744720458984, cm=-18.90488624572754
  Angle -8: cl=115.6478500366211, cd=-115.58008575439453, cm=-17.627853393554688
  Angle -7: cl=114.6904525756836, cd=-113.1126937866211, cm=-16.350778579711914
  Angle -6: cl=113.73310852050781, cd=-110.64542388916016, cm=-15.073746681213379
  Angle -5: cl=112.77571868896484, cd=-108.17803955078125, cm=-13.796660423278809
  Angle -4: cl=111.81827545166016, cd=-105.71063995361328, cm=-12.51958179473877
  Angle -3: cl=110.8609390258789, cd=-103.24327850341797, cm=-11.24251937866211
  Angle -2: cl=109.90355682373047, cd=-100.7759780883789, cm=-9.96548843383789
  Angle -1: cl=108.9461441040039, cd=-98.30862426757812, cm=-8.688422203063965
  Angle 0: cl=107.98876190185547, cd=-95.84123992919922, cm=-7.4113640785217285
  Angle 1: cl=107.03135681152344, cd=-93.3739013671875, cm=-6.134310245513916
  Angle 2: cl=106.07394409179688, cd=-90.90650177001953, cm=-4.857223033905029
  Angle 3: cl=105.11664581298828, cd=-88.43921661376953, cm=-3.5801854133605957
  Angle 4: cl=104.15925598144531, cd=-85.97186279296875, cm=-2.3031249046325684
  Angle 5: cl=103.20183563232422, cd=-83.50448608398438, cm=-1.0260672569274902
  Angle 6: cl=102.24445343017578, cd=-81.03714752197266, cm=0.2509893774986267
  Angle 7: cl=101.28707122802734, cd=-78.56980895996094, cm=1.52803373336792
  Angle 8: cl=100.32965850830078, cd=-76.10247039794922, cm=2.805091381072998
  Angle 9: cl=99.37227630615234, cd=-73.63508605957031, cm=4.082159519195557
  Angle 10: cl=98.4149169921875, cd=-71.16778564453125, cm=5.359225749969482
Genotype [0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.7276393068963893, 0.23452675399437312, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.246161303189991, 10.418289963950357]:
  Angle -10: cl=120.35260009765625, cd=-122.78495788574219, cm=-20.84231948852539
  Angle -9: cl=119.39524841308594, cd=-120.31767272949219, cm=-19.565282821655273
  Angle -8: cl=118.43785858154297, cd=-117.8503189086914, cm=-18.28822135925293
  Angle -7: cl=117.48040771484375, cd=-115.38291931152344, cm=-17.011171340942383
  Angle -6: cl=116.52307891845703, cd=-112.9156265258789, cm=-15.73412799835205
  Angle -5: cl=115.5656509399414, cd=-110.4482192993164, cm=-14.45703411102295
  Angle -4: cl=114.60829162597656, cd=-107.9808578491211, cm=-13.179978370666504
  Angle -3: cl=113.65093231201172, cd=-105.51358795166016, cm=-11.902945518493652
  Angle -2: cl=112.69352722167969, cd=-103.04618835449219, cm=-10.625845909118652
  Angle -1: cl=111.73613739013672, cd=-100.57879638671875, cm=-9.348771095275879
  Angle 0: cl=110.77876281738281, cd=-98.11150360107422, cm=-8.071736335754395
  Angle 1: cl=109.82135772705078, cd=-95.6441421508789, cm=-6.794680118560791
  Angle 2: cl=108.8639907836914, cd=-93.17681884765625, cm=-5.517627239227295
  Angle 3: cl=107.90660858154297, cd=-90.70943450927734, cm=-4.240562915802002
  Angle 4: cl=106.9491958618164, cd=-88.2420883178711, cm=-2.9635062217712402
  Angle 5: cl=105.99180603027344, cd=-85.77470397949219, cm=-1.6864304542541504
  Angle 6: cl=105.03447723388672, cd=-83.30743408203125, cm=-0.40939003229141235
  Angle 7: cl=104.0770492553711, cd=-80.84005737304688, cm=0.8676714301109314
  Angle 8: cl=103.11965942382812, cd=-78.3727035522461, cm=2.144744396209717
  Angle 9: cl=102.1623306274414, cd=-75.90533447265625, cm=3.4218125343322754
  Angle 10: cl=101.20491790771484, cd=-73.43797302246094, cm=4.69884729385376
Genotype [0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 9.659654631996139, 11.827904545721696]:
  Angle -10: cl=119.95703887939453, cd=-122.86894989013672, cm=-20.604814529418945
  Angle -9: cl=118.99959564208984, cd=-120.40158081054688, cm=-19.3277530670166
  Angle -8: cl=118.04229736328125, cd=-117.93421936035156, cm=-18.050661087036133
  Angle -7: cl=117.08487701416016, cd=-115.46681213378906, cm=-16.77359962463379
  Angle -6: cl=116.12747955322266, cd=-112.99951934814453, cm=-15.496576309204102
  Angle -5: cl=115.17011260986328, cd=-110.53224182128906, cm=-14.219524383544922
  Angle -4: cl=114.21270751953125, cd=-108.06482696533203, cm=-12.942435264587402
  Angle -3: cl=113.2553482055664, cd=-105.59748077392578, cm=-11.665397644042969
  Angle -2: cl=112.29792022705078, cd=-103.13008880615234, cm=-10.388314247131348
  Angle -1: cl=111.3405990600586, cd=-100.6628189086914, cm=-9.111263275146484
  Angle 0: cl=110.3831558227539, cd=-98.19544982910156, cm=-7.834216594696045
  Angle 1: cl=109.4258041381836, cd=-95.7280502319336, cm=-6.557119846343994
  Angle 2: cl=108.46845245361328, cd=-93.26074981689453, cm=-5.280087947845459
  Angle 3: cl=107.51101684570312, cd=-90.7933578491211, cm=-4.003001689910889
  Angle 4: cl=106.55363464355469, cd=-88.32600402832031, cm=-2.7259507179260254
  Angle 5: cl=105.59623718261719, cd=-85.85867309570312, cm=-1.448906421661377
  Angle 6: cl=104.63887786865234, cd=-83.39129638671875, cm=-0.17181257903575897
  Angle 7: cl=103.68143463134766, cd=-80.92391204833984, cm=1.1052680015563965
  Angle 8: cl=102.7240982055664, cd=-78.45662689208984, cm=2.382284641265869
  Angle 9: cl=101.7667007446289, cd=-75.98922729492188, cm=3.659334659576416
  Angle 10: cl=100.80935668945312, cd=-73.52192687988281, cm=4.936387538909912
Genotype [0.010339977192372774, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.2528375509682809, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374]:
  Angle -10: cl=119.64957427978516, cd=-121.91632843017578, cm=-20.699214935302734
  Angle -9: cl=118.69225311279297, cd=-119.44905090332031, cm=-19.42220687866211
  Angle -8: cl=117.7348403930664, cd=-116.9816665649414, cm=-18.145143508911133
  Angle -7: cl=116.77745819091797, cd=-114.51432037353516, cm=-16.86809730529785
  Angle -6: cl=115.82006072998047, cd=-112.0469741821289, cm=-15.591021537780762
  Angle -5: cl=114.86266326904297, cd=-109.57958984375, cm=-14.313958168029785
  Angle -4: cl=113.90526580810547, cd=-107.11223602294922, cm=-13.036872863769531
  Angle -3: cl=112.94794464111328, cd=-104.64494323730469, cm=-11.759828567504883
  Angle -2: cl=111.99048614501953, cd=-102.17757415771484, cm=-10.482762336730957
  Angle -1: cl=111.03311157226562, cd=-99.71017456054688, cm=-9.205694198608398
  Angle 0: cl=110.07573699951172, cd=-97.2428207397461, cm=-7.928636074066162
  Angle 1: cl=109.11833953857422, cd=-94.77550506591797, cm=-6.651609897613525
  Angle 2: cl=108.16095733642578, cd=-92.3081283569336, cm=-5.374515056610107
  Angle 3: cl=107.2035903930664, cd=-89.84078979492188, cm=-4.09745454788208
  Angle 4: cl=106.24620819091797, cd=-87.37342834472656, cm=-2.8204007148742676
  Angle 5: cl=105.28882598876953, cd=-84.90609741210938, cm=-1.5433688163757324
  Angle 6: cl=104.33147430419922, cd=-82.43873596191406, cm=-0.26627117395401
  Angle 7: cl=103.37409210205078, cd=-79.971435546875, cm=1.0107722282409668
  Angle 8: cl=102.41666412353516, cd=-77.5040512084961, cm=2.2877955436706543
  Angle 9: cl=101.45931243896484, cd=-75.03668975830078, cm=3.5649056434631348
  Angle 10: cl=100.5019302368164, cd=-72.56937408447266, cm=4.841944217681885
Genotype [0.010121904556119598, 0.4282224901848416, 0.1260604049607746, -0.8289838004231523, 0.24931603330001606, -0.022250225888635893, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.860296402066125, 11.577863158413804]:
  Angle -10: cl=121.12145233154297, cd=-122.19739532470703, cm=-20.94465446472168
  Angle -9: cl=120.16399383544922, cd=-119.7300033569336, cm=-19.667583465576172
  Angle -8: cl=119.2066421508789, cd=-117.26265716552734, cm=-18.390539169311523
  Angle -7: cl=118.24925994873047, cd=-114.79531860351562, cm=-17.11345863342285
  Angle -6: cl=117.2918701171875, cd=-112.3280029296875, cm=-15.836416244506836
  Angle -5: cl=116.3344497680664, cd=-109.86061096191406, cm=-14.559345245361328
  Angle -4: cl=115.37711334228516, cd=-107.39328002929688, cm=-13.282285690307617
  Angle -3: cl=114.41971588134766, cd=-104.92593383789062, cm=-12.005240440368652
  Angle -2: cl=113.46231842041016, cd=-102.45854949951172, cm=-10.728166580200195
  Angle -1: cl=112.50495147705078, cd=-99.9912338256836, cm=-9.451106071472168
  Angle 0: cl=111.54754638671875, cd=-97.52388763427734, cm=-8.17405891418457
  Angle 1: cl=110.59014129638672, cd=-95.0565185546875, cm=-6.896982669830322
  Angle 2: cl=109.63277435302734, cd=-92.58915710449219, cm=-5.619927883148193
  Angle 3: cl=108.6753921508789, cd=-90.12181091308594, cm=-4.342850208282471
  Angle 4: cl=107.71802520751953, cd=-87.65449523925781, cm=-3.0658040046691895
  Angle 5: cl=106.7606201171875, cd=-85.18709564208984, cm=-1.7887120246887207
  Angle 6: cl=105.8032455444336, cd=-82.71975708007812, cm=-0.5116868615150452
  Angle 7: cl=104.8458480834961, cd=-80.25236511230469, cm=0.7654022574424744
  Angle 8: cl=103.8885269165039, cd=-77.78508758544922, cm=2.04243803024292
  Angle 9: cl=102.9310531616211, cd=-75.31768035888672, cm=3.319492816925049
  Angle 10: cl=101.9736557006836, cd=-72.85030364990234, cm=4.596572399139404
Genotype [0.008641997619406722, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.043795688087528]:
  Angle -10: cl=118.7042465209961, cd=-121.25548553466797, cm=-20.38105583190918
  Angle -9: cl=117.74689483642578, cd=-118.78811645507812, cm=-19.1039981842041
  Angle -8: cl=116.78948211669922, cd=-116.32077026367188, cm=-17.826936721801758
  Angle -7: cl=115.83208465576172, cd=-113.85340118408203, cm=-16.549875259399414
  Angle -6: cl=114.87471008300781, cd=-111.38607788085938, cm=-15.272804260253906
  Angle -5: cl=113.91731262207031, cd=-108.91871643066406, cm=-13.995752334594727
  Angle -4: cl=112.95995330810547, cd=-106.45137786865234, cm=-12.718697547912598
  Angle -3: cl=112.0025405883789, cd=-103.98401641845703, cm=-11.44163990020752
  Angle -2: cl=111.04517364501953, cd=-101.51666259765625, cm=-10.164572715759277
  Angle -1: cl=110.0877914428711, cd=-99.04933166503906, cm=-8.887526512145996
  Angle 0: cl=109.1303939819336, cd=-96.58196258544922, cm=-7.610458850860596
  Angle 1: cl=108.17300415039062, cd=-94.1146240234375, cm=-6.33341646194458
  Angle 2: cl=107.21560668945312, cd=-91.6472396850586, cm=-5.056319713592529
  Angle 3: cl=106.25827026367188, cd=-89.17996978759766, cm=-3.77931547164917
  Angle 4: cl=105.30081939697266, cd=-86.71255493164062, cm=-2.502213954925537
  Angle 5: cl=104.34343719482422, cd=-84.24518585205078, cm=-1.2251496315002441
  Angle 6: cl=103.3861312866211, cd=-81.77790069580078, cm=0.05188317596912384
  Angle 7: cl=102.4286880493164, cd=-79.310546875, cm=1.3289570808410645
  Angle 8: cl=101.47132110595703, cd=-76.84314727783203, cm=2.606006145477295
  Angle 9: cl=100.51390838623047, cd=-74.37581634521484, cm=3.8830513954162598
  Angle 10: cl=99.55653381347656, cd=-71.908447265625, cm=5.160152912139893
Genotype [0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0025618420306700437, 9.246161303189991, 10.418289963950357]:
  Angle -10: cl=119.9909896850586, cd=-122.47195434570312, cm=-20.710458755493164
  Angle -9: cl=119.0335693359375, cd=-120.004638671875, cm=-19.43339729309082
  Angle -8: cl=118.07617950439453, cd=-117.5372314453125, cm=-18.15629005432129
  Angle -7: cl=117.11881256103516, cd=-115.06990814208984, cm=-16.8792724609375
  Angle -6: cl=116.16141510009766, cd=-112.6025619506836, cm=-15.602205276489258
  Angle -5: cl=115.20404815673828, cd=-110.13520050048828, cm=-14.325140953063965
  Angle -4: cl=114.24665832519531, cd=-107.66781616210938, cm=-13.048083305358887
  Angle -3: cl=113.28925323486328, cd=-105.20049285888672, cm=-11.771018028259277
  Angle -2: cl=112.33189392089844, cd=-102.73313903808594, cm=-10.493956565856934
  Angle -1: cl=111.37449645996094, cd=-100.26578521728516, cm=-9.216891288757324
  Angle 0: cl=110.41712188720703, cd=-97.79846954345703, cm=-7.939852237701416
  Angle 1: cl=109.45970916748047, cd=-95.3310775756836, cm=-6.662777423858643
