Experiment: Combination_Experiment_242
Generation: 68
Timestamp: 20231226_205813

Genotypes and their Fitness Values:
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081159693398217
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082627700435208
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1084152446159279
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1080891592100717
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080817772722371
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1080780778423702
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1087988779023803
[0.00873871254142722, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1088374387586444
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.109141620001344
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1087044863314137
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.427593794919142, 10.0] - Fitness: -1.1081174574369639
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083107206971876
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108317222974105
[0.00873871254142722, 0.445153847761212, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1094949734549957
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1082687083641307
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083577487790297
[0.0085, 0.44375230094675266, 0.1295370646024546, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1084611278161556
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.071055374472998] - Fitness: -1.1083335595700263
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1082145952442943
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081580486031852
[0.0085, 0.445153847761212, 0.1295370646024546, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1081513270280405
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1081193552271467
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081025647603289
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081025647603289
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080817772722371
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.108076480862544
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080539650538916
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1080471812941455
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108032043245977
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080229371311923
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079773217090458
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079649511599823
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107958882674051
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.99776458740234, cd=-122.51880645751953, cm=-20.199377059936523
  Angle -9: cl=117.04039764404297, cd=-120.05142211914062, cm=-18.922306060791016
  Angle -8: cl=116.0830307006836, cd=-117.5841293334961, cm=-17.645261764526367
  Angle -7: cl=115.12557983398438, cd=-115.11671447753906, cm=-16.368160247802734
  Angle -6: cl=114.16822052001953, cd=-112.64936828613281, cm=-15.091119766235352
  Angle -5: cl=113.21085357666016, cd=-110.1820297241211, cm=-13.814079284667969
  Angle -4: cl=112.25344848632812, cd=-107.71463775634766, cm=-12.536972045898438
  Angle -3: cl=111.2960433959961, cd=-105.24730682373047, cm=-11.259956359863281
  Angle -2: cl=110.33867645263672, cd=-102.77998352050781, cm=-9.982878684997559
  Angle -1: cl=109.38130950927734, cd=-100.31259155273438, cm=-8.705801963806152
  Angle 0: cl=108.42391967773438, cd=-97.84526062011719, cm=-7.428769588470459
  Angle 1: cl=107.46651458740234, cd=-95.37786102294922, cm=-6.151656627655029
  Angle 2: cl=106.5091323852539, cd=-92.91058349609375, cm=-4.874661922454834
  Angle 3: cl=105.55179595947266, cd=-90.44322204589844, cm=-3.5975632667541504
  Angle 4: cl=104.59436798095703, cd=-87.975830078125, cm=-2.320523738861084
  Angle 5: cl=103.63699340820312, cd=-85.5085220336914, cm=-1.043470859527588
  Angle 6: cl=102.67961883544922, cd=-83.04115295410156, cm=0.23360390961170197
  Angle 7: cl=101.72222137451172, cd=-80.57381439208984, cm=1.5106539726257324
  Angle 8: cl=100.76480865478516, cd=-78.1064682006836, cm=2.787720203399658
  Angle 9: cl=99.80746459960938, cd=-75.63912200927734, cm=4.064774036407471
  Angle 10: cl=98.85009002685547, cd=-73.17178344726562, cm=5.341821193695068
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.95818328857422, cd=-122.47010803222656, cm=-20.196760177612305
  Angle -9: cl=117.00078582763672, cd=-120.00271606445312, cm=-18.919687271118164
  Angle -8: cl=116.04341888427734, cd=-117.53540802001953, cm=-17.642658233642578
  Angle -7: cl=115.08602142333984, cd=-115.06800842285156, cm=-16.36557960510254
  Angle -6: cl=114.12858581542969, cd=-112.60069274902344, cm=-15.08853816986084
  Angle -5: cl=113.17125701904297, cd=-110.13334655761719, cm=-13.811454772949219
  Angle -4: cl=112.21382904052734, cd=-107.66598510742188, cm=-12.534399032592773
  Angle -3: cl=111.2564468383789, cd=-105.19862365722656, cm=-11.257349014282227
  Angle -2: cl=110.29911041259766, cd=-102.73129272460938, cm=-9.9802827835083
  Angle -1: cl=109.34166717529297, cd=-100.2638931274414, cm=-8.703205108642578
  Angle 0: cl=108.3843002319336, cd=-97.79656982421875, cm=-7.426149845123291
  Angle 1: cl=107.42694854736328, cd=-95.32921600341797, cm=-6.1490912437438965
  Angle 2: cl=106.46949005126953, cd=-92.86183166503906, cm=-4.872045040130615
  Angle 3: cl=105.5121841430664, cd=-90.39453125, cm=-3.5949673652648926
  Angle 4: cl=104.55475616455078, cd=-87.92715454101562, cm=-2.3179373741149902
  Angle 5: cl=103.59737396240234, cd=-85.45979309082031, cm=-1.040855884552002
  Angle 6: cl=102.63996124267578, cd=-82.99237823486328, cm=0.23623605072498322
  Angle 7: cl=101.68262481689453, cd=-80.52510070800781, cm=1.513251781463623
  Angle 8: cl=100.72522735595703, cd=-78.05777740478516, cm=2.790318012237549
  Angle 9: cl=99.76786041259766, cd=-75.59043884277344, cm=4.0673651695251465
  Angle 10: cl=98.81038665771484, cd=-73.1230239868164, cm=5.344438076019287
Genotype [0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.69618225097656, cd=-122.2203369140625, cm=-20.14498519897461
  Angle -9: cl=116.73877716064453, cd=-119.75287628173828, cm=-18.86787986755371
  Angle -8: cl=115.7813949584961, cd=-117.28555297851562, cm=-17.5908260345459
  Angle -7: cl=114.8239974975586, cd=-114.81819152832031, cm=-16.313770294189453
  Angle -6: cl=113.86661529541016, cd=-112.35086059570312, cm=-15.03670597076416
  Angle -5: cl=112.90924835205078, cd=-109.8835220336914, cm=-13.759638786315918
  Angle -4: cl=111.95185089111328, cd=-107.4161605834961, cm=-12.48258113861084
  Angle -3: cl=110.99443817138672, cd=-104.94879150390625, cm=-11.20551872253418
  Angle -2: cl=110.03710174560547, cd=-102.48150634765625, cm=-9.928483009338379
  Angle -1: cl=109.07971954345703, cd=-100.01412200927734, cm=-8.651407241821289
  Angle 0: cl=108.1223373413086, cd=-97.54676818847656, cm=-7.374335765838623
  Angle 1: cl=107.1649398803711, cd=-95.07942962646484, cm=-6.0973029136657715
  Angle 2: cl=106.20752716064453, cd=-92.61204528808594, cm=-4.82023286819458
  Angle 3: cl=105.25016021728516, cd=-90.14474487304688, cm=-3.5431933403015137
  Angle 4: cl=104.29273223876953, cd=-87.67731475830078, cm=-2.2660975456237793
  Angle 5: cl=103.33541870117188, cd=-85.21002197265625, cm=-0.989044725894928
  Angle 6: cl=102.37802124023438, cd=-82.7426986694336, cm=0.28798526525497437
  Angle 7: cl=101.42061614990234, cd=-80.27532196044922, cm=1.5650620460510254
  Angle 8: cl=100.46321868896484, cd=-77.80793762207031, cm=2.8421454429626465
  Angle 9: cl=99.5058364868164, cd=-75.34061431884766, cm=4.119168758392334
  Angle 10: cl=98.54845428466797, cd=-72.87322998046875, cm=5.3962626457214355
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0]:
  Angle -10: cl=117.8901138305664, cd=-122.42400360107422, cm=-20.182546615600586
  Angle -9: cl=116.93268585205078, cd=-119.95658874511719, cm=-18.90549659729004
  Angle -8: cl=115.9753189086914, cd=-117.48928833007812, cm=-17.62843894958496
  Angle -7: cl=115.01795196533203, cd=-115.02195739746094, cm=-16.35140037536621
  Angle -6: cl=114.06055450439453, cd=-112.55461883544922, cm=-15.074339866638184
  Angle -5: cl=113.10314178466797, cd=-110.08718872070312, cm=-13.797232627868652
  Angle -4: cl=112.14579010009766, cd=-107.61988830566406, cm=-12.52020263671875
  Angle -3: cl=111.18840789794922, cd=-105.15251922607422, cm=-11.243117332458496
  Angle -2: cl=110.23101043701172, cd=-102.68516540527344, cm=-9.966086387634277
  Angle -1: cl=109.27361297607422, cd=-100.21781158447266, cm=-8.689005851745605
  Angle 0: cl=108.31624603271484, cd=-97.75048065185547, cm=-7.411975383758545
  Angle 1: cl=107.35882568359375, cd=-95.28313446044922, cm=-6.134901523590088
  Angle 2: cl=106.40149688720703, cd=-92.8157730102539, cm=-4.85783052444458
  Angle 3: cl=105.44410705566406, cd=-90.34844207763672, cm=-3.5807738304138184
  Angle 4: cl=104.48668670654297, cd=-87.88105010986328, cm=-2.3037056922912598
  Angle 5: cl=103.52928924560547, cd=-85.41368865966797, cm=-1.0266518592834473
  Angle 6: cl=102.57190704345703, cd=-82.94639587402344, cm=0.25037139654159546
  Angle 7: cl=101.61457061767578, cd=-80.47903442382812, cm=1.5274395942687988
  Angle 8: cl=100.65715789794922, cd=-78.01167297363281, cm=2.8044867515563965
  Angle 9: cl=99.69971466064453, cd=-75.5442886352539, cm=4.081573009490967
  Angle 10: cl=98.7423324584961, cd=-73.0769271850586, cm=5.35867166519165
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.93541717529297, cd=-122.46548461914062, cm=-20.187503814697266
  Angle -9: cl=116.97801971435547, cd=-119.99815368652344, cm=-18.910444259643555
  Angle -8: cl=116.0206527709961, cd=-117.53081512451172, cm=-17.63338851928711
  Angle -7: cl=115.06324005126953, cd=-115.0634536743164, cm=-16.356325149536133
  Angle -6: cl=114.10587310791016, cd=-112.59611511230469, cm=-15.079266548156738
  Angle -5: cl=113.14849853515625, cd=-110.12879180908203, cm=-13.802201271057129
  Angle -4: cl=112.19110870361328, cd=-107.6613998413086, cm=-12.525145530700684
  Angle -3: cl=111.23369598388672, cd=-105.19405364990234, cm=-11.248095512390137
  Angle -2: cl=110.2762680053711, cd=-102.72665405273438, cm=-9.971029281616211
  Angle -1: cl=109.31891632080078, cd=-100.25936889648438, cm=-8.69397258758545
  Angle 0: cl=108.36154174804688, cd=-97.79200744628906, cm=-7.416901111602783
  Angle 1: cl=107.4041748046875, cd=-95.32467651367188, cm=-6.1398701667785645
  Angle 2: cl=106.4468002319336, cd=-92.85736846923828, cm=-4.86279821395874
  Angle 3: cl=105.4893569946289, cd=-90.38993835449219, cm=-3.585731029510498
  Angle 4: cl=104.53199005126953, cd=-87.92263793945312, cm=-2.3086915016174316
  Angle 5: cl=103.57462310791016, cd=-85.45526123046875, cm=-1.0316004753112793
  Angle 6: cl=102.6172103881836, cd=-82.9879150390625, cm=0.24545808136463165
  Angle 7: cl=101.65987396240234, cd=-80.52053833007812, cm=1.5225348472595215
  Angle 8: cl=100.70246124267578, cd=-78.05318450927734, cm=2.79957914352417
  Angle 9: cl=99.74510955810547, cd=-75.58587646484375, cm=4.076618671417236
  Angle 10: cl=98.7876968383789, cd=-73.11849975585938, cm=5.353719234466553
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0]:
  Angle -10: cl=117.89583587646484, cd=-122.4301528930664, cm=-20.183801651000977
  Angle -9: cl=116.93843841552734, cd=-119.96275329589844, cm=-18.906705856323242
  Angle -8: cl=115.9810562133789, cd=-117.49542236328125, cm=-17.629680633544922
  Angle -7: cl=115.0236587524414, cd=-115.02806854248047, cm=-16.352609634399414
  Angle -6: cl=114.06629180908203, cd=-112.56075286865234, cm=-15.075541496276855
  Angle -5: cl=113.1089096069336, cd=-110.0933837890625, cm=-13.798466682434082
  Angle -4: cl=112.15153503417969, cd=-107.62604522705078, cm=-12.521428108215332
  Angle -3: cl=111.19412231445312, cd=-105.15865325927734, cm=-11.244357109069824
  Angle -2: cl=110.23673248291016, cd=-102.6913070678711, cm=-9.967294692993164
  Angle -1: cl=109.27933502197266, cd=-100.22395324707031, cm=-8.690245628356934
  Angle 0: cl=108.32198333740234, cd=-97.75662994384766, cm=-7.413186550140381
  Angle 1: cl=107.36458587646484, cd=-95.28929901123047, cm=-6.136132717132568
  Angle 2: cl=106.4072036743164, cd=-92.82192993164062, cm=-4.859070301055908
  Angle 3: cl=105.4498519897461, cd=-90.3546142578125, cm=-3.582003116607666
  Angle 4: cl=104.49244689941406, cd=-87.88721466064453, cm=-2.3049263954162598
  Angle 5: cl=103.53504180908203, cd=-85.41991424560547, cm=-1.027906894683838
