Experiment: Combination_Experiment_242
Generation: 54
Timestamp: 20231226_205610

Genotypes and their Fitness Values:
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094912535519028
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101959096192362
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1102186379202041
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104643614450365
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.02274644843349544, 0.08321329438185152, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100137301185098
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099364486284726
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093862190600532
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.8485364986901177, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104810877984514
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101641811395138
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.111078460357207
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105168744477716
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107709108789745
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109983521310731
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094304985232268
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.0] - Fitness: -1.1101179360464908
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1105292697296054
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25951546285487936, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1104704703607295
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1103210876386012
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092961597526605
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098493775486862
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098493775486862
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098493775486862
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098413054650442
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098291124159174
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.411601168892239, 10.043795688087528] - Fitness: -1.1097946520375166
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1097544416794813
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.109666509465097
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095981581261858
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095732081652945
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095729107414232
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094553149447843
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.51276397705078, cd=-121.96034240722656, cm=-20.119726181030273
  Angle -9: cl=116.55538177490234, cd=-119.49304962158203, cm=-18.84271812438965
  Angle -8: cl=115.59801483154297, cd=-117.02571105957031, cm=-17.565675735473633
  Angle -7: cl=114.64061737060547, cd=-114.55833435058594, cm=-16.28858184814453
  Angle -6: cl=113.68321228027344, cd=-112.0909423828125, cm=-15.011513710021973
  Angle -5: cl=112.72581481933594, cd=-109.62361907958984, cm=-13.734457969665527
  Angle -4: cl=111.76844024658203, cd=-107.15621948242188, cm=-12.457385063171387
  Angle -3: cl=110.81104278564453, cd=-104.68888854980469, cm=-11.18032169342041
  Angle -2: cl=109.85368347167969, cd=-102.22157287597656, cm=-9.90327262878418
  Angle -1: cl=108.89630889892578, cd=-99.75424194335938, cm=-8.626221656799316
  Angle 0: cl=107.93891143798828, cd=-97.28680419921875, cm=-7.3491339683532715
  Angle 1: cl=106.9815444946289, cd=-94.81950378417969, cm=-6.072082996368408
  Angle 2: cl=106.02413177490234, cd=-92.3521499633789, cm=-4.79502534866333
  Angle 3: cl=105.0667495727539, cd=-89.88480377197266, cm=-3.5179696083068848
  Angle 4: cl=104.109375, cd=-87.41746520996094, cm=-2.240898609161377
  Angle 5: cl=103.1519546508789, cd=-84.9500732421875, cm=-0.9638524651527405
  Angle 6: cl=102.1945571899414, cd=-82.48268127441406, cm=0.31323665380477905
  Angle 7: cl=101.23717498779297, cd=-80.01539611816406, cm=1.5902886390686035
  Angle 8: cl=100.27983093261719, cd=-77.54803466796875, cm=2.867326259613037
  Angle 9: cl=99.32241821289062, cd=-75.08064270019531, cm=4.144385814666748
  Angle 10: cl=98.36504364013672, cd=-72.61333465576172, cm=5.42145299911499
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.75289916992188, cd=-122.11485290527344, cm=-20.172048568725586
  Angle -9: cl=116.79549407958984, cd=-119.64753723144531, cm=-18.894989013671875
  Angle -8: cl=115.83808898925781, cd=-117.18016052246094, cm=-17.6179141998291
  Angle -7: cl=114.88072967529297, cd=-114.71286010742188, cm=-16.340871810913086
  Angle -6: cl=113.92332458496094, cd=-112.24549102783203, cm=-15.063815116882324
  Angle -5: cl=112.9659652709961, cd=-109.77815246582031, cm=-13.78676700592041
  Angle -4: cl=112.00858306884766, cd=-107.31079864501953, cm=-12.509682655334473
  Angle -3: cl=111.05116271972656, cd=-104.84342956542969, cm=-11.232620239257812
  Angle -2: cl=110.09383392333984, cd=-102.37612915039062, cm=-9.955582618713379
  Angle -1: cl=109.13642120361328, cd=-99.90872192382812, cm=-8.67849349975586
  Angle 0: cl=108.17902374267578, cd=-97.44140625, cm=-7.401482105255127
  Angle 1: cl=107.22162628173828, cd=-94.97406768798828, cm=-6.124406337738037
  Angle 2: cl=106.26425170898438, cd=-92.50666046142578, cm=-4.8473124504089355
  Angle 3: cl=105.30687713623047, cd=-90.03936767578125, cm=-3.5702919960021973
  Angle 4: cl=104.34947967529297, cd=-87.57198333740234, cm=-2.29323148727417
  Angle 5: cl=103.3921127319336, cd=-85.10462951660156, cm=-1.0161423683166504
  Angle 6: cl=102.4347152709961, cd=-82.63728332519531, cm=0.26091140508651733
  Angle 7: cl=101.4773178100586, cd=-80.16992950439453, cm=1.537956714630127
  Angle 8: cl=100.51993560791016, cd=-77.70252990722656, cm=2.815037250518799
  Angle 9: cl=99.5625228881836, cd=-75.23518371582031, cm=4.092097759246826
  Angle 10: cl=98.60516357421875, cd=-72.76786041259766, cm=5.3691582679748535
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.86030578613281, cd=-122.20964813232422, cm=-20.208498001098633
  Angle -9: cl=116.90294647216797, cd=-119.74232482910156, cm=-18.931440353393555
  Angle -8: cl=115.94554138183594, cd=-117.27495574951172, cm=-17.654401779174805
  Angle -7: cl=114.9881591796875, cd=-114.8076171875, cm=-16.377342224121094
  Angle -6: cl=114.03076171875, cd=-112.3402328491211, cm=-15.100260734558105
  Angle -5: cl=113.07337951660156, cd=-109.8729019165039, cm=-13.823199272155762
  Angle -4: cl=112.1159896850586, cd=-107.40555572509766, cm=-12.546138763427734
  Angle -3: cl=111.15863800048828, cd=-104.93824005126953, cm=-11.269109725952148
  Angle -2: cl=110.20123291015625, cd=-102.47086334228516, cm=-9.992012977600098
  Angle -1: cl=109.24390411376953, cd=-100.00357055664062, cm=-8.714974403381348
  Angle 0: cl=108.28645324707031, cd=-97.53614807128906, cm=-7.4379191398620605
  Angle 1: cl=107.32906341552734, cd=-95.06877899169922, cm=-6.160834789276123
  Angle 2: cl=106.37167358398438, cd=-92.6014404296875, cm=-4.883760929107666
  Angle 3: cl=105.41434478759766, cd=-90.13414001464844, cm=-3.6067404747009277
  Angle 4: cl=104.4568862915039, cd=-87.666748046875, cm=-2.3296656608581543
  Angle 5: cl=103.49954986572266, cd=-85.19935607910156, cm=-1.052579402923584
  Angle 6: cl=102.54216003417969, cd=-82.73206329345703, cm=0.22444672882556915
  Angle 7: cl=101.5847396850586, cd=-80.2646713256836, cm=1.5015177726745605
  Angle 8: cl=100.62737274169922, cd=-77.79735565185547, cm=2.7785611152648926
  Angle 9: cl=99.67000579833984, cd=-75.33003234863281, cm=4.055635929107666
  Angle 10: cl=98.71259307861328, cd=-72.8626480102539, cm=5.332691669464111
Genotype [0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.71097564697266, cd=-122.05355072021484, cm=-20.150972366333008
  Angle -9: cl=116.75354766845703, cd=-119.58624267578125, cm=-18.873945236206055
  Angle -8: cl=115.7961654663086, cd=-117.11890411376953, cm=-17.596895217895508
  Angle -7: cl=114.83882141113281, cd=-114.65155792236328, cm=-16.3198184967041
  Angle -6: cl=113.88143157958984, cd=-112.1842269897461, cm=-15.042777061462402
  Angle -5: cl=112.92401885986328, cd=-109.71683502197266, cm=-13.765703201293945
  Angle -4: cl=111.96661376953125, cd=-107.2494888305664, cm=-12.488643646240234
  Angle -3: cl=111.0092544555664, cd=-104.7821273803711, cm=-11.211573600769043
  Angle -2: cl=110.05186462402344, cd=-102.3147964477539, cm=-9.934524536132812
  Angle -1: cl=109.09447479248047, cd=-99.84742736816406, cm=-8.65745735168457
  Angle 0: cl=108.1370620727539, cd=-97.38009643554688, cm=-7.380425930023193
  Angle 1: cl=107.17972564697266, cd=-94.91270446777344, cm=-6.103338718414307
  Angle 2: cl=106.22228240966797, cd=-92.4453353881836, cm=-4.826293468475342
  Angle 3: cl=105.26490783691406, cd=-89.97798156738281, cm=-3.5491957664489746
  Angle 4: cl=104.30754089355469, cd=-87.51067352294922, cm=-2.272151470184326
  Angle 5: cl=103.35018157958984, cd=-85.04331970214844, cm=-0.9951043725013733
  Angle 6: cl=102.39277648925781, cd=-82.57597351074219, cm=0.28195708990097046
  Angle 7: cl=101.43537139892578, cd=-80.10859680175781, cm=1.5590157508850098
  Angle 8: cl=100.47799682617188, cd=-77.64122009277344, cm=2.836121082305908
  Angle 9: cl=99.52064514160156, cd=-75.17396545410156, cm=4.1131415367126465
  Angle 10: cl=98.56322479248047, cd=-72.70655059814453, cm=5.390211582183838
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.02274644843349544, 0.08321329438185152, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.75936126708984, cd=-122.13671112060547, cm=-20.174894332885742
  Angle -9: cl=116.8019027709961, cd=-119.66930389404297, cm=-18.897817611694336
  Angle -8: cl=115.84455871582031, cd=-117.20201110839844, cm=-17.62076187133789
  Angle -7: cl=114.88717651367188, cd=-114.73464965820312, cm=-16.34370994567871
  Angle -6: cl=113.9297866821289, cd=-112.2673110961914, cm=-15.066664695739746
  Angle -5: cl=112.9723892211914, cd=-109.7999267578125, cm=-13.789575576782227
  Angle -4: cl=112.01502990722656, cd=-107.33256530761719, cm=-12.512517929077148
  Angle -3: cl=111.05762481689453, cd=-104.86524200439453, cm=-11.23547077178955
  Angle -2: cl=110.10025787353516, cd=-102.39789581298828, cm=-9.958423614501953
  Angle -1: cl=109.14287567138672, cd=-99.93058776855469, cm=-8.681361198425293
  Angle 0: cl=108.1855239868164, cd=-97.46321105957031, cm=-7.404290676116943
  Angle 1: cl=107.22811126708984, cd=-94.99585723876953, cm=-6.127220630645752
  Angle 2: cl=106.27069854736328, cd=-92.52851867675781, cm=-4.85019063949585
  Angle 3: cl=105.31334686279297, cd=-90.06112670898438, cm=-3.573117733001709
  Angle 4: cl=104.35596466064453, cd=-87.59379577636719, cm=-2.296079158782959
  Angle 5: cl=103.39856719970703, cd=-85.1264419555664, cm=-1.0189919471740723
  Angle 6: cl=102.4411849975586, cd=-82.65908813476562, cm=0.25807708501815796
  Angle 7: cl=101.48380279541016, cd=-80.19175720214844, cm=1.5351176261901855
  Angle 8: cl=100.5263900756836, cd=-77.72437286376953, cm=2.8121771812438965
  Angle 9: cl=99.56903076171875, cd=-75.25703430175781, cm=4.089244365692139
  Angle 10: cl=98.61164855957031, cd=-72.78971862792969, cm=5.366299152374268
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.68356323242188, cd=-122.07521057128906, cm=-20.165863037109375
  Angle -9: cl=116.72614288330078, cd=-119.60784149169922, cm=-18.888782501220703
  Angle -8: cl=115.7687759399414, cd=-117.14054870605469, cm=-17.61174964904785
  Angle -7: cl=114.81139373779297, cd=-114.67317962646484, cm=-16.33467674255371
  Angle -6: cl=113.8539810180664, cd=-112.2057876586914, cm=-15.057619094848633
  Angle -5: cl=112.89659881591797, cd=-109.73847961425781, cm=-13.780584335327148
  Angle -4: cl=111.93920135498047, cd=-107.27108764648438, cm=-12.503486633300781
  Angle -3: cl=110.98182678222656, cd=-104.8037338256836, cm=-11.226398468017578
  Angle -2: cl=110.0244140625, cd=-102.33639526367188, cm=-9.949392318725586
  Angle -1: cl=109.06703186035156, cd=-99.86902618408203, cm=-8.672316551208496
  Angle 0: cl=108.10967254638672, cd=-97.40165710449219, cm=-7.395247936248779
  Angle 1: cl=107.15230560302734, cd=-94.93434143066406, cm=-6.118191242218018
  Angle 2: cl=106.19489288330078, cd=-92.46698760986328, cm=-4.841123104095459
  Angle 3: cl=105.23750305175781, cd=-89.9996566772461, cm=-3.5640997886657715
  Angle 4: cl=104.28014373779297, cd=-87.53228759765625, cm=-2.287017345428467
  Angle 5: cl=103.32274627685547, cd=-85.06490325927734, cm=-1.00993013381958
  Angle 6: cl=102.3653793334961, cd=-82.59757232666016, cm=0.2671188712120056
  Angle 7: cl=101.40802764892578, cd=-80.13025665283203, cm=1.5441803932189941
  Angle 8: cl=100.45061492919922, cd=-77.66291809082031, cm=2.8212227821350098
  Angle 9: cl=99.49319458007812, cd=-75.19552612304688, cm=4.098266124725342
  Angle 10: cl=98.53577423095703, cd=-72.72814178466797, cm=5.375361919403076
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.6343002319336, cd=-122.05553436279297, cm=-20.147302627563477
  Angle -9: cl=116.677001953125, cd=-119.58824157714844, cm=-18.87023162841797
