Experiment: Combination_Experiment_242
Generation: 100
Timestamp: 20231226_210250

Genotypes and their Fitness Values:
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065990925158347
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1070685621464882
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1070384540373754
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106685402123697
[0.0085, 0.4526778966671942, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067093024455112
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067828543338236
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066961254638361
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1067352059652473
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069943635361632
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1068941701992447
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0] - Fitness: -1.1068416615582355
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066914718290077
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065911742357353
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067778501851293
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065684304193382
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106616161376615
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106765770676888
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067358730641041
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065865514684665
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1066587799594452
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065990925158347
[0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065792330958488
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106569497278952
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.06742095947266, cd=-122.7157974243164, cm=-20.18617820739746
Genotype [0.0085, 0.4526778966671942, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.10344696044922, cd=-122.7386703491211, cm=-20.19626808166504
  Angle -9: cl=117.1460952758789, cd=-120.27131652832031, cm=-18.919206619262695
  Angle -8: cl=116.18866729736328, cd=-117.80390930175781, cm=-17.642112731933594
  Angle -7: cl=115.23127746582031, cd=-115.33654022216797, cm=-16.365053176879883
  Angle -6: cl=114.27385711669922, cd=-112.86919403076172, cm=-15.0880126953125
  Angle -5: cl=113.31647491455078, cd=-110.40186309814453, cm=-13.810949325561523
  Angle -4: cl=112.35909271240234, cd=-107.93449401855469, cm=-12.533859252929688
  Angle -3: cl=111.4017562866211, cd=-105.4671859741211, cm=-11.256836891174316
  Angle -2: cl=110.44436645507812, cd=-102.99983978271484, cm=-9.979762077331543
  Angle -1: cl=109.48699188232422, cd=-100.53250885009766, cm=-8.702705383300781
  Angle 0: cl=108.52957916259766, cd=-98.06513977050781, cm=-7.425660610198975
  Angle 1: cl=107.57220458984375, cd=-95.5977783203125, cm=-6.148581027984619
  Angle 2: cl=106.61478424072266, cd=-93.13041687011719, cm=-4.871542453765869
  Angle 3: cl=105.65740203857422, cd=-90.66304016113281, cm=-3.594470500946045
  Angle 4: cl=104.70005798339844, cd=-88.19573211669922, cm=-2.3174242973327637
  Angle 5: cl=103.74263000488281, cd=-85.72834777832031, cm=-1.0403523445129395
  Angle 6: cl=102.78528594970703, cd=-83.26101684570312, cm=0.2367357760667801
  Angle 7: cl=101.82792663574219, cd=-80.79371643066406, cm=1.5137639045715332
  Angle 8: cl=100.87044525146484, cd=-78.32625579833984, cm=2.790860652923584
  Angle 9: cl=99.9131088256836, cd=-75.85894775390625, cm=4.067904949188232
  Angle 10: cl=98.95574188232422, cd=-73.39158630371094, cm=5.344954967498779
Genotype [0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.0595932006836, cd=-122.71258544921875, cm=-20.185041427612305
  Angle -9: cl=117.1021957397461, cd=-120.24520874023438, cm=-18.907947540283203
  Angle -8: cl=116.1447982788086, cd=-117.7778549194336, cm=-17.630910873413086
  Angle -7: cl=115.18742370605469, cd=-115.31046295166016, cm=-16.353797912597656
  Angle -6: cl=114.22998809814453, cd=-112.84314727783203, cm=-15.076770782470703
  Angle -5: cl=113.27265167236328, cd=-110.37579345703125, cm=-13.799715042114258
  Angle -4: cl=112.3152847290039, cd=-107.90847778320312, cm=-12.522662162780762
  Angle -3: cl=111.35790252685547, cd=-105.44112396240234, cm=-11.245621681213379
  Angle -2: cl=110.40050506591797, cd=-102.97372436523438, cm=-9.968523025512695
  Angle -1: cl=109.44309997558594, cd=-100.50639343261719, cm=-8.691500663757324
  Angle 0: cl=108.48571014404297, cd=-98.03907775878906, cm=-7.4144206047058105
  Angle 1: cl=107.52835845947266, cd=-95.57168579101562, cm=-6.137336254119873
  Angle 2: cl=106.57098388671875, cd=-93.1043701171875, cm=-4.860314846038818
  Angle 3: cl=105.61359405517578, cd=-90.63700866699219, cm=-3.583221912384033
  Angle 4: cl=104.65618133544922, cd=-88.16963195800781, cm=-2.306190013885498
  Angle 5: cl=103.69879913330078, cd=-85.7022705078125, cm=-1.0291285514831543
  Angle 6: cl=102.74140167236328, cd=-83.23493957519531, cm=0.24792714416980743
  Angle 7: cl=101.78400421142578, cd=-80.76757049560547, cm=1.525017261505127
  Angle 8: cl=100.8266372680664, cd=-78.3001937866211, cm=2.8020901679992676
  Angle 9: cl=99.86925506591797, cd=-75.83287048339844, cm=4.079132556915283
  Angle 10: cl=98.91187286376953, cd=-73.36553955078125, cm=5.356161594390869
Genotype [0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.96488189697266, cd=-122.60694885253906, cm=-20.17853546142578
  Angle -9: cl=117.00749969482422, cd=-120.13956451416016, cm=-18.90147590637207
  Angle -8: cl=116.0501708984375, cd=-117.67227172851562, cm=-17.62440299987793
  Angle -7: cl=115.09276580810547, cd=-115.20491027832031, cm=-16.34737205505371
  Angle -6: cl=114.13533782958984, cd=-112.737548828125, cm=-15.070303916931152
  Angle -5: cl=113.17798614501953, cd=-110.27021026611328, cm=-13.793253898620605
  Angle -4: cl=112.2206039428711, cd=-107.80282592773438, cm=-12.516165733337402
  Angle -3: cl=111.26322174072266, cd=-105.33547973632812, cm=-11.239117622375488
  Angle -2: cl=110.30582427978516, cd=-102.86813354492188, cm=-9.962063789367676
  Angle -1: cl=109.34844207763672, cd=-100.40081024169922, cm=-8.684995651245117
  Angle 0: cl=108.39105987548828, cd=-97.93341827392578, cm=-7.4079270362854
  Angle 1: cl=107.43364715576172, cd=-95.46609497070312, cm=-6.130878925323486
  Angle 2: cl=106.47627258300781, cd=-92.99874877929688, cm=-4.853817462921143
  Angle 3: cl=105.51888275146484, cd=-90.53134155273438, cm=-3.5767340660095215
  Angle 4: cl=104.56150817871094, cd=-88.06405639648438, cm=-2.29970121383667
  Angle 5: cl=103.60416412353516, cd=-85.59673309326172, cm=-1.022655963897705
  Angle 6: cl=102.64676666259766, cd=-83.12934875488281, cm=0.2544178366661072
  Angle 7: cl=101.68941497802734, cd=-80.66203308105469, cm=1.531480312347412
  Angle 8: cl=100.73197937011719, cd=-78.1946029663086, cm=2.8085408210754395
  Angle 9: cl=99.77459716796875, cd=-75.72733306884766, cm=4.085569858551025
  Angle 10: cl=98.81722259521484, cd=-73.25996398925781, cm=5.3626790046691895
Genotype [0.0085, 0.4526778966671942, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.08036041259766, cd=-122.71891021728516, cm=-20.191728591918945
  Angle -9: cl=117.12291717529297, cd=-120.2515640258789, cm=-18.91468620300293
  Angle -8: cl=116.1655502319336, cd=-117.78418731689453, cm=-17.637605667114258
  Angle -7: cl=115.20821380615234, cd=-115.31688690185547, cm=-16.360551834106445
  Angle -6: cl=114.25081634521484, cd=-112.84951782226562, cm=-15.083479881286621
  Angle -5: cl=113.2934341430664, cd=-110.3822021484375, cm=-13.806443214416504
  Angle -4: cl=112.33605194091797, cd=-107.91482543945312, cm=-12.529359817504883
  Angle -3: cl=111.3786392211914, cd=-105.44743347167969, cm=-11.252304077148438
  Angle -2: cl=110.42125701904297, cd=-102.98013305664062, cm=-9.975261688232422
  Angle -1: cl=109.46385955810547, cd=-100.51275634765625, cm=-8.698198318481445
  Angle 0: cl=108.50651550292969, cd=-98.04541778564453, cm=-7.4211344718933105
  Angle 1: cl=107.54911041259766, cd=-95.57803344726562, cm=-6.1440606117248535
  Angle 2: cl=106.59172821044922, cd=-93.11073303222656, cm=-4.867015361785889
  Angle 3: cl=105.6343765258789, cd=-90.64337921142578, cm=-3.5899758338928223
  Angle 4: cl=104.67691802978516, cd=-88.17597961425781, cm=-2.3128838539123535
  Angle 5: cl=103.71952056884766, cd=-85.70862579345703, cm=-1.0358233451843262
  Angle 6: cl=102.76217651367188, cd=-83.24129486083984, cm=0.24124188721179962
  Angle 7: cl=101.8047866821289, cd=-80.77391052246094, cm=1.518312931060791
  Angle 8: cl=100.84739685058594, cd=-78.30658721923828, cm=2.795353412628174
  Angle 9: cl=99.88997650146484, cd=-75.83921813964844, cm=4.072404384613037
  Angle 10: cl=98.93267059326172, cd=-73.37193298339844, cm=5.349454402923584
Genotype [0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=118.10711669921875, cd=-122.73965454101562, cm=-20.196287155151367
  Angle -9: cl=117.14973449707031, cd=-120.27230072021484, cm=-18.919204711914062
  Angle -8: cl=116.19237518310547, cd=-117.80496978759766, cm=-17.64214324951172
  Angle -7: cl=115.23497772216797, cd=-115.33759307861328, cm=-16.365089416503906
  Angle -6: cl=114.27754974365234, cd=-112.87024688720703, cm=-15.088046073913574
  Angle -5: cl=113.32020568847656, cd=-110.40291595458984, cm=-13.810967445373535
  Angle -4: cl=112.3628158569336, cd=-107.93556213378906, cm=-12.533917427062988
  Angle -3: cl=111.40540313720703, cd=-105.46820831298828, cm=-11.256876945495605
  Angle -2: cl=110.4480209350586, cd=-103.00086975097656, cm=-9.979812622070312
  Angle -1: cl=109.49061584472656, cd=-100.53352355957031, cm=-8.7027587890625
  Angle 0: cl=108.53323364257812, cd=-98.06614685058594, cm=-7.4256815910339355
  Angle 1: cl=107.57586669921875, cd=-95.59882354736328, cm=-6.148637294769287
  Angle 2: cl=106.6185073852539, cd=-93.13145446777344, cm=-4.871558666229248
  Angle 3: cl=105.6611099243164, cd=-90.66410827636719, cm=-3.5945210456848145
  Angle 4: cl=104.70366668701172, cd=-88.19668579101562, cm=-2.3174118995666504
  Angle 5: cl=103.74629974365234, cd=-85.7293930053711, cm=-1.0403838157653809
  Angle 6: cl=102.7889175415039, cd=-83.26205444335938, cm=0.23664994537830353
  Angle 7: cl=101.83153533935547, cd=-80.79469299316406, cm=1.5137200355529785
  Angle 8: cl=100.87419891357422, cd=-78.32736206054688, cm=2.7908005714416504
  Angle 9: cl=99.91678619384766, cd=-75.86002349853516, cm=4.067857265472412
  Angle 10: cl=98.95941925048828, cd=-73.39266967773438, cm=5.344897747039795
Genotype [0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.0919418334961, cd=-122.7314682006836, cm=-20.19258689880371
  Angle -9: cl=117.13456726074219, cd=-120.26408386230469, cm=-18.915502548217773
  Angle -8: cl=116.17717742919922, cd=-117.7967758178711, cm=-17.638460159301758
  Angle -7: cl=115.21981048583984, cd=-115.32938385009766, cm=-16.361379623413086
  Angle -6: cl=114.2624282836914, cd=-112.8620376586914, cm=-15.084331512451172
  Angle -5: cl=113.30500793457031, cd=-110.39466857910156, cm=-13.807279586791992
  Angle -4: cl=112.3476333618164, cd=-107.92733764648438, cm=-12.530228614807129
  Angle -3: cl=111.39031219482422, cd=-105.46003723144531, cm=-11.253165245056152
  Angle -2: cl=110.4328842163086, cd=-102.99266052246094, cm=-9.97611141204834
  Angle -1: cl=109.47549438476562, cd=-100.5252914428711, cm=-8.699029922485352
  Angle 0: cl=108.51815032958984, cd=-98.05796813964844, cm=-7.42197847366333
  Angle 1: cl=107.56072998046875, cd=-95.59060668945312, cm=-6.144933223724365
  Angle 2: cl=106.60338592529297, cd=-93.12326049804688, cm=-4.867843151092529
  Angle 3: cl=105.6459732055664, cd=-90.65586853027344, cm=-3.590771198272705
  Angle 4: cl=104.68856811523438, cd=-88.18855285644531, cm=-2.313727855682373
  Angle 5: cl=103.73113250732422, cd=-85.7211685180664, cm=-1.036684513092041
  Angle 6: cl=102.7738265991211, cd=-83.25382995605469, cm=0.24037690460681915
  Angle 7: cl=101.81639862060547, cd=-80.78649139404297, cm=1.517418384552002
  Angle 8: cl=100.85899353027344, cd=-78.31909942626953, cm=2.7945094108581543
  Angle 9: cl=99.90160369873047, cd=-75.85177612304688, cm=4.071549892425537
  Angle 10: cl=98.94424438476562, cd=-73.38444519042969, cm=5.348639011383057
Genotype [0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.0616826227956556, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8128433227539, cd=-122.45091247558594, cm=-20.15675163269043
  Angle -9: cl=116.85542297363281, cd=-119.98347473144531, cm=-18.8796329498291
  Angle -8: cl=115.89801788330078, cd=-117.51609802246094, cm=-17.60258674621582
  Angle -7: cl=114.94062805175781, cd=-115.04878234863281, cm=-16.32554054260254
  Angle -6: cl=113.98326873779297, cd=-112.5814208984375, cm=-15.048476219177246
  Angle -5: cl=113.02590942382812, cd=-110.11409759521484, cm=-13.771404266357422
  Angle -4: cl=112.06847381591797, cd=-107.64674377441406, cm=-12.494369506835938
  Angle -3: cl=111.11109161376953, cd=-105.17938995361328, cm=-11.217316627502441
  Angle -2: cl=110.15375518798828, cd=-102.71206665039062, cm=-9.9402494430542
  Angle -1: cl=109.19634246826172, cd=-100.24468231201172, cm=-8.663166999816895
  Angle 0: cl=108.23897552490234, cd=-97.77735900878906, cm=-7.38612699508667
  Angle 1: cl=107.28150177001953, cd=-95.30994415283203, cm=-6.109065532684326
  Angle 2: cl=106.32418060302734, cd=-92.84263610839844, cm=-4.831995487213135
  Angle 3: cl=105.36681365966797, cd=-90.37528228759766, cm=-3.5549416542053223
  Angle 4: cl=104.40938568115234, cd=-87.90792083740234, cm=-2.277897357940674
  Angle 5: cl=103.45201110839844, cd=-85.44056701660156, cm=-1.0008111000061035
  Angle 6: cl=102.4946517944336, cd=-82.97319793701172, cm=0.2762541174888611
  Angle 7: cl=101.5372543334961, cd=-80.50586700439453, cm=1.5533061027526855
  Angle 8: cl=100.57987213134766, cd=-78.03852081298828, cm=2.8303494453430176
  Angle 9: cl=99.62248992919922, cd=-75.57119750976562, cm=4.107445240020752
  Angle 10: cl=98.66507720947266, cd=-73.10377502441406, cm=5.384477138519287
Genotype [0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0]:
  Angle -10: cl=118.0715560913086, cd=-122.69344329833984, cm=-20.184171676635742
  Angle -9: cl=117.11418151855469, cd=-120.22611999511719, cm=-18.90712547302246
  Angle -8: cl=116.15674591064453, cd=-117.75875091552734, cm=-17.63006019592285
  Angle -7: cl=115.19940948486328, cd=-115.29141998291016, cm=-16.352989196777344
  Angle -6: cl=114.24202728271484, cd=-112.82405090332031, cm=-15.07594108581543
  Angle -5: cl=113.28466033935547, cd=-110.35671997070312, cm=-13.798881530761719
  Angle -4: cl=112.32726287841797, cd=-107.88933563232422, cm=-12.52180290222168
  Angle -3: cl=111.36981964111328, cd=-105.42200469970703, cm=-11.24476432800293
  Angle -2: cl=110.41249084472656, cd=-102.95469665527344, cm=-9.9677095413208
  Angle -1: cl=109.45508575439453, cd=-100.4872817993164, cm=-8.690661430358887
  Angle 0: cl=108.49768829345703, cd=-98.01991271972656, cm=-7.413567066192627
  Angle 1: cl=107.54032135009766, cd=-95.55257415771484, cm=-6.136494159698486
  Angle 2: cl=106.58292388916016, cd=-93.08522033691406, cm=-4.8594489097595215
  Angle 3: cl=105.62554168701172, cd=-90.61788940429688, cm=-3.5823864936828613
  Angle 4: cl=104.66817474365234, cd=-88.15054321289062, cm=-2.3053336143493652
  Angle 5: cl=103.7107925415039, cd=-85.68318176269531, cm=-1.0282683372497559
  Angle 6: cl=102.75340270996094, cd=-83.21581268310547, cm=0.24878640472888947
  Angle 7: cl=101.79605865478516, cd=-80.74851989746094, cm=1.5258517265319824
  Angle 8: cl=100.8386001586914, cd=-78.28109741210938, cm=2.8029112815856934
  Angle 9: cl=99.8812255859375, cd=-75.81376647949219, cm=4.07997465133667
  Angle 10: cl=98.92382049560547, cd=-73.34642028808594, cm=5.357024669647217
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.1345779047671485, 10.0]:
  Angle -10: cl=118.0984115600586, cd=-122.72232055664062, cm=-20.188323974609375
  Angle -9: cl=117.1410140991211, cd=-120.25501251220703, cm=-18.911272048950195
  Angle -8: cl=116.18363189697266, cd=-117.78764343261719, cm=-17.634214401245117
  Angle -7: cl=115.22625732421875, cd=-115.32029724121094, cm=-16.35713768005371
  Angle -6: cl=114.26889038085938, cd=-112.85296630859375, cm=-15.080098152160645
  Angle -5: cl=113.31145477294922, cd=-110.38557434082031, cm=-13.803006172180176
  Angle -4: cl=112.3541030883789, cd=-107.91822052001953, cm=-12.525945663452148
  Angle -3: cl=111.39669036865234, cd=-105.45089721679688, cm=-11.248923301696777
  Angle -2: cl=110.43932342529297, cd=-102.98353576660156, cm=-9.971833229064941
  Angle -1: cl=109.48194122314453, cd=-100.51617431640625, cm=-8.694777488708496
  Angle 0: cl=108.5245590209961, cd=-98.04882049560547, cm=-7.4177165031433105
  Angle 1: cl=107.56719207763672, cd=-95.58149719238281, cm=-6.140657901763916
  Angle 2: cl=106.60979461669922, cd=-93.11415100097656, cm=-4.863611698150635
  Angle 3: cl=105.65239715576172, cd=-90.64678192138672, cm=-3.586517810821533
  Angle 4: cl=104.69502258300781, cd=-88.1794662475586, cm=-2.3094935417175293
  Angle 5: cl=103.73760223388672, cd=-85.71210479736328, cm=-1.0324368476867676
  Angle 6: cl=102.78022003173828, cd=-83.24472045898438, cm=0.24464364349842072
  Angle 7: cl=101.82288360595703, cd=-80.77742004394531, cm=1.521679401397705
  Angle 8: cl=100.8654556274414, cd=-78.31002807617188, cm=2.798776149749756
  Angle 9: cl=99.90808868408203, cd=-75.84268951416016, cm=4.075803279876709
  Angle 10: cl=98.95071411132812, cd=-73.3753662109375, cm=5.352846622467041
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.98633575439453, cd=-122.6343765258789, cm=-20.17064094543457
  Angle -9: cl=117.02896881103516, cd=-120.16705322265625, cm=-18.893613815307617
  Angle -8: cl=116.0715560913086, cd=-117.69965362548828, cm=-17.61651611328125
  Angle -7: cl=115.11414337158203, cd=-115.23231506347656, cm=-16.339466094970703
  Angle -6: cl=114.15686798095703, cd=-112.76502990722656, cm=-15.062409400939941
  Angle -5: cl=113.19940185546875, cd=-110.29765319824219, cm=-13.78536319732666
  Angle -4: cl=112.24198150634766, cd=-107.83026885986328, cm=-12.508294105529785
  Angle -3: cl=111.2846450805664, cd=-105.36296081542969, cm=-11.231240272521973
  Angle -2: cl=110.3272476196289, cd=-102.89559173583984, cm=-9.954167366027832
  Angle -1: cl=109.36988067626953, cd=-100.4281997680664, cm=-8.67707347869873
  Angle 0: cl=108.41246795654297, cd=-97.96086120605469, cm=-7.4000372886657715
