Experiment: Combination_Experiment_242
Generation: 29
Timestamp: 20231226_205231

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003426391389539935, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1167865500621672
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579269629019216, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.043795688087528] - Fitness: -1.1151546721949055
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129564654439474
[0.00873871254142722, 0.4417750008634575, 0.12957979810279927, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.089553693984923, 10.25032288619933] - Fitness: -1.1157841315294679
[0.00873871254142722, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1154483741632377
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1152442806979823
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579269629019216, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.043795688087528] - Fitness: -1.1160345381861683
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1166730132547682
[0.00873871254142722, 0.44059342113845046, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1178103127329213
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118221999450495
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.002905810493678249, 7.273350310779888, 10.25032288619933] - Fitness: -1.1153480081251261
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.021580111989146392, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1152452564535607
[0.00873871254142722, 0.44059342113845046, 0.12749931683051924, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003426391389539935, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1191354048081992
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003426391389539935, 0.0025618420306700437, 7.275182772184192, 10.25032288619933] - Fitness: -1.11717386054058
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.4385371449618004, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1142622768857462
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.115310826585834
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1147587588751333
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1185052681633494
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 7.275182772184192, 10.25032288619933] - Fitness: -1.1170446151560145
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1136029876988858
[0.00873871254142722, 0.4455973397860022, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.273350310779888, 10.25032288619933] - Fitness: -1.1165290332633717
[0.00873871254142722, 0.44112768918122813, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003426391389539935, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.119378818803241
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.1225399286711117
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.115435249302515
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.1154007486503572
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1153050868981509
[0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1151912382070641
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579269629019216, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.043795688087528] - Fitness: -1.1151546721949055
[0.00873871254142722, 0.44261149203558176, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1151399939676114
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146571745329854
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.114577066287119
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1145010343436992
[0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1144990478129626
[0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1144990478129626
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.114340172474623
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.113332061057817
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.113162282409375
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11306388825962
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1130633271780235
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129419239826164
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128600275232423
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.112859819824277
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003426391389539935, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.57144927978516, cd=-122.27281188964844, cm=-20.325166702270508
  Angle -9: cl=117.614013671875, cd=-119.80548095703125, cm=-19.048139572143555
  Angle -8: cl=116.65662384033203, cd=-117.33808898925781, cm=-17.77106285095215
  Angle -7: cl=115.69925689697266, cd=-114.87076568603516, cm=-16.4940185546875
  Angle -6: cl=114.74190521240234, cd=-112.4034652709961, cm=-15.216964721679688
  Angle -5: cl=113.78450012207031, cd=-109.93606567382812, cm=-13.93989086151123
  Angle -4: cl=112.82711029052734, cd=-107.46870422363281, cm=-12.662814140319824
  Angle -3: cl=111.8697738647461, cd=-105.00139617919922, cm=-11.385760307312012
  Angle -2: cl=110.9123764038086, cd=-102.53404235839844, cm=-10.108711242675781
  Angle -1: cl=109.95498657226562, cd=-100.066650390625, cm=-8.831649780273438
  Angle 0: cl=108.99756622314453, cd=-97.59929656982422, cm=-7.55457067489624
  Angle 1: cl=108.04019927978516, cd=-95.1319580078125, cm=-6.277524471282959
  Angle 2: cl=107.08281707763672, cd=-92.66463470458984, cm=-5.0004754066467285
  Angle 3: cl=106.12544250488281, cd=-90.19728088378906, cm=-3.7234110832214355
  Angle 4: cl=105.16805267333984, cd=-87.72990417480469, cm=-2.4463295936584473
  Angle 5: cl=104.21064758300781, cd=-85.26251983642578, cm=-1.169304370880127
  Angle 6: cl=103.25328826904297, cd=-82.79522705078125, cm=0.10776849091053009
  Angle 7: cl=102.2959213256836, cd=-80.3278579711914, cm=1.3848366737365723
  Angle 8: cl=101.33850860595703, cd=-77.86051940917969, cm=2.6618847846984863
  Angle 9: cl=100.3810806274414, cd=-75.39317321777344, cm=3.9389491081237793
  Angle 10: cl=99.42374420166016, cd=-72.9258041381836, cm=5.216001987457275
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579269629019216, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.07694244384766, cd=-123.76564025878906, cm=-20.589155197143555
  Angle -9: cl=119.11957550048828, cd=-121.29832458496094, cm=-19.312070846557617
  Angle -8: cl=118.16216278076172, cd=-118.8309326171875, cm=-18.035024642944336
  Angle -7: cl=117.2048110961914, cd=-116.36358642578125, cm=-16.75796127319336
  Angle -6: cl=116.24736022949219, cd=-113.896240234375, cm=-15.480918884277344
  Angle -5: cl=115.28998565673828, cd=-111.42894744873047, cm=-14.203878402709961
  Angle -4: cl=114.3326187133789, cd=-108.96154022216797, cm=-12.92678165435791
  Angle -3: cl=113.37523651123047, cd=-106.49419403076172, cm=-11.649724006652832
  Angle -2: cl=112.41777801513672, cd=-104.02678680419922, cm=-10.372669219970703
  Angle -1: cl=111.4604263305664, cd=-101.5594711303711, cm=-9.095623016357422
  Angle 0: cl=110.50312805175781, cd=-99.09221649169922, cm=-7.818583011627197
  Angle 1: cl=109.54569244384766, cd=-96.62480163574219, cm=-6.541496753692627
  Angle 2: cl=108.58831024169922, cd=-94.15741729736328, cm=-5.264419078826904
  Angle 3: cl=107.63092041015625, cd=-91.69009399414062, cm=-3.9873766899108887
  Angle 4: cl=106.67350769042969, cd=-89.22270965576172, cm=-2.7103095054626465
  Angle 5: cl=105.71617889404297, cd=-86.75545501708984, cm=-1.4332880973815918
  Angle 6: cl=104.75872039794922, cd=-84.28802490234375, cm=-0.15619902312755585
  Angle 7: cl=103.8013687133789, cd=-81.82069396972656, cm=1.120851993560791
  Angle 8: cl=102.843994140625, cd=-79.35333251953125, cm=2.3979334831237793
  Angle 9: cl=101.88661193847656, cd=-76.88602447509766, cm=3.6749653816223145
  Angle 10: cl=100.9292221069336, cd=-74.41867065429688, cm=4.952024936676025
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.53852081298828, cd=-122.5791244506836, cm=-20.3723087310791
  Angle -9: cl=117.58113098144531, cd=-120.11176300048828, cm=-19.095272064208984
  Angle -8: cl=116.6237564086914, cd=-117.64437866210938, cm=-17.81819725036621
  Angle -7: cl=115.66632843017578, cd=-115.17704772949219, cm=-16.541120529174805
  Angle -6: cl=114.70899200439453, cd=-112.70967864990234, cm=-15.264056205749512
  Angle -5: cl=113.75159454345703, cd=-110.24238586425781, cm=-13.987051963806152
  Angle -4: cl=112.79417419433594, cd=-107.77499389648438, cm=-12.70997142791748
  Angle -3: cl=111.8368148803711, cd=-105.30764770507812, cm=-11.432882308959961
  Angle -2: cl=110.87940216064453, cd=-102.84029388427734, cm=-10.155837059020996
  Angle -1: cl=109.92206573486328, cd=-100.37294006347656, cm=-8.878785133361816
  Angle 0: cl=108.9646987915039, cd=-97.90560913085938, cm=-7.601711750030518
  Angle 1: cl=108.00728607177734, cd=-95.438232421875, cm=-6.324635028839111
  Angle 2: cl=107.04988098144531, cd=-92.97090911865234, cm=-5.047604084014893
  Angle 3: cl=106.092529296875, cd=-90.50355529785156, cm=-3.7705492973327637
  Angle 4: cl=105.13512420654297, cd=-88.03620910644531, cm=-2.493492603302002
  Angle 5: cl=104.17777252197266, cd=-85.56887817382812, cm=-1.2164368629455566
  Angle 6: cl=103.2203369140625, cd=-83.10150146484375, cm=0.06062741577625275
  Angle 7: cl=102.2629623413086, cd=-80.63411712646484, cm=1.337714672088623
  Angle 8: cl=101.30555725097656, cd=-78.16677856445312, cm=2.6147637367248535
  Angle 9: cl=100.34818267822266, cd=-75.69942474365234, cm=3.8918204307556152
  Angle 10: cl=99.39075469970703, cd=-73.23204803466797, cm=5.16888952255249
Genotype [0.00873871254142722, 0.4417750008634575, 0.12957979810279927, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.089553693984923, 10.25032288619933]:
  Angle -10: cl=118.9450912475586, cd=-122.6954116821289, cm=-20.396108627319336
  Angle -9: cl=117.98771667480469, cd=-120.22805786132812, cm=-19.119054794311523
  Angle -8: cl=117.03032684326172, cd=-117.76068115234375, cm=-17.84199333190918
  Angle -7: cl=116.07293701171875, cd=-115.29328155517578, cm=-16.564897537231445
  Angle -6: cl=115.11553192138672, cd=-112.82598114013672, cm=-15.287880897521973
  Angle -5: cl=114.15816497802734, cd=-110.3586196899414, cm=-14.010815620422363
  Angle -4: cl=113.20076751708984, cd=-107.89126586914062, cm=-12.73373794555664
  Angle -3: cl=112.2433853149414, cd=-105.42391967773438, cm=-11.456664085388184
  Angle -2: cl=111.28599548339844, cd=-102.95655822753906, cm=-10.17959976196289
  Angle -1: cl=110.32862854003906, cd=-100.48924255371094, cm=-8.90257453918457
  Angle 0: cl=109.37122344970703, cd=-98.02185821533203, cm=-7.625472545623779
  Angle 1: cl=108.41386413574219, cd=-95.55448913574219, cm=-6.348424434661865
  Angle 2: cl=107.45642852783203, cd=-93.08715057373047, cm=-5.071375370025635
  Angle 3: cl=106.49907684326172, cd=-90.61981201171875, cm=-3.794313907623291
  Angle 4: cl=105.54167938232422, cd=-88.15245056152344, cm=-2.517275333404541
  Angle 5: cl=104.58428192138672, cd=-85.68512725830078, cm=-1.2402100563049316
  Angle 6: cl=103.6269302368164, cd=-83.21778869628906, cm=0.03684850037097931
  Angle 7: cl=102.66954803466797, cd=-80.75040435791016, cm=1.3139290809631348
  Angle 8: cl=101.71216583251953, cd=-78.2831039428711, cm=2.590965747833252
  Angle 9: cl=100.7547836303711, cd=-75.81572723388672, cm=3.868042469024658
  Angle 10: cl=99.79737091064453, cd=-73.34832000732422, cm=5.145117282867432
Genotype [0.00873871254142722, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=116.81140899658203, cd=-120.8120346069336, cm=-20.036161422729492
  Angle -9: cl=115.85401916503906, cd=-118.34465026855469, cm=-18.759084701538086
  Angle -8: cl=114.89665985107422, cd=-115.8772964477539, cm=-17.482030868530273
  Angle -7: cl=113.93926239013672, cd=-113.40998840332031, cm=-16.20500373840332
  Angle -6: cl=112.98188781738281, cd=-110.94264221191406, cm=-14.927931785583496
  Angle -5: cl=112.02448272705078, cd=-108.4752426147461, cm=-13.650860786437988
  Angle -4: cl=111.067138671875, cd=-106.00790405273438, cm=-12.373806953430176
  Angle -3: cl=110.10968780517578, cd=-103.54054260253906, cm=-11.09674072265625
  Angle -2: cl=109.1523208618164, cd=-101.0732192993164, cm=-9.819684028625488
  Angle -1: cl=108.1949234008789, cd=-98.60585021972656, cm=-8.542619705200195
  Angle 0: cl=107.23754119873047, cd=-96.13850402832031, cm=-7.26554536819458
  Angle 1: cl=106.28013610839844, cd=-93.67112731933594, cm=-5.988494396209717
  Angle 2: cl=105.32280731201172, cd=-91.20378112792969, cm=-4.7114338874816895
  Angle 3: cl=104.36537170410156, cd=-88.73644256591797, cm=-3.43436861038208
  Angle 4: cl=103.40801239013672, cd=-86.26910400390625, cm=-2.1573081016540527
  Angle 5: cl=102.45059967041016, cd=-83.80174255371094, cm=-0.8802600502967834
  Angle 6: cl=101.49321746826172, cd=-81.33436584472656, cm=0.3967985510826111
  Angle 7: cl=100.53587341308594, cd=-78.86705780029297, cm=1.6738495826721191
  Angle 8: cl=99.57848358154297, cd=-76.39970397949219, cm=2.9509129524230957
  Angle 9: cl=98.62110137939453, cd=-73.93236541748047, cm=4.227978229522705
  Angle 10: cl=97.6636734008789, cd=-71.46498107910156, cm=5.5050272941589355
Genotype [0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=116.66826629638672, cd=-120.70126342773438, cm=-20.011518478393555
  Angle -9: cl=115.71086883544922, cd=-118.23391723632812, cm=-18.734487533569336
  Angle -8: cl=114.75345611572266, cd=-115.76655578613281, cm=-17.457420349121094
  Angle -7: cl=113.79608917236328, cd=-113.2992172241211, cm=-16.180360794067383
  Angle -6: cl=112.8387222290039, cd=-110.83186340332031, cm=-14.903304100036621
  Angle -5: cl=111.88134002685547, cd=-108.3645248413086, cm=-13.626251220703125
  Angle -4: cl=110.9239501953125, cd=-105.89716339111328, cm=-12.34919261932373
  Angle -3: cl=109.96654510498047, cd=-103.4298095703125, cm=-11.072121620178223
  Angle -2: cl=109.0091781616211, cd=-100.96247100830078, cm=-9.795064926147461
  Angle -1: cl=108.05181121826172, cd=-98.49510955810547, cm=-8.518000602722168
  Angle 0: cl=107.09439849853516, cd=-96.02777099609375, cm=-7.24094820022583
  Angle 1: cl=106.1370620727539, cd=-93.5604248046875, cm=-5.9638800621032715
  Angle 2: cl=105.17961883544922, cd=-91.09307861328125, cm=-4.686830043792725
  Angle 3: cl=104.22219848632812, cd=-88.6257095336914, cm=-3.4097743034362793
  Angle 4: cl=103.26483154296875, cd=-86.15836334228516, cm=-2.1327147483825684
  Angle 5: cl=102.30750274658203, cd=-83.6910400390625, cm=-0.8556724190711975
  Angle 6: cl=101.3500747680664, cd=-81.22366333007812, cm=0.4214023947715759
  Angle 7: cl=100.39270782470703, cd=-78.75630950927734, cm=1.6984572410583496
  Angle 8: cl=99.43531036376953, cd=-76.28893280029297, cm=2.975548267364502
  Angle 9: cl=98.47794342041016, cd=-73.82158660888672, cm=4.252590656280518
  Angle 10: cl=97.5205307006836, cd=-71.35424041748047, cm=5.529648303985596
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579269629019216, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.44119262695312, cd=-124.01392364501953, cm=-20.687788009643555
  Angle -9: cl=119.48377227783203, cd=-121.54656219482422, cm=-19.410743713378906
  Angle -8: cl=118.52637481689453, cd=-119.07920837402344, cm=-18.133670806884766
  Angle -7: cl=117.56896209716797, cd=-116.61184692382812, cm=-16.856616973876953
  Angle -6: cl=116.61158752441406, cd=-114.14444732666016, cm=-15.57953929901123
  Angle -5: cl=115.65419006347656, cd=-111.67710876464844, cm=-14.302495002746582
  Angle -4: cl=114.69683074951172, cd=-109.20977783203125, cm=-13.025426864624023
  Angle -3: cl=113.73941802978516, cd=-106.74238586425781, cm=-11.748350143432617
  Angle -2: cl=112.78205871582031, cd=-104.27505493164062, cm=-10.471294403076172
  Angle -1: cl=111.82467651367188, cd=-101.80774688720703, cm=-9.194246292114258
  Angle 0: cl=110.86732482910156, cd=-99.34040832519531, cm=-7.917190074920654
