Experiment: Combination_Experiment_242
Generation: 49
Timestamp: 20231226_205526

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.111237915466748
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111031417193617
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108881741949512
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110819147938813
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105240807398775
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107667154146295
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110606491956794
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.110198119987557
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101641811395138
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.11079015079913
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100354400847012
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109247206590391
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.110593966329495
[0.008971444991753789, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111756104266666
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022733848563217227, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.11100408825712
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.186066599837043, 10.043795688087528] - Fitness: -1.1105425569896028
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107828954665304
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109434218841001
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1103563482883019
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109612094137922
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107318585759864
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106796190568824
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110606491956794
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.186066599837043, 10.043795688087528] - Fitness: -1.1105599752663315
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104635813032946
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1103563482883019
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1103236129467204
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110299566303817
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110267903218231
[0.008700475139404551, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101387188195266
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101138173145682
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100970392658427
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100952477894697
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=117.93009185791016, cd=-122.18299865722656, cm=-20.208288192749023
  Angle -9: cl=116.97270965576172, cd=-119.71562957763672, cm=-18.931251525878906
  Angle -8: cl=116.01526641845703, cd=-117.2482681274414, cm=-17.654172897338867
  Angle -7: cl=115.05794525146484, cd=-114.78094482421875, cm=-16.377099990844727
  Angle -6: cl=114.10051727294922, cd=-112.3135757446289, cm=-15.100040435791016
  Angle -5: cl=113.14311981201172, cd=-109.84619903564453, cm=-13.822978019714355
  Angle -4: cl=112.18575286865234, cd=-107.37886810302734, cm=-12.54593563079834
  Angle -3: cl=111.22833251953125, cd=-104.9114990234375, cm=-11.268860816955566
  Angle -2: cl=110.27098846435547, cd=-102.44416046142578, cm=-9.99182415008545
  Angle -1: cl=109.31359100341797, cd=-99.97679901123047, cm=-8.714739799499512
  Angle 0: cl=108.3562240600586, cd=-97.50946807861328, cm=-7.437695026397705
  Angle 1: cl=107.39876556396484, cd=-95.04208374023438, cm=-6.160613536834717
  Angle 2: cl=106.44146728515625, cd=-92.57476806640625, cm=-4.883549213409424
  Angle 3: cl=105.48403930664062, cd=-90.10742950439453, cm=-3.6065192222595215
  Angle 4: cl=104.52670288085938, cd=-87.64007568359375, cm=-2.3294482231140137
  Angle 5: cl=103.56929779052734, cd=-85.1727294921875, cm=-1.052381992340088
  Angle 6: cl=102.61188507080078, cd=-82.70533752441406, cm=0.22470135986804962
  Angle 7: cl=101.65450286865234, cd=-80.23798370361328, cm=1.5017313957214355
  Angle 8: cl=100.69711303710938, cd=-77.7706069946289, cm=2.7788233757019043
  Angle 9: cl=99.73973083496094, cd=-75.30329132080078, cm=4.055875301361084
  Angle 10: cl=98.78231048583984, cd=-72.83592224121094, cm=5.332916736602783
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.71537780761719, cd=-122.00788116455078, cm=-20.177324295043945
  Angle -9: cl=116.75798797607422, cd=-119.54055786132812, cm=-18.90024757385254
  Angle -8: cl=115.80060577392578, cd=-117.0731430053711, cm=-17.623180389404297
  Angle -7: cl=114.8432388305664, cd=-114.60578155517578, cm=-16.346105575561523
  Angle -6: cl=113.88580322265625, cd=-112.1384048461914, cm=-15.069045066833496
  Angle -5: cl=112.92842864990234, cd=-109.67107391357422, cm=-13.791963577270508
  Angle -4: cl=111.97102355957031, cd=-107.20372009277344, cm=-12.514935493469238
  Angle -3: cl=111.01367950439453, cd=-104.73638153076172, cm=-11.237855911254883
  Angle -2: cl=110.0562973022461, cd=-102.26903533935547, cm=-9.960805892944336
  Angle -1: cl=109.0988998413086, cd=-99.80169677734375, cm=-8.683756828308105
  Angle 0: cl=108.1414794921875, cd=-97.33434295654297, cm=-7.406704425811768
  Angle 1: cl=107.18408966064453, cd=-94.86698913574219, cm=-6.12964391708374
  Angle 2: cl=106.22675323486328, cd=-92.39964294433594, cm=-4.8525919914245605
  Angle 3: cl=105.26933288574219, cd=-89.93224334716797, cm=-3.5755114555358887
  Angle 4: cl=104.31194305419922, cd=-87.46493530273438, cm=-2.298478603363037
  Angle 5: cl=103.35460662841797, cd=-84.99760437011719, cm=-1.021399974822998
  Angle 6: cl=102.39720916748047, cd=-82.53024291992188, cm=0.2556433081626892
  Angle 7: cl=101.43981170654297, cd=-80.06289672851562, cm=1.5327038764953613
  Angle 8: cl=100.4823989868164, cd=-77.59552001953125, cm=2.8097891807556152
  Angle 9: cl=99.52506256103516, cd=-75.12818908691406, cm=4.086860179901123
  Angle 10: cl=98.5676498413086, cd=-72.66082000732422, cm=5.3639044761657715
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.87861633300781, cd=-122.16737365722656, cm=-20.191240310668945
  Angle -9: cl=116.92122650146484, cd=-119.69998168945312, cm=-18.9141788482666
  Angle -8: cl=115.9638442993164, cd=-117.23267364501953, cm=-17.637128829956055
  Angle -7: cl=115.0064468383789, cd=-114.76529693603516, cm=-16.36006736755371
  Angle -6: cl=114.04907989501953, cd=-112.29798889160156, cm=-15.083014488220215
  Angle -5: cl=113.09168243408203, cd=-109.83061218261719, cm=-13.805931091308594
  Angle -4: cl=112.13428497314453, cd=-107.36322021484375, cm=-12.528879165649414
  Angle -3: cl=111.1769027709961, cd=-104.8958969116211, cm=-11.251830101013184
  Angle -2: cl=110.21947479248047, cd=-102.42852020263672, cm=-9.974754333496094
  Angle -1: cl=109.26215362548828, cd=-99.96121215820312, cm=-8.697685241699219
  Angle 0: cl=108.30474853515625, cd=-97.49383544921875, cm=-7.420620441436768
  Angle 1: cl=107.3473892211914, cd=-95.02650451660156, cm=-6.143588542938232
  Angle 2: cl=106.38997650146484, cd=-92.55912017822266, cm=-4.8665032386779785
  Angle 3: cl=105.4325942993164, cd=-90.09181213378906, cm=-3.589463710784912
  Angle 4: cl=104.47518920898438, cd=-87.62445068359375, cm=-2.312394618988037
  Angle 5: cl=103.51781463623047, cd=-85.1570816040039, cm=-1.035341739654541
  Angle 6: cl=102.56046295166016, cd=-82.68974304199219, cm=0.24172444641590118
  Angle 7: cl=101.60306549072266, cd=-80.22235107421875, cm=1.5188136100769043
  Angle 8: cl=100.64566040039062, cd=-77.75504302978516, cm=2.7958436012268066
  Angle 9: cl=99.68824005126953, cd=-75.28764343261719, cm=4.072915554046631
  Angle 10: cl=98.73088836669922, cd=-72.8203353881836, cm=5.349954128265381
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.84380340576172, cd=-122.14208984375, cm=-20.1903133392334
  Angle -9: cl=116.88644409179688, cd=-119.67476654052734, cm=-18.91326332092285
  Angle -8: cl=115.92903900146484, cd=-117.2073974609375, cm=-17.636184692382812
  Angle -7: cl=114.9716796875, cd=-114.74004364013672, cm=-16.359140396118164
  Angle -6: cl=114.01428985595703, cd=-112.2726821899414, cm=-15.082075119018555
  Angle -5: cl=113.05691528320312, cd=-109.80536651611328, cm=-13.805025100708008
  Angle -4: cl=112.09949493408203, cd=-107.33795928955078, cm=-12.527922630310059
  Angle -3: cl=111.14212036132812, cd=-104.87065887451172, cm=-11.250903129577637
  Angle -2: cl=110.18474578857422, cd=-102.40328979492188, cm=-9.973817825317383
  Angle -1: cl=109.22734832763672, cd=-99.93595886230469, cm=-8.696773529052734
  Angle 0: cl=108.2699966430664, cd=-97.4686050415039, cm=-7.419691562652588
  Angle 1: cl=107.31258392333984, cd=-95.00123596191406, cm=-6.142658710479736
  Angle 2: cl=106.35517120361328, cd=-92.53385162353516, cm=-4.8655829429626465
  Angle 3: cl=105.39778900146484, cd=-90.06654357910156, cm=-3.588545322418213
  Angle 4: cl=104.44046020507812, cd=-87.59918212890625, cm=-2.311462879180908
  Angle 5: cl=103.48302459716797, cd=-85.1318588256836, cm=-1.0344185829162598
  Angle 6: cl=102.52567291259766, cd=-82.66450500488281, cm=0.24261517822742462
  Angle 7: cl=101.56830596923828, cd=-80.19718170166016, cm=1.5196919441223145
  Angle 8: cl=100.61090087890625, cd=-77.72976684570312, cm=2.7967820167541504
  Angle 9: cl=99.65348052978516, cd=-75.26241302490234, cm=4.07384729385376
  Angle 10: cl=98.69610595703125, cd=-72.79505920410156, cm=5.350905895233154
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.76480865478516, cd=-122.04448699951172, cm=-20.18121910095215
  Angle -9: cl=116.80746459960938, cd=-119.57715606689453, cm=-18.904150009155273
  Angle -8: cl=115.85002899169922, cd=-117.1097640991211, cm=-17.62709617614746
  Angle -7: cl=114.8926773071289, cd=-114.64248657226562, cm=-16.350051879882812
  Angle -6: cl=113.93524932861328, cd=-112.17512512207031, cm=-15.073028564453125
  Angle -5: cl=112.97785949707031, cd=-109.7077407836914, cm=-13.795952796936035
  Angle -4: cl=112.02046966552734, cd=-107.24039459228516, cm=-12.518854141235352
  Angle -3: cl=111.06310272216797, cd=-104.7730484008789, cm=-11.241827011108398
  Angle -2: cl=110.10572052001953, cd=-102.30565643310547, cm=-9.964737892150879
  Angle -1: cl=109.14836120605469, cd=-99.83838653564453, cm=-8.687715530395508
  Angle 0: cl=108.1909408569336, cd=-97.3709716796875, cm=-7.410630702972412
  Angle 1: cl=107.23355865478516, cd=-94.90364074707031, cm=-6.133560657501221
  Angle 2: cl=106.27616119384766, cd=-92.43629455566406, cm=-4.856509685516357
  Angle 3: cl=105.31876373291016, cd=-89.96888732910156, cm=-3.579428195953369
  Angle 4: cl=104.36139678955078, cd=-87.50157165527344, cm=-2.3023762702941895
  Angle 5: cl=103.40406036376953, cd=-85.03422546386719, cm=-1.0253119468688965
  Angle 6: cl=102.4466323852539, cd=-82.56686401367188, cm=0.2517370581626892
  Angle 7: cl=101.48924255371094, cd=-80.09953308105469, cm=1.5287795066833496
  Angle 8: cl=100.53186798095703, cd=-77.63219451904297, cm=2.8058247566223145
  Angle 9: cl=99.57450103759766, cd=-75.16486358642578, cm=4.082913875579834
  Angle 10: cl=98.6170883178711, cd=-72.697509765625, cm=5.359930515289307
Genotype [0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.89762115478516, cd=-122.21644592285156, cm=-20.224891662597656
  Angle -9: cl=116.94019317626953, cd=-119.74909973144531, cm=-18.947847366333008
  Angle -8: cl=115.98286437988281, cd=-117.28173828125, cm=-17.670778274536133
  Angle -7: cl=115.02544403076172, cd=-114.81437683105469, cm=-16.393728256225586
  Angle -6: cl=114.06810760498047, cd=-112.3470458984375, cm=-15.116653442382812
  Angle -5: cl=113.11072540283203, cd=-109.87969970703125, cm=-13.839577674865723
  Angle -4: cl=112.1533432006836, cd=-107.41234588623047, cm=-12.56253433227539
  Angle -3: cl=111.19591522216797, cd=-104.94496154785156, cm=-11.285443305969238
  Angle -2: cl=110.2385482788086, cd=-102.47762298583984, cm=-10.008403778076172
  Angle -1: cl=109.28115844726562, cd=-100.01028442382812, cm=-8.731350898742676
  Angle 0: cl=108.32378387451172, cd=-97.54296112060547, cm=-7.454305171966553
  Angle 1: cl=107.36640167236328, cd=-95.07557678222656, cm=-6.177232265472412
  Angle 2: cl=106.40900421142578, cd=-92.60824584960938, cm=-4.900167942047119
  Angle 3: cl=105.45165252685547, cd=-90.140869140625, cm=-3.6231226921081543
  Angle 4: cl=104.49419403076172, cd=-87.67351531982422, cm=-2.346068859100342
  Angle 5: cl=103.53681945800781, cd=-85.20613861083984, cm=-1.0689740180969238
  Angle 6: cl=102.57948303222656, cd=-82.7388687133789, cm=0.20804353058338165
  Angle 7: cl=101.62207794189453, cd=-80.27149963378906, cm=1.4851183891296387
  Angle 8: cl=100.6646499633789, cd=-77.80409240722656, cm=2.7621779441833496
  Angle 9: cl=99.70730590820312, cd=-75.33676147460938, cm=4.039247989654541
  Angle 10: cl=98.74995422363281, cd=-72.86943054199219, cm=5.316307544708252
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=118.09585571289062, cd=-122.37360382080078, cm=-20.25712013244629
  Angle -9: cl=117.1384506225586, cd=-119.90624237060547, cm=-18.980051040649414
  Angle -8: cl=116.1810531616211, cd=-117.4388656616211, cm=-17.702999114990234
  Angle -7: cl=115.22367095947266, cd=-114.97149658203125, cm=-16.425907135009766
