Experiment: Combination_Experiment_242
Generation: 96
Timestamp: 20231226_210216

Genotypes and their Fitness Values:
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069321882267043
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068885456089113
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067955703539558
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067965809766105
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106972475931077
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068578308139791
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1069213958102346
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106838173330373
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106526914145485
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1071253611206142
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067778501851293
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106765770676888
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069778420469987
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067235420827912
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066436382796752
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1068031800847513
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067965809766105
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067955703539558
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067955703539558
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067955703539558
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067535692573578
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067535692573578
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067535692573578
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067440086403693
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106685402123697
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1065562407927876

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=118.00579071044922, cd=-122.63069152832031, cm=-20.188426971435547
  Angle -9: cl=117.04839324951172, cd=-120.16332244873047, cm=-18.911375045776367
  Angle -8: cl=116.09099578857422, cd=-117.6959228515625, cm=-17.634292602539062
  Angle -7: cl=115.13361358642578, cd=-115.22863006591797, cm=-16.357242584228516
  Angle -6: cl=114.17620086669922, cd=-112.76121520996094, cm=-15.080157279968262
  Angle -5: cl=113.21885681152344, cd=-110.29390716552734, cm=-13.803129196166992
  Angle -4: cl=112.26146697998047, cd=-107.8265609741211, cm=-12.526062965393066
  Angle -3: cl=111.30402374267578, cd=-105.35918426513672, cm=-11.249005317687988
  Angle -2: cl=110.34667205810547, cd=-102.891845703125, cm=-9.971921920776367
  Angle -1: cl=109.38933563232422, cd=-100.42451477050781, cm=-8.69487476348877
  Angle 0: cl=108.43187713623047, cd=-97.95711517333984, cm=-7.417806148529053
  Angle 1: cl=107.47451782226562, cd=-95.4897689819336, cm=-6.140749454498291
  Angle 2: cl=106.51712799072266, cd=-93.02239227294922, cm=-4.863659381866455
  Angle 3: cl=105.55974578857422, cd=-90.55508422851562, cm=-3.586637020111084
  Angle 4: cl=104.60234832763672, cd=-88.08769989013672, cm=-2.3095555305480957
  Angle 5: cl=103.64500427246094, cd=-85.62041473388672, cm=-1.0325169563293457
  Angle 6: cl=102.68759155273438, cd=-83.15301513671875, cm=0.2445654422044754
  Angle 7: cl=101.7302474975586, cd=-80.68569946289062, cm=1.521608829498291
  Angle 8: cl=100.77287292480469, cd=-78.2183837890625, cm=2.7986550331115723
  Angle 9: cl=99.81537628173828, cd=-75.75094604492188, cm=4.075725078582764
  Angle 10: cl=98.85803985595703, cd=-73.28361511230469, cm=5.352804660797119
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.88516998291016, cd=-122.52558898925781, cm=-20.16279411315918
  Angle -9: cl=116.92778778076172, cd=-120.05821228027344, cm=-18.885732650756836
  Angle -8: cl=115.97039031982422, cd=-117.59083557128906, cm=-17.6086483001709
  Angle -7: cl=115.01303100585938, cd=-115.12355041503906, cm=-16.33160972595215
  Angle -6: cl=114.05564880371094, cd=-112.65618896484375, cm=-15.054573059082031
  Angle -5: cl=113.09822845458984, cd=-110.1888198852539, cm=-13.777514457702637
  Angle -4: cl=112.14086151123047, cd=-107.72145080566406, cm=-12.500432014465332
  Angle -3: cl=111.1834716796875, cd=-105.25409698486328, cm=-11.223381042480469
  Angle -2: cl=110.22611236572266, cd=-102.78675842285156, cm=-9.946314811706543
  Angle -1: cl=109.26871490478516, cd=-100.31938171386719, cm=-8.669240951538086
  Angle 0: cl=108.31132507324219, cd=-97.85205078125, cm=-7.392191410064697
  Angle 1: cl=107.35391998291016, cd=-95.3846664428711, cm=-6.115124225616455
  Angle 2: cl=106.39652252197266, cd=-92.9173583984375, cm=-4.83807897567749
  Angle 3: cl=105.4391098022461, cd=-90.44999694824219, cm=-3.5610251426696777
  Angle 4: cl=104.4817886352539, cd=-87.98268127441406, cm=-2.2839646339416504
  Angle 5: cl=103.52436065673828, cd=-85.51525115966797, cm=-1.0068812370300293
  Angle 6: cl=102.5670394897461, cd=-83.04794311523438, cm=0.2701563239097595
  Angle 7: cl=101.60965728759766, cd=-80.58063507080078, cm=1.5472149848937988
  Angle 8: cl=100.6521987915039, cd=-78.11320495605469, cm=2.824307918548584
  Angle 9: cl=99.69485473632812, cd=-75.64588928222656, cm=4.101354122161865
  Angle 10: cl=98.73746490478516, cd=-73.17857360839844, cm=5.3784003257751465
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99567413330078, cd=-122.63362884521484, cm=-20.173709869384766
  Angle -9: cl=117.03827667236328, cd=-120.1662826538086, cm=-18.89664649963379
  Angle -8: cl=116.08089447021484, cd=-117.69892883300781, cm=-17.619590759277344
  Angle -7: cl=115.12348175048828, cd=-115.23155212402344, cm=-16.342527389526367
  Angle -6: cl=114.16613006591797, cd=-112.76420593261719, cm=-15.065451622009277
  Angle -5: cl=113.20870208740234, cd=-110.2968521118164, cm=-13.788397789001465
  Angle -4: cl=112.2513656616211, cd=-107.82953643798828, cm=-12.51134967803955
  Angle -3: cl=111.29393005371094, cd=-105.36215209960938, cm=-11.234295845031738
  Angle -2: cl=110.33655548095703, cd=-102.89476776123047, cm=-9.957202911376953
  Angle -1: cl=109.3791732788086, cd=-100.42745971679688, cm=-8.680180549621582
  Angle 0: cl=108.42179107666016, cd=-97.96009826660156, cm=-7.4030938148498535
  Angle 1: cl=107.46440124511719, cd=-95.49275970458984, cm=-6.126049518585205
  Angle 2: cl=106.50701141357422, cd=-93.02543640136719, cm=-4.848989963531494
  Angle 3: cl=105.54963684082031, cd=-90.55807495117188, cm=-3.5719246864318848
  Angle 4: cl=104.59224700927734, cd=-88.09066772460938, cm=-2.294829845428467
  Angle 5: cl=103.6348648071289, cd=-85.62336730957031, cm=-1.0178227424621582
  Angle 6: cl=102.67752838134766, cd=-83.15603637695312, cm=0.2592138648033142
  Angle 7: cl=101.72008514404297, cd=-80.68865203857422, cm=1.5363430976867676
  Angle 8: cl=100.76270294189453, cd=-78.22129821777344, cm=2.8133835792541504
  Angle 9: cl=99.80534362792969, cd=-75.75395965576172, cm=4.0904316902160645
  Angle 10: cl=98.84789276123047, cd=-73.28658294677734, cm=5.367503643035889
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.01093292236328, cd=-122.65003967285156, cm=-20.177003860473633
  Angle -9: cl=117.05353546142578, cd=-120.18269348144531, cm=-18.89995765686035
  Angle -8: cl=116.09617614746094, cd=-117.71534729003906, cm=-17.622900009155273
  Angle -7: cl=115.13878631591797, cd=-115.24800109863281, cm=-16.345842361450195
  Angle -6: cl=114.18138122558594, cd=-112.78060913085938, cm=-15.068763732910156
  Angle -5: cl=113.22399139404297, cd=-110.31324768066406, cm=-13.791702270507812
  Angle -4: cl=112.26660919189453, cd=-107.84589385986328, cm=-12.514653205871582
  Angle -3: cl=111.3092041015625, cd=-105.37858581542969, cm=-11.23759651184082
  Angle -2: cl=110.35184478759766, cd=-102.91122436523438, cm=-9.960539817810059
  Angle -1: cl=109.3944320678711, cd=-100.4438705444336, cm=-8.683486938476562
  Angle 0: cl=108.43708038330078, cd=-97.97650909423828, cm=-7.406424045562744
  Angle 1: cl=107.4796371459961, cd=-95.5091552734375, cm=-6.129374980926514
  Angle 2: cl=106.52230072021484, cd=-93.04185485839844, cm=-4.852311611175537
  Angle 3: cl=105.56493377685547, cd=-90.57447814941406, cm=-3.5752577781677246
  Angle 4: cl=104.60755157470703, cd=-88.10717010498047, cm=-2.298201084136963
  Angle 5: cl=103.650146484375, cd=-85.63976287841797, cm=-1.0211358070373535
  Angle 6: cl=102.69268798828125, cd=-83.17237091064453, cm=0.2559332251548767
  Angle 7: cl=101.73538208007812, cd=-80.70507049560547, cm=1.5330109596252441
  Angle 8: cl=100.77799224853516, cd=-78.23773193359375, cm=2.810054302215576
  Angle 9: cl=99.82061767578125, cd=-75.77037048339844, cm=4.087112903594971
  Angle 10: cl=98.86320495605469, cd=-73.30299377441406, cm=5.364171504974365
Genotype [0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.96585845947266, cd=-122.60657501220703, cm=-20.178300857543945
  Angle -9: cl=117.00843048095703, cd=-120.13921356201172, cm=-18.901264190673828
  Angle -8: cl=116.051025390625, cd=-117.6718521118164, cm=-17.624174118041992
  Angle -7: cl=115.09368133544922, cd=-115.2044906616211, cm=-16.347126007080078
  Angle -6: cl=114.13628387451172, cd=-112.73717498779297, cm=-15.070075988769531
  Angle -5: cl=113.17889404296875, cd=-110.26979064941406, cm=-13.793000221252441
  Angle -4: cl=112.22148895263672, cd=-107.80247497558594, cm=-12.515948295593262
  Angle -3: cl=111.26415252685547, cd=-105.33509826660156, cm=-11.23885726928711
  Angle -2: cl=110.30674743652344, cd=-102.8677749633789, cm=-9.961835861206055
  Angle -1: cl=109.3493423461914, cd=-100.40037536621094, cm=-8.684773445129395
  Angle 0: cl=108.39192199707031, cd=-97.93304443359375, cm=-7.407715320587158
  Angle 1: cl=107.43453216552734, cd=-95.4656753540039, cm=-6.13064432144165
  Angle 2: cl=106.47716522216797, cd=-92.99834442138672, cm=-4.853586673736572
  Angle 3: cl=105.51984405517578, cd=-90.53102111816406, cm=-3.5765233039855957
  Angle 4: cl=104.56239318847656, cd=-88.06364440917969, cm=-2.299450397491455
  Angle 5: cl=103.60506439208984, cd=-85.59627532958984, cm=-1.0223946571350098
  Angle 6: cl=102.64767456054688, cd=-83.12894439697266, cm=0.25465911626815796
  Angle 7: cl=101.69026947021484, cd=-80.6615982055664, cm=1.5317187309265137
  Angle 8: cl=100.73290252685547, cd=-78.19425201416016, cm=2.8087716102600098
  Angle 9: cl=99.77549743652344, cd=-75.72691345214844, cm=4.0858283042907715
  Angle 10: cl=98.81804656982422, cd=-73.25947570800781, cm=5.362908840179443
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
