Experiment: Combination_Experiment_242
Generation: 44
Timestamp: 20231226_205442

Genotypes and their Fitness Values:
[0.00873871254142722, 0.4357948794012763, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1117838977933225
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.111667003063095
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110480668006364
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111396245359122
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110745989139983
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1116040053410445
[0.008641997619406722, 0.43952859531066024, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111570325918954
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1115163358876392
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111940892408639
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112871797629666
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112231580062946
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113915588367196
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.43952859531066024, 0.12751148164985546, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1121748687351611
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112080977745027
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109210824138698
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1113234677592685
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25210784519971985, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112717340063001
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.186066599837043, 10.043795688087528] - Fitness: -1.1105599752663315
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107828954665304
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111904588972628
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111904588972628
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111535309826013
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109613035177124
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109592382452615
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110902967298197
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110861064555124
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.4357948794012763, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=117.5025405883789, cd=-121.7505874633789, cm=-20.152090072631836
  Angle -9: cl=116.54513549804688, cd=-119.28319549560547, cm=-18.875011444091797
  Angle -8: cl=115.58777618408203, cd=-116.81586456298828, cm=-17.59794807434082
  Angle -7: cl=114.63036346435547, cd=-114.34846496582031, cm=-16.32086753845215
  Angle -6: cl=113.67298126220703, cd=-111.88113403320312, cm=-15.043805122375488
  Angle -5: cl=112.715576171875, cd=-109.4137954711914, cm=-13.766786575317383
  Angle -4: cl=111.75823974609375, cd=-106.94644927978516, cm=-12.489707946777344
  Angle -3: cl=110.80084991455078, cd=-104.47911071777344, cm=-11.212655067443848
  Angle -2: cl=109.84346771240234, cd=-102.01174926757812, cm=-9.935589790344238
  Angle -1: cl=108.88605499267578, cd=-99.54436492919922, cm=-8.6585111618042
  Angle 0: cl=107.92867279052734, cd=-97.07705688476562, cm=-7.381484508514404
  Angle 1: cl=106.97130584716797, cd=-94.60968780517578, cm=-6.104383945465088
  Angle 2: cl=106.01392364501953, cd=-92.14232635498047, cm=-4.827332973480225
  Angle 3: cl=105.05650329589844, cd=-89.67496490478516, cm=-3.550271511077881
  Angle 4: cl=104.0991439819336, cd=-87.20758819580078, cm=-2.273186206817627
  Angle 5: cl=103.1417465209961, cd=-84.74024200439453, cm=-0.9961495995521545
  Angle 6: cl=102.18437194824219, cd=-82.27290344238281, cm=0.2809290289878845
  Angle 7: cl=101.22701263427734, cd=-79.8055648803711, cm=1.557971477508545
  Angle 8: cl=100.26962280273438, cd=-77.33827209472656, cm=2.835031032562256
  Angle 9: cl=99.31220245361328, cd=-74.870849609375, cm=4.112063884735107
  Angle 10: cl=98.35486602783203, cd=-72.40352630615234, cm=5.389171123504639
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.97899627685547, cd=-122.1893081665039, cm=-20.24534797668457
  Angle -9: cl=117.02161407470703, cd=-119.72198486328125, cm=-18.96827507019043
  Angle -8: cl=116.06423950195312, cd=-117.25465393066406, cm=-17.691213607788086
  Angle -7: cl=115.10680389404297, cd=-114.7872314453125, cm=-16.414159774780273
  Angle -6: cl=114.14944458007812, cd=-112.31996154785156, cm=-15.137126922607422
  Angle -5: cl=113.19205474853516, cd=-109.85258483886719, cm=-13.860041618347168
  Angle -4: cl=112.23470306396484, cd=-107.38525390625, cm=-12.582978248596191
  Angle -3: cl=111.27726745605469, cd=-104.9178237915039, cm=-11.305904388427734
  Angle -2: cl=110.31993103027344, cd=-102.45057678222656, cm=-10.028902053833008
  Angle -1: cl=109.36246490478516, cd=-99.98310089111328, cm=-8.751791954040527
  Angle 0: cl=108.40515899658203, cd=-97.51580810546875, cm=-7.47472620010376
  Angle 1: cl=107.4477310180664, cd=-95.0484848022461, cm=-6.19769811630249
  Angle 2: cl=106.49034118652344, cd=-92.58113098144531, cm=-4.92063570022583
  Angle 3: cl=105.53296661376953, cd=-90.11376953125, cm=-3.643576145172119
  Angle 4: cl=104.57559967041016, cd=-87.64646911621094, cm=-2.3665480613708496
  Angle 5: cl=103.61817932128906, cd=-85.17906951904297, cm=-1.089439868927002
  Angle 6: cl=102.66077423095703, cd=-82.71170043945312, cm=0.18761582672595978
  Angle 7: cl=101.70343780517578, cd=-80.24434661865234, cm=1.4646830558776855
  Angle 8: cl=100.74600982666016, cd=-77.77701568603516, cm=2.7417025566101074
  Angle 9: cl=99.78864288330078, cd=-75.30963134765625, cm=4.018795490264893
  Angle 10: cl=98.8312759399414, cd=-72.84233093261719, cm=5.295826435089111
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.70700073242188, cd=-121.99884033203125, cm=-20.175479888916016
  Angle -9: cl=116.74964141845703, cd=-119.53150939941406, cm=-18.898447036743164
  Angle -8: cl=115.7922134399414, cd=-117.06413269042969, cm=-17.62137222290039
  Angle -7: cl=114.8348159790039, cd=-114.59679412841797, cm=-16.34430694580078
  Angle -6: cl=113.87750244140625, cd=-112.12945556640625, cm=-15.067251205444336
  Angle -5: cl=112.9200668334961, cd=-109.66207885742188, cm=-13.790180206298828
  Angle -4: cl=111.96269989013672, cd=-107.19475555419922, cm=-12.513145446777344
  Angle -3: cl=111.00530242919922, cd=-104.7273941040039, cm=-11.236090660095215
  Angle -2: cl=110.04789733886719, cd=-102.26004028320312, cm=-9.959012985229492
  Angle -1: cl=109.09053802490234, cd=-99.79268646240234, cm=-8.681960105895996
  Angle 0: cl=108.1331558227539, cd=-97.32534790039062, cm=-7.404892444610596
  Angle 1: cl=107.17577362060547, cd=-94.85801696777344, cm=-6.1278462409973145
  Angle 2: cl=106.2183609008789, cd=-92.39066314697266, cm=-4.850789546966553
  Angle 3: cl=105.26100158691406, cd=-89.92328643798828, cm=-3.573707103729248
  Angle 4: cl=104.30357360839844, cd=-87.4559097290039, cm=-2.296644687652588
  Angle 5: cl=103.34625244140625, cd=-84.98860168457031, cm=-1.01961088180542
  Angle 6: cl=102.3887939453125, cd=-82.5212173461914, cm=0.2574591040611267
  Angle 7: cl=101.43144226074219, cd=-80.05390930175781, cm=1.5345158576965332
  Angle 8: cl=100.47406768798828, cd=-77.58654022216797, cm=2.8115897178649902
  Angle 9: cl=99.51668548583984, cd=-75.11917877197266, cm=4.088624477386475
  Angle 10: cl=98.55928802490234, cd=-72.65185546875, cm=5.365686893463135
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.006103515625, cd=-122.2089614868164, cm=-20.246549606323242
  Angle -9: cl=117.04871368408203, cd=-119.7416000366211, cm=-18.96949577331543
  Angle -8: cl=116.09136199951172, cd=-117.27426147460938, cm=-17.69243621826172
  Angle -7: cl=115.1339340209961, cd=-114.80693054199219, cm=-16.4153995513916
  Angle -6: cl=114.17658233642578, cd=-112.3395767211914, cm=-15.138341903686523
  Angle -5: cl=113.21920013427734, cd=-109.87220001220703, cm=-13.861263275146484
  Angle -4: cl=112.26184844970703, cd=-107.40489196777344, cm=-12.58421802520752
  Angle -3: cl=111.30440521240234, cd=-104.93750762939453, cm=-11.307140350341797
  Angle -2: cl=110.34700775146484, cd=-102.47014617919922, cm=-10.030088424682617
  Angle -1: cl=109.38964080810547, cd=-100.00279998779297, cm=-8.753026008605957
  Angle 0: cl=108.43225860595703, cd=-97.53543853759766, cm=-7.475962162017822
  Angle 1: cl=107.47486877441406, cd=-95.0680923461914, cm=-6.198899745941162
  Angle 2: cl=106.51746368408203, cd=-92.60072326660156, cm=-4.921823024749756
  Angle 3: cl=105.56011199951172, cd=-90.1333999633789, cm=-3.644773006439209
  Angle 4: cl=104.60274505615234, cd=-87.66606140136719, cm=-2.3677144050598145
  Angle 5: cl=103.64530181884766, cd=-85.19869232177734, cm=-1.0906577110290527
  Angle 6: cl=102.6879653930664, cd=-82.73139190673828, cm=0.1863665133714676
  Angle 7: cl=101.73053741455078, cd=-80.26396179199219, cm=1.4634652137756348
  Angle 8: cl=100.773193359375, cd=-77.79664611816406, cm=2.7405142784118652
  Angle 9: cl=99.81578826904297, cd=-75.32928466796875, cm=4.017579555511475
  Angle 10: cl=98.85843658447266, cd=-72.8619613647461, cm=5.294613361358643
Genotype [0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.7505874633789, cd=-122.0300521850586, cm=-20.178436279296875
  Angle -9: cl=116.79322052001953, cd=-119.56272888183594, cm=-18.901365280151367
  Angle -8: cl=115.83585357666016, cd=-117.09538269042969, cm=-17.624324798583984
  Angle -7: cl=114.87844848632812, cd=-114.62800598144531, cm=-16.347244262695312
  Angle -6: cl=113.92102813720703, cd=-112.16063690185547, cm=-15.070188522338867
  Angle -5: cl=112.96369171142578, cd=-109.69332885742188, cm=-13.793145179748535
  Angle -4: cl=112.00628662109375, cd=-107.22595977783203, cm=-12.516074180603027
  Angle -3: cl=111.04891204833984, cd=-104.75865173339844, cm=-11.23902416229248
  Angle -2: cl=110.09149932861328, cd=-102.291259765625, cm=-9.961952209472656
  Angle -1: cl=109.1341323852539, cd=-99.82392883300781, cm=-8.684904098510742
  Angle 0: cl=108.17675018310547, cd=-97.35661315917969, cm=-7.407860279083252
  Angle 1: cl=107.21937561035156, cd=-94.88924407958984, cm=-6.13077974319458
  Angle 2: cl=106.261962890625, cd=-92.421875, cm=-4.853704929351807
  Angle 3: cl=105.30460357666016, cd=-89.95451354980469, cm=-3.576643466949463
  Angle 4: cl=104.34722900390625, cd=-87.48716735839844, cm=-2.299593448638916
  Angle 5: cl=103.38980865478516, cd=-85.01981353759766, cm=-1.0225481986999512
  Angle 6: cl=102.4324722290039, cd=-82.55247497558594, cm=0.25453323125839233
  Angle 7: cl=101.47504425048828, cd=-80.08511352539062, cm=1.531588077545166
  Angle 8: cl=100.51769256591797, cd=-77.61776733398438, cm=2.808638095855713
  Angle 9: cl=99.56026458740234, cd=-75.15040588378906, cm=4.085697650909424
  Angle 10: cl=98.60286712646484, cd=-72.6830825805664, cm=5.362733364105225
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.87138366699219, cd=-122.17333221435547, cm=-20.191171646118164
  Angle -9: cl=116.91400909423828, cd=-119.70596313476562, cm=-18.91411018371582
  Angle -8: cl=115.95660400390625, cd=-117.23859405517578, cm=-17.637041091918945
  Angle -7: cl=114.99921417236328, cd=-114.77127075195312, cm=-16.360002517700195
  Angle -6: cl=114.04183959960938, cd=-112.30391693115234, cm=-15.08293628692627
  Angle -5: cl=113.0844497680664, cd=-109.83654022216797, cm=-13.805900573730469
  Angle -4: cl=112.12703704833984, cd=-107.36919403076172, cm=-12.528794288635254
  Angle -3: cl=111.16971588134766, cd=-104.9018783569336, cm=-11.251770973205566
  Angle -2: cl=110.21222686767578, cd=-102.43448638916016, cm=-9.974699974060059
  Angle -1: cl=109.25489044189453, cd=-99.9671401977539, cm=-8.69762897491455
  Angle 0: cl=108.29754638671875, cd=-97.49980163574219, cm=-7.420565128326416
  Angle 1: cl=107.34014129638672, cd=-95.03248596191406, cm=-6.143505573272705
  Angle 2: cl=106.38275909423828, cd=-92.56513214111328, cm=-4.866470813751221
  Angle 3: cl=105.42535400390625, cd=-90.09774017333984, cm=-3.589390277862549
  Angle 4: cl=104.46800231933594, cd=-87.63037872314453, cm=-2.3123221397399902
  Angle 5: cl=103.51056671142578, cd=-85.16300964355469, cm=-1.0352587699890137
  Angle 6: cl=102.55321502685547, cd=-82.69569396972656, cm=0.24179215729236603
  Angle 7: cl=101.59581756591797, cd=-80.22835540771484, cm=1.5188279151916504
  Angle 8: cl=100.63846588134766, cd=-77.76095581054688, cm=2.7959275245666504
  Angle 9: cl=99.68102264404297, cd=-75.29360961914062, cm=4.0729804039001465
  Angle 10: cl=98.72364044189453, cd=-72.82624816894531, cm=5.350040912628174
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.78282928466797, cd=-122.06596374511719, cm=-20.185304641723633
  Angle -9: cl=116.82544708251953, cd=-119.59864807128906, cm=-18.908239364624023
  Angle -8: cl=115.8680648803711, cd=-117.13127899169922, cm=-17.631183624267578
  Angle -7: cl=114.9106674194336, cd=-114.66392517089844, cm=-16.3541202545166
  Angle -6: cl=113.95329284667969, cd=-112.19658660888672, cm=-15.077059745788574
  Angle -5: cl=112.99591827392578, cd=-109.72923278808594, cm=-13.7999906539917
