Experiment: Combination_Experiment_242
Generation: 6
Timestamp: 20231226_204857

Genotypes and their Fitness Values:
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8507500981254752, 0.25420334734075145, -0.021560543898785135, 0.11118266293730769, -0.004610802050345843, 0.0037063465389412793, 9.246161303189991, 11.726834764168519] - Fitness: -1.145919233247327
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.230573731899902, 10.418289963950357] - Fitness: -1.1284684921592674
[0.008849031530774126, 0.4534182118376171, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.004610802050345843, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.135860689905008
[0.011726429663821283, 0.4168813451905878, 0.12295997335597693, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 13.18317671053286] - Fitness: -1.1448645446253383
[0.008641997619406722, 0.44261149203558176, 0.12531773857007839, -0.7427778668743913, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.005455611677565596, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1430558621464202
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1254414800710077
[0.010121904556119598, 0.41328830661563637, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.004610802050345843, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1480198007900122
[0.010339977192372774, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.0045815525415768546, 9.246161303189991, 10.043795688087528] - Fitness: -1.1338122966436885
[0.008641997619406722, 0.44112768918122813, 0.1261422403717745, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.10395326205403359, -0.005455611677565596, 0.003006404469321788, 9.172259545320063, 13.927063606785765] - Fitness: -1.1506622581578168
[0.012235680202279565, 0.4168813451905878, 0.12340540904177048, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.1348385919857473
[0.010339977192372774, 0.4168813451905878, 0.12531773857007839, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.10134610430890227, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.827904545721696] - Fitness: -1.1366919621885616
[0.008849031530774126, 0.44059342113845046, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.02202483442719235, 0.08177833939810741, -0.003713940318943771, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1326690873518346
[0.011140336919375651, 0.44913207034149477, 0.1261422403717745, -0.876116565010256, 0.2440052032953059, -0.022250225888635893, 0.10134610430890227, -0.003909921015025346, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.1357382436038208
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.860296402066125, 12.759094647811384] - Fitness: -1.1299147890518224
[0.010121904556119598, 0.41328830661563637, 0.11912489113830253, -0.869381570007296, 0.24381495241856252, -0.01790970470608633, 0.1973996859941908, -0.0038025826195480254, 0.003495915490974449, 7.860296402066125, 10.043795688087528] - Fitness: -1.150549721235069
[0.008849031530774126, 0.42990179878017204, 0.12295997335597693, -0.8289838004231523, 0.23452675399437312, -0.022773824118950306, 0.057223665838478814, -0.0038170180531320774, 0.0026606876585972402, 7.860296402066125, 12.759094647811384] - Fitness: -1.1376587012121069
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.418289963950357] - Fitness: -1.1304344806875475
[0.011140336919375651, 0.44913207034149477, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.022250225888635893, 0.11118266293730769, -0.004610802050345843, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1439067194547978
[0.008849031530774126, 0.44261149203558176, 0.12276036332329836, -0.840328700327369, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 10.418289963950357] - Fitness: -1.1332780303581473
[0.00873871254142722, 0.4258689349478937, 0.1261422403717745, -0.8507500981254752, 0.2440052032953059, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.1310268909977956
[0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.01519004443779462, 0.10134610430890227, -0.003594146585841098, 0.003006404469321788, 7.860296402066125, 11.827904545721696] - Fitness: -1.1380204496289523
[0.012309724482996928, 0.44059342113845046, 0.12340540904177048, -0.840328700327369, 0.25927070023633564, -0.01790970470608633, 0.0884804113550774, -0.0038025826195480254, 0.003115182475605256, 7.860296402066125, 11.308952376125374] - Fitness: -1.1415469635119944
[0.012096498678566343, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.10134610430890227, -0.0038170180531320774, 0.003006404469321788, 7.7290053707835344, 13.08714876673326] - Fitness: -1.1415555144742278
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.015252053892852375, 0.057223665838478814, -0.0038025826195480254, 0.0027978332077727096, 7.230573731899902, 10.418289963950357] - Fitness: -1.1417126830585655
[0.011140336919375651, 0.44913207034149477, 0.1261422403717745, -0.8507500981254752, 0.2440052032953059, -0.022250225888635893, 0.11118266293730769, -0.005455611677565596, 0.003006404469321788, 9.172259545320063, 13.927063606785765] - Fitness: -1.1573718284814676
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003909921015025346, 0.0037063465389412793, 9.246161303189991, 11.726834764168519] - Fitness: -1.1390429951821257
[0.008641997619406722, 0.44261149203558176, 0.12531773857007839, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1385191942086617
[0.010339977192372774, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.021560543898785135, 0.19832905396024053, -0.003594146585841098, 0.0037063465389412793, 9.246161303189991, 13.927063606785765] - Fitness: -1.1384735221935638
[0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 7.860296402066125, 10.043795688087528] - Fitness: -1.1383367686493098
[0.012309724482996928, 0.44059342113845046, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10134610430890227, -0.0038025826195480254, 0.003115182475605256, 7.860296402066125, 11.308952376125374] - Fitness: -1.1379519321859974
[0.008849031530774126, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.23452675399437312, -0.01989476604961288, 0.057223665838478814, -0.003099192558926192, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1373338525800996
[0.009182298620588654, 0.41203547477667146, 0.11846662825904142, -0.7262710399177112, 0.2599262882755494, -0.01989476604961288, 0.19821787155817966, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 11.308952376125374] - Fitness: -1.1364721177774404
[0.012096498678566343, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.25705830978803046, -0.022250225888635893, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.7290053707835344, 13.08714876673326] - Fitness: -1.1364556632393183
[0.008641997619406722, 0.44261149203558176, 0.1243699423739049, -0.7427778668743913, 0.25426920596231484, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1359314241278546
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.876116565010256, 0.25705830978803046, -0.021560543898785135, 0.14523019888943006, -0.003014877180209299, 0.004767412686751271, 7.860296402066125, 13.08714876673326] - Fitness: -1.135817537941333
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.418289963950357] - Fitness: -1.135672158443474
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10134610430890227, -0.003445023227966729, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.135371525429882
[0.012235680202279565, 0.4168813451905878, 0.1243699423739049, -0.8397245234970772, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.1339071159219842
[0.010339977192372774, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.10134610430890227, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.827904545721696] - Fitness: -1.1333429122914989
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1321076124570324
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1318857887053435
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1318336850111004
[0.012235680202279565, 0.4539197452094112, 0.12295997335597693, -0.8397245234970772, 0.25705830978803046, -0.02202483442719235, 0.19072634532189928, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.131659062902197
[0.012096498678566343, 0.4539197452094112, 0.126677682175757, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 10.25032288619933] - Fitness: -1.1295226814173336
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.04414194529417] - Fitness: -1.129483391063213
[0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1293997822325843
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1270414374333253
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266155112901548
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1255162048826461

Detailed Results for Each Genotype:
Genotype [0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8507500981254752, 0.25420334734075145, -0.021560543898785135, 0.11118266293730769, -0.004610802050345843, 0.0037063465389412793, 9.246161303189991, 11.726834764168519]:
  Angle -10: cl=121.74549102783203, cd=-122.56140899658203, cm=-20.960323333740234
  Angle -9: cl=120.78809356689453, cd=-120.09403228759766, cm=-19.683259963989258
  Angle -8: cl=119.83063507080078, cd=-117.62667083740234, cm=-18.406221389770508
  Angle -7: cl=118.87337493896484, cd=-115.15933990478516, cm=-17.129133224487305
  Angle -6: cl=117.91593933105469, cd=-112.69198608398438, cm=-15.852079391479492
  Angle -5: cl=116.95854949951172, cd=-110.22470092773438, cm=-14.575057029724121
  Angle -4: cl=116.00114440917969, cd=-107.75729370117188, cm=-13.297979354858398
  Angle -3: cl=115.04373168945312, cd=-105.28993225097656, cm=-12.020931243896484
  Angle -2: cl=114.08641815185547, cd=-102.82258605957031, cm=-10.743837356567383
  Angle -1: cl=113.12896728515625, cd=-100.3552474975586, cm=-9.466800689697266
  Angle 0: cl=112.17163848876953, cd=-97.88793182373047, cm=-8.189740180969238
  Angle 1: cl=111.21419525146484, cd=-95.42046356201172, cm=-6.912630558013916
  Angle 2: cl=110.2568588256836, cd=-92.95320892333984, cm=-5.635612964630127
  Angle 3: cl=109.29945373535156, cd=-90.4858169555664, cm=-4.358548641204834
  Angle 4: cl=108.3420639038086, cd=-88.01850891113281, cm=-3.081503391265869
  Angle 5: cl=107.38468170166016, cd=-85.55110931396484, cm=-1.8044400215148926
  Angle 6: cl=106.42731475830078, cd=-83.0837631225586, cm=-0.5273452401161194
  Angle 7: cl=105.46990203857422, cd=-80.61640167236328, cm=0.7497000098228455
  Angle 8: cl=104.51258087158203, cd=-78.14913940429688, cm=2.026733875274658
  Angle 9: cl=103.55509185791016, cd=-75.68173217773438, cm=3.3037829399108887
  Angle 10: cl=102.5977554321289, cd=-73.2143783569336, cm=4.5808844566345215
Genotype [0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.230573731899902, 10.418289963950357]:
  Angle -10: cl=118.28267669677734, cd=-121.00654602050781, cm=-20.40231704711914
  Angle -9: cl=117.32527923583984, cd=-118.53922271728516, cm=-19.125267028808594
  Angle -8: cl=116.3678970336914, cd=-116.07186889648438, cm=-17.84819984436035
  Angle -7: cl=115.4104995727539, cd=-113.60452270507812, cm=-16.5711669921875
  Angle -6: cl=114.4531478881836, cd=-111.13717651367188, cm=-15.294085502624512
  Angle -5: cl=113.49576568603516, cd=-108.66986846923828, cm=-14.017038345336914
  Angle -4: cl=112.5383529663086, cd=-106.20246124267578, cm=-12.739983558654785
  Angle -3: cl=111.58098602294922, cd=-103.73509979248047, cm=-11.462886810302734
  Angle -2: cl=110.6236343383789, cd=-101.26776885986328, cm=-10.185829162597656
  Angle -1: cl=109.66622161865234, cd=-98.80039978027344, cm=-8.908771514892578
  Angle 0: cl=108.70879364013672, cd=-96.33306884765625, cm=-7.631737232208252
  Angle 1: cl=107.7514419555664, cd=-93.8657455444336, cm=-6.354669094085693
  Angle 2: cl=106.79402923583984, cd=-91.39833068847656, cm=-5.077610492706299
  Angle 3: cl=105.83663177490234, cd=-88.93099212646484, cm=-3.8005385398864746
  Angle 4: cl=104.87925720214844, cd=-86.4636459350586, cm=-2.5234780311584473
  Angle 5: cl=103.92186737060547, cd=-83.99629211425781, cm=-1.2464213371276855
  Angle 6: cl=102.96453094482422, cd=-81.52897644042969, cm=0.030631497502326965
  Angle 7: cl=102.00708770751953, cd=-79.06157684326172, cm=1.3076987266540527
  Angle 8: cl=101.04972839355469, cd=-76.59427642822266, cm=2.5847506523132324
  Angle 9: cl=100.09235382080078, cd=-74.12689208984375, cm=3.861818790435791
  Angle 10: cl=99.13494873046875, cd=-71.65950775146484, cm=5.13887357711792
Genotype [0.008849031530774126, 0.4534182118376171, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.004610802050345843, 0.003006404469321788, 7.273350310779888, 11.308952376125374]:
  Angle -10: cl=119.65938568115234, cd=-121.5916519165039, cm=-20.520246505737305
  Angle -9: cl=118.70194244384766, cd=-119.124267578125, cm=-19.243173599243164
  Angle -8: cl=117.74455261230469, cd=-116.65692138671875, cm=-17.966123580932617
  Angle -7: cl=116.78717803955078, cd=-114.18962097167969, cm=-16.689069747924805
  Angle -6: cl=115.82984161376953, cd=-111.72225952148438, cm=-15.412010192871094
  Angle -5: cl=114.87242889404297, cd=-109.25487518310547, cm=-14.134907722473145
  Angle -4: cl=113.91504669189453, cd=-106.78751373291016, cm=-12.857867240905762
  Angle -3: cl=112.9576644897461, cd=-104.3202133178711, cm=-11.580832481384277
  Angle -2: cl=112.000244140625, cd=-101.85282897949219, cm=-10.30377197265625
  Angle -1: cl=111.04290008544922, cd=-99.38546752929688, cm=-9.026702880859375
  Angle 0: cl=110.08550262451172, cd=-96.91812896728516, cm=-7.749637126922607
  Angle 1: cl=109.12812042236328, cd=-94.45075988769531, cm=-6.472569942474365
  Angle 2: cl=108.17073822021484, cd=-91.98346710205078, cm=-5.195540904998779
  Angle 3: cl=107.21332550048828, cd=-89.51605224609375, cm=-3.918435573577881
  Angle 4: cl=106.2559814453125, cd=-87.04877471923828, cm=-2.641404628753662
  Angle 5: cl=105.2985610961914, cd=-84.58135986328125, cm=-1.364335536956787
  Angle 6: cl=104.3411865234375, cd=-82.11406707763672, cm=-0.08729319274425507
  Angle 7: cl=103.3837661743164, cd=-79.64667510986328, cm=1.189791202545166
  Angle 8: cl=102.4263916015625, cd=-77.17929077148438, cm=2.4668707847595215
  Angle 9: cl=101.46900177001953, cd=-74.71196746826172, cm=3.7438836097717285
  Angle 10: cl=100.51165771484375, cd=-72.24463653564453, cm=5.020950794219971
Genotype [0.011726429663821283, 0.4168813451905878, 0.12295997335597693, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 13.18317671053286]:
  Angle -10: cl=123.02780151367188, cd=-123.77167510986328, cm=-21.52949333190918
  Angle -9: cl=122.07038879394531, cd=-121.30427551269531, cm=-20.252458572387695
  Angle -8: cl=121.1130599975586, cd=-118.83702850341797, cm=-18.975406646728516
  Angle -7: cl=120.1556167602539, cd=-116.36956787109375, cm=-17.69830894470215
  Angle -6: cl=119.19824981689453, cd=-113.90222930908203, cm=-16.421255111694336
  Angle -5: cl=118.24085235595703, cd=-111.43489074707031, cm=-15.14421272277832
  Angle -4: cl=117.28348541259766, cd=-108.96752166748047, cm=-13.867131233215332
  Angle -3: cl=116.3260498046875, cd=-106.50013732910156, cm=-12.590063095092773
  Angle -2: cl=115.36869812011719, cd=-104.03280639648438, cm=-11.313010215759277
  Angle -1: cl=114.4113540649414, cd=-101.56546020507812, cm=-10.035943984985352
  Angle 0: cl=113.45397186279297, cd=-99.09815979003906, cm=-8.7589111328125
  Angle 1: cl=112.49651336669922, cd=-96.63077545166016, cm=-7.481861591339111
  Angle 2: cl=111.53914642333984, cd=-94.16339111328125, cm=-6.204794406890869
  Angle 3: cl=110.58177947998047, cd=-91.69608306884766, cm=-4.927723407745361
  Angle 4: cl=109.62437438964844, cd=-89.22872924804688, cm=-3.650660991668701
  Angle 5: cl=108.66698455810547, cd=-86.76136779785156, cm=-2.3735852241516113
  Angle 6: cl=107.7095718383789, cd=-84.29402923583984, cm=-1.096555233001709
  Angle 7: cl=106.7522201538086, cd=-81.82670593261719, cm=0.18051858246326447
  Angle 8: cl=105.79481506347656, cd=-79.35929870605469, cm=1.4575743675231934
  Angle 9: cl=104.83745574951172, cd=-76.89197540283203, cm=2.7346205711364746
  Angle 10: cl=103.88007354736328, cd=-74.42459869384766, cm=4.011721134185791
Genotype [0.008641997619406722, 0.44261149203558176, 0.12531773857007839, -0.7427778668743913, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.005455611677565596, 0.003006404469321788, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=119.37864685058594, cd=-120.73601531982422, cm=-20.238298416137695
  Angle -9: cl=118.42130279541016, cd=-118.26872253417969, cm=-18.961273193359375
  Angle -8: cl=117.4638900756836, cd=-115.80132293701172, cm=-17.684194564819336
  Angle -7: cl=116.50650787353516, cd=-113.33397674560547, cm=-16.40714454650879
  Angle -6: cl=115.54907989501953, cd=-110.86659240722656, cm=-15.130077362060547
  Angle -5: cl=114.59172058105469, cd=-108.39924621582031, cm=-13.853031158447266
  Angle -4: cl=113.6343002319336, cd=-105.93187713623047, cm=-12.575944900512695
  Angle -3: cl=112.6769790649414, cd=-103.4645767211914, cm=-11.298897743225098
  Angle -2: cl=111.71955108642578, cd=-100.99720764160156, cm=-10.021842002868652
  Angle -1: cl=110.76219940185547, cd=-98.52982330322266, cm=-8.744770050048828
  Angle 0: cl=109.80481719970703, cd=-96.0625228881836, cm=-7.4677252769470215
  Angle 1: cl=108.84741973876953, cd=-93.59515380859375, cm=-6.19066858291626
  Angle 2: cl=107.89008331298828, cd=-91.12783813476562, cm=-4.913620471954346
  Angle 3: cl=106.93265533447266, cd=-88.66046905517578, cm=-3.636547565460205
  Angle 4: cl=105.97528839111328, cd=-86.19309997558594, cm=-2.3594746589660645
  Angle 5: cl=105.01786804199219, cd=-83.7257308959961, cm=-1.0824151039123535
  Angle 6: cl=104.06047058105469, cd=-81.25840759277344, cm=0.1946215182542801
  Angle 7: cl=103.10311126708984, cd=-78.79106903076172, cm=1.471686840057373
  Angle 8: cl=102.14568328857422, cd=-76.32366943359375, cm=2.748767375946045
  Angle 9: cl=101.1883316040039, cd=-73.85635375976562, cm=4.025828838348389
  Angle 10: cl=100.2309341430664, cd=-71.38903045654297, cm=5.302866458892822
Genotype [0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357]:
  Angle -10: cl=119.57119750976562, cd=-122.41053771972656, cm=-20.656923294067383
  Angle -9: cl=118.61375427246094, cd=-119.94316864013672, cm=-19.3798885345459
  Angle -8: cl=117.65638732910156, cd=-117.47584533691406, cm=-18.102821350097656
  Angle -7: cl=116.69901275634766, cd=-115.0085220336914, cm=-16.825769424438477
  Angle -6: cl=115.74161529541016, cd=-112.54109191894531, cm=-15.548672676086426
  Angle -5: cl=114.78421783447266, cd=-110.07379913330078, cm=-14.271636962890625
  Angle -4: cl=113.82684326171875, cd=-107.60643768310547, cm=-12.994588851928711
  Angle -3: cl=112.86946868896484, cd=-105.13905334472656, cm=-11.717501640319824
  Angle -2: cl=111.91204833984375, cd=-102.67169189453125, cm=-10.440442085266113
  Angle -1: cl=110.9546890258789, cd=-100.204345703125, cm=-9.163383483886719
  Angle 0: cl=109.99729919433594, cd=-97.73701477050781, cm=-7.886337757110596
  Angle 1: cl=109.0399398803711, cd=-95.2696762084961, cm=-6.609266757965088
  Angle 2: cl=108.08251190185547, cd=-92.80230712890625, cm=-5.332202434539795
  Angle 3: cl=107.12517547607422, cd=-90.33499908447266, cm=-4.055151462554932
  Angle 4: cl=106.16778564453125, cd=-87.86759185791016, cm=-2.778109073638916
  Angle 5: cl=105.21036529541016, cd=-85.40025329589844, cm=-1.5010361671447754
  Angle 6: cl=104.25298309326172, cd=-82.9328842163086, cm=-0.2239575833082199
  Angle 7: cl=103.29560089111328, cd=-80.46551513671875, cm=1.053112506866455
  Angle 8: cl=102.3382797241211, cd=-77.99824523925781, cm=2.3301501274108887
  Angle 9: cl=101.3808364868164, cd=-75.5308837890625, cm=3.6071925163269043
  Angle 10: cl=100.42344665527344, cd=-73.06349182128906, cm=4.884298801422119
Genotype [0.010121904556119598, 0.41328830661563637, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.004610802050345843, 0.003495915490974449, 7.273350310779888, 13.18317671053286]:
  Angle -10: cl=120.60224914550781, cd=-121.38648223876953, cm=-21.023893356323242
  Angle -9: cl=119.64484405517578, cd=-118.91912078857422, cm=-19.746858596801758
  Angle -8: cl=118.6874771118164, cd=-116.45172882080078, cm=-18.46978187561035
  Angle -7: cl=117.73007202148438, cd=-113.98436737060547, cm=-17.192716598510742
  Angle -6: cl=116.7726821899414, cd=-111.51705932617188, cm=-15.915681838989258
  Angle -5: cl=115.81526947021484, cd=-109.04966735839844, cm=-14.638582229614258
  Angle -4: cl=114.8579330444336, cd=-106.58236694335938, cm=-13.361563682556152
  Angle -3: cl=113.9005126953125, cd=-104.11494445800781, cm=-12.084460258483887
  Angle -2: cl=112.9431381225586, cd=-101.64765167236328, cm=-10.807426452636719
  Angle -1: cl=111.98572540283203, cd=-99.18028259277344, cm=-9.530377388000488
  Angle 0: cl=111.02838897705078, cd=-96.71297454833984, cm=-8.25329875946045
  Angle 1: cl=110.0710220336914, cd=-94.24561309814453, cm=-6.976266384124756
