Experiment: Combination_Experiment_242
Generation: 55
Timestamp: 20231226_205619

Genotypes and their Fitness Values:
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110647665074266
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098291124159174
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104643614450365
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109781930601329
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093309971883725
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100538360071388
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095981581261858
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110267903218231
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1098081906207753
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098925688078596
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094871009841802
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08321329438185152, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1101875318711596
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1100127914366504
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.09186570254367377, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109947735176049
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094304985232268
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093597167434992
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095028362934924
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.2576048757552788, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099921788307219
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.109666509465097
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1096476217843456
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095981581261858
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095732081652945
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095729107414232
[0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094912535519028
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094553149447843
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1094304985232268
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093862190600532
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092961597526605
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639

Detailed Results for Each Genotype:
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.80175018310547, cd=-122.11929321289062, cm=-20.173986434936523
  Angle -9: cl=116.27450561523438, cd=-119.25385284423828, cm=-18.77787971496582
  Angle -8: cl=115.31714630126953, cd=-116.7865219116211, cm=-17.500816345214844
  Angle -7: cl=114.35970306396484, cd=-114.31917572021484, cm=-16.223770141601562
  Angle -6: cl=113.4023666381836, cd=-111.85184478759766, cm=-14.946680068969727
  Angle -5: cl=112.44495391845703, cd=-109.38444519042969, cm=-13.669628143310547
  Angle -4: cl=111.48758697509766, cd=-106.9170913696289, cm=-12.392555236816406
  Angle -3: cl=110.5301513671875, cd=-104.4497299194336, cm=-11.115516662597656
  Angle -2: cl=109.57276916503906, cd=-101.9823989868164, cm=-9.8384428024292
  Angle -1: cl=108.61542510986328, cd=-99.51507568359375, cm=-8.561395645141602
  Angle 0: cl=107.65804290771484, cd=-97.0477523803711, cm=-7.284346103668213
  Angle 1: cl=106.70063018798828, cd=-94.58036041259766, cm=-6.007265567779541
  Angle 2: cl=105.74324798583984, cd=-92.11296844482422, cm=-4.730217456817627
  Angle 3: cl=104.78589630126953, cd=-89.64569091796875, cm=-3.453181743621826
  Angle 4: cl=103.8284683227539, cd=-87.17828369140625, cm=-2.176074504852295
  Angle 5: cl=102.87105560302734, cd=-84.71089172363281, cm=-0.8990121483802795
  Angle 6: cl=101.91373443603516, cd=-82.24360656738281, cm=0.3780321478843689
  Angle 7: cl=100.9563217163086, cd=-79.77620697021484, cm=1.6551079750061035
  Angle 8: cl=99.99891662597656, cd=-77.30887603759766, cm=2.9321484565734863
  Angle 9: cl=99.04155731201172, cd=-74.84153747558594, cm=4.209192752838135
  Angle 10: cl=98.08415985107422, cd=-72.37421417236328, cm=5.486258029937744
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.74565887451172, cd=-122.12086486816406, cm=-20.1719913482666
  Angle -9: cl=116.78824615478516, cd=-119.65348052978516, cm=-18.89491844177246
  Angle -8: cl=115.8309097290039, cd=-117.18617248535156, cm=-17.61785316467285
  Angle -7: cl=114.87345886230469, cd=-114.71876525878906, cm=-16.340803146362305
  Angle -6: cl=113.91609954833984, cd=-112.25144958496094, cm=-15.063742637634277
  Angle -5: cl=112.9587173461914, cd=-109.78409576416016, cm=-13.786677360534668
  Angle -4: cl=112.00133514404297, cd=-107.31669616699219, cm=-12.509593963623047
  Angle -3: cl=111.04393768310547, cd=-104.84939575195312, cm=-11.232572555541992
  Angle -2: cl=110.0865707397461, cd=-102.38203430175781, cm=-9.955504417419434
  Angle -1: cl=109.1291732788086, cd=-99.91474151611328, cm=-8.678465843200684
  Angle 0: cl=108.17179107666016, cd=-97.44730377197266, cm=-7.401379108428955
  Angle 1: cl=107.21439361572266, cd=-94.97997283935547, cm=-6.124312877655029
  Angle 2: cl=106.25702667236328, cd=-92.51262664794922, cm=-4.847254276275635
  Angle 3: cl=105.29965209960938, cd=-90.04528045654297, cm=-3.5702013969421387
  Angle 4: cl=104.34224700927734, cd=-87.57789611816406, cm=-2.2931313514709473
  Angle 5: cl=103.3848648071289, cd=-85.1105728149414, cm=-1.0160937309265137
  Angle 6: cl=102.4274673461914, cd=-82.64322662353516, cm=0.2609648108482361
  Angle 7: cl=101.4700698852539, cd=-80.1758804321289, cm=1.5380358695983887
  Angle 8: cl=100.5126953125, cd=-77.70853424072266, cm=2.8150877952575684
  Angle 9: cl=99.5552749633789, cd=-75.24114990234375, cm=4.092169284820557
  Angle 10: cl=98.59793853759766, cd=-72.7738265991211, cm=5.369229793548584
Genotype [0.008641997619406722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.5538558959961, cd=-121.98802947998047, cm=-20.12705421447754
  Angle -9: cl=116.59648895263672, cd=-119.52069854736328, cm=-18.849966049194336
  Angle -8: cl=115.63909149169922, cd=-117.0533447265625, cm=-17.572908401489258
  Angle -7: cl=114.68167877197266, cd=-114.58595275878906, cm=-16.295841217041016
  Angle -6: cl=113.7243423461914, cd=-112.11863708496094, cm=-15.018777847290039
  Angle -5: cl=112.7669448852539, cd=-109.6512451171875, cm=-13.741670608520508
  Angle -4: cl=111.80953216552734, cd=-107.18391418457031, cm=-12.464648246765137
  Angle -3: cl=110.85218048095703, cd=-104.716552734375, cm=-11.187593460083008
  Angle -2: cl=109.89478302001953, cd=-102.24921417236328, cm=-9.910563468933105
  Angle -1: cl=108.93739318847656, cd=-99.78189849853516, cm=-8.633505821228027
  Angle 0: cl=107.98003387451172, cd=-97.31453704833984, cm=-7.3564229011535645
  Angle 1: cl=107.02263641357422, cd=-94.84720611572266, cm=-6.079380512237549
  Angle 2: cl=106.06522369384766, cd=-92.37979888916016, cm=-4.80228853225708
  Angle 3: cl=105.10784149169922, cd=-89.91248321533203, cm=-3.5252652168273926
  Angle 4: cl=104.15047454833984, cd=-87.44512176513672, cm=-2.2482008934020996
  Angle 5: cl=103.19307708740234, cd=-84.97773742675781, cm=-0.9711032509803772
  Angle 6: cl=102.2356948852539, cd=-82.51041412353516, cm=0.3059172034263611
  Angle 7: cl=101.27831268310547, cd=-80.0430908203125, cm=1.5829768180847168
  Angle 8: cl=100.32096099853516, cd=-77.57572937011719, cm=2.8600497245788574
  Angle 9: cl=99.36351013183594, cd=-75.10836791992188, cm=4.1371235847473145
  Angle 10: cl=98.40616607666016, cd=-72.64102172851562, cm=5.414186954498291
Genotype [0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.44139862060547, cd=-121.8280029296875, cm=-20.0831241607666
  Angle -9: cl=116.4839859008789, cd=-119.36064910888672, cm=-18.806055068969727
  Angle -8: cl=115.52661895751953, cd=-116.8932876586914, cm=-17.52900505065918
  Angle -7: cl=114.56922149658203, cd=-114.42601013183594, cm=-16.25197982788086
  Angle -6: cl=113.61186218261719, cd=-111.9585952758789, cm=-14.974889755249023
  Angle -5: cl=112.65447235107422, cd=-109.49128723144531, cm=-13.697850227355957
  Angle -4: cl=111.69707489013672, cd=-107.02391815185547, cm=-12.42076587677002
  Angle -3: cl=110.73967742919922, cd=-104.55654907226562, cm=-11.143741607666016
  Angle -2: cl=109.78231048583984, cd=-102.08922576904297, cm=-9.866653442382812
  Angle -1: cl=108.82491302490234, cd=-99.62185668945312, cm=-8.589581489562988
  Angle 0: cl=107.8675765991211, cd=-97.15455627441406, cm=-7.3125319480896
  Angle 1: cl=106.91015625, cd=-94.68719482421875, cm=-6.0354743003845215
  Angle 2: cl=105.95276641845703, cd=-92.21981811523438, cm=-4.75840425491333
  Angle 3: cl=104.9953842163086, cd=-89.75245666503906, cm=-3.481344699859619
  Angle 4: cl=104.0379867553711, cd=-87.28511047363281, cm=-2.2043070793151855
  Angle 5: cl=103.0805892944336, cd=-84.81771087646484, cm=-0.927225649356842
  Angle 6: cl=102.1232681274414, cd=-82.35042572021484, cm=0.3498472571372986
  Angle 7: cl=101.16583251953125, cd=-79.88304901123047, cm=1.6268858909606934
  Angle 8: cl=100.20848846435547, cd=-77.41567993164062, cm=2.9039387702941895
  Angle 9: cl=99.25104522705078, cd=-74.94835662841797, cm=4.180980205535889
  Angle 10: cl=98.29363250732422, cd=-72.48098754882812, cm=5.458052158355713
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.63582611083984, cd=-122.04344177246094, cm=-20.154558181762695
  Angle -9: cl=116.67839813232422, cd=-119.57606506347656, cm=-18.877466201782227
  Angle -8: cl=115.72100830078125, cd=-117.10877990722656, cm=-17.600454330444336
  Angle -7: cl=114.76367950439453, cd=-114.64138793945312, cm=-16.323360443115234
  Angle -6: cl=113.80628204345703, cd=-112.17407989501953, cm=-15.046320915222168
  Angle -5: cl=112.84890747070312, cd=-109.70671081542969, cm=-13.769246101379395
  Angle -4: cl=111.89148712158203, cd=-107.2393569946289, cm=-12.492177963256836
  Angle -3: cl=110.93412017822266, cd=-104.77196502685547, cm=-11.21512508392334
  Angle -2: cl=109.97674560546875, cd=-102.30463409423828, cm=-9.938053131103516
  Angle -1: cl=109.01934051513672, cd=-99.83727264404297, cm=-8.660993576049805
  Angle 0: cl=108.06192016601562, cd=-97.36993408203125, cm=-7.383941173553467
  Angle 1: cl=107.10456085205078, cd=-94.902587890625, cm=-6.10689115524292
  Angle 2: cl=106.14718627929688, cd=-92.43524932861328, cm=-4.829834461212158
  Angle 3: cl=105.18981170654297, cd=-89.9679183959961, cm=-3.5527596473693848
  Angle 4: cl=104.2324447631836, cd=-87.50054931640625, cm=-2.275700092315674
  Angle 5: cl=103.2750015258789, cd=-85.033203125, cm=-0.998662531375885
  Angle 6: cl=102.31763458251953, cd=-82.56587219238281, cm=0.2783951163291931
  Angle 7: cl=101.36024475097656, cd=-80.09844970703125, cm=1.5554795265197754
  Angle 8: cl=100.40287017822266, cd=-77.63114166259766, cm=2.8325295448303223
  Angle 9: cl=99.44550323486328, cd=-75.16378021240234, cm=4.10961389541626
  Angle 10: cl=98.48810577392578, cd=-72.69644165039062, cm=5.386655330657959
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.66793060302734, cd=-122.06497955322266, cm=-20.15349006652832
  Angle -9: cl=116.71053314208984, cd=-119.59758758544922, cm=-18.876394271850586
  Angle -8: cl=115.75311279296875, cd=-117.1302490234375, cm=-17.59935188293457
  Angle -7: cl=114.79572296142578, cd=-114.66290283203125, cm=-16.322309494018555
  Angle -6: cl=113.8383560180664, cd=-112.19556427001953, cm=-15.04523754119873
  Angle -5: cl=112.88095092773438, cd=-109.7281723022461, cm=-13.76817512512207
  Angle -4: cl=111.92357635498047, cd=-107.26085662841797, cm=-12.491128921508789
  Angle -3: cl=110.96619415283203, cd=-104.79349517822266, cm=-11.214071273803711
  Angle -2: cl=110.00879669189453, cd=-102.32616424560547, cm=-9.937016487121582
  Angle -1: cl=109.0514144897461, cd=-99.8587875366211, cm=-8.659947395324707
  Angle 0: cl=108.09400177001953, cd=-97.39142608642578, cm=-7.382870197296143
  Angle 1: cl=107.13663482666016, cd=-94.92410278320312, cm=-6.105832576751709
  Angle 2: cl=106.17927551269531, cd=-92.45675659179688, cm=-4.828768253326416
  Angle 3: cl=105.22187042236328, cd=-89.9893798828125, cm=-3.551689624786377
  Angle 4: cl=104.26448822021484, cd=-87.52201080322266, cm=-2.2746329307556152
  Angle 5: cl=103.30707550048828, cd=-85.05469512939453, cm=-0.9975886940956116
  Angle 6: cl=102.34972381591797, cd=-82.58735656738281, cm=0.27948421239852905
  Angle 7: cl=101.39229583740234, cd=-80.11996459960938, cm=1.5565142631530762
  Angle 8: cl=100.43497467041016, cd=-77.65264892578125, cm=2.833590030670166
  Angle 9: cl=99.47750091552734, cd=-75.18521118164062, cm=4.110667705535889
  Angle 10: cl=98.52019500732422, cd=-72.71796417236328, cm=5.387704372406006
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.61841583251953, cd=-122.03837585449219, cm=-20.143823623657227
  Angle -9: cl=116.66097259521484, cd=-119.57101440429688, cm=-18.866788864135742
  Angle -8: cl=115.7035903930664, cd=-117.10367584228516, cm=-17.589725494384766
  Angle -7: cl=114.7461929321289, cd=-114.63632202148438, cm=-16.31269073486328
  Angle -6: cl=113.788818359375, cd=-112.16893768310547, cm=-15.03561019897461
  Angle -5: cl=112.83147430419922, cd=-109.70161437988281, cm=-13.758523941040039
  Angle -4: cl=111.87407684326172, cd=-107.23426055908203, cm=-12.481487274169922
  Angle -3: cl=110.91667938232422, cd=-104.76692199707031, cm=-11.204449653625488
  Angle -2: cl=109.95928192138672, cd=-102.299560546875, cm=-9.9273681640625
  Angle -1: cl=109.00188446044922, cd=-99.83218383789062, cm=-8.650294303894043
  Angle 0: cl=108.04450225830078, cd=-97.36483764648438, cm=-7.373229503631592
  Angle 1: cl=107.08712005615234, cd=-94.89749908447266, cm=-6.096189022064209
  Angle 2: cl=106.12973022460938, cd=-92.43016815185547, cm=-4.819129467010498
  Angle 3: cl=105.1723861694336, cd=-89.96281433105469, cm=-3.54207181930542
  Angle 4: cl=104.21498107910156, cd=-87.49545288085938, cm=-2.265005588531494
  Angle 5: cl=103.25757598876953, cd=-85.02806854248047, cm=-0.9879489541053772
  Angle 6: cl=102.3001937866211, cd=-82.56075286865234, cm=0.2891067862510681
  Angle 7: cl=101.34280395507812, cd=-80.0933837890625, cm=1.5661721229553223
  Angle 8: cl=100.3854751586914, cd=-77.62609100341797, cm=2.843245029449463
  Angle 9: cl=99.4280776977539, cd=-75.15874481201172, cm=4.120278835296631
  Angle 10: cl=98.47069549560547, cd=-72.69136810302734, cm=5.397358417510986
Genotype [0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.23725128173828, cd=-121.71241760253906, cm=-20.05433464050293
  Angle -9: cl=116.27986907958984, cd=-119.24505615234375, cm=-18.777273178100586
  Angle -8: cl=115.32245635986328, cd=-116.77766418457031, cm=-17.500200271606445
  Angle -7: cl=114.3651351928711, cd=-114.31036376953125, cm=-16.22317886352539
  Angle -6: cl=113.40769958496094, cd=-111.84298706054688, cm=-14.946088790893555
  Angle -5: cl=112.4503402709961, cd=-109.37564086914062, cm=-13.669031143188477
  Angle -4: cl=111.49291229248047, cd=-106.9083023071289, cm=-12.391983032226562
  Angle -3: cl=110.5355453491211, cd=-104.44093322753906, cm=-11.114923477172852
  Angle -2: cl=109.5781478881836, cd=-101.97359466552734, cm=-9.837861061096191
  Angle -1: cl=108.62081146240234, cd=-99.50623321533203, cm=-8.560769081115723
  Angle 0: cl=107.66338348388672, cd=-97.03888702392578, cm=-7.283750057220459
  Angle 1: cl=106.70597076416016, cd=-94.57152557373047, cm=-6.00667142868042
  Angle 2: cl=105.74861907958984, cd=-92.10418701171875, cm=-4.729630947113037
  Angle 3: cl=104.79120635986328, cd=-89.6368179321289, cm=-3.452558994293213
  Angle 4: cl=103.83380889892578, cd=-87.16944885253906, cm=-2.1754698753356934
  Angle 5: cl=102.8764419555664, cd=-84.70211029052734, cm=-0.8984351754188538
  Angle 6: cl=101.91902923583984, cd=-82.23472595214844, cm=0.3786424994468689
  Angle 7: cl=100.96167755126953, cd=-79.76739501953125, cm=1.6557021141052246
  Angle 8: cl=100.00428009033203, cd=-77.30007934570312, cm=2.9327664375305176
  Angle 9: cl=99.04694366455078, cd=-74.83270263671875, cm=4.209825038909912
  Angle 10: cl=98.08954620361328, cd=-72.36538696289062, cm=5.486868381500244
Genotype [0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.02274644843349544, 0.08321329438185152, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.75057220458984, cd=-122.113525390625, cm=-20.171510696411133
  Angle -9: cl=116.7931900024414, cd=-119.6462173461914, cm=-18.894472122192383
  Angle -8: cl=115.83580780029297, cd=-117.17881774902344, cm=-17.61738395690918
  Angle -7: cl=114.8784408569336, cd=-114.71151733398438, cm=-16.34035301208496
  Angle -6: cl=113.92103576660156, cd=-112.2441177368164, cm=-15.06324577331543
