Experiment: Combination_Experiment_242
Generation: 60
Timestamp: 20231226_205702

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092146549041746
[0.008700475139404551, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109942603747817
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.02269953259082952, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109511722495886
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.008700475139404551, 0.44375230094675266, 0.1277502670152701, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1104312338736788
[0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091994146259023
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096869277568209
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086394457975666
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1098007950064979
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090810063028793
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109180136448596
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090411632328736
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8511592913422381, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092220182282344
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109304166297899
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109406935811057
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092755660563598
[0.008700475139404551, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1097248876158912
[0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090571371466253
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092170948788007
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092170948788007
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092089240169114
[0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091994146259023
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109180136448596
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091179592509284
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1090371419715441
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1087775236081712
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.30619049072266, cd=-121.79841613769531, cm=-20.05692481994629
  Angle -9: cl=116.3488540649414, cd=-119.33110809326172, cm=-18.779890060424805
  Angle -8: cl=115.3915023803711, cd=-116.86373138427734, cm=-17.502798080444336
  Angle -7: cl=114.4340591430664, cd=-114.3963623046875, cm=-16.22576141357422
  Angle -6: cl=113.47669982910156, cd=-111.92900085449219, cm=-14.948705673217773
  Angle -5: cl=112.51929473876953, cd=-109.461669921875, cm=-13.671639442443848
  Angle -4: cl=111.56192779541016, cd=-106.99432373046875, cm=-12.394579887390137
  Angle -3: cl=110.6045150756836, cd=-104.52698516845703, cm=-11.117530822753906
  Angle -2: cl=109.6471176147461, cd=-102.05961608886719, cm=-9.840478897094727
  Angle -1: cl=108.68971252441406, cd=-99.59223937988281, cm=-8.563404083251953
  Angle 0: cl=107.73235321044922, cd=-97.12487030029297, cm=-7.286306858062744
  Angle 1: cl=106.77497100830078, cd=-94.6575698852539, cm=-6.00928258895874
  Angle 2: cl=105.81758880615234, cd=-92.190185546875, cm=-4.7322163581848145
  Angle 3: cl=104.86023712158203, cd=-89.72285461425781, cm=-3.455160617828369
  Angle 4: cl=103.90283966064453, cd=-87.25550079345703, cm=-2.1780924797058105
  Angle 5: cl=102.94538879394531, cd=-84.78809356689453, cm=-0.9010139107704163
  Angle 6: cl=101.98799896240234, cd=-82.32077026367188, cm=0.3760055899620056
  Angle 7: cl=101.03067016601562, cd=-79.85344696044922, cm=1.6530728340148926
  Angle 8: cl=100.07328796386719, cd=-77.38607788085938, cm=2.93013334274292
  Angle 9: cl=99.11588287353516, cd=-74.91874694824219, cm=4.207197666168213
  Angle 10: cl=98.1584701538086, cd=-72.4513931274414, cm=5.484261989593506
Genotype [0.008700475139404551, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.6376724243164, cd=-122.0333251953125, cm=-20.14728355407715
  Angle -9: cl=116.6802749633789, cd=-119.56594848632812, cm=-18.870195388793945
  Angle -8: cl=115.7229232788086, cd=-117.0986099243164, cm=-17.59312629699707
  Angle -7: cl=114.76549530029297, cd=-114.63125610351562, cm=-16.316068649291992
  Angle -6: cl=113.80814361572266, cd=-112.16390991210938, cm=-15.039012908935547
  Angle -5: cl=112.85076141357422, cd=-109.69659423828125, cm=-13.761961936950684
  Angle -4: cl=111.8933334350586, cd=-107.22918701171875, cm=-12.484894752502441
  Angle -3: cl=110.93596649169922, cd=-104.76191711425781, cm=-11.20785903930664
  Angle -2: cl=109.97859954833984, cd=-102.29450988769531, cm=-9.930749893188477
  Angle -1: cl=109.0212173461914, cd=-99.82717895507812, cm=-8.653726577758789
  Angle 0: cl=108.06380462646484, cd=-97.35980224609375, cm=-7.37664270401001
  Angle 1: cl=107.1064224243164, cd=-94.8924789428711, cm=-6.099609851837158
  Angle 2: cl=106.1490249633789, cd=-92.42510223388672, cm=-4.822525501251221
  Angle 3: cl=105.191650390625, cd=-89.957763671875, cm=-3.5454745292663574
  Angle 4: cl=104.2342529296875, cd=-87.4903793334961, cm=-2.268401622772217
  Angle 5: cl=103.2768783569336, cd=-85.02304077148438, cm=-0.9913602471351624
  Angle 6: cl=102.31950378417969, cd=-82.55570220947266, cm=0.2857202887535095
  Angle 7: cl=101.36211395263672, cd=-80.0883560180664, cm=1.5627655982971191
  Angle 8: cl=100.40473937988281, cd=-77.6209945678711, cm=2.839839458465576
  Angle 9: cl=99.44734954833984, cd=-75.15364837646484, cm=4.1168742179870605
  Angle 10: cl=98.48998260498047, cd=-72.686279296875, cm=5.393972873687744
Genotype [0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.02269953259082952, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.31723022460938, cd=-121.78235626220703, cm=-20.06306266784668
  Angle -9: cl=116.35990142822266, cd=-119.31502532958984, cm=-18.786008834838867
  Angle -8: cl=115.4024887084961, cd=-116.8476333618164, cm=-17.508913040161133
  Angle -7: cl=114.4450454711914, cd=-114.38025665283203, cm=-16.231882095336914
  Angle -6: cl=113.48770904541016, cd=-111.91297912597656, cm=-14.954837799072266
  Angle -5: cl=112.53032684326172, cd=-109.44560241699219, cm=-13.67776107788086
  Angle -4: cl=111.57294464111328, cd=-106.9782943725586, cm=-12.400733947753906
  Angle -3: cl=110.61554718017578, cd=-104.51091766357422, cm=-11.123652458190918
  Angle -2: cl=109.65814971923828, cd=-102.04354858398438, cm=-9.84658145904541
  Angle -1: cl=108.70079803466797, cd=-99.57618713378906, cm=-8.569522857666016
  Angle 0: cl=107.74341583251953, cd=-97.10887145996094, cm=-7.292471408843994
  Angle 1: cl=106.78599548339844, cd=-94.64151000976562, cm=-6.015413761138916
  Angle 2: cl=105.82866668701172, cd=-92.17415618896484, cm=-4.738346576690674
  Angle 3: cl=104.8711929321289, cd=-89.706787109375, cm=-3.4612746238708496
  Angle 4: cl=103.91382598876953, cd=-87.23941040039062, cm=-2.1842026710510254
  Angle 5: cl=102.95645904541016, cd=-84.77207946777344, cm=-0.9071746468544006
  Angle 6: cl=101.99909210205078, cd=-82.30472564697266, cm=0.3699001669883728
  Angle 7: cl=101.0417251586914, cd=-79.8374252319336, cm=1.6469578742980957
  Angle 8: cl=100.08428192138672, cd=-77.37004089355469, cm=2.9239907264709473
  Angle 9: cl=99.1268539428711, cd=-74.90265655517578, cm=4.201108455657959
  Angle 10: cl=98.1695327758789, cd=-72.43534088134766, cm=5.478133678436279
Genotype [0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.83155059814453, cd=-122.31818389892578, cm=-20.166719436645508
  Angle -9: cl=116.8741683959961, cd=-119.8508529663086, cm=-18.889657974243164
  Angle -8: cl=115.9167709350586, cd=-117.38350677490234, cm=-17.612611770629883
  Angle -7: cl=114.9593276977539, cd=-114.91608428955078, cm=-16.335512161254883
  Angle -6: cl=114.00199890136719, cd=-112.44879150390625, cm=-15.05848503112793
  Angle -5: cl=113.04460906982422, cd=-109.98145294189453, cm=-13.781437873840332
  Angle -4: cl=112.08721160888672, cd=-107.51410675048828, cm=-12.504362106323242
  Angle -3: cl=111.12984466552734, cd=-105.04668426513672, cm=-11.227277755737305
  Angle -2: cl=110.1724624633789, cd=-102.57939910888672, cm=-9.950216293334961
  Angle -1: cl=109.2150650024414, cd=-100.1120376586914, cm=-8.673160552978516
  Angle 0: cl=108.2577133178711, cd=-97.64471435546875, cm=-7.39613676071167
  Angle 1: cl=107.30030822753906, cd=-95.17731475830078, cm=-6.1190571784973145
  Angle 2: cl=106.34288787841797, cd=-92.70993041992188, cm=-4.841991901397705
  Angle 3: cl=105.38555145263672, cd=-90.24264526367188, cm=-3.5649313926696777
  Angle 4: cl=104.42813873291016, cd=-87.77531433105469, cm=-2.2878947257995605
  Angle 5: cl=103.47077178955078, cd=-85.30791473388672, cm=-1.010796070098877
  Angle 6: cl=102.51336669921875, cd=-82.840576171875, cm=0.2662462592124939
  Angle 7: cl=101.55599212646484, cd=-80.37320709228516, cm=1.5433154106140137
  Angle 8: cl=100.59855651855469, cd=-77.90586853027344, cm=2.8203654289245605
  Angle 9: cl=99.6412124633789, cd=-75.43854522705078, cm=4.0974345207214355
  Angle 10: cl=98.6838150024414, cd=-72.9711685180664, cm=5.3744683265686035
Genotype [0.008700475139404551, 0.44375230094675266, 0.1277502670152701, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.0423812866211, cd=-121.45442199707031, cm=-20.03095817565918
  Angle -9: cl=116.08500671386719, cd=-118.987060546875, cm=-18.753870010375977
  Angle -8: cl=115.12761688232422, cd=-116.51970672607422, cm=-17.4768123626709
  Angle -7: cl=114.17021942138672, cd=-114.05233764648438, cm=-16.19975471496582
  Angle -6: cl=113.21285247802734, cd=-111.58497619628906, cm=-14.92269515991211
  Angle -5: cl=112.25543212890625, cd=-109.11763000488281, cm=-13.645650863647461
  Angle -4: cl=111.29804992675781, cd=-106.6502914428711, cm=-12.368581771850586
  Angle -3: cl=110.34066009521484, cd=-104.18295288085938, cm=-11.09152889251709
  Angle -2: cl=109.38330841064453, cd=-101.71563720703125, cm=-9.814473152160645
  Angle -1: cl=108.4258804321289, cd=-99.24822998046875, cm=-8.537405967712402
  Angle 0: cl=107.46849822998047, cd=-96.7809066772461, cm=-7.2603440284729
  Angle 1: cl=106.5111312866211, cd=-94.31352996826172, cm=-5.9832682609558105
  Angle 2: cl=105.55377960205078, cd=-91.84619903564453, cm=-4.706228733062744
  Angle 3: cl=104.59636688232422, cd=-89.37884521484375, cm=-3.4291558265686035
  Angle 4: cl=103.63895416259766, cd=-86.91148376464844, cm=-2.1521029472351074
  Angle 5: cl=102.68158721923828, cd=-84.44412994384766, cm=-0.875061571598053
  Angle 6: cl=101.72420501708984, cd=-81.97679138183594, cm=0.4020189642906189
  Angle 7: cl=100.76679992675781, cd=-79.50942993164062, cm=1.6790814399719238
  Angle 8: cl=99.8094253540039, cd=-77.04210662841797, cm=2.9561333656311035
  Angle 9: cl=98.85204315185547, cd=-74.57473754882812, cm=4.233198642730713
  Angle 10: cl=97.89472198486328, cd=-72.10739135742188, cm=5.510280132293701
Genotype [0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.3138198852539, cd=-121.80657196044922, cm=-20.058549880981445
  Angle -9: cl=116.35649871826172, cd=-119.33927917480469, cm=-18.781530380249023
  Angle -8: cl=115.39905548095703, cd=-116.87188720703125, cm=-17.504453659057617
  Angle -7: cl=114.44166564941406, cd=-114.40453338623047, cm=-16.227397918701172
  Angle -6: cl=113.4842758178711, cd=-111.93718719482422, cm=-14.950316429138184
  Angle -5: cl=112.52690887451172, cd=-109.4698486328125, cm=-13.673284530639648
  Angle -4: cl=111.56948852539062, cd=-107.00247955322266, cm=-12.396224021911621
  Angle -3: cl=110.61211395263672, cd=-104.53514099121094, cm=-11.119145393371582
  Angle -2: cl=109.65476989746094, cd=-102.06781768798828, cm=-9.842119216918945
  Angle -1: cl=108.69733428955078, cd=-99.60042572021484, cm=-8.565047264099121
  Angle 0: cl=107.73993682861328, cd=-97.1330795288086, cm=-7.287971019744873
  Angle 1: cl=106.78258514404297, cd=-94.66571044921875, cm=-6.01088285446167
  Angle 2: cl=105.82520294189453, cd=-92.19832611083984, cm=-4.7338337898254395
  Angle 3: cl=104.86779022216797, cd=-89.73100280761719, cm=-3.4568018913269043
  Angle 4: cl=103.9104232788086, cd=-87.2636947631836, cm=-2.179744243621826
  Angle 5: cl=102.95301055908203, cd=-84.79634094238281, cm=-0.9026971459388733
  Angle 6: cl=101.99563598632812, cd=-82.3289566040039, cm=0.37439292669296265
  Angle 7: cl=101.03828430175781, cd=-79.8616714477539, cm=1.6514201164245605
  Angle 8: cl=100.08086395263672, cd=-77.39424896240234, cm=2.9284815788269043
  Angle 9: cl=99.12344360351562, cd=-74.92689514160156, cm=4.205556392669678
  Angle 10: cl=98.16609954833984, cd=-72.45956420898438, cm=5.482615947723389
