Experiment: Combination_Experiment_242
Generation: 59
Timestamp: 20231226_205653

Genotypes and their Fitness Values:
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1087775236081712
[0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091994146259023
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091179592509284
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1099364486284726
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096552110691276
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093124037822004
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.10987331730564
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098813576532267
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098925688078596
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109279128428829
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098849429058468
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109606524761322
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093193704359634
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092170948788007
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.02269953259082952, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1096942408068469
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8511592913422381, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109885678233529
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1090371419715441
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1096698600893105
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8124572282820054, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098963025385267
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092911370484662
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092911370484662
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092569479134586
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092170948788007
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092089240169114
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109180136448596
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.78404998779297, cd=-122.26766967773438, cm=-20.16182518005371
  Angle -9: cl=116.82662963867188, cd=-119.80024719238281, cm=-18.8847713470459
  Angle -8: cl=115.8692855834961, cd=-117.33296203613281, cm=-17.60772132873535
  Angle -7: cl=114.9118881225586, cd=-114.86559295654297, cm=-16.330659866333008
  Angle -6: cl=113.95452117919922, cd=-112.39825439453125, cm=-15.05359935760498
  Angle -5: cl=112.99714660644531, cd=-109.9308853149414, cm=-13.776528358459473
  Angle -4: cl=112.0396957397461, cd=-107.46356201171875, cm=-12.499471664428711
  Angle -3: cl=111.08235168457031, cd=-104.99617767333984, cm=-11.22240924835205
  Angle -2: cl=110.12494659423828, cd=-102.52880859375, cm=-9.94534969329834
  Angle -1: cl=109.16761016845703, cd=-100.0615005493164, cm=-8.668302536010742
  Angle 0: cl=108.21015167236328, cd=-97.59410858154297, cm=-7.391219615936279
  Angle 1: cl=107.2527847290039, cd=-95.12676239013672, cm=-6.114172458648682
  Angle 2: cl=106.2953872680664, cd=-92.6594467163086, cm=-4.837133884429932
  Angle 3: cl=105.33800506591797, cd=-90.19204711914062, cm=-3.5600552558898926
  Angle 4: cl=104.3806381225586, cd=-87.72469329833984, cm=-2.2829842567443848
  Angle 5: cl=103.42325592041016, cd=-85.25736999511719, cm=-1.0059161186218262
  Angle 6: cl=102.46588134765625, cd=-82.7900161743164, cm=0.27113765478134155
  Angle 7: cl=101.50849151611328, cd=-80.32271575927734, cm=1.54817533493042
  Angle 8: cl=100.55110931396484, cd=-77.85531616210938, cm=2.825242519378662
  Angle 9: cl=99.59374237060547, cd=-75.3879623413086, cm=4.102285861968994
  Angle 10: cl=98.63632202148438, cd=-72.9206314086914, cm=5.379349231719971
Genotype [0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.3138198852539, cd=-121.80657196044922, cm=-20.058549880981445
  Angle -9: cl=116.35649871826172, cd=-119.33927917480469, cm=-18.781530380249023
  Angle -8: cl=115.39905548095703, cd=-116.87188720703125, cm=-17.504453659057617
  Angle -7: cl=114.44166564941406, cd=-114.40453338623047, cm=-16.227397918701172
  Angle -6: cl=113.4842758178711, cd=-111.93718719482422, cm=-14.950316429138184
  Angle -5: cl=112.52690887451172, cd=-109.4698486328125, cm=-13.673284530639648
  Angle -4: cl=111.56948852539062, cd=-107.00247955322266, cm=-12.396224021911621
  Angle -3: cl=110.61211395263672, cd=-104.53514099121094, cm=-11.119145393371582
  Angle -2: cl=109.65476989746094, cd=-102.06781768798828, cm=-9.842119216918945
  Angle -1: cl=108.69733428955078, cd=-99.60042572021484, cm=-8.565047264099121
  Angle 0: cl=107.73993682861328, cd=-97.1330795288086, cm=-7.287971019744873
  Angle 1: cl=106.78258514404297, cd=-94.66571044921875, cm=-6.01088285446167
  Angle 2: cl=105.82520294189453, cd=-92.19832611083984, cm=-4.7338337898254395
  Angle 3: cl=104.86779022216797, cd=-89.73100280761719, cm=-3.4568018913269043
  Angle 4: cl=103.9104232788086, cd=-87.2636947631836, cm=-2.179744243621826
  Angle 5: cl=102.95301055908203, cd=-84.79634094238281, cm=-0.9026971459388733
  Angle 6: cl=101.99563598632812, cd=-82.3289566040039, cm=0.37439292669296265
  Angle 7: cl=101.03828430175781, cd=-79.8616714477539, cm=1.6514201164245605
  Angle 8: cl=100.08086395263672, cd=-77.39424896240234, cm=2.9284815788269043
  Angle 9: cl=99.12344360351562, cd=-74.92689514160156, cm=4.205556392669678
  Angle 10: cl=98.16609954833984, cd=-72.45956420898438, cm=5.482615947723389
Genotype [0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.2519760131836, cd=-121.75796508789062, cm=-20.055267333984375
  Angle -9: cl=116.29457092285156, cd=-119.2906265258789, cm=-18.778223037719727
  Angle -8: cl=115.33719635009766, cd=-116.82328796386719, cm=-17.50118064880371
  Angle -7: cl=114.37981414794922, cd=-114.35588836669922, cm=-16.224079132080078
  Angle -6: cl=113.42241668701172, cd=-111.88853454589844, cm=-14.947023391723633
  Angle -5: cl=112.46503448486328, cd=-109.42118835449219, cm=-13.669966697692871
  Angle -4: cl=111.50765228271484, cd=-106.95384979248047, cm=-12.392912864685059
  Angle -3: cl=110.55028533935547, cd=-104.48651123046875, cm=-11.115848541259766
  Angle -2: cl=109.59288024902344, cd=-102.0191421508789, cm=-9.838788032531738
  Angle -1: cl=108.63553619384766, cd=-99.55182647705078, cm=-8.561746597290039
  Angle 0: cl=107.67810821533203, cd=-97.08443450927734, cm=-7.284665584564209
  Angle 1: cl=106.72074890136719, cd=-94.61709594726562, cm=-6.007588863372803
  Angle 2: cl=105.76334381103516, cd=-92.14973449707031, cm=-4.730559825897217
  Angle 3: cl=104.80594635009766, cd=-89.68238067626953, cm=-3.4534783363342285
  Angle 4: cl=103.84857940673828, cd=-87.2149887084961, cm=-2.1764273643493652
  Angle 5: cl=102.89119720458984, cd=-84.7476806640625, cm=-0.8993611931800842
  Angle 6: cl=101.9338150024414, cd=-82.28036499023438, cm=0.37766212224960327
  Angle 7: cl=100.97635650634766, cd=-79.81295013427734, cm=1.6547513008117676
  Angle 8: cl=100.01905822753906, cd=-77.34565734863281, cm=2.931788921356201
  Angle 9: cl=99.0616226196289, cd=-74.87828063964844, cm=4.208873271942139
  Angle 10: cl=98.10424041748047, cd=-72.41092681884766, cm=5.485911846160889
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.68356323242188, cd=-122.07521057128906, cm=-20.165863037109375
  Angle -9: cl=116.72614288330078, cd=-119.60784149169922, cm=-18.888782501220703
  Angle -8: cl=115.7687759399414, cd=-117.14054870605469, cm=-17.61174964904785
  Angle -7: cl=114.81139373779297, cd=-114.67317962646484, cm=-16.33467674255371
  Angle -6: cl=113.8539810180664, cd=-112.2057876586914, cm=-15.057619094848633
  Angle -5: cl=112.89659881591797, cd=-109.73847961425781, cm=-13.780584335327148
  Angle -4: cl=111.93920135498047, cd=-107.27108764648438, cm=-12.503486633300781
  Angle -3: cl=110.98182678222656, cd=-104.8037338256836, cm=-11.226398468017578
  Angle -2: cl=110.0244140625, cd=-102.33639526367188, cm=-9.949392318725586
  Angle -1: cl=109.06703186035156, cd=-99.86902618408203, cm=-8.672316551208496
  Angle 0: cl=108.10967254638672, cd=-97.40165710449219, cm=-7.395247936248779
  Angle 1: cl=107.15230560302734, cd=-94.93434143066406, cm=-6.118191242218018
  Angle 2: cl=106.19489288330078, cd=-92.46698760986328, cm=-4.841123104095459
  Angle 3: cl=105.23750305175781, cd=-89.9996566772461, cm=-3.5640997886657715
  Angle 4: cl=104.28014373779297, cd=-87.53228759765625, cm=-2.287017345428467
  Angle 5: cl=103.32274627685547, cd=-85.06490325927734, cm=-1.00993013381958
  Angle 6: cl=102.3653793334961, cd=-82.59757232666016, cm=0.2671188712120056
  Angle 7: cl=101.40802764892578, cd=-80.13025665283203, cm=1.5441803932189941
  Angle 8: cl=100.45061492919922, cd=-77.66291809082031, cm=2.8212227821350098
  Angle 9: cl=99.49319458007812, cd=-75.19552612304688, cm=4.098266124725342
  Angle 10: cl=98.53577423095703, cd=-72.72814178466797, cm=5.375361919403076
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.6343002319336, cd=-122.05553436279297, cm=-20.147302627563477
  Angle -9: cl=116.677001953125, cd=-119.58824157714844, cm=-18.87023162841797
  Angle -8: cl=115.71959686279297, cd=-117.120849609375, cm=-17.593154907226562
  Angle -7: cl=114.76221466064453, cd=-114.65351867675781, cm=-16.31610679626465
  Angle -6: cl=113.8048324584961, cd=-112.1861572265625, cm=-15.039051055908203
  Angle -5: cl=112.8474349975586, cd=-109.71883392333984, cm=-13.761992454528809
  Angle -4: cl=111.8900375366211, cd=-107.25144958496094, cm=-12.484936714172363
  Angle -3: cl=110.93268585205078, cd=-104.78412628173828, cm=-11.207868576049805
  Angle -2: cl=109.9753189086914, cd=-102.3167724609375, cm=-9.93081283569336
  Angle -1: cl=109.01787567138672, cd=-99.8493881225586, cm=-8.653716087341309
  Angle 0: cl=108.06050872802734, cd=-97.38206481933594, cm=-7.376688480377197
  Angle 1: cl=107.10314178466797, cd=-94.91470336914062, cm=-6.099613666534424
  Angle 2: cl=106.1457290649414, cd=-92.44733428955078, cm=-4.822566509246826
  Angle 3: cl=105.18834686279297, cd=-89.9799575805664, cm=-3.5454812049865723
  Angle 4: cl=104.23094940185547, cd=-87.51264190673828, cm=-2.2684569358825684
  Angle 5: cl=103.27359008789062, cd=-85.04531860351562, cm=-0.9914031624794006
  Angle 6: cl=102.31620025634766, cd=-82.57791900634766, cm=0.28568214178085327
  Angle 7: cl=101.35877227783203, cd=-80.11054992675781, cm=1.5627570152282715
  Angle 8: cl=100.40140533447266, cd=-77.64326477050781, cm=2.8397936820983887
  Angle 9: cl=99.4439926147461, cd=-75.17587280273438, cm=4.116841793060303
  Angle 10: cl=98.48662567138672, cd=-72.70854187011719, cm=5.393895626068115
Genotype [0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.24613189697266, cd=-121.73567199707031, cm=-20.0577335357666
  Angle -9: cl=116.2887191772461, cd=-119.26831817626953, cm=-18.780656814575195
  Angle -8: cl=115.33133697509766, cd=-116.8009262084961, cm=-17.503599166870117
  Angle -7: cl=114.3739242553711, cd=-114.33355712890625, cm=-16.22654914855957
  Angle -6: cl=113.41658782958984, cd=-111.86624908447266, cm=-14.949478149414062
  Angle -5: cl=112.45916748046875, cd=-109.39887237548828, cm=-13.672423362731934
  Angle -4: cl=111.50180053710938, cd=-106.93157958984375, cm=-12.395381927490234
  Angle -3: cl=110.54438018798828, cd=-104.4642105102539, cm=-11.118309020996094
  Angle -2: cl=109.58702850341797, cd=-101.99683380126953, cm=-9.841242790222168
  Angle -1: cl=108.62960052490234, cd=-99.52947235107422, cm=-8.564178466796875
  Angle 0: cl=107.67223358154297, cd=-97.0621337890625, cm=-7.287130832672119
  Angle 1: cl=106.71485137939453, cd=-94.59477233886719, cm=-6.010056972503662
  Angle 2: cl=105.75748443603516, cd=-92.1274642944336, cm=-4.733028888702393
  Angle 3: cl=104.80007934570312, cd=-89.66007232666016, cm=-3.45595121383667
  Angle 4: cl=103.84268951416016, cd=-87.19271850585938, cm=-2.1788716316223145
  Angle 5: cl=102.88531494140625, cd=-84.72538757324219, cm=-0.9018321633338928
  Angle 6: cl=101.92790222167969, cd=-82.25804138183594, cm=0.3752369284629822
  Angle 7: cl=100.97052764892578, cd=-79.7906723022461, cm=1.6523003578186035
  Angle 8: cl=100.01318359375, cd=-77.32334899902344, cm=2.929365634918213
  Angle 9: cl=99.05573272705078, cd=-74.85596466064453, cm=4.206404209136963
  Angle 10: cl=98.098388671875, cd=-72.3886489868164, cm=5.483458042144775
