Experiment: Combination_Experiment_242
Generation: 9
Timestamp: 20231226_204925

Genotypes and their Fitness Values:
[0.008849031530774126, 0.4417750008634575, 0.12295997335597693, -0.8396603591919573, 0.25420334734075145, -0.022773824118950306, 0.08417204476544726, -0.0038170180531320774, 0.0025618420306700437, 9.659654631996139, 11.577863158413804] - Fitness: -1.1312103075632045
[0.010339977192372774, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.25420334734075145, -0.022250225888635893, 0.11142601355743857, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1285499281031612
[0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.24381495241856252, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.04414194529417] - Fitness: -1.1352537458649312
[0.008849031530774126, 0.42990179878017204, 0.1243699423739049, -0.7427778668743913, 0.24381495241856252, -0.01790970470608633, 0.08177833939810741, -0.0038025826195480254, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.137117432695702
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.8277886197217584, 0.24381495241856252, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 9.659654631996139, 11.308952376125374] - Fitness: -1.1340340056870981
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218616370471934
[0.008773290431553808, 0.42990179878017204, 0.1243699423739049, -0.8277886197217584, 0.24931603330001606, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 7.860296402066125, 11.308952376125374] - Fitness: -1.1310839086759912
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.25705830978803046, -0.021115841287551756, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1238892492260972
[0.008641997619406722, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.24381495241856252, -0.02202483442719235, 0.08177833939810741, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1434320957990265
[0.008641997619406722, 0.41328830661563637, 0.1261422403717745, -0.8289838004231523, 0.2599262882755494, -0.022250225888635893, 0.08177833939810741, -0.004871680252094815, 0.003495915490974449, 9.246161303189991, 11.577863158413804] - Fitness: -1.1419302242534632
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.24381495241856252, -0.01790970470608633, 0.10395326205403359, -0.004610802050345843, 0.0027855975388447318, 9.659654631996139, 10.418289963950357] - Fitness: -1.1488486060451915
[0.008773290431553808, 0.44059342113845046, 0.1243699423739049, -0.7276393068963893, 0.2440052032953059, -0.02129372603964763, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1323049984532259
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.25426920596231484, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1236288597182058
[0.008641997619406722, 0.44261149203558176, 0.1243699423739049, -0.8396603591919573, 0.25426920596231484, -0.01790970470608633, 0.11142601355743857, -0.004846853140271318, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.145401415574866
[0.008849031530774126, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1253576306822026
[0.008641997619406722, 0.4282224901848416, 0.1243699423739049, -0.8289838004231523, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.142148097495163
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 10.418289963950357] - Fitness: -1.1246596378842477
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 9.659654631996139, 11.827904545721696] - Fitness: -1.128475167170227
[0.010121904556119598, 0.4258689349478937, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022250225888635893, 0.11071902826947735, -0.004871680252094815, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1435262368859143
[0.010339977192372774, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.24381495241856252, -0.022237606032912315, 0.11142601355743857, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 11.308952376125374] - Fitness: -1.1267968135219997
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.7276393068963893, 0.2440052032953059, -0.02129372603964763, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.504486505889481, 11.308952376125374] - Fitness: -1.131097784417972
[0.008773290431553808, 0.4258689349478937, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.1287344005249733
[0.008773290431553808, 0.44261149203558176, 0.12276036332329836, -0.8277886197217584, 0.24381495241856252, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.418289963950357] - Fitness: -1.1300577038512205
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.23452675399437312, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0026606876585972402, 7.8002276520251375, 10.418289963950357] - Fitness: -1.1340538425001454
[0.008641997619406722, 0.4168813451905878, 0.1243699423739049, -0.8396603591919573, 0.24957351488421042, -0.02061161540979533, 0.11071902826947735, -0.004610802050345843, 0.0027855975388447318, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1429398026763662
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8289838004231523, 0.23452675399437312, -0.021115841287551756, 0.057223665838478814, -0.003682981967409369, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.131100415248184
[0.00873871254142722, 0.4258689349478937, 0.1261422403717745, -0.8507500981254752, 0.2440052032953059, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.1310268909977956
[0.008641997619406722, 0.44059342113845046, 0.12340540904177048, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 11.04414194529417] - Fitness: -1.1308566965428566
[0.00873871254142722, 0.42990179878017204, 0.1261422403717745, -0.8507500981254752, 0.24381495241856252, -0.021115841287551756, 0.08177833939810741, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.130603673661267
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8396603591919573, 0.24381495241856252, -0.021115841287551756, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1305689644420365
[0.008849031530774126, 0.42990179878017204, 0.1243699423739049, -0.8397245234970772, 0.24381495241856252, -0.02202483442719235, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.860296402066125, 10.418289963950357] - Fitness: -1.130538639666286
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.418289963950357] - Fitness: -1.1304344806875475
[0.010339977192372774, 0.44112768918122813, 0.1261422403717745, -0.840328700327369, 0.25705830978803046, -0.021821112722758287, 0.19832905396024053, -0.003445023227966729, 0.0045815525415768546, 9.246161303189991, 10.043795688087528] - Fitness: -1.1300405748328102
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.860296402066125, 12.759094647811384] - Fitness: -1.1299147890518224
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 7.860296402066125, 12.759094647811384] - Fitness: -1.1296890529224266
[0.012096498678566343, 0.4539197452094112, 0.126677682175757, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 10.25032288619933] - Fitness: -1.1295226814173336
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.04414194529417] - Fitness: -1.129483391063213
[0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1293997822325843
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.022250225888635893, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 10.418289963950357] - Fitness: -1.129038016501749
[0.008849031530774126, 0.42990179878017204, 0.12340540904177048, -0.7276393068963893, 0.25420334734075145, -0.02202483442719235, 0.08177833939810741, -0.0038025826195480254, 0.003115182475605256, 7.230573731899902, 10.418289963950357] - Fitness: -1.1286101358022917
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.230573731899902, 10.418289963950357] - Fitness: -1.1284684921592674
[0.008773290431553808, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1279109023143936
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 12.759094647811384] - Fitness: -1.1274638776409622
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1270414374333253
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266155112901548
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1255162048826461
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1254414800710077
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1238176693677102
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671

Detailed Results for Each Genotype:
Genotype [0.008849031530774126, 0.4417750008634575, 0.12295997335597693, -0.8396603591919573, 0.25420334734075145, -0.022773824118950306, 0.08417204476544726, -0.0038170180531320774, 0.0025618420306700437, 9.659654631996139, 11.577863158413804]:
  Angle -10: cl=117.30059051513672, cd=-119.90487670898438, cm=-20.005369186401367
  Angle -9: cl=116.34317779541016, cd=-117.43753051757812, cm=-18.72831916809082
  Angle -8: cl=115.38578033447266, cd=-114.97020721435547, cm=-17.451271057128906
  Angle -7: cl=114.42845916748047, cd=-112.50286102294922, cm=-16.17420196533203
  Angle -6: cl=113.4710464477539, cd=-110.03546142578125, cm=-14.897138595581055
  Angle -5: cl=112.5136489868164, cd=-107.56814575195312, cm=-13.620073318481445
  Angle -4: cl=111.55628204345703, cd=-105.10076141357422, cm=-12.343008041381836
  Angle -3: cl=110.59886932373047, cd=-102.63340759277344, cm=-11.065937995910645
  Angle -2: cl=109.64148712158203, cd=-100.16609191894531, cm=-9.788902282714844
  Angle -1: cl=108.68407440185547, cd=-97.69869995117188, cm=-8.511837005615234
  Angle 0: cl=107.7267074584961, cd=-95.23137664794922, cm=-7.234774112701416
  Angle 1: cl=106.76932525634766, cd=-92.76402282714844, cm=-5.957728862762451
  Angle 2: cl=105.81192779541016, cd=-90.2966537475586, cm=-4.6806559562683105
  Angle 3: cl=104.85458374023438, cd=-87.8293685913086, cm=-3.4036078453063965
  Angle 4: cl=103.89720916748047, cd=-85.36197662353516, cm=-2.126542568206787
  Angle 5: cl=102.93976593017578, cd=-82.8946533203125, cm=-0.8494897484779358
  Angle 6: cl=101.98242950439453, cd=-80.42726135253906, cm=0.42758792638778687
  Angle 7: cl=101.02501678466797, cd=-77.95991516113281, cm=1.7046504020690918
  Angle 8: cl=100.0676040649414, cd=-75.49253845214844, cm=2.9817070960998535
  Angle 9: cl=99.11023712158203, cd=-73.02520751953125, cm=4.2587571144104
  Angle 10: cl=98.1528549194336, cd=-70.557861328125, cm=5.53582239151001
Genotype [0.010339977192372774, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.25420334734075145, -0.022250225888635893, 0.11142601355743857, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696]:
  Angle -10: cl=122.98945617675781, cd=-125.1702651977539, cm=-21.357023239135742
  Angle -9: cl=122.03207397460938, cd=-122.70294189453125, cm=-20.07998275756836
  Angle -8: cl=121.07469940185547, cd=-120.23556518554688, cm=-18.80292510986328
  Angle -7: cl=120.11734771728516, cd=-117.76822662353516, cm=-17.525854110717773
  Angle -6: cl=119.15996551513672, cd=-115.30089569091797, cm=-16.248809814453125
  Angle -5: cl=118.2025375366211, cd=-112.83352661132812, cm=-14.971742630004883
  Angle -4: cl=117.24515533447266, cd=-110.36621856689453, cm=-13.694698333740234
  Angle -3: cl=116.28777313232422, cd=-107.8988265991211, cm=-12.417641639709473
  Angle -2: cl=115.33039093017578, cd=-105.43146514892578, cm=-11.14055061340332
  Angle -1: cl=114.3730239868164, cd=-102.96411895751953, cm=-9.863506317138672
  Angle 0: cl=113.41561126708984, cd=-100.49676513671875, cm=-8.586444854736328
  Angle 1: cl=112.45816802978516, cd=-98.02938842773438, cm=-7.309382915496826
  Angle 2: cl=111.50084686279297, cd=-95.56207275390625, cm=-6.032341480255127
  Angle 3: cl=110.54345703125, cd=-93.09474182128906, cm=-4.755289554595947
  Angle 4: cl=109.5860824584961, cd=-90.62738037109375, cm=-3.4782156944274902
  Angle 5: cl=108.62866973876953, cd=-88.15997314453125, cm=-2.2010998725891113
  Angle 6: cl=107.67129516601562, cd=-85.69263458251953, cm=-0.9240861535072327
  Angle 7: cl=106.71393585205078, cd=-83.22531127929688, cm=0.3529629111289978
  Angle 8: cl=105.75652313232422, cd=-80.7579345703125, cm=1.630049228668213
  Angle 9: cl=104.79911041259766, cd=-78.29058837890625, cm=2.9071202278137207
  Angle 10: cl=103.84174346923828, cd=-75.82324981689453, cm=4.184145450592041
Genotype [0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.24381495241856252, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.04414194529417]:
  Angle -10: cl=120.83477783203125, cd=-122.6788558959961, cm=-21.07522201538086
  Angle -9: cl=119.87741088867188, cd=-120.2115249633789, cm=-19.79813003540039
  Angle -8: cl=118.9200668334961, cd=-117.74418640136719, cm=-18.52107810974121
  Angle -7: cl=117.96266174316406, cd=-115.27682495117188, cm=-17.24403190612793
  Angle -6: cl=117.00524139404297, cd=-112.8094711303711, cm=-15.966962814331055
  Angle -5: cl=116.04788970947266, cd=-110.34214782714844, cm=-14.689913749694824
  Angle -4: cl=115.09049224853516, cd=-107.874755859375, cm=-13.412841796875
  Angle -3: cl=114.13306427001953, cd=-105.4073715209961, cm=-12.135781288146973
  Angle -2: cl=113.17574310302734, cd=-102.9400863647461, cm=-10.858755111694336
  Angle -1: cl=112.21831512451172, cd=-100.47269439697266, cm=-9.58166790008545
  Angle 0: cl=111.26094818115234, cd=-98.00536346435547, cm=-8.304616928100586
  Angle 1: cl=110.30358123779297, cd=-95.53802490234375, cm=-7.027542591094971
  Angle 2: cl=109.3461685180664, cd=-93.0706558227539, cm=-5.750472545623779
  Angle 3: cl=108.3888168334961, cd=-90.60334777832031, cm=-4.4734578132629395
  Angle 4: cl=107.43142700195312, cd=-88.13599395751953, cm=-3.196382999420166
  Angle 5: cl=106.47404479980469, cd=-85.66858673095703, cm=-1.9192891120910645
  Angle 6: cl=105.51664733886719, cd=-83.20126342773438, cm=-0.6422639489173889
  Angle 7: cl=104.55925750732422, cd=-80.73392486572266, cm=0.63479083776474
  Angle 8: cl=103.6018295288086, cd=-78.26652526855469, cm=1.9118504524230957
  Angle 9: cl=102.64446258544922, cd=-75.79918670654297, cm=3.1889243125915527
  Angle 10: cl=101.68709564208984, cd=-73.33187103271484, cm=4.465967655181885
Genotype [0.008849031530774126, 0.42990179878017204, 0.1243699423739049, -0.7427778668743913, 0.24381495241856252, -0.01790970470608633, 0.08177833939810741, -0.0038025826195480254, 0.0026606876585972402, 7.273350310779888, 10.418289963950357]:
  Angle -10: cl=118.70128631591797, cd=-120.64202117919922, cm=-20.486032485961914
  Angle -9: cl=117.74385833740234, cd=-118.17461395263672, cm=-19.20897674560547
  Angle -8: cl=116.7864990234375, cd=-115.7072525024414, cm=-17.93189239501953
  Angle -7: cl=115.82906341552734, cd=-113.23987579345703, cm=-16.654827117919922
  Angle -6: cl=114.87169647216797, cd=-110.77252960205078, cm=-15.377739906311035
  Angle -5: cl=113.9142837524414, cd=-108.30518341064453, cm=-14.100687026977539
  Angle -4: cl=112.95694732666016, cd=-105.837890625, cm=-12.823650360107422
  Angle -3: cl=111.99954223632812, cd=-103.3705062866211, cm=-11.546607971191406
  Angle -2: cl=111.04215240478516, cd=-100.90315246582031, cm=-10.269516944885254
  Angle -1: cl=110.08479309082031, cd=-98.43580627441406, cm=-8.99246883392334
  Angle 0: cl=109.12735748291016, cd=-95.96847534179688, cm=-7.715430736541748
  Angle 1: cl=108.1700210571289, cd=-93.5010986328125, cm=-6.438338756561279
  Angle 2: cl=107.21260833740234, cd=-91.03373718261719, cm=-5.1612868309021
  Angle 3: cl=106.25525665283203, cd=-88.56640625, cm=-3.884228229522705
  Angle 4: cl=105.29788970947266, cd=-86.09904479980469, cm=-2.6071410179138184
  Angle 5: cl=104.34043884277344, cd=-83.63166809082031, cm=-1.3300929069519043
  Angle 6: cl=103.38304901123047, cd=-81.16436004638672, cm=-0.05305151641368866
  Angle 7: cl=102.42572784423828, cd=-78.697021484375, cm=1.2240004539489746
  Angle 8: cl=101.46831512451172, cd=-76.2296371459961, cm=2.5011086463928223
  Angle 9: cl=100.51091766357422, cd=-73.76228332519531, cm=3.7781481742858887
  Angle 10: cl=99.55353546142578, cd=-71.294921875, cm=5.055174350738525
Genotype [0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.8277886197217584, 0.24381495241856252, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 9.659654631996139, 11.308952376125374]:
  Angle -10: cl=120.0976791381836, cd=-122.13429260253906, cm=-20.641727447509766
  Angle -9: cl=119.14028930664062, cd=-119.6668930053711, cm=-19.364633560180664
  Angle -8: cl=118.18289184570312, cd=-117.1995849609375, cm=-18.087617874145508
  Angle -7: cl=117.22550964355469, cd=-114.73219299316406, cm=-16.81053924560547
  Angle -6: cl=116.26815032958984, cd=-112.26488494873047, cm=-15.533476829528809
  Angle -5: cl=115.3107681274414, cd=-109.79753112792969, cm=-14.256428718566895
  Angle -4: cl=114.3533706665039, cd=-107.3301773071289, cm=-12.979374885559082
  Angle -3: cl=113.3959732055664, cd=-104.86280059814453, cm=-11.702305793762207
  Angle -2: cl=112.4385757446289, cd=-102.3954849243164, cm=-10.425251960754395
  Angle -1: cl=111.48120880126953, cd=-99.92811584472656, cm=-9.148202896118164
  Angle 0: cl=110.52381896972656, cd=-97.46076202392578, cm=-7.871117115020752
  Angle 1: cl=109.56644439697266, cd=-94.9934310913086, cm=-6.594079494476318
  Angle 2: cl=108.60906219482422, cd=-92.5261001586914, cm=-5.317028522491455
  Angle 3: cl=107.65167999267578, cd=-90.05874633789062, cm=-4.039981365203857
  Angle 4: cl=106.69425201416016, cd=-87.59134674072266, cm=-2.762878894805908
  Angle 5: cl=105.73688507080078, cd=-85.12397766113281, cm=-1.485795497894287
  Angle 6: cl=104.7795181274414, cd=-82.65664672851562, cm=-0.2087598294019699
  Angle 7: cl=103.8221435546875, cd=-80.1893081665039, cm=1.0682883262634277
  Angle 8: cl=102.86475372314453, cd=-77.72196197509766, cm=2.3453707695007324
  Angle 9: cl=101.90736389160156, cd=-75.25460815429688, cm=3.6224188804626465
  Angle 10: cl=100.95001983642578, cd=-72.78730773925781, cm=4.899463176727295
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.91609191894531, cd=-123.92124938964844, cm=-20.709779739379883
  Angle -9: cl=119.95874786376953, cd=-121.45391845703125, cm=-19.432722091674805
  Angle -8: cl=119.00135803222656, cd=-118.986572265625, cm=-18.155656814575195
  Angle -7: cl=118.04393768310547, cd=-116.5191879272461, cm=-16.87858772277832
  Angle -6: cl=117.08655548095703, cd=-114.0518798828125, cm=-15.601553916931152
  Angle -5: cl=116.12918090820312, cd=-111.58453369140625, cm=-14.324479103088379
  Angle -4: cl=115.17180633544922, cd=-109.11717987060547, cm=-13.047435760498047
  Angle -3: cl=114.21440887451172, cd=-106.64979553222656, cm=-11.770358085632324
  Angle -2: cl=113.25704193115234, cd=-104.18244934082031, cm=-10.49329662322998
  Angle -1: cl=112.29962921142578, cd=-101.7151107788086, cm=-9.216239929199219
  Angle 0: cl=111.34224700927734, cd=-99.24775695800781, cm=-7.93916654586792
  Angle 1: cl=110.3848648071289, cd=-96.7804183959961, cm=-6.662113666534424
  Angle 2: cl=109.42748260498047, cd=-94.31307983398438, cm=-5.385074138641357
  Angle 3: cl=108.47008514404297, cd=-91.84566497802734, cm=-4.107985019683838
  Angle 4: cl=107.5127182006836, cd=-89.37837219238281, cm=-2.830932140350342
  Angle 5: cl=106.55531311035156, cd=-86.91098022460938, cm=-1.5538725852966309
  Angle 6: cl=105.5979232788086, cd=-84.44361877441406, cm=-0.2768130898475647
  Angle 7: cl=104.64056396484375, cd=-81.9762954711914, cm=1.000220775604248
  Angle 8: cl=103.68315124511719, cd=-79.50894927978516, cm=2.277294635772705
  Angle 9: cl=102.72579956054688, cd=-77.04158782958984, cm=3.55436372756958
  Angle 10: cl=101.76836395263672, cd=-74.57423400878906, cm=4.831414699554443
Genotype [0.008773290431553808, 0.42990179878017204, 0.1243699423739049, -0.8277886197217584, 0.24931603330001606, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 7.860296402066125, 11.308952376125374]:
  Angle -10: cl=117.04096221923828, cd=-119.68601989746094, cm=-20.091875076293945
  Angle -9: cl=116.08356475830078, cd=-117.2186050415039, cm=-18.81480598449707
  Angle -8: cl=115.12613677978516, cd=-114.75123596191406, cm=-17.537744522094727
  Angle -7: cl=114.1688003540039, cd=-112.28395080566406, cm=-16.260717391967773
  Angle -6: cl=113.21141052246094, cd=-109.81658935546875, cm=-14.983646392822266
  Angle -5: cl=112.25399017333984, cd=-107.34922790527344, cm=-13.706602096557617
  Angle -4: cl=111.29663848876953, cd=-104.88192749023438, cm=-12.429537773132324
  Angle -3: cl=110.3392333984375, cd=-102.4145278930664, cm=-11.152467727661133
  Angle -2: cl=109.38184356689453, cd=-99.9471664428711, cm=-9.875386238098145
  Angle -1: cl=108.4244613647461, cd=-97.4798812866211, cm=-8.598367691040039
  Angle 0: cl=107.46704864501953, cd=-95.01243591308594, cm=-7.321278095245361
  Angle 1: cl=106.50971221923828, cd=-92.5451431274414, cm=-6.044241428375244
