Experiment: Combination_Experiment_242
Generation: 26
Timestamp: 20231226_205204

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44112768918122813, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1217965626685467
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.116400061912863
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.1172064207802028
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.1192800493120771
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.8289838004231523, 0.25426920596231484, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1216579771520343
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1198068006345825
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1221905493637745
[0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1151912382070641
[0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1144990478129626
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003426391389539935, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.1175814377606357
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1201096943393556
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1200258240847987
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1208593266420595
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.117749958876
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1168322591020168
[0.008641997619406722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1180076288673768
[0.008641997619406722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.230366230232221, 10.25032288619933] - Fitness: -1.117414998482266
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579269629019216, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.11862906575959
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161455779688703
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8637529428755418, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1171733975535814
[0.00873871254142722, 0.44112768918122813, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.1200072922095299
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.07363143334097973, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.120204498248053
[0.00873871254142722, 0.4417750008634575, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1193340801832279
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1163783983328515
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1177915489138657
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.117708546445962
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8637529428755418, 0.25426920596231484, -0.022237606032912315, 0.07723896420393113, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.117620116353988
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.422684625711076, 10.25032288619933] - Fitness: -1.1176009733953713
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.117239813474681
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8637529428755418, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1170938671983641
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.117082056397766
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.11684125877926
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1165132725411475
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161901498155062
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161647910342658
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.115435249302515
[0.00873871254142722, 0.44261149203558176, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1151399939676114
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146571745329854
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1130633271780235
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128600275232423

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44112768918122813, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=118.47061920166016, cd=-121.74705505371094, cm=-20.231489181518555
  Angle -9: cl=117.51322174072266, cd=-119.27971649169922, cm=-18.95444679260254
  Angle -8: cl=116.55583190917969, cd=-116.81236267089844, cm=-17.677370071411133
  Angle -7: cl=115.5984115600586, cd=-114.344970703125, cm=-16.400304794311523
  Angle -6: cl=114.64111328125, cd=-111.87767028808594, cm=-15.123270988464355
  Angle -5: cl=113.68370056152344, cd=-109.41028594970703, cm=-13.846179962158203
  Angle -4: cl=112.726318359375, cd=-106.94294738769531, cm=-12.569122314453125
  Angle -3: cl=111.76890563964844, cd=-104.47561645507812, cm=-11.292073249816895
  Angle -2: cl=110.81153106689453, cd=-102.0082778930664, cm=-10.015016555786133
  Angle -1: cl=109.85413360595703, cd=-99.54087829589844, cm=-8.737936973571777
  Angle 0: cl=108.89676666259766, cd=-97.07353973388672, cm=-7.4608845710754395
  Angle 1: cl=107.9394302368164, cd=-94.60626220703125, cm=-6.183853626251221
  Angle 2: cl=106.98198699951172, cd=-92.13884735107422, cm=-4.906774997711182
  Angle 3: cl=106.02462768554688, cd=-89.67147827148438, cm=-3.629702091217041
  Angle 4: cl=105.06721496582031, cd=-87.20413208007812, cm=-2.3526339530944824
  Angle 5: cl=104.10985565185547, cd=-84.73680114746094, cm=-1.0756001472473145
  Angle 6: cl=103.15245056152344, cd=-82.26944732666016, cm=0.20146508514881134
  Angle 7: cl=102.19511413574219, cd=-79.80213165283203, cm=1.4785208702087402
  Angle 8: cl=101.23771667480469, cd=-77.33474731445312, cm=2.75557279586792
  Angle 9: cl=100.28026580810547, cd=-74.86737823486328, cm=4.032637119293213
  Angle 10: cl=99.32294464111328, cd=-72.40007019042969, cm=5.309706211090088
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.275182772184192, 10.25032288619933]:
  Angle -10: cl=118.2895736694336, cd=-122.05412292480469, cm=-20.265466690063477
  Angle -9: cl=117.33220672607422, cd=-119.58673858642578, cm=-18.988401412963867
  Angle -8: cl=116.37480163574219, cd=-117.11941528320312, cm=-17.711347579956055
  Angle -7: cl=115.41739654541016, cd=-114.65205383300781, cm=-16.434293746948242
  Angle -6: cl=114.46001434326172, cd=-112.1846923828125, cm=-15.157217979431152
  Angle -5: cl=113.50264739990234, cd=-109.71736907958984, cm=-13.880184173583984
  Angle -4: cl=112.54523468017578, cd=-107.24996948242188, cm=-12.603108406066895
  Angle -3: cl=111.5878677368164, cd=-104.78265380859375, cm=-11.326061248779297
  Angle -2: cl=110.63047790527344, cd=-102.3153076171875, cm=-10.048983573913574
  Angle -1: cl=109.67304992675781, cd=-99.8479232788086, cm=-8.771930694580078
  Angle 0: cl=108.71569061279297, cd=-97.38059997558594, cm=-7.494869709014893
  Angle 1: cl=107.75830841064453, cd=-94.91325378417969, cm=-6.2177958488464355
  Angle 2: cl=106.80094146728516, cd=-92.44589233398438, cm=-4.940720081329346
  Angle 3: cl=105.84357452392578, cd=-89.97853088378906, cm=-3.6636996269226074
  Angle 4: cl=104.88617706298828, cd=-87.51119995117188, cm=-2.3866467475891113
  Angle 5: cl=103.92879486083984, cd=-85.04383850097656, cm=-1.1095728874206543
  Angle 6: cl=102.97135162353516, cd=-82.57644653320312, cm=0.16750092804431915
  Angle 7: cl=102.01398468017578, cd=-80.10911560058594, cm=1.4445509910583496
  Angle 8: cl=101.05659484863281, cd=-77.6417465209961, cm=2.721616268157959
  Angle 9: cl=100.0992431640625, cd=-75.17440795898438, cm=3.9986701011657715
  Angle 10: cl=99.14187622070312, cd=-72.70710754394531, cm=5.275732517242432
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.275182772184192, 10.25032288619933]:
  Angle -10: cl=118.66199493408203, cd=-122.31716918945312, cm=-20.362632751464844
  Angle -9: cl=117.70459747314453, cd=-119.84980773925781, cm=-19.085573196411133
  Angle -8: cl=116.74720764160156, cd=-117.38248443603516, cm=-17.808542251586914
  Angle -7: cl=115.78980255126953, cd=-114.91512298583984, cm=-16.531469345092773
  Angle -6: cl=114.83245086669922, cd=-112.44775390625, cm=-15.254404067993164
  Angle -5: cl=113.87504577636719, cd=-109.98045349121094, cm=-13.977396965026855
  Angle -4: cl=112.91768646240234, cd=-107.51306915283203, cm=-12.700279235839844
  Angle -3: cl=111.9602279663086, cd=-105.045654296875, cm=-11.423208236694336
  Angle -2: cl=111.00288391113281, cd=-102.5783462524414, cm=-10.146185874938965
  Angle -1: cl=110.04551696777344, cd=-100.11100769042969, cm=-8.86911392211914
  Angle 0: cl=109.0881576538086, cd=-97.64368438720703, cm=-7.592042446136475
  Angle 1: cl=108.13069915771484, cd=-95.1762924194336, cm=-6.315005779266357
  Angle 2: cl=107.17333221435547, cd=-92.70892333984375, cm=-5.037930965423584
  Angle 3: cl=106.21595764160156, cd=-90.24160766601562, cm=-3.7608752250671387
  Angle 4: cl=105.25858306884766, cd=-87.77426147460938, cm=-2.483811855316162
  Angle 5: cl=104.30120849609375, cd=-85.306884765625, cm=-1.2067360877990723
  Angle 6: cl=103.34381866455078, cd=-82.8395767211914, cm=0.07029862701892853
  Angle 7: cl=102.38639831542969, cd=-80.37220001220703, cm=1.3473515510559082
  Angle 8: cl=101.42903900146484, cd=-77.90486907958984, cm=2.6244139671325684
  Angle 9: cl=100.47167205810547, cd=-75.4375, cm=3.901475429534912
  Angle 10: cl=99.5142593383789, cd=-72.97014617919922, cm=5.1785407066345215
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.31897735595703, cd=-123.61669921875, cm=-20.590112686157227
  Angle -9: cl=119.36157989501953, cd=-121.1493148803711, cm=-19.313053131103516
  Angle -8: cl=118.40416717529297, cd=-118.68195343017578, cm=-18.03598403930664
  Angle -7: cl=117.44681549072266, cd=-116.21461486816406, cm=-16.758895874023438
  Angle -6: cl=116.48941802978516, cd=-113.74724578857422, cm=-15.481851577758789
  Angle -5: cl=115.53206634521484, cd=-111.27993774414062, cm=-14.20478630065918
  Angle -4: cl=114.57466888427734, cd=-108.81256103515625, cm=-12.927738189697266
  Angle -3: cl=113.61725616455078, cd=-106.34520721435547, cm=-11.65068244934082
  Angle -2: cl=112.65984344482422, cd=-103.87786865234375, cm=-10.373627662658691
  Angle -1: cl=111.7024917602539, cd=-101.41049194335938, cm=-9.096556663513184
  Angle 0: cl=110.74508666992188, cd=-98.94316101074219, cm=-7.819494724273682
  Angle 1: cl=109.7876968383789, cd=-96.47582244873047, cm=-6.542449474334717
  Angle 2: cl=108.83030700683594, cd=-94.00845336914062, cm=-5.265381336212158
  Angle 3: cl=107.87291717529297, cd=-91.54106903076172, cm=-3.988309383392334
  Angle 4: cl=106.91556549072266, cd=-89.07377624511719, cm=-2.7112765312194824
  Angle 5: cl=105.9581527709961, cd=-86.60636901855469, cm=-1.4341816902160645
  Angle 6: cl=105.00077819824219, cd=-84.1390380859375, cm=-0.15714888274669647
  Angle 7: cl=104.04338836669922, cd=-81.67166137695312, cm=1.119947910308838
  Angle 8: cl=103.0860366821289, cd=-79.20435333251953, cm=2.396984577178955
  Angle 9: cl=102.12860870361328, cd=-76.73701477050781, cm=3.6740336418151855
  Angle 10: cl=101.17120361328125, cd=-74.26959991455078, cm=4.95109224319458
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.49536895751953, cd=-122.52566528320312, cm=-20.361879348754883
  Angle -9: cl=117.5379867553711, cd=-120.0582504272461, cm=-19.084774017333984
  Angle -8: cl=116.58055877685547, cd=-117.5909423828125, cm=-17.807775497436523
  Angle -7: cl=115.6231918334961, cd=-115.12360382080078, cm=-16.530704498291016
  Angle -6: cl=114.665771484375, cd=-112.65619659423828, cm=-15.253606796264648
  Angle -5: cl=113.70845031738281, cd=-110.18888854980469, cm=-13.97655200958252
  Angle -4: cl=112.75106048583984, cd=-107.72154998779297, cm=-12.699494361877441
  Angle -3: cl=111.79364013671875, cd=-105.254150390625, cm=-11.422439575195312
  Angle -2: cl=110.83626556396484, cd=-102.786865234375, cm=-10.145393371582031
  Angle -1: cl=109.87886810302734, cd=-100.31947326660156, cm=-8.868331909179688
  Angle 0: cl=108.9215087890625, cd=-97.85211944580078, cm=-7.591253757476807
  Angle 1: cl=107.9641342163086, cd=-95.38477325439453, cm=-6.314172267913818
  Angle 2: cl=107.00672149658203, cd=-92.91744995117188, cm=-5.037132740020752
  Angle 3: cl=106.04938507080078, cd=-90.45011901855469, cm=-3.760087490081787
  Angle 4: cl=105.09198760986328, cd=-87.98269653320312, cm=-2.483002185821533
  Angle 5: cl=104.13455200195312, cd=-85.51531219482422, cm=-1.2059407234191895
  Angle 6: cl=103.17721557617188, cd=-83.04804229736328, cm=0.0710882693529129
  Angle 7: cl=102.2198257446289, cd=-80.58067321777344, cm=1.3481736183166504
  Angle 8: cl=101.2624282836914, cd=-78.11333465576172, cm=2.6252169609069824
  Angle 9: cl=100.30498504638672, cd=-75.64594268798828, cm=3.902289867401123
  Angle 10: cl=99.34764862060547, cd=-73.17863464355469, cm=5.17935037612915
Genotype [0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.8289838004231523, 0.25426920596231484, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357]:
  Angle -10: cl=117.50586700439453, cd=-120.89895629882812, cm=-20.125646591186523
  Angle -9: cl=116.5484619140625, cd=-118.43155670166016, cm=-18.84856605529785
  Angle -8: cl=115.59114074707031, cd=-115.9642562866211, cm=-17.571508407592773
  Angle -7: cl=114.63373565673828, cd=-113.49691009521484, cm=-16.29447364807129
  Angle -6: cl=113.67638397216797, cd=-111.02957916259766, cm=-15.0173921585083
  Angle -5: cl=112.718994140625, cd=-108.56218719482422, cm=-13.740315437316895
  Angle -4: cl=111.7615966796875, cd=-106.0948715209961, cm=-12.463292121887207
  Angle -3: cl=110.80420684814453, cd=-103.62751007080078, cm=-11.186225891113281
  Angle -2: cl=109.84684753417969, cd=-101.16016387939453, cm=-9.90915298461914
  Angle -1: cl=108.88944244384766, cd=-98.69285583496094, cm=-8.632129669189453
  Angle 0: cl=107.93206024169922, cd=-96.22544860839844, cm=-7.355031490325928
  Angle 1: cl=106.97464752197266, cd=-93.75810241699219, cm=-6.077992916107178
  Angle 2: cl=106.01730346679688, cd=-91.29077911376953, cm=-4.800929546356201
  Angle 3: cl=105.05989837646484, cd=-88.82341766357422, cm=-3.523862361907959
  Angle 4: cl=104.10254669189453, cd=-86.35604858398438, cm=-2.2468008995056152
  Angle 5: cl=103.14513397216797, cd=-83.8886947631836, cm=-0.9697232842445374
  Angle 6: cl=102.18772888183594, cd=-81.42135620117188, cm=0.30731910467147827
  Angle 7: cl=101.23035430908203, cd=-78.95404052734375, cm=1.584364414215088
  Angle 8: cl=100.27301025390625, cd=-76.48665618896484, cm=2.8614554405212402
  Angle 9: cl=99.3155746459961, cd=-74.01930236816406, cm=4.138486385345459
  Angle 10: cl=98.35822296142578, cd=-71.55195617675781, cm=5.415537357330322
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.37238311767578, cd=-123.61782836914062, cm=-20.632150650024414
  Angle -9: cl=119.41503143310547, cd=-121.15049743652344, cm=-19.355093002319336
  Angle -8: cl=118.45758819580078, cd=-118.68309783935547, cm=-18.078041076660156
  Angle -7: cl=117.50022888183594, cd=-116.21577453613281, cm=-16.800973892211914
  Angle -6: cl=116.54285430908203, cd=-113.7484359741211, cm=-15.523937225341797
  Angle -5: cl=115.5854263305664, cd=-111.28105926513672, cm=-14.246855735778809
  Angle -4: cl=114.62802124023438, cd=-108.813720703125, cm=-12.969808578491211
  Angle -3: cl=113.670654296875, cd=-106.34635162353516, cm=-11.69273567199707
  Angle -2: cl=112.71326446533203, cd=-103.8790054321289, cm=-10.41568660736084
  Angle -1: cl=111.7558822631836, cd=-101.41166687011719, cm=-9.138617515563965
  Angle 0: cl=110.79851531982422, cd=-98.9443130493164, cm=-7.861541271209717
