Experiment: Combination_Experiment_242
Generation: 76
Timestamp: 20231226_205924

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.2596251170163244, -0.022870189639041725, 0.08065215450949778, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080543594238244
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076819281626364
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1078844435989184
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079276204621977
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080721723697997
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075714285629086
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.107974494570096
[0.0085, 0.4413018059659292, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078024243128803
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107599443065019
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107820398701956
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107651135131083
[0.0085, 0.4413018059659292, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078060474176006
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1078077785475164
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.445153847761212, 0.12984899609954897, -0.830282368733089, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076604365192062
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1077282260778516
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076479754728754
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076385989180608
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1076177748874745
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107599443065019
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075799859653268
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107555320021198
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075107104329673
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.77642059326172, cd=-122.36429595947266, cm=-20.160825729370117
  Angle -9: cl=116.81903839111328, cd=-119.89698791503906, cm=-18.8837833404541
  Angle -8: cl=115.86166381835938, cd=-117.42960357666016, cm=-17.606718063354492
  Angle -7: cl=114.90428924560547, cd=-114.96227264404297, cm=-16.32964515686035
  Angle -6: cl=113.94692993164062, cd=-112.49493408203125, cm=-15.052611351013184
  Angle -5: cl=112.9895248413086, cd=-110.02759552001953, cm=-13.775555610656738
  Angle -4: cl=112.03211212158203, cd=-107.56019592285156, cm=-12.498472213745117
  Angle -3: cl=111.07471466064453, cd=-105.09282684326172, cm=-11.221428871154785
  Angle -2: cl=110.1173324584961, cd=-102.62548828125, cm=-9.944369316101074
  Angle -1: cl=109.15997314453125, cd=-100.1581802368164, cm=-8.667293548583984
  Angle 0: cl=108.20257568359375, cd=-97.69081115722656, cm=-7.390259265899658
  Angle 1: cl=107.24520111083984, cd=-95.22342681884766, cm=-6.113165378570557
  Angle 2: cl=106.28783416748047, cd=-92.756103515625, cm=-4.836118221282959
  Angle 3: cl=105.33043670654297, cd=-90.28873443603516, cm=-3.5590662956237793
  Angle 4: cl=104.3730239868164, cd=-87.82139587402344, cm=-2.282013416290283
  Angle 5: cl=103.4156265258789, cd=-85.35404968261719, cm=-1.0049481391906738
  Angle 6: cl=102.4582748413086, cd=-82.88671875, cm=0.27210086584091187
  Angle 7: cl=101.50084686279297, cd=-80.41931915283203, cm=1.549177646636963
  Angle 8: cl=100.54346466064453, cd=-77.95195007324219, cm=2.826233386993408
  Angle 9: cl=99.58612823486328, cd=-75.48468780517578, cm=4.103280544281006
  Angle 10: cl=98.6286849975586, cd=-73.01728057861328, cm=5.380357265472412
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.2596251170163244, -0.022870189639041725, 0.08065215450949778, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.74933624267578, cd=-122.29998016357422, cm=-20.16816520690918
  Angle -9: cl=116.79190826416016, cd=-119.8326187133789, cm=-18.891130447387695
  Angle -8: cl=115.83454132080078, cd=-117.36527252197266, cm=-17.614065170288086
  Angle -7: cl=114.87712860107422, cd=-114.89794158935547, cm=-16.337007522583008
  Angle -6: cl=113.91976165771484, cd=-112.43061065673828, cm=-15.059964179992676
  Angle -5: cl=112.96238708496094, cd=-109.96320343017578, cm=-13.7828950881958
  Angle -4: cl=112.00501251220703, cd=-107.49591064453125, cm=-12.505828857421875
  Angle -3: cl=111.04759979248047, cd=-105.02851104736328, cm=-11.228768348693848
  Angle -2: cl=110.09021759033203, cd=-102.56121826171875, cm=-9.951729774475098
  Angle -1: cl=109.13285064697266, cd=-100.09382629394531, cm=-8.674626350402832
  Angle 0: cl=108.17546081542969, cd=-97.62652587890625, cm=-7.397598743438721
  Angle 1: cl=107.21803283691406, cd=-95.15911865234375, cm=-6.120530605316162
  Angle 2: cl=106.2607192993164, cd=-92.6917724609375, cm=-4.843421459197998
  Angle 3: cl=105.30330657958984, cd=-90.22441864013672, cm=-3.5663933753967285
  Angle 4: cl=104.34591674804688, cd=-87.75711059570312, cm=-2.2893567085266113
  Angle 5: cl=103.38853454589844, cd=-85.28974914550781, cm=-1.0122780799865723
  Angle 6: cl=102.4311752319336, cd=-82.82245635986328, cm=0.26474326848983765
  Angle 7: cl=101.47374725341797, cd=-80.35503387451172, cm=1.5418334007263184
  Angle 8: cl=100.51634979248047, cd=-77.88768768310547, cm=2.818877696990967
  Angle 9: cl=99.55899810791016, cd=-75.42033386230469, cm=4.095954418182373
  Angle 10: cl=98.60161590576172, cd=-72.95298767089844, cm=5.372995853424072
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.8179702758789, cd=-122.39483642578125, cm=-20.168855667114258
  Angle -9: cl=116.86064147949219, cd=-119.927490234375, cm=-18.891796112060547
  Angle -8: cl=115.90326690673828, cd=-117.46013641357422, cm=-17.614734649658203
  Angle -7: cl=114.94580841064453, cd=-114.99274444580078, cm=-16.337675094604492
  Angle -6: cl=113.98847198486328, cd=-112.52544403076172, cm=-15.060626983642578
  Angle -5: cl=113.03108978271484, cd=-110.05811309814453, cm=-13.78357982635498
  Angle -4: cl=112.07366180419922, cd=-107.59072875976562, cm=-12.50650691986084
  Angle -3: cl=111.1163101196289, cd=-105.1233901977539, cm=-11.229449272155762
  Angle -2: cl=110.15892791748047, cd=-102.65597534179688, cm=-9.952346801757812
  Angle -1: cl=109.20152282714844, cd=-100.18866729736328, cm=-8.675313949584961
  Angle 0: cl=108.24417877197266, cd=-97.72138214111328, cm=-7.3982768058776855
  Angle 1: cl=107.28673553466797, cd=-95.25398254394531, cm=-6.121196269989014
  Angle 2: cl=106.32939910888672, cd=-92.78665924072266, cm=-4.844151020050049
  Angle 3: cl=105.37200164794922, cd=-90.31929779052734, cm=-3.5670886039733887
  Angle 4: cl=104.41463470458984, cd=-87.85194396972656, cm=-2.2900023460388184
  Angle 5: cl=103.45721435546875, cd=-85.38457489013672, cm=-1.0129618644714355
  Angle 6: cl=102.4998550415039, cd=-82.91722869873047, cm=0.26408809423446655
  Angle 7: cl=101.54247283935547, cd=-80.44991302490234, cm=1.5411572456359863
  Angle 8: cl=100.58503723144531, cd=-77.98250579833984, cm=2.818207263946533
  Angle 9: cl=99.62765502929688, cd=-75.51516723632812, cm=4.095278263092041
  Angle 10: cl=98.67027282714844, cd=-73.04782104492188, cm=5.372340679168701
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.79288482666016, cd=-122.38436126708984, cm=-20.165029525756836
  Angle -9: cl=116.83550262451172, cd=-119.9169921875, cm=-18.88797950744629
  Angle -8: cl=115.8781509399414, cd=-117.44972229003906, cm=-17.610925674438477
  Angle -7: cl=114.92073822021484, cd=-114.98233032226562, cm=-16.3338565826416
  Angle -6: cl=113.9633560180664, cd=-112.51496887207031, cm=-15.056787490844727
  Angle -5: cl=113.0059585571289, cd=-110.0475845336914, cm=-13.779715538024902
  Angle -4: cl=112.04859924316406, cd=-107.58023834228516, cm=-12.502641677856445
  Angle -3: cl=111.0912094116211, cd=-105.11290740966797, cm=-11.225625038146973
  Angle -2: cl=110.13381958007812, cd=-102.64558410644531, cm=-9.948546409606934
  Angle -1: cl=109.17639923095703, cd=-100.17819213867188, cm=-8.671503067016602
  Angle 0: cl=108.21904754638672, cd=-97.71087646484375, cm=-7.394437313079834
  Angle 1: cl=107.26166534423828, cd=-95.24354553222656, cm=-6.11738920211792
  Angle 2: cl=106.30425262451172, cd=-92.77616882324219, cm=-4.840321063995361
  Angle 3: cl=105.34691619873047, cd=-90.30882263183594, cm=-3.563228130340576
  Angle 4: cl=104.3895034790039, cd=-87.84146118164062, cm=-2.2861924171447754
  Angle 5: cl=103.4321060180664, cd=-85.37411499023438, cm=-1.009141445159912
  Angle 6: cl=102.47472381591797, cd=-82.90672302246094, cm=0.2679418921470642
  Angle 7: cl=101.51734161376953, cd=-80.43939208984375, cm=1.5449833869934082
  Angle 8: cl=100.55990600585938, cd=-77.97203826904297, cm=2.8220343589782715
  Angle 9: cl=99.60250854492188, cd=-75.50467681884766, cm=4.099127292633057
  Angle 10: cl=98.64521026611328, cd=-73.03733825683594, cm=5.376155376434326
Genotype [0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.62730407714844, cd=-122.20484161376953, cm=-20.13347816467285
  Angle -9: cl=116.66987609863281, cd=-119.73749542236328, cm=-18.856416702270508
  Angle -8: cl=115.71251678466797, cd=-117.27013397216797, cm=-17.579362869262695
  Angle -7: cl=114.75511932373047, cd=-114.80274963378906, cm=-16.30229377746582
  Angle -6: cl=113.79774475097656, cd=-112.33541107177734, cm=-15.025224685668945
  Angle -5: cl=112.84038543701172, cd=-109.86810302734375, cm=-13.748183250427246
  Angle -4: cl=111.88298797607422, cd=-107.40072631835938, cm=-12.471128463745117
  Angle -3: cl=110.9256362915039, cd=-104.93341064453125, cm=-11.194052696228027
  Angle -2: cl=109.96817016601562, cd=-102.46600341796875, cm=-9.916987419128418
  Angle -1: cl=109.01079559326172, cd=-99.99866485595703, cm=-8.639938354492188
