Experiment: Combination_Experiment_242
Generation: 83
Timestamp: 20231226_210026

Genotypes and their Fitness Values:
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1075224058359385
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107421475392217
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072957101859082
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107327534813645
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076929240451474
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074061961624029
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107531653470704
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0026278491381689457, 7.0, 10.0] - Fitness: -1.1077023581027132
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1076177748874745
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075069899887624
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075540867381002
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1073871198161316
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073348114539312
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072694723361096
[0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075012366090649
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074331641863828
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074011188144393
[0.0085, 0.4444271953230164, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075036385068595
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074146298148517
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074096319223066
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074096319223066
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074061961624029
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074061961624029
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107381563114671
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073540307217646
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.68205261230469, cd=-122.28618621826172, cm=-20.148740768432617
  Angle -9: cl=116.72467803955078, cd=-119.81884765625, cm=-18.87166404724121
  Angle -8: cl=115.76730346679688, cd=-117.35149383544922, cm=-17.594587326049805
  Angle -7: cl=114.8099136352539, cd=-114.88411712646484, cm=-16.317556381225586
  Angle -6: cl=113.85250091552734, cd=-112.41675567626953, cm=-15.040495872497559
  Angle -5: cl=112.8951187133789, cd=-109.94941711425781, cm=-13.763434410095215
  Angle -4: cl=111.937744140625, cd=-107.48204803466797, cm=-12.486348152160645
  Angle -3: cl=110.98037719726562, cd=-105.01473236083984, cm=-11.20932388305664
  Angle -2: cl=110.02298736572266, cd=-102.54739379882812, cm=-9.932275772094727
  Angle -1: cl=109.06554412841797, cd=-100.07998657226562, cm=-8.655179023742676
  Angle 0: cl=108.10820770263672, cd=-97.61267852783203, cm=-7.378134250640869
  Angle 1: cl=107.15079498291016, cd=-95.14523315429688, cm=-6.101037502288818
  Angle 2: cl=106.19341278076172, cd=-92.67794799804688, cm=-4.823983669281006
  Angle 3: cl=105.23603820800781, cd=-90.2105941772461, cm=-3.546938419342041
  Angle 4: cl=104.2786636352539, cd=-87.7432632446289, cm=-2.2699084281921387
  Angle 5: cl=103.32123565673828, cd=-85.27587127685547, cm=-0.9928260445594788
  Angle 6: cl=102.36387634277344, cd=-82.80855560302734, cm=0.2842363715171814
  Angle 7: cl=101.40650177001953, cd=-80.3411865234375, cm=1.5612940788269043
  Angle 8: cl=100.4490737915039, cd=-77.87381744384766, cm=2.8383517265319824
  Angle 9: cl=99.49169158935547, cd=-75.40648651123047, cm=4.115423679351807
  Angle 10: cl=98.53430938720703, cd=-72.93914794921875, cm=5.392477512359619
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74359893798828, cd=-122.35064697265625, cm=-20.15583610534668
  Angle -9: cl=116.78617095947266, cd=-119.88325500488281, cm=-18.878786087036133
  Angle -8: cl=115.82877349853516, cd=-117.41587829589844, cm=-17.601716995239258
  Angle -7: cl=114.87139129638672, cd=-114.94859313964844, cm=-16.32468605041504
  Angle -6: cl=113.91400909423828, cd=-112.48121643066406, cm=-15.047581672668457
  Angle -5: cl=112.9566650390625, cd=-110.01387023925781, cm=-13.770551681518555
  Angle -4: cl=111.999267578125, cd=-107.5465087890625, cm=-12.493474960327148
  Angle -3: cl=111.0418472290039, cd=-105.07914733886719, cm=-11.216411590576172
  Angle -2: cl=110.08448791503906, cd=-102.61178588867188, cm=-9.93932819366455
  Angle -1: cl=109.1270980834961, cd=-100.14444732666016, cm=-8.662291526794434
  Angle 0: cl=108.16971588134766, cd=-97.6771011352539, cm=-7.385228633880615
  Angle 1: cl=107.21233367919922, cd=-95.20975494384766, cm=-6.1081767082214355
  Angle 2: cl=106.25493621826172, cd=-92.74242401123047, cm=-4.831126689910889
  Angle 3: cl=105.29753875732422, cd=-90.27507019042969, cm=-3.554039478302002
  Angle 4: cl=104.34014129638672, cd=-87.80767822265625, cm=-2.2769904136657715
  Angle 5: cl=103.38275909423828, cd=-85.34031677246094, cm=-0.9999251961708069
  Angle 6: cl=102.42536163330078, cd=-82.8729476928711, cm=0.2771448493003845
  Angle 7: cl=101.46796417236328, cd=-80.40559387207031, cm=1.55421781539917
  Angle 8: cl=100.51058197021484, cd=-77.93822479248047, cm=2.831272602081299
  Angle 9: cl=99.55323028564453, cd=-75.47095489501953, cm=4.108304500579834
  Angle 10: cl=98.5958480834961, cd=-73.00359344482422, cm=5.385373592376709
Genotype [0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.8344497680664, cd=-122.4437484741211, cm=-20.173154830932617
  Angle -9: cl=116.87706756591797, cd=-119.97637939453125, cm=-18.896100997924805
  Angle -8: cl=115.91967010498047, cd=-117.50904083251953, cm=-17.619054794311523
  Angle -7: cl=114.96228790283203, cd=-115.04170989990234, cm=-16.342004776000977
  Angle -6: cl=114.0048828125, cd=-112.57432556152344, cm=-15.064943313598633
  Angle -5: cl=113.04749298095703, cd=-110.10698699951172, cm=-13.787885665893555
  Angle -4: cl=112.0901107788086, cd=-107.63969421386719, cm=-12.510852813720703
  Angle -3: cl=111.13272857666016, cd=-105.17227172851562, cm=-11.233757019042969
  Angle -2: cl=110.17536163330078, cd=-102.70494079589844, cm=-9.956705093383789
  Angle -1: cl=109.21794128417969, cd=-100.23756408691406, cm=-8.679647445678711
  Angle 0: cl=108.26058959960938, cd=-97.77024841308594, cm=-7.402577877044678
  Angle 1: cl=107.30318450927734, cd=-95.30288696289062, cm=-6.125521183013916
  Angle 2: cl=106.34578704833984, cd=-92.8355484008789, cm=-4.848465442657471
  Angle 3: cl=105.3884506225586, cd=-90.36821746826172, cm=-3.571399211883545
  Angle 4: cl=104.43103790283203, cd=-87.9008560180664, cm=-2.294351100921631
  Angle 5: cl=103.47364044189453, cd=-85.43348693847656, cm=-1.0172924995422363
  Angle 6: cl=102.5162582397461, cd=-82.96612548828125, cm=0.25978511571884155
  Angle 7: cl=101.55889129638672, cd=-80.49879455566406, cm=1.536853313446045
  Angle 8: cl=100.6014633178711, cd=-78.03144836425781, cm=2.8138957023620605
  Angle 9: cl=99.64410400390625, cd=-75.56409454345703, cm=4.090954303741455
  Angle 10: cl=98.68666076660156, cd=-73.09669494628906, cm=5.368026256561279
Genotype [0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.86768341064453, cd=-122.4709701538086, cm=-20.18035888671875
  Angle -9: cl=116.91031646728516, cd=-120.00361633300781, cm=-18.90329933166504
  Angle -8: cl=115.95292663574219, cd=-117.53627014160156, cm=-17.626235961914062
  Angle -7: cl=114.99551391601562, cd=-115.06888580322266, cm=-16.349157333374023
  Angle -6: cl=114.03815460205078, cd=-112.60155487060547, cm=-15.072101593017578
  Angle -5: cl=113.08079528808594, cd=-110.13420867919922, cm=-13.79503345489502
  Angle -4: cl=112.12338256835938, cd=-107.6668701171875, cm=-12.517986297607422
  Angle -3: cl=111.16602325439453, cd=-105.19953155517578, cm=-11.240917205810547
  Angle -2: cl=110.20858001708984, cd=-102.7321548461914, cm=-9.96387004852295
  Angle -1: cl=109.25122833251953, cd=-100.26480865478516, cm=-8.686816215515137
  Angle 0: cl=108.2938461303711, cd=-97.79743194580078, cm=-7.409744739532471
  Angle 1: cl=107.3364486694336, cd=-95.33012390136719, cm=-6.132691860198975
  Angle 2: cl=106.37908935546875, cd=-92.86277770996094, cm=-4.855606555938721
  Angle 3: cl=105.42169952392578, cd=-90.3953628540039, cm=-3.578538417816162
  Angle 4: cl=104.46427917480469, cd=-87.92799377441406, cm=-2.301480770111084
  Angle 5: cl=103.50688934326172, cd=-85.46070861816406, cm=-1.0244450569152832
  Angle 6: cl=102.54954528808594, cd=-82.99335479736328, cm=0.2526201605796814
  Angle 7: cl=101.59213256835938, cd=-80.5260009765625, cm=1.52968168258667
  Angle 8: cl=100.63471984863281, cd=-78.05865478515625, cm=2.806727886199951
  Angle 9: cl=99.67735290527344, cd=-75.59127807617188, cm=4.08379602432251
  Angle 10: cl=98.7199935913086, cd=-73.12398529052734, cm=5.360837459564209
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.79523468017578, cd=-122.39353942871094, cm=-20.164995193481445
  Angle -9: cl=116.83788299560547, cd=-119.92620086669922, cm=-18.887914657592773
  Angle -8: cl=115.8804702758789, cd=-117.45883178710938, cm=-17.610872268676758
  Angle -7: cl=114.923095703125, cd=-114.99148559570312, cm=-16.333816528320312
  Angle -6: cl=113.96570587158203, cd=-112.5241470336914, cm=-15.056766510009766
