Experiment: Combination_Experiment_242
Generation: 36
Timestamp: 20231226_205334

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117220060465605
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117049658900986
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112424734466475
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.11266207577424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1115370018297002
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11306388825962
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111940892408639
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.02202483442719235, 0.07418349800624151, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1138214564875137
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1124542134552113
[0.00873871254142722, 0.440506293659159, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1130493578834095
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118262568458062
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1125632925653688
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112650568725961
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.09212161800740064, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111791846187932
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117590281189254
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111790711573566
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111941105174093
[0.008873643802723244, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112077610926675
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2542505398827116, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1125115786334032
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111940892408639
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111940892408639
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118221999450495
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08835618541961461, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117402461000312
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117220060465605
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111561391000862
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1114214564905789

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.98847198486328, cd=-122.19304656982422, cm=-20.243223190307617
  Angle -9: cl=117.03113555908203, cd=-119.72572326660156, cm=-18.96616554260254
  Angle -8: cl=116.0737075805664, cd=-117.2583236694336, cm=-17.689090728759766
  Angle -7: cl=115.11631774902344, cd=-114.79098510742188, cm=-16.41202735900879
  Angle -6: cl=114.15892791748047, cd=-112.32362365722656, cm=-15.134970664978027
  Angle -5: cl=113.2015380859375, cd=-109.85628509521484, cm=-13.857919692993164
  Angle -4: cl=112.24414825439453, cd=-107.388916015625, cm=-12.580846786499023
  Angle -3: cl=111.2867431640625, cd=-104.92156982421875, cm=-11.303791046142578
  Angle -2: cl=110.3293685913086, cd=-102.45423126220703, cm=-10.02673625946045
  Angle -1: cl=109.37203216552734, cd=-99.98690795898438, cm=-8.749659538269043
  Angle 0: cl=108.41461181640625, cd=-97.51954650878906, cm=-7.472619533538818
  Angle 1: cl=107.45723724365234, cd=-95.05219268798828, cm=-6.195559978485107
  Angle 2: cl=106.49983978271484, cd=-92.58483123779297, cm=-4.918482303619385
  Angle 3: cl=105.54241943359375, cd=-90.11746215820312, cm=-3.641441822052002
  Angle 4: cl=104.58507537841797, cd=-87.65008544921875, cm=-2.364353656768799
  Angle 5: cl=103.62767791748047, cd=-85.18279266357422, cm=-1.0873284339904785
  Angle 6: cl=102.6702651977539, cd=-82.71542358398438, cm=0.18974442780017853
  Angle 7: cl=101.71292877197266, cd=-80.24808502197266, cm=1.4668011665344238
  Angle 8: cl=100.75548553466797, cd=-77.78068542480469, cm=2.7438788414001465
  Angle 9: cl=99.7981185913086, cd=-75.31336975097656, cm=4.020925045013428
  Angle 10: cl=98.84075164794922, cd=-72.8460464477539, cm=5.297953128814697
Genotype [0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.57672882080078, cd=-121.88397216796875, cm=-20.1398983001709
  Angle -9: cl=116.6193618774414, cd=-119.4166259765625, cm=-18.862825393676758
  Angle -8: cl=115.6619644165039, cd=-116.94927215576172, cm=-17.585744857788086
  Angle -7: cl=114.70455169677734, cd=-114.48191833496094, cm=-16.308706283569336
  Angle -6: cl=113.74723052978516, cd=-112.01455688476562, cm=-15.03162956237793
  Angle -5: cl=112.78978729248047, cd=-109.5472183227539, cm=-13.754570007324219
  Angle -4: cl=111.8324203491211, cd=-107.07987976074219, cm=-12.477517127990723
  Angle -3: cl=110.87499237060547, cd=-104.61249542236328, cm=-11.200460433959961
  Angle -2: cl=109.91764068603516, cd=-102.14511108398438, cm=-9.923383712768555
  Angle -1: cl=108.96025848388672, cd=-99.6778335571289, cm=-8.646331787109375
  Angle 0: cl=108.00287628173828, cd=-97.21045684814453, cm=-7.369272708892822
  Angle 1: cl=107.0455551147461, cd=-94.74314880371094, cm=-6.092209339141846
  Angle 2: cl=106.08808135986328, cd=-92.27572631835938, cm=-4.815154552459717
  Angle 3: cl=105.13072967529297, cd=-89.80840301513672, cm=-3.5380825996398926
  Angle 4: cl=104.17334747314453, cd=-87.34104919433594, cm=-2.2610268592834473
  Angle 5: cl=103.21595001220703, cd=-84.87371063232422, cm=-0.9839692711830139
  Angle 6: cl=102.25857543945312, cd=-82.4063720703125, cm=0.29308265447616577
  Angle 7: cl=101.30113983154297, cd=-79.93897247314453, cm=1.5701537132263184
  Angle 8: cl=100.34376525878906, cd=-77.47161865234375, cm=2.847207546234131
  Angle 9: cl=99.38640594482422, cd=-75.00430297851562, cm=4.12423849105835
  Angle 10: cl=98.42899322509766, cd=-72.53690338134766, cm=5.4013447761535645
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.0144271850586, cd=-122.2178955078125, cm=-20.248369216918945
  Angle -9: cl=117.05701446533203, cd=-119.75052642822266, cm=-18.971311569213867
  Angle -8: cl=116.09966278076172, cd=-117.2832260131836, cm=-17.694252014160156
  Angle -7: cl=115.14229583740234, cd=-114.81586456298828, cm=-16.417156219482422
  Angle -6: cl=114.18488311767578, cd=-112.34849548339844, cm=-15.140109062194824
  Angle -5: cl=113.22748565673828, cd=-109.88114166259766, cm=-13.863058090209961
  Angle -4: cl=112.2701644897461, cd=-107.41382598876953, cm=-12.585982322692871
  Angle -3: cl=111.31273651123047, cd=-104.9464340209961, cm=-11.308923721313477
  Angle -2: cl=110.3553695678711, cd=-102.47909545898438, cm=-10.031858444213867
  Angle -1: cl=109.39799499511719, cd=-100.01173400878906, cm=-8.754793167114258
  Angle 0: cl=108.44058227539062, cd=-97.54441833496094, cm=-7.477766513824463
  Angle 1: cl=107.48321533203125, cd=-95.07707977294922, cm=-6.200685977935791
  Angle 2: cl=106.52578735351562, cd=-92.60970306396484, cm=-4.923631191253662
  Angle 3: cl=105.56840515136719, cd=-90.142333984375, cm=-3.646575450897217
  Angle 4: cl=104.61103057861328, cd=-87.67497253417969, cm=-2.3694958686828613
  Angle 5: cl=103.65364837646484, cd=-85.20765686035156, cm=-1.092435359954834
  Angle 6: cl=102.69630432128906, cd=-82.74028015136719, cm=0.1846127063035965
  Angle 7: cl=101.73885345458984, cd=-80.27294921875, cm=1.4616875648498535
  Angle 8: cl=100.78153228759766, cd=-77.80561828613281, cm=2.7387309074401855
  Angle 9: cl=99.82410430908203, cd=-75.33821868896484, cm=4.015801906585693
  Angle 10: cl=98.86676025390625, cd=-72.8708724975586, cm=5.292857646942139
Genotype [0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.09428405761719, cd=-122.2265625, cm=-20.264812469482422
  Angle -9: cl=117.13690185546875, cd=-119.75923919677734, cm=-18.987777709960938
  Angle -8: cl=116.17951202392578, cd=-117.29183959960938, cm=-17.710670471191406
  Angle -7: cl=115.2221450805664, cd=-114.82454681396484, cm=-16.43364143371582
  Angle -6: cl=114.26476287841797, cd=-112.35714721679688, cm=-15.156584739685059
  Angle -5: cl=113.30742645263672, cd=-109.88985443115234, cm=-13.879552841186523
  Angle -4: cl=112.35000610351562, cd=-107.4225082397461, cm=-12.602490425109863
  Angle -3: cl=111.39263153076172, cd=-104.95515441894531, cm=-11.32542896270752
  Angle -2: cl=110.43521881103516, cd=-102.48777770996094, cm=-10.04832935333252
  Angle -1: cl=109.47786712646484, cd=-100.02042388916016, cm=-8.771282196044922
  Angle 0: cl=108.52045440673828, cd=-97.5530776977539, cm=-7.494229793548584
  Angle 1: cl=107.5630874633789, cd=-95.08574676513672, cm=-6.2171502113342285
  Angle 2: cl=106.60567474365234, cd=-92.61833953857422, cm=-4.940108776092529
  Angle 3: cl=105.64827728271484, cd=-90.15101623535156, cm=-3.6630454063415527
  Angle 4: cl=104.69087982177734, cd=-87.68365478515625, cm=-2.3859763145446777
  Angle 5: cl=103.7334976196289, cd=-85.21631622314453, cm=-1.108914852142334
  Angle 6: cl=102.776123046875, cd=-82.74897766113281, cm=0.1681322604417801
  Angle 7: cl=101.81871032714844, cd=-80.28160095214844, cm=1.4451889991760254
  Angle 8: cl=100.8613510131836, cd=-77.81424713134766, cm=2.7222676277160645
  Angle 9: cl=99.9039535522461, cd=-75.3469009399414, cm=3.9993157386779785
  Angle 10: cl=98.94657897949219, cd=-72.87953186035156, cm=5.2763848304748535
Genotype [0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.25273132324219, cd=-122.40109252929688, cm=-20.307893753051758
  Angle -9: cl=117.2953109741211, cd=-119.93374633789062, cm=-19.030839920043945
  Angle -8: cl=116.33794403076172, cd=-117.46640014648438, cm=-17.753761291503906
  Angle -7: cl=115.3805160522461, cd=-114.9990234375, cm=-16.47671890258789
  Angle -6: cl=114.42320251464844, cd=-112.53170776367188, cm=-15.199666023254395
  Angle -5: cl=113.46582794189453, cd=-110.06442260742188, cm=-13.922612190246582
  Angle -4: cl=112.50838470458984, cd=-107.59701538085938, cm=-12.645560264587402
  Angle -3: cl=111.55099487304688, cd=-105.12968444824219, cm=-11.368487358093262
  Angle -2: cl=110.59363555908203, cd=-102.66230773925781, cm=-10.09142017364502
  Angle -1: cl=109.63628387451172, cd=-100.19493103027344, cm=-8.814347267150879
  Angle 0: cl=108.67879486083984, cd=-97.72756958007812, cm=-7.537292003631592
  Angle 1: cl=107.7214584350586, cd=-95.26023864746094, cm=-6.2602362632751465
  Angle 2: cl=106.76409149169922, cd=-92.79291534423828, cm=-4.98321008682251
  Angle 3: cl=105.80670166015625, cd=-90.3255386352539, cm=-3.706115245819092
  Angle 4: cl=104.84931945800781, cd=-87.85821533203125, cm=-2.4290642738342285
  Angle 5: cl=103.89193725585938, cd=-85.39085388183594, cm=-1.152010440826416
  Angle 6: cl=102.93453979492188, cd=-82.92349243164062, cm=0.12505288422107697
  Angle 7: cl=101.97718048095703, cd=-80.45618438720703, cm=1.4020953178405762
  Angle 8: cl=101.0197982788086, cd=-77.98877716064453, cm=2.679203510284424
  Angle 9: cl=100.0624008178711, cd=-75.52144622802734, cm=3.95621919631958
  Angle 10: cl=99.10499572753906, cd=-73.0540771484375, cm=5.23329496383667
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.27123260498047, cd=-122.36479949951172, cm=-20.308917999267578
  Angle -9: cl=117.3138656616211, cd=-119.89746856689453, cm=-19.031862258911133
  Angle -8: cl=116.35649108886719, cd=-117.43009948730469, cm=-17.754804611206055
  Angle -7: cl=115.39912414550781, cd=-114.96273040771484, cm=-16.47772979736328
  Angle -6: cl=114.44171905517578, cd=-112.49540710449219, cm=-15.200706481933594
  Angle -5: cl=113.4843521118164, cd=-110.0280532836914, cm=-13.923656463623047
  Angle -4: cl=112.5269546508789, cd=-107.56072998046875, cm=-12.646570205688477
  Angle -3: cl=111.56956481933594, cd=-105.09335327148438, cm=-11.36952018737793
  Angle -2: cl=110.61214447021484, cd=-102.6259536743164, cm=-10.092448234558105
  Angle -1: cl=109.65477752685547, cd=-100.15862274169922, cm=-8.815382957458496
  Angle 0: cl=108.69740295410156, cd=-97.6913070678711, cm=-7.538327693939209
  Angle 1: cl=107.73997497558594, cd=-95.22395324707031, cm=-6.261277675628662
  Angle 2: cl=106.7826156616211, cd=-92.75659942626953, cm=-4.984205722808838
  Angle 3: cl=105.82524871826172, cd=-90.28923797607422, cm=-3.7071452140808105
  Angle 4: cl=104.86786651611328, cd=-87.82188415527344, cm=-2.4300742149353027
  Angle 5: cl=103.91045379638672, cd=-85.3545150756836, cm=-1.1530156135559082
  Angle 6: cl=102.95307922363281, cd=-82.88719940185547, cm=0.124020054936409
  Angle 7: cl=101.9957046508789, cd=-80.4198226928711, cm=1.4011025428771973
  Angle 8: cl=101.03828430175781, cd=-77.95246124267578, cm=2.678162097930908
  Angle 9: cl=100.08091735839844, cd=-75.485107421875, cm=3.955223560333252
  Angle 10: cl=99.1235580444336, cd=-73.01776885986328, cm=5.232285022735596
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.02012634277344, cd=-122.23774719238281, cm=-20.251066207885742
  Angle -9: cl=117.06271362304688, cd=-119.77040100097656, cm=-18.973989486694336
  Angle -8: cl=116.10538482666016, cd=-117.3030776977539, cm=-17.69695281982422
  Angle -7: cl=115.14794158935547, cd=-114.83564758300781, cm=-16.419883728027344
  Angle -6: cl=114.19055938720703, cd=-112.36831665039062, cm=-15.14279842376709
  Angle -5: cl=113.233154296875, cd=-109.90098571777344, cm=-13.865751266479492
  Angle -4: cl=112.27579498291016, cd=-107.43363189697266, cm=-12.588702201843262
  Angle -3: cl=111.31842803955078, cd=-104.96629333496094, cm=-11.311629295349121
  Angle -2: cl=110.36104583740234, cd=-102.49894714355469, cm=-10.034590721130371
  Angle -1: cl=109.40363311767578, cd=-100.03158569335938, cm=-8.75750732421875
  Angle 0: cl=108.44623565673828, cd=-97.5642318725586, cm=-7.480462551116943
