Experiment: Combination_Experiment_242
Generation: 34
Timestamp: 20231226_205316

Genotypes and their Fitness Values:
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.112859819824277
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.11266207577424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.275182772184192, 10.043795688087528] - Fitness: -1.1127633689455119
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1132896981701035
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1123388285810054
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1127820433527784
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129430828968423
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1121160503894534
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128576608106886
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.418289963950357] - Fitness: -1.1150362206904052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.112973967823754
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129758135203993
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.112880867810403
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128544007535177
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119701485387607
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.43888337005802897, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1127376319952922
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1140601817317204
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128257361774683
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1127820433527784
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1123856545628599
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1123856545628599
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1122461254949212
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1121160503894534
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119655622561258
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111941105174093
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111940892408639
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118221999450495
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117214030211178
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127

Detailed Results for Each Genotype:
Genotype [0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.25273132324219, cd=-122.40109252929688, cm=-20.307893753051758
  Angle -9: cl=117.2953109741211, cd=-119.93374633789062, cm=-19.030839920043945
  Angle -8: cl=116.33794403076172, cd=-117.46640014648438, cm=-17.753761291503906
  Angle -7: cl=115.3805160522461, cd=-114.9990234375, cm=-16.47671890258789
  Angle -6: cl=114.42320251464844, cd=-112.53170776367188, cm=-15.199666023254395
  Angle -5: cl=113.46582794189453, cd=-110.06442260742188, cm=-13.922612190246582
  Angle -4: cl=112.50838470458984, cd=-107.59701538085938, cm=-12.645560264587402
  Angle -3: cl=111.55099487304688, cd=-105.12968444824219, cm=-11.368487358093262
  Angle -2: cl=110.59363555908203, cd=-102.66230773925781, cm=-10.09142017364502
  Angle -1: cl=109.63628387451172, cd=-100.19493103027344, cm=-8.814347267150879
  Angle 0: cl=108.67879486083984, cd=-97.72756958007812, cm=-7.537292003631592
  Angle 1: cl=107.7214584350586, cd=-95.26023864746094, cm=-6.2602362632751465
  Angle 2: cl=106.76409149169922, cd=-92.79291534423828, cm=-4.98321008682251
  Angle 3: cl=105.80670166015625, cd=-90.3255386352539, cm=-3.706115245819092
  Angle 4: cl=104.84931945800781, cd=-87.85821533203125, cm=-2.4290642738342285
  Angle 5: cl=103.89193725585938, cd=-85.39085388183594, cm=-1.152010440826416
  Angle 6: cl=102.93453979492188, cd=-82.92349243164062, cm=0.12505288422107697
  Angle 7: cl=101.97718048095703, cd=-80.45618438720703, cm=1.4020953178405762
  Angle 8: cl=101.0197982788086, cd=-77.98877716064453, cm=2.679203510284424
  Angle 9: cl=100.0624008178711, cd=-75.52144622802734, cm=3.95621919631958
  Angle 10: cl=99.10499572753906, cd=-73.0540771484375, cm=5.23329496383667
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.35814666748047, cd=-122.42550659179688, cm=-20.326011657714844
  Angle -9: cl=117.40071868896484, cd=-119.95814514160156, cm=-19.048959732055664
  Angle -8: cl=116.44335174560547, cd=-117.49079132080078, cm=-17.771875381469727
  Angle -7: cl=115.48600769042969, cd=-115.02347564697266, cm=-16.494802474975586
  Angle -6: cl=114.52861785888672, cd=-112.5561752319336, cm=-15.217782974243164
  Angle -5: cl=113.57120513916016, cd=-110.08875274658203, cm=-13.940677642822266
  Angle -4: cl=112.6137924194336, cd=-107.6213607788086, cm=-12.663614273071289
  Angle -3: cl=111.65644073486328, cd=-105.15406036376953, cm=-11.386588096618652
  Angle -2: cl=110.6990737915039, cd=-102.68672180175781, cm=-10.109549522399902
  Angle -1: cl=109.74169158935547, cd=-100.2193603515625, cm=-8.832447052001953
  Angle 0: cl=108.78426361083984, cd=-97.75198364257812, cm=-7.555378437042236
  Angle 1: cl=107.82689666748047, cd=-95.28462982177734, cm=-6.278322696685791
  Angle 2: cl=106.86949157714844, cd=-92.81726837158203, cm=-5.001274585723877
  Angle 3: cl=105.9121322631836, cd=-90.34996032714844, cm=-3.7242321968078613
  Angle 4: cl=104.95470428466797, cd=-87.88255310058594, cm=-2.447139263153076
  Angle 5: cl=103.99734497070312, cd=-85.41520690917969, cm=-1.1700844764709473
  Angle 6: cl=103.03995513916016, cd=-82.9478759765625, cm=0.10695119202136993
  Angle 7: cl=102.0825424194336, cd=-80.48054504394531, cm=1.3840250968933105
  Angle 8: cl=101.12513732910156, cd=-78.01316833496094, cm=2.6610751152038574
  Angle 9: cl=100.1678237915039, cd=-75.54582214355469, cm=3.938159465789795
  Angle 10: cl=99.2104263305664, cd=-73.07852172851562, cm=5.215196132659912
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.006103515625, cd=-122.2089614868164, cm=-20.246549606323242
  Angle -9: cl=117.04871368408203, cd=-119.7416000366211, cm=-18.96949577331543
  Angle -8: cl=116.09136199951172, cd=-117.27426147460938, cm=-17.69243621826172
  Angle -7: cl=115.1339340209961, cd=-114.80693054199219, cm=-16.4153995513916
  Angle -6: cl=114.17658233642578, cd=-112.3395767211914, cm=-15.138341903686523
  Angle -5: cl=113.21920013427734, cd=-109.87220001220703, cm=-13.861263275146484
  Angle -4: cl=112.26184844970703, cd=-107.40489196777344, cm=-12.58421802520752
  Angle -3: cl=111.30440521240234, cd=-104.93750762939453, cm=-11.307140350341797
  Angle -2: cl=110.34700775146484, cd=-102.47014617919922, cm=-10.030088424682617
  Angle -1: cl=109.38964080810547, cd=-100.00279998779297, cm=-8.753026008605957
  Angle 0: cl=108.43225860595703, cd=-97.53543853759766, cm=-7.475962162017822
  Angle 1: cl=107.47486877441406, cd=-95.0680923461914, cm=-6.198899745941162
  Angle 2: cl=106.51746368408203, cd=-92.60072326660156, cm=-4.921823024749756
  Angle 3: cl=105.56011199951172, cd=-90.1333999633789, cm=-3.644773006439209
  Angle 4: cl=104.60274505615234, cd=-87.66606140136719, cm=-2.3677144050598145
  Angle 5: cl=103.64530181884766, cd=-85.19869232177734, cm=-1.0906577110290527
  Angle 6: cl=102.6879653930664, cd=-82.73139190673828, cm=0.1863665133714676
  Angle 7: cl=101.73053741455078, cd=-80.26396179199219, cm=1.4634652137756348
  Angle 8: cl=100.773193359375, cd=-77.79664611816406, cm=2.7405142784118652
  Angle 9: cl=99.81578826904297, cd=-75.32928466796875, cm=4.017579555511475
  Angle 10: cl=98.85843658447266, cd=-72.8619613647461, cm=5.294613361358643
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.27123260498047, cd=-122.36479949951172, cm=-20.308917999267578
  Angle -9: cl=117.3138656616211, cd=-119.89746856689453, cm=-19.031862258911133
  Angle -8: cl=116.35649108886719, cd=-117.43009948730469, cm=-17.754804611206055
  Angle -7: cl=115.39912414550781, cd=-114.96273040771484, cm=-16.47772979736328
  Angle -6: cl=114.44171905517578, cd=-112.49540710449219, cm=-15.200706481933594
  Angle -5: cl=113.4843521118164, cd=-110.0280532836914, cm=-13.923656463623047
  Angle -4: cl=112.5269546508789, cd=-107.56072998046875, cm=-12.646570205688477
  Angle -3: cl=111.56956481933594, cd=-105.09335327148438, cm=-11.36952018737793
  Angle -2: cl=110.61214447021484, cd=-102.6259536743164, cm=-10.092448234558105
  Angle -1: cl=109.65477752685547, cd=-100.15862274169922, cm=-8.815382957458496
  Angle 0: cl=108.69740295410156, cd=-97.6913070678711, cm=-7.538327693939209
  Angle 1: cl=107.73997497558594, cd=-95.22395324707031, cm=-6.261277675628662
  Angle 2: cl=106.7826156616211, cd=-92.75659942626953, cm=-4.984205722808838
  Angle 3: cl=105.82524871826172, cd=-90.28923797607422, cm=-3.7071452140808105
  Angle 4: cl=104.86786651611328, cd=-87.82188415527344, cm=-2.4300742149353027
  Angle 5: cl=103.91045379638672, cd=-85.3545150756836, cm=-1.1530156135559082
  Angle 6: cl=102.95307922363281, cd=-82.88719940185547, cm=0.124020054936409
  Angle 7: cl=101.9957046508789, cd=-80.4198226928711, cm=1.4011025428771973
  Angle 8: cl=101.03828430175781, cd=-77.95246124267578, cm=2.678162097930908
  Angle 9: cl=100.08091735839844, cd=-75.485107421875, cm=3.955223560333252
  Angle 10: cl=99.1235580444336, cd=-73.01776885986328, cm=5.232285022735596
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.275182772184192, 10.043795688087528]:
  Angle -10: cl=118.43989562988281, cd=-122.50745391845703, cm=-20.357938766479492
  Angle -9: cl=117.48253631591797, cd=-120.04013061523438, cm=-19.08085823059082
  Angle -8: cl=116.52510833740234, cd=-117.57278442382812, cm=-17.803810119628906
  Angle -7: cl=115.56776428222656, cd=-115.10542297363281, cm=-16.5267333984375
  Angle -6: cl=114.61035919189453, cd=-112.6380615234375, cm=-15.249685287475586
  Angle -5: cl=113.65296936035156, cd=-110.17072296142578, cm=-13.972626686096191
  Angle -4: cl=112.69559478759766, cd=-107.70337677001953, cm=-12.695573806762695
  Angle -3: cl=111.73821258544922, cd=-105.23601531982422, cm=-11.418509483337402
  Angle -2: cl=110.78081512451172, cd=-102.7686538696289, cm=-10.141438484191895
  Angle -1: cl=109.82344818115234, cd=-100.30134582519531, cm=-8.864384651184082
  Angle 0: cl=108.86604309082031, cd=-97.833984375, cm=-7.587343692779541
  Angle 1: cl=107.90866088867188, cd=-95.36660766601562, cm=-6.310262203216553
  Angle 2: cl=106.9512710571289, cd=-92.89923095703125, cm=-5.033188343048096
  Angle 3: cl=105.9938735961914, cd=-90.4318618774414, cm=-3.7561306953430176
  Angle 4: cl=105.03650665283203, cd=-87.964599609375, cm=-2.479126453399658
  Angle 5: cl=104.07909393310547, cd=-85.4972152709961, cm=-1.202038288116455
  Angle 6: cl=103.12175750732422, cd=-83.02987670898438, cm=0.07502694427967072
  Angle 7: cl=102.16437530517578, cd=-80.56250762939453, cm=1.3521065711975098
  Angle 8: cl=101.20695495605469, cd=-78.09516143798828, cm=2.6291422843933105
  Angle 9: cl=100.24958038330078, cd=-75.62781524658203, cm=3.9062113761901855
  Angle 10: cl=99.29222106933594, cd=-73.16046142578125, cm=5.183279514312744
Genotype [0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.4135971069336, cd=-122.43757629394531, cm=-20.318117141723633
  Angle -9: cl=117.45616149902344, cd=-119.97016906738281, cm=-19.041059494018555
  Angle -8: cl=116.49879455566406, cd=-117.50284576416016, cm=-17.76401710510254
  Angle -7: cl=115.54141235351562, cd=-115.0355224609375, cm=-16.48695945739746
  Angle -6: cl=114.58402252197266, cd=-112.56819152832031, cm=-15.209904670715332
  Angle -5: cl=113.62665557861328, cd=-110.1008071899414, cm=-13.932827949523926
  Angle -4: cl=112.66926574707031, cd=-107.63343811035156, cm=-12.655765533447266
  Angle -3: cl=111.71186828613281, cd=-105.16610717773438, cm=-11.378714561462402
  Angle -2: cl=110.7544937133789, cd=-102.69878387451172, cm=-10.10166072845459
  Angle -1: cl=109.7970962524414, cd=-100.2314224243164, cm=-8.824609756469727
  Angle 0: cl=108.8396987915039, cd=-97.76405334472656, cm=-7.547525882720947
  Angle 1: cl=107.88233184814453, cd=-95.29672241210938, cm=-6.270473957061768
  Angle 2: cl=106.92493438720703, cd=-92.8293228149414, cm=-4.993410587310791
  Angle 3: cl=105.96755981445312, cd=-90.36201477050781, cm=-3.716381549835205
  Angle 4: cl=105.01018524169922, cd=-87.89468383789062, cm=-2.439298152923584
  Angle 5: cl=104.05274963378906, cd=-85.4272689819336, cm=-1.1622166633605957
  Angle 6: cl=103.09540557861328, cd=-82.9599609375, cm=0.11480851471424103
  Angle 7: cl=102.13800811767578, cd=-80.49260711669922, cm=1.3918910026550293
  Angle 8: cl=101.18061828613281, cd=-78.0252456665039, cm=2.668936252593994
  Angle 9: cl=100.2232666015625, cd=-75.55787658691406, cm=3.946013927459717
  Angle 10: cl=99.26583099365234, cd=-73.09056091308594, cm=5.223042964935303
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.13933563232422, cd=-122.27462005615234, cm=-20.2938175201416
  Angle -9: cl=117.18192291259766, cd=-119.80723571777344, cm=-19.016754150390625
  Angle -8: cl=116.22454071044922, cd=-117.33988952636719, cm=-17.739683151245117
  Angle -7: cl=115.26714324951172, cd=-114.87252807617188, cm=-16.462635040283203
  Angle -6: cl=114.30976867675781, cd=-112.40521240234375, cm=-15.185599327087402
  Angle -5: cl=113.3523941040039, cd=-109.93782043457031, cm=-13.908513069152832
  Angle -4: cl=112.39502716064453, cd=-107.47050476074219, cm=-12.631457328796387
  Angle -3: cl=111.43762969970703, cd=-105.00314331054688, cm=-11.354384422302246
  Angle -2: cl=110.48018646240234, cd=-102.53577423095703, cm=-10.077330589294434
  Angle -1: cl=109.52281951904297, cd=-100.06840515136719, cm=-8.800259590148926
  Angle 0: cl=108.56542205810547, cd=-97.60108947753906, cm=-7.523227214813232
