Experiment: Combination_Experiment_242
Generation: 27
Timestamp: 20231226_205213

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579269629019216, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.043795688087528] - Fitness: -1.1151546721949055
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.11557657259169
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.112859819824277
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1198514188684778
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1163034944253718
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003426391389539935, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.1175370117802368
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.114340172474623
[0.008641997619406722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1166826149267686
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1188051513895567
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1153050868981509
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.19257358152269005, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1189100552237643
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1155984376971584
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1154469525356105
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1169843071617758
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.113162282409375
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.021115841287551756, 0.11071902826947735, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1170989325226113
[0.008641997619406722, 0.4370890520224262, 0.1260604049607746, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003426391389539935, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.119433664234418
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.12105566740448
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003426391389539935, 0.002905810493678249, 7.089553693984923, 10.25032288619933] - Fitness: -1.1164959063783033
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1171000179163308
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1145010343436992
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.119034567453941
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1189040423726433
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003445023227966729, 0.002905810493678249, 7.273350310779888, 10.25032288619933] - Fitness: -1.1208357796939126
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.116680535771432
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.1172064207802028
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8637529428755418, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1171733975535814
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8637529428755418, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1170938671983641
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.117082056397766
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.11684125877926
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1168322591020168
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1165132725411475
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.275182772184192, 10.25032288619933] - Fitness: -1.116400061912863
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1163783983328515
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161901498155062
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161647910342658
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161455779688703
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.115435249302515
[0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1151912382070641
[0.00873871254142722, 0.44261149203558176, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1151399939676114
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146571745329854
[0.008641997619406722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1144990478129626
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1130633271780235
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128600275232423

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579269629019216, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.07694244384766, cd=-123.76564025878906, cm=-20.589155197143555
  Angle -9: cl=119.11957550048828, cd=-121.29832458496094, cm=-19.312070846557617
  Angle -8: cl=118.16216278076172, cd=-118.8309326171875, cm=-18.035024642944336
  Angle -7: cl=117.2048110961914, cd=-116.36358642578125, cm=-16.75796127319336
  Angle -6: cl=116.24736022949219, cd=-113.896240234375, cm=-15.480918884277344
  Angle -5: cl=115.28998565673828, cd=-111.42894744873047, cm=-14.203878402709961
  Angle -4: cl=114.3326187133789, cd=-108.96154022216797, cm=-12.92678165435791
  Angle -3: cl=113.37523651123047, cd=-106.49419403076172, cm=-11.649724006652832
  Angle -2: cl=112.41777801513672, cd=-104.02678680419922, cm=-10.372669219970703
  Angle -1: cl=111.4604263305664, cd=-101.5594711303711, cm=-9.095623016357422
  Angle 0: cl=110.50312805175781, cd=-99.09221649169922, cm=-7.818583011627197
  Angle 1: cl=109.54569244384766, cd=-96.62480163574219, cm=-6.541496753692627
  Angle 2: cl=108.58831024169922, cd=-94.15741729736328, cm=-5.264419078826904
  Angle 3: cl=107.63092041015625, cd=-91.69009399414062, cm=-3.9873766899108887
  Angle 4: cl=106.67350769042969, cd=-89.22270965576172, cm=-2.7103095054626465
  Angle 5: cl=105.71617889404297, cd=-86.75545501708984, cm=-1.4332880973815918
  Angle 6: cl=104.75872039794922, cd=-84.28802490234375, cm=-0.15619902312755585
  Angle 7: cl=103.8013687133789, cd=-81.82069396972656, cm=1.120851993560791
  Angle 8: cl=102.843994140625, cd=-79.35333251953125, cm=2.3979334831237793
  Angle 9: cl=101.88661193847656, cd=-76.88602447509766, cm=3.6749653816223145
  Angle 10: cl=100.9292221069336, cd=-74.41867065429688, cm=4.952024936676025
Genotype [0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=116.7719955444336, cd=-120.76570892333984, cm=-20.003915786743164
  Angle -9: cl=115.81460571289062, cd=-118.29830932617188, cm=-18.726852416992188
  Angle -8: cl=114.85726165771484, cd=-115.83097076416016, cm=-17.449796676635742
  Angle -7: cl=113.89989471435547, cd=-113.36363220214844, cm=-16.172725677490234
  Angle -6: cl=112.94246673583984, cd=-110.89627838134766, cm=-14.895671844482422
  Angle -5: cl=111.9850845336914, cd=-108.42890167236328, cm=-13.618593215942383
  Angle -4: cl=111.02769470214844, cd=-105.96160125732422, cm=-12.341565132141113
  Angle -3: cl=110.0703353881836, cd=-103.49423217773438, cm=-11.064480781555176
  Angle -2: cl=109.11295318603516, cd=-101.02684020996094, cm=-9.787403106689453
  Angle -1: cl=108.15557861328125, cd=-98.55950927734375, cm=-8.510343551635742
  Angle 0: cl=107.19817352294922, cd=-96.09212493896484, cm=-7.233309268951416
  Angle 1: cl=106.24079132080078, cd=-93.62483978271484, cm=-5.956270694732666
  Angle 2: cl=105.28336334228516, cd=-91.15744018554688, cm=-4.679192066192627
  Angle 3: cl=104.3259506225586, cd=-88.69007873535156, cm=-3.402113437652588
  Angle 4: cl=103.36863708496094, cd=-86.22282409667969, cm=-2.1251273155212402
  Angle 5: cl=102.41124725341797, cd=-83.75542449951172, cm=-0.8480315804481506
  Angle 6: cl=101.45382690429688, cd=-81.28804016113281, cm=0.42904132604599
  Angle 7: cl=100.4964599609375, cd=-78.82071685791016, cm=1.7061095237731934
  Angle 8: cl=99.5390625, cd=-76.35335540771484, cm=2.983161449432373
  Angle 9: cl=98.5816879272461, cd=-73.885986328125, cm=4.26023530960083
  Angle 10: cl=97.6242904663086, cd=-71.41864776611328, cm=5.537301540374756
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.35814666748047, cd=-122.42550659179688, cm=-20.326011657714844
  Angle -9: cl=117.40071868896484, cd=-119.95814514160156, cm=-19.048959732055664
  Angle -8: cl=116.44335174560547, cd=-117.49079132080078, cm=-17.771875381469727
  Angle -7: cl=115.48600769042969, cd=-115.02347564697266, cm=-16.494802474975586
  Angle -6: cl=114.52861785888672, cd=-112.5561752319336, cm=-15.217782974243164
  Angle -5: cl=113.57120513916016, cd=-110.08875274658203, cm=-13.940677642822266
  Angle -4: cl=112.6137924194336, cd=-107.6213607788086, cm=-12.663614273071289
  Angle -3: cl=111.65644073486328, cd=-105.15406036376953, cm=-11.386588096618652
  Angle -2: cl=110.6990737915039, cd=-102.68672180175781, cm=-10.109549522399902
  Angle -1: cl=109.74169158935547, cd=-100.2193603515625, cm=-8.832447052001953
  Angle 0: cl=108.78426361083984, cd=-97.75198364257812, cm=-7.555378437042236
  Angle 1: cl=107.82689666748047, cd=-95.28462982177734, cm=-6.278322696685791
  Angle 2: cl=106.86949157714844, cd=-92.81726837158203, cm=-5.001274585723877
  Angle 3: cl=105.9121322631836, cd=-90.34996032714844, cm=-3.7242321968078613
  Angle 4: cl=104.95470428466797, cd=-87.88255310058594, cm=-2.447139263153076
  Angle 5: cl=103.99734497070312, cd=-85.41520690917969, cm=-1.1700844764709473
  Angle 6: cl=103.03995513916016, cd=-82.9478759765625, cm=0.10695119202136993
  Angle 7: cl=102.0825424194336, cd=-80.48054504394531, cm=1.3840250968933105
  Angle 8: cl=101.12513732910156, cd=-78.01316833496094, cm=2.6610751152038574
  Angle 9: cl=100.1678237915039, cd=-75.54582214355469, cm=3.938159465789795
  Angle 10: cl=99.2104263305664, cd=-73.07852172851562, cm=5.215196132659912
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.35023498535156, cd=-123.59407806396484, cm=-20.605392456054688
  Angle -9: cl=119.39275360107422, cd=-121.12670135498047, cm=-19.328330993652344
  Angle -8: cl=118.43547821044922, cd=-118.65938568115234, cm=-18.051273345947266
  Angle -7: cl=117.47808837890625, cd=-116.19204711914062, cm=-16.774213790893555
  Angle -6: cl=116.52063751220703, cd=-113.72466278076172, cm=-15.497138977050781
  Angle -5: cl=115.56327819824219, cd=-111.25733947753906, cm=-14.220108985900879
  Angle -4: cl=114.60586547851562, cd=-108.78993225097656, cm=-12.943036079406738
  Angle -3: cl=113.64848327636719, cd=-106.32260131835938, cm=-11.665970802307129
  Angle -2: cl=112.69111633300781, cd=-103.85527038574219, cm=-10.388921737670898
  Angle -1: cl=111.73372650146484, cd=-101.38790893554688, cm=-9.11185359954834
  Angle 0: cl=110.77632141113281, cd=-98.92057800292969, cm=-7.8347954750061035
  Angle 1: cl=109.81893157958984, cd=-96.45323181152344, cm=-6.557745456695557
  Angle 2: cl=108.8615951538086, cd=-93.98587036132812, cm=-5.280670642852783
  Angle 3: cl=107.9041976928711, cd=-91.5185317993164, cm=-4.003624439239502
  Angle 4: cl=106.94681549072266, cd=-89.05117797851562, cm=-2.7265429496765137
  Angle 5: cl=105.98941802978516, cd=-86.58380889892578, cm=-1.4495062828063965
  Angle 6: cl=105.03203582763672, cd=-84.11648559570312, cm=-0.17244677245616913
  Angle 7: cl=104.07466888427734, cd=-81.64910888671875, cm=1.1046462059020996
  Angle 8: cl=103.11727142333984, cd=-79.1817398071289, cm=2.381706714630127
  Angle 9: cl=102.15988159179688, cd=-76.71441650390625, cm=3.6587414741516113
  Angle 10: cl=101.2024917602539, cd=-74.24706268310547, cm=4.935788631439209
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.28903198242188, cd=-122.0620346069336, cm=-20.262418746948242
  Angle -9: cl=117.33159637451172, cd=-119.59467315673828, cm=-18.985387802124023
  Angle -8: cl=116.37421417236328, cd=-117.12732696533203, cm=-17.708330154418945
  Angle -7: cl=115.41683197021484, cd=-114.65998840332031, cm=-16.431264877319336
  Angle -6: cl=114.45943450927734, cd=-112.1926498413086, cm=-15.154210090637207
  Angle -5: cl=113.50208282470703, cd=-109.72529602050781, cm=-13.877154350280762
  Angle -4: cl=112.54469299316406, cd=-107.25797271728516, cm=-12.600109100341797
  Angle -3: cl=111.58731842041016, cd=-104.79057312011719, cm=-11.323034286499023
  Angle -2: cl=110.62989807128906, cd=-102.3232421875, cm=-10.045980453491211
  Angle -1: cl=109.67253875732422, cd=-99.85587310791016, cm=-8.768915176391602
  Angle 0: cl=108.71514129638672, cd=-97.38851928710938, cm=-7.491837978363037
  Angle 1: cl=107.75776672363281, cd=-94.92120361328125, cm=-6.214794635772705
  Angle 2: cl=106.80036163330078, cd=-92.4538345336914, cm=-4.937724590301514
  Angle 3: cl=105.843017578125, cd=-89.9864730834961, cm=-3.660645008087158
  Angle 4: cl=104.88561248779297, cd=-87.51911926269531, cm=-2.3836112022399902
  Angle 5: cl=103.92820739746094, cd=-85.05175018310547, cm=-1.1065516471862793
  Angle 6: cl=102.9708023071289, cd=-82.5843734741211, cm=0.17052693665027618
  Angle 7: cl=102.013427734375, cd=-80.11708068847656, cm=1.4475798606872559
  Angle 8: cl=101.0560302734375, cd=-77.64970397949219, cm=2.7246346473693848
  Angle 9: cl=100.09867858886719, cd=-75.18234252929688, cm=4.0017008781433105
  Angle 10: cl=99.14124298095703, cd=-72.71501159667969, cm=5.278727054595947
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003426391389539935, 0.002905810493678249, 7.275182772184192, 10.25032288619933]:
  Angle -10: cl=118.85614776611328, cd=-122.4620132446289, cm=-20.402318954467773
  Angle -9: cl=117.89875793457031, cd=-119.99465942382812, cm=-19.12525749206543
  Angle -8: cl=116.94136810302734, cd=-117.5273208618164, cm=-17.84819221496582
  Angle -7: cl=115.98397827148438, cd=-115.05995178222656, cm=-16.571128845214844
  Angle -6: cl=115.02659606933594, cd=-112.5926284790039, cm=-15.294083595275879
  Angle -5: cl=114.0692138671875, cd=-110.12528228759766, cm=-14.017012596130371
  Angle -4: cl=113.1117935180664, cd=-107.65790557861328, cm=-12.739960670471191
  Angle -3: cl=112.1544189453125, cd=-105.1905517578125, cm=-11.462898254394531
  Angle -2: cl=111.19703674316406, cd=-102.72322082519531, cm=-10.185832023620605
  Angle -1: cl=110.23961639404297, cd=-100.25581359863281, cm=-8.90876293182373
  Angle 0: cl=109.28227233886719, cd=-97.78848266601562, cm=-7.631701946258545
  Angle 1: cl=108.32486724853516, cd=-95.32115173339844, cm=-6.354659557342529
  Angle 2: cl=107.3674545288086, cd=-92.85379791259766, cm=-5.077581882476807
  Angle 3: cl=106.41010284423828, cd=-90.38642883300781, cm=-3.800539493560791
  Angle 4: cl=105.45276641845703, cd=-87.91911315917969, cm=-2.523470401763916
  Angle 5: cl=104.49536895751953, cd=-85.45177459716797, cm=-1.246396541595459
  Angle 6: cl=103.53794860839844, cd=-82.98439025878906, cm=0.030626729130744934
  Angle 7: cl=102.58055877685547, cd=-80.51701354980469, cm=1.3076996803283691
  Angle 8: cl=101.62316131591797, cd=-78.04965209960938, cm=2.5847792625427246
  Angle 9: cl=100.66582489013672, cd=-75.58236694335938, cm=3.8618311882019043
  Angle 10: cl=99.70841217041016, cd=-73.11500549316406, cm=5.138871669769287
Genotype [0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=116.33528900146484, cd=-120.48038482666016, cm=-19.92031478881836
  Angle -9: cl=115.37788391113281, cd=-118.01300048828125, cm=-18.643247604370117
  Angle -8: cl=114.42053985595703, cd=-115.54568481445312, cm=-17.366201400756836
  Angle -7: cl=113.4631576538086, cd=-113.0783462524414, cm=-16.089147567749023
  Angle -6: cl=112.50572204589844, cd=-110.61093139648438, cm=-14.812089920043945
  Angle -5: cl=111.54835510253906, cd=-108.14360809326172, cm=-13.53503131866455
  Angle -4: cl=110.59099578857422, cd=-105.6762924194336, cm=-12.257981300354004
  Angle -3: cl=109.63355255126953, cd=-103.20889282226562, cm=-10.980897903442383
  Angle -2: cl=108.67623138427734, cd=-100.74156951904297, cm=-9.703813552856445
  Angle -1: cl=107.71884155273438, cd=-98.27423095703125, cm=-8.426788330078125
  Angle 0: cl=106.76142120361328, cd=-95.80685424804688, cm=-7.149714946746826
