Experiment: Combination_Experiment_242
Generation: 75
Timestamp: 20231226_205915

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075107104329673
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1081509189516694
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1078633385544312
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08065215450949778, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107969494002952
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107555320021198
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076385989180608
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077127683309
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1078249561037132
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107928086858842
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1077559653582199
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107599443065019
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107820398701956
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078481220956786
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1077285386510085
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1078077785475164
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107878907817035
[0.0085, 0.4413018059659292, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.132636982935272] - Fitness: -1.1081706314599147
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1077282260778516
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107912637921359
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1077966623723008
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1077288840016895
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1077100975121628
[0.0085, 0.445153847761212, 0.12984899609954897, -0.830282368733089, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077034152010852
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076819281626364
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076819281626364
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076756633708609
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076479754728754
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076329358596955
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1076177748874745
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075799859653268
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.9003677368164, cd=-122.48430633544922, cm=-20.184240341186523
  Angle -9: cl=116.94292449951172, cd=-120.01692962646484, cm=-18.90715789794922
  Angle -8: cl=115.98560333251953, cd=-117.54961395263672, cm=-17.630109786987305
  Angle -7: cl=115.02819061279297, cd=-115.08222198486328, cm=-16.353036880493164
  Angle -6: cl=114.07079315185547, cd=-112.6148910522461, cm=-15.076000213623047
  Angle -5: cl=113.11341094970703, cd=-110.14750671386719, cm=-13.798895835876465
  Angle -4: cl=112.15602111816406, cd=-107.68013763427734, cm=-12.521848678588867
  Angle -3: cl=111.19864654541016, cd=-105.21286010742188, cm=-11.244811058044434
  Angle -2: cl=110.24124145507812, cd=-102.74546813964844, cm=-9.96773910522461
  Angle -1: cl=109.28385162353516, cd=-100.27810668945312, cm=-8.690678596496582
  Angle 0: cl=108.32648468017578, cd=-97.81080627441406, cm=-7.413638591766357
  Angle 1: cl=107.36908721923828, cd=-95.34341430664062, cm=-6.13656759262085
  Angle 2: cl=106.41168212890625, cd=-92.87603759765625, cm=-4.85947847366333
  Angle 3: cl=105.45436096191406, cd=-90.40875244140625, cm=-3.5824532508850098
  Angle 4: cl=104.49696350097656, cd=-87.9413833618164, cm=-2.305382251739502
  Angle 5: cl=103.53955841064453, cd=-85.47401428222656, cm=-1.0283284187316895
  Angle 6: cl=102.58216094970703, cd=-83.00669860839844, cm=0.24874348938465118
  Angle 7: cl=101.6247787475586, cd=-80.53933715820312, cm=1.525770664215088
  Angle 8: cl=100.66737365722656, cd=-78.07196807861328, cm=2.8028645515441895
  Angle 9: cl=99.70997619628906, cd=-75.60460662841797, cm=4.079922199249268
  Angle 10: cl=98.75260162353516, cd=-73.13726043701172, cm=5.3569769859313965
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.77642059326172, cd=-122.36429595947266, cm=-20.160825729370117
  Angle -9: cl=116.81903839111328, cd=-119.89698791503906, cm=-18.8837833404541
  Angle -8: cl=115.86166381835938, cd=-117.42960357666016, cm=-17.606718063354492
  Angle -7: cl=114.90428924560547, cd=-114.96227264404297, cm=-16.32964515686035
  Angle -6: cl=113.94692993164062, cd=-112.49493408203125, cm=-15.052611351013184
  Angle -5: cl=112.9895248413086, cd=-110.02759552001953, cm=-13.775555610656738
  Angle -4: cl=112.03211212158203, cd=-107.56019592285156, cm=-12.498472213745117
  Angle -3: cl=111.07471466064453, cd=-105.09282684326172, cm=-11.221428871154785
  Angle -2: cl=110.1173324584961, cd=-102.62548828125, cm=-9.944369316101074
  Angle -1: cl=109.15997314453125, cd=-100.1581802368164, cm=-8.667293548583984
  Angle 0: cl=108.20257568359375, cd=-97.69081115722656, cm=-7.390259265899658
  Angle 1: cl=107.24520111083984, cd=-95.22342681884766, cm=-6.113165378570557
  Angle 2: cl=106.28783416748047, cd=-92.756103515625, cm=-4.836118221282959
  Angle 3: cl=105.33043670654297, cd=-90.28873443603516, cm=-3.5590662956237793
  Angle 4: cl=104.3730239868164, cd=-87.82139587402344, cm=-2.282013416290283
  Angle 5: cl=103.4156265258789, cd=-85.35404968261719, cm=-1.0049481391906738
  Angle 6: cl=102.4582748413086, cd=-82.88671875, cm=0.27210086584091187
  Angle 7: cl=101.50084686279297, cd=-80.41931915283203, cm=1.549177646636963
  Angle 8: cl=100.54346466064453, cd=-77.95195007324219, cm=2.826233386993408
  Angle 9: cl=99.58612823486328, cd=-75.48468780517578, cm=4.103280544281006
  Angle 10: cl=98.6286849975586, cd=-73.01728057861328, cm=5.380357265472412
Genotype [0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.50614166259766, cd=-122.07208251953125, cm=-20.117219924926758
  Angle -9: cl=116.54881286621094, cd=-119.604736328125, cm=-18.840181350708008
  Angle -8: cl=115.59137725830078, cd=-117.13737487792969, cm=-17.563127517700195
  Angle -7: cl=114.63404083251953, cd=-114.67001342773438, cm=-16.28606605529785
  Angle -6: cl=113.67659759521484, cd=-112.20264434814453, cm=-15.008975982666016
  Angle -5: cl=112.71923828125, cd=-109.73531341552734, cm=-13.731937408447266
  Angle -4: cl=111.76183319091797, cd=-107.26793670654297, cm=-12.454861640930176
  Angle -3: cl=110.8044662475586, cd=-104.80059814453125, cm=-11.177803993225098
  Angle -2: cl=109.84707641601562, cd=-102.33323669433594, cm=-9.900744438171387
  Angle -1: cl=108.88968658447266, cd=-99.86592102050781, cm=-8.623708724975586
  Angle 0: cl=107.93229675292969, cd=-97.3985595703125, cm=-7.346643924713135
  Angle 1: cl=106.97493743896484, cd=-94.93123626708984, cm=-6.069586277008057
  Angle 2: cl=106.01750946044922, cd=-92.46382904052734, cm=-4.7925190925598145
  Angle 3: cl=105.06017303466797, cd=-89.9964828491211, cm=-3.5154337882995605
  Angle 4: cl=104.10275268554688, cd=-87.52911376953125, cm=-2.238373279571533
  Angle 5: cl=103.14534759521484, cd=-85.06179809570312, cm=-0.9613509774208069
  Angle 6: cl=102.1880111694336, cd=-82.59446716308594, cm=0.31574195623397827
  Angle 7: cl=101.23062896728516, cd=-80.12714385986328, cm=1.592780590057373
  Angle 8: cl=100.27323913574219, cd=-77.65978240966797, cm=2.8698344230651855
  Angle 9: cl=99.3158187866211, cd=-75.19237518310547, cm=4.146912097930908
  Angle 10: cl=98.35845184326172, cd=-72.72500610351562, cm=5.424008846282959
Genotype [0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.49498748779297, cd=-122.08728790283203, cm=-20.112905502319336
  Angle -9: cl=116.53765106201172, cd=-119.61994934082031, cm=-18.8358097076416
  Angle -8: cl=115.58026123046875, cd=-117.15262603759766, cm=-17.55875587463379
  Angle -7: cl=114.62288665771484, cd=-114.68529510498047, cm=-16.28176498413086
  Angle -6: cl=113.6655044555664, cd=-112.21788024902344, cm=-15.004645347595215
  Angle -5: cl=112.70807647705078, cd=-109.75054931640625, cm=-13.727609634399414
  Angle -4: cl=111.7507095336914, cd=-107.28318786621094, cm=-12.450517654418945
  Angle -3: cl=110.7933578491211, cd=-104.81586456298828, cm=-11.173473358154297
  Angle -2: cl=109.8359603881836, cd=-102.3484878540039, cm=-9.896379470825195
  Angle -1: cl=108.8785629272461, cd=-99.88114166259766, cm=-8.619349479675293
  Angle 0: cl=107.9211654663086, cd=-97.413818359375, cm=-7.34227991104126
  Angle 1: cl=106.96375274658203, cd=-94.94644165039062, cm=-6.065252780914307
  Angle 2: cl=106.0063705444336, cd=-92.47909545898438, cm=-4.788198947906494
  Angle 3: cl=105.04900360107422, cd=-90.01173400878906, cm=-3.511104106903076
  Angle 4: cl=104.09162139892578, cd=-87.54438018798828, cm=-2.234048366546631
  Angle 5: cl=103.13420867919922, cd=-85.07703399658203, cm=-0.9569869637489319
  Angle 6: cl=102.17683410644531, cd=-82.60964965820312, cm=0.32007259130477905
  Angle 7: cl=101.21949005126953, cd=-80.1423110961914, cm=1.5971407890319824
  Angle 8: cl=100.2621078491211, cd=-77.67500305175781, cm=2.874173641204834
  Angle 9: cl=99.30471801757812, cd=-75.20765686035156, cm=4.151235103607178
  Angle 10: cl=98.3472671508789, cd=-72.74024963378906, cm=5.428314685821533
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08065215450949778, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.71556854248047, cd=-122.27703857421875, cm=-20.159074783325195
  Angle -9: cl=116.75818634033203, cd=-119.8096923828125, cm=-18.882003784179688
  Angle -8: cl=115.8008041381836, cd=-117.34233093261719, cm=-17.60494041442871
  Angle -7: cl=114.84339904785156, cd=-114.8749771118164, cm=-16.327898025512695
  Angle -6: cl=113.88603210449219, cd=-112.4076156616211, cm=-15.050827026367188
  Angle -5: cl=112.92866516113281, cd=-109.94025421142578, cm=-13.773757934570312
  Angle -4: cl=111.97124481201172, cd=-107.472900390625, cm=-12.496699333190918
  Angle -3: cl=111.01388549804688, cd=-105.00556945800781, cm=-11.219643592834473
  Angle -2: cl=110.05651092529297, cd=-102.5382080078125, cm=-9.942584037780762
  Angle -1: cl=109.09907531738281, cd=-100.07085418701172, cm=-8.665517807006836
  Angle 0: cl=108.14171600341797, cd=-97.60350036621094, cm=-7.388451099395752
