Experiment: Combination_Experiment_242
Generation: 12
Timestamp: 20231226_204954

Genotypes and their Fitness Values:
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.7176359264901929, 0.24381495241856252, -0.022250225888635893, 0.08417204476544726, -0.0038170180531320774, 0.003006404469321788, 7.8002276520251375, 10.25032288619933] - Fitness: -1.1283882090881678
[0.010339977192372774, 0.44261149203558176, 0.1243699423739049, -0.846277517068086, 0.2528375509682809, -0.02061161540979533, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1458702956892937
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.1268086815536713
[0.008849031530774126, 0.4282224901848416, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 10.418289963950357] - Fitness: -1.1259065224936335
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.123796457269233
[0.008641997619406722, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.131376308230701
[0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8277886197217584, 0.24381495241856252, -0.02061161540979533, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1362979733142733
[0.010121904556119598, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.24931603330001606, -0.022250225888635893, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.860296402066125, 11.577863158413804] - Fitness: -1.1424347384917217
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.24381495241856252, -0.02061161540979533, 0.19832905396024053, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1439317072532695
[0.008849031530774126, 0.4282224901848416, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.02061161540979533, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1346655076423364
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.022237606032912315, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 7.8002276520251375, 10.043795688087528] - Fitness: -1.1302517881777066
[0.010121904556119598, 0.44261149203558176, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 11.04414194529417] - Fitness: -1.1243600469978463
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1222779083848151
[0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8289838004231523, 0.2540183541273926, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.04414194529417] - Fitness: -1.131524105548067
[0.010339977192372774, 0.44261149203558176, 0.12276036332329836, -0.876116565010256, 0.2528375509682809, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1299217073091277
[0.008849031530774126, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 7.8002276520251375, 10.043795688087528] - Fitness: -1.12557197527145
[0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.24381495241856252, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1492914428685421
[0.008849031530774126, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 11.04414194529417] - Fitness: -1.125176404853036
[0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1240354149427696
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535
[0.008641997619406722, 0.4282224901848416, 0.12276036332329836, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.1265040416575767
[0.008641997619406722, 0.4282224901848416, 0.1260604049607746, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.11071902826947735, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1262458048069195
[0.008849031530774126, 0.4282224901848416, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.02061161540979533, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 7.8002276520251375, 10.043795688087528] - Fitness: -1.133653387011047
[0.008773290431553808, 0.44261149203558176, 0.1243699423739049, -0.8277886197217584, 0.2528375509682809, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1281183188500612
[0.008849031530774126, 0.4282224901848416, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.02061161540979533, 0.08417204476544726, -0.004871680252094815, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1447278784972144
[0.00873871254142722, 0.42990179878017204, 0.12340540904177048, -0.7276393068963893, 0.2599262882755494, -0.022250225888635893, 0.08177833939810741, -0.003682981967409369, 0.003115182475605256, 7.273350310779888, 11.577863158413804] - Fitness: -1.1276465407677996
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 12.759094647811384] - Fitness: -1.1274638776409622
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1270414374333253
[0.010339977192372774, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.24381495241856252, -0.022237606032912315, 0.11142601355743857, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 11.308952376125374] - Fitness: -1.1267968135219997
[0.008849031530774126, 0.4258689349478937, 0.1243699423739049, -0.8289838004231523, 0.25420334734075145, -0.021115841287551756, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 9.659654631996139, 11.827904545721696] - Fitness: -1.1267461130569312
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266155112901548
[0.008773290431553808, 0.4417750008634575, 0.1243699423739049, -0.8277886197217584, 0.24381495241856252, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 11.577863158413804] - Fitness: -1.1264151058329332
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1255162048826461
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1254414800710077
[0.008849031530774126, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1253576306822026
[0.00873871254142722, 0.4258689349478937, 0.1261422403717745, -0.8396603591919573, 0.2599262882755494, -0.022250225888635893, 0.08177833939810741, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.577863158413804] - Fitness: -1.1252950229375653
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.043795688087528] - Fitness: -1.1251317008623387
[0.010121904556119598, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.1250734308954957
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 10.418289963950357] - Fitness: -1.1246596378842477
[0.008641997619406722, 0.4258689349478937, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.124437477039801
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 9.659654631996139, 11.827904545721696] - Fitness: -1.1241172251585236
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.00331544887841237, 9.246161303189991, 10.043795688087528] - Fitness: -1.1239897963079226
[0.008849031530774126, 0.44059342113845046, 0.1261422403717745, -0.876116565010256, 0.25705830978803046, -0.021115841287551756, 0.10395326205403359, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1238892492260972
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1238176693677102
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.25426920596231484, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1236288597182058
[0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.418289963950357] - Fitness: -1.1227927258015584
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218616370471934
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209123479650513

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.7176359264901929, 0.24381495241856252, -0.022250225888635893, 0.08417204476544726, -0.0038170180531320774, 0.003006404469321788, 7.8002276520251375, 10.25032288619933]:
  Angle -10: cl=118.3160629272461, cd=-121.04297637939453, cm=-20.36353874206543
  Angle -9: cl=117.35862731933594, cd=-118.57559204101562, cm=-19.086469650268555
  Angle -8: cl=116.40129089355469, cd=-116.10829162597656, cm=-17.809432983398438
  Angle -7: cl=115.4438705444336, cd=-113.64091491699219, cm=-16.532377243041992
  Angle -6: cl=114.48646545410156, cd=-111.17356872558594, cm=-15.255297660827637
  Angle -5: cl=113.52910614013672, cd=-108.70625305175781, cm=-13.97826862335205
  Angle -4: cl=112.5717544555664, cd=-106.23890686035156, cm=-12.701213836669922
  Angle -3: cl=111.61432647705078, cd=-103.771484375, cm=-11.424118041992188
  Angle -2: cl=110.65691375732422, cd=-101.30415344238281, cm=-10.147065162658691
  Angle -1: cl=109.69959259033203, cd=-98.83684539794922, cm=-8.87003231048584
  Angle 0: cl=108.74220275878906, cd=-96.36945343017578, cm=-7.5929341316223145
  Angle 1: cl=107.78482818603516, cd=-93.90215301513672, cm=-6.315907955169678
  Angle 2: cl=106.8273696899414, cd=-91.43475341796875, cm=-5.038842678070068
  Angle 3: cl=105.8700180053711, cd=-88.96739959716797, cm=-3.7617716789245605
  Angle 4: cl=104.91265106201172, cd=-86.50007629394531, cm=-2.4847121238708496
  Angle 5: cl=103.95523834228516, cd=-84.03270721435547, cm=-1.2076573371887207
  Angle 6: cl=102.99787139892578, cd=-81.56534576416016, cm=0.06943650543689728
  Angle 7: cl=102.04046630859375, cd=-79.09799194335938, cm=1.3465018272399902
  Angle 8: cl=101.0831069946289, cd=-76.63069915771484, cm=2.6235146522521973
  Angle 9: cl=100.12572479248047, cd=-74.16329956054688, cm=3.9005980491638184
  Angle 10: cl=99.16829681396484, cd=-71.6959228515625, cm=5.1776442527771
Genotype [0.010339977192372774, 0.44261149203558176, 0.1243699423739049, -0.846277517068086, 0.2528375509682809, -0.02061161540979533, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804]:
  Angle -10: cl=121.1207046508789, cd=-122.0203628540039, cm=-20.865903854370117
  Angle -9: cl=120.1633071899414, cd=-119.55299377441406, cm=-19.588830947875977
  Angle -8: cl=119.2059097290039, cd=-117.08560943603516, cm=-18.311765670776367
  Angle -7: cl=118.2485122680664, cd=-114.6182861328125, cm=-17.03472900390625
  Angle -6: cl=117.29114532470703, cd=-112.15090942382812, cm=-15.757623672485352
  Angle -5: cl=116.33377838134766, cd=-109.68359375, cm=-14.480606079101562
  Angle -4: cl=115.37639617919922, cd=-107.2162857055664, cm=-13.20355224609375
  Angle -3: cl=114.41899871826172, cd=-104.74888610839844, cm=-11.926464080810547
  Angle -2: cl=113.46162414550781, cd=-102.28152465820312, cm=-10.649395942687988
  Angle -1: cl=112.50423431396484, cd=-99.81419372558594, cm=-9.372354507446289
  Angle 0: cl=111.54679870605469, cd=-97.3468017578125, cm=-8.095285415649414
  Angle 1: cl=110.58946228027344, cd=-94.87944793701172, cm=-6.818206310272217
  Angle 2: cl=109.63204193115234, cd=-92.41212463378906, cm=-5.541186809539795
  Angle 3: cl=108.67462158203125, cd=-89.94474792480469, cm=-4.264112949371338
  Angle 4: cl=107.7173080444336, cd=-87.47743225097656, cm=-2.9870543479919434
  Angle 5: cl=106.75989532470703, cd=-85.01007080078125, cm=-1.7099976539611816
  Angle 6: cl=105.80248260498047, cd=-82.542724609375, cm=-0.43293148279190063
  Angle 7: cl=104.84514617919922, cd=-80.07536315917969, cm=0.8441261649131775
  Angle 8: cl=103.88770294189453, cd=-77.60799407958984, cm=2.1211771965026855
  Angle 9: cl=102.93031311035156, cd=-75.14064025878906, cm=3.398258686065674
  Angle 10: cl=101.97295379638672, cd=-72.67326354980469, cm=4.67531156539917
Genotype [0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.043795688087528]:
  Angle -10: cl=120.79217529296875, cd=-123.37556457519531, cm=-20.79182243347168
  Angle -9: cl=119.83478546142578, cd=-120.90821838378906, cm=-19.514760971069336
  Angle -8: cl=118.8774185180664, cd=-118.44084930419922, cm=-18.23771095275879
  Angle -7: cl=117.92002868652344, cd=-115.97351837158203, cm=-16.960636138916016
  Angle -6: cl=116.96266174316406, cd=-113.50616455078125, cm=-15.683588027954102
  Angle -5: cl=116.0052261352539, cd=-111.03878021240234, cm=-14.406508445739746
  Angle -4: cl=115.04785919189453, cd=-108.57142639160156, cm=-13.129457473754883
  Angle -3: cl=114.09046936035156, cd=-106.10408782958984, cm=-11.852391242980957
  Angle -2: cl=113.13309478759766, cd=-103.63674926757812, cm=-10.575356483459473
  Angle -1: cl=112.17569732666016, cd=-101.16940307617188, cm=-9.29827880859375
  Angle 0: cl=111.21833801269531, cd=-98.70203399658203, cm=-8.021208763122559
  Angle 1: cl=110.2609634399414, cd=-96.23469543457031, cm=-6.744157314300537
  Angle 2: cl=109.30358123779297, cd=-93.76734924316406, cm=-5.467097759246826
  Angle 3: cl=108.34613800048828, cd=-91.29998016357422, cm=-4.1900410652160645
  Angle 4: cl=107.3887710571289, cd=-88.8326187133789, cm=-2.9129834175109863
  Angle 5: cl=106.4314193725586, cd=-86.36531066894531, cm=-1.635932445526123
  Angle 6: cl=105.4739990234375, cd=-83.89791107177734, cm=-0.35885387659072876
  Angle 7: cl=104.51663970947266, cd=-81.43058013916016, cm=0.9182047247886658
  Angle 8: cl=103.55925750732422, cd=-78.96324920654297, cm=2.195260524749756
  Angle 9: cl=102.60186004638672, cd=-76.49591064453125, cm=3.4723048210144043
  Angle 10: cl=101.64441680908203, cd=-74.02850341796875, cm=4.74937105178833
Genotype [0.008849031530774126, 0.4282224901848416, 0.1260604049607746, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 10.418289963950357]:
  Angle -10: cl=119.1334457397461, cd=-121.98141479492188, cm=-20.449674606323242
  Angle -9: cl=118.17603302001953, cd=-119.51404571533203, cm=-19.172571182250977
  Angle -8: cl=117.21867370605469, cd=-117.04666137695312, cm=-17.895509719848633
  Angle -7: cl=116.26128387451172, cd=-114.57933044433594, cm=-16.618471145629883
  Angle -6: cl=115.30390167236328, cd=-112.11199951171875, cm=-15.341416358947754
  Angle -5: cl=114.34650421142578, cd=-109.64459991455078, cm=-14.064340591430664
  Angle -4: cl=113.38912200927734, cd=-107.17733764648438, cm=-12.787304878234863
  Angle -3: cl=112.43175506591797, cd=-104.70995330810547, cm=-11.510223388671875
  Angle -2: cl=111.47437286376953, cd=-102.24259185791016, cm=-10.233175277709961
  Angle -1: cl=110.5169448852539, cd=-99.77520751953125, cm=-8.956110000610352
  Angle 0: cl=109.55960845947266, cd=-97.3078842163086, cm=-7.679041385650635
  Angle 1: cl=108.60222625732422, cd=-94.84054565429688, cm=-6.401986598968506
  Angle 2: cl=107.6447982788086, cd=-92.37317657470703, cm=-5.124928951263428
  Angle 3: cl=106.68742370605469, cd=-89.90579986572266, cm=-3.847851276397705
  Angle 4: cl=105.73001861572266, cd=-87.43849182128906, cm=-2.570822238922119
  Angle 5: cl=104.77265167236328, cd=-84.97111511230469, cm=-1.2937493324279785
  Angle 6: cl=103.81529235839844, cd=-82.50376892089844, cm=-0.016688868403434753
  Angle 7: cl=102.8578872680664, cd=-80.03643798828125, cm=1.260359287261963
  Angle 8: cl=101.90050506591797, cd=-77.56910705566406, cm=2.5374197959899902
  Angle 9: cl=100.94312286376953, cd=-75.10173034667969, cm=3.8144755363464355
  Angle 10: cl=99.98566436767578, cd=-72.63435363769531, cm=5.091551303863525
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.78905487060547, cd=-123.63734436035156, cm=-20.661592483520508
  Angle -9: cl=119.83167266845703, cd=-121.16999053955078, cm=-19.384557723999023
  Angle -8: cl=118.8743667602539, cd=-118.7026596069336, cm=-18.10747718811035
  Angle -7: cl=117.91692352294922, cd=-116.23529052734375, cm=-16.830413818359375
  Angle -6: cl=116.95951080322266, cd=-113.7679672241211, cm=-15.553378105163574
  Angle -5: cl=116.00213623046875, cd=-111.30057525634766, cm=-14.276311874389648
  Angle -4: cl=115.04478454589844, cd=-108.8332748413086, cm=-12.999251365661621
  Angle -3: cl=114.08734893798828, cd=-106.36589050292969, cm=-11.722153663635254
  Angle -2: cl=113.12996673583984, cd=-103.89849853515625, cm=-10.445120811462402
  Angle -1: cl=112.172607421875, cd=-101.43118286132812, cm=-9.168061256408691
  Angle 0: cl=111.21525573730469, cd=-98.9638442993164, cm=-7.890988826751709
  Angle 1: cl=110.25780487060547, cd=-96.49646759033203, cm=-6.613949298858643
  Angle 2: cl=109.30045318603516, cd=-94.02914428710938, cm=-5.33689546585083
  Angle 3: cl=108.34307098388672, cd=-91.56178283691406, cm=-4.059799671173096
  Angle 4: cl=107.38567352294922, cd=-89.09442138671875, cm=-2.7827401161193848
  Angle 5: cl=106.42829895019531, cd=-86.62708282470703, cm=-1.5057148933410645
  Angle 6: cl=105.47087860107422, cd=-84.15972900390625, cm=-0.22862868010997772
  Angle 7: cl=104.51353454589844, cd=-81.69239044189453, cm=1.0484271049499512
  Angle 8: cl=103.55612182617188, cd=-79.22502899169922, cm=2.325474262237549
  Angle 9: cl=102.59872436523438, cd=-76.75765228271484, cm=3.6025452613830566
  Angle 10: cl=101.64131927490234, cd=-74.2903060913086, cm=4.879603862762451
Genotype [0.008641997619406722, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.659654631996139, 10.043795688087528]:
  Angle -10: cl=118.77718353271484, cd=-121.19605255126953, cm=-20.38178062438965
  Angle -9: cl=117.81977081298828, cd=-118.72871398925781, cm=-19.10471534729004
  Angle -8: cl=116.86235809326172, cd=-116.26130676269531, cm=-17.82765769958496
  Angle -7: cl=115.90502166748047, cd=-113.79399871826172, cm=-16.550600051879883
  Angle -6: cl=114.94762420654297, cd=-111.32665252685547, cm=-15.27353572845459
  Angle -5: cl=113.99027252197266, cd=-108.85929870605469, cm=-13.996489524841309
  Angle -4: cl=113.03284454345703, cd=-106.39192199707031, cm=-12.719407081604004
  Angle -3: cl=112.07548522949219, cd=-103.924560546875, cm=-11.442337036132812
  Angle -2: cl=111.11805725097656, cd=-101.45722198486328, cm=-10.165281295776367
  Angle -1: cl=110.16072845458984, cd=-98.98991394042969, cm=-8.888243675231934
  Angle 0: cl=109.20330047607422, cd=-96.52254486083984, cm=-7.611194133758545
  Angle 1: cl=108.24593353271484, cd=-94.05520629882812, cm=-6.33412504196167
  Angle 2: cl=107.28853607177734, cd=-91.58786010742188, cm=-5.0570597648620605
  Angle 3: cl=106.3311538696289, cd=-89.12049102783203, cm=-3.7800087928771973
  Angle 4: cl=105.3737564086914, cd=-86.65312194824219, cm=-2.502946376800537
  Angle 5: cl=104.4163589477539, cd=-84.18577575683594, cm=-1.225888729095459
  Angle 6: cl=103.45899200439453, cd=-81.71841430664062, cm=0.051172688603401184
  Angle 7: cl=102.5016098022461, cd=-79.2510757446289, cm=1.3282465934753418
  Angle 8: cl=101.54422760009766, cd=-76.78374481201172, cm=2.60530424118042
  Angle 9: cl=100.58684539794922, cd=-74.31636810302734, cm=3.8823609352111816
  Angle 10: cl=99.62944793701172, cd=-71.8489990234375, cm=5.1594319343566895
Genotype [0.010121904556119598, 0.4282224901848416, 0.1243699423739049, -0.8277886197217584, 0.24381495241856252, -0.02061161540979533, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.577863158413804]:
  Angle -10: cl=120.8007583618164, cd=-122.55883026123047, cm=-21.07503890991211
  Angle -9: cl=119.84339141845703, cd=-120.09153747558594, cm=-19.797992706298828
  Angle -8: cl=118.88603973388672, cd=-117.62417602539062, cm=-18.520933151245117
  Angle -7: cl=117.9286117553711, cd=-115.15678405761719, cm=-17.243879318237305
  Angle -6: cl=116.97127532958984, cd=-112.6894760131836, cm=-15.966804504394531
  Angle -5: cl=116.01387786865234, cd=-110.22210693359375, cm=-14.689725875854492
  Angle -4: cl=115.0564956665039, cd=-107.7547607421875, cm=-13.412668228149414
  Angle -3: cl=114.0990982055664, cd=-105.28739929199219, cm=-12.135608673095703
  Angle -2: cl=113.14167785644531, cd=-102.82007598876953, cm=-10.858585357666016
  Angle -1: cl=112.184326171875, cd=-100.35275268554688, cm=-9.581511497497559
  Angle 0: cl=111.22693634033203, cd=-97.88536071777344, cm=-8.304445266723633
  Angle 1: cl=110.2695541381836, cd=-95.41801452636719, cm=-7.0273823738098145
