Experiment: Combination_Experiment_242
Generation: 63
Timestamp: 20231226_205729

Genotypes and their Fitness Values:
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091179592509284
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8511592913422381, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090796235595595
[0.00873871254142722, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1088206650170815
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1083094576990882
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1084126631588376
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1097428008080665
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1093188840866415
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090677861887217
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090810063028793
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1088533257741038
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090766590110692
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.008540476389883488, 0.4410399739478398, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.464335584083333, 10.043795688087528] - Fitness: -1.1096126701780464
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092170948788007
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090993871034904
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1089970377925278
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.32818842402786] - Fitness: -1.1097807081547275
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.445153847761212, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1088996931305413
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1091763619628316
[0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1086891004070956
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090810063028793
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090810063028793
[0.00873871254142722, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090673352427036
[0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090571371466253
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090411632328736
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1090371419715441
[0.0085, 0.445153847761212, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090255222610947
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090227209590617
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1087775236081712
[0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.108750467736817
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086394457975666
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1084606626277393
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108436090120069
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083488033358087
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083151052434022
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083018545996182
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108269153738166
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.99208068847656, cd=-122.51266479492188, cm=-20.198148727416992
  Angle -9: cl=117.03469848632812, cd=-120.04531860351562, cm=-18.921091079711914
  Angle -8: cl=116.07733917236328, cd=-117.57797241210938, cm=-17.64401626586914
  Angle -7: cl=115.11994171142578, cd=-115.11060333251953, cm=-16.366952896118164
  Angle -6: cl=114.16259002685547, cd=-112.64329528808594, cm=-15.089897155761719
  Angle -5: cl=113.20511627197266, cd=-110.17584991455078, cm=-13.812817573547363
  Angle -4: cl=112.24774932861328, cd=-107.70855712890625, cm=-12.535778999328613
  Angle -3: cl=111.2903823852539, cd=-105.24117279052734, cm=-11.258694648742676
  Angle -2: cl=110.33300018310547, cd=-102.77384185791016, cm=-9.981656074523926
  Angle -1: cl=109.37561798095703, cd=-100.30651092529297, cm=-8.704597473144531
  Angle 0: cl=108.41822052001953, cd=-97.83914184570312, cm=-7.427525043487549
  Angle 1: cl=107.46086883544922, cd=-95.37178802490234, cm=-6.150453090667725
  Angle 2: cl=106.5034408569336, cd=-92.90442657470703, cm=-4.873393535614014
  Angle 3: cl=105.54605865478516, cd=-90.43706512451172, cm=-3.596336841583252
  Angle 4: cl=104.58866882324219, cd=-87.96971130371094, cm=-2.3192944526672363
  Angle 5: cl=103.6313247680664, cd=-85.50239562988281, cm=-1.0422444343566895
  Angle 6: cl=102.67390441894531, cd=-83.03497314453125, cm=0.23482270538806915
  Angle 7: cl=101.71649932861328, cd=-80.56766510009766, cm=1.5118927955627441
  Angle 8: cl=100.75916290283203, cd=-78.1003189086914, cm=2.7889676094055176
  Angle 9: cl=99.80176544189453, cd=-75.6330337524414, cm=4.065982341766357
  Angle 10: cl=98.84432983398438, cd=-73.16561889648438, cm=5.343061923980713
Genotype [0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.2519760131836, cd=-121.75796508789062, cm=-20.055267333984375
  Angle -9: cl=116.29457092285156, cd=-119.2906265258789, cm=-18.778223037719727
  Angle -8: cl=115.33719635009766, cd=-116.82328796386719, cm=-17.50118064880371
  Angle -7: cl=114.37981414794922, cd=-114.35588836669922, cm=-16.224079132080078
  Angle -6: cl=113.42241668701172, cd=-111.88853454589844, cm=-14.947023391723633
  Angle -5: cl=112.46503448486328, cd=-109.42118835449219, cm=-13.669966697692871
  Angle -4: cl=111.50765228271484, cd=-106.95384979248047, cm=-12.392912864685059
  Angle -3: cl=110.55028533935547, cd=-104.48651123046875, cm=-11.115848541259766
  Angle -2: cl=109.59288024902344, cd=-102.0191421508789, cm=-9.838788032531738
  Angle -1: cl=108.63553619384766, cd=-99.55182647705078, cm=-8.561746597290039
  Angle 0: cl=107.67810821533203, cd=-97.08443450927734, cm=-7.284665584564209
  Angle 1: cl=106.72074890136719, cd=-94.61709594726562, cm=-6.007588863372803
  Angle 2: cl=105.76334381103516, cd=-92.14973449707031, cm=-4.730559825897217
  Angle 3: cl=104.80594635009766, cd=-89.68238067626953, cm=-3.4534783363342285
  Angle 4: cl=103.84857940673828, cd=-87.2149887084961, cm=-2.1764273643493652
  Angle 5: cl=102.89119720458984, cd=-84.7476806640625, cm=-0.8993611931800842
  Angle 6: cl=101.9338150024414, cd=-82.28036499023438, cm=0.37766212224960327
  Angle 7: cl=100.97635650634766, cd=-79.81295013427734, cm=1.6547513008117676
  Angle 8: cl=100.01905822753906, cd=-77.34565734863281, cm=2.931788921356201
  Angle 9: cl=99.0616226196289, cd=-74.87828063964844, cm=4.208873271942139
  Angle 10: cl=98.10424041748047, cd=-72.41092681884766, cm=5.485911846160889
Genotype [0.0085, 0.44375230094675266, 0.12868375117746536, -0.8511592913422381, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.27135467529297, cd=-121.77879333496094, cm=-20.059431076049805
  Angle -9: cl=116.31401824951172, cd=-119.31145477294922, cm=-18.782379150390625
  Angle -8: cl=115.35657501220703, cd=-116.84412384033203, cm=-17.505338668823242
  Angle -7: cl=114.39922332763672, cd=-114.37674713134766, cm=-16.228239059448242
  Angle -6: cl=113.44184875488281, cd=-111.90943908691406, cm=-14.951214790344238
  Angle -5: cl=112.48444366455078, cd=-109.44203186035156, cm=-13.674148559570312
  Angle -4: cl=111.52706146240234, cd=-106.9747085571289, cm=-12.397092819213867
  Angle -3: cl=110.56964111328125, cd=-104.5073471069336, cm=-11.12002944946289
  Angle -2: cl=109.61225128173828, cd=-102.04003143310547, cm=-9.842970848083496
  Angle -1: cl=108.65493774414062, cd=-99.57268524169922, cm=-8.565901756286621
  Angle 0: cl=107.69750213623047, cd=-97.10531616210938, cm=-7.288828372955322
  Angle 1: cl=106.74015045166016, cd=-94.637939453125, cm=-6.011779308319092
  Angle 2: cl=105.78275299072266, cd=-92.17060089111328, cm=-4.734714984893799
  Angle 3: cl=104.82537841796875, cd=-89.7032699584961, cm=-3.4576802253723145
  Angle 4: cl=103.86800384521484, cd=-87.23590087890625, cm=-2.180603504180908
  Angle 5: cl=102.91059112548828, cd=-84.7685317993164, cm=-0.9035535454750061
  Angle 6: cl=101.95316314697266, cd=-82.3011703491211, cm=0.3735184073448181
  Angle 7: cl=100.9958267211914, cd=-79.8338851928711, cm=1.6505646705627441
  Angle 8: cl=100.03839874267578, cd=-77.36649322509766, cm=2.927616596221924
  Angle 9: cl=99.08102416992188, cd=-74.89913940429688, cm=4.2046942710876465
  Angle 10: cl=98.12364959716797, cd=-72.43177795410156, cm=5.481746196746826
Genotype [0.00873871254142722, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.50953674316406, cd=-122.91817474365234, cm=-20.31804847717285
  Angle -9: cl=117.5521469116211, cd=-120.45081329345703, cm=-19.040983200073242
  Angle -8: cl=116.59473419189453, cd=-117.98345184326172, cm=-17.76390266418457
  Angle -7: cl=115.63735961914062, cd=-115.51608276367188, cm=-16.486835479736328
  Angle -6: cl=114.68000030517578, cd=-113.04872131347656, cm=-15.209769248962402
  Angle -5: cl=113.7226333618164, cd=-110.58139038085938, cm=-13.932741165161133
  Angle -4: cl=112.76522064208984, cd=-108.11400604248047, cm=-12.655664443969727
  Angle -3: cl=111.80782318115234, cd=-105.64665985107422, cm=-11.37861442565918
  Angle -2: cl=110.85041809082031, cd=-103.17932891845703, cm=-10.101554870605469
  Angle -1: cl=109.89307403564453, cd=-100.71198272705078, cm=-8.82450008392334
  Angle 0: cl=108.9356460571289, cd=-98.24462127685547, cm=-7.547417163848877
  Angle 1: cl=107.9782485961914, cd=-95.77725219726562, cm=-6.270361423492432
  Angle 2: cl=107.02088165283203, cd=-93.30992889404297, cm=-4.993323802947998
  Angle 3: cl=106.06351470947266, cd=-90.84258270263672, cm=-3.716249942779541
  Angle 4: cl=105.10613250732422, cd=-88.37523651123047, cm=-2.439206600189209
  Angle 5: cl=104.14871978759766, cd=-85.90789031982422, cm=-1.1621479988098145
  Angle 6: cl=103.19136810302734, cd=-83.44054412841797, cm=0.11492772400379181
  Angle 7: cl=102.2339859008789, cd=-80.97318267822266, cm=1.3919787406921387
  Angle 8: cl=101.276611328125, cd=-78.50582885742188, cm=2.6690382957458496
  Angle 9: cl=100.3191909790039, cd=-76.03848266601562, cm=3.9461121559143066
  Angle 10: cl=99.3618392944336, cd=-73.57113647460938, cm=5.22317361831665
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0]:
  Angle -10: cl=117.97071838378906, cd=-122.4772720336914, cm=-20.199350357055664
  Angle -9: cl=117.01333618164062, cd=-120.00994873046875, cm=-18.922327041625977
  Angle -8: cl=116.0559310913086, cd=-117.54259490966797, cm=-17.645265579223633
  Angle -7: cl=115.09857177734375, cd=-115.07522583007812, cm=-16.36817169189453
  Angle -6: cl=114.14116668701172, cd=-112.60785675048828, cm=-15.091113090515137
  Angle -5: cl=113.1838150024414, cd=-110.14057159423828, cm=-13.814082145690918
  Angle -4: cl=112.22638702392578, cd=-107.67320251464844, cm=-12.537027359008789
  Angle -3: cl=111.2690200805664, cd=-105.20587921142578, cm=-11.259976387023926
  Angle -2: cl=110.3116455078125, cd=-102.738525390625, cm=-9.982906341552734
  Angle -1: cl=109.3542709350586, cd=-100.27112579345703, cm=-8.705830574035645
  Angle 0: cl=108.39686584472656, cd=-97.80378723144531, cm=-7.428778171539307
  Angle 1: cl=107.4394760131836, cd=-95.33643341064453, cm=-6.1517252922058105
  Angle 2: cl=106.48210144042969, cd=-92.86911010742188, cm=-4.874660015106201
  Angle 3: cl=105.52471160888672, cd=-90.40174102783203, cm=-3.5976080894470215
  Angle 4: cl=104.56734466552734, cd=-87.9344253540039, cm=-2.320563793182373
  Angle 5: cl=103.60997772216797, cd=-85.46703338623047, cm=-1.0434784889221191
  Angle 6: cl=102.65254211425781, cd=-82.99966430664062, cm=0.23358197510242462
  Angle 7: cl=101.69515228271484, cd=-80.53234100341797, cm=1.5106291770935059
  Angle 8: cl=100.73776245117188, cd=-78.06495666503906, cm=2.78770112991333
  Angle 9: cl=99.7804183959961, cd=-75.59764099121094, cm=4.064762592315674
  Angle 10: cl=98.82300567626953, cd=-73.13029479980469, cm=5.341812610626221
Genotype [0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.5960922241211, cd=-122.1552963256836, cm=-20.1317195892334
  Angle -9: cl=116.63865661621094, cd=-119.68788146972656, cm=-18.854631423950195
  Angle -8: cl=115.68130493164062, cd=-117.22057342529297, cm=-17.57758140563965
  Angle -7: cl=114.723876953125, cd=-114.75320434570312, cm=-16.300504684448242
  Angle -6: cl=113.7665023803711, cd=-112.2858657836914, cm=-15.023451805114746
  Angle -5: cl=112.80912017822266, cd=-109.81851959228516, cm=-13.746403694152832
  Angle -4: cl=111.85173797607422, cd=-107.35118103027344, cm=-12.469358444213867
  Angle -3: cl=110.89432525634766, cd=-104.88379669189453, cm=-11.192282676696777
  Angle -2: cl=109.93696594238281, cd=-102.41646575927734, cm=-9.915229797363281
  Angle -1: cl=108.9795913696289, cd=-99.94911193847656, cm=-8.638178825378418
  Angle 0: cl=108.02220916748047, cd=-97.48175048828125, cm=-7.361074924468994
  Angle 1: cl=107.06481170654297, cd=-95.0144271850586, cm=-6.084029674530029
  Angle 2: cl=106.10743713378906, cd=-92.54706573486328, cm=-4.806976795196533
  Angle 3: cl=105.15003967285156, cd=-90.0797119140625, cm=-3.5299324989318848
  Angle 4: cl=104.19264221191406, cd=-87.6123275756836, cm=-2.252861499786377
  Angle 5: cl=103.2352523803711, cd=-85.14501953125, cm=-0.9757934212684631
  Angle 6: cl=102.27787017822266, cd=-82.67765808105469, cm=0.30124133825302124
  Angle 7: cl=101.32048797607422, cd=-80.2103042602539, cm=1.578315258026123
  Angle 8: cl=100.36310577392578, cd=-77.74295806884766, cm=2.8553624153137207
  Angle 9: cl=99.40570831298828, cd=-75.27559661865234, cm=4.132460117340088
