Experiment: Combination_Experiment_242
Generation: 67
Timestamp: 20231226_205804

Genotypes and their Fitness Values:
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081692549880668
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081580486031852
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.108192013332311
[0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1084118413614872
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080817772722371
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.108076480862544
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948
[0.00873871254142722, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1088374387586444
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.108223550831693
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1085408027402925
[0.0085, 0.445153847761212, 0.1295370646024546, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1081513270280405
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1084606626277393
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080229371311923
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083277515920023
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1082687083641307
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.109685891954898
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079649511599823
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081025647603289
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1082145952442943
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080539650538916
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1082687083641307
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082627700435208
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.108223550831693
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1082145952442943
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.10817151975638
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081692549880668
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081664977425267
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108164093238057
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1081193552271467
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081025647603289
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1080471812941455
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108032043245977
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079773217090458
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107958882674051
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.88777160644531, cd=-122.4148178100586, cm=-20.1826114654541
  Angle -9: cl=116.93037414550781, cd=-119.94747924804688, cm=-18.905567169189453
  Angle -8: cl=115.97294616699219, cd=-117.48005676269531, cm=-17.628480911254883
  Angle -7: cl=115.01557922363281, cd=-115.01274871826172, cm=-16.351442337036133
  Angle -6: cl=114.05818176269531, cd=-112.54540252685547, cm=-15.074385643005371
  Angle -5: cl=113.10083770751953, cd=-110.07807159423828, cm=-13.7972993850708
  Angle -4: cl=112.14338684082031, cd=-107.61065673828125, cm=-12.520252227783203
  Angle -3: cl=111.18608856201172, cd=-105.14335632324219, cm=-11.243202209472656
  Angle -2: cl=110.22867584228516, cd=-102.67599487304688, cm=-9.966117858886719
  Angle -1: cl=109.27129364013672, cd=-100.20863342285156, cm=-8.689053535461426
  Angle 0: cl=108.3138656616211, cd=-97.74128723144531, cm=-7.412008762359619
  Angle 1: cl=107.35651397705078, cd=-95.2739486694336, cm=-6.134947299957275
  Angle 2: cl=106.39911651611328, cd=-92.80657196044922, cm=-4.857880115509033
  Angle 3: cl=105.44173431396484, cd=-90.33926391601562, cm=-3.5808300971984863
  Angle 4: cl=104.48433685302734, cd=-87.87187957763672, cm=-2.3037781715393066
  Angle 5: cl=103.52693939208984, cd=-85.404541015625, cm=-1.0267243385314941
  Angle 6: cl=102.56957244873047, cd=-82.9371566772461, cm=0.25037044286727905
  Angle 7: cl=101.6122055053711, cd=-80.4698486328125, cm=1.5274081230163574
  Angle 8: cl=100.65483856201172, cd=-78.0024642944336, cm=2.8044981956481934
  Angle 9: cl=99.69741821289062, cd=-75.53511810302734, cm=4.081554889678955
  Angle 10: cl=98.74005126953125, cd=-73.06782531738281, cm=5.3585734367370605
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.89350128173828, cd=-122.42098236083984, cm=-20.183828353881836
  Angle -9: cl=116.93608856201172, cd=-119.95359802246094, cm=-18.906770706176758
  Angle -8: cl=115.97869110107422, cd=-117.48626708984375, cm=-17.62973976135254
  Angle -7: cl=115.02132415771484, cd=-115.0188980102539, cm=-16.352659225463867
  Angle -6: cl=114.06395721435547, cd=-112.55160522460938, cm=-15.075624465942383
  Angle -5: cl=113.10652923583984, cd=-110.0842056274414, cm=-13.798548698425293
  Angle -4: cl=112.14917755126953, cd=-107.61685943603516, cm=-12.521479606628418
  Angle -3: cl=111.19176483154297, cd=-105.14949798583984, cm=-11.244414329528809
  Angle -2: cl=110.23432159423828, cd=-102.68209075927734, cm=-9.96735668182373
  Angle -1: cl=109.27699279785156, cd=-100.21479034423828, cm=-8.690312385559082
  Angle 0: cl=108.31961822509766, cd=-97.74744415283203, cm=-7.413234233856201
  Angle 1: cl=107.36223602294922, cd=-95.28010559082031, cm=-6.1361870765686035
  Angle 2: cl=106.40484619140625, cd=-92.81275177001953, cm=-4.859114170074463
  Angle 3: cl=105.44745635986328, cd=-90.34538269042969, cm=-3.58204984664917
  Angle 4: cl=104.49005889892578, cd=-87.87804412841797, cm=-2.3049979209899902
  Angle 5: cl=103.53265380859375, cd=-85.4106674194336, cm=-1.027946949005127
  Angle 6: cl=102.57530212402344, cd=-82.9433364868164, cm=0.24913068115711212
  Angle 7: cl=101.6178970336914, cd=-80.47598266601562, cm=1.5261597633361816
  Angle 8: cl=100.6605453491211, cd=-78.00863647460938, cm=2.803250789642334
  Angle 9: cl=99.7031478881836, cd=-75.54130554199219, cm=4.080306529998779
  Angle 10: cl=98.74580383300781, cd=-73.07393646240234, cm=5.357361316680908
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9897232055664, cd=-122.5035171508789, cm=-20.19821548461914
  Angle -9: cl=117.03235626220703, cd=-120.03617858886719, cm=-18.92115592956543
  Angle -8: cl=116.07494354248047, cd=-117.56878662109375, cm=-17.64406967163086
  Angle -7: cl=115.1175537109375, cd=-115.10142517089844, cm=-16.36699867248535
  Angle -6: cl=114.16016387939453, cd=-112.63404846191406, cm=-15.089941024780273
  Angle -5: cl=113.20284271240234, cd=-110.1667251586914, cm=-13.812874794006348
  Angle -4: cl=112.24537658691406, cd=-107.6993408203125, cm=-12.535826683044434
  Angle -3: cl=111.28804779052734, cd=-105.23204803466797, cm=-11.258783340454102
  Angle -2: cl=110.33061981201172, cd=-102.76466369628906, cm=-9.98173713684082
  Angle -1: cl=109.37325286865234, cd=-100.2973403930664, cm=-8.704638481140137
  Angle 0: cl=108.41588592529297, cd=-97.8299560546875, cm=-7.427571773529053
  Angle 1: cl=107.45850372314453, cd=-95.36262512207031, cm=-6.150511264801025
  Angle 2: cl=106.50109100341797, cd=-92.8952407836914, cm=-4.873486042022705
  Angle 3: cl=105.54373931884766, cd=-90.42793273925781, cm=-3.596405506134033
  Angle 4: cl=104.58633422851562, cd=-87.9605941772461, cm=-2.319338321685791
  Angle 5: cl=103.62897491455078, cd=-85.49325561523438, cm=-1.0423293113708496
  Angle 6: cl=102.67156219482422, cd=-83.02586364746094, cm=0.23476357758045197
  Angle 7: cl=101.7142105102539, cd=-80.55855560302734, cm=1.511807918548584
  Angle 8: cl=100.75678253173828, cd=-78.09110260009766, cm=2.7889046669006348
  Angle 9: cl=99.79939270019531, cd=-75.62380981445312, cm=4.065948009490967
  Angle 10: cl=98.84197235107422, cd=-73.15644836425781, cm=5.343002796173096
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9586410522461, cd=-122.4767837524414, cm=-20.191015243530273
  Angle -9: cl=117.00128936767578, cd=-120.00941467285156, cm=-18.913959503173828
  Angle -8: cl=116.04389190673828, cd=-117.54205322265625, cm=-17.636869430541992
  Angle -7: cl=115.08645629882812, cd=-115.07472229003906, cm=-16.359848022460938
  Angle -6: cl=114.12903594970703, cd=-112.60737609863281, cm=-15.082761764526367
  Angle -5: cl=113.17169952392578, cd=-110.14000701904297, cm=-13.805713653564453
  Angle -4: cl=112.2143325805664, cd=-107.67265319824219, cm=-12.528666496276855
  Angle -3: cl=111.25695037841797, cd=-105.2052993774414, cm=-11.251580238342285
  Angle -2: cl=110.29956817626953, cd=-102.73797607421875, cm=-9.974538803100586
  Angle -1: cl=109.34219360351562, cd=-100.2706298828125, cm=-8.697476387023926
  Angle 0: cl=108.38477325439453, cd=-97.80326080322266, cm=-7.420416355133057
  Angle 1: cl=107.42736053466797, cd=-95.33590698242188, cm=-6.1433634757995605
  Angle 2: cl=106.47002410888672, cd=-92.86856079101562, cm=-4.8662800788879395
  Angle 3: cl=105.51263427734375, cd=-90.4012222290039, cm=-3.5892386436462402
  Angle 4: cl=104.55525970458984, cd=-87.93382263183594, cm=-2.3121485710144043
  Angle 5: cl=103.59781646728516, cd=-85.46646118164062, cm=-1.0351243019104004
  Angle 6: cl=102.64046478271484, cd=-82.99916076660156, cm=0.24194665253162384
  Angle 7: cl=101.68311309814453, cd=-80.53182220458984, cm=1.5190024375915527
  Angle 8: cl=100.72566986083984, cd=-78.0644760131836, cm=2.7960658073425293
  Angle 9: cl=99.7683334350586, cd=-75.59713745117188, cm=4.073115825653076
  Angle 10: cl=98.81092071533203, cd=-73.12974548339844, cm=5.350193500518799
Genotype [0.00873871254142722, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=118.19869232177734, cd=-122.67391204833984, cm=-20.271331787109375
  Angle -9: cl=117.2413101196289, cd=-120.20660400390625, cm=-18.994287490844727
  Angle -8: cl=116.2839584350586, cd=-117.73922729492188, cm=-17.717205047607422
  Angle -7: cl=115.32654571533203, cd=-115.27186584472656, cm=-16.440139770507812
  Angle -6: cl=114.36917877197266, cd=-112.80457305908203, cm=-15.163127899169922
  Angle -5: cl=113.41175079345703, cd=-110.33715057373047, cm=-13.886041641235352
  Angle -4: cl=112.45438385009766, cd=-107.8698501586914, cm=-12.608973503112793
  Angle -3: cl=111.49706268310547, cd=-105.40251922607422, cm=-11.331939697265625
  Angle -2: cl=110.53961181640625, cd=-102.93513488769531, cm=-10.054864883422852
  Angle -1: cl=109.58222198486328, cd=-100.46778869628906, cm=-8.777792930603027
  Angle 0: cl=108.62483978271484, cd=-98.00044250488281, cm=-7.500755786895752
  Angle 1: cl=107.66744232177734, cd=-95.53309631347656, cm=-6.22369909286499
  Angle 2: cl=106.7100601196289, cd=-93.06572723388672, cm=-4.946615695953369
  Angle 3: cl=105.75269317626953, cd=-90.59835052490234, cm=-3.6695609092712402
  Angle 4: cl=104.7953109741211, cd=-88.13104248046875, cm=-2.3925118446350098
  Angle 5: cl=103.83789825439453, cd=-85.66365814208984, cm=-1.1154303550720215
  Angle 6: cl=102.88054656982422, cd=-83.19633483886719, cm=0.16164155304431915
  Angle 7: cl=101.92314147949219, cd=-80.72901916503906, cm=1.4386515617370605
  Angle 8: cl=100.96573638916016, cd=-78.26163482666016, cm=2.7157444953918457
  Angle 9: cl=100.00836944580078, cd=-75.79426574707031, cm=3.992806911468506
  Angle 10: cl=99.05093383789062, cd=-73.32689666748047, cm=5.269859790802002
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.93541717529297, cd=-122.46548461914062, cm=-20.187503814697266
  Angle -9: cl=116.97801971435547, cd=-119.99815368652344, cm=-18.910444259643555
  Angle -8: cl=116.0206527709961, cd=-117.53081512451172, cm=-17.63338851928711
  Angle -7: cl=115.06324005126953, cd=-115.0634536743164, cm=-16.356325149536133
  Angle -6: cl=114.10587310791016, cd=-112.59611511230469, cm=-15.079266548156738
  Angle -5: cl=113.14849853515625, cd=-110.12879180908203, cm=-13.802201271057129
  Angle -4: cl=112.19110870361328, cd=-107.6613998413086, cm=-12.525145530700684
  Angle -3: cl=111.23369598388672, cd=-105.19405364990234, cm=-11.248095512390137
  Angle -2: cl=110.2762680053711, cd=-102.72665405273438, cm=-9.971029281616211
  Angle -1: cl=109.31891632080078, cd=-100.25936889648438, cm=-8.69397258758545
  Angle 0: cl=108.36154174804688, cd=-97.79200744628906, cm=-7.416901111602783
  Angle 1: cl=107.4041748046875, cd=-95.32467651367188, cm=-6.1398701667785645
  Angle 2: cl=106.4468002319336, cd=-92.85736846923828, cm=-4.86279821395874
  Angle 3: cl=105.4893569946289, cd=-90.38993835449219, cm=-3.585731029510498
  Angle 4: cl=104.53199005126953, cd=-87.92263793945312, cm=-2.3086915016174316
  Angle 5: cl=103.57462310791016, cd=-85.45526123046875, cm=-1.0316004753112793
  Angle 6: cl=102.6172103881836, cd=-82.9879150390625, cm=0.24545808136463165
