Experiment: Combination_Experiment_242
Generation: 15
Timestamp: 20231226_205022

Genotypes and their Fitness Values:
[0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.846277517068086, 0.25420334734075145, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1262204990053182
[0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.418289963950357] - Fitness: -1.1247944360799633
[0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003495915490974449, 9.172259545320063, 10.418289963950357] - Fitness: -1.127271343411239
[0.008641997619406722, 0.4258689349478937, 0.12876002774068754, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0025618420306700437, 7.8002276520251375, 11.308952376125374] - Fitness: -1.1224893551491055
[0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1239675088982173
[0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.172259545320063, 10.043795688087528] - Fitness: -1.1224380720335345
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.010121904556119598, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.25426920596231484, -0.01790970470608633, 0.19832905396024053, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1276881541515806
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1208624059296364
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.8396603591919573, 0.2576048757552788, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 7.273350310779888, 11.04414194529417] - Fitness: -1.1212115436822603
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1200389882506665
[0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.126957599812632
[0.008849031530774126, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.418289963950357] - Fitness: -1.1228672678886062
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193209958811918
[0.010121904556119598, 0.44261149203558176, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 11.04414194529417] - Fitness: -1.1243600469978463
[0.008641997619406722, 0.4258689349478937, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.1244562653409782
[0.008641997619406722, 0.44112768918122813, 0.1243699423739049, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1239358042937924
[0.00873871254142722, 0.4100392023916664, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 11.577863158413804] - Fitness: -1.1282178054326593
[0.008641997619406722, 0.4417750008634575, 0.12276036332329836, -0.8289838004231523, 0.25420334734075145, -0.022250225888635893, 0.11071902826947735, -0.003594146585841098, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1240389347298296
[0.00873871254142722, 0.44059342113845046, 0.1243699423739049, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1258898659302015
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.1214915265758565
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1232872649692878
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.010121904556119598, 0.44112768918122813, 0.1243699423739049, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1276933658342643
[0.010121904556119598, 0.4100392023916664, 0.1243699423739049, -0.8277886197217584, 0.2599262882755494, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1296547984691614
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.0038170180531320774, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.123796457269233
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.123773348001439
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.876116565010256, 0.25426920596231484, -0.01790970470608633, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1236288597182058
[0.00873871254142722, 0.44059342113845046, 0.1261422403717745, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 10.418289963950357] - Fitness: -1.1235145865716434
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.659654631996139, 10.043795688087528] - Fitness: -1.1231515203137965
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1229125418765087
[0.00873871254142722, 0.4282224901848416, 0.1261422403717745, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 9.659654631996139, 11.577863158413804] - Fitness: -1.1228531495662695
[0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.418289963950357] - Fitness: -1.1227927258015584
[0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.7276393068963893, 0.2576048757552788, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.014028094985236, 10.418289963950357] - Fitness: -1.1226390240941386
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.418289963950357] - Fitness: -1.122577457081958
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8277886197217584, 0.2576048757552788, -0.02202483442719235, 0.11142601355743857, -0.003594146585841098, 0.0025618420306700437, 9.172259545320063, 10.043795688087528] - Fitness: -1.122545055147712
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.1225094750916598
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.02061161540979533, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1222779083848151
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.121906047175831
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218616370471934
[0.008738169313813344, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1218604992229548
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 11.308952376125374] - Fitness: -1.121493757712396
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1209123479650513
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1205491930994993
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.418289963950357] - Fitness: -1.1191312243590605
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535

Detailed Results for Each Genotype:
Genotype [0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.846277517068086, 0.25420334734075145, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.0025618420306700437, 9.246161303189991, 11.577863158413804]:
  Angle -10: cl=117.4261474609375, cd=-120.4383316040039, cm=-20.061491012573242
  Angle -9: cl=116.46880340576172, cd=-117.97099304199219, cm=-18.784440994262695
  Angle -8: cl=115.5113754272461, cd=-115.50361633300781, cm=-17.507383346557617
  Angle -7: cl=114.55402374267578, cd=-113.03626251220703, cm=-16.230321884155273
  Angle -6: cl=113.59664154052734, cd=-110.5689468383789, cm=-14.953277587890625
  Angle -5: cl=112.63922882080078, cd=-108.10160827636719, cm=-13.676219940185547
  Angle -4: cl=111.68183135986328, cd=-105.63420104980469, cm=-12.39914608001709
  Angle -3: cl=110.72445678710938, cd=-103.16680908203125, cm=-11.122054100036621
  Angle -2: cl=109.76705169677734, cd=-100.69949340820312, cm=-9.845022201538086
  Angle -1: cl=108.80970001220703, cd=-98.232177734375, cm=-8.567956924438477
  Angle 0: cl=107.852294921875, cd=-95.76483154296875, cm=-7.290904521942139
  Angle 1: cl=106.89495086669922, cd=-93.29752349853516, cm=-6.01387357711792
  Angle 2: cl=105.9375228881836, cd=-90.83013916015625, cm=-4.736794948577881
  Angle 3: cl=104.98017120361328, cd=-88.36278533935547, cm=-3.4597344398498535
  Angle 4: cl=104.02277374267578, cd=-85.89541625976562, cm=-2.182671070098877
  Angle 5: cl=103.06539154052734, cd=-83.42805480957031, cm=-0.9056087136268616
  Angle 6: cl=102.10798645019531, cd=-80.960693359375, cm=0.3714680075645447
  Angle 7: cl=101.1506118774414, cd=-78.49337768554688, cm=1.6484999656677246
  Angle 8: cl=100.1932144165039, cd=-76.02598571777344, cm=2.925597667694092
  Angle 9: cl=99.23582458496094, cd=-73.55867004394531, cm=4.202622890472412
  Angle 10: cl=98.2784423828125, cd=-71.09132385253906, cm=5.479678630828857
Genotype [0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.418289963950357]:
  Angle -10: cl=117.8355484008789, cd=-120.9237060546875, cm=-20.126657485961914
  Angle -9: cl=116.8781509399414, cd=-118.45633697509766, cm=-18.84961700439453
  Angle -8: cl=115.92076873779297, cd=-115.989013671875, cm=-17.57257652282715
  Angle -7: cl=114.96333312988281, cd=-113.52163696289062, cm=-16.29551124572754
  Angle -6: cl=114.0060043334961, cd=-111.05429077148438, cm=-15.01842975616455
  Angle -5: cl=113.04859161376953, cd=-108.58692932128906, cm=-13.741360664367676
  Angle -4: cl=112.09119415283203, cd=-106.11957550048828, cm=-12.464303970336914
  Angle -3: cl=111.13384246826172, cd=-103.65225219726562, cm=-11.187262535095215
  Angle -2: cl=110.17642974853516, cd=-101.18489074707031, cm=-9.910207748413086
  Angle -1: cl=109.21903991699219, cd=-98.7175521850586, cm=-8.633137702941895
  Angle 0: cl=108.26164245605469, cd=-96.25013732910156, cm=-7.356062412261963
  Angle 1: cl=107.30426788330078, cd=-93.78279113769531, cm=-6.079006671905518
  Angle 2: cl=106.34686279296875, cd=-91.31546020507812, cm=-4.8019537925720215
  Angle 3: cl=105.38947296142578, cd=-88.84813690185547, cm=-3.524909496307373
  Angle 4: cl=104.43212127685547, cd=-86.38078308105469, cm=-2.2478365898132324
  Angle 5: cl=103.47467803955078, cd=-83.91340637207031, cm=-0.9707990288734436
  Angle 6: cl=102.51737213134766, cd=-81.44608306884766, cm=0.3062748312950134
  Angle 7: cl=101.55996704101562, cd=-78.97869873046875, cm=1.5833401679992676
  Angle 8: cl=100.60260772705078, cd=-76.51136016845703, cm=2.8604140281677246
  Angle 9: cl=99.64519500732422, cd=-74.04400634765625, cm=4.1374688148498535
  Angle 10: cl=98.68779754638672, cd=-71.5766830444336, cm=5.414526462554932
Genotype [0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003495915490974449, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=118.39442443847656, cd=-121.2079849243164, cm=-20.210947036743164
  Angle -9: cl=117.43704986572266, cd=-118.74067687988281, cm=-18.93390464782715
  Angle -8: cl=116.4796371459961, cd=-116.27330017089844, cm=-17.656850814819336
  Angle -7: cl=115.52225494384766, cd=-113.80595397949219, cm=-16.379812240600586
  Angle -6: cl=114.56487274169922, cd=-111.33856964111328, cm=-15.102727890014648
  Angle -5: cl=113.60749053955078, cd=-108.87123107910156, cm=-13.82565975189209
  Angle -4: cl=112.65013885498047, cd=-106.4039077758789, cm=-12.548590660095215
  Angle -3: cl=111.69269561767578, cd=-103.93653106689453, cm=-11.271544456481934
  Angle -2: cl=110.73538970947266, cd=-101.46923828125, cm=-9.994494438171387
  Angle -1: cl=109.7779312133789, cd=-99.00181579589844, cm=-8.7174072265625
  Angle 0: cl=108.82056427001953, cd=-96.53453063964844, cm=-7.440367221832275
  Angle 1: cl=107.8631820678711, cd=-94.06712341308594, cm=-6.163279056549072
  Angle 2: cl=106.90581512451172, cd=-91.59980773925781, cm=-4.886260509490967
  Angle 3: cl=105.9484634399414, cd=-89.13249206542969, cm=-3.609199047088623
  Angle 4: cl=104.99102020263672, cd=-86.66510772705078, cm=-2.3321547508239746
  Angle 5: cl=104.03363037109375, cd=-84.1977310180664, cm=-1.055046558380127
  Angle 6: cl=103.0762710571289, cd=-81.73040771484375, cm=0.2219986468553543
  Angle 7: cl=102.11886596679688, cd=-79.26301574707031, cm=1.4990525245666504
  Angle 8: cl=101.16145324707031, cd=-76.7956771850586, cm=2.776101589202881
  Angle 9: cl=100.2040786743164, cd=-74.3283462524414, cm=4.053160190582275
  Angle 10: cl=99.24669647216797, cd=-71.86099243164062, cm=5.330206394195557
Genotype [0.008641997619406722, 0.4258689349478937, 0.12876002774068754, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.0025618420306700437, 7.8002276520251375, 11.308952376125374]:
  Angle -10: cl=118.06346893310547, cd=-121.324462890625, cm=-20.261396408081055
  Angle -9: cl=117.10611724853516, cd=-118.8570556640625, cm=-18.984294891357422
  Angle -8: cl=116.14868927001953, cd=-116.38969421386719, cm=-17.70724868774414
  Angle -7: cl=115.1913833618164, cd=-113.92240905761719, cm=-16.430204391479492
  Angle -6: cl=114.23392486572266, cd=-111.45500946044922, cm=-15.153149604797363
  Angle -5: cl=113.27661895751953, cd=-108.98770904541016, cm=-13.876056671142578
  Angle -4: cl=112.31917572021484, cd=-106.52031707763672, cm=-12.599010467529297
  Angle -3: cl=111.3617935180664, cd=-104.05296325683594, cm=-11.321942329406738
  Angle -2: cl=110.40438842773438, cd=-101.58564758300781, cm=-10.044899940490723
  Angle -1: cl=109.44702911376953, cd=-99.11827850341797, cm=-8.767863273620605
  Angle 0: cl=108.48961639404297, cd=-96.65090942382812, cm=-7.490764141082764
  Angle 1: cl=107.53227996826172, cd=-94.18360900878906, cm=-6.213736057281494
  Angle 2: cl=106.57485961914062, cd=-91.71621704101562, cm=-4.936654567718506
  Angle 3: cl=105.61748504638672, cd=-89.24884033203125, cm=-3.659599781036377
  Angle 4: cl=104.66006469726562, cd=-86.78150939941406, cm=-2.382551670074463
  Angle 5: cl=103.7027359008789, cd=-84.3141860961914, cm=-1.1054720878601074
  Angle 6: cl=102.7453384399414, cd=-81.8468017578125, cm=0.17157693207263947
  Angle 7: cl=101.78795623779297, cd=-79.37947845458984, cm=1.4486241340637207
  Angle 8: cl=100.8305435180664, cd=-76.9120864868164, cm=2.7257046699523926
  Angle 9: cl=99.87320709228516, cd=-74.44479370117188, cm=4.00276517868042
  Angle 10: cl=98.9157485961914, cd=-71.97738647460938, cm=5.279826641082764
Genotype [0.008641997619406722, 0.44059342113845046, 0.1243699423739049, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=117.80352783203125, cd=-120.96604919433594, cm=-20.11866569519043
  Angle -9: cl=116.84615325927734, cd=-118.49873352050781, cm=-18.84158706665039
  Angle -8: cl=115.88876342773438, cd=-116.03133392333984, cm=-17.564523696899414
  Angle -7: cl=114.9314193725586, cd=-113.56404876708984, cm=-16.287504196166992
  Angle -6: cl=113.97400665283203, cd=-111.09659576416016, cm=-15.0103759765625
  Angle -5: cl=113.01659393310547, cd=-108.62928771972656, cm=-13.73333740234375
  Angle -4: cl=112.05926513671875, cd=-106.16195678710938, cm=-12.456299781799316
  Angle -3: cl=111.10185241699219, cd=-103.69457244873047, cm=-11.179221153259277
  Angle -2: cl=110.14446258544922, cd=-101.22725677490234, cm=-9.902181625366211
  Angle -1: cl=109.18706512451172, cd=-98.7598876953125, cm=-8.625126838684082
  Angle 0: cl=108.22966003417969, cd=-96.29253387451172, cm=-7.34805154800415
  Angle 1: cl=107.27230834960938, cd=-93.8251953125, cm=-6.070979595184326
  Angle 2: cl=106.3149185180664, cd=-91.3578109741211, cm=-4.7939133644104
  Angle 3: cl=105.35749053955078, cd=-88.89045715332031, cm=-3.5168910026550293
  Angle 4: cl=104.4001235961914, cd=-86.42316436767578, cm=-2.2398409843444824
  Angle 5: cl=103.4427261352539, cd=-83.95577239990234, cm=-0.9627490639686584
  Angle 6: cl=102.48536682128906, cd=-81.48838806152344, cm=0.3143276572227478
  Angle 7: cl=101.52796936035156, cd=-79.02105712890625, cm=1.5913605690002441
  Angle 8: cl=100.5705337524414, cd=-76.55369567871094, cm=2.8684029579162598
  Angle 9: cl=99.61321258544922, cd=-74.08639526367188, cm=4.1454691886901855
  Angle 10: cl=98.65574645996094, cd=-71.61898040771484, cm=5.4225640296936035
Genotype [0.008641997619406722, 0.44059342113845046, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003495915490974449, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=119.00259399414062, cd=-122.1655044555664, cm=-20.328622817993164
  Angle -9: cl=118.0451889038086, cd=-119.69817352294922, cm=-19.051546096801758
  Angle -8: cl=117.08781433105469, cd=-117.2308349609375, cm=-17.774477005004883
  Angle -7: cl=116.13043975830078, cd=-114.76348876953125, cm=-16.4974422454834
  Angle -6: cl=115.17302703857422, cd=-112.29611206054688, cm=-15.220368385314941
  Angle -5: cl=114.21566772460938, cd=-109.82877349853516, cm=-13.943307876586914
  Angle -4: cl=113.2582778930664, cd=-107.36140441894531, cm=-12.666245460510254
  Angle -3: cl=112.30087280273438, cd=-104.89405059814453, cm=-11.389179229736328
  Angle -2: cl=111.34349060058594, cd=-102.42671203613281, cm=-10.1121187210083
  Angle -1: cl=110.3861312866211, cd=-99.95936584472656, cm=-8.835064888000488
  Angle 0: cl=109.4287109375, cd=-97.49199676513672, cm=-7.557998180389404
  Angle 1: cl=108.47135162353516, cd=-95.02464294433594, cm=-6.280938625335693
  Angle 2: cl=107.51398468017578, cd=-92.55734252929688, cm=-5.003895282745361
  Angle 3: cl=106.55652618408203, cd=-90.08995819091797, cm=-3.7268433570861816
  Angle 4: cl=105.59916687011719, cd=-87.62261199951172, cm=-2.449777126312256
  Angle 5: cl=104.64179229736328, cd=-85.15524291992188, cm=-1.1727280616760254
  Angle 6: cl=103.68438720703125, cd=-82.68789672851562, cm=0.104336217045784
  Angle 7: cl=102.72702026367188, cd=-80.22053527832031, cm=1.3814082145690918
  Angle 8: cl=101.7696762084961, cd=-77.75322723388672, cm=2.6584620475769043
  Angle 9: cl=100.8122329711914, cd=-75.28581237792969, cm=3.9355359077453613
  Angle 10: cl=99.85486602783203, cd=-72.81851959228516, cm=5.21255350112915
Genotype [0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.89017486572266, cd=-123.23053741455078, cm=-20.50606918334961
  Angle -9: cl=118.93275451660156, cd=-120.76316833496094, cm=-19.229005813598633
  Angle -8: cl=117.97533416748047, cd=-118.2957992553711, cm=-17.951946258544922
  Angle -7: cl=117.0179672241211, cd=-115.82841491699219, cm=-16.67487335205078
  Angle -6: cl=116.06059265136719, cd=-113.36107635498047, cm=-15.39779281616211
  Angle -5: cl=115.1031723022461, cd=-110.8936996459961, cm=-14.120720863342285
  Angle -4: cl=114.14575958251953, cd=-108.42633056640625, cm=-12.843690872192383
  Angle -3: cl=113.18840789794922, cd=-105.95907592773438, cm=-11.566655158996582
  Angle -2: cl=112.23108673095703, cd=-103.4917221069336, cm=-10.289589881896973
  Angle -1: cl=111.27367401123047, cd=-101.0243148803711, cm=-9.012492179870605
  Angle 0: cl=110.3163070678711, cd=-98.55696105957031, cm=-7.735426425933838
