Experiment: Combination_Experiment_242
Generation: 77
Timestamp: 20231226_205933

Genotypes and their Fitness Values:
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075686189230718
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076385989180608
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077127683309
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107789673886311
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107513294120924
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107599443065019
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080227828898532
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107820398701956
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075075473252165
[0.0085, 0.44020514922788756, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079582202635216
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107651135131083
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1077556726985576
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077893023353131
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1078077785475164
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.086098275459458, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1079906475886885
[0.0085, 0.445153847761212, 0.12984899609954897, -0.830282368733089, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076604365192062
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079649511599823
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075379792965794
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107602112536575
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107599443065019
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107599443065019
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075799859653268
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075714285629086
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107555320021198
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075107104329673
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.6946792602539, cd=-122.2934799194336, cm=-20.1513614654541
  Angle -9: cl=116.73731231689453, cd=-119.82616424560547, cm=-18.874326705932617
  Angle -8: cl=115.7799301147461, cd=-117.35877990722656, cm=-17.597259521484375
  Angle -7: cl=114.82256317138672, cd=-114.89148712158203, cm=-16.320207595825195
  Angle -6: cl=113.86515045166016, cd=-112.42412567138672, cm=-15.043163299560547
  Angle -5: cl=112.90780639648438, cd=-109.9567642211914, cm=-13.766083717346191
  Angle -4: cl=111.95039367675781, cd=-107.48939514160156, cm=-12.489034652709961
  Angle -3: cl=110.99298858642578, cd=-105.02200317382812, cm=-11.211942672729492
  Angle -2: cl=110.03562927246094, cd=-102.5546875, cm=-9.93488883972168
  Angle -1: cl=109.07828521728516, cd=-100.08738708496094, cm=-8.6578369140625
  Angle 0: cl=108.12081909179688, cd=-97.61998748779297, cm=-7.3807806968688965
  Angle 1: cl=107.16349029541016, cd=-95.1526870727539, cm=-6.103731632232666
  Angle 2: cl=106.20611572265625, cd=-92.68531036376953, cm=-4.826666355133057
  Angle 3: cl=105.24871063232422, cd=-90.21797180175781, cm=-3.549614429473877
  Angle 4: cl=104.29130554199219, cd=-87.75064086914062, cm=-2.272559642791748
  Angle 5: cl=103.33393096923828, cd=-85.28324890136719, cm=-0.9954724907875061
  Angle 6: cl=102.37651824951172, cd=-82.81588745117188, cm=0.28157657384872437
  Angle 7: cl=101.41915893554688, cd=-80.34854888916016, cm=1.5586190223693848
  Angle 8: cl=100.46178436279297, cd=-77.8812255859375, cm=2.8356881141662598
  Angle 9: cl=99.50437927246094, cd=-75.41384887695312, cm=4.112747669219971
  Angle 10: cl=98.54695129394531, cd=-72.94647216796875, cm=5.389801502227783
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.79288482666016, cd=-122.38436126708984, cm=-20.165029525756836
  Angle -9: cl=116.83550262451172, cd=-119.9169921875, cm=-18.88797950744629
  Angle -8: cl=115.8781509399414, cd=-117.44972229003906, cm=-17.610925674438477
  Angle -7: cl=114.92073822021484, cd=-114.98233032226562, cm=-16.3338565826416
  Angle -6: cl=113.9633560180664, cd=-112.51496887207031, cm=-15.056787490844727
  Angle -5: cl=113.0059585571289, cd=-110.0475845336914, cm=-13.779715538024902
  Angle -4: cl=112.04859924316406, cd=-107.58023834228516, cm=-12.502641677856445
  Angle -3: cl=111.0912094116211, cd=-105.11290740966797, cm=-11.225625038146973
  Angle -2: cl=110.13381958007812, cd=-102.64558410644531, cm=-9.948546409606934
  Angle -1: cl=109.17639923095703, cd=-100.17819213867188, cm=-8.671503067016602
  Angle 0: cl=108.21904754638672, cd=-97.71087646484375, cm=-7.394437313079834
  Angle 1: cl=107.26166534423828, cd=-95.24354553222656, cm=-6.11738920211792
  Angle 2: cl=106.30425262451172, cd=-92.77616882324219, cm=-4.840321063995361
  Angle 3: cl=105.34691619873047, cd=-90.30882263183594, cm=-3.563228130340576
  Angle 4: cl=104.3895034790039, cd=-87.84146118164062, cm=-2.2861924171447754
  Angle 5: cl=103.4321060180664, cd=-85.37411499023438, cm=-1.009141445159912
  Angle 6: cl=102.47472381591797, cd=-82.90672302246094, cm=0.2679418921470642
  Angle 7: cl=101.51734161376953, cd=-80.43939208984375, cm=1.5449833869934082
  Angle 8: cl=100.55990600585938, cd=-77.97203826904297, cm=2.8220343589782715
  Angle 9: cl=99.60250854492188, cd=-75.50467681884766, cm=4.099127292633057
  Angle 10: cl=98.64521026611328, cd=-73.03733825683594, cm=5.376155376434326
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.79523468017578, cd=-122.39353942871094, cm=-20.164995193481445
  Angle -9: cl=116.83788299560547, cd=-119.92620086669922, cm=-18.887914657592773
  Angle -8: cl=115.8804702758789, cd=-117.45883178710938, cm=-17.610872268676758
  Angle -7: cl=114.923095703125, cd=-114.99148559570312, cm=-16.333816528320312
  Angle -6: cl=113.96570587158203, cd=-112.5241470336914, cm=-15.056766510009766
  Angle -5: cl=113.00830841064453, cd=-110.0567626953125, cm=-13.779688835144043
  Angle -4: cl=112.05094909667969, cd=-107.58940887451172, cm=-12.502615928649902
  Angle -3: cl=111.09351348876953, cd=-105.12205505371094, cm=-11.225555419921875
  Angle -2: cl=110.13616943359375, cd=-102.65474700927734, cm=-9.948518753051758
  Angle -1: cl=109.17879486083984, cd=-100.18739318847656, cm=-8.671431541442871
  Angle 0: cl=108.22139739990234, cd=-97.72000885009766, cm=-7.394383907318115
  Angle 1: cl=107.2640151977539, cd=-95.25267028808594, cm=-6.117313861846924
  Angle 2: cl=106.3066177368164, cd=-92.78529357910156, cm=-4.840267658233643
  Angle 3: cl=105.3492431640625, cd=-90.31798553466797, cm=-3.5632214546203613
  Angle 4: cl=104.3918685913086, cd=-87.85064697265625, cm=-2.2861485481262207
  Angle 5: cl=103.4344711303711, cd=-85.38330078125, cm=-1.009087085723877
  Angle 6: cl=102.4770736694336, cd=-82.9159164428711, cm=0.26798099279403687
  Angle 7: cl=101.51966094970703, cd=-80.44853210449219, cm=1.5450329780578613
  Angle 8: cl=100.56237030029297, cd=-77.98124694824219, cm=2.82210111618042
  Angle 9: cl=99.60489654541016, cd=-75.51383972167969, cm=4.099162578582764
  Angle 10: cl=98.64756774902344, cd=-73.0465087890625, cm=5.37623929977417
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.7203598022461, cd=-122.30693817138672, cm=-20.15598487854004
  Angle -9: cl=116.7629623413086, cd=-119.8395767211914, cm=-18.878889083862305
  Angle -8: cl=115.80562591552734, cd=-117.37223815917969, cm=-17.601842880249023
  Angle -7: cl=114.84821319580078, cd=-114.90487670898438, cm=-16.324796676635742
  Angle -6: cl=113.8908462524414, cd=-112.43755340576172, cm=-15.047738075256348
  Angle -5: cl=112.9334487915039, cd=-109.97021484375, cm=-13.770684242248535
  Angle -4: cl=111.97608184814453, cd=-107.5028305053711, cm=-12.493620872497559
  Angle -3: cl=111.0186538696289, cd=-105.03544616699219, cm=-11.216545104980469
  Angle -2: cl=110.06131744384766, cd=-102.56812286376953, cm=-9.939468383789062
  Angle -1: cl=109.10391235351562, cd=-100.10079193115234, cm=-8.662445068359375
  Angle 0: cl=108.14652252197266, cd=-97.63341522216797, cm=-7.385344982147217
  Angle 1: cl=107.18912506103516, cd=-95.16606140136719, cm=-6.108311176300049
  Angle 2: cl=106.23175811767578, cd=-92.69871520996094, cm=-4.831233501434326
  Angle 3: cl=105.27438354492188, cd=-90.23137664794922, cm=-3.5541834831237793
  Angle 4: cl=104.31698608398438, cd=-87.76399993896484, cm=-2.277134418487549
  Angle 5: cl=103.35960388183594, cd=-85.29664611816406, cm=-1.0000414848327637
  Angle 6: cl=102.40219116210938, cd=-82.82929229736328, cm=0.27698367834091187
  Angle 7: cl=101.44481658935547, cd=-80.36199188232422, cm=1.5540337562561035
  Angle 8: cl=100.48741912841797, cd=-77.89466857910156, cm=2.831092357635498
  Angle 9: cl=99.5300521850586, cd=-75.42727661132812, cm=4.1081767082214355
  Angle 10: cl=98.5726547241211, cd=-72.95989227294922, cm=5.3852219581604
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.81917572021484, cd=-122.39968872070312, cm=-20.17116355895996
  Angle -9: cl=116.8618392944336, cd=-119.9323959350586, cm=-18.894105911254883
  Angle -8: cl=115.9044418334961, cd=-117.46504974365234, cm=-17.61705207824707
  Angle -7: cl=114.94705963134766, cd=-114.99769592285156, cm=-16.339990615844727
  Angle -6: cl=113.98963928222656, cd=-112.53032684326172, cm=-15.062936782836914
  Angle -5: cl=113.03227233886719, cd=-110.06298065185547, cm=-13.785887718200684
  Angle -4: cl=112.07486724853516, cd=-107.59562683105469, cm=-12.508820533752441
  Angle -3: cl=111.11747741699219, cd=-105.12825012207031, cm=-11.2317533493042
  Angle -2: cl=110.16010284423828, cd=-102.66093444824219, cm=-9.95472240447998
  Angle -1: cl=109.20271301269531, cd=-100.19357299804688, cm=-8.677641868591309
