Experiment: Combination_Experiment_242
Generation: 32
Timestamp: 20231226_205259

Genotypes and their Fitness Values:
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1135950428555526
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1161009478595876
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.002905810493678249, 7.273350310779888, 10.25032288619933] - Fitness: -1.1145817895996926
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128050005466532
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.112859819824277
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1156746466411993
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.02205631220854395, 0.08417204476544726, -0.003008786339422325, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.11302935129674
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.275182772184192, 10.043795688087528] - Fitness: -1.114097824343702
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.02205631220854395, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.113194488535935
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.115298208168126
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.114340172474623
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.418289963950357] - Fitness: -1.1146943571913717
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1147356050532624
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1119018743128852
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.119471991698686
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117358280629424
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.1122461254949212
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1119227301406969
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2566400367255959, -0.022237606032912315, 0.19257358152269005, -0.003, 0.0025618420306700437, 7.273350310779888, 10.418289963950357] - Fitness: -1.1130621322065606
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1143951634153881
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1159520529892717
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.021580111989146392, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1130304996770817
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1133628026735924
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.11306388825962
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1130633271780235
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.021580111989146392, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1130511008672344
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.112986908074316
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129564654439474
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129419239826164
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129419239826164
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.112910139070486
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.043795688087528] - Fitness: -1.1128600275232423
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.112859819824277
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128569921727887
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1128012793483082
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1123856545628599
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1120835402068878
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.008873643802723244, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.112058950257538
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.111941105174093
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022273859117098706, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118885467949484
[0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118221999450495
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117280916939194

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.43616485595703, cd=-122.43103790283203, cm=-20.36195182800293
  Angle -9: cl=117.4787368774414, cd=-119.96371459960938, cm=-19.084924697875977
  Angle -8: cl=116.5213851928711, cd=-117.49633026123047, cm=-17.807830810546875
  Angle -7: cl=115.56399536132812, cd=-115.02899169921875, cm=-16.530759811401367
  Angle -6: cl=114.60659790039062, cd=-112.5616455078125, cm=-15.253732681274414
  Angle -5: cl=113.64921569824219, cd=-110.09429168701172, cm=-13.976678848266602
  Angle -4: cl=112.69185638427734, cd=-107.62696838378906, cm=-12.699604988098145
  Angle -3: cl=111.73445892333984, cd=-105.15957641601562, cm=-11.422524452209473
  Angle -2: cl=110.77706909179688, cd=-102.69221496582031, cm=-10.145477294921875
  Angle -1: cl=109.8196792602539, cd=-100.22489166259766, cm=-8.868429183959961
  Angle 0: cl=108.8622817993164, cd=-97.75755310058594, cm=-7.59136438369751
  Angle 1: cl=107.90496063232422, cd=-95.29020690917969, cm=-6.314293384552002
  Angle 2: cl=106.94754791259766, cd=-92.82283020019531, cm=-5.037228107452393
  Angle 3: cl=105.99015045166016, cd=-90.3554916381836, cm=-3.7601819038391113
  Angle 4: cl=105.03278350830078, cd=-87.88811492919922, cm=-2.4831061363220215
  Angle 5: cl=104.07534790039062, cd=-85.42076110839844, cm=-1.206037998199463
  Angle 6: cl=103.11799621582031, cd=-82.95343017578125, cm=0.07098813354969025
  Angle 7: cl=102.16063690185547, cd=-80.48609161376953, cm=1.3480582237243652
  Angle 8: cl=101.20323944091797, cd=-78.01876068115234, cm=2.625108242034912
  Angle 9: cl=100.24585723876953, cd=-75.5513687133789, cm=3.9021973609924316
  Angle 10: cl=99.2884292602539, cd=-73.083984375, cm=5.179244518280029
Genotype [0.008873643802723244, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.42546844482422, cd=-123.99392700195312, cm=-20.69475746154785
  Angle -9: cl=119.46807098388672, cd=-121.52655792236328, cm=-19.417699813842773
  Angle -8: cl=118.5107192993164, cd=-119.0592269897461, cm=-18.1406307220459
  Angle -7: cl=117.55326080322266, cd=-116.591796875, cm=-16.86354637145996
  Angle -6: cl=116.59589385986328, cd=-114.1244888305664, cm=-15.586504936218262
  Angle -5: cl=115.63851165771484, cd=-111.65713500976562, cm=-14.309462547302246
  Angle -4: cl=114.68111419677734, cd=-109.1897964477539, cm=-13.032402992248535
  Angle -3: cl=113.7237319946289, cd=-106.72245788574219, cm=-11.755334854125977
  Angle -2: cl=112.76634216308594, cd=-104.25511169433594, cm=-10.478272438049316
  Angle -1: cl=111.80899810791016, cd=-101.78773498535156, cm=-9.201189994812012
  Angle 0: cl=110.8515853881836, cd=-99.3204116821289, cm=-7.92415189743042
  Angle 1: cl=109.8941879272461, cd=-96.85304260253906, cm=-6.647074222564697
  Angle 2: cl=108.93682098388672, cd=-94.38573455810547, cm=-5.370086193084717
  Angle 3: cl=107.97937774658203, cd=-91.91832733154297, cm=-4.092973232269287
  Angle 4: cl=107.02204132080078, cd=-89.45098876953125, cm=-2.8159241676330566
  Angle 5: cl=106.06465911865234, cd=-86.98362731933594, cm=-1.5388445854187012
  Angle 6: cl=105.10726928710938, cd=-84.51627349853516, cm=-0.261785089969635
  Angle 7: cl=104.14987182617188, cd=-82.04891204833984, cm=1.0152764320373535
  Angle 8: cl=103.19247436523438, cd=-79.5815658569336, cm=2.2923169136047363
  Angle 9: cl=102.235107421875, cd=-77.11421203613281, cm=3.569389820098877
  Angle 10: cl=101.2777328491211, cd=-74.64688110351562, cm=4.8464579582214355
Genotype [0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.002905810493678249, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.95597076416016, cd=-122.8108901977539, cm=-20.470155715942383
  Angle -9: cl=117.99860382080078, cd=-120.34351348876953, cm=-19.193056106567383
  Angle -8: cl=117.04122161865234, cd=-117.87620544433594, cm=-17.916017532348633
  Angle -7: cl=116.08382415771484, cd=-115.40882110595703, cm=-16.638944625854492
  Angle -6: cl=115.1264877319336, cd=-112.94149780273438, cm=-15.361916542053223
  Angle -5: cl=114.1690673828125, cd=-110.47415161132812, cm=-14.084853172302246
  Angle -4: cl=113.21166229248047, cd=-108.00678253173828, cm=-12.807795524597168
  Angle -3: cl=112.2542724609375, cd=-105.53939819335938, cm=-11.530713081359863
  Angle -2: cl=111.29692840576172, cd=-103.07209777832031, cm=-10.253677368164062
  Angle -1: cl=110.33959197998047, cd=-100.6047592163086, cm=-8.976608276367188
  Angle 0: cl=109.38215637207031, cd=-98.13741302490234, cm=-7.699560642242432
  Angle 1: cl=108.42475128173828, cd=-95.67002868652344, cm=-6.422482013702393
  Angle 2: cl=107.46735382080078, cd=-93.20267486572266, cm=-5.145412921905518
  Angle 3: cl=106.51000213623047, cd=-90.73536682128906, cm=-3.868384838104248
  Angle 4: cl=105.55259704589844, cd=-88.26797485351562, cm=-2.591304302215576
  Angle 5: cl=104.59520721435547, cd=-85.8006362915039, cm=-1.3142409324645996
  Angle 6: cl=103.63782501220703, cd=-83.333251953125, cm=-0.037168070673942566
  Angle 7: cl=102.6804428100586, cd=-80.86592102050781, cm=1.2398667335510254
  Angle 8: cl=101.72307586669922, cd=-78.39859008789062, cm=2.516932964324951
  Angle 9: cl=100.76570892333984, cd=-75.93124389648438, cm=3.7939982414245605
  Angle 10: cl=99.80826568603516, cd=-73.46382141113281, cm=5.071072101593018
Genotype [0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.0832290649414, cd=-122.18328857421875, cm=-20.26511573791504
  Angle -9: cl=117.12589263916016, cd=-119.71601867675781, cm=-18.988056182861328
  Angle -8: cl=116.16849517822266, cd=-117.24858856201172, cm=-17.710962295532227
  Angle -7: cl=115.2110824584961, cd=-114.78126525878906, cm=-16.433929443359375
  Angle -6: cl=114.25372314453125, cd=-112.3139419555664, cm=-15.156891822814941
  Angle -5: cl=113.29631805419922, cd=-109.8465347290039, cm=-13.879791259765625
  Angle -4: cl=112.33895111083984, cd=-107.37922668457031, cm=-12.602773666381836
  Angle -3: cl=111.3815689086914, cd=-104.91184997558594, cm=-11.325676918029785
  Angle -2: cl=110.42412567138672, cd=-102.4444808959961, cm=-10.048613548278809
  Angle -1: cl=109.46678924560547, cd=-99.97715759277344, cm=-8.77156925201416
  Angle 0: cl=108.50940704345703, cd=-97.50981140136719, cm=-7.494496822357178
  Angle 1: cl=107.55201721191406, cd=-95.04240417480469, cm=-6.217440128326416
  Angle 2: cl=106.59461212158203, cd=-92.57510375976562, cm=-4.940392971038818
  Angle 3: cl=105.6372299194336, cd=-90.10777282714844, cm=-3.6633477210998535
  Angle 4: cl=104.6798324584961, cd=-87.6403579711914, cm=-2.386253833770752
  Angle 5: cl=103.72242736816406, cd=-85.17301940917969, cm=-1.1092181205749512
  Angle 6: cl=102.76508331298828, cd=-82.70567321777344, cm=0.16785378754138947
  Angle 7: cl=101.80767822265625, cd=-80.23834228515625, cm=1.4449238777160645
  Angle 8: cl=100.8503189086914, cd=-77.77098846435547, cm=2.7219882011413574
  Angle 9: cl=99.89289855957031, cd=-75.30360412597656, cm=3.999040126800537
  Angle 10: cl=98.9355697631836, cd=-72.83625793457031, cm=5.276120662689209
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.35814666748047, cd=-122.42550659179688, cm=-20.326011657714844
  Angle -9: cl=117.40071868896484, cd=-119.95814514160156, cm=-19.048959732055664
  Angle -8: cl=116.44335174560547, cd=-117.49079132080078, cm=-17.771875381469727
  Angle -7: cl=115.48600769042969, cd=-115.02347564697266, cm=-16.494802474975586
  Angle -6: cl=114.52861785888672, cd=-112.5561752319336, cm=-15.217782974243164
  Angle -5: cl=113.57120513916016, cd=-110.08875274658203, cm=-13.940677642822266
  Angle -4: cl=112.6137924194336, cd=-107.6213607788086, cm=-12.663614273071289
  Angle -3: cl=111.65644073486328, cd=-105.15406036376953, cm=-11.386588096618652
  Angle -2: cl=110.6990737915039, cd=-102.68672180175781, cm=-10.109549522399902
  Angle -1: cl=109.74169158935547, cd=-100.2193603515625, cm=-8.832447052001953
  Angle 0: cl=108.78426361083984, cd=-97.75198364257812, cm=-7.555378437042236
  Angle 1: cl=107.82689666748047, cd=-95.28462982177734, cm=-6.278322696685791
  Angle 2: cl=106.86949157714844, cd=-92.81726837158203, cm=-5.001274585723877
  Angle 3: cl=105.9121322631836, cd=-90.34996032714844, cm=-3.7242321968078613
  Angle 4: cl=104.95470428466797, cd=-87.88255310058594, cm=-2.447139263153076
  Angle 5: cl=103.99734497070312, cd=-85.41520690917969, cm=-1.1700844764709473
  Angle 6: cl=103.03995513916016, cd=-82.9478759765625, cm=0.10695119202136993
  Angle 7: cl=102.0825424194336, cd=-80.48054504394531, cm=1.3840250968933105
  Angle 8: cl=101.12513732910156, cd=-78.01316833496094, cm=2.6610751152038574
  Angle 9: cl=100.1678237915039, cd=-75.54582214355469, cm=3.938159465789795
  Angle 10: cl=99.2104263305664, cd=-73.07852172851562, cm=5.215196132659912
Genotype [0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=119.93550109863281, cd=-123.59269714355469, cm=-20.57634925842285
  Angle -9: cl=118.97808074951172, cd=-121.12532043457031, cm=-19.29927635192871
  Angle -8: cl=118.02074432373047, cd=-118.65801239013672, cm=-18.022218704223633
  Angle -7: cl=117.06330871582031, cd=-116.19062805175781, cm=-16.745149612426758
  Angle -6: cl=116.10596466064453, cd=-113.72329711914062, cm=-15.468110084533691
  Angle -5: cl=115.14855194091797, cd=-111.25592041015625, cm=-14.191043853759766
  Angle -4: cl=114.19115447998047, cd=-108.7885971069336, cm=-12.914006233215332
  Angle -3: cl=113.23377990722656, cd=-106.32122802734375, cm=-11.63692855834961
  Angle -2: cl=112.27642059326172, cd=-103.85392761230469, cm=-10.359870910644531
  Angle -1: cl=111.31898498535156, cd=-101.38648986816406, cm=-9.082792282104492
  Angle 0: cl=110.3615951538086, cd=-98.9191665649414, cm=-7.805741786956787
  Angle 1: cl=109.40422821044922, cd=-96.45181274414062, cm=-6.528686046600342
  Angle 2: cl=108.44686126708984, cd=-93.98444366455078, cm=-5.25161600112915
  Angle 3: cl=107.48946380615234, cd=-91.51712036132812, cm=-3.974565029144287
  Angle 4: cl=106.53206634521484, cd=-89.04977416992188, cm=-2.6975131034851074
  Angle 5: cl=105.57465362548828, cd=-86.58241271972656, cm=-1.420459270477295
  Angle 6: cl=104.61730194091797, cd=-84.11506652832031, cm=-0.14337687194347382
  Angle 7: cl=103.65990447998047, cd=-81.647705078125, cm=1.1336770057678223
  Angle 8: cl=102.70247650146484, cd=-79.18028259277344, cm=2.4107489585876465
  Angle 9: cl=101.74515533447266, cd=-76.71302032470703, cm=3.687775135040283
  Angle 10: cl=100.7877426147461, cd=-74.24565124511719, cm=4.9648356437683105
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.25426920596231484, -0.02205631220854395, 0.08417204476544726, -0.003008786339422325, 0.0026606876585972402, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.47804260253906, cd=-122.51835632324219, cm=-20.364294052124023
  Angle -9: cl=117.52063751220703, cd=-120.05099487304688, cm=-19.08724021911621
  Angle -8: cl=116.56328582763672, cd=-117.5836410522461, cm=-17.810178756713867
  Angle -7: cl=115.60582733154297, cd=-115.11626434326172, cm=-16.533096313476562
  Angle -6: cl=114.64847564697266, cd=-112.64893341064453, cm=-15.256057739257812
  Angle -5: cl=113.69110870361328, cd=-110.18158721923828, cm=-13.978995323181152
  Angle -4: cl=112.73369598388672, cd=-107.71422576904297, cm=-12.70193099975586
  Angle -3: cl=111.77632904052734, cd=-105.24688720703125, cm=-11.42488956451416
  Angle -2: cl=110.8189468383789, cd=-102.77952575683594, cm=-10.147819519042969
  Angle -1: cl=109.86153411865234, cd=-100.3122329711914, cm=-8.870792388916016
