Experiment: Combination_Experiment_242
Generation: 66
Timestamp: 20231226_205756

Genotypes and their Fitness Values:
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1087775236081712
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082627700435208
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081692549880668
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.0032434556551078184, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1100631602427082
[0.008863769359341356, 0.44375230094675266, 0.1295466791962933, -0.8587886766707566, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089635406032246
[0.0085, 0.4396796267097159, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1084489078533766
[0.008863769359341356, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.109012127437782
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1079050295268356
[0.00873871254142722, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.109679362909662
[0.00873871254142722, 0.44162989651817725, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1100635327870487
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108032043245977
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086825180497342
[0.0085, 0.44162989651817725, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022467807746332842, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1089319129618607
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108269153738166
[0.0085, 0.44375230094675266, 0.12905168649634832, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1085320658040436
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1082687083641307
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1085168819843645
[0.00873871254142722, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098046075109258
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1080690935380293
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1082145952442943
[0.00873871254142722, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1086465839305368
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083488033358087
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108509177000182
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1083094576990882
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083018545996182
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108269153738166
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108269153738166
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.108223550831693
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082071500662571
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.10817151975638
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081664977425267
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108164093238057
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1081273866762138
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108127313918841
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1081193552271467
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1081025647603289
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1080471812941455
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079773217090458
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107958882674051
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1078976108168948

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.78404998779297, cd=-122.26766967773438, cm=-20.16182518005371
  Angle -9: cl=116.82662963867188, cd=-119.80024719238281, cm=-18.8847713470459
  Angle -8: cl=115.8692855834961, cd=-117.33296203613281, cm=-17.60772132873535
  Angle -7: cl=114.9118881225586, cd=-114.86559295654297, cm=-16.330659866333008
  Angle -6: cl=113.95452117919922, cd=-112.39825439453125, cm=-15.05359935760498
  Angle -5: cl=112.99714660644531, cd=-109.9308853149414, cm=-13.776528358459473
  Angle -4: cl=112.0396957397461, cd=-107.46356201171875, cm=-12.499471664428711
  Angle -3: cl=111.08235168457031, cd=-104.99617767333984, cm=-11.22240924835205
  Angle -2: cl=110.12494659423828, cd=-102.52880859375, cm=-9.94534969329834
  Angle -1: cl=109.16761016845703, cd=-100.0615005493164, cm=-8.668302536010742
  Angle 0: cl=108.21015167236328, cd=-97.59410858154297, cm=-7.391219615936279
  Angle 1: cl=107.2527847290039, cd=-95.12676239013672, cm=-6.114172458648682
  Angle 2: cl=106.2953872680664, cd=-92.6594467163086, cm=-4.837133884429932
  Angle 3: cl=105.33800506591797, cd=-90.19204711914062, cm=-3.5600552558898926
  Angle 4: cl=104.3806381225586, cd=-87.72469329833984, cm=-2.2829842567443848
  Angle 5: cl=103.42325592041016, cd=-85.25736999511719, cm=-1.0059161186218262
  Angle 6: cl=102.46588134765625, cd=-82.7900161743164, cm=0.27113765478134155
  Angle 7: cl=101.50849151611328, cd=-80.32271575927734, cm=1.54817533493042
  Angle 8: cl=100.55110931396484, cd=-77.85531616210938, cm=2.825242519378662
  Angle 9: cl=99.59374237060547, cd=-75.3879623413086, cm=4.102285861968994
  Angle 10: cl=98.63632202148438, cd=-72.9206314086914, cm=5.379349231719971
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.95818328857422, cd=-122.47010803222656, cm=-20.196760177612305
  Angle -9: cl=117.00078582763672, cd=-120.00271606445312, cm=-18.919687271118164
  Angle -8: cl=116.04341888427734, cd=-117.53540802001953, cm=-17.642658233642578
  Angle -7: cl=115.08602142333984, cd=-115.06800842285156, cm=-16.36557960510254
  Angle -6: cl=114.12858581542969, cd=-112.60069274902344, cm=-15.08853816986084
  Angle -5: cl=113.17125701904297, cd=-110.13334655761719, cm=-13.811454772949219
  Angle -4: cl=112.21382904052734, cd=-107.66598510742188, cm=-12.534399032592773
  Angle -3: cl=111.2564468383789, cd=-105.19862365722656, cm=-11.257349014282227
  Angle -2: cl=110.29911041259766, cd=-102.73129272460938, cm=-9.9802827835083
  Angle -1: cl=109.34166717529297, cd=-100.2638931274414, cm=-8.703205108642578
  Angle 0: cl=108.3843002319336, cd=-97.79656982421875, cm=-7.426149845123291
  Angle 1: cl=107.42694854736328, cd=-95.32921600341797, cm=-6.1490912437438965
  Angle 2: cl=106.46949005126953, cd=-92.86183166503906, cm=-4.872045040130615
  Angle 3: cl=105.5121841430664, cd=-90.39453125, cm=-3.5949673652648926
  Angle 4: cl=104.55475616455078, cd=-87.92715454101562, cm=-2.3179373741149902
  Angle 5: cl=103.59737396240234, cd=-85.45979309082031, cm=-1.040855884552002
  Angle 6: cl=102.63996124267578, cd=-82.99237823486328, cm=0.23623605072498322
  Angle 7: cl=101.68262481689453, cd=-80.52510070800781, cm=1.513251781463623
  Angle 8: cl=100.72522735595703, cd=-78.05777740478516, cm=2.790318012237549
  Angle 9: cl=99.76786041259766, cd=-75.59043884277344, cm=4.0673651695251465
  Angle 10: cl=98.81038665771484, cd=-73.1230239868164, cm=5.344438076019287
Genotype [0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.88777160644531, cd=-122.4148178100586, cm=-20.1826114654541
  Angle -9: cl=116.93037414550781, cd=-119.94747924804688, cm=-18.905567169189453
  Angle -8: cl=115.97294616699219, cd=-117.48005676269531, cm=-17.628480911254883
  Angle -7: cl=115.01557922363281, cd=-115.01274871826172, cm=-16.351442337036133
  Angle -6: cl=114.05818176269531, cd=-112.54540252685547, cm=-15.074385643005371
  Angle -5: cl=113.10083770751953, cd=-110.07807159423828, cm=-13.7972993850708
  Angle -4: cl=112.14338684082031, cd=-107.61065673828125, cm=-12.520252227783203
  Angle -3: cl=111.18608856201172, cd=-105.14335632324219, cm=-11.243202209472656
  Angle -2: cl=110.22867584228516, cd=-102.67599487304688, cm=-9.966117858886719
  Angle -1: cl=109.27129364013672, cd=-100.20863342285156, cm=-8.689053535461426
  Angle 0: cl=108.3138656616211, cd=-97.74128723144531, cm=-7.412008762359619
  Angle 1: cl=107.35651397705078, cd=-95.2739486694336, cm=-6.134947299957275
  Angle 2: cl=106.39911651611328, cd=-92.80657196044922, cm=-4.857880115509033
  Angle 3: cl=105.44173431396484, cd=-90.33926391601562, cm=-3.5808300971984863
  Angle 4: cl=104.48433685302734, cd=-87.87187957763672, cm=-2.3037781715393066
  Angle 5: cl=103.52693939208984, cd=-85.404541015625, cm=-1.0267243385314941
  Angle 6: cl=102.56957244873047, cd=-82.9371566772461, cm=0.25037044286727905
  Angle 7: cl=101.6122055053711, cd=-80.4698486328125, cm=1.5274081230163574
  Angle 8: cl=100.65483856201172, cd=-78.0024642944336, cm=2.8044981956481934
  Angle 9: cl=99.69741821289062, cd=-75.53511810302734, cm=4.081554889678955
  Angle 10: cl=98.74005126953125, cd=-73.06782531738281, cm=5.3585734367370605
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.9897232055664, cd=-122.5035171508789, cm=-20.19821548461914
  Angle -9: cl=117.03235626220703, cd=-120.03617858886719, cm=-18.92115592956543
  Angle -8: cl=116.07494354248047, cd=-117.56878662109375, cm=-17.64406967163086
  Angle -7: cl=115.1175537109375, cd=-115.10142517089844, cm=-16.36699867248535
  Angle -6: cl=114.16016387939453, cd=-112.63404846191406, cm=-15.089941024780273
  Angle -5: cl=113.20284271240234, cd=-110.1667251586914, cm=-13.812874794006348
  Angle -4: cl=112.24537658691406, cd=-107.6993408203125, cm=-12.535826683044434
  Angle -3: cl=111.28804779052734, cd=-105.23204803466797, cm=-11.258783340454102
  Angle -2: cl=110.33061981201172, cd=-102.76466369628906, cm=-9.98173713684082
  Angle -1: cl=109.37325286865234, cd=-100.2973403930664, cm=-8.704638481140137
  Angle 0: cl=108.41588592529297, cd=-97.8299560546875, cm=-7.427571773529053
  Angle 1: cl=107.45850372314453, cd=-95.36262512207031, cm=-6.150511264801025
  Angle 2: cl=106.50109100341797, cd=-92.8952407836914, cm=-4.873486042022705
  Angle 3: cl=105.54373931884766, cd=-90.42793273925781, cm=-3.596405506134033
  Angle 4: cl=104.58633422851562, cd=-87.9605941772461, cm=-2.319338321685791
  Angle 5: cl=103.62897491455078, cd=-85.49325561523438, cm=-1.0423293113708496
  Angle 6: cl=102.67156219482422, cd=-83.02586364746094, cm=0.23476357758045197
  Angle 7: cl=101.7142105102539, cd=-80.55855560302734, cm=1.511807918548584
  Angle 8: cl=100.75678253173828, cd=-78.09110260009766, cm=2.7889046669006348
  Angle 9: cl=99.79939270019531, cd=-75.62380981445312, cm=4.065948009490967
  Angle 10: cl=98.84197235107422, cd=-73.15644836425781, cm=5.343002796173096
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.0032434556551078184, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.8812026977539, cd=-122.24214935302734, cm=-20.166563034057617
  Angle -9: cl=116.92378997802734, cd=-119.77478790283203, cm=-18.889530181884766
  Angle -8: cl=115.96643829345703, cd=-117.30746459960938, cm=-17.61246109008789
  Angle -7: cl=115.00902557373047, cd=-114.84010314941406, cm=-16.335412979125977
  Angle -6: cl=114.05167388916016, cd=-112.37274169921875, cm=-15.058323860168457
  Angle -5: cl=113.09430694580078, cd=-109.9054183959961, cm=-13.781272888183594
  Angle -4: cl=112.1368637084961, cd=-107.43803405761719, cm=-12.50419807434082
  Angle -3: cl=111.17948150634766, cd=-104.97069549560547, cm=-11.227155685424805
  Angle -2: cl=110.22208404541016, cd=-102.50335693359375, cm=-9.950115203857422
  Angle -1: cl=109.26473999023438, cd=-100.03600311279297, cm=-8.673027038574219
  Angle 0: cl=108.3073501586914, cd=-97.56861877441406, cm=-7.395974636077881
  Angle 1: cl=107.34999084472656, cd=-95.10128021240234, cm=-6.118917942047119
  Angle 2: cl=106.39257049560547, cd=-92.63390350341797, cm=-4.841822147369385
  Angle 3: cl=105.43521118164062, cd=-90.16655731201172, cm=-3.56477689743042
  Angle 4: cl=104.4778060913086, cd=-87.69921112060547, cm=-2.287720203399658
  Angle 5: cl=103.5204086303711, cd=-85.23188781738281, cm=-1.0106663703918457
  Angle 6: cl=102.5630111694336, cd=-82.76448822021484, cm=0.2664036154747009
  Angle 7: cl=101.60565185546875, cd=-80.29714965820312, cm=1.5434975624084473
  Angle 8: cl=100.64826202392578, cd=-77.82980346679688, cm=2.8205018043518066
  Angle 9: cl=99.69086456298828, cd=-75.36248016357422, cm=4.0975518226623535
  Angle 10: cl=98.73345184326172, cd=-72.89507293701172, cm=5.3746514320373535
Genotype [0.008863769359341356, 0.44375230094675266, 0.1295466791962933, -0.8587886766707566, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=118.24239349365234, cd=-122.66461944580078, cm=-20.29161262512207
  Angle -9: cl=117.2850112915039, cd=-120.19718933105469, cm=-19.014493942260742
  Angle -8: cl=116.32764434814453, cd=-117.72990417480469, cm=-17.73746681213379
  Angle -7: cl=115.3702621459961, cd=-115.26254272460938, cm=-16.46041488647461
  Angle -6: cl=114.41289520263672, cd=-112.79519653320312, cm=-15.183348655700684
  Angle -5: cl=113.45542907714844, cd=-110.32779693603516, cm=-13.90628433227539
  Angle -4: cl=112.49810791015625, cd=-107.8604736328125, cm=-12.629231452941895
  Angle -3: cl=111.54073333740234, cd=-105.39309692382812, cm=-11.35214614868164
  Angle -2: cl=110.58330535888672, cd=-102.92576599121094, cm=-10.07509708404541
  Angle -1: cl=109.62592315673828, cd=-100.45843505859375, cm=-8.798062324523926
  Angle 0: cl=108.66854095458984, cd=-97.99103546142578, cm=-7.520979404449463
  Angle 1: cl=107.71114349365234, cd=-95.5237045288086, cm=-6.2439188957214355
  Angle 2: cl=106.75379943847656, cd=-93.05636596679688, cm=-4.966843128204346
  Angle 3: cl=105.79638671875, cd=-90.58901977539062, cm=-3.689823627471924
  Angle 4: cl=104.83898162841797, cd=-88.12167358398438, cm=-2.41276216506958
  Angle 5: cl=103.88162231445312, cd=-85.65435028076172, cm=-1.1356892585754395
  Angle 6: cl=102.92417907714844, cd=-83.18695831298828, cm=0.14137311279773712
  Angle 7: cl=101.96680450439453, cd=-80.71959686279297, cm=1.4184346199035645
  Angle 8: cl=101.00945281982422, cd=-78.25227355957031, cm=2.695502758026123
