Experiment: Combination_Experiment_242
Generation: 84
Timestamp: 20231226_210035

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022686928126789997, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076149924552192
[0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075131657843578
[0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075525606938064
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074127572474088
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076929240451474
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074061961624029
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075867491460964
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072167221247877
[0.0085, 0.4444271953230164, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075179601986143
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107451958575096
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075379792965794
[0.0085, 0.4444271953230164, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074869793371598
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074641567592627
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075540867381002
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1073871198161316
[0.0085, 0.4444271953230164, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074751238968346
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073348114539312
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073645186399557
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074011188144393
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1073871198161316
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107381563114671
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073540307217646
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073383162604453
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073348114539312
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107327534813645
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072957101859082
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072694723361096
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.79288482666016, cd=-122.38436126708984, cm=-20.165029525756836
  Angle -9: cl=116.83550262451172, cd=-119.9169921875, cm=-18.88797950744629
  Angle -8: cl=115.8781509399414, cd=-117.44972229003906, cm=-17.610925674438477
  Angle -7: cl=114.92073822021484, cd=-114.98233032226562, cm=-16.3338565826416
  Angle -6: cl=113.9633560180664, cd=-112.51496887207031, cm=-15.056787490844727
  Angle -5: cl=113.0059585571289, cd=-110.0475845336914, cm=-13.779715538024902
  Angle -4: cl=112.04859924316406, cd=-107.58023834228516, cm=-12.502641677856445
  Angle -3: cl=111.0912094116211, cd=-105.11290740966797, cm=-11.225625038146973
  Angle -2: cl=110.13381958007812, cd=-102.64558410644531, cm=-9.948546409606934
  Angle -1: cl=109.17639923095703, cd=-100.17819213867188, cm=-8.671503067016602
  Angle 0: cl=108.21904754638672, cd=-97.71087646484375, cm=-7.394437313079834
  Angle 1: cl=107.26166534423828, cd=-95.24354553222656, cm=-6.11738920211792
  Angle 2: cl=106.30425262451172, cd=-92.77616882324219, cm=-4.840321063995361
  Angle 3: cl=105.34691619873047, cd=-90.30882263183594, cm=-3.563228130340576
  Angle 4: cl=104.3895034790039, cd=-87.84146118164062, cm=-2.2861924171447754
  Angle 5: cl=103.4321060180664, cd=-85.37411499023438, cm=-1.009141445159912
  Angle 6: cl=102.47472381591797, cd=-82.90672302246094, cm=0.2679418921470642
  Angle 7: cl=101.51734161376953, cd=-80.43939208984375, cm=1.5449833869934082
  Angle 8: cl=100.55990600585938, cd=-77.97203826904297, cm=2.8220343589782715
  Angle 9: cl=99.60250854492188, cd=-75.50467681884766, cm=4.099127292633057
  Angle 10: cl=98.64521026611328, cd=-73.03733825683594, cm=5.376155376434326
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022686928126789997, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.78008270263672, cd=-122.36653137207031, cm=-20.157651901245117
  Angle -9: cl=116.82269287109375, cd=-119.899169921875, cm=-18.88056755065918
  Angle -8: cl=115.86528778076172, cd=-117.43179321289062, cm=-17.60352897644043
  Angle -7: cl=114.90789031982422, cd=-114.96444702148438, cm=-16.326461791992188
  Angle -6: cl=113.95050811767578, cd=-112.4970932006836, cm=-15.049421310424805
  Angle -5: cl=112.9931411743164, cd=-110.02974700927734, cm=-13.772350311279297
  Angle -4: cl=112.03575897216797, cd=-107.56242370605469, cm=-12.495304107666016
  Angle -3: cl=111.07836151123047, cd=-105.09503173828125, cm=-11.21822738647461
  Angle -2: cl=110.12101745605469, cd=-102.62772369384766, cm=-9.941189765930176
  Angle -1: cl=109.16361236572266, cd=-100.16036224365234, cm=-8.664115905761719
  Angle 0: cl=108.20624542236328, cd=-97.6930160522461, cm=-7.3870463371276855
  Angle 1: cl=107.24880981445312, cd=-95.22563171386719, cm=-6.109986782073975
  Angle 2: cl=106.2914810180664, cd=-92.75831604003906, cm=-4.832936763763428
  Angle 3: cl=105.33403778076172, cd=-90.29093170166016, cm=-3.5558571815490723
  Angle 4: cl=104.37667083740234, cd=-87.82359313964844, cm=-2.2788310050964355
  Angle 5: cl=103.41930389404297, cd=-85.35626983642578, cm=-1.0017666816711426
  Angle 6: cl=102.46186065673828, cd=-82.88882446289062, cm=0.2753137946128845
  Angle 7: cl=101.5045394897461, cd=-80.42154693603516, cm=1.5523695945739746
  Angle 8: cl=100.54714965820312, cd=-77.95421600341797, cm=2.829439640045166
  Angle 9: cl=99.58975219726562, cd=-75.48685455322266, cm=4.106482982635498
  Angle 10: cl=98.63236236572266, cd=-73.0195083618164, cm=5.383552074432373
Genotype [0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.5740966796875, cd=-122.1894760131836, cm=-20.12175178527832
  Angle -9: cl=116.6167221069336, cd=-119.72216796875, cm=-18.844724655151367
  Angle -8: cl=115.65933990478516, cd=-117.25485229492188, cm=-17.567689895629883
  Angle -7: cl=114.70195770263672, cd=-114.7874755859375, cm=-16.290597915649414
  Angle -6: cl=113.74459075927734, cd=-112.32011413574219, cm=-15.013547897338867
  Angle -5: cl=112.78717803955078, cd=-109.85273742675781, cm=-13.736454963684082
  Angle -4: cl=111.82975006103516, cd=-107.38536071777344, cm=-12.459392547607422
  Angle -3: cl=110.8724136352539, cd=-104.91802978515625, cm=-11.182385444641113
  Angle -2: cl=109.9150390625, cd=-102.4507064819336, cm=-9.905305862426758
  Angle -1: cl=108.95760345458984, cd=-99.98332214355469, cm=-8.628240585327148
  Angle 0: cl=108.00023651123047, cd=-97.51600646972656, cm=-7.351184368133545
  Angle 1: cl=107.0428695678711, cd=-95.04862976074219, cm=-6.074095249176025
  Angle 2: cl=106.08551025390625, cd=-92.58128356933594, cm=-4.7970452308654785
  Angle 3: cl=105.12808227539062, cd=-90.11393737792969, cm=-3.5200114250183105
  Angle 4: cl=104.17072296142578, cd=-87.64662170410156, cm=-2.2429442405700684
  Angle 5: cl=103.21333312988281, cd=-85.17923736572266, cm=-0.965877115726471
  Angle 6: cl=102.25591278076172, cd=-82.71186065673828, cm=0.3112148642539978
  Angle 7: cl=101.29853057861328, cd=-80.24454498291016, cm=1.5882248878479004
  Angle 8: cl=100.34113311767578, cd=-77.77714538574219, cm=2.8653016090393066
  Angle 9: cl=99.3837661743164, cd=-75.3098373413086, cm=4.142355442047119
  Angle 10: cl=98.42638397216797, cd=-72.84249877929688, cm=5.419421672821045
Genotype [0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.60167694091797, cd=-122.21092224121094, cm=-20.12575912475586
  Angle -9: cl=116.64425659179688, cd=-119.74357604980469, cm=-18.848695755004883
  Angle -8: cl=115.6868896484375, cd=-117.27623748779297, cm=-17.571624755859375
  Angle -7: cl=114.7295150756836, cd=-114.808837890625, cm=-16.294546127319336
  Angle -6: cl=113.77210235595703, cd=-112.34152221679688, cm=-15.017521858215332
  Angle -5: cl=112.81472778320312, cd=-109.87417602539062, cm=-13.740447998046875
  Angle -4: cl=111.85733795166016, cd=-107.40680694580078, cm=-12.46338939666748
  Angle -3: cl=110.89995574951172, cd=-104.93943786621094, cm=-11.186321258544922
  Angle -2: cl=109.94258880615234, cd=-102.47209167480469, cm=-9.90926456451416
  Angle -1: cl=108.98519134521484, cd=-100.00468444824219, cm=-8.632173538208008
  Angle 0: cl=108.02777862548828, cd=-97.53739929199219, cm=-7.355161190032959
  Angle 1: cl=107.0704116821289, cd=-95.07003021240234, cm=-6.078079700469971
  Angle 2: cl=106.1130142211914, cd=-92.60267639160156, cm=-4.801018238067627
  Angle 3: cl=105.15563201904297, cd=-90.13533020019531, cm=-3.5239338874816895
  Angle 4: cl=104.19824981689453, cd=-87.66799926757812, cm=-2.2469258308410645
  Angle 5: cl=103.24087524414062, cd=-85.20061492919922, cm=-0.9698386788368225
  Angle 6: cl=102.28343963623047, cd=-82.73328399658203, cm=0.3072027564048767
  Angle 7: cl=101.32611083984375, cd=-80.26593780517578, cm=1.584272861480713
  Angle 8: cl=100.36870574951172, cd=-77.7986068725586, cm=2.8613152503967285
  Angle 9: cl=99.41139221191406, cd=-75.33125305175781, cm=4.138407230377197
  Angle 10: cl=98.45388793945312, cd=-72.86384582519531, cm=5.415430545806885
Genotype [0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.83678436279297, cd=-122.4529037475586, cm=-20.173139572143555
  Angle -9: cl=116.8793716430664, cd=-119.98554992675781, cm=-18.89607048034668
  Angle -8: cl=115.92207336425781, cd=-117.51822662353516, cm=-17.61899757385254
  Angle -7: cl=114.9646224975586, cd=-115.05083465576172, cm=-16.34192657470703
  Angle -6: cl=114.00724792480469, cd=-112.58348846435547, cm=-15.064862251281738
  Angle -5: cl=113.04984283447266, cd=-110.11614227294922, cm=-13.787824630737305
  Angle -4: cl=112.09246063232422, cd=-107.64881896972656, cm=-12.510774612426758
  Angle -3: cl=111.13509368896484, cd=-105.18146514892578, cm=-11.233708381652832
  Angle -2: cl=110.17767333984375, cd=-102.71409606933594, cm=-9.95667552947998
  Angle -1: cl=109.22032928466797, cd=-100.24678039550781, cm=-8.679594993591309
  Angle 0: cl=108.2629165649414, cd=-97.7794189453125, cm=-7.402525424957275
  Angle 1: cl=107.30554962158203, cd=-95.31204223632812, cm=-6.125473499298096
  Angle 2: cl=106.34818267822266, cd=-92.8447036743164, cm=-4.848400592803955
  Angle 3: cl=105.39080047607422, cd=-90.37737274169922, cm=-3.5713658332824707
  Angle 4: cl=104.4333724975586, cd=-87.90999603271484, cm=-2.294273853302002
  Angle 5: cl=103.47599029541016, cd=-85.44263458251953, cm=-1.0172333717346191
  Angle 6: cl=102.51860809326172, cd=-82.97528839111328, cm=0.2598375678062439
  Angle 7: cl=101.56121826171875, cd=-80.50798034667969, cm=1.5368762016296387
  Angle 8: cl=100.60381317138672, cd=-78.04058074951172, cm=2.813964366912842
  Angle 9: cl=99.64647674560547, cd=-75.57325744628906, cm=4.091019153594971
  Angle 10: cl=98.68907928466797, cd=-73.1059341430664, cm=5.368053913116455
Genotype [0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.82268524169922, cd=-122.42284393310547, cm=-20.17405128479004
  Angle -9: cl=116.865234375, cd=-119.95545959472656, cm=-18.896989822387695
  Angle -8: cl=115.90794372558594, cd=-117.48814392089844, cm=-17.61992073059082
  Angle -7: cl=114.95056915283203, cd=-115.02075958251953, cm=-16.342853546142578
