Experiment: Combination_Experiment_242
Generation: 78
Timestamp: 20231226_205941

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003164361763641297, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1091088202160102
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.0870537585165221, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1077717171212398
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.10798022470673
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077743212962612
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080227828898532
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107820398701956
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079336472584438
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0027069585773887247, 7.0, 10.0] - Fitness: -1.1077741058332153
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.086098275459458, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075912932420644
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.10756811806238
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107777427532458
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107878907817035
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107912637921359
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022690062323492362, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108353203480079
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107973992171619
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076144192954476
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075714285629086
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075686189230718
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107555320021198
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075379792965794
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107513294120924
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075107104329673
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075075473252165
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.77642059326172, cd=-122.36429595947266, cm=-20.160825729370117
  Angle -9: cl=116.81903839111328, cd=-119.89698791503906, cm=-18.8837833404541
  Angle -8: cl=115.86166381835938, cd=-117.42960357666016, cm=-17.606718063354492
  Angle -7: cl=114.90428924560547, cd=-114.96227264404297, cm=-16.32964515686035
  Angle -6: cl=113.94692993164062, cd=-112.49493408203125, cm=-15.052611351013184
  Angle -5: cl=112.9895248413086, cd=-110.02759552001953, cm=-13.775555610656738
  Angle -4: cl=112.03211212158203, cd=-107.56019592285156, cm=-12.498472213745117
  Angle -3: cl=111.07471466064453, cd=-105.09282684326172, cm=-11.221428871154785
  Angle -2: cl=110.1173324584961, cd=-102.62548828125, cm=-9.944369316101074
  Angle -1: cl=109.15997314453125, cd=-100.1581802368164, cm=-8.667293548583984
  Angle 0: cl=108.20257568359375, cd=-97.69081115722656, cm=-7.390259265899658
  Angle 1: cl=107.24520111083984, cd=-95.22342681884766, cm=-6.113165378570557
  Angle 2: cl=106.28783416748047, cd=-92.756103515625, cm=-4.836118221282959
  Angle 3: cl=105.33043670654297, cd=-90.28873443603516, cm=-3.5590662956237793
  Angle 4: cl=104.3730239868164, cd=-87.82139587402344, cm=-2.282013416290283
  Angle 5: cl=103.4156265258789, cd=-85.35404968261719, cm=-1.0049481391906738
  Angle 6: cl=102.4582748413086, cd=-82.88671875, cm=0.27210086584091187
  Angle 7: cl=101.50084686279297, cd=-80.41931915283203, cm=1.549177646636963
  Angle 8: cl=100.54346466064453, cd=-77.95195007324219, cm=2.826233386993408
  Angle 9: cl=99.58612823486328, cd=-75.48468780517578, cm=4.103280544281006
  Angle 10: cl=98.6286849975586, cd=-73.01728057861328, cm=5.380357265472412
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003164361763641297, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.8729476928711, cd=-122.31866455078125, cm=-20.16571617126465
  Angle -9: cl=116.9155502319336, cd=-119.85133361816406, cm=-18.8886775970459
  Angle -8: cl=115.95818328857422, cd=-117.38400268554688, cm=-17.61162757873535
  Angle -7: cl=115.00080108642578, cd=-114.91666412353516, cm=-16.334556579589844
  Angle -6: cl=114.04339599609375, cd=-112.44921875, cm=-15.057462692260742
  Angle -5: cl=113.08604431152344, cd=-109.98194885253906, cm=-13.780437469482422
  Angle -4: cl=112.12863159179688, cd=-107.51457214355469, cm=-12.503376960754395
  Angle -3: cl=111.17125701904297, cd=-105.04720306396484, cm=-11.226296424865723
  Angle -2: cl=110.2138442993164, cd=-102.57989501953125, cm=-9.94925594329834
  Angle -1: cl=109.2564926147461, cd=-100.112548828125, cm=-8.67221736907959
  Angle 0: cl=108.29907989501953, cd=-97.64517211914062, cm=-7.395137310028076
  Angle 1: cl=107.34170532226562, cd=-95.17781829833984, cm=-6.118056774139404
  Angle 2: cl=106.38433074951172, cd=-92.71045684814453, cm=-4.840991497039795
  Angle 3: cl=105.42692565917969, cd=-90.24309539794922, cm=-3.5639243125915527
  Angle 4: cl=104.4695816040039, cd=-87.7757797241211, cm=-2.286881923675537
  Angle 5: cl=103.5121841430664, cd=-85.30841827392578, cm=-1.0098204612731934
  Angle 6: cl=102.55477142333984, cd=-82.84105682373047, cm=0.26724666357040405
  Angle 7: cl=101.597412109375, cd=-80.37371063232422, cm=1.5442919731140137
  Angle 8: cl=100.6400146484375, cd=-77.9063720703125, cm=2.8213562965393066
  Angle 9: cl=99.68260955810547, cd=-75.43899536132812, cm=4.09843111038208
  Angle 10: cl=98.72522735595703, cd=-72.97161865234375, cm=5.37546968460083
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.79523468017578, cd=-122.39353942871094, cm=-20.164995193481445
  Angle -9: cl=116.83788299560547, cd=-119.92620086669922, cm=-18.887914657592773
  Angle -8: cl=115.8804702758789, cd=-117.45883178710938, cm=-17.610872268676758
  Angle -7: cl=114.923095703125, cd=-114.99148559570312, cm=-16.333816528320312
  Angle -6: cl=113.96570587158203, cd=-112.5241470336914, cm=-15.056766510009766
  Angle -5: cl=113.00830841064453, cd=-110.0567626953125, cm=-13.779688835144043
  Angle -4: cl=112.05094909667969, cd=-107.58940887451172, cm=-12.502615928649902
  Angle -3: cl=111.09351348876953, cd=-105.12205505371094, cm=-11.225555419921875
  Angle -2: cl=110.13616943359375, cd=-102.65474700927734, cm=-9.948518753051758
  Angle -1: cl=109.17879486083984, cd=-100.18739318847656, cm=-8.671431541442871
  Angle 0: cl=108.22139739990234, cd=-97.72000885009766, cm=-7.394383907318115
  Angle 1: cl=107.2640151977539, cd=-95.25267028808594, cm=-6.117313861846924
  Angle 2: cl=106.3066177368164, cd=-92.78529357910156, cm=-4.840267658233643
  Angle 3: cl=105.3492431640625, cd=-90.31798553466797, cm=-3.5632214546203613
  Angle 4: cl=104.3918685913086, cd=-87.85064697265625, cm=-2.2861485481262207
  Angle 5: cl=103.4344711303711, cd=-85.38330078125, cm=-1.009087085723877
  Angle 6: cl=102.4770736694336, cd=-82.9159164428711, cm=0.26798099279403687
  Angle 7: cl=101.51966094970703, cd=-80.44853210449219, cm=1.5450329780578613
  Angle 8: cl=100.56237030029297, cd=-77.98124694824219, cm=2.82210111618042
  Angle 9: cl=99.60489654541016, cd=-75.51383972167969, cm=4.099162578582764
  Angle 10: cl=98.64756774902344, cd=-73.0465087890625, cm=5.37623929977417
Genotype [0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.0870537585165221, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.55619049072266, cd=-122.15052795410156, cm=-20.11979866027832
  Angle -9: cl=116.59882354736328, cd=-119.68324279785156, cm=-18.84274673461914
  Angle -8: cl=115.6414566040039, cd=-117.21588134765625, cm=-17.565698623657227
  Angle -7: cl=114.68404388427734, cd=-114.74852752685547, cm=-16.288618087768555
  Angle -6: cl=113.7266845703125, cd=-112.28118133544922, cm=-15.011544227600098
  Angle -5: cl=112.76923370361328, cd=-109.81378936767578, cm=-13.734500885009766
  Angle -4: cl=111.81187438964844, cd=-107.3464584350586, cm=-12.457429885864258
  Angle -3: cl=110.85453033447266, cd=-104.87913513183594, cm=-11.18038272857666
  Angle -2: cl=109.89710235595703, cd=-102.41179656982422, cm=-9.903338432312012
  Angle -1: cl=108.93973541259766, cd=-99.94445037841797, cm=-8.626262664794922
  Angle 0: cl=107.98233032226562, cd=-97.47704315185547, cm=-7.349193096160889
  Angle 1: cl=107.02498626708984, cd=-95.00972747802734, cm=-6.072122097015381
  Angle 2: cl=106.06754302978516, cd=-92.5423583984375, cm=-4.795081615447998
  Angle 3: cl=105.11019134521484, cd=-90.07499694824219, cm=-3.5180230140686035
  Angle 4: cl=104.15277862548828, cd=-87.60765838623047, cm=-2.2409558296203613
  Angle 5: cl=103.1954116821289, cd=-85.14029693603516, cm=-0.9639001488685608
  Angle 6: cl=102.238037109375, cd=-82.67293548583984, cm=0.31317657232284546
  Angle 7: cl=101.28067779541016, cd=-80.20565795898438, cm=1.5902209281921387
  Angle 8: cl=100.3232650756836, cd=-77.73823547363281, cm=2.8673062324523926
  Angle 9: cl=99.36591339111328, cd=-75.27093505859375, cm=4.1443257331848145
  Angle 10: cl=98.40848541259766, cd=-72.80355072021484, cm=5.421413898468018
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.14208221435547, cd=-122.66106414794922, cm=-20.222654342651367
  Angle -9: cl=117.1847152709961, cd=-120.19368743896484, cm=-18.94557762145996
  Angle -8: cl=116.22734832763672, cd=-117.72637939453125, cm=-17.66853904724121
  Angle -7: cl=115.26993560791016, cd=-115.25898742675781, cm=-16.391477584838867
  Angle -6: cl=114.31256866455078, cd=-112.79167175292969, cm=-15.11441707611084
  Angle -5: cl=113.35520935058594, cd=-110.32434844970703, cm=-13.837369918823242
  Angle -4: cl=112.39777374267578, cd=-107.85694885253906, cm=-12.560293197631836
  Angle -3: cl=111.4404067993164, cd=-105.38960266113281, cm=-11.283207893371582
  Angle -2: cl=110.48302459716797, cd=-102.9222183227539, cm=-10.006162643432617
  Angle -1: cl=109.52564239501953, cd=-100.45491027832031, cm=-8.7291259765625
