Experiment: Combination_Experiment_242
Generation: 61
Timestamp: 20231226_205711

Genotypes and their Fitness Values:
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1083151052434022
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109391730421004
[0.0085, 0.44261149203558176, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092563779784386
[0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109781930601329
[0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091994146259023
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.108269153738166
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092607189536379
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1093993817777281
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1098493775486862
[0.00873871254142722, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090673352427036
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1084606626277393
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1098007950064979
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090810063028793
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082944210394026
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109180136448596
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.008700475139404551, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1095828219738793
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8511592913422381, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092220182282344
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092170948788007
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092436964728363
[0.0085, 0.445153847761212, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090255222610947
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109304166297899
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1092755660563598
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.109168814104639
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091616090712841
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091482787348643
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091298791145554
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1091179592509284
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.00873871254142722, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.109091351261256
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.0] - Fitness: -1.1090810063028793
[0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090571371466253
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1090411632328736
[0.0085, 0.44375230094675266, 0.12866131392227534, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.273350310779888, 10.0] - Fitness: -1.1090371419715441
[0.0085, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1089774073664238
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1087775236081712
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086900174484955
[0.0085, 0.44261149203558176, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1086394457975666
[0.0085, 0.44261149203558176, 0.12984899609954897, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1082833171503739

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44375230094675266, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.77289581298828, cd=-122.2983169555664, cm=-20.156696319580078
  Angle -9: cl=116.81554412841797, cd=-119.8309555053711, cm=-18.879606246948242
  Angle -8: cl=115.85818481445312, cd=-117.36363983154297, cm=-17.602567672729492
  Angle -7: cl=114.9007339477539, cd=-114.89625549316406, cm=-16.325490951538086
  Angle -6: cl=113.94335174560547, cd=-112.42890167236328, cm=-15.048417091369629
  Angle -5: cl=112.9859848022461, cd=-109.96156311035156, cm=-13.771388053894043
  Angle -4: cl=112.02861022949219, cd=-107.49423217773438, cm=-12.494340896606445
  Angle -3: cl=111.07121276855469, cd=-105.02687072753906, cm=-11.217252731323242
  Angle -2: cl=110.11382293701172, cd=-102.55953216552734, cm=-9.940194129943848
  Angle -1: cl=109.15648651123047, cd=-100.09222412109375, cm=-8.6631441116333
  Angle 0: cl=108.19908905029297, cd=-97.62481689453125, cm=-7.3860955238342285
  Angle 1: cl=107.2416763305664, cd=-95.1574478149414, cm=-6.109023571014404
  Angle 2: cl=106.28430938720703, cd=-92.6900863647461, cm=-4.8319621086120605
  Angle 3: cl=105.3268814086914, cd=-90.22271728515625, cm=-3.5548853874206543
  Angle 4: cl=104.36947631835938, cd=-87.7553939819336, cm=-2.2778639793395996
  Angle 5: cl=103.41214752197266, cd=-85.2880630493164, cm=-1.0007719993591309
  Angle 6: cl=102.45472717285156, cd=-82.8207015991211, cm=0.27628272771835327
  Angle 7: cl=101.49735260009766, cd=-80.35336303710938, cm=1.5533289909362793
  Angle 8: cl=100.53994750976562, cd=-77.88600158691406, cm=2.8304038047790527
  Angle 9: cl=99.58255004882812, cd=-75.41860961914062, cm=4.107469081878662
  Angle 10: cl=98.62516021728516, cd=-72.95124816894531, cm=5.3845086097717285
Genotype [0.0085, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.21090698242188, cd=-121.69701385498047, cm=-20.04817771911621
  Angle -9: cl=116.25358581542969, cd=-119.22972106933594, cm=-18.771146774291992
  Angle -8: cl=115.29615020751953, cd=-116.76234436035156, cm=-17.494083404541016
  Angle -7: cl=114.33877563476562, cd=-114.29497528076172, cm=-16.217008590698242
  Angle -6: cl=113.38141632080078, cd=-111.8276596069336, cm=-14.939957618713379
  Angle -5: cl=112.42404174804688, cd=-109.36028289794922, cm=-13.66287899017334
  Angle -4: cl=111.46663665771484, cd=-106.89292907714844, cm=-12.385845184326172
  Angle -3: cl=110.50923919677734, cd=-104.42552947998047, cm=-11.108755111694336
  Angle -2: cl=109.55188751220703, cd=-101.95826721191406, cm=-9.831703186035156
  Angle -1: cl=108.59449768066406, cd=-99.49088287353516, cm=-8.554649353027344
  Angle 0: cl=107.6371078491211, cd=-97.02351379394531, cm=-7.277581691741943
  Angle 1: cl=106.67975616455078, cd=-94.55618286132812, cm=-6.000525951385498
  Angle 2: cl=105.7223129272461, cd=-92.08882904052734, cm=-4.7234625816345215
  Angle 3: cl=104.76494598388672, cd=-89.62147521972656, cm=-3.446423053741455
  Angle 4: cl=103.80754852294922, cd=-87.15406799316406, cm=-2.1693320274353027
  Angle 5: cl=102.85018157958984, cd=-84.68678283691406, cm=-0.8923011422157288
  Angle 6: cl=101.89277648925781, cd=-82.21939086914062, cm=0.384765088558197
  Angle 7: cl=100.93538665771484, cd=-79.75204467773438, cm=1.66182279586792
  Angle 8: cl=99.9780502319336, cd=-77.28474426269531, cm=2.9388861656188965
  Angle 9: cl=99.02059936523438, cd=-74.81732177734375, cm=4.21596097946167
  Angle 10: cl=98.06324005126953, cd=-72.35003662109375, cm=5.492995738983154
Genotype [0.0085, 0.44261149203558176, 0.12866131392227534, -0.8315501426483969, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.19525909423828, cd=-121.69473266601562, cm=-20.046573638916016
  Angle -9: cl=116.23783111572266, cd=-119.22736358642578, cm=-18.769498825073242
  Angle -8: cl=115.28047180175781, cd=-116.76001739501953, cm=-17.49245834350586
  Angle -7: cl=114.32305908203125, cd=-114.29263305664062, cm=-16.215368270874023
  Angle -6: cl=113.36570739746094, cd=-111.82534790039062, cm=-14.938333511352539
  Angle -5: cl=112.40828704833984, cd=-109.35796356201172, cm=-13.661264419555664
  Angle -4: cl=111.45088958740234, cd=-106.8906021118164, cm=-12.384223937988281
  Angle -3: cl=110.49352264404297, cd=-104.42322540283203, cm=-11.107138633728027
  Angle -2: cl=109.5361557006836, cd=-101.95591735839844, cm=-9.830105781555176
  Angle -1: cl=108.57877349853516, cd=-99.48857879638672, cm=-8.55303955078125
  Angle 0: cl=107.62137603759766, cd=-97.02120971679688, cm=-7.275966167449951
  Angle 1: cl=106.66402435302734, cd=-94.55387878417969, cm=-5.99889612197876
  Angle 2: cl=105.70661163330078, cd=-92.08651733398438, cm=-4.721852779388428
  Angle 3: cl=104.7492446899414, cd=-89.6191635131836, cm=-3.444794178009033
  Angle 4: cl=103.79178619384766, cd=-87.15176391601562, cm=-2.167707920074463
  Angle 5: cl=102.83448028564453, cd=-84.68441772460938, cm=-0.8906436562538147
  Angle 6: cl=101.87708282470703, cd=-82.21713256835938, cm=0.38638538122177124
  Angle 7: cl=100.91967010498047, cd=-79.74970245361328, cm=1.6634602546691895
  Angle 8: cl=99.9623031616211, cd=-77.28240203857422, cm=2.9405245780944824
  Angle 9: cl=99.00489807128906, cd=-74.81503295898438, cm=4.21758508682251
  Angle 10: cl=98.04753875732422, cd=-72.34770202636719, cm=5.494639873504639
Genotype [0.008700475139404551, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.64463806152344, cd=-122.05369567871094, cm=-20.14997673034668
  Angle -9: cl=116.68729400634766, cd=-119.58638000488281, cm=-18.8729305267334
  Angle -8: cl=115.72991180419922, cd=-117.1189956665039, cm=-17.59584617614746
  Angle -7: cl=114.7724838256836, cd=-114.65165710449219, cm=-16.318819046020508
  Angle -6: cl=113.81510162353516, cd=-112.18428039550781, cm=-15.041727066040039
  Angle -5: cl=112.85773468017578, cd=-109.71696472167969, cm=-13.76468276977539
  Angle -4: cl=111.90034484863281, cd=-107.24961853027344, cm=-12.48763656616211
  Angle -3: cl=110.94291687011719, cd=-104.7822036743164, cm=-11.21054744720459
  Angle -2: cl=109.9856185913086, cd=-102.31493377685547, cm=-9.933505058288574
  Angle -1: cl=109.0281753540039, cd=-99.84754943847656, cm=-8.656454086303711
  Angle 0: cl=108.07080841064453, cd=-97.38020324707031, cm=-7.379364490509033
  Angle 1: cl=107.11341094970703, cd=-94.91284942626953, cm=-6.102303981781006
  Angle 2: cl=106.1560287475586, cd=-92.44551849365234, cm=-4.825260639190674
  Angle 3: cl=105.19863891601562, cd=-89.97818756103516, cm=-3.5482239723205566
  Angle 4: cl=104.2412338256836, cd=-87.51078796386719, cm=-2.271144390106201
  Angle 5: cl=103.28388214111328, cd=-85.04344940185547, cm=-0.994089663028717
  Angle 6: cl=102.32646942138672, cd=-82.57609558105469, cm=0.2829746603965759
  Angle 7: cl=101.36908721923828, cd=-80.10873413085938, cm=1.560035228729248
  Angle 8: cl=100.4117202758789, cd=-77.6413803100586, cm=2.8371100425720215
  Angle 9: cl=99.4543228149414, cd=-75.17402648925781, cm=4.114144802093506
  Angle 10: cl=98.49694061279297, cd=-72.70670318603516, cm=5.391215801239014
Genotype [0.0085, 0.445153847761212, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.3138198852539, cd=-121.80657196044922, cm=-20.058549880981445
  Angle -9: cl=116.35649871826172, cd=-119.33927917480469, cm=-18.781530380249023
  Angle -8: cl=115.39905548095703, cd=-116.87188720703125, cm=-17.504453659057617
  Angle -7: cl=114.44166564941406, cd=-114.40453338623047, cm=-16.227397918701172
  Angle -6: cl=113.4842758178711, cd=-111.93718719482422, cm=-14.950316429138184
  Angle -5: cl=112.52690887451172, cd=-109.4698486328125, cm=-13.673284530639648
  Angle -4: cl=111.56948852539062, cd=-107.00247955322266, cm=-12.396224021911621
  Angle -3: cl=110.61211395263672, cd=-104.53514099121094, cm=-11.119145393371582
  Angle -2: cl=109.65476989746094, cd=-102.06781768798828, cm=-9.842119216918945
  Angle -1: cl=108.69733428955078, cd=-99.60042572021484, cm=-8.565047264099121
  Angle 0: cl=107.73993682861328, cd=-97.1330795288086, cm=-7.287971019744873
  Angle 1: cl=106.78258514404297, cd=-94.66571044921875, cm=-6.01088285446167
  Angle 2: cl=105.82520294189453, cd=-92.19832611083984, cm=-4.7338337898254395
  Angle 3: cl=104.86779022216797, cd=-89.73100280761719, cm=-3.4568018913269043
  Angle 4: cl=103.9104232788086, cd=-87.2636947631836, cm=-2.179744243621826
  Angle 5: cl=102.95301055908203, cd=-84.79634094238281, cm=-0.9026971459388733
  Angle 6: cl=101.99563598632812, cd=-82.3289566040039, cm=0.37439292669296265
  Angle 7: cl=101.03828430175781, cd=-79.8616714477539, cm=1.6514201164245605
  Angle 8: cl=100.08086395263672, cd=-77.39424896240234, cm=2.9284815788269043
  Angle 9: cl=99.12344360351562, cd=-74.92689514160156, cm=4.205556392669678
  Angle 10: cl=98.16609954833984, cd=-72.45956420898438, cm=5.482615947723389
Genotype [0.0085, 0.44375230094675266, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.60327911376953, cd=-122.14927673339844, cm=-20.13172721862793
  Angle -9: cl=116.64591217041016, cd=-119.68195343017578, cm=-18.854684829711914
  Angle -8: cl=115.68852996826172, cd=-117.21460723876953, cm=-17.577638626098633
  Angle -7: cl=114.73108673095703, cd=-114.74723815917969, cm=-16.300580978393555
  Angle -6: cl=113.77375030517578, cd=-112.27992248535156, cm=-15.023515701293945
  Angle -5: cl=112.81641387939453, cd=-109.8125991821289, cm=-13.746463775634766
  Angle -4: cl=111.85897064208984, cd=-107.34521484375, cm=-12.46941089630127
  Angle -3: cl=110.9015884399414, cd=-104.87786865234375, cm=-11.192341804504395
  Angle -2: cl=109.94422149658203, cd=-102.41053771972656, cm=-9.915303230285645
  Angle -1: cl=108.98682403564453, cd=-99.94319152832031, cm=-8.638230323791504
  Angle 0: cl=108.02942657470703, cd=-97.47582244873047, cm=-7.361169338226318
  Angle 1: cl=107.0720443725586, cd=-95.00846099853516, cm=-6.084103107452393
  Angle 2: cl=106.11466979980469, cd=-92.5411148071289, cm=-4.80704927444458
  Angle 3: cl=105.15729522705078, cd=-90.07378387451172, cm=-3.5299763679504395
  Angle 4: cl=104.19989776611328, cd=-87.60643768310547, cm=-2.2529501914978027
  Angle 5: cl=103.24250030517578, cd=-85.13905334472656, cm=-0.9758668541908264
  Angle 6: cl=102.2851333618164, cd=-82.67170715332031, cm=0.30120986700057983
  Angle 7: cl=101.32774353027344, cd=-80.20433044433594, cm=1.5782580375671387
  Angle 8: cl=100.37032318115234, cd=-77.73697662353516, cm=2.855339527130127
  Angle 9: cl=99.41297149658203, cd=-75.26966857910156, cm=4.13236665725708
  Angle 10: cl=98.45552062988281, cd=-72.80225372314453, cm=5.409453868865967
