Experiment: Combination_Experiment_242
Generation: 88
Timestamp: 20231226_210109

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076269529120237
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1070884086154729
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072957101859082
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068085268460002
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10717800463435
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072471868357292
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074061961624029
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071375416603069
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107257844919442
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074214288006639
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107451958575096
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073009032465893
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071370268006353
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071003470627436
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069201229936039
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073202430246067
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072694723361096
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107257844919442
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072471868357292
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1072246810091924
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072209836377869
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107220870333693
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072167221247877
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072167221247877
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071678637420685
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071305820906123
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.62621307373047, cd=-122.22650146484375, cm=-20.132104873657227
  Angle -9: cl=116.66889190673828, cd=-119.75926208496094, cm=-18.855085372924805
  Angle -8: cl=115.71148681640625, cd=-117.29183959960938, cm=-17.5779972076416
  Angle -7: cl=114.75408172607422, cd=-114.82449340820312, cm=-16.30094337463379
  Angle -6: cl=113.7967300415039, cd=-112.35716247558594, cm=-15.02389144897461
  Angle -5: cl=112.83929443359375, cd=-109.88980865478516, cm=-13.746843338012695
  Angle -4: cl=111.8819351196289, cd=-107.42245483398438, cm=-12.469772338867188
  Angle -3: cl=110.92454528808594, cd=-104.95513916015625, cm=-11.192694664001465
  Angle -2: cl=109.96717071533203, cd=-102.48775482177734, cm=-9.915654182434082
  Angle -1: cl=109.00977325439453, cd=-100.02040100097656, cm=-8.638588905334473
  Angle 0: cl=108.05241394042969, cd=-97.55305480957031, cm=-7.361520290374756
  Angle 1: cl=107.09502410888672, cd=-95.08570861816406, cm=-6.084453105926514
  Angle 2: cl=106.13762664794922, cd=-92.61833190917969, cm=-4.807399272918701
  Angle 3: cl=105.1801986694336, cd=-90.15094757080078, cm=-3.530304431915283
  Angle 4: cl=104.22286224365234, cd=-87.68364715576172, cm=-2.2533059120178223
  Angle 5: cl=103.26543426513672, cd=-85.21630859375, cm=-0.9762569069862366
  Angle 6: cl=102.30809783935547, cd=-82.74894714355469, cm=0.3008551001548767
  Angle 7: cl=101.35067749023438, cd=-80.28156280517578, cm=1.5779051780700684
  Angle 8: cl=100.39331817626953, cd=-77.81425476074219, cm=2.8549513816833496
  Angle 9: cl=99.4358901977539, cd=-75.34689331054688, cm=4.1319966316223145
  Angle 10: cl=98.47855377197266, cd=-72.87956237792969, cm=5.409068584442139
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.96405792236328, cd=-122.57916259765625, cm=-20.179872512817383
  Angle -9: cl=117.00670623779297, cd=-120.11185455322266, cm=-18.902812957763672
  Angle -8: cl=116.04927825927734, cd=-117.64444732666016, cm=-17.625715255737305
  Angle -7: cl=115.0919189453125, cd=-115.1771011352539, cm=-16.34865379333496
  Angle -6: cl=114.13455200195312, cd=-112.70977020263672, cm=-15.071619033813477
  Angle -5: cl=113.17720794677734, cd=-110.24246215820312, cm=-13.794562339782715
  Angle -4: cl=112.21976470947266, cd=-107.77506256103516, cm=-12.517499923706055
  Angle -3: cl=111.26236724853516, cd=-105.3077163696289, cm=-11.240433692932129
  Angle -2: cl=110.30496978759766, cd=-102.84036254882812, cm=-9.96339225769043
  Angle -1: cl=109.34761047363281, cd=-100.3730239868164, cm=-8.686325073242188
  Angle 0: cl=108.39020538330078, cd=-97.9056396484375, cm=-7.40923547744751
  Angle 1: cl=107.43281555175781, cd=-95.43834686279297, cm=-6.132206439971924
  Angle 2: cl=106.47545623779297, cd=-92.97093963623047, cm=-4.855109691619873
  Angle 3: cl=105.51805877685547, cd=-90.50360870361328, cm=-3.578077793121338
  Angle 4: cl=104.5606689453125, cd=-88.0362548828125, cm=-2.3010001182556152
  Angle 5: cl=103.60328674316406, cd=-85.56891632080078, cm=-1.0239691734313965
  Angle 6: cl=102.64588165283203, cd=-83.10154724121094, cm=0.25310367345809937
  Angle 7: cl=101.6884994506836, cd=-80.63420104980469, cm=1.5301671028137207
  Angle 8: cl=100.73114013671875, cd=-78.16687774658203, cm=2.807220935821533
  Angle 9: cl=99.7737808227539, cd=-75.69950866699219, cm=4.084314823150635
  Angle 10: cl=98.8163833618164, cd=-73.23217010498047, cm=5.361353397369385
Genotype [0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.8344497680664, cd=-122.4437484741211, cm=-20.173154830932617
  Angle -9: cl=116.87706756591797, cd=-119.97637939453125, cm=-18.896100997924805
  Angle -8: cl=115.91967010498047, cd=-117.50904083251953, cm=-17.619054794311523
  Angle -7: cl=114.96228790283203, cd=-115.04170989990234, cm=-16.342004776000977
  Angle -6: cl=114.0048828125, cd=-112.57432556152344, cm=-15.064943313598633
  Angle -5: cl=113.04749298095703, cd=-110.10698699951172, cm=-13.787885665893555
  Angle -4: cl=112.0901107788086, cd=-107.63969421386719, cm=-12.510852813720703
  Angle -3: cl=111.13272857666016, cd=-105.17227172851562, cm=-11.233757019042969
  Angle -2: cl=110.17536163330078, cd=-102.70494079589844, cm=-9.956705093383789
  Angle -1: cl=109.21794128417969, cd=-100.23756408691406, cm=-8.679647445678711
  Angle 0: cl=108.26058959960938, cd=-97.77024841308594, cm=-7.402577877044678
  Angle 1: cl=107.30318450927734, cd=-95.30288696289062, cm=-6.125521183013916
  Angle 2: cl=106.34578704833984, cd=-92.8355484008789, cm=-4.848465442657471
  Angle 3: cl=105.3884506225586, cd=-90.36821746826172, cm=-3.571399211883545
  Angle 4: cl=104.43103790283203, cd=-87.9008560180664, cm=-2.294351100921631
  Angle 5: cl=103.47364044189453, cd=-85.43348693847656, cm=-1.0172924995422363
  Angle 6: cl=102.5162582397461, cd=-82.96612548828125, cm=0.25978511571884155
  Angle 7: cl=101.55889129638672, cd=-80.49879455566406, cm=1.536853313446045
  Angle 8: cl=100.6014633178711, cd=-78.03144836425781, cm=2.8138957023620605
  Angle 9: cl=99.64410400390625, cd=-75.56409454345703, cm=4.090954303741455
  Angle 10: cl=98.68666076660156, cd=-73.09669494628906, cm=5.368026256561279
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -9: cl=116.78352355957031, cd=-119.88821411132812, cm=-18.877256393432617
  Angle -8: cl=115.82617950439453, cd=-117.42089080810547, cm=-17.600170135498047
  Angle -7: cl=114.8687515258789, cd=-114.95349884033203, cm=-16.323104858398438
  Angle -6: cl=113.91140747070312, cd=-112.48619842529297, cm=-15.046064376831055
  Angle -5: cl=112.9540023803711, cd=-110.01882934570312, cm=-13.769020080566406
  Angle -4: cl=111.99657440185547, cd=-107.55142211914062, cm=-12.491939544677734
  Angle -3: cl=111.03924560546875, cd=-105.08411407470703, cm=-11.214874267578125
  Angle -2: cl=110.08184051513672, cd=-102.61677551269531, cm=-9.937828063964844
  Angle -1: cl=109.12444305419922, cd=-100.1493911743164, cm=-8.66075611114502
  Angle 0: cl=108.16706848144531, cd=-97.6821060180664, cm=-7.383708477020264
  Angle 1: cl=107.20964813232422, cd=-95.21466064453125, cm=-6.106634616851807
  Angle 2: cl=106.25226593017578, cd=-92.74732971191406, cm=-4.829574108123779
  Angle 3: cl=105.2948989868164, cd=-90.27999114990234, cm=-3.552506923675537
  Angle 4: cl=104.3375473022461, cd=-87.81266784667969, cm=-2.275460720062256
  Angle 5: cl=103.38011932373047, cd=-85.34528350830078, cm=-0.99838787317276
  Angle 6: cl=102.42279815673828, cd=-82.87794494628906, cm=0.2786669135093689
  Angle 7: cl=101.46538543701172, cd=-80.41063690185547, cm=1.555701732635498
  Angle 8: cl=100.50794982910156, cd=-77.9432373046875, cm=2.832766056060791
  Angle 9: cl=99.55061340332031, cd=-75.47591400146484, cm=4.109852313995361
  Angle 10: cl=98.59317779541016, cd=-73.008544921875, cm=5.386887073516846
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.01871490478516, cd=-122.6532974243164, cm=-20.178203582763672
  Angle -9: cl=117.06133270263672, cd=-120.18594360351562, cm=-18.901147842407227
  Angle -8: cl=116.10391998291016, cd=-117.71857452392578, cm=-17.62407875061035
  Angle -7: cl=115.14656829833984, cd=-115.25123596191406, cm=-16.347017288208008
  Angle -6: cl=114.18920135498047, cd=-112.78389739990234, cm=-15.069950103759766
  Angle -5: cl=113.2317886352539, cd=-110.31655883789062, cm=-13.792940139770508
  Angle -4: cl=112.27436065673828, cd=-107.84919738769531, cm=-12.515857696533203
  Angle -3: cl=111.3170394897461, cd=-105.3818588256836, cm=-11.238779067993164
  Angle -2: cl=110.35962677001953, cd=-102.91448211669922, cm=-9.961715698242188
  Angle -1: cl=109.40227508544922, cd=-100.4471435546875, cm=-8.684686660766602
  Angle 0: cl=108.44483184814453, cd=-97.97978973388672, cm=-7.4076008796691895
  Angle 1: cl=107.4874496459961, cd=-95.51243591308594, cm=-6.130555629730225
  Angle 2: cl=106.53008270263672, cd=-93.0450439453125, cm=-4.853463649749756
  Angle 3: cl=105.57270812988281, cd=-90.57774353027344, cm=-3.5764317512512207
  Angle 4: cl=104.61534118652344, cd=-88.1103744506836, cm=-2.299375057220459
  Angle 5: cl=103.6579360961914, cd=-85.64307403564453, cm=-1.0223212242126465
  Angle 6: cl=102.7005844116211, cd=-83.17568969726562, cm=0.2547706961631775
  Angle 7: cl=101.74312591552734, cd=-80.70831298828125, cm=1.5318083763122559
  Angle 8: cl=100.78575897216797, cd=-78.24093627929688, cm=2.8088955879211426
  Angle 9: cl=99.82837677001953, cd=-75.77362823486328, cm=4.085925579071045
  Angle 10: cl=98.87097930908203, cd=-73.3062515258789, cm=5.363017559051514
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.70072937011719, cd=-122.33338165283203, cm=-20.145536422729492
  Angle -9: cl=116.74337768554688, cd=-119.86608123779297, cm=-18.868484497070312
