Experiment: Combination_Experiment_377
Generation: 22
Timestamp: 20231226_041611

Genotypes and their Fitness Values:
[0.008744749592731462, 0.4538091704226043, 0.13, -0.8387584105837976, 0.2596819898191851, -0.022768240858756943, 0.09526621825825282, -0.0031948792627762563, 0.0025811015544689475, 7.302798730959921, 10.27772400761514] - Fitness: 0.09590360449562171
[0.008556681845491874, 0.45531105353543483, 0.1286619833973955, -0.8583290590406553, 0.2591524807969991, -0.022404005742833747, 0.08156334573975313, -0.003, 0.0025, 8.005951555666103, 10.15772695308152] - Fitness: 0.07569713979218116
[0.008556681845491874, 0.45531105353543483, 0.1286619833973955, -0.8583290590406553, 0.2591524807969991, -0.022404005742833747, 0.08156334573975313, -0.003, 0.0025, 8.005951555666103, 10.15772695308152] - Fitness: 0.07569713979218116
[0.008639476257102045, 0.46, 0.12941226567889214, -0.8626880023295506, 0.26, -0.02292588283411166, 0.1202380883930836, -0.003153374879714066, 0.00284794751086465, 7.951590880387641, 10.0690647415242] - Fitness: 0.06849868718134113
[0.008542954259420392, 0.44079612001696716, 0.1286835368308549, -0.826651504974403, 0.25948528152341394, -0.022892265649835906, 0.06674702489370486, -0.0030415470420916803, 0.002924645888942323, 8.039085560391952, 10.13079588865622] - Fitness: 0.06023336472922065
[0.008551572392882208, 0.439238594134805, 0.1290587504105132, -0.8340412473510961, 0.2587570759851287, -0.022746627451694253, 0.06190818680524132, -0.0030805852733511337, 0.00274193582209655, 7.888548991028939, 10.192692105776674] - Fitness: 0.05884890901072614
[0.008677830998478657, 0.45762778813194693, 0.12918711433600003, -0.8335164721619439, 0.25941222922135004, -0.02255743409710464, 0.15092033235170185, -0.0030907799770106582, 0.0025, 7.456278475659449, 10.168396640445168] - Fitness: 0.05692764234010593
[0.008635883875380421, 0.4473955592715113, 0.12948498816730647, -0.8221069678533462, 0.2588561523856112, -0.022822559910218556, 0.1305217152948375, -0.003038917031271885, 0.0026351319626436534, 7.829913797496116, 10.222430392001353] - Fitness: 0.05678425154961981
[0.008625274914208461, 0.45203349934370746, 0.12960903708782315, -0.8329107745178801, 0.2587760952383809, -0.022865656802252988, 0.15575867918227795, -0.0030059704691832584, 0.002586462858665359, 7.834888898829985, 10.325115664659304] - Fitness: 0.056038549627398584
[0.008501665738220667, 0.4443340715023045, 0.12883044198867782, -0.8288768487734376, 0.25950295013506836, -0.022995004324684005, 0.07228846990279032, -0.0030394410934847975, 0.002911540887766696, 8.725526732366731, 10.14085387164005] - Fitness: 0.04950082198422673
[0.008742160612404997, 0.45458048455875855, 0.1294981758714457, -0.8412705749835496, 0.258699823981292, -0.022826851802729354, 0.15387692531877398, -0.003, 0.0025, 7.806756698884135, 10.257602235686955] - Fitness: 0.04540178433288387
[0.008742160612404997, 0.45458048455875855, 0.1294981758714457, -0.8412705749835496, 0.258699823981292, -0.022826851802729354, 0.15387692531877398, -0.003, 0.0025, 7.806756698884135, 10.257602235686955] - Fitness: 0.04540178433288387
[0.008707473188729503, 0.45207460794864607, 0.1290421918866178, -0.8248164988948127, 0.2595272541015528, -0.02291781715347028, 0.10679205493805097, -0.0031106761962412556, 0.002697884944966065, 7.81512200474275, 10.256045007868138] - Fitness: 0.04470796752135659
[0.00858251010367941, 0.44291536909404594, 0.12906017659293256, -0.8657337118311418, 0.2595121934687743, -0.022884367420964447, 0.06014042659170415, -0.0031928708775984774, 0.003089819303907289, 7.73954166033055, 10.138147396886822] - Fitness: 0.04395962537842912
[0.0085, 0.45236215605655133, 0.12950985997891565, -0.8281803310924104, 0.25868382799972484, -0.02289985769207001, 0.15067832646024962, -0.0030357563782979014, 0.0029266727163154115, 7.820863279445209, 10.295549924595084] - Fitness: 0.041950285713268094
[0.008534751181140669, 0.4584108559383454, 0.13, -0.8053516981815443, 0.25916931988077285, -0.022926955699720083, 0.12577400212600764, -0.003137683328069297, 0.0028733234329389244, 8.257714010524097, 10.315123594362346] - Fitness: 0.04129501538440875
[0.008500827140581884, 0.44456556434971645, 0.1296000259316644, -0.82797203966077, 0.25890323552826383, -0.02290425135127082, 0.1465618677133235, -0.0030501774150882904, 0.0029209647778803034, 7.87587771877372, 10.300611622470786] - Fitness: 0.038237246532710704
[0.0086635492876653, 0.45693994586740805, 0.12932031329362606, -0.8340244222869145, 0.25946131894524227, -0.022449447469483942, 0.1519196159776919, -0.003091483253829566, 0.0025, 7.839654382054783, 10.131419681987467] - Fitness: 0.03791280662078654
[0.008638693197719604, 0.44976390874890443, 0.12952019355245253, -0.8591547775271876, 0.2595801547811547, -0.022982305184934514, 0.12222061646730972, -0.003138571812474932, 0.0028799087664550887, 7.951687604822275, 10.284503368099408] - Fitness: 0.036661030348556556
[0.008556934832873937, 0.4444252739033913, 0.12966150683182817, -0.8277982677410776, 0.258870585733168, -0.022912818163586625, 0.13583448941183354, -0.003051342979274202, 0.002884850689672894, 7.8591190699754865, 10.335977810274478] - Fitness: 0.035924674052830216
[0.008665446596233249, 0.4446831305259968, 0.12889304930071435, -0.8295719121856617, 0.2594648555368895, -0.023, 0.07816433490263512, -0.0031323472053400676, 0.002990223051411238, 7.850108325836913, 10.136535246661676] - Fitness: 0.03580444459410957
[0.00864444280448576, 0.44946544799042376, 0.12834346228983867, -0.8412170528896276, 0.2594022660538739, -0.023, 0.05962089521367667, -0.003144091289052434, 0.003050364322130908, 7.817029929786018, 10.107650119942328] - Fitness: 0.03264891521463588
[0.008538450896262158, 0.4528094635990474, 0.1286584429154056, -0.8396506569182899, 0.2594643677247043, -0.02278856416324996, 0.09368141011076474, -0.003327286284008359, 0.0029700541068876053, 7.494140019662433, 10.03615184501432] - Fitness: 0.031255973319261394
[0.008731733687701769, 0.45815366576897565, 0.12899865162981428, -0.8339506213865333, 0.2593842467706114, -0.022816950677369583, 0.107672256748123, -0.003108262042346742, 0.0027490068524869413, 7.856842546698082, 10.182730582946785] - Fitness: 0.02927872211117771
[0.00855686645071565, 0.447824914308757, 0.12837227481756724, -0.8285241039289082, 0.25889425436088237, -0.022811826907147142, 0.09810378115539466, -0.003009967441368231, 0.0028345803644249097, 7.797031167017928, 10.308792273150296] - Fitness: 0.027274235882495872
[0.008724487371002171, 0.4583450018993889, 0.12901468584397613, -0.8342008295767139, 0.25915165866484735, -0.022865002049076096, 0.12056089310306385, -0.0031492699155518523, 0.002779433437658652, 7.92877350176939, 10.0] - Fitness: 0.026443222396500335
[0.00856004106011284, 0.42466676087021116, 0.12960620359423375, -0.838344916390125, 0.26, -0.022843946821544007, 0.151090025026906, -0.0030151847318942177, 0.002920598984677995, 7.798211469440349, 10.169509462107692] - Fitness: 0.026154635473797087
[0.008536840238505088, 0.4517659673471174, 0.1287972041893917, -0.8548298569247494, 0.2595351976342799, -0.022662015876055583, 0.07772101703052194, -0.003212997295531194, 0.0031931093368703085, 7.701820067345111, 10.029926527085332] - Fitness: 0.02468085940312369
[0.008559391367102648, 0.4296608610801717, 0.1296395454516308, -0.8334913453150068, 0.25883671642742984, -0.02296476971161833, 0.1336877723370626, -0.0030269193485275552, 0.0029727111402672586, 7.844944263297174, 10.172307330245442] - Fitness: 0.023592680290854064
[0.008732754986034184, 0.45525772314685903, 0.129263146074223, -0.8352258772277248, 0.25902565605712863, -0.022277886481667303, 0.11126241633534133, -0.003, 0.0025, 7.851763744385641, 10.273726570780836] - Fitness: 0.022228321160407693
[0.008530428361877979, 0.4521893912118175, 0.12879237757431336, -0.8547579966519497, 0.25976954075443603, -0.02280638928176293, 0.14250730547443052, -0.003271975184429975, 0.0029769744469207303, 7.486536025464184, 10.118545595192595] - Fitness: 0.01848921310720319
[0.008669154122455298, 0.42770584869357675, 0.12956121638651483, -0.8570674442331966, 0.25929670251824294, -0.023, 0.08483957290494146, -0.003065372610327139, 0.0032076240961495784, 7.593122707120367, 10.161647886136924] - Fitness: 0.018341155974104864
[0.00869803672997431, 0.4555089003499405, 0.1292871896026712, -0.8347514594712723, 0.2587246367855673, -0.022607289107245864, 0.15819726347115842, -0.0030425600906716934, 0.002521206056359859, 7.86247259675815, 10.240081458334554] - Fitness: 0.013862307805204675
[0.008659999601102841, 0.4472132024730878, 0.12965945965306153, -0.8318187776783963, 0.2594399296849835, -0.022892357166228783, 0.14625355510517318, -0.003161173489510564, 0.0028154937788444027, 7.908264659947191, 10.29036033679603] - Fitness: 0.011558154904263013
[0.008589889762480304, 0.443731932043031, 0.1297014539231266, -0.8215180401009945, 0.258873345486293, -0.022907818174917754, 0.14510273785564948, -0.0030027882945945633, 0.0030300938124110575, 7.863147165156657, 10.39199575543277] - Fitness: 0.010855719605552662
[0.00859187842322667, 0.46, 0.12873371309025053, -0.8353809525142332, 0.2589499742332956, -0.022594783389516787, 0.07892089896187338, -0.0030712103715941864, 0.0030429927572919414, 7.985256378216702, 10.131615855028452] - Fitness: 0.01051116165485891
[0.008515443659685616, 0.4350293361355231, 0.12879849138059984, -0.8315511758254747, 0.2588284566492756, -0.022903577894263505, 0.15054089723022215, -0.0030171863854475734, 0.002927409444231725, 7.820879803470659, 10.151213703289189] - Fitness: 0.009827615430280935
[0.008681930257639168, 0.4468126186403638, 0.1288525298800123, -0.8335859843755488, 0.25944051861307044, -0.023, 0.09366439783757571, -0.003143775017086199, 0.0030746557706486082, 7.864934649571569, 10.160404413437991] - Fitness: 0.009257303873101771
[0.008580496870950515, 0.447131059169876, 0.12864598057688226, -0.8349757817993596, 0.2588249414913583, -0.022613627696324853, 0.10567344814496037, -0.0030405956060939954, 0.0028804792398694668, 7.971045595949235, 10.13519567026875] - Fitness: 0.008774368082699545
[0.008659040418983363, 0.44999171971461777, 0.12908026156204494, -0.8338848263547591, 0.2584684699422075, -0.022945742663245363, 0.18114511518896897, -0.00300964310610807, 0.0027644969759470276, 7.8741220832478085, 10.143616147709498] - Fitness: 0.008132467532739704
[0.008550248982571194, 0.4531296099758608, 0.12868204569194272, -0.8378875889270965, 0.2586750535678817, -0.022779111068263715, 0.10076889629716962, -0.00303421308294507, 0.003008815561882251, 7.827653385239041, 10.342766860287167] - Fitness: 0.007992662350217158
[0.008673038831388346, 0.4218024778641283, 0.13, -0.8294102615712339, 0.2590941338607326, -0.022480168203788328, 0.08634295479862979, -0.0030129354128775247, 0.002957431213392323, 7.60569302128947, 10.136793150122758] - Fitness: 0.007311449596876531
[0.008583162812753703, 0.43427972709665236, 0.12898989160579458, -0.9, 0.25927288736083104, -0.022939823511099695, 0.12865615973184663, -0.0031550156518655344, 0.002843529045823085, 7.794552686549026, 10.242616708980677] - Fitness: 0.006214946686082014
[0.008675453049043642, 0.46, 0.12893831806938783, -0.8517232959407863, 0.26, -0.022376388169113304, 0.09443926094754349, -0.0031550638462846527, 0.002887256624570524, 7.849302283410683, 10.148086049984157] - Fitness: 0.00580497616817147
[0.008767498732224386, 0.45803741852115143, 0.1295591819586154, -0.8440939539856975, 0.2587711129183152, -0.022767922162884112, 0.15171425650045894, -0.003130272508742028, 0.0025, 7.937141125430266, 10.291588228672325] - Fitness: 0.004107254786476666
[0.008612937147090681, 0.4443709631067736, 0.12969180067753108, -0.8528020741076986, 0.2588665223496762, -0.02291260803973847, 0.1460095299030143, -0.003104662529414227, 0.0030545743910933535, 7.831547348663536, 10.239426736270378] - Fitness: 0.0038763248850938333
[0.008644192694332989, 0.42674818357558947, 0.12972678054174724, -0.8500131178065417, 0.2593175526113609, -0.022498737324913268, 0.08741434992570485, -0.003050763721702193, 0.0031482599009428638, 7.467695248674149, 10.1431891828292] - Fitness: 0.0029484464876067696
[0.00865102828391396, 0.43335423547594065, 0.12914713741956443, -0.8313721373573749, 0.2592965225125057, -0.022794001287764962, 0.12068134112824119, -0.00316921484905994, 0.002762452285954788, 7.9518934268510675, 10.057915898619656] - Fitness: 0.0026668793160694038
[0.00855665814043066, 0.4549301658252752, 0.12937508499763947, -0.8305002285834915, 0.2589779006831326, -0.022819630809949254, 0.15493668045556386, -0.0030393787861112305, 0.0030199996688041277, 7.873963503367608, 10.360525158543519] - Fitness: 0.00235534715362067
[0.008545527871122552, 0.4309426606024832, 0.12906060061300606, -0.7628499116533358, 0.25886087666516155, -0.022925393964455813, 0.11509689648527753, -0.0030315491861191003, 0.0028712185512864727, 8.236771227961615, 10.196081197271031] - Fitness: -0.0002134120169323556

Detailed Results for Each Genotype:
Genotype [0.008744749592731462, 0.4538091704226043, 0.13, -0.8387584105837976, 0.2596819898191851, -0.022768240858756943, 0.09526621825825282, -0.0031948792627762563, 0.0025811015544689475, 7.302798730959921, 10.27772400761514]:
  Angle -10: cl=-0.5595759153366089, cd=0.2274504154920578, cm=-0.18712614476680756
  Angle -9: cl=-0.591978132724762, cd=0.1956716626882553, cm=-0.1829151064157486
  Angle -8: cl=-0.6145844459533691, cd=0.16029207408428192, cm=-0.18079103529453278
  Angle -7: cl=-0.6511832475662231, cd=0.1265787035226822, cm=-0.1739068180322647
  Angle -6: cl=-0.6092380285263062, cd=0.11386580765247345, cm=-0.15993542969226837
  Angle -5: cl=-0.5019110441207886, cd=0.10298366844654083, cm=-0.14735324680805206
  Angle -4: cl=-0.4053495228290558, cd=0.09757069498300552, cm=-0.1343664973974228
  Angle -3: cl=-0.3013564348220825, cd=0.09087394177913666, cm=-0.11949290335178375
  Angle -2: cl=-0.2329811155796051, cd=0.08509095758199692, cm=-0.09377802908420563
  Angle -1: cl=-0.1733560562133789, cd=0.08134832233190536, cm=-0.06428860127925873
  Angle 0: cl=-0.10728095471858978, cd=0.0812629759311676, cm=-0.03629814088344574
  Angle 1: cl=-0.032077282667160034, cd=0.08149457722902298, cm=-0.012990221381187439
  Angle 2: cl=0.04962383955717087, cd=0.08466055244207382, cm=0.00010475516319274902
  Angle 3: cl=0.2892700135707855, cd=0.07212790101766586, cm=0.0016338080167770386
  Angle 4: cl=0.38097071647644043, cd=0.07766049355268478, cm=0.006794139742851257
  Angle 5: cl=0.4789086580276489, cd=0.08517447859048843, cm=0.010154426097869873
  Angle 6: cl=0.5743140578269958, cd=0.09213469177484512, cm=0.012332573533058167
  Angle 7: cl=0.6662680506706238, cd=0.09870006144046783, cm=0.014286264777183533
  Angle 8: cl=0.7574912309646606, cd=0.10252121090888977, cm=0.008774533867835999
  Angle 9: cl=0.8511188626289368, cd=0.10647111386060715, cm=0.0004614889621734619
  Angle 10: cl=0.9510880708694458, cd=0.11107585579156876, cm=-0.007562682032585144
Genotype [0.008556681845491874, 0.45531105353543483, 0.1286619833973955, -0.8583290590406553, 0.2591524807969991, -0.022404005742833747, 0.08156334573975313, -0.003, 0.0025, 8.005951555666103, 10.15772695308152]:
  Angle -10: cl=-0.5618033409118652, cd=0.2286985069513321, cm=-0.18803055584430695
  Angle -9: cl=-0.5949323177337646, cd=0.1966310292482376, cm=-0.18378986418247223
  Angle -8: cl=-0.6173858046531677, cd=0.16129295527935028, cm=-0.18166975677013397
  Angle -7: cl=-0.6531803607940674, cd=0.12783196568489075, cm=-0.1749323159456253
  Angle -6: cl=-0.6155580282211304, cd=0.11435399949550629, cm=-0.16027520596981049
  Angle -5: cl=-0.5080347657203674, cd=0.1033690869808197, cm=-0.14799197018146515
  Angle -4: cl=-0.41204115748405457, cd=0.09791529923677444, cm=-0.13491730391979218
  Angle -3: cl=-0.3084222674369812, cd=0.09137362241744995, cm=-0.12027515470981598
  Angle -2: cl=-0.23570507764816284, cd=0.08556411415338516, cm=-0.09562189877033234
  Angle -1: cl=-0.17621077597141266, cd=0.08125659078359604, cm=-0.06640954315662384
  Angle 0: cl=-0.11103224754333496, cd=0.08104893565177917, cm=-0.03791658580303192
  Angle 1: cl=-0.033313021063804626, cd=0.08145236223936081, cm=-0.0151071697473526
  Angle 2: cl=0.04980389028787613, cd=0.08355005085468292, cm=-0.000819474458694458
  Angle 3: cl=0.2907848358154297, cd=0.07068388909101486, cm=0.0009025335311889648
  Angle 4: cl=0.38271036744117737, cd=0.07619888335466385, cm=0.006052479147911072
  Angle 5: cl=0.48032474517822266, cd=0.08406737446784973, cm=0.009477019309997559
  Angle 6: cl=0.5743612051010132, cd=0.09100567549467087, cm=0.011676788330078125
  Angle 7: cl=0.6654138565063477, cd=0.09758321195840836, cm=0.013769552111625671
  Angle 8: cl=0.7563069462776184, cd=0.10212013870477676, cm=0.010078191757202148
  Angle 9: cl=0.8500168323516846, cd=0.10607848316431046, cm=0.0018704384565353394
  Angle 10: cl=0.9499375224113464, cd=0.11067993938922882, cm=-0.006147697567939758
Genotype [0.008556681845491874, 0.45531105353543483, 0.1286619833973955, -0.8583290590406553, 0.2591524807969991, -0.022404005742833747, 0.08156334573975313, -0.003, 0.0025, 8.005951555666103, 10.15772695308152]:
  Angle -10: cl=-0.5618033409118652, cd=0.2286985069513321, cm=-0.18803055584430695
  Angle -9: cl=-0.5949323177337646, cd=0.1966310292482376, cm=-0.18378986418247223
  Angle -8: cl=-0.6173858046531677, cd=0.16129295527935028, cm=-0.18166975677013397
  Angle -7: cl=-0.6531803607940674, cd=0.12783196568489075, cm=-0.1749323159456253
  Angle -6: cl=-0.6155580282211304, cd=0.11435399949550629, cm=-0.16027520596981049
  Angle -5: cl=-0.5080347657203674, cd=0.1033690869808197, cm=-0.14799197018146515
  Angle -4: cl=-0.41204115748405457, cd=0.09791529923677444, cm=-0.13491730391979218
  Angle -3: cl=-0.3084222674369812, cd=0.09137362241744995, cm=-0.12027515470981598
  Angle -2: cl=-0.23570507764816284, cd=0.08556411415338516, cm=-0.09562189877033234
  Angle -1: cl=-0.17621077597141266, cd=0.08125659078359604, cm=-0.06640954315662384
  Angle 0: cl=-0.11103224754333496, cd=0.08104893565177917, cm=-0.03791658580303192
  Angle 1: cl=-0.033313021063804626, cd=0.08145236223936081, cm=-0.0151071697473526
  Angle 2: cl=0.04980389028787613, cd=0.08355005085468292, cm=-0.000819474458694458
  Angle 3: cl=0.2907848358154297, cd=0.07068388909101486, cm=0.0009025335311889648
  Angle 4: cl=0.38271036744117737, cd=0.07619888335466385, cm=0.006052479147911072
  Angle 5: cl=0.48032474517822266, cd=0.08406737446784973, cm=0.009477019309997559
  Angle 6: cl=0.5743612051010132, cd=0.09100567549467087, cm=0.011676788330078125
  Angle 7: cl=0.6654138565063477, cd=0.09758321195840836, cm=0.013769552111625671
  Angle 8: cl=0.7563069462776184, cd=0.10212013870477676, cm=0.010078191757202148
  Angle 9: cl=0.8500168323516846, cd=0.10607848316431046, cm=0.0018704384565353394
  Angle 10: cl=0.9499375224113464, cd=0.11067993938922882, cm=-0.006147697567939758
Genotype [0.008639476257102045, 0.46, 0.12941226567889214, -0.8626880023295506, 0.26, -0.02292588283411166, 0.1202380883930836, -0.003153374879714066, 0.00284794751086465, 7.951590880387641, 10.0690647415242]:
  Angle -10: cl=-0.5599048137664795, cd=0.2255605310201645, cm=-0.1876632124185562
  Angle -9: cl=-0.5872616767883301, cd=0.1926194429397583, cm=-0.18467070162296295
  Angle -8: cl=-0.6097826957702637, cd=0.15742656588554382, cm=-0.18265755474567413
  Angle -7: cl=-0.6495985984802246, cd=0.12438859045505524, cm=-0.17490054666996002
  Angle -6: cl=-0.6070139408111572, cd=0.11252466589212418, cm=-0.16014643013477325
  Angle -5: cl=-0.5107560753822327, cd=0.1034691333770752, cm=-0.1467735916376114
  Angle -4: cl=-0.4129921495914459, cd=0.09801653027534485, cm=-0.13376553356647491
  Angle -3: cl=-0.3091711699962616, cd=0.09135386347770691, cm=-0.11894737184047699
  Angle -2: cl=-0.24453160166740417, cd=0.08568044006824493, cm=-0.09169317781925201
  Angle -1: cl=-0.1840076893568039, cd=0.08163279294967651, cm=-0.06214036047458649
  Angle 0: cl=-0.11639191210269928, cd=0.08168112486600876, cm=-0.03504662215709686
  Angle 1: cl=-0.039203085005283356, cd=0.08168337494134903, cm=-0.012339577078819275
  Angle 2: cl=0.04390238970518112, cd=0.08540643751621246, cm=0.00013788044452667236
  Angle 3: cl=0.2857648432254791, cd=0.07252655923366547, cm=0.001092955470085144
  Angle 4: cl=0.3791700005531311, cd=0.07807663083076477, cm=0.006129860877990723
  Angle 5: cl=0.47701209783554077, cd=0.08562351018190384, cm=0.00945127010345459
  Angle 6: cl=0.5750583410263062, cd=0.09228906780481339, cm=0.011289417743682861
  Angle 7: cl=0.6660611629486084, cd=0.09887079894542694, cm=0.013533920049667358
  Angle 8: cl=0.7573032975196838, cd=0.10286910831928253, cm=0.008228227496147156
  Angle 9: cl=0.8519665002822876, cd=0.10700902342796326, cm=-0.00014886260032653809
  Angle 10: cl=0.9499568343162537, cd=0.11257422715425491, cm=-0.008267566561698914
Genotype [0.008542954259420392, 0.44079612001696716, 0.1286835368308549, -0.826651504974403, 0.25948528152341394, -0.022892265649835906, 0.06674702489370486, -0.0030415470420916803, 0.002924645888942323, 8.039085560391952, 10.13079588865622]:
  Angle -10: cl=-0.5575360655784607, cd=0.22822245955467224, cm=-0.1867743283510208
  Angle -9: cl=-0.5922738909721375, cd=0.19755366444587708, cm=-0.1810295730829239
  Angle -8: cl=-0.6165040731430054, cd=0.162921741604805, cm=-0.1784340888261795
  Angle -7: cl=-0.6448304057121277, cd=0.1298273801803589, cm=-0.17142875492572784
  Angle -6: cl=-0.6165580153465271, cd=0.11574181169271469, cm=-0.15844012796878815
  Angle -5: cl=-0.5031167268753052, cd=0.10389044135808945, cm=-0.1460641771554947
  Angle -4: cl=-0.3973751366138458, cd=0.096183642745018, cm=-0.13349686563014984
  Angle -3: cl=-0.2936059832572937, cd=0.08948224782943726, cm=-0.11866654455661774
  Angle -2: cl=-0.22196269035339355, cd=0.08341216295957565, cm=-0.09400512278079987
  Angle -1: cl=-0.16270948946475983, cd=0.0800369530916214, cm=-0.06427530944347382
  Angle 0: cl=-0.10099780559539795, cd=0.08016267418861389, cm=-0.03495462238788605
  Angle 1: cl=-0.030954813584685326, cd=0.08067502081394196, cm=-0.010701999068260193
  Angle 2: cl=0.05044105648994446, cd=0.08490753173828125, cm=0.0016237050294876099
  Angle 3: cl=0.2833816707134247, cd=0.0732903853058815, cm=0.0037550628185272217
  Angle 4: cl=0.37001851201057434, cd=0.07890762388706207, cm=0.009303316473960876
  Angle 5: cl=0.46351704001426697, cd=0.08594806492328644, cm=0.013056278228759766
  Angle 6: cl=0.5559946894645691, cd=0.0932999774813652, cm=0.015763044357299805
  Angle 7: cl=0.6491516828536987, cd=0.09957875311374664, cm=0.01674582064151764
  Angle 8: cl=0.7406372427940369, cd=0.10268312692642212, cm=0.009519055485725403
  Angle 9: cl=0.8319774270057678, cd=0.10636059939861298, cm=0.001209646463394165
  Angle 10: cl=0.9308791160583496, cd=0.11091863363981247, cm=-0.007014140486717224
Genotype [0.008551572392882208, 0.439238594134805, 0.1290587504105132, -0.8340412473510961, 0.2587570759851287, -0.022746627451694253, 0.06190818680524132, -0.0030805852733511337, 0.00274193582209655, 7.888548991028939, 10.192692105776674]:
  Angle -10: cl=-0.5584174394607544, cd=0.22796034812927246, cm=-0.1864738017320633
  Angle -9: cl=-0.5931089520454407, cd=0.19728992879390717, cm=-0.18065990507602692
  Angle -8: cl=-0.6184176206588745, cd=0.1630236655473709, cm=-0.1777663677930832
  Angle -7: cl=-0.6460363268852234, cd=0.12973956763744354, cm=-0.17074181139469147
  Angle -6: cl=-0.6169690489768982, cd=0.11587843298912048, cm=-0.15804974734783173
  Angle -5: cl=-0.5018829107284546, cd=0.10385376214981079, cm=-0.14561618864536285
  Angle -4: cl=-0.3950853943824768, cd=0.09589646011590958, cm=-0.1330370455980301
  Angle -3: cl=-0.29118314385414124, cd=0.08921277523040771, cm=-0.11826129257678986
  Angle -2: cl=-0.2196001559495926, cd=0.08310580253601074, cm=-0.0935639888048172
  Angle -1: cl=-0.1609276384115219, cd=0.07985134422779083, cm=-0.06393267214298248
  Angle 0: cl=-0.09933556616306305, cd=0.07998477667570114, cm=-0.03451351821422577
  Angle 1: cl=-0.030645320191979408, cd=0.08059236407279968, cm=-0.010028794407844543
  Angle 2: cl=0.05041946470737457, cd=0.08510897308588028, cm=0.002011328935623169
  Angle 3: cl=0.2823058068752289, cd=0.07370799034833908, cm=0.004293516278266907
  Angle 4: cl=0.36893975734710693, cd=0.07933566719293594, cm=0.009845450520515442
  Angle 5: cl=0.4623282253742218, cd=0.08616258203983307, cm=0.01363380253314972
  Angle 6: cl=0.5542919635772705, cd=0.09353514760732651, cm=0.016356706619262695
  Angle 7: cl=0.6479915976524353, cd=0.09955841302871704, cm=0.01659397780895233
  Angle 8: cl=0.7396026253700256, cd=0.10265728086233139, cm=0.009402260184288025
  Angle 9: cl=0.830673336982727, cd=0.10630106180906296, cm=0.0010866671800613403
  Angle 10: cl=0.9294438362121582, cd=0.11083972454071045, cm=-0.0071365684270858765
Genotype [0.008677830998478657, 0.45762778813194693, 0.12918711433600003, -0.8335164721619439, 0.25941222922135004, -0.02255743409710464, 0.15092033235170185, -0.0030907799770106582, 0.0025, 7.456278475659449, 10.168396640445168]:
  Angle -10: cl=-0.5629732012748718, cd=0.22777028381824493, cm=-0.18766377866268158
  Angle -9: cl=-0.5945999622344971, cd=0.19553036987781525, cm=-0.18376897275447845
  Angle -8: cl=-0.6172520518302917, cd=0.16018716990947723, cm=-0.18162058293819427
