Experiment: Combination_Experiment_307
Generation: 7
Timestamp: 20231227_165426

Genotypes and their Fitness Values:
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.05, -0.003, 0.0025, 7.315317781564438, 10.431578613493336] - Fitness: 0.16862970490680645
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7, 0.26, -0.023, 0.1176373463910968, -0.003, 0.0025, 8.646673012663097, 10.144304209945775] - Fitness: 0.10823452734212728
[0.0085, 0.46, 0.13, -0.8233777607161785, 0.26, -0.022719910295394122, 0.0746450655565121, -0.003, 0.0025, 10.0, 10.144304209945775] - Fitness: 0.075920589081337
[0.0085, 0.4365479986675466, 0.12966506398734745, -0.7585559100417312, 0.26, -0.02266074321214717, 0.05, -0.003459491216926267, 0.0025, 7.315317781564438, 10.431578613493336] - Fitness: 0.06763745026452656
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.8225643414245338, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.0025, 7.966345103190578, 10.0] - Fitness: 0.0656117888974788
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.0025, 9.596955803362107, 10.144304209945775] - Fitness: 0.047955868764136635
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.8233777607161785, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003, 0.0025, 9.28990886345944, 10.431578613493336] - Fitness: 0.02425790146037442
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.12037227911134624, -0.003459491216926267, 0.0025, 8.646673012663097, 10.0] - Fitness: 0.0218760441098969
[0.009048675520770766, 0.4365479986675466, 0.12966506398734745, -0.7585559100417312, 0.26, -0.023, 0.12037227911134624, -0.003, 0.0025, 8.646673012663097, 10.0] - Fitness: 0.011464061724080852
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003459491216926267, 0.0025, 8.646673012663097, 10.144304209945775] - Fitness: 0.002857052760521627
[0.009048675520770766, 0.46, 0.13, -0.8233777607161785, 0.26, -0.022719910295394122, 0.0746450655565121, -0.003, 0.0025, 10.0, 10.0] - Fitness: -0.0178248229159252
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.9, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003777266867529272, 0.0025, 8.646673012663097, 10.0] - Fitness: -0.026924390769578446
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.1176373463910968, -0.003459491216926267, 0.0025, 9.596955803362107, 10.144304209945775] - Fitness: -0.034791939882658496
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.003836502136242392, 8.496334287523165, 10.144304209945775] - Fitness: -0.037097905872755875
[0.0085, 0.4365479986675466, 0.12966506398734745, -0.8233777607161785, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003, 0.00389569138660267, 8.703581303099268, 10.0] - Fitness: -0.04146539398122225
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003, 0.003836502136242392, 8.703581303099268, 10.0] - Fitness: -0.0445979371193146
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.25082921859778207, -0.02266074321214717, 0.05, -0.003, 0.0025, 7.315317781564438, 10.431578613493336] - Fitness: -0.04533325394707899
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.8225643414245338, 0.26, -0.023, 0.09835700072362472, -0.003, 0.003836502136242392, 8.646673012663097, 10.431578613493336] - Fitness: -0.04833510951772144
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.00389569138660267, 8.646673012663097, 10.144304209945775] - Fitness: -0.058443455191246246
[0.009073955294680754, 0.4414582630730738, 0.12991486405146552, -0.8233777607161785, 0.26, -0.022719910295394122, 0.0746450655565121, -0.003777266867529272, 0.0025, 7.37873515202466, 10.144304209945775] - Fitness: -0.05984918816692344
[0.0085, 0.43652329011365176, 0.12966506398734745, -0.8233777607161785, 0.26, -0.02266074321214717, 0.05, -0.003, 0.00389569138660267, 8.646673012663097, 10.431578613493336] - Fitness: -0.06281758733157096
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.023, 0.09835700072362472, -0.003, 0.003836502136242392, 9.596955803362107, 10.144304209945775] - Fitness: -0.06709281027030685
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.023, 0.09835700072362472, -0.003, 0.003836502136242392, 9.596955803362107, 10.144304209945775] - Fitness: -0.06709281027030685
[0.0085, 0.41, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003777266867529272, 0.0025, 7.315317781564438, 10.431578613493336] - Fitness: -0.07925905586278419
[0.0085, 0.41, 0.12991486405146552, -0.8233777607161785, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003, 0.00389569138660267, 7.315317781564438, 10.431578613493336] - Fitness: -0.08490412126345787
[0.0085, 0.4414582630730738, 0.12966506398734745, -0.7585559100417312, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003, 0.003836502136242392, 8.496334287523165, 10.431578613493336] - Fitness: -0.08518517553898299
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003, 0.003836502136242392, 9.596955803362107, 10.0] - Fitness: -0.09042910057299709
[0.009048675520770766, 0.4365479986675466, 0.12966506398734745, -0.7585559100417312, 0.26, -0.022719910295394122, 0.12037227911134624, -0.003459491216926267, 0.0025, 8.646673012663097, 10.0] - Fitness: -0.09164041070114404
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.003836502136242392, 9.596955803362107, 10.144304209945775] - Fitness: -0.09329726215864548
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.8233777607161785, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.003836502136242392, 9.28990886345944, 10.431578613493336] - Fitness: -0.10695089121294286
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003459491216926267, 0.003836502136242392, 8.496334287523165, 10.144304209945775] - Fitness: -0.11584874756561148
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.8225643414245338, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003, 0.00389569138660267, 9.596955803362107, 10.431578613493336] - Fitness: -0.12393316327311407
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.003836502136242392, 8.646673012663097, 10.144304209945775] - Fitness: -0.12793919993401623
[0.0085, 0.43652329011365176, 0.13, -0.7, 0.25082921859778207, -0.02266074321214717, 0.1176373463910968, -0.003, 0.0025, 8.706531333612824, 10.144304209945775] - Fitness: -0.13288588736488016
[0.0085, 0.43652329011365176, 0.12966506398734745, -0.7, 0.26, -0.021840571041625498, 0.0746450655565121, -0.003459491216926267, 0.0031474137475771707, 8.646673012663097, 10.431578613493336] - Fitness: -0.14963772117174345
[0.0085, 0.4414582630730738, 0.12966506398734745, -0.8225643414245338, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.003836502136242392, 8.496334287523165, 10.431578613493336] - Fitness: -0.15119551112744012
[0.009073955294680754, 0.4414582630730738, 0.12991486405146552, -0.8770753362456732, 0.26, -0.022719910295394122, 0.12037227911134624, -0.003777266867529272, 0.0025, 9.011052976773556, 10.144304209945775] - Fitness: -0.15419863699981248
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.8225643414245338, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003459491216926267, 0.00389569138660267, 8.646673012663097, 10.431578613493336] - Fitness: -0.1553247333076058
[0.0085, 0.4414582630730738, 0.12966506398734745, -0.740237912334465, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003459491216926267, 0.003836502136242392, 9.596955803362107, 10.0] - Fitness: -0.15692094107162777
[0.0085, 0.41, 0.12991486405146552, -0.8233777607161785, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003, 0.003836502136242392, 9.783386816082395, 10.0] - Fitness: -0.15979236183973336
[0.0085, 0.41, 0.12991486405146552, -0.8233777607161785, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003, 0.003836502136242392, 9.783386816082395, 10.144304209945775] - Fitness: -0.16000808554647125
[0.0085, 0.4414582630730738, 0.12966506398734745, -0.7585559100417312, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.003836502136242392, 8.646673012663097, 10.431578613493336] - Fitness: -0.1622513631973479
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.7, 0.255318426062562, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.0031474137475771707, 8.646673012663097, 10.144304209945775] - Fitness: -0.1630574768863007
[0.0085, 0.43652329011365176, 0.12480908480247384, -0.7585559100417312, 0.26, -0.023, 0.1176373463910968, -0.003459491216926267, 0.0025, 8.646673012663097, 10.144304209945775] - Fitness: -0.16388270049480985
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003459491216926267, 0.003836502136242392, 9.596955803362107, 10.144304209945775] - Fitness: -0.1658037373827077
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003459491216926267, 0.003836502136242392, 9.596955803362107, 10.144304209945775] - Fitness: -0.1658037373827077
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.8225643414245338, 0.26, -0.022719910295394122, 0.1176373463910968, -0.003459491216926267, 0.00389569138660267, 8.646673012663097, 10.431578613493336] - Fitness: -0.1658974601463422
[0.0085, 0.4365479986675466, 0.12966506398734745, -0.8225643414245338, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.00389569138660267, 8.646673012663097, 10.431578613493336] - Fitness: -0.16888788909283664
[0.009073955294680754, 0.4414582630730738, 0.12991486405146552, -0.8233777607161785, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003, 0.003836502136242392, 9.28990886345944, 10.144304209945775] - Fitness: -0.17012788332650294
[0.0085, 0.4365479986675466, 0.12966506398734745, -0.7, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.003836502136242392, 8.703581303099268, 10.431578613493336] - Fitness: -0.17382808008432032

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.05, -0.003, 0.0025, 7.315317781564438, 10.431578613493336]:
  Angle -10: cl=-0.5596857666969299, cd=0.23387977480888367, cm=-0.1884012073278427
  Angle -9: cl=-0.5959123373031616, cd=0.2030302733182907, cm=-0.18101532757282257
  Angle -8: cl=-0.6222494840621948, cd=0.169132798910141, cm=-0.17792023718357086
  Angle -7: cl=-0.6481049656867981, cd=0.13456331193447113, cm=-0.17355073988437653
  Angle -6: cl=-0.6177144646644592, cd=0.11826308071613312, cm=-0.16065113246440887
  Angle -5: cl=-0.5054565668106079, cd=0.10645226389169693, cm=-0.1481977254152298
  Angle -4: cl=-0.3902764320373535, cd=0.096844382584095, cm=-0.13696400821208954
  Angle -3: cl=-0.28618481755256653, cd=0.09018317610025406, cm=-0.12225033342838287
  Angle -2: cl=-0.2040768265724182, cd=0.08430363982915878, cm=-0.1015394777059555
  Angle -1: cl=-0.1454600691795349, cd=0.08075841516256332, cm=-0.07208980619907379
  Angle 0: cl=-0.0855017825961113, cd=0.08052908629179001, cm=-0.041781529784202576
  Angle 1: cl=-0.010609513148665428, cd=0.08120407909154892, cm=-0.01732964813709259
  Angle 2: cl=0.0703514888882637, cd=0.08187228441238403, cm=-0.001453310251235962
  Angle 3: cl=0.30515241622924805, cd=0.06940935552120209, cm=0.001885056495666504
  Angle 4: cl=0.39272794127464294, cd=0.0749710276722908, cm=0.007269695401191711
  Angle 5: cl=0.48691779375076294, cd=0.0831788182258606, cm=0.01097184419631958
  Angle 6: cl=0.5768771767616272, cd=0.09075886011123657, cm=0.013897046446800232
  Angle 7: cl=0.6679248809814453, cd=0.09757035225629807, cm=0.015720650553703308
  Angle 8: cl=0.7588197588920593, cd=0.10167760401964188, cm=0.01136597990989685
  Angle 9: cl=0.8504742383956909, cd=0.10531962662935257, cm=0.0031339824199676514
  Angle 10: cl=0.9487643837928772, cd=0.10974384099245071, cm=-0.004965171217918396
Genotype [0.0085, 0.43652329011365176, 0.12991486405146552, -0.7, 0.26, -0.023, 0.1176373463910968, -0.003, 0.0025, 8.646673012663097, 10.144304209945775]:
  Angle -10: cl=-0.5553514957427979, cd=0.22795158624649048, cm=-0.18690331280231476
  Angle -9: cl=-0.5901893377304077, cd=0.1972266584634781, cm=-0.1809864193201065
  Angle -8: cl=-0.6147739291191101, cd=0.16270795464515686, cm=-0.1782820075750351
  Angle -7: cl=-0.6412467360496521, cd=0.12989279627799988, cm=-0.17111964523792267
  Angle -6: cl=-0.6135346293449402, cd=0.11576344072818756, cm=-0.15821979939937592
  Angle -5: cl=-0.4987778663635254, cd=0.10385819524526596, cm=-0.14569376409053802
  Angle -4: cl=-0.39350536465644836, cd=0.09626458585262299, cm=-0.1330607384443283
  Angle -3: cl=-0.2894269824028015, cd=0.08959972113370895, cm=-0.11833091080188751
  Angle -2: cl=-0.2176177054643631, cd=0.08353809267282486, cm=-0.09381009638309479
  Angle -1: cl=-0.15887343883514404, cd=0.0803142637014389, cm=-0.06422989070415497
  Angle 0: cl=-0.09583789855241776, cd=0.08038853853940964, cm=-0.03493185341358185
  Angle 1: cl=-0.02465038187801838, cd=0.0812935009598732, cm=-0.01080368459224701
  Angle 2: cl=0.05674728751182556, cd=0.08494140207767487, cm=0.002125680446624756
  Angle 3: cl=0.290151983499527, cd=0.07346923649311066, cm=0.004249796271324158
  Angle 4: cl=0.3767247498035431, cd=0.07912670075893402, cm=0.009698823094367981
  Angle 5: cl=0.47109806537628174, cd=0.0862615779042244, cm=0.013413265347480774
  Angle 6: cl=0.562756359577179, cd=0.09357139468193054, cm=0.01604922115802765
  Angle 7: cl=0.6565847992897034, cd=0.09958810359239578, cm=0.016283929347991943
  Angle 8: cl=0.7484486103057861, cd=0.10274676978588104, cm=0.009044915437698364
  Angle 9: cl=0.8398759961128235, cd=0.10643628239631653, cm=0.0007666200399398804
  Angle 10: cl=0.9388149380683899, cd=0.11099198460578918, cm=-0.0074483901262283325
Genotype [0.0085, 0.46, 0.13, -0.8233777607161785, 0.26, -0.022719910295394122, 0.0746450655565121, -0.003, 0.0025, 10.0, 10.144304209945775]:
  Angle -10: cl=-0.5535156726837158, cd=0.2219335287809372, cm=-0.1887228935956955
  Angle -9: cl=-0.5776011347770691, cd=0.1879182904958725, cm=-0.1862344592809677
  Angle -8: cl=-0.5997609496116638, cd=0.15305347740650177, cm=-0.18434445559978485
  Angle -7: cl=-0.6377397179603577, cd=0.12237496674060822, cm=-0.17400948703289032
  Angle -6: cl=-0.5986601114273071, cd=0.11050219088792801, cm=-0.15983690321445465
  Angle -5: cl=-0.5138537287712097, cd=0.1036786437034607, cm=-0.14488761126995087
  Angle -4: cl=-0.41675737500190735, cd=0.09848251938819885, cm=-0.13180838525295258
  Angle -3: cl=-0.3153518736362457, cd=0.0916629508137703, cm=-0.11582313477993011
  Angle -2: cl=-0.253944993019104, cd=0.08601152151823044, cm=-0.08752577006816864
  Angle -1: cl=-0.19290901720523834, cd=0.0817788615822792, cm=-0.058037593960762024
  Angle 0: cl=-0.12227097153663635, cd=0.08213217556476593, cm=-0.03194965422153473
  Angle 1: cl=-0.04347611963748932, cd=0.08232830464839935, cm=-0.009980335831642151
  Angle 2: cl=0.041274115443229675, cd=0.08734549582004547, cm=0.0018121451139450073
  Angle 3: cl=0.28437796235084534, cd=0.07454299181699753, cm=0.0022896528244018555
  Angle 4: cl=0.3803275525569916, cd=0.0800713449716568, cm=0.0071273744106292725
  Angle 5: cl=0.4796716570854187, cd=0.08705587685108185, cm=0.010025113821029663
  Angle 6: cl=0.5767048001289368, cd=0.09360022842884064, cm=0.011777296662330627
  Angle 7: cl=0.6686480641365051, cd=0.1001865416765213, cm=0.014133825898170471
  Angle 8: cl=0.760444164276123, cd=0.10351206362247467, cm=0.006574869155883789
  Angle 9: cl=0.8557057976722717, cd=0.10785336792469025, cm=-0.001809731125831604
  Angle 10: cl=0.9512300491333008, cd=0.11664364486932755, cm=-0.01009957492351532
Genotype [0.0085, 0.4365479986675466, 0.12966506398734745, -0.7585559100417312, 0.26, -0.02266074321214717, 0.05, -0.003459491216926267, 0.0025, 7.315317781564438, 10.431578613493336]:
  Angle -10: cl=-0.5615959167480469, cd=0.2258802354335785, cm=-0.18538756668567657
  Angle -9: cl=-0.5955457091331482, cd=0.19530709087848663, cm=-0.17949102818965912
  Angle -8: cl=-0.6247584223747253, cd=0.162229523062706, cm=-0.17563922703266144
  Angle -7: cl=-0.6547245979309082, cd=0.12773361802101135, cm=-0.16911350190639496
  Angle -6: cl=-0.6121912598609924, cd=0.11612936854362488, cm=-0.1575562208890915
  Angle -5: cl=-0.49113190174102783, cd=0.10354392975568771, cm=-0.14528651535511017
  Angle -4: cl=-0.37969285249710083, cd=0.09432517737150192, cm=-0.1320328265428543
  Angle -3: cl=-0.27589383721351624, cd=0.08764025568962097, cm=-0.11721779406070709
  Angle -2: cl=-0.20917288959026337, cd=0.08186566084623337, cm=-0.090980663895607
  Angle -1: cl=-0.15093277394771576, cd=0.0794832780957222, cm=-0.061036571860313416
  Angle 0: cl=-0.09056299924850464, cd=0.07981887459754944, cm=-0.03190477192401886
  Angle 1: cl=-0.025077098980545998, cd=0.0808681771159172, cm=-0.007300660014152527
  Angle 2: cl=0.05124731734395027, cd=0.08661916106939316, cm=0.0036825090646743774
  Angle 3: cl=0.27736896276474, cd=0.07602408528327942, cm=0.005903840065002441
  Angle 4: cl=0.36343562602996826, cd=0.08177285641431808, cm=0.011251896619796753
  Angle 5: cl=0.4563325345516205, cd=0.0879514217376709, cm=0.015199318528175354
  Angle 6: cl=0.5484393835067749, cd=0.09517931938171387, cm=0.018118545413017273
  Angle 7: cl=0.6434295177459717, cd=0.09977392852306366, cm=0.014789462089538574
  Angle 8: cl=0.7353942394256592, cd=0.10306484997272491, cm=0.008008584380149841
  Angle 9: cl=0.8261528611183167, cd=0.10667954385280609, cm=-0.0003806948661804199
  Angle 10: cl=0.9238929748535156, cd=0.11106513440608978, cm=-0.008620336651802063
Genotype [0.0085, 0.4365479986675466, 0.12991486405146552, -0.8225643414245338, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.0025, 7.966345103190578, 10.0]:
  Angle -10: cl=-0.5581900477409363, cd=0.22288496792316437, cm=-0.18469922244548798
  Angle -9: cl=-0.5912812948226929, cd=0.19233852624893188, cm=-0.17954809963703156
  Angle -8: cl=-0.6199082136154175, cd=0.1589396595954895, cm=-0.1754326969385147
  Angle -7: cl=-0.6488908529281616, cd=0.12563391029834747, cm=-0.16852711141109467
  Angle -6: cl=-0.6073019504547119, cd=0.11478040367364883, cm=-0.1565065234899521
  Angle -5: cl=-0.4859578013420105, cd=0.10224637389183044, cm=-0.14427150785923004
  Angle -4: cl=-0.3799511790275574, cd=0.0941811054944992, cm=-0.13017098605632782
  Angle -3: cl=-0.27894458174705505, cd=0.08743222802877426, cm=-0.1143149584531784
  Angle -2: cl=-0.2147519886493683, cd=0.08185512572526932, cm=-0.08722348511219025
  Angle -1: cl=-0.15643104910850525, cd=0.07942397147417068, cm=-0.05719552934169769
  Angle 0: cl=-0.09402749687433243, cd=0.0799734964966774, cm=-0.02905331552028656
  Angle 1: cl=-0.02893413044512272, cd=0.08254830539226532, cm=-0.006141588091850281
  Angle 2: cl=0.050328172743320465, cd=0.08799543231725693, cm=0.00484505295753479
  Angle 3: cl=0.2740199565887451, cd=0.07781949639320374, cm=0.006799742579460144
  Angle 4: cl=0.3598409593105316, cd=0.08361619710922241, cm=0.012124255299568176
  Angle 5: cl=0.4536198377609253, cd=0.08981149643659592, cm=0.015962570905685425
  Angle 6: cl=0.5473654866218567, cd=0.09639082103967667, cm=0.018603354692459106
  Angle 7: cl=0.6434188485145569, cd=0.10028748214244843, cm=0.013583838939666748
  Angle 8: cl=0.7353923916816711, cd=0.10364687442779541, cm=0.0066537559032440186
  Angle 9: cl=0.8260827660560608, cd=0.10726702213287354, cm=-0.0017483830451965332
  Angle 10: cl=0.9241557717323303, cd=0.11182157695293427, cm=-0.010294988751411438
Genotype [0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.0025, 9.596955803362107, 10.144304209945775]:
  Angle -10: cl=-0.5511095523834229, cd=0.22335073351860046, cm=-0.1856703907251358
  Angle -9: cl=-0.5848365426063538, cd=0.19270412623882294, cm=-0.1807270497083664
  Angle -8: cl=-0.6092647910118103, cd=0.15790511667728424, cm=-0.17790542542934418
  Angle -7: cl=-0.6358804702758789, cd=0.12671557068824768, cm=-0.1689562350511551
  Angle -6: cl=-0.6111015677452087, cd=0.11403496563434601, cm=-0.15602321922779083
  Angle -5: cl=-0.49383974075317383, cd=0.10199173539876938, cm=-0.1438513845205307
  Angle -4: cl=-0.39511340856552124, cd=0.09555353224277496, cm=-0.1297251433134079
  Angle -3: cl=-0.2932870090007782, cd=0.08881011605262756, cm=-0.11411206424236298
  Angle -2: cl=-0.22736594080924988, cd=0.08267787098884583, cm=-0.0875166803598404
  Angle -1: cl=-0.16868185997009277, cd=0.0797589123249054, cm=-0.05762167274951935
  Angle 0: cl=-0.1044197827577591, cd=0.08014414459466934, cm=-0.029624655842781067
