Experiment: Combination_Experiment_307
Generation: 8
Timestamp: 20231227_165446

Genotypes and their Fitness Values:
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.05, -0.003, 0.0025, 7.315317781564438, 10.431578613493336] - Fitness: 0.16862970490680645
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003, 0.0025, 7.315317781564438, 10.431578613493336] - Fitness: 0.14035301054294524
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.05, -0.003, 0.0025, 8.646673012663097, 10.144304209945775] - Fitness: 0.12968270674841867
[0.0085, 0.4365479986675466, 0.13, -0.7585559100417312, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.0025, 8.646673012663097, 10.0] - Fitness: 0.11545719872572416
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7, 0.26, -0.023, 0.1176373463910968, -0.003, 0.0025, 8.646673012663097, 10.144304209945775] - Fitness: 0.10823452734212728
[0.009048675520770766, 0.46, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.12037227911134624, -0.003, 0.0025, 7.222284385937241, 10.0] - Fitness: 0.09184047820957932
[0.0085, 0.46, 0.13, -0.8233777607161785, 0.26, -0.022719910295394122, 0.0746450655565121, -0.003, 0.0025, 10.0, 10.144304209945775] - Fitness: 0.075920589081337
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7, 0.26, -0.023, 0.09835700072362472, -0.003, 0.0025, 9.596955803362107, 10.144304209945775] - Fitness: 0.06963302518393566
[0.0085, 0.4365479986675466, 0.12966506398734745, -0.7585559100417312, 0.26, -0.02266074321214717, 0.05, -0.003459491216926267, 0.0025, 7.315317781564438, 10.431578613493336] - Fitness: 0.06763745026452656
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.8225643414245338, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.0025, 7.966345103190578, 10.0] - Fitness: 0.0656117888974788
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.8225643414245338, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.0025, 7.966345103190578, 10.0] - Fitness: 0.0656117888974788
[0.0085, 0.43652329011365176, 0.13, -0.8233777607161785, 0.26, -0.02266074321214717, 0.05, -0.003, 0.0025, 10.0, 10.144304209945775] - Fitness: 0.06395350295557925
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.0025, 7.966345103190578, 10.0] - Fitness: 0.06102039203643267
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.9, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003459491216926267, 0.0025, 7.966345103190578, 10.0] - Fitness: 0.059988232927813995
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.12037227911134624, -0.003, 0.0025, 9.596955803362107, 10.0] - Fitness: 0.05141613393955165
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.0025, 9.596955803362107, 10.144304209945775] - Fitness: 0.047955868764136635
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7, 0.26, -0.023, 0.1176373463910968, -0.003459491216926267, 0.0025, 8.496334287523165, 10.144304209945775] - Fitness: 0.031677429391475574
[0.0085, 0.4365479986675466, 0.13, -0.7585559100417312, 0.26, -0.022719910295394122, 0.12037227911134624, -0.003459491216926267, 0.0025, 8.646673012663097, 10.0] - Fitness: 0.025140803184335064
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.8233777607161785, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003, 0.0025, 9.28990886345944, 10.431578613493336] - Fitness: 0.02425790146037442
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.12037227911134624, -0.003459491216926267, 0.0025, 8.646673012663097, 10.0] - Fitness: 0.0218760441098969
[0.009048675520770766, 0.4365479986675466, 0.12966506398734745, -0.7585559100417312, 0.26, -0.02266074321214717, 0.12037227911134624, -0.003, 0.0025, 7.966345103190578, 10.0] - Fitness: 0.018639218960205095
[0.009048675520770766, 0.4365479986675466, 0.12966506398734745, -0.7585559100417312, 0.26, -0.023, 0.12037227911134624, -0.003, 0.0025, 8.646673012663097, 10.0] - Fitness: 0.011464061724080852
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003459491216926267, 0.0025, 8.646673012663097, 10.144304209945775] - Fitness: 0.002857052760521627
[0.009048675520770766, 0.46, 0.13, -0.8233777607161785, 0.26, -0.022719910295394122, 0.0746450655565121, -0.003, 0.0025, 10.0, 10.0] - Fitness: -0.0178248229159252
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.0025, 8.646673012663097, 10.431578613493336] - Fitness: -0.021972904734406017
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.022719910295394122, 0.12037227911134624, -0.003777266867529272, 0.0025, 7.315317781564438, 10.0] - Fitness: -0.02289437411774
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.9, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003777266867529272, 0.0025, 8.646673012663097, 10.0] - Fitness: -0.026924390769578446
[0.0085, 0.43652329011365176, 0.13, -0.7585559100417312, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003459491216926267, 0.0025, 10.0, 10.0] - Fitness: -0.029384417381911745
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003, 0.0025, 9.596955803362107, 10.785037638142233] - Fitness: -0.03350266031812723
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.1176373463910968, -0.003459491216926267, 0.0025, 9.596955803362107, 10.144304209945775] - Fitness: -0.034791939882658496
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.003836502136242392, 8.496334287523165, 10.144304209945775] - Fitness: -0.037097905872755875
[0.0085, 0.4365479986675466, 0.12966506398734745, -0.8233777607161785, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003, 0.00389569138660267, 8.703581303099268, 10.0] - Fitness: -0.04146539398122225
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003, 0.003836502136242392, 8.703581303099268, 10.0] - Fitness: -0.0445979371193146
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.25082921859778207, -0.02266074321214717, 0.05, -0.003, 0.0025, 7.315317781564438, 10.431578613493336] - Fitness: -0.04533325394707899
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.8225643414245338, 0.26, -0.023, 0.09835700072362472, -0.003, 0.003836502136242392, 8.646673012663097, 10.431578613493336] - Fitness: -0.04833510951772144
[0.0085, 0.41, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.0025, 8.646673012663097, 10.144304209945775] - Fitness: -0.05405102044000786
[0.0085, 0.43652329011365176, 0.12966506398734745, -0.7585559100417312, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.003836502136242392, 8.646673012663097, 10.144304209945775] - Fitness: -0.05722650107203619
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.00389569138660267, 8.646673012663097, 10.144304209945775] - Fitness: -0.058443455191246246
[0.009073955294680754, 0.4414582630730738, 0.12991486405146552, -0.8233777607161785, 0.26, -0.022719910295394122, 0.0746450655565121, -0.003777266867529272, 0.0025, 7.37873515202466, 10.144304209945775] - Fitness: -0.05984918816692344
[0.0085, 0.43652329011365176, 0.12966506398734745, -0.8233777607161785, 0.26, -0.02266074321214717, 0.05, -0.003, 0.00389569138660267, 8.646673012663097, 10.431578613493336] - Fitness: -0.06281758733157096
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.05, -0.003, 0.003836502136242392, 9.596955803362107, 10.144304209945775] - Fitness: -0.06545097558136057
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.023, 0.09835700072362472, -0.003, 0.003836502136242392, 9.596955803362107, 10.144304209945775] - Fitness: -0.06709281027030685
[0.0085, 0.4414582630730738, 0.12991486405146552, -0.7, 0.26, -0.023, 0.09835700072362472, -0.003, 0.003836502136242392, 9.596955803362107, 10.144304209945775] - Fitness: -0.06709281027030685
[0.0085, 0.4365479986675466, 0.12991486405146552, -0.8225643414245338, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003459491216926267, 0.003836502136242392, 7.966345103190578, 10.0] - Fitness: -0.07683763288900348
[0.0085, 0.41, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003777266867529272, 0.0025, 7.315317781564438, 10.431578613493336] - Fitness: -0.07925905586278419
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.8225643414245338, 0.26, -0.023, 0.2, -0.003, 0.00389569138660267, 8.646673012663097, 10.144304209945775] - Fitness: -0.08231919527993117
[0.0085, 0.41, 0.12991486405146552, -0.8233777607161785, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003, 0.00389569138660267, 7.315317781564438, 10.431578613493336] - Fitness: -0.08490412126345787
[0.0085, 0.4414582630730738, 0.12966506398734745, -0.7585559100417312, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003, 0.003836502136242392, 8.496334287523165, 10.431578613493336] - Fitness: -0.08518517553898299
[0.0085, 0.46, 0.12991486405146552, -0.7, 0.26, -0.022719910295394122, 0.2, -0.003, 0.003836502136242392, 8.646673012663097, 10.144304209945775] - Fitness: -0.08887425093497907
[0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.02266074321214717, 0.1176373463910968, -0.003, 0.003836502136242392, 9.596955803362107, 10.0] - Fitness: -0.09042910057299709

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.05, -0.003, 0.0025, 7.315317781564438, 10.431578613493336]:
  Angle -10: cl=-0.5596857666969299, cd=0.23387977480888367, cm=-0.1884012073278427
  Angle -9: cl=-0.5959123373031616, cd=0.2030302733182907, cm=-0.18101532757282257
  Angle -8: cl=-0.6222494840621948, cd=0.169132798910141, cm=-0.17792023718357086
  Angle -7: cl=-0.6481049656867981, cd=0.13456331193447113, cm=-0.17355073988437653
  Angle -6: cl=-0.6177144646644592, cd=0.11826308071613312, cm=-0.16065113246440887
  Angle -5: cl=-0.5054565668106079, cd=0.10645226389169693, cm=-0.1481977254152298
  Angle -4: cl=-0.3902764320373535, cd=0.096844382584095, cm=-0.13696400821208954
  Angle -3: cl=-0.28618481755256653, cd=0.09018317610025406, cm=-0.12225033342838287
  Angle -2: cl=-0.2040768265724182, cd=0.08430363982915878, cm=-0.1015394777059555
  Angle -1: cl=-0.1454600691795349, cd=0.08075841516256332, cm=-0.07208980619907379
  Angle 0: cl=-0.0855017825961113, cd=0.08052908629179001, cm=-0.041781529784202576
  Angle 1: cl=-0.010609513148665428, cd=0.08120407909154892, cm=-0.01732964813709259
  Angle 2: cl=0.0703514888882637, cd=0.08187228441238403, cm=-0.001453310251235962
  Angle 3: cl=0.30515241622924805, cd=0.06940935552120209, cm=0.001885056495666504
  Angle 4: cl=0.39272794127464294, cd=0.0749710276722908, cm=0.007269695401191711
  Angle 5: cl=0.48691779375076294, cd=0.0831788182258606, cm=0.01097184419631958
  Angle 6: cl=0.5768771767616272, cd=0.09075886011123657, cm=0.013897046446800232
  Angle 7: cl=0.6679248809814453, cd=0.09757035225629807, cm=0.015720650553703308
  Angle 8: cl=0.7588197588920593, cd=0.10167760401964188, cm=0.01136597990989685
  Angle 9: cl=0.8504742383956909, cd=0.10531962662935257, cm=0.0031339824199676514
  Angle 10: cl=0.9487643837928772, cd=0.10974384099245071, cm=-0.004965171217918396
Genotype [0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.09835700072362472, -0.003, 0.0025, 7.315317781564438, 10.431578613493336]:
  Angle -10: cl=-0.5597182512283325, cd=0.23297280073165894, cm=-0.18797041475772858
  Angle -9: cl=-0.5957164764404297, cd=0.20214006304740906, cm=-0.1808398813009262
  Angle -8: cl=-0.6221956014633179, cd=0.16825106739997864, cm=-0.1776914745569229
  Angle -7: cl=-0.648324728012085, cd=0.13380354642868042, cm=-0.17282293736934662
  Angle -6: cl=-0.6187916398048401, cd=0.11780938506126404, cm=-0.1601196974515915
  Angle -5: cl=-0.5056886672973633, cd=0.106021948158741, cm=-0.14756585657596588
  Angle -4: cl=-0.3918267786502838, cd=0.09664785116910934, cm=-0.1361101120710373
  Angle -3: cl=-0.2877348065376282, cd=0.08998661488294601, cm=-0.12139643728733063
  Angle -2: cl=-0.20705899596214294, cd=0.08404206484556198, cm=-0.1000920981168747
  Angle -1: cl=-0.14861680567264557, cd=0.08050154894590378, cm=-0.07067953050136566
  Angle 0: cl=-0.08838123828172684, cd=0.08029013127088547, cm=-0.04036162793636322
  Angle 1: cl=-0.014696517959237099, cd=0.08112093061208725, cm=-0.015961185097694397
  Angle 2: cl=0.06585019081830978, cd=0.08194977045059204, cm=-0.00031071901321411133
  Angle 3: cl=0.29976433515548706, cd=0.07022800296545029, cm=0.0024756193161010742
  Angle 4: cl=0.38712239265441895, cd=0.0757950097322464, cm=0.007926195859909058
  Angle 5: cl=0.4810287356376648, cd=0.08367442339658737, cm=0.011647328734397888
  Angle 6: cl=0.5709592700004578, cd=0.09125252068042755, cm=0.014588490128517151
  Angle 7: cl=0.662807285785675, cd=0.09798382967710495, cm=0.016334623098373413
  Angle 8: cl=0.7538330554962158, cd=0.10177811235189438, cm=0.011111527681350708
  Angle 9: cl=0.8453568816184998, cd=0.10542609542608261, cm=0.0028538554906845093
  Angle 10: cl=0.9436509609222412, cd=0.10985004901885986, cm=-0.005251392722129822
Genotype [0.0085, 0.43652329011365176, 0.12991486405146552, -0.7585559100417312, 0.26, -0.022719910295394122, 0.05, -0.003, 0.0025, 8.646673012663097, 10.144304209945775]:
  Angle -10: cl=-0.5549479722976685, cd=0.22854049503803253, cm=-0.18712426722049713
  Angle -9: cl=-0.5897509455680847, cd=0.1978113055229187, cm=-0.18103782832622528
  Angle -8: cl=-0.6144751310348511, cd=0.16332724690437317, cm=-0.17829574644565582
  Angle -7: cl=-0.6405506134033203, cd=0.13045158982276917, cm=-0.1714971512556076
  Angle -6: cl=-0.6124697923660278, cd=0.11600247770547867, cm=-0.158639594912529
  Angle -5: cl=-0.4977778196334839, cd=0.10409451276063919, cm=-0.14610113203525543
  Angle -4: cl=-0.3915330171585083, cd=0.0963219702243805, cm=-0.13360552489757538
  Angle -3: cl=-0.2874443531036377, cd=0.08966055512428284, cm=-0.11889173090457916
  Angle -2: cl=-0.21479785442352295, cd=0.08364565670490265, cm=-0.09475670754909515
  Angle -1: cl=-0.15604054927825928, cd=0.08039127290248871, cm=-0.06518833339214325
  Angle 0: cl=-0.09303496778011322, cd=0.08040584623813629, cm=-0.035780295729637146
  Angle 1: cl=-0.02132677473127842, cd=0.08131936192512512, cm=-0.011680319905281067
  Angle 2: cl=0.06004594266414642, cd=0.08450335264205933, cm=0.0017363131046295166
  Angle 3: cl=0.29364606738090515, cd=0.0730191022157669, cm=0.003933042287826538
  Angle 4: cl=0.3801991045475006, cd=0.07868389040231705, cm=0.009342685341835022
  Angle 5: cl=0.4747227132320404, cd=0.08598478138446808, cm=0.013057231903076172
  Angle 6: cl=0.5659680962562561, cd=0.0933595821261406, cm=0.015768378973007202
  Angle 7: cl=0.6597615480422974, cd=0.09951979666948318, cm=0.01636853814125061
  Angle 8: cl=0.7515753507614136, cd=0.10267473757266998, cm=0.009145572781562805
  Angle 9: cl=0.8429405689239502, cd=0.10635032504796982, cm=0.0008672922849655151
  Angle 10: cl=0.9418716430664062, cd=0.1109054759144783, cm=-0.007343485951423645
Genotype [0.0085, 0.4365479986675466, 0.13, -0.7585559100417312, 0.26, -0.02266074321214717, 0.09835700072362472, -0.003, 0.0025, 8.646673012663097, 10.0]:
  Angle -10: cl=-0.554553747177124, cd=0.227733314037323, cm=-0.18677620589733124
  Angle -9: cl=-0.5891822576522827, cd=0.1970142126083374, cm=-0.18089397251605988
  Angle -8: cl=-0.6138112545013428, cd=0.1624731421470642, cm=-0.17817719280719757
  Angle -7: cl=-0.6400071978569031, cd=0.12977534532546997, cm=-0.17096982896327972
  Angle -6: cl=-0.6124703288078308, cd=0.11566966772079468, cm=-0.15816344320774078
  Angle -5: cl=-0.49727487564086914, cd=0.10371599346399307, cm=-0.14565633237361908
  Angle -4: cl=-0.3923114538192749, cd=0.09620898962020874, cm=-0.13295485079288483
  Angle -3: cl=-0.2882196009159088, cd=0.08954776078462601, cm=-0.11824114620685577
  Angle -2: cl=-0.216921865940094, cd=0.08350176364183426, cm=-0.0935903936624527
  Angle -1: cl=-0.158311128616333, cd=0.0802248939871788, cm=-0.06406976282596588
  Angle 0: cl=-0.09497957676649094, cd=0.08030496537685394, cm=-0.03484664857387543
  Angle 1: cl=-0.02428136207163334, cd=0.08119715005159378, cm=-0.010683074593544006
  Angle 2: cl=0.057221196591854095, cd=0.08501598984003067, cm=0.002122938632965088
  Angle 3: cl=0.2905779778957367, cd=0.07361562550067902, cm=0.004314392805099487
  Angle 4: cl=0.37704524397850037, cd=0.07928703725337982, cm=0.009762033820152283
  Angle 5: cl=0.4715326726436615, cd=0.08637620508670807, cm=0.013476982712745667
  Angle 6: cl=0.5632393956184387, cd=0.09367861598730087, cm=0.016104131937026978
  Angle 7: cl=0.6572445631027222, cd=0.09958664327859879, cm=0.01607288420200348
  Angle 8: cl=0.7491929531097412, cd=0.10277140140533447, cm=0.008859604597091675
  Angle 9: cl=0.8405963182449341, cd=0.10646069049835205, cm=0.0005774646997451782
  Angle 10: cl=0.9395149946212769, cd=0.11102064698934555, cm=-0.007651284337043762
Genotype [0.0085, 0.43652329011365176, 0.12991486405146552, -0.7, 0.26, -0.023, 0.1176373463910968, -0.003, 0.0025, 8.646673012663097, 10.144304209945775]:
  Angle -10: cl=-0.5553514957427979, cd=0.22795158624649048, cm=-0.18690331280231476
  Angle -9: cl=-0.5901893377304077, cd=0.1972266584634781, cm=-0.1809864193201065
  Angle -8: cl=-0.6147739291191101, cd=0.16270795464515686, cm=-0.1782820075750351
  Angle -7: cl=-0.6412467360496521, cd=0.12989279627799988, cm=-0.17111964523792267
  Angle -6: cl=-0.6135346293449402, cd=0.11576344072818756, cm=-0.15821979939937592
  Angle -5: cl=-0.4987778663635254, cd=0.10385819524526596, cm=-0.14569376409053802
  Angle -4: cl=-0.39350536465644836, cd=0.09626458585262299, cm=-0.1330607384443283
  Angle -3: cl=-0.2894269824028015, cd=0.08959972113370895, cm=-0.11833091080188751
  Angle -2: cl=-0.2176177054643631, cd=0.08353809267282486, cm=-0.09381009638309479
  Angle -1: cl=-0.15887343883514404, cd=0.0803142637014389, cm=-0.06422989070415497
  Angle 0: cl=-0.09583789855241776, cd=0.08038853853940964, cm=-0.03493185341358185
  Angle 1: cl=-0.02465038187801838, cd=0.0812935009598732, cm=-0.01080368459224701
  Angle 2: cl=0.05674728751182556, cd=0.08494140207767487, cm=0.002125680446624756
  Angle 3: cl=0.290151983499527, cd=0.07346923649311066, cm=0.004249796271324158
  Angle 4: cl=0.3767247498035431, cd=0.07912670075893402, cm=0.009698823094367981
  Angle 5: cl=0.47109806537628174, cd=0.0862615779042244, cm=0.013413265347480774
  Angle 6: cl=0.562756359577179, cd=0.09357139468193054, cm=0.01604922115802765
  Angle 7: cl=0.6565847992897034, cd=0.09958810359239578, cm=0.016283929347991943
  Angle 8: cl=0.7484486103057861, cd=0.10274676978588104, cm=0.009044915437698364
  Angle 9: cl=0.8398759961128235, cd=0.10643628239631653, cm=0.0007666200399398804
  Angle 10: cl=0.9388149380683899, cd=0.11099198460578918, cm=-0.0074483901262283325
Genotype [0.009048675520770766, 0.46, 0.12991486405146552, -0.7, 0.26, -0.02266074321214717, 0.12037227911134624, -0.003, 0.0025, 7.222284385937241, 10.0]:
  Angle -10: cl=-0.56150221824646, cd=0.228898286819458, cm=-0.18820242583751678
  Angle -9: cl=-0.5904694199562073, cd=0.19577163457870483, cm=-0.18480254709720612
  Angle -8: cl=-0.6132220029830933, cd=0.16049973666667938, cm=-0.1826130896806717
  Angle -7: cl=-0.651273250579834, cd=0.12717050313949585, cm=-0.1757228821516037
  Angle -6: cl=-0.6127711534500122, cd=0.11346466094255447, cm=-0.1607847660779953
  Angle -5: cl=-0.5135498046875, cd=0.1038953885436058, cm=-0.14777885377407074
