Experiment: Combination_Experiment_112
Generation: 31
Timestamp: 20231227_202850

Genotypes and their Fitness Values:
[0.0085, 0.4400360414814636, 0.11790943403180203, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.305733769147603
[0.0085, 0.4400360414814636, 0.13, -0.7892217111867853, 0.2592321381990954, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10170010022510256
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.10437769816973881
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.10362693382611855
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.73313839908177] - Fitness: 0.1026404061775352
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.10561969408236119
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.1054623888666406
[0.0085, 0.4400360414814636, 0.13, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.12337071333087252
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10837581846288671
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10010993948403847
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09000002501761918
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09048958328229935
[0.0085, 0.4420243754575214, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10886919318271271
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.09214977148387721
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09199227720183868
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8110213158296173, 0.26, -0.02289602880777631, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09449618603792083
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09521428301926517
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.0957037324471549
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8110213158296173, 0.26, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09344736803153622
[0.0085, 0.4400360414814636, 0.11, -0.7892217111867853, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.5720175084729368
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.07546255535089887
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09199227720183868
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09490796067532438
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09490796067532438
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09490796067532438
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09521428301926517
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.0957037324471549
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.0957037324471549
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09720286378321263
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09720286378321263
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09720286378321263
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09720286378321263
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09720286378321263
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8110213158296173, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.09865389774481793
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10010993948403847
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10010993948403847
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10130701618812496
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10130701618812496
[0.0085, 0.4400360414814636, 0.13, -0.7892217111867853, 0.2592321381990954, -0.023, 0.07279245661387174, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10170010022510256
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10347034399304882
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10395978806822391
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10422062790718517
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10422062790718517
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10422062790718517
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.1054623888666406
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10837581846288671
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10837581846288671
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10837581846288671
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10837581846288671
[0.0085, 0.4420243754575214, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.10886919318271271

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4400360414814636, 0.11790943403180203, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.5912676453590393, cd=0.2299121767282486, cm=-0.1870213896036148
  Angle -4: cl=-0.3968598544597626, cd=0.09677392989397049, cm=-0.13508112728595734
  Angle -3: cl=-0.29279622435569763, cd=0.09010446071624756, cm=-0.12033013999462128
  Angle -2: cl=-0.21621417999267578, cd=0.08409120887517929, cm=-0.09745664894580841
  Angle -1: cl=-0.15722036361694336, cd=0.08065597712993622, cm=-0.06784944236278534
  Angle 0: cl=-0.09545601904392242, cd=0.08049851655960083, cm=-0.03797276318073273
  Angle 1: cl=-0.02168145962059498, cd=0.08135326951742172, cm=-0.014061704277992249
  Angle 2: cl=0.05954902619123459, cd=0.08324781805276871, cm=0.000527992844581604
  Angle 3: cl=0.2939569354057312, cd=0.07138460129499435, cm=0.002822011709213257
  Angle 4: cl=0.38138389587402344, cd=0.07693709433078766, cm=0.008290141820907593
  Angle 5: cl=0.47618648409843445, cd=0.08460748195648193, cm=0.011916831135749817
  Angle 6: cl=0.5667378902435303, cd=0.09208866208791733, cm=0.014752179384231567
  Angle 7: cl=0.6596023440361023, cd=0.09863384813070297, cm=0.016375720500946045
  Angle 8: cl=0.7508371472358704, cd=0.10218589752912521, cm=0.010387822985649109
  Angle 9: cl=0.8424809575080872, cd=0.10585189610719681, cm=0.002169594168663025
  Angle 10: cl=0.9414324164390564, cd=0.11039286106824875, cm=-0.0059838443994522095
Genotype [0.0085, 0.4420243754575214, 0.12929169253282113, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.5595847964286804, cd=0.23069053888320923, cm=-0.18796588480472565
  Angle -9: cl=-0.5954365134239197, cd=0.1999351680278778, cm=-0.18168185651302338
  Angle -8: cl=-0.6191986799240112, cd=0.1651032269001007, cm=-0.17923353612422943
  Angle -7: cl=-0.6484334468841553, cd=0.13123318552970886, cm=-0.1733328253030777
  Angle -6: cl=-0.6170154809951782, cd=0.1163749024271965, cm=-0.1598273664712906
  Angle -5: cl=-0.5052337646484375, cd=0.10474463552236557, cm=-0.14727340638637543
  Angle -4: cl=-0.3988499939441681, cd=0.09702056646347046, cm=-0.13531525433063507
  Angle -3: cl=-0.29481643438339233, cd=0.09034226834774017, cm=-0.12052421271800995
  Angle -2: cl=-0.21847385168075562, cd=0.08435923606157303, cm=-0.0975741297006607
  Angle -1: cl=-0.15928560495376587, cd=0.08082788437604904, cm=-0.06796868145465851
  Angle 0: cl=-0.0970630794763565, cd=0.08064348250627518, cm=-0.03825099766254425
  Angle 1: cl=-0.022315016016364098, cd=0.0814438983798027, cm=-0.014520034193992615
  Angle 2: cl=0.05910113453865051, cd=0.08315057307481766, cm=0.0002375096082687378
  Angle 3: cl=0.29451125860214233, cd=0.07111497223377228, cm=0.0024391859769821167
  Angle 4: cl=0.3823055922985077, cd=0.07663185149431229, cm=0.007903069257736206
  Angle 5: cl=0.4778716266155243, cd=0.08442910760641098, cm=0.011445030570030212
  Angle 6: cl=0.5688214302062988, cd=0.09185103327035904, cm=0.014211684465408325
  Angle 7: cl=0.6613680124282837, cd=0.09840214997529984, cm=0.015902459621429443
  Angle 8: cl=0.7525317072868347, cd=0.10215231776237488, cm=0.010398373007774353
  Angle 9: cl=0.8445190191268921, cd=0.10585980862379074, cm=0.0021895766258239746
  Angle 10: cl=0.9436302781105042, cd=0.11041072010993958, cm=-0.005940660834312439
