Experiment: Combination_Experiment_112
Generation: 40
Timestamp: 20231227_203034

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.15212177146886427
[0.0085, 0.4420243754575214, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.13822649689560748
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.015, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: -0.477326866061515
[0.0085, 0.4466690843615198, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.14332576446287462
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.14784704113734143
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.15610896395130636
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.13516780482700602
[0.0085, 0.46, 0.13, -0.7395257956574021, 0.26, -0.02289602880777631, 0.05, -0.006, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.30403883896770273
[0.0085, 0.46, 0.13, -0.7395257956574021, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.1528456924444642
[0.0085, 0.4466690843615198, 0.13, -0.7395257956574021, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.14004586719305806
[0.0085, 0.4466690843615198, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.14348593441998075
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.023, 0.0570339947790792, -0.003, 0.005, 8.076512760343252, 10.718759976470496] - Fitness: -0.13180628666981412
[0.0085, 0.4420243754575214, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.13806823025585305
[0.0085, 0.4466690843615198, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.146208990835072
[0.0085, 0.46, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.15897695389302505
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.13532479716819737
[0.0085, 0.4400360414814636, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.1345233669566797
[0.0085, 0.4400360414814636, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.1345233669566797
[0.0085, 0.4400360414814636, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.1345233669566797
[0.0085, 0.4400360414814636, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.1345233669566797
[0.0085, 0.4400360414814636, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.1345233669566797
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.13516780482700602
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.13516780482700602
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.13516780482700602
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.13516780482700602
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.13532479716819737
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.13532479716819737
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.13532479716819737
[0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.13532479716819737
[0.0085, 0.4420243754575214, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.13822649689560748
[0.0085, 0.4466690843615198, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.14332576446287462
[0.0085, 0.4466690843615198, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.14332576446287462
[0.0085, 0.4466690843615198, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.14332576446287462
[0.0085, 0.4466690843615198, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.14332576446287462
[0.0085, 0.4466690843615198, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.14332576446287462
[0.0085, 0.4466690843615198, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.14348593441998075
[0.0085, 0.4466690843615198, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533] - Fitness: 0.14348593441998075
[0.0085, 0.4466690843615198, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.146208990835072
[0.0085, 0.4466690843615198, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.146208990835072
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.14784704113734143
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.14784704113734143
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.15195962119609718
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.15195962119609718
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.15195962119609718
[0.0085, 0.46, 0.13, -0.7395257956574021, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.1528456924444642
[0.0085, 0.46, 0.13, -0.7395257956574021, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.1528456924444642
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.15610896395130636
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.15610896395130636
[0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.15610896395130636
[0.0085, 0.46, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.15897695389302505

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.023, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.717331057147533]:
  Angle -10: cl=-0.5619789361953735, cd=0.23021936416625977, cm=-0.1888704150915146
  Angle -9: cl=-0.589084267616272, cd=0.1969587504863739, cm=-0.18593193590641022
  Angle -8: cl=-0.611881673336029, cd=0.16191734373569489, cm=-0.1843058317899704
  Angle -7: cl=-0.6510921716690063, cd=0.12798312306404114, cm=-0.17807291448116302
  Angle -6: cl=-0.6083712577819824, cd=0.11390513181686401, cm=-0.16274790465831757
  Angle -5: cl=-0.5071572065353394, cd=0.10395155847072601, cm=-0.14975179731845856
  Angle -4: cl=-0.4138139486312866, cd=0.09887837618589401, cm=-0.13647203147411346
  Angle -3: cl=-0.3112639784812927, cd=0.09273003041744232, cm=-0.12237687408924103
  Angle -2: cl=-0.23774507641792297, cd=0.08718501776456833, cm=-0.09826745092868805
  Angle -1: cl=-0.1768290251493454, cd=0.08265725523233414, cm=-0.06896333396434784
  Angle 0: cl=-0.10788555443286896, cd=0.08217620104551315, cm=-0.04101236164569855
  Angle 1: cl=-0.02477193810045719, cd=0.08264528959989548, cm=-0.019031181931495667
  Angle 2: cl=0.05868194252252579, cd=0.08342241495847702, cm=-0.0036181360483169556
  Angle 3: cl=0.3018733561038971, cd=0.06891896575689316, cm=-0.0011492818593978882
  Angle 4: cl=0.4001404345035553, cd=0.07464547455310822, cm=0.0035023242235183716
  Angle 5: cl=0.4983760416507721, cd=0.08294408768415451, cm=0.0069002509117126465
  Angle 6: cl=0.593844473361969, cd=0.08981546014547348, cm=0.008931800723075867
  Angle 7: cl=0.6837382912635803, cd=0.09640996158123016, cm=0.011254876852035522
  Angle 8: cl=0.7743965983390808, cd=0.10197977721691132, cm=0.010083049535751343
  Angle 9: cl=0.8692964315414429, cd=0.10608350485563278, cm=0.0018402040004730225
  Angle 10: cl=0.9678963422775269, cd=0.11149108409881592, cm=-0.006089523434638977
Genotype [0.0085, 0.4420243754575214, 0.13, -0.8329072448886874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.717331057147533]:
  Angle -10: cl=-0.5572668313980103, cd=0.23067905008792877, cm=-0.18800567090511322
  Angle -9: cl=-0.592782199382782, cd=0.19991657137870789, cm=-0.18176569044589996
  Angle -8: cl=-0.6159113049507141, cd=0.16481803357601166, cm=-0.17948757112026215
  Angle -7: cl=-0.6448982954025269, cd=0.13121002912521362, cm=-0.17359836399555206
  Angle -6: cl=-0.6137592196464539, cd=0.1161351427435875, cm=-0.16009889543056488
  Angle -5: cl=-0.5026059150695801, cd=0.1045960858464241, cm=-0.14748097956180573
  Angle -4: cl=-0.3977373540401459, cd=0.09725946187973022, cm=-0.13544262945652008
  Angle -3: cl=-0.2936842441558838, cd=0.09058694541454315, cm=-0.12067775428295135
  Angle -2: cl=-0.2181161791086197, cd=0.08466658741235733, cm=-0.0976322740316391
  Angle -1: cl=-0.15874215960502625, cd=0.08109166473150253, cm=-0.0680399090051651
  Angle 0: cl=-0.09543374925851822, cd=0.08087170124053955, cm=-0.0385451465845108
  Angle 1: cl=-0.019734559580683708, cd=0.08170046657323837, cm=-0.014946117997169495
  Angle 2: cl=0.06165948510169983, cd=0.08311013132333755, cm=0.00011968612670898438
  Angle 3: cl=0.2982449531555176, cd=0.07100029289722443, cm=0.002233833074569702
  Angle 4: cl=0.38651710748672485, cd=0.076529361307621, cm=0.007609114050865173
  Angle 5: cl=0.4826587438583374, cd=0.08449159562587738, cm=0.011103540658950806
  Angle 6: cl=0.5739641785621643, cd=0.0918806865811348, cm=0.013835325837135315
  Angle 7: cl=0.666589081287384, cd=0.09843146055936813, cm=0.015531986951828003
  Angle 8: cl=0.7578556537628174, cd=0.10221992433071136, cm=0.010045737028121948
  Angle 9: cl=0.8500608801841736, cd=0.10596740245819092, cm=0.0018038451671600342
  Angle 10: cl=0.9493416547775269, cd=0.11052919179201126, cm=-0.006311014294624329
Genotype [0.0085, 0.4420243754575214, 0.13, -0.7892217111867853, 0.26, -0.015, 0.0570339947790792, -0.003, 0.0025, 8.076512760343252, 10.717331057147533]:
  Angle -10: cl=-0.5465022921562195, cd=0.21246197819709778, cm=-0.18018905818462372
  Angle -9: cl=-0.5824084281921387, cd=0.18217037618160248, cm=-0.1746893972158432
  Angle -8: cl=-0.6200984120368958, cd=0.15415284037590027, cm=-0.1673663705587387
  Angle -7: cl=-0.6496089100837708, cd=0.12606976926326752, cm=-0.16059894859790802
  Angle -6: cl=-0.6303673386573792, cd=0.1118505448102951, cm=-0.14932899177074432
  Angle -5: cl=-0.5078073740005493, cd=0.09890711307525635, cm=-0.1357448250055313
  Angle -4: cl=-0.4187792241573334, cd=0.09165270626544952, cm=-0.11639298498630524
  Angle -3: cl=-0.3333238363265991, cd=0.08391997218132019, cm=-0.0929870456457138
  Angle -2: cl=-0.26063936948776245, cd=0.0780833289027214, cm=-0.06696580350399017
  Angle -1: cl=-0.20905788242816925, cd=0.07590685039758682, cm=-0.03920970857143402
  Angle 0: cl=-0.1601862609386444, cd=0.08292045444250107, cm=-0.02080748975276947
  Angle 1: cl=-0.09649686515331268, cd=0.09082740545272827, cm=-0.003143027424812317
  Angle 2: cl=0.0026566889137029648, cd=0.09486805647611618, cm=0.009163692593574524
  Angle 3: cl=0.16904804110527039, cd=0.09146015346050262, cm=0.01605759561061859
  Angle 4: cl=0.2505008280277252, cd=0.09749965369701385, cm=0.023441597819328308
  Angle 5: cl=0.33596426248550415, cd=0.1002223789691925, cm=0.019989341497421265
  Angle 6: cl=0.4301344156265259, cd=0.10184866189956665, cm=0.014484792947769165
  Angle 7: cl=0.5272075533866882, cd=0.10320769995450974, cm=0.008809328079223633
  Angle 8: cl=0.6247822046279907, cd=0.10469707101583481, cm=0.002466633915901184
  Angle 9: cl=0.7301532626152039, cd=0.10535699874162674, cm=-0.012104198336601257
  Angle 10: cl=0.8495544791221619, cd=0.10651714354753494, cm=-0.03575502336025238
Genotype [0.0085, 0.4466690843615198, 0.13, -0.7892217111867853, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.5577784180641174, cd=0.23063679039478302, cm=-0.18835510313510895
  Angle -9: cl=-0.5922301411628723, cd=0.1993650645017624, cm=-0.18272607028484344
  Angle -8: cl=-0.6147372126579285, cd=0.1639903336763382, cm=-0.18063585460186005
  Angle -7: cl=-0.6465197801589966, cd=0.13039280474185944, cm=-0.1747601181268692
  Angle -6: cl=-0.6123539805412292, cd=0.11555710434913635, cm=-0.1607191413640976
  Angle -5: cl=-0.5033702254295349, cd=0.10429473221302032, cm=-0.14816446602344513
  Angle -4: cl=-0.40206971764564514, cd=0.09777875244617462, cm=-0.13589708507061005
  Angle -3: cl=-0.2982505261898041, cd=0.091156505048275, cm=-0.12114651501178741
  Angle -2: cl=-0.2232188582420349, cd=0.0853307917714119, cm=-0.09784497320652008
  Angle -1: cl=-0.16343018412590027, cd=0.08151328563690186, cm=-0.06833039224147797
  Angle 0: cl=-0.09900112450122833, cd=0.08122807741165161, cm=-0.039215847849845886
  Angle 1: cl=-0.02093045599758625, cd=0.08193588256835938, cm=-0.016052857041358948
  Angle 2: cl=0.06090083718299866, cd=0.08287422358989716, cm=-0.0005651861429214478
  Angle 3: cl=0.2999710440635681, cd=0.0703498125076294, cm=0.001318708062171936
  Angle 4: cl=0.39026471972465515, cd=0.07584146410226822, cm=0.006561696529388428
  Angle 5: cl=0.487068772315979, cd=0.084074005484581, cm=0.009962141513824463
  Angle 6: cl=0.5793337821960449, cd=0.09132727980613708, cm=0.012537360191345215
  Angle 7: cl=0.6712096333503723, cd=0.09789076447486877, cm=0.014394983649253845
  Angle 8: cl=0.7623140811920166, cd=0.10215257853269577, cm=0.010056033730506897
  Angle 9: cl=0.8552210927009583, cd=0.10599198937416077, cm=0.0018159747123718262
  Angle 10: cl=0.9550008773803711, cd=0.11058466881513596, cm=-0.0062249451875686646
Genotype [0.0085, 0.46, 0.13, -0.7892217111867853, 0.26, -0.02289602880777631, 0.05, -0.003, 0.0025, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.5617890357971191, cd=0.23012273013591766, cm=-0.18882758915424347
  Angle -9: cl=-0.5890496969223022, cd=0.19688467681407928, cm=-0.18584658205509186
  Angle -8: cl=-0.6118448376655579, cd=0.16182900965213776, cm=-0.18418096005916595
  Angle -7: cl=-0.6508680582046509, cd=0.12794587016105652, cm=-0.1779077798128128
  Angle -6: cl=-0.6086164116859436, cd=0.11388257145881653, cm=-0.1626274138689041
  Angle -5: cl=-0.5074887275695801, cd=0.10394598543643951, cm=-0.14963127672672272
  Angle -4: cl=-0.4137956500053406, cd=0.09883421659469604, cm=-0.13636793196201324
  Angle -3: cl=-0.31119832396507263, cd=0.09266931563615799, cm=-0.12224824726581573
  Angle -2: cl=-0.23788490891456604, cd=0.08711216598749161, cm=-0.09807814657688141
  Angle -1: cl=-0.17703284323215485, cd=0.08257722109556198, cm=-0.06878010928630829
  Angle 0: cl=-0.10837545990943909, cd=0.08211699873209, cm=-0.04081706702709198
  Angle 1: cl=-0.025435632094740868, cd=0.08255674690008163, cm=-0.018798992037773132
  Angle 2: cl=0.05804445967078209, cd=0.08334172517061234, cm=-0.0033676475286483765
  Angle 3: cl=0.30157992243766785, cd=0.06899000704288483, cm=-0.0010523051023483276
  Angle 4: cl=0.3990270495414734, cd=0.07472638785839081, cm=0.0036436468362808228
