Experiment: Combination_Experiment_112
Generation: 20
Timestamp: 20231227_202637

Genotypes and their Fitness Values:
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2592321381990954, -0.02289602880777631, 0.10885826428900117, -0.0031244734854279457, 0.005, 8.076512760343252, 10.718759976470496] - Fitness: -0.24870732298998124
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.006763467914501375
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2578651288730275, -0.022376057549962504, 0.10885826428900117, -0.0031244734854279457, 0.0025, 9.08762960674124, 10.718759976470496] - Fitness: -0.1628121652391374
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.02289602880777631, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.0038960929758089543
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2592321381990954, -0.023, 0.07279245661387174, -0.0031244734854279457, 0.002809916292548296, 8.076512760343252, 10.718759976470496] - Fitness: -0.04160507869561507
[0.008788166188923533, 0.4400360414814636, 0.11041496262413333, -0.7892217111867853, 0.2578651288730275, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.7212861039821453
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.053995628178353045
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.25715964321637474, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.0036000156836093217
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.25715964321637474, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.05231389455333208
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.506343182586605, 10.718759976470496] - Fitness: -0.03510253302751584
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.021828306071487023
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.029983418801828653
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.012459549730686607
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.06494854769771438
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.002809916292548296, 8.076512760343252, 10.682139579049128] - Fitness: -0.041545513932847236
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.023, 0.07279245661387174, -0.0031244734854279457, 0.002809916292548296, 8.076512760343252, 10.718759976470496] - Fitness: -0.04012623599463691
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.02289602880777631, 0.19370207650706628, -0.003, 0.002809916292548296, 8.506343182586605, 10.718759976470496] - Fitness: -0.1028679555316623
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.02289602880777631, 0.19370207650706628, -0.003, 0.002809916292548296, 8.076512760343252, 10.718759976470496] - Fitness: -0.07904667937990584
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2578651288730275, -0.022376057549962504, 0.10885826428900117, -0.003, 0.002809916292548296, 8.506343182586605, 10.718759976470496] - Fitness: -0.14621006067177514
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.043104238825973945
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.1476434531767409, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.11064787366826241
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.19370207650706628, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.061531928953716564
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.08696474676096412
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.2578651288730275, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.07983617724462558
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.02799218366812215
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.06494854769771438
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.19370207650706628, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.061531928953716564
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.19370207650706628, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.061531928953716564
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.002809916292548296, 8.506343182586605, 10.718759976470496] - Fitness: -0.055749065794037996
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.1476434531767409, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.05022919093184998
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.023, 0.07279245661387174, -0.0031244734854279457, 0.002809916292548296, 8.076512760343252, 10.718759976470496] - Fitness: -0.04012623599463691
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.506343182586605, 10.718759976470496] - Fitness: -0.03510253302751584
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.002809916292548296, 8.076512760343252, 10.718759976470496] - Fitness: -0.03341515363248816
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.029983418801828653
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.028869364860699867
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.02799218366812215
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.25715964321637474, -0.02289602880777631, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.025581340872011568
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.015016349683086093
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.012123184959283956
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.011635953525893084
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.003278501231504705
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.003278501231504705
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.1476434531767409, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.0010191011753966348
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.0015334459934631766
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.011980587107119715
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.012459549730686607
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.021828306071487023
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.04520209942286549
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.05971912810180497
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.06646924289949192

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2592321381990954, -0.02289602880777631, 0.10885826428900117, -0.0031244734854279457, 0.005, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.5339334011077881, cd=0.21763461828231812, cm=-0.18300293385982513
  Angle -9: cl=-0.5674135684967041, cd=0.1869986206293106, cm=-0.17846418917179108
  Angle -8: cl=-0.596245288848877, cd=0.15341739356517792, cm=-0.17332319915294647
  Angle -7: cl=-0.6220066547393799, cd=0.1269104778766632, cm=-0.1646415740251541
  Angle -6: cl=-0.6091588139533997, cd=0.11129367351531982, cm=-0.15325962007045746
  Angle -5: cl=-0.5066381692886353, cd=0.10058543086051941, cm=-0.13931895792484283
  Angle -4: cl=-0.40470999479293823, cd=0.09336559474468231, cm=-0.12411309778690338
  Angle -3: cl=-0.3211469352245331, cd=0.08612806349992752, cm=-0.10196246206760406
  Angle -2: cl=-0.25612255930900574, cd=0.08010629564523697, cm=-0.07522337138652802
  Angle -1: cl=-0.19760967791080475, cd=0.07785158604383469, cm=-0.04531241953372955
  Angle 0: cl=-0.13910478353500366, cd=0.0805196613073349, cm=-0.020882979035377502
  Angle 1: cl=-0.07409672439098358, cd=0.08838903903961182, cm=-0.004348531365394592
  Angle 2: cl=0.009109843522310257, cd=0.09343390166759491, cm=0.007615596055984497
  Angle 3: cl=0.21262314915657043, cd=0.08525174111127853, cm=0.010844498872756958
  Angle 4: cl=0.29611966013908386, cd=0.09114447981119156, cm=0.01643991470336914
  Angle 5: cl=0.3852469027042389, cd=0.09723381698131561, cm=0.02057415246963501
  Angle 6: cl=0.4835017919540405, cd=0.09978706389665604, cm=0.017335444688796997
  Angle 7: cl=0.578721821308136, cd=0.10161259025335312, cm=0.011503234505653381
  Angle 8: cl=0.6701990365982056, cd=0.10504567623138428, cm=0.004188254475593567
  Angle 9: cl=0.7610243558883667, cd=0.10867764800786972, cm=-0.004253461956977844
  Angle 10: cl=0.8599145412445068, cd=0.11339996010065079, cm=-0.016773894429206848
Genotype [0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496]:
  Angle -10: cl=-0.5579909682273865, cd=0.2245519608259201, cm=-0.18534590303897858
  Angle -9: cl=-0.5918503403663635, cd=0.19393222033977509, cm=-0.180441752076149
  Angle -8: cl=-0.6172773838043213, cd=0.1595408171415329, cm=-0.17745260894298553
  Angle -7: cl=-0.6465163826942444, cd=0.12668123841285706, cm=-0.16885162889957428
  Angle -6: cl=-0.6174458265304565, cd=0.11457452923059464, cm=-0.1561834067106247
  Angle -5: cl=-0.499927818775177, cd=0.10243064910173416, cm=-0.14388637244701385
  Angle -4: cl=-0.3983014225959778, cd=0.09539549797773361, cm=-0.13027401268482208
  Angle -3: cl=-0.29599031805992126, cd=0.08866483718156815, cm=-0.11482371389865875
  Angle -2: cl=-0.22848835587501526, cd=0.08243411034345627, cm=-0.08861784636974335
  Angle -1: cl=-0.17016389966011047, cd=0.07955062389373779, cm=-0.05879773199558258
  Angle 0: cl=-0.10746265947818756, cd=0.0800032764673233, cm=-0.030290618538856506
  Angle 1: cl=-0.040583789348602295, cd=0.08199230581521988, cm=-0.007103964686393738
  Angle 2: cl=0.03900308907032013, cd=0.08760329335927963, cm=0.0041599273681640625
  Angle 3: cl=0.2683370113372803, cd=0.07663043588399887, cm=0.006197810173034668
  Angle 4: cl=0.3550844192504883, cd=0.08228909969329834, cm=0.011757627129554749
  Angle 5: cl=0.448199987411499, cd=0.08845225721597672, cm=0.01563580334186554
  Angle 6: cl=0.5418679714202881, cd=0.09516981989145279, cm=0.018011465668678284
  Angle 7: cl=0.6368550658226013, cd=0.09992386400699615, cm=0.015100717544555664
  Angle 8: cl=0.7288686037063599, cd=0.10317076742649078, cm=0.007966876029968262
  Angle 9: cl=0.8199540972709656, cd=0.10683796554803848, cm=-0.00035884976387023926
  Angle 10: cl=0.9183990955352783, cd=0.11149638146162033, cm=-0.008986666798591614
Genotype [0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2578651288730275, -0.022376057549962504, 0.10885826428900117, -0.0031244734854279457, 0.0025, 9.08762960674124, 10.718759976470496]:
  Angle -10: cl=-0.5532534718513489, cd=0.2177913337945938, cm=-0.18419046700000763
  Angle -9: cl=-0.5869388580322266, cd=0.18713265657424927, cm=-0.17938505113124847
  Angle -8: cl=-0.6158035397529602, cd=0.15324319899082184, cm=-0.17423568665981293
  Angle -7: cl=-0.6423753499984741, cd=0.12513954937458038, cm=-0.16596107184886932
  Angle -6: cl=-0.6175736784934998, cd=0.11240365356206894, cm=-0.15328659117221832
  Angle -5: cl=-0.5047467350959778, cd=0.10106036812067032, cm=-0.1400357335805893
  Angle -4: cl=-0.40503084659576416, cd=0.09417832642793655, cm=-0.12481130659580231
  Angle -3: cl=-0.31481724977493286, cd=0.08697789907455444, cm=-0.10433317720890045
  Angle -2: cl=-0.2464328408241272, cd=0.08083587884902954, cm=-0.07824777066707611
  Angle -1: cl=-0.1880107820034027, cd=0.07835701107978821, cm=-0.048148736357688904
  Angle 0: cl=-0.12691736221313477, cd=0.07876290380954742, cm=-0.021368637681007385
  Angle 1: cl=-0.06203169375658035, cd=0.08646110445261002, cm=-0.004224821925163269
  Angle 2: cl=0.02897583320736885, cd=0.09068585932254791, cm=0.007750168442726135
  Angle 3: cl=0.23621872067451477, cd=0.08254482597112656, cm=0.010208725929260254
  Angle 4: cl=0.3221336305141449, cd=0.08825134485960007, cm=0.015920817852020264
  Angle 5: cl=0.4123418927192688, cd=0.09446969628334045, cm=0.020192161202430725
  Angle 6: cl=0.5089836716651917, cd=0.09781157970428467, cm=0.018609091639518738
  Angle 7: cl=0.6070418357849121, cd=0.100584976375103, cm=0.012728482484817505
  Angle 8: cl=0.6994268894195557, cd=0.10411994159221649, cm=0.005661070346832275
  Angle 9: cl=0.7902272343635559, cd=0.10778364539146423, cm=-0.0027957111597061157
  Angle 10: cl=0.8871256113052368, cd=0.11291080713272095, cm=-0.012987151741981506
Genotype [0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.02289602880777631, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.5586161613464355, cd=0.22705477476119995, cm=-0.18603508174419403
  Angle -9: cl=-0.5932641625404358, cd=0.19635479152202606, cm=-0.18063633143901825
  Angle -8: cl=-0.6184021234512329, cd=0.16189761459827423, cm=-0.17778344452381134
  Angle -7: cl=-0.6464034914970398, cd=0.1288858950138092, cm=-0.16975714266300201
  Angle -6: cl=-0.6203163266181946, cd=0.11527758091688156, cm=-0.156973734498024
  Angle -5: cl=-0.5051963329315186, cd=0.10327669978141785, cm=-0.14456649124622345
  Angle -4: cl=-0.40195342898368835, cd=0.09597057104110718, cm=-0.13160549104213715
  Angle -3: cl=-0.29791587591171265, cd=0.0892934501171112, cm=-0.11681963503360748
  Angle -2: cl=-0.22716689109802246, cd=0.08304804563522339, cm=-0.09160958230495453
  Angle -1: cl=-0.16886015236377716, cd=0.07972893118858337, cm=-0.062131449580192566
  Angle 0: cl=-0.10670416057109833, cd=0.07991178333759308, cm=-0.03295184671878815
  Angle 1: cl=-0.038855522871017456, cd=0.08064919710159302, cm=-0.008512601256370544
  Angle 2: cl=0.04235941171646118, cd=0.08603543788194656, cm=0.0028409957885742188
  Angle 3: cl=0.2733939290046692, cd=0.07479211688041687, cm=0.005213126540184021
  Angle 4: cl=0.36038583517074585, cd=0.08038774132728577, cm=0.010848641395568848
  Angle 5: cl=0.45343682169914246, cd=0.08671584725379944, cm=0.014695525169372559
  Angle 6: cl=0.545876145362854, cd=0.09390312433242798, cm=0.01718887686729431
  Angle 7: cl=0.6400726437568665, cd=0.0994691476225853, cm=0.016290321946144104
  Angle 8: cl=0.7319393754005432, cd=0.10264813154935837, cm=0.009139209985733032
  Angle 9: cl=0.8231425881385803, cd=0.106312096118927, cm=0.0008685588836669922
  Angle 10: cl=0.921940803527832, cd=0.11088785529136658, cm=-0.007417365908622742
Genotype [0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2592321381990954, -0.023, 0.07279245661387174, -0.0031244734854279457, 0.002809916292548296, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.5563612580299377, cd=0.22411763668060303, cm=-0.18486060202121735
  Angle -9: cl=-0.5898987054824829, cd=0.19353637099266052, cm=-0.18009595572948456
  Angle -8: cl=-0.6159276962280273, cd=0.15924595296382904, cm=-0.1767939180135727
  Angle -7: cl=-0.6442201137542725, cd=0.1268850415945053, cm=-0.16834931075572968
  Angle -6: cl=-0.6178991198539734, cd=0.11435201019048691, cm=-0.15575061738491058
  Angle -5: cl=-0.5009372234344482, cd=0.10217887163162231, cm=-0.14348633587360382
  Angle -4: cl=-0.3997328281402588, cd=0.09514381736516953, cm=-0.12964962422847748
  Angle -3: cl=-0.29917797446250916, cd=0.08836378157138824, cm=-0.11360035836696625
  Angle -2: cl=-0.23149117827415466, cd=0.08213236182928085, cm=-0.0874551385641098
  Angle -1: cl=-0.17286176979541779, cd=0.07923347502946854, cm=-0.05752687156200409
  Angle 0: cl=-0.11077173054218292, cd=0.07972068339586258, cm=-0.029197588562965393
  Angle 1: cl=-0.04482684284448624, cd=0.08251491189002991, cm=-0.0069000571966171265
  Angle 2: cl=0.03340275585651398, cd=0.08819993585348129, cm=0.004573985934257507
  Angle 3: cl=0.26131129264831543, cd=0.07739224284887314, cm=0.006668180227279663
  Angle 4: cl=0.34811919927597046, cd=0.08306214213371277, cm=0.012247607111930847
  Angle 5: cl=0.4394955337047577, cd=0.08928316831588745, cm=0.016310706734657288
  Angle 6: cl=0.5339889526367188, cd=0.0956268385052681, cm=0.018728718161582947
  Angle 7: cl=0.629257321357727, cd=0.10002429038286209, cm=0.014927446842193604
  Angle 8: cl=0.7212820053100586, cd=0.1032923236489296, cm=0.007821545004844666
  Angle 9: cl=0.8120153546333313, cd=0.10693046450614929, cm=-0.0005456805229187012
  Angle 10: cl=0.910254955291748, cd=0.11163526773452759, cm=-0.009374931454658508
Genotype [0.008788166188923533, 0.4400360414814636, 0.11041496262413333, -0.7892217111867853, 0.2578651288730275, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.6124904155731201, cd=0.22053933143615723, cm=-0.18317215144634247
  Angle -9: cl=-0.6516634821891785, cd=0.19018079340457916, cm=-0.17605648934841156
  Angle -8: cl=-0.6913883686065674, cd=0.15962380170822144, cm=-0.16963298618793488
  Angle -7: cl=-0.7148328423500061, cd=0.13285845518112183, cm=-0.16003800928592682
  Angle -6: cl=-0.6661173105239868, cd=0.12046594172716141, cm=-0.15004123747348785
  Angle -5: cl=-0.5578511953353882, cd=0.10623044520616531, cm=-0.13901130855083466
  Angle -4: cl=-0.4444054365158081, cd=0.09423385560512543, cm=-0.12586058676242828
  Angle -3: cl=-0.33858513832092285, cd=0.08254161477088928, cm=-0.10613398253917694
  Angle -2: cl=-0.25203269720077515, cd=0.07626812905073166, cm=-0.0814632922410965
  Angle -1: cl=-0.1873553991317749, cd=0.07292855530977249, cm=-0.05360148847103119
  Angle 0: cl=-0.1317290961742401, cd=0.07549208402633667, cm=-0.027198806405067444
  Angle 1: cl=-0.08108385652303696, cd=0.08388100564479828, cm=-0.0072835832834243774
  Angle 2: cl=-0.019555849954485893, cd=0.09010400623083115, cm=0.006894633173942566
  Angle 3: cl=0.17902173101902008, cd=0.08071453869342804, cm=0.010424673557281494
  Angle 4: cl=0.25342679023742676, cd=0.08687219768762589, cm=0.01800161600112915
  Angle 5: cl=0.32964393496513367, cd=0.0924842357635498, cm=0.023355677723884583
  Angle 6: cl=0.4099414050579071, cd=0.09810709953308105, cm=0.026852920651435852
  Angle 7: cl=0.49714553356170654, cd=0.10037636756896973, cm=0.022114917635917664
