Experiment: Combination_Experiment_112
Generation: 19
Timestamp: 20231227_202621

Genotypes and their Fitness Values:
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.05971912810180497
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.0015334459934631766
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.003216863054137053, 0.002809916292548296, 9.08762960674124, 10.718759976470496] - Fitness: -0.11482900038222706
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.25715964321637474, -0.02289602880777631, 0.10885826428900117, -0.003216863054137053, 0.002809916292548296, 8.076512760343252, 10.718759976470496] - Fitness: -0.13749532119994992
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.1476434531767409, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.05022919093184998
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.506343182586605, 10.718759976470496] - Fitness: -0.03510253302751584
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2578651288730275, -0.022376057549962504, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.11275760756759255
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.021828306071487023
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.015016349683086093
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.011635953525893084
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.012459549730686607
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 9.08762960674124, 10.718759976470496] - Fitness: -0.06529624266659728
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.012123184959283956
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.023, 0.07279245661387174, -0.0031244734854279457, 0.002809916292548296, 8.076512760343252, 10.718759976470496] - Fitness: -0.04012623599463691
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.19370207650706628, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.061531928953716564
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2578651288730275, -0.022376057549962504, 0.10885826428900117, -0.003, 0.002809916292548296, 8.506343182586605, 10.718759976470496] - Fitness: -0.14621006067177514
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.003278501231504705
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2578651288730275, -0.022376057549962504, 0.10885826428900117, -0.0031244734854279457, 0.0025, 9.08762960674124, 10.718759976470496] - Fitness: -0.16434587167333617
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.002809916292548296, 8.506343182586605, 10.718759976470496] - Fitness: -0.0687974677199664
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.25715964321637474, -0.02289602880777631, 0.07646014802075515, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.06631128159214632
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2592321381990954, -0.02289602880777631, 0.1476434531767409, -0.0031244734854279457, 0.002809916292548296, 8.506343182586605, 10.718759976470496] - Fitness: -0.11719901084860565
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.028869364860699867
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.25715964321637474, -0.02289602880777631, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.11936311651313934
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 9.08762960674124, 10.718759976470496] - Fitness: -0.08188760989449168
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.02289602880777631, 0.1476434531767409, -0.006, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.3777792916045015
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7407060371848871, 0.2578651288730275, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.08105971151760348
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2578651288730275, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.07935432072371945
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2578651288730275, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.07935432072371945
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.2578651288730275, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.07935432072371945
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.02289602880777631, 0.19370207650706628, -0.003, 0.002809916292548296, 8.076512760343252, 10.718759976470496] - Fitness: -0.07904667937990584
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.18183809348508667, -0.0031244734854279457, 0.0025, 8.506343182586605, 10.718759976470496] - Fitness: -0.07798951806663543
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.1476434531767409, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.07539074654730846
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.1476434531767409, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.07539074654730846
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.002809916292548296, 8.506343182586605, 10.718759976470496] - Fitness: -0.0687974677199664
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 9.08762960674124, 10.718759976470496] - Fitness: -0.06529624266659728
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.06494854769771438
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.06494854769771438
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.06494854769771438
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.06494854769771438
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.19370207650706628, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.061531928953716564
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.002809916292548296, 8.506343182586605, 10.718759976470496] - Fitness: -0.055749065794037996
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.002809916292548296, 8.076512760343252, 10.718759976470496] - Fitness: -0.03341515363248816
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.003216863054137053, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.029983418801828653
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.375926189615814, 10.718759976470496] - Fitness: -0.02799218366812215
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.25715964321637474, -0.02289602880777631, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.025581340872011568
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.003278501231504705
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.2592321381990954, -0.02289602880777631, 0.1476434531767409, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: -0.0010191011753966348
[0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7593369561410005, 0.26, -0.023, 0.10885826428900117, -0.003, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.011980587107119715
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.04520209942286549
[0.0085, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496] - Fitness: 0.06646924289949192

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4400360414814636, 0.12929169253282113, -0.7892217111867853, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.559823751449585, cd=0.22793766856193542, cm=-0.18665553629398346
  Angle -9: cl=-0.5946675539016724, cd=0.19724971055984497, cm=-0.18086881935596466
  Angle -8: cl=-0.6200396418571472, cd=0.16298896074295044, cm=-0.17796988785266876
  Angle -7: cl=-0.6493048667907715, cd=0.1291959583759308, cm=-0.17103759944438934
  Angle -6: cl=-0.616826593875885, cd=0.11583513766527176, cm=-0.15823452174663544
  Angle -5: cl=-0.5013056397438049, cd=0.10384727269411087, cm=-0.14579571783542633
  Angle -4: cl=-0.39491844177246094, cd=0.09592290222644806, cm=-0.1330985277891159
  Angle -3: cl=-0.2909362018108368, cd=0.08924145996570587, cm=-0.11830766499042511
  Angle -2: cl=-0.21953235566616058, cd=0.08311353623867035, cm=-0.09360946714878082
  Angle -1: cl=-0.160814568400383, cd=0.08008842170238495, cm=-0.06388448178768158
  Angle 0: cl=-0.09906139969825745, cd=0.08021748065948486, cm=-0.03453229367733002
  Angle 1: cl=-0.029760735109448433, cd=0.08086223155260086, cm=-0.010040387511253357
  Angle 2: cl=0.05112835019826889, cd=0.08518484234809875, cm=0.002156689763069153
  Angle 3: cl=0.2823374569416046, cd=0.07379941642284393, cm=0.0043615251779556274
  Angle 4: cl=0.36903923749923706, cd=0.07942163199186325, cm=0.009892240166664124
  Angle 5: cl=0.4633050262928009, cd=0.0861707553267479, cm=0.013592898845672607
  Angle 6: cl=0.5552714467048645, cd=0.09352996200323105, cm=0.0162973552942276
  Angle 7: cl=0.6490365266799927, cd=0.09951046109199524, cm=0.016429752111434937
  Angle 8: cl=0.7406982183456421, cd=0.10262604057788849, cm=0.009283006191253662
  Angle 9: cl=0.8318859338760376, cd=0.1062798947095871, cm=0.000993490219116211
  Angle 10: cl=0.9306782484054565, cd=0.11081177741289139, cm=-0.007207587361335754
Genotype [0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.02289602880777631, 0.07279245661387174, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.5589459538459778, cd=0.22561196982860565, cm=-0.18557249009609222
  Angle -9: cl=-0.5930767059326172, cd=0.19496914744377136, cm=-0.18039534986019135
  Angle -8: cl=-0.6188153028488159, cd=0.16069482266902924, cm=-0.17738644778728485
  Angle -7: cl=-0.6477867960929871, cd=0.12754034996032715, cm=-0.1691778153181076
  Angle -6: cl=-0.6185485124588013, cd=0.11499850451946259, cm=-0.15656991302967072
  Angle -5: cl=-0.5012032389640808, cd=0.10282732546329498, cm=-0.14420340955257416
  Angle -4: cl=-0.39783793687820435, cd=0.09547005593776703, cm=-0.1309310644865036
  Angle -3: cl=-0.29391536116600037, cd=0.08878186345100403, cm=-0.11609618365764618
  Angle -2: cl=-0.22614291310310364, cd=0.08253046125173569, cm=-0.08995731174945831
  Angle -1: cl=-0.1678909808397293, cd=0.07957156747579575, cm=-0.06023810803890228
  Angle 0: cl=-0.10565461218357086, cd=0.07993416488170624, cm=-0.031417205929756165
  Angle 1: cl=-0.038743190467357635, cd=0.0813346803188324, cm=-0.007589712738990784
  Angle 2: cl=0.041038207709789276, cd=0.08694646507501602, cm=0.0036106854677200317
  Angle 3: cl=0.27052468061447144, cd=0.07592134922742844, cm=0.005807355046272278
  Angle 4: cl=0.3573227822780609, cd=0.0815620943903923, cm=0.011376693844795227
  Angle 5: cl=0.45046466588974, cd=0.08772311359643936, cm=0.01525019109249115
  Angle 6: cl=0.543495237827301, cd=0.09470042586326599, cm=0.017727434635162354
  Angle 7: cl=0.6381213665008545, cd=0.09973005205392838, cm=0.01548910140991211
  Angle 8: cl=0.7301616072654724, cd=0.10295632481575012, cm=0.00840809941291809
  Angle 9: cl=0.8211648464202881, cd=0.10660924017429352, cm=9.72747802734375e-05
  Angle 10: cl=0.9197668433189392, cd=0.11120054125785828, cm=-0.00832165777683258
Genotype [0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.003216863054137053, 0.002809916292548296, 9.08762960674124, 10.718759976470496]:
  Angle -10: cl=-0.5509974360466003, cd=0.21818113327026367, cm=-0.18439070880413055
  Angle -9: cl=-0.5846697092056274, cd=0.18759006261825562, cm=-0.1796995848417282
  Angle -8: cl=-0.6127285957336426, cd=0.15350762009620667, cm=-0.1748223453760147
  Angle -7: cl=-0.6403135657310486, cd=0.12473707646131516, cm=-0.16654254496097565
  Angle -6: cl=-0.6135907173156738, cd=0.11237800121307373, cm=-0.15370233356952667
  Angle -5: cl=-0.4996525049209595, cd=0.10091603547334671, cm=-0.14055921137332916
  Angle -4: cl=-0.3997361660003662, cd=0.09407613426446915, cm=-0.125461146235466
  Angle -3: cl=-0.3090650141239166, cd=0.08704103529453278, cm=-0.10569004714488983
  Angle -2: cl=-0.24256587028503418, cd=0.08119527250528336, cm=-0.07916642725467682
  Angle -1: cl=-0.18356437981128693, cd=0.07864132523536682, cm=-0.04882021248340607
  Angle 0: cl=-0.12112052738666534, cd=0.07940488308668137, cm=-0.022120550274848938
  Angle 1: cl=-0.05635911971330643, cd=0.08630800992250443, cm=-0.004296496510505676
  Angle 2: cl=0.034820206463336945, cd=0.0904683917760849, cm=0.0073079913854599
  Angle 3: cl=0.2422759234905243, cd=0.08215523511171341, cm=0.009508579969406128
  Angle 4: cl=0.32843315601348877, cd=0.08792287111282349, cm=0.015035197138786316
  Angle 5: cl=0.4188986122608185, cd=0.0941668301820755, cm=0.0192386656999588
  Angle 6: cl=0.5163344144821167, cd=0.09777089208364487, cm=0.018366023898124695
  Angle 7: cl=0.6142223477363586, cd=0.10092185437679291, cm=0.012446194887161255
  Angle 8: cl=0.7060821652412415, cd=0.10438179224729538, cm=0.00525917112827301
  Angle 9: cl=0.7969927787780762, cd=0.10806985944509506, cm=-0.003205016255378723
  Angle 10: cl=0.8941529989242554, cd=0.11313318461179733, cm=-0.013244524598121643
Genotype [0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.25715964321637474, -0.02289602880777631, 0.10885826428900117, -0.003216863054137053, 0.002809916292548296, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.5554790496826172, cd=0.22013020515441895, cm=-0.18394698202610016
  Angle -9: cl=-0.5892202258110046, cd=0.1895696073770523, cm=-0.1792968064546585
  Angle -8: cl=-0.6179137229919434, cd=0.15584693849086761, cm=-0.17452068626880646
  Angle -7: cl=-0.6454498767852783, cd=0.12543605268001556, cm=-0.16673530638217926
  Angle -6: cl=-0.6188434362411499, cd=0.11329278349876404, cm=-0.1540176421403885
  Angle -5: cl=-0.5005800127983093, cd=0.10086005926132202, cm=-0.14128105342388153
  Angle -4: cl=-0.4019605219364166, cd=0.0941329225897789, cm=-0.12629716098308563
  Angle -3: cl=-0.3087843954563141, cd=0.08717705309391022, cm=-0.10748742520809174
  Angle -2: cl=-0.24043023586273193, cd=0.08098486065864563, cm=-0.08147232234477997
  Angle -1: cl=-0.1822112649679184, cd=0.07845310866832733, cm=-0.05128367245197296
  Angle 0: cl=-0.12054131925106049, cd=0.07908384501934052, cm=-0.023900583386421204
  Angle 1: cl=-0.056699782609939575, cd=0.08515552431344986, cm=-0.005027338862419128
  Angle 2: cl=0.021086987107992172, cd=0.0906732976436615, cm=0.006941109895706177
  Angle 3: cl=0.2416255921125412, cd=0.08086981624364853, cm=0.009056851267814636
  Angle 4: cl=0.32861778140068054, cd=0.08653915673494339, cm=0.014665916562080383
  Angle 5: cl=0.4182531535625458, cd=0.09283806383609772, cm=0.018928557634353638
  Angle 6: cl=0.5143688321113586, cd=0.0970982238650322, cm=0.0195629745721817
  Angle 7: cl=0.6115085482597351, cd=0.10041769593954086, cm=0.013562649488449097
  Angle 8: cl=0.7034137845039368, cd=0.10383541136980057, cm=0.006522178649902344
  Angle 9: cl=0.7939817309379578, cd=0.10746551305055618, cm=-0.0019032657146453857
  Angle 10: cl=0.8914592862129211, cd=0.1123858392238617, cm=-0.011500433087348938
Genotype [0.0085, 0.4400360414814636, 0.12929169253282113, -0.7533367230949649, 0.25715964321637474, -0.02289602880777631, 0.1476434531767409, -0.0031244734854279457, 0.0025, 8.076512760343252, 10.718759976470496]:
  Angle -10: cl=-0.5601612329483032, cd=0.2244803011417389, cm=-0.18501295149326324
  Angle -9: cl=-0.5942776799201965, cd=0.19386602938175201, cm=-0.1801740974187851
  Angle -8: cl=-0.620477557182312, cd=0.1597280502319336, cm=-0.17694278061389923
  Angle -7: cl=-0.6501156091690063, cd=0.12662020325660706, cm=-0.16863249242305756
  Angle -6: cl=-0.6205946207046509, cd=0.11460674554109573, cm=-0.15576915442943573
  Angle -5: cl=-0.50357985496521, cd=0.10240831226110458, cm=-0.14341391623020172
  Angle -4: cl=-0.401442289352417, cd=0.09521929174661636, cm=-0.12983880937099457
  Angle -3: cl=-0.2998521625995636, cd=0.08846430480480194, cm=-0.11410389840602875
  Angle -2: cl=-0.23114031553268433, cd=0.08217516541481018, cm=-0.0881609171628952
  Angle -1: cl=-0.1729973554611206, cd=0.07923539727926254, cm=-0.058390334248542786
  Angle 0: cl=-0.11141707003116608, cd=0.07955075055360794, cm=-0.029774770140647888
  Angle 1: cl=-0.04511743783950806, cd=0.08204834163188934, cm=-0.007052525877952576
  Angle 2: cl=0.03369447588920593, cd=0.08768326044082642, cm=0.0043519288301467896
  Angle 3: cl=0.26200535893440247, cd=0.07677163183689117, cm=0.006582885980606079
  Angle 4: cl=0.349238783121109, cd=0.08237095922231674, cm=0.012242898344993591
  Angle 5: cl=0.44123247265815735, cd=0.08858227729797363, cm=0.016194075345993042
  Angle 6: cl=0.5348964929580688, cd=0.09503444284200668, cm=0.018565401434898376
  Angle 7: cl=0.6298364400863647, cd=0.09974846988916397, cm=0.015543818473815918
  Angle 8: cl=0.7218880653381348, cd=0.10299893468618393, cm=0.008490368723869324
  Angle 9: cl=0.812783420085907, cd=0.10664600878953934, cm=0.00015547871589660645
  Angle 10: cl=0.9110985994338989, cd=0.11128696799278259, cm=-0.008444592356681824
Genotype [0.008788166188923533, 0.4400360414814636, 0.12929169253282113, -0.7666910352749041, 0.26, -0.023, 0.10885826428900117, -0.0031244734854279457, 0.0025, 8.506343182586605, 10.718759976470496]:
  Angle -10: cl=-0.55706387758255, cd=0.22333616018295288, cm=-0.18508346378803253
  Angle -9: cl=-0.5910857915878296, cd=0.19271133840084076, cm=-0.1802908331155777
  Angle -8: cl=-0.6169770956039429, cd=0.1583772897720337, cm=-0.17695049941539764
  Angle -7: cl=-0.6458333134651184, cd=0.12611353397369385, cm=-0.1684802919626236
  Angle -6: cl=-0.617546021938324, cd=0.11409617960453033, cm=-0.15547291934490204
  Angle -5: cl=-0.4995690584182739, cd=0.10191695392131805, cm=-0.1432557851076126
  Angle -4: cl=-0.3997327983379364, cd=0.09517985582351685, cm=-0.12924112379550934
  Angle -3: cl=-0.29964590072631836, cd=0.08839383721351624, cm=-0.11294876039028168
  Angle -2: cl=-0.23195281624794006, cd=0.08215697109699249, cm=-0.08678580820560455
  Angle -1: cl=-0.1736852377653122, cd=0.07935968786478043, cm=-0.05688495934009552
  Angle 0: cl=-0.11084653437137604, cd=0.07987555116415024, cm=-0.028708502650260925
  Angle 1: cl=-0.04446278512477875, cd=0.08281342685222626, cm=-0.0065536946058273315
  Angle 2: cl=0.034234195947647095, cd=0.08847732096910477, cm=0.004895538091659546
  Angle 3: cl=0.2626180350780487, cd=0.07766697555780411, cm=0.006888940930366516
  Angle 4: cl=0.3494209051132202, cd=0.08333320915699005, cm=0.012468338012695312
  Angle 5: cl=0.4419965445995331, cd=0.08951108902692795, cm=0.016410544514656067
  Angle 6: cl=0.5362958312034607, cd=0.09574533253908157, cm=0.01868264377117157
  Angle 7: cl=0.6318455934524536, cd=0.10005610436201096, cm=0.014684796333312988
  Angle 8: cl=0.7238531708717346, cd=0.10334852337837219, cm=0.007546976208686829
