Experiment: Nash_Combination_Experiment_22
Generation: 10
Generation Type: u
Timestamp: 20231226_090701

Genotypes and their Fitness Values:
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.06465411688792035, Adjusted Fitness: 0.07224130841011357
[0.009142527662415677, 0.44859020692515206, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.11037167244741129, Adjusted Fitness: -0.10223108977299589
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.2245544831363455, Adjusted Fitness: -0.217126913394711
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7356283909181274, 0.2, -0.022984390442654302, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -1.7132955750897818, Adjusted Fitness: -1.7132955750897818
[0.0085, 0.4201000312877015, 0.13, -0.7197698209508744, 0.2529718713377, -0.023, 0.2, -0.003, 0.002593845151846348, 10.0, 12.317381769236082] - Base Fitness: -0.4283351912460819, Adjusted Fitness: -0.42154608311130926
[0.009142527662415677, 0.46, 0.12701123224381133, -0.7197698209508744, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.002593845151846348, 7.963914906456057, 11.342353138382915] - Base Fitness: -0.38205732701007405, Adjusted Fitness: -0.3749865664188725
[0.0085, 0.41, 0.1250146530198186, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2245725407282194, Adjusted Fitness: -0.21710392520005511
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.04254425143507261, Adjusted Fitness: -0.0010683637374628366
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.06842132029965667, -0.003, 0.005, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.24309138432721292, Adjusted Fitness: -0.2357894587971305
[0.0085, 0.46, 0.12622996269698017, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 9.099022427067707, 10.217504480690403] - Base Fitness: -0.09448645701336694, Adjusted Fitness: -0.08643912663626858
[0.0085, 0.4246913320686648, 0.13, -0.7, 0.25291965067913574, -0.022984390442654302, 0.2, -0.003, 0.0025, 9.099022427067707, 11.53020643689878] - Base Fitness: -0.293044523122915, Adjusted Fitness: -0.2857984226368087
[0.008671926129971388, 0.46, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.012882856361839477, Adjusted Fitness: 0.0207677974496333
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.1739043016915596, Adjusted Fitness: -0.1579666336635794
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.17502552976608235, Adjusted Fitness: -0.16714907986515654
[0.0085, 0.41, 0.1250146530198186, -0.7356283909181274, 0.2529718713377, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.469327615336701, 11.047274542556126] - Base Fitness: -0.3118477465241428, Adjusted Fitness: -0.30444418886468766
[0.0085, 0.4246913320686648, 0.12701123224381133, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 9.472779825642071, 11.53020643689878] - Base Fitness: -0.27020289202819275, Adjusted Fitness: -0.2630429650624506
[0.009142527662415677, 0.41, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2854105469980152, Adjusted Fitness: -0.2781747605780886
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.022984390442654302, 0.2, -0.003, 0.005, 9.099022427067707, 11.53020643689878] - Base Fitness: -0.6533683491521094, Adjusted Fitness: -0.646572458671693
[0.0085, 0.4201000312877015, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.04870259098229969, Adjusted Fitness: 0.07188579030074235
[0.0085, 0.4201000312877015, 0.13, -0.7356283909181274, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.570049781643915, Adjusted Fitness: -0.5640617063786789
[0.0085, 0.4201000312877015, 0.13, -0.7356283909181274, 0.26, -0.015, 0.2, -0.003, 0.002593845151846348, 8.921985534680932, 10.217504480690403] - Base Fitness: -0.5728474479328465, Adjusted Fitness: -0.5665701223391972
[0.011172021295641052, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.44432715278448914, Adjusted Fitness: -0.4373242568020885
[0.008671926129971388, 0.46, 0.12622996269698017, -0.7356283909181274, 0.26, -0.023, 0.2, -0.004052056166657333, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.22230633912469103, Adjusted Fitness: -0.21489750253023737
[0.009142527662415677, 0.4201000312877015, 0.11, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.8666026695192216, Adjusted Fitness: -0.86078287452154
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.2, -0.003, 0.0025, 9.099022427067707, 10.217504480690403] - Base Fitness: -0.28953850375192125, Adjusted Fitness: -0.2823317464358748
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 11.047274542556126] - Base Fitness: -0.2609199776254255, Adjusted Fitness: -0.2537443009729023
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.09775390999929146, Adjusted Fitness: -0.08973878341560602
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 9.099022427067707, 10.217504480690403] - Base Fitness: -0.03494184818739979, Adjusted Fitness: -0.027362622274132446
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.2, -0.003, 0.002593845151846348, 9.099022427067707, 10.217504480690403] - Base Fitness: -0.2987734750130792, Adjusted Fitness: -0.2915541645962571
[0.008671926129971388, 0.46, 0.12701123224381133, -0.7197698209508744, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.005, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.40275293127370115, Adjusted Fitness: -0.39575426200615477
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.05, -0.003, 0.0025, 10.0, 10.78338441161101] - Base Fitness: -0.2808999510557083, Adjusted Fitness: -0.27381848616862803
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 9.099022427067707, 11.53020643689878] - Base Fitness: -0.26272199190748846, Adjusted Fitness: -0.25554142490031884
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.002593845151846348, 9.099022427067707, 10.217504480690403] - Base Fitness: -0.10649135251919017, Adjusted Fitness: -0.09844461298677605
[0.0085, 0.46, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.06842132029965667, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.07022879246927642, Adjusted Fitness: -0.062142675553319926
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.0025, 9.099022427067707, 10.217504480690403] - Base Fitness: -0.11308103130159913, Adjusted Fitness: -0.10493956559242773
[0.0085, 0.4201000312877015, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.04870259098229969, Adjusted Fitness: 0.07188579030074235
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.04254425143507261, Adjusted Fitness: -0.0010683637374628366
[0.009142527662415677, 0.41, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.05, -0.003, 0.0025, 9.12122514301367, 10.217504480690403] - Base Fitness: -0.3363355033935806, Adjusted Fitness: -0.329099766981442
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.1513061722825485, Adjusted Fitness: -0.1356216077259643
[0.0085, 0.4201000312877015, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.0067070095761901085, Adjusted Fitness: 0.014537143253687105
[0.009142527662415677, 0.4246913320686648, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.003, 0.002548053019061412, 7.0, 10.829569542546324] - Base Fitness: -0.1659783227758989, Adjusted Fitness: -0.1580308392316766
[0.009142527662415677, 0.46, 0.12622996269698017, -0.7356283909181274, 0.26, -0.022984390442654302, 0.06842132029965667, -0.003, 0.005, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.336526646724126, Adjusted Fitness: -0.3290550951049733
[0.009142527662415677, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.12870657241326985, Adjusted Fitness: -0.12071728415314427
[0.009142527662415677, 0.4201000312877015, 0.11, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.840835001777999, 10.217504480690403] - Base Fitness: -0.8443114151905091, Adjusted Fitness: -0.8393706162385244
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.1513061722825485, Adjusted Fitness: -0.1356216077259643
[0.008671926129971388, 0.46, 0.12622996269698017, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.15652537993112325, Adjusted Fitness: -0.14873232207473117
[0.0085, 0.4246913320686648, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.0025, 9.099022427067707, 11.53020643689878] - Base Fitness: -0.2238155884726167, Adjusted Fitness: -0.2164039907049554
[0.011172021295641052, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.022984390442654302, 0.05, -0.003, 0.002593845151846348, 9.099022427067707, 11.53020643689878] - Base Fitness: -0.6041689871221011, Adjusted Fitness: -0.5972879380806193
[0.009142527662415677, 0.44859020692515206, 0.11, -0.7, 0.25291965067913574, -0.023, 0.2, -0.004052056166657333, 0.0025, 7.767145214155597, 10.344486734846413] - Base Fitness: -1.0501338678775844, Adjusted Fitness: -1.0447811227456971
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7484915100437501, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.03928965324963258, Adjusted Fitness: -0.030981313393912094

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4201000312877015, 0.12701123224381133, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5654230713844299, cd=0.2322511374950409, cm=-0.18699227273464203
  Angle -9: cl=-0.600993275642395, cd=0.20162686705589294, cm=-0.1789313107728958
  Angle -8: cl=-0.6372289061546326, cd=0.17012473940849304, cm=-0.17360363900661469
  Angle -7: cl=-0.6668850779533386, cd=0.13598023355007172, cm=-0.16808782517910004
  Angle -6: cl=-0.6268049478530884, cd=0.12130400538444519, cm=-0.15633688867092133
  Angle -5: cl=-0.5106726884841919, cd=0.10818683356046677, cm=-0.1452598124742508
  Angle -4: cl=-0.38967177271842957, cd=0.09637320041656494, cm=-0.13283787667751312
  Angle -3: cl=-0.2718038856983185, cd=0.08710221201181412, cm=-0.11946262419223785
  Angle -2: cl=-0.1872728168964386, cd=0.08096892386674881, cm=-0.09876604378223419
  Angle -1: cl=-0.1301504522562027, cd=0.07850693166255951, cm=-0.06951098144054413
  Angle 0: cl=-0.07141023129224777, cd=0.07841208577156067, cm=-0.03892914950847626
  Angle 1: cl=-0.01035226322710514, cd=0.07961577922105789, cm=-0.011897996068000793
  Angle 2: cl=0.0650368481874466, cd=0.08279703557491302, cm=0.002443939447402954
  Angle 3: cl=0.28995269536972046, cd=0.07214656472206116, cm=0.005729660391807556
  Angle 4: cl=0.37185555696487427, cd=0.07834342122077942, cm=0.011434510350227356
  Angle 5: cl=0.45604178309440613, cd=0.08488324284553528, cm=0.016091376543045044
  Angle 6: cl=0.5460930466651917, cd=0.09246185421943665, cm=0.01897832751274109
  Angle 7: cl=0.6350621581077576, cd=0.09868206083774567, cm=0.01852637529373169
  Angle 8: cl=0.725429117679596, cd=0.10192979872226715, cm=0.011866331100463867
  Angle 9: cl=0.8160613179206848, cd=0.1055445522069931, cm=0.0035288333892822266
  Angle 10: cl=0.9116305112838745, cd=0.10949486494064331, cm=-0.004376158118247986
Genotype [0.009142527662415677, 0.44859020692515206, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5570036172866821, cd=0.22080989181995392, cm=-0.18552346527576447
  Angle -9: cl=-0.589751660823822, cd=0.1896681785583496, cm=-0.18087144196033478
  Angle -8: cl=-0.6131582260131836, cd=0.15445052087306976, cm=-0.17801673710346222
  Angle -7: cl=-0.6460364460945129, cd=0.1238652914762497, cm=-0.16828767955303192
  Angle -6: cl=-0.618229866027832, cd=0.11195394396781921, cm=-0.15462328493595123
  Angle -5: cl=-0.5160097479820251, cd=0.1022777333855629, cm=-0.1411910504102707
  Angle -4: cl=-0.41730841994285583, cd=0.09624619036912918, cm=-0.12726394832134247
  Angle -3: cl=-0.32123687863349915, cd=0.08938802033662796, cm=-0.10946555435657501
  Angle -2: cl=-0.25334179401397705, cd=0.08328337222337723, cm=-0.08302266895771027
  Angle -1: cl=-0.19504927098751068, cd=0.07965222746133804, cm=-0.05369441211223602
  Angle 0: cl=-0.12928476929664612, cd=0.07988529652357101, cm=-0.02673839032649994
  Angle 1: cl=-0.06300803273916245, cd=0.08406730741262436, cm=-0.00651155412197113
  Angle 2: cl=0.01783936098217964, cd=0.0896267518401146, cm=0.004945412278175354
  Angle 3: cl=0.253269225358963, cd=0.0780789703130722, cm=0.006565883755683899
  Angle 4: cl=0.34225353598594666, cd=0.08367422968149185, cm=0.012178704142570496
  Angle 5: cl=0.4386526942253113, cd=0.08963879942893982, cm=0.015708521008491516
  Angle 6: cl=0.5353828072547913, cd=0.09537755697965622, cm=0.01746615767478943
  Angle 7: cl=0.6304218769073486, cd=0.10011693090200424, cm=0.014628022909164429
  Angle 8: cl=0.7222084403038025, cd=0.10335058718919754, cm=0.007231652736663818
  Angle 9: cl=0.8154962658882141, cd=0.10731399059295654, cm=-0.0011064708232879639
  Angle 10: cl=0.9128071665763855, cd=0.11220104247331619, cm=-0.010586604475975037
Genotype [0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.469327615336701, 10.829569542546324]:
  Angle -10: cl=-0.5572941899299622, cd=0.22088348865509033, cm=-0.1811947077512741
  Angle -9: cl=-0.590517520904541, cd=0.1899746209383011, cm=-0.1761656552553177
  Angle -8: cl=-0.6283537745475769, cd=0.15906545519828796, cm=-0.16872571408748627
  Angle -7: cl=-0.6600030660629272, cd=0.12822562456130981, cm=-0.16368775069713593
  Angle -6: cl=-0.6294298768043518, cd=0.11686931550502777, cm=-0.15134616196155548
  Angle -5: cl=-0.5068390965461731, cd=0.10292726010084152, cm=-0.1389588862657547
  Angle -4: cl=-0.3940460681915283, cd=0.09280802309513092, cm=-0.12511976063251495
  Angle -3: cl=-0.30132952332496643, cd=0.08545120060443878, cm=-0.10515333712100983
  Angle -2: cl=-0.2259809374809265, cd=0.07915206253528595, cm=-0.0799049586057663
  Angle -1: cl=-0.17014379799365997, cd=0.07692014425992966, cm=-0.05097241699695587
  Angle 0: cl=-0.11153243482112885, cd=0.07705311477184296, cm=-0.021800920367240906
  Angle 1: cl=-0.05298104137182236, cd=0.08529170602560043, cm=-0.0030330270528793335
  Angle 2: cl=0.035803426057100296, cd=0.08963678032159805, cm=0.009019523859024048
  Angle 3: cl=0.22736772894859314, cd=0.08305558562278748, cm=0.013421431183815002
  Angle 4: cl=0.3094331920146942, cd=0.08926058560609818, cm=0.019382238388061523
  Angle 5: cl=0.3919828236103058, cd=0.09546049684286118, cm=0.02440686523914337
  Angle 6: cl=0.4807809889316559, cd=0.09784329682588577, cm=0.019666776061058044
  Angle 7: cl=0.5776433348655701, cd=0.09960052371025085, cm=0.013644620776176453
  Angle 8: cl=0.671791672706604, cd=0.10332431644201279, cm=0.007199183106422424
  Angle 9: cl=0.762217104434967, cd=0.10709048062562943, cm=-0.0010226815938949585
  Angle 10: cl=0.8568730354309082, cd=0.11156683415174484, cm=-0.010546818375587463
Genotype [0.008671926129971388, 0.4246913320686648, 0.13, -0.7356283909181274, 0.2, -0.022984390442654302, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5793905258178711, cd=0.19419267773628235, cm=-0.16460083425045013
  Angle -9: cl=-0.6218767762184143, cd=0.16793499886989594, cm=-0.15608881413936615
  Angle -8: cl=-0.6539354920387268, cd=0.13950656354427338, cm=-0.14605937898159027
  Angle -7: cl=-0.6927439570426941, cd=0.12566980719566345, cm=-0.119224414229393
  Angle -6: cl=-0.7242588400840759, cd=0.10365740954875946, cm=-0.09620486199855804
  Angle -5: cl=-0.6871992349624634, cd=0.09376579523086548, cm=-0.06807594001293182
  Angle -4: cl=-0.6062442660331726, cd=0.09628718346357346, cm=-0.05302451550960541
  Angle -3: cl=-0.5363407731056213, cd=0.10069158673286438, cm=-0.043142691254615784
  Angle -2: cl=-0.4856058955192566, cd=0.10291006416082382, cm=-0.03089575469493866
  Angle -1: cl=-0.44443926215171814, cd=0.10637255758047104, cm=-0.014703169465065002
  Angle 0: cl=-0.38956648111343384, cd=0.11036969721317291, cm=0.0018378496170043945
  Angle 1: cl=-0.3153279721736908, cd=0.11313295364379883, cm=0.012478694319725037
  Angle 2: cl=-0.15369805693626404, cd=0.10599184036254883, cm=0.010137960314750671
  Angle 3: cl=-0.03820943832397461, cd=0.10701104253530502, cm=0.00966314971446991
  Angle 4: cl=0.06590987741947174, cd=0.10842031240463257, cm=0.00586409866809845
  Angle 5: cl=0.19000190496444702, cd=0.10651197284460068, cm=-0.008908048272132874
  Angle 6: cl=0.2984580099582672, cd=0.10405915230512619, cm=-0.027686819434165955
  Angle 7: cl=0.4024190902709961, cd=0.10261041671037674, cm=-0.05017875134944916
  Angle 8: cl=0.5132864713668823, cd=0.10108042508363724, cm=-0.0728217214345932
  Angle 9: cl=0.6254494190216064, cd=0.0995647981762886, cm=-0.09462584555149078
  Angle 10: cl=0.7415275573730469, cd=0.09851252287626266, cm=-0.1186903566122055
Genotype [0.0085, 0.4201000312877015, 0.13, -0.7197698209508744, 0.2529718713377, -0.023, 0.2, -0.003, 0.002593845151846348, 10.0, 12.317381769236082]:
  Angle -10: cl=-0.5470444560050964, cd=0.21180807054042816, cm=-0.1805463284254074
  Angle -9: cl=-0.5816498398780823, cd=0.18085676431655884, cm=-0.17540611326694489
  Angle -8: cl=-0.6229871511459351, cd=0.15384988486766815, cm=-0.1673472672700882
  Angle -7: cl=-0.6526187062263489, cd=0.12603895366191864, cm=-0.16055379807949066
  Angle -6: cl=-0.6293916702270508, cd=0.11377691477537155, cm=-0.14858804643154144
  Angle -5: cl=-0.50047767162323, cd=0.09886939078569412, cm=-0.1351427286863327
  Angle -4: cl=-0.41438788175582886, cd=0.09148899465799332, cm=-0.11543454229831696
  Angle -3: cl=-0.3292904198169708, cd=0.08366835862398148, cm=-0.09202398359775543
  Angle -2: cl=-0.2537771463394165, cd=0.07847549021244049, cm=-0.06594283878803253
  Angle -1: cl=-0.19601714611053467, cd=0.07639378309249878, cm=-0.03745962679386139
  Angle 0: cl=-0.14478515088558197, cd=0.08392482995986938, cm=-0.017047330737113953
  Angle 1: cl=-0.08317774534225464, cd=0.09201901406049728, cm=0.0013203471899032593
  Angle 2: cl=0.03456262871623039, cd=0.09368039667606354, cm=0.012434080243110657
  Angle 3: cl=0.18506596982479095, cd=0.09167544543743134, cm=0.018415972590446472
  Angle 4: cl=0.2606343924999237, cd=0.09790732711553574, cm=0.025036022067070007
  Angle 5: cl=0.3417290449142456, cd=0.10065924376249313, cm=0.02136819064617157
  Angle 6: cl=0.43619513511657715, cd=0.10215545445680618, cm=0.015611469745635986
  Angle 7: cl=0.5316125154495239, cd=0.10350461304187775, cm=0.00989927351474762
  Angle 8: cl=0.6276582479476929, cd=0.105059914290905, cm=0.003347158432006836
  Angle 9: cl=0.7185003757476807, cd=0.10873440653085709, cm=-0.004797026515007019
  Angle 10: cl=0.8321723937988281, cd=0.11083013564348221, cm=-0.025403812527656555
Genotype [0.009142527662415677, 0.46, 0.12701123224381133, -0.7197698209508744, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.002593845151846348, 7.963914906456057, 11.342353138382915]:
  Angle -10: cl=-0.5672023296356201, cd=0.2173157036304474, cm=-0.18534643948078156
  Angle -9: cl=-0.5997904539108276, cd=0.18616582453250885, cm=-0.1810295730829239
  Angle -8: cl=-0.6248164772987366, cd=0.15134304761886597, cm=-0.17712850868701935
  Angle -7: cl=-0.6632923483848572, cd=0.1213260069489479, cm=-0.16753365099430084
  Angle -6: cl=-0.6293546557426453, cd=0.11058321595191956, cm=-0.1537192016839981
  Angle -5: cl=-0.5390580296516418, cd=0.10205520689487457, cm=-0.13876934349536896
  Angle -4: cl=-0.43983063101768494, cd=0.09554660320281982, cm=-0.12405110895633698
  Angle -3: cl=-0.35283464193344116, cd=0.08836589008569717, cm=-0.10253657400608063
  Angle -2: cl=-0.27955031394958496, cd=0.08207328617572784, cm=-0.07697360217571259
  Angle -1: cl=-0.22148540616035461, cd=0.07843232154846191, cm=-0.0474119633436203
  Angle 0: cl=-0.16120043396949768, cd=0.07915513217449188, cm=-0.021583661437034607
  Angle 1: cl=-0.0938451737165451, cd=0.08698628097772598, cm=-0.005492851138114929
  Angle 2: cl=-0.01616414450109005, cd=0.09251323342323303, cm=0.006902784109115601
  Angle 3: cl=0.21300050616264343, cd=0.08126360177993774, cm=0.008430525660514832
  Angle 4: cl=0.3004606366157532, cd=0.08683387190103531, cm=0.014281511306762695
  Angle 5: cl=0.3979893922805786, cd=0.09240862727165222, cm=0.017983660101890564
  Angle 6: cl=0.49428591132164, cd=0.09711843729019165, cm=0.01965060830116272
  Angle 7: cl=0.588954746723175, cd=0.10022463649511337, cm=0.014977365732192993
  Angle 8: cl=0.6809301376342773, cd=0.10343470424413681, cm=0.007620617747306824
  Angle 9: cl=0.7739741802215576, cd=0.10739095509052277, cm=-0.0007076561450958252
  Angle 10: cl=0.8704100847244263, cd=0.11247243732213974, cm=-0.010732606053352356
Genotype [0.0085, 0.41, 0.1250146530198186, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5728539228439331, cd=0.2264261394739151, cm=-0.18334229290485382
  Angle -9: cl=-0.6090449094772339, cd=0.19539467990398407, cm=-0.17566148936748505
  Angle -8: cl=-0.645998477935791, cd=0.16412322223186493, cm=-0.17016403377056122
  Angle -7: cl=-0.6859554052352905, cd=0.13381052017211914, cm=-0.16124068200588226
  Angle -6: cl=-0.6394619941711426, cd=0.1216333732008934, cm=-0.1514214724302292
  Angle -5: cl=-0.5195410847663879, cd=0.1073874905705452, cm=-0.14056162536144257
  Angle -4: cl=-0.4008139371871948, cd=0.09515726566314697, cm=-0.12714995443820953
  Angle -3: cl=-0.2807767391204834, cd=0.08439101278781891, cm=-0.11297105252742767
