Experiment: Nash_Combination_Experiment_22
Generation: 82
Generation Type: u
Timestamp: 20231226_092015

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 11.590268431037105] - Base Fitness: 0.07182771292353723, Adjusted Fitness: 0.07761982896687313
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -1.421787582304802, Adjusted Fitness: -1.4097386656743038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.7944259963295791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.9441658832148697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.9441658832148697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.7436376900400432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.7944259963295791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 11.680422194424274] - Base Fitness: 0.07126548392495205, Adjusted Fitness: 0.07723308790397199
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.9441658832148697
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.7012628311664382
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.7012628311664382
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -1.421787582304802, Adjusted Fitness: -1.4097386656743038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.23219073236586443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.7012628311664382
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.140211771412933, Adjusted Fitness: 0.16029864954321518
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.5129475523262852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.7436376900400432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.7436376900400432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.9441658832148697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.7436376900400432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.9441658832148697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4720958627440211, Adjusted Fitness: -0.45654826043206054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.5129475523262852
[0.0085, 0.46, 0.13, -0.7239424391005576, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2388738293824993, Adjusted Fitness: 0.2447269729077214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 176835231.16347182

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 11.590268431037105]:
  Angle -10: cl=-0.5619247555732727, cd=0.2294575572013855, cm=-0.18834437429904938
  Angle -9: cl=-0.5912436842918396, cd=0.1967012584209442, cm=-0.18495912849903107
  Angle -8: cl=-0.6140772104263306, cd=0.16142095625400543, cm=-0.18282432854175568
  Angle -7: cl=-0.6537965536117554, cd=0.12731797993183136, cm=-0.17639102041721344
  Angle -6: cl=-0.6137333512306213, cd=0.11387169361114502, cm=-0.16139085590839386
  Angle -5: cl=-0.5126739144325256, cd=0.1038922667503357, cm=-0.14844374358654022
  Angle -4: cl=-0.4166465997695923, cd=0.09843353182077408, cm=-0.13525165617465973
  Angle -3: cl=-0.3134585916996002, cd=0.09208957105875015, cm=-0.12092061340808868
  Angle -2: cl=-0.24163246154785156, cd=0.08635681122541428, cm=-0.09618456661701202
  Angle -1: cl=-0.1811603605747223, cd=0.08202578127384186, cm=-0.06682233512401581
  Angle 0: cl=-0.11489179730415344, cd=0.08177784830331802, cm=-0.03871019184589386
  Angle 1: cl=-0.034638069570064545, cd=0.08206257224082947, cm=-0.01610751450061798
  Angle 2: cl=0.04860776662826538, cd=0.08336902409791946, cm=-0.0011905282735824585
  Angle 3: cl=0.28809234499931335, cd=0.07050473242998123, cm=0.00030322372913360596
  Angle 4: cl=0.38306623697280884, cd=0.07579893618822098, cm=0.005272507667541504
  Angle 5: cl=0.48181474208831787, cd=0.08377863466739655, cm=0.008621081709861755
  Angle 6: cl=0.5778602361679077, cd=0.09063977748155594, cm=0.010720252990722656
  Angle 7: cl=0.6685358881950378, cd=0.09721920639276505, cm=0.01290351152420044
  Angle 8: cl=0.7593113780021667, cd=0.10205186903476715, cm=0.00987999141216278
  Angle 9: cl=0.8535544276237488, cd=0.1060662493109703, cm=0.0016221106052398682
  Angle 10: cl=0.9524751901626587, cd=0.11062241345643997, cm=-0.0064159780740737915
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5736572742462158, cd=0.19020624458789825, cm=-0.17291490733623505
  Angle -9: cl=-0.6038190722465515, cd=0.16125383973121643, cm=-0.16777722537517548
  Angle -8: cl=-0.6293088793754578, cd=0.14435076713562012, cm=-0.155267134308815
  Angle -7: cl=-0.6605405807495117, cd=0.1313267946243286, cm=-0.13470010459423065
  Angle -6: cl=-0.6980599164962769, cd=0.11367946118116379, cm=-0.11171044409275055
  Angle -5: cl=-0.6824973225593567, cd=0.09836773574352264, cm=-0.0844540148973465
  Angle -4: cl=-0.6032395362854004, cd=0.09052810817956924, cm=-0.059603914618492126
  Angle -3: cl=-0.5251867771148682, cd=0.09167419373989105, cm=-0.04471008479595184
  Angle -2: cl=-0.46225184202194214, cd=0.09609346091747284, cm=-0.03349195420742035
  Angle -1: cl=-0.40866559743881226, cd=0.10081584006547928, cm=-0.01675264537334442
  Angle 0: cl=-0.34085431694984436, cd=0.1051321029663086, cm=-0.0018250048160552979
  Angle 1: cl=-0.26610422134399414, cd=0.10910990089178085, cm=0.009330123662948608
  Angle 2: cl=-0.1092652678489685, cd=0.10681884735822678, cm=0.018193170428276062
  Angle 3: cl=0.048080943524837494, cd=0.10455767065286636, cm=0.018758878111839294
  Angle 4: cl=0.1342211663722992, cd=0.1057782918214798, cm=0.015029385685920715
  Angle 5: cl=0.22350066900253296, cd=0.10699716210365295, cm=0.010953232645988464
  Angle 6: cl=0.32905879616737366, cd=0.10515893250703812, cm=-0.0015429258346557617
  Angle 7: cl=0.44441691040992737, cd=0.10110529512166977, cm=-0.01912204921245575
  Angle 8: cl=0.5628671646118164, cd=0.10046233981847763, cm=-0.044959113001823425
  Angle 9: cl=0.6761395931243896, cd=0.09921086579561234, cm=-0.06999899446964264
  Angle 10: cl=0.7877340316772461, cd=0.09878750890493393, cm=-0.09486250579357147
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5620360970497131, cd=0.2292058914899826, cm=-0.18866239488124847
  Angle -9: cl=-0.589314341545105, cd=0.19582140445709229, cm=-0.18573488295078278
  Angle -8: cl=-0.6119830012321472, cd=0.16074472665786743, cm=-0.18409068882465363
  Angle -7: cl=-0.6517332792282104, cd=0.12697136402130127, cm=-0.17760814726352692
  Angle -6: cl=-0.6059027910232544, cd=0.11351311206817627, cm=-0.16241063177585602
  Angle -5: cl=-0.5066332817077637, cd=0.10385753214359283, cm=-0.14919795095920563
  Angle -4: cl=-0.41254881024360657, cd=0.09878548234701157, cm=-0.13596828281879425
  Angle -3: cl=-0.3098941147327423, cd=0.09262356907129288, cm=-0.12187285721302032
  Angle -2: cl=-0.23783829808235168, cd=0.08710024505853653, cm=-0.09716613590717316
  Angle -1: cl=-0.17715324461460114, cd=0.0826210305094719, cm=-0.0679510086774826
  Angle 0: cl=-0.10780037939548492, cd=0.0821559876203537, cm=-0.04028867185115814
  Angle 1: cl=-0.025242755189538002, cd=0.08252358436584473, cm=-0.018271133303642273
  Angle 2: cl=0.0579201877117157, cd=0.08336398750543594, cm=-0.003027096390724182
  Angle 3: cl=0.30558761954307556, cd=0.06889360398054123, cm=-0.0012713521718978882
  Angle 4: cl=0.40123578906059265, cd=0.07493244111537933, cm=0.003505229949951172
  Angle 5: cl=0.49953582882881165, cd=0.08323605358600616, cm=0.0069211870431900024
  Angle 6: cl=0.5956694483757019, cd=0.09001649916172028, cm=0.00880451500415802
  Angle 7: cl=0.6855989694595337, cd=0.09661238640546799, cm=0.011136502027511597
  Angle 8: cl=0.776046097278595, cd=0.10210023820400238, cm=0.00974765419960022
  Angle 9: cl=0.8713751435279846, cd=0.10623075813055038, cm=0.001496821641921997
  Angle 10: cl=0.9699113368988037, cd=0.11222458630800247, cm=-0.006384536623954773
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
