Experiment: Nash_Combination_Experiment_22
Generation: 28
Generation Type: u
Timestamp: 20231226_091017

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.7905372507708514, Adjusted Fitness: -0.7899031188167515
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.46670710461880344, Adjusted Fitness: -0.4302153820227928
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.015278297611684895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.3914845795715604, Adjusted Fitness: -0.36109374030429103
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.015278297611684895
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 0.6408260753262203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.015278297611684895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.3415955942551134
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.485617578435704] - Base Fitness: -0.5145571344317984, Adjusted Fitness: -0.5140395636952818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 8.81031509267736, 10.0] - Base Fitness: 0.19317244876217282, Adjusted Fitness: 0.1987452173068586
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.6648913103458052, Adjusted Fitness: -0.6648660874935692
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2081238241037596, Adjusted Fitness: -0.17997652880995835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.46670710461880344, Adjusted Fitness: -0.4302153820227928
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.015278297611684895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.015278297611684895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.3415955942551134
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10141180340343892, -0.0030522789811503544, 0.0025, 8.576619436704226, 10.0] - Base Fitness: 0.17483316497516785, Adjusted Fitness: 0.18022322858448547
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.25308263723887486
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.4700904228790771
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 9.448247252275024, 10.0] - Base Fitness: -0.704198892881344, Adjusted Fitness: -0.7035987797064824
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767174337579292, 10.0] - Base Fitness: -0.21943407110151977, Adjusted Fitness: -0.21782817063176388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.485617578435704] - Base Fitness: 0.19581237165384643, Adjusted Fitness: 0.20730720577044306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.3914845795715604, Adjusted Fitness: -0.36109374030429103
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.485617578435704] - Base Fitness: -2.1517050370948767, Adjusted Fitness: -2.1517050370948767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 8.859906062675039

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5726767182350159, cd=0.18672890961170197, cm=-0.16514508426189423
  Angle -9: cl=-0.6151828765869141, cd=0.16225573420524597, cm=-0.15713076293468475
  Angle -8: cl=-0.6465824246406555, cd=0.13257354497909546, cm=-0.152598574757576
  Angle -7: cl=-0.6703448295593262, cd=0.10570681095123291, cm=-0.13599078357219696
  Angle -6: cl=-0.5968496203422546, cd=0.09639839828014374, cm=-0.1110534518957138
  Angle -5: cl=-0.5154478549957275, cd=0.09008799493312836, cm=-0.08466608822345734
  Angle -4: cl=-0.4397880434989929, cd=0.08936181664466858, cm=-0.06404288113117218
  Angle -3: cl=-0.39875540137290955, cd=0.09214978665113449, cm=-0.04848180711269379
  Angle -2: cl=-0.358350545167923, cd=0.09917068481445312, cm=-0.03258351981639862
  Angle -1: cl=-0.3126693665981293, cd=0.10393736511468887, cm=-0.018728479743003845
  Angle 0: cl=-0.25273987650871277, cd=0.10755102336406708, cm=-0.004893645644187927
  Angle 1: cl=-0.1869632452726364, cd=0.11091555655002594, cm=0.004426613450050354
  Angle 2: cl=-0.0572662428021431, cd=0.10842442512512207, cm=0.003401130437850952
  Angle 3: cl=0.05654206871986389, cd=0.10983847081661224, cm=0.002441197633743286
  Angle 4: cl=0.18327759206295013, cd=0.10891454666852951, cm=-0.014336809515953064
  Angle 5: cl=0.3057282269001007, cd=0.10720963031053543, cm=-0.03251318633556366
  Angle 6: cl=0.41911137104034424, cd=0.10534391552209854, cm=-0.04880230128765106
  Angle 7: cl=0.5323630571365356, cd=0.10334815829992294, cm=-0.06608538329601288
  Angle 8: cl=0.6484114527702332, cd=0.10223072022199631, cm=-0.08882980048656464
  Angle 9: cl=0.7663862109184265, cd=0.10106697678565979, cm=-0.1119706779718399
  Angle 10: cl=0.873408317565918, cd=0.10227841138839722, cm=-0.12950755655765533
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5417099595069885, cd=0.20303598046302795, cm=-0.1832001954317093
  Angle -9: cl=-0.5729142427444458, cd=0.17162181437015533, cm=-0.17858009040355682
  Angle -8: cl=-0.5985295176506042, cd=0.14527270197868347, cm=-0.17102454602718353
  Angle -7: cl=-0.6281459927558899, cd=0.12212889641523361, cm=-0.1599273532629013
  Angle -6: cl=-0.6407923102378845, cd=0.10989254713058472, cm=-0.1457393914461136
  Angle -5: cl=-0.5500891804695129, cd=0.10239996016025543, cm=-0.12931354343891144
  Angle -4: cl=-0.4656669795513153, cd=0.09458360821008682, cm=-0.10551445186138153
  Angle -3: cl=-0.38022151589393616, cd=0.08677327632904053, cm=-0.08178256452083588
  Angle -2: cl=-0.3095340132713318, cd=0.08071170002222061, cm=-0.05474449694156647
  Angle -1: cl=-0.2558061182498932, cd=0.08151576668024063, cm=-0.03153146803379059
  Angle 0: cl=-0.1957065314054489, cd=0.08946191519498825, cm=-0.015038862824440002
  Angle 1: cl=-0.12153112888336182, cd=0.09660654515028, cm=-6.164610385894775e-05
  Angle 2: cl=0.029205720871686935, cd=0.09472870826721191, cm=0.009348303079605103
  Angle 3: cl=0.17456133663654327, cd=0.093711718916893, cm=0.015534505248069763
  Angle 4: cl=0.2681274712085724, cd=0.0987115278840065, cm=0.02023714780807495
  Angle 5: cl=0.36717385053634644, cd=0.10204897075891495, cm=0.01804216206073761
  Angle 6: cl=0.46407657861709595, cd=0.10346128046512604, cm=0.012429580092430115
  Angle 7: cl=0.5626373291015625, cd=0.10469680279493332, cm=0.007073014974594116
  Angle 8: cl=0.6587913632392883, cd=0.10600116103887558, cm=-0.0007914751768112183
  Angle 9: cl=0.7739139795303345, cd=0.10599397122859955, cm=-0.023696646094322205
  Angle 10: cl=0.8879101872444153, cd=0.10840480029582977, cm=-0.04641340672969818
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5406988263130188, cd=0.22300603985786438, cm=-0.18603406846523285
  Angle -9: cl=-0.5616647005081177, cd=0.18933093547821045, cm=-0.18444274365901947
  Angle -8: cl=-0.5842938423156738, cd=0.15470458567142487, cm=-0.18268363177776337
  Angle -7: cl=-0.6156808137893677, cd=0.1263311505317688, cm=-0.1723438948392868
  Angle -6: cl=-0.598979115486145, cd=0.11081944406032562, cm=-0.1598079651594162
  Angle -5: cl=-0.5167369246482849, cd=0.10352055728435516, cm=-0.1448052078485489
  Angle -4: cl=-0.41678279638290405, cd=0.09762867540121078, cm=-0.1315753012895584
  Angle -3: cl=-0.320940762758255, cd=0.0906423032283783, cm=-0.11393673717975616
  Angle -2: cl=-0.26103630661964417, cd=0.0850147157907486, cm=-0.08558110892772675
  Angle -1: cl=-0.20112727582454681, cd=0.08076917380094528, cm=-0.05605657398700714
  Angle 0: cl=-0.13187366724014282, cd=0.08087489008903503, cm=-0.02952997386455536
  Angle 1: cl=-0.06167856603860855, cd=0.08395306020975113, cm=-0.009428873658180237
  Angle 2: cl=0.023096922785043716, cd=0.088868148624897, cm=0.0018550008535385132
  Angle 3: cl=0.259569376707077, cd=0.07677972316741943, cm=0.0027518123388290405
  Angle 4: cl=0.3497040867805481, cd=0.08240491896867752, cm=0.008175447583198547
  Angle 5: cl=0.444510817527771, cd=0.0883365198969841, cm=0.011400789022445679
  Angle 6: cl=0.5457503199577332, cd=0.0954369381070137, cm=0.014028802514076233
  Angle 7: cl=0.6378592848777771, cd=0.10089311748743057, cm=0.013524949550628662
  Angle 8: cl=0.7297390699386597, cd=0.10420425981283188, cm=0.005976855754852295
  Angle 9: cl=0.8242833018302917, cd=0.10838872194290161, cm=-0.0020866692066192627
  Angle 10: cl=0.9164746999740601, cd=0.11830667406320572, cm=-0.011185094714164734
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5502588748931885, cd=0.21398887038230896, cm=-0.18282447755336761
  Angle -9: cl=-0.5836177468299866, cd=0.18294614553451538, cm=-0.17776770889759064
  Angle -8: cl=-0.6133607029914856, cd=0.1510368287563324, cm=-0.17257095873355865
  Angle -7: cl=-0.6402217149734497, cd=0.12496410310268402, cm=-0.16361849009990692
  Angle -6: cl=-0.6234933137893677, cd=0.10944022983312607, cm=-0.15174858272075653
  Angle -5: cl=-0.5231838226318359, cd=0.10070817172527313, cm=-0.1373298317193985
  Angle -4: cl=-0.4246758222579956, cd=0.09375202655792236, cm=-0.12064175307750702
  Angle -3: cl=-0.33941593766212463, cd=0.08606034517288208, cm=-0.09717603027820587
  Angle -2: cl=-0.2718055546283722, cd=0.07972720265388489, cm=-0.07054875791072845
