Experiment: Nash_Combination_Experiment_22
Generation: 90
Generation Type: u
Timestamp: 20231226_092149

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.164599929393233] - Base Fitness: 0.2319015998247913, Adjusted Fitness: 0.2566066300653914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 1.0883697311913425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.17129947151512306, Adjusted Fitness: 0.2227780004404676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.164599929393233] - Base Fitness: 0.2319015998247913, Adjusted Fitness: 0.2566066300653914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.04749204954718] - Base Fitness: -0.3964682094944967, Adjusted Fitness: -0.3929490490531034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.164599929393233] - Base Fitness: 0.2319015998247913, Adjusted Fitness: 0.2566066300653914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 1.0883697311913425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 1.0883697311913425
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4816904243936222, Adjusted Fitness: -0.34363022861063086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.789801157020639
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2081238241037596, Adjusted Fitness: -0.003505952608109361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.8663570598812451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.164599929393233] - Base Fitness: 0.2319015998247913, Adjusted Fitness: 0.2566066300653914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.8454093187510338, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.24700891194962835, Adjusted Fitness: 0.250058718129816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.789801157020639
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.6355398982108798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 11.370859450862483] - Base Fitness: 0.09651399018631088, Adjusted Fitness: 0.09888922813545868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -2.1072408762631243, Adjusted Fitness: -2.1072408762631243
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 1.0883697311913425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.28451708968074463, Adjusted Fitness: -0.2757896075341518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.565982101590428, 10.0] - Base Fitness: 0.26804538459774097, Adjusted Fitness: 0.2712996223775093
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.6355398982108798
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.174132702458533, 10.0] - Base Fitness: 0.2629950444121473, Adjusted Fitness: 0.2662002711058017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2081238241037596, Adjusted Fitness: -0.003505952608109361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.8934010111753234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08527746273076303, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2299469895461134, Adjusted Fitness: 0.23855384910990898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 2622171481.442829

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.164599929393233]:
  Angle -10: cl=-0.5634938478469849, cd=0.23146632313728333, cm=-0.18938924372196198
  Angle -9: cl=-0.5897278785705566, cd=0.19829876720905304, cm=-0.18619348108768463
  Angle -8: cl=-0.6126344203948975, cd=0.16338478028774261, cm=-0.18498830497264862
  Angle -7: cl=-0.6516769528388977, cd=0.12904438376426697, cm=-0.17947213351726532
  Angle -6: cl=-0.6039409637451172, cd=0.11473359912633896, cm=-0.1645665019750595
  Angle -5: cl=-0.4998207688331604, cd=0.10397683829069138, cm=-0.15132762491703033
  Angle -4: cl=-0.4079139828681946, cd=0.09909142553806305, cm=-0.1380557268857956
  Angle -3: cl=-0.3056856393814087, cd=0.09310665726661682, cm=-0.12419886887073517
  Angle -2: cl=-0.22999271750450134, cd=0.08772967010736465, cm=-0.10100667178630829
  Angle -1: cl=-0.16887199878692627, cd=0.0832381621003151, cm=-0.0717153400182724
  Angle 0: cl=-0.09691860526800156, cd=0.08248784393072128, cm=-0.04388953745365143
  Angle 1: cl=-0.013276087120175362, cd=0.08309333771467209, cm=-0.02193571627140045
  Angle 2: cl=0.06948897987604141, cd=0.08381611853837967, cm=-0.006678715348243713
  Angle 3: cl=0.3128586709499359, cd=0.06749823689460754, cm=-0.0025802552700042725
  Angle 4: cl=0.41578125953674316, cd=0.07360010594129562, cm=0.001812472939491272
  Angle 5: cl=0.5140674114227295, cd=0.08189474046230316, cm=0.0051588863134384155
  Angle 6: cl=0.6079551577568054, cd=0.08893100917339325, cm=0.007294684648513794
  Angle 7: cl=0.6978510618209839, cd=0.09553515911102295, cm=0.009770646691322327
  Angle 8: cl=0.7884523868560791, cd=0.10181164741516113, cm=0.010465264320373535
  Angle 9: cl=0.8837983012199402, cd=0.10589708387851715, cm=0.0022817254066467285
  Angle 10: cl=0.9825867414474487, cd=0.11201299726963043, cm=-0.005595281720161438
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5639177560806274, cd=0.23249080777168274, cm=-0.18972627818584442
  Angle -9: cl=-0.5894972085952759, cd=0.1992669403553009, cm=-0.18651355803012848
  Angle -8: cl=-0.6121576428413391, cd=0.16442041099071503, cm=-0.18554000556468964
  Angle -7: cl=-0.6508916616439819, cd=0.13001248240470886, cm=-0.18022073805332184
  Angle -6: cl=-0.6039085984230042, cd=0.11539298295974731, cm=-0.1655077189207077
  Angle -5: cl=-0.4981069564819336, cd=0.10408090800046921, cm=-0.15218661725521088
  Angle -4: cl=-0.4079972207546234, cd=0.09936147183179855, cm=-0.13878895342350006
  Angle -3: cl=-0.306057333946228, cd=0.09349951148033142, cm=-0.12515048682689667
  Angle -2: cl=-0.2279568910598755, cd=0.0881936177611351, cm=-0.10276438295841217
  Angle -1: cl=-0.16687500476837158, cd=0.08350688219070435, cm=-0.07354287803173065
  Angle 0: cl=-0.09340149164199829, cd=0.08260336518287659, cm=-0.04558737576007843
  Angle 1: cl=-0.00971185602247715, cd=0.0831875130534172, cm=-0.023799821734428406
  Angle 2: cl=0.07416220754384995, cd=0.08404652774333954, cm=-0.008577778935432434
  Angle 3: cl=0.3146650791168213, cd=0.06789891421794891, cm=-0.0041338056325912476
  Angle 4: cl=0.4228312373161316, cd=0.07290897518396378, cm=0.0008973032236099243
  Angle 5: cl=0.5212152004241943, cd=0.08118372410535812, cm=0.004285931587219238
  Angle 6: cl=0.6140310168266296, cd=0.08825428783893585, cm=0.006502255797386169
  Angle 7: cl=0.703760027885437, cd=0.09485875070095062, cm=0.008992031216621399
  Angle 8: cl=0.7942510843276978, cd=0.1015559583902359, cm=0.010757490992546082
  Angle 9: cl=0.8896743655204773, cd=0.10572812706232071, cm=0.0027671903371810913
  Angle 10: cl=0.9883095622062683, cd=0.11212579905986786, cm=-0.005106702446937561
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5623769760131836, cd=0.2300100475549698, cm=-0.18884049355983734
  Angle -9: cl=-0.5890628695487976, cd=0.19652308523654938, cm=-0.1859508901834488
  Angle -8: cl=-0.611863911151886, cd=0.16158431768417358, cm=-0.18444131314754486
  Angle -7: cl=-0.651121973991394, cd=0.12776722013950348, cm=-0.17807267606258392
  Angle -6: cl=-0.6069697737693787, cd=0.11376287788152695, cm=-0.16276083886623383
  Angle -5: cl=-0.5063194036483765, cd=0.10395290702581406, cm=-0.1497448831796646
  Angle -4: cl=-0.41344839334487915, cd=0.09898129105567932, cm=-0.1364496797323227
  Angle -3: cl=-0.3109080493450165, cd=0.09288515150547028, cm=-0.12243269383907318
  Angle -2: cl=-0.23735302686691284, cd=0.08741173893213272, cm=-0.09834699332714081
  Angle -1: cl=-0.17665216326713562, cd=0.08272688090801239, cm=-0.06918726861476898
  Angle 0: cl=-0.10652832686901093, cd=0.08216752111911774, cm=-0.041350021958351135
  Angle 1: cl=-0.023341501131653786, cd=0.0826408639550209, cm=-0.019538387656211853
  Angle 2: cl=0.059814244508743286, cd=0.08347535878419876, cm=-0.004177466034889221
  Angle 3: cl=0.30764973163604736, cd=0.06828245520591736, cm=-0.0016636252403259277
  Angle 4: cl=0.4046165347099304, cd=0.07445081323385239, cm=0.003013208508491516
  Angle 5: cl=0.5028030276298523, cd=0.08272942900657654, cm=0.00644780695438385
  Angle 6: cl=0.5979828834533691, cd=0.08955003321170807, cm=0.008379757404327393
  Angle 7: cl=0.6879655718803406, cd=0.09616377204656601, cm=0.010752230882644653
  Angle 8: cl=0.7786339521408081, cd=0.10194727778434753, cm=0.010113835334777832
  Angle 9: cl=0.8739268183708191, cd=0.10607593506574631, cm=0.0018893033266067505
  Angle 10: cl=0.9722963571548462, cd=0.11212529242038727, cm=-0.006003931164741516
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.164599929393233]:
  Angle -10: cl=-0.5634938478469849, cd=0.23146632313728333, cm=-0.18938924372196198
  Angle -9: cl=-0.5897278785705566, cd=0.19829876720905304, cm=-0.18619348108768463
  Angle -8: cl=-0.6126344203948975, cd=0.16338478028774261, cm=-0.18498830497264862
  Angle -7: cl=-0.6516769528388977, cd=0.12904438376426697, cm=-0.17947213351726532
  Angle -6: cl=-0.6039409637451172, cd=0.11473359912633896, cm=-0.1645665019750595
  Angle -5: cl=-0.4998207688331604, cd=0.10397683829069138, cm=-0.15132762491703033
  Angle -4: cl=-0.4079139828681946, cd=0.09909142553806305, cm=-0.1380557268857956
  Angle -3: cl=-0.3056856393814087, cd=0.09310665726661682, cm=-0.12419886887073517
  Angle -2: cl=-0.22999271750450134, cd=0.08772967010736465, cm=-0.10100667178630829
