Experiment: Nash_Combination_Experiment_22
Generation: 45
Generation Type: u
Timestamp: 20231226_091325

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 0.8866464892235529
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.483187352824845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.3914845795715604, Adjusted Fitness: -0.33054305922347743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.46670710461880344, Adjusted Fitness: -0.3742692725384472
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -1.421787582304802, Adjusted Fitness: -1.4097386656743038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4816904243936222, Adjusted Fitness: -0.43959948193666065
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.781686588571262, 10.0] - Base Fitness: 0.2585384408174861, Adjusted Fitness: 0.263236931804976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.46670710461880344, Adjusted Fitness: -0.3742692725384472
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.09015922141726414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.6229941966152176
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.46670710461880344, Adjusted Fitness: -0.3742692725384472
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.41, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.5173055516563183, Adjusted Fitness: -0.5139709949474052
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.6229941966152176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.369551153845096] - Base Fitness: 0.20905858947854553, Adjusted Fitness: 0.2133037040007479
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.483187352824845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.483187352824845
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -1.421787582304802, Adjusted Fitness: -1.4097386656743038
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -1.421787582304802, Adjusted Fitness: -1.4097386656743038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.6229941966152176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.03515202080897319, Adjusted Fitness: 0.09015922141726414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.3914845795715604, Adjusted Fitness: -0.33054305922347743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1211.8933074110284

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5642085671424866, cd=0.23174616694450378, cm=-0.1894952803850174
  Angle -9: cl=-0.5905275940895081, cd=0.19862470030784607, cm=-0.18624858558177948
  Angle -8: cl=-0.6131840348243713, cd=0.16368937492370605, cm=-0.18511901795864105
  Angle -7: cl=-0.6528680324554443, cd=0.1291879564523697, cm=-0.17970500886440277
  Angle -6: cl=-0.6040599346160889, cd=0.11491014063358307, cm=-0.1648918241262436
  Angle -5: cl=-0.4993647336959839, cd=0.10398760437965393, cm=-0.15158508718013763
  Angle -4: cl=-0.407528281211853, cd=0.0991126000881195, cm=-0.13830815255641937
  Angle -3: cl=-0.3057204484939575, cd=0.09317059069871902, cm=-0.12446142733097076
  Angle -2: cl=-0.22919240593910217, cd=0.08781727403402328, cm=-0.10157917439937592
  Angle -1: cl=-0.16808803379535675, cd=0.08328108489513397, cm=-0.07225684821605682
  Angle 0: cl=-0.09576430916786194, cd=0.08251505345106125, cm=-0.044436320662498474
  Angle 1: cl=-0.012243980541825294, cd=0.0830581933259964, cm=-0.02249591052532196
  Angle 2: cl=0.07077587395906448, cd=0.08383245021104813, cm=-0.007232233881950378
  Angle 3: cl=0.31262725591659546, cd=0.06752722710371017, cm=-0.0029105693101882935
  Angle 4: cl=0.4174638092517853, cd=0.07337501645088196, cm=0.0015253126621246338
  Angle 5: cl=0.5158925652503967, cd=0.08165666460990906, cm=0.00490395724773407
  Angle 6: cl=0.6094565391540527, cd=0.08872013539075851, cm=0.006999313831329346
  Angle 7: cl=0.6992882490158081, cd=0.09530796855688095, cm=0.009528622031211853
  Angle 8: cl=0.7897912263870239, cd=0.10173138976097107, cm=0.010612130165100098
  Angle 9: cl=0.8849783539772034, cd=0.10583542287349701, cm=0.0024376511573791504
  Angle 10: cl=0.984025239944458, cd=0.11194993555545807, cm=-0.005430623888969421
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5639177560806274, cd=0.23249080777168274, cm=-0.18972627818584442
  Angle -9: cl=-0.5894972085952759, cd=0.1992669403553009, cm=-0.18651355803012848
  Angle -8: cl=-0.6121576428413391, cd=0.16442041099071503, cm=-0.18554000556468964
  Angle -7: cl=-0.6508916616439819, cd=0.13001248240470886, cm=-0.18022073805332184
  Angle -6: cl=-0.6039085984230042, cd=0.11539298295974731, cm=-0.1655077189207077
  Angle -5: cl=-0.4981069564819336, cd=0.10408090800046921, cm=-0.15218661725521088
  Angle -4: cl=-0.4079972207546234, cd=0.09936147183179855, cm=-0.13878895342350006
  Angle -3: cl=-0.306057333946228, cd=0.09349951148033142, cm=-0.12515048682689667
  Angle -2: cl=-0.2279568910598755, cd=0.0881936177611351, cm=-0.10276438295841217
  Angle -1: cl=-0.16687500476837158, cd=0.08350688219070435, cm=-0.07354287803173065
  Angle 0: cl=-0.09340149164199829, cd=0.08260336518287659, cm=-0.04558737576007843
  Angle 1: cl=-0.00971185602247715, cd=0.0831875130534172, cm=-0.023799821734428406
  Angle 2: cl=0.07416220754384995, cd=0.08404652774333954, cm=-0.008577778935432434
  Angle 3: cl=0.3146650791168213, cd=0.06789891421794891, cm=-0.0041338056325912476
  Angle 4: cl=0.4228312373161316, cd=0.07290897518396378, cm=0.0008973032236099243
  Angle 5: cl=0.5212152004241943, cd=0.08118372410535812, cm=0.004285931587219238
  Angle 6: cl=0.6140310168266296, cd=0.08825428783893585, cm=0.006502255797386169
  Angle 7: cl=0.703760027885437, cd=0.09485875070095062, cm=0.008992031216621399
  Angle 8: cl=0.7942510843276978, cd=0.1015559583902359, cm=0.010757490992546082
  Angle 9: cl=0.8896743655204773, cd=0.10572812706232071, cm=0.0027671903371810913
  Angle 10: cl=0.9883095622062683, cd=0.11212579905986786, cm=-0.005106702446937561
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5502588748931885, cd=0.21398887038230896, cm=-0.18282447755336761
  Angle -9: cl=-0.5836177468299866, cd=0.18294614553451538, cm=-0.17776770889759064
  Angle -8: cl=-0.6133607029914856, cd=0.1510368287563324, cm=-0.17257095873355865
  Angle -7: cl=-0.6402217149734497, cd=0.12496410310268402, cm=-0.16361849009990692
  Angle -6: cl=-0.6234933137893677, cd=0.10944022983312607, cm=-0.15174858272075653
  Angle -5: cl=-0.5231838226318359, cd=0.10070817172527313, cm=-0.1373298317193985
  Angle -4: cl=-0.4246758222579956, cd=0.09375202655792236, cm=-0.12064175307750702
  Angle -3: cl=-0.33941593766212463, cd=0.08606034517288208, cm=-0.09717603027820587
  Angle -2: cl=-0.2718055546283722, cd=0.07972720265388489, cm=-0.07054875791072845
  Angle -1: cl=-0.21723482012748718, cd=0.07670009881258011, cm=-0.04184125363826752
  Angle 0: cl=-0.16230471432209015, cd=0.08084948360919952, cm=-0.02247820794582367
  Angle 1: cl=-0.0970911979675293, cd=0.08891655504703522, cm=-0.00588400661945343
  Angle 2: cl=-0.014896480366587639, cd=0.09454798698425293, cm=0.007002577185630798
  Angle 3: cl=0.1903938502073288, cd=0.08697022497653961, cm=0.011684492230415344
  Angle 4: cl=0.2767423391342163, cd=0.09259867668151855, cm=0.018130436539649963
  Angle 5: cl=0.37228766083717346, cd=0.09818973392248154, cm=0.0218304842710495
  Angle 6: cl=0.4678485095500946, cd=0.09986893087625504, cm=0.01604609191417694
  Angle 7: cl=0.5663104057312012, cd=0.10127796977758408, cm=0.010307088494300842
  Angle 8: cl=0.661466121673584, cd=0.1034003347158432, cm=0.003919780254364014
  Angle 9: cl=0.758425772190094, cd=0.10628002136945724, cm=-0.006992354989051819
  Angle 10: cl=0.8753904700279236, cd=0.10805822163820267, cm=-0.02940024435520172
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
