Experiment: Nash_Combination_Experiment_22
Generation: 21
Generation Type: u
Timestamp: 20231226_090900

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.34264402727499754
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2393255068366443, Adjusted Fitness: 0.6587139726932227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.358587638004464, 10.0] - Base Fitness: 0.2684943417044736, Adjusted Fitness: 0.27649527081213016
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2393255068366443, Adjusted Fitness: 0.6587139726932227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.8898473430158043, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2501845635199453, Adjusted Fitness: 0.44926612818377987
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2393255068366443, Adjusted Fitness: 0.6587139726932227
[0.0126, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.5533479061728251, Adjusted Fitness: -0.5483910650754695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.1527058054715448
[0.0085, 0.46, 0.13, -0.8898473430158043, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2501845635199453, Adjusted Fitness: 0.44926612818377987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.455176709156826] - Base Fitness: 0.19958767401744323, Adjusted Fitness: 0.21477844306315613
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.282284360389912] - Base Fitness: -1.425370798811689, Adjusted Fitness: -1.425370798811689
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.146690792222518, 10.0] - Base Fitness: 0.27766666652781735, Adjusted Fitness: 0.28573566737470407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.2752714487036808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.3176140272847493
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2393255068366443, Adjusted Fitness: 0.6587139726932227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.3176140272847493
[0.0085, 0.41, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.1189023743353721, Adjusted Fitness: 0.14293538790395965
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.837815653199473, 10.0] - Base Fitness: -0.48495060169662024, Adjusted Fitness: -0.480463411053598
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.46670710461880344, Adjusted Fitness: -0.4542581825191818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.8898473430158043, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2501845635199453, Adjusted Fitness: 0.44926612818377987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.1527058054715448
[0.0126, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.5114802504253017, Adjusted Fitness: -0.5070613018216417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.3176140272847493
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.34264402727499754
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1.1982240205673518
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.15012719917209613, Adjusted Fitness: 0.18920417746585794
[0.0085, 0.46, 0.13, -0.8898473430158043, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2501845635199453, Adjusted Fitness: 0.44926612818377987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2081238241037596, Adjusted Fitness: -0.19165620848312384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.2752714487036808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.34264402727499754
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.17129947151512306, Adjusted Fitness: 0.20174462624789086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.17129947151512306, Adjusted Fitness: 0.20174462624789086

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5641659498214722, cd=0.231749027967453, cm=-0.18952016532421112
  Angle -9: cl=-0.5900946855545044, cd=0.19855788350105286, cm=-0.1862737387418747
  Angle -8: cl=-0.6130733489990234, cd=0.1636974811553955, cm=-0.18513475358486176
  Angle -7: cl=-0.6528295278549194, cd=0.12921704351902008, cm=-0.1797284036874771
  Angle -6: cl=-0.6039637923240662, cd=0.11491512507200241, cm=-0.1649155467748642
  Angle -5: cl=-0.49916917085647583, cd=0.10399280488491058, cm=-0.15162651240825653
  Angle -4: cl=-0.40755853056907654, cd=0.09913618862628937, cm=-0.13830091059207916
  Angle -3: cl=-0.30540627241134644, cd=0.0931774228811264, cm=-0.12452881038188934
  Angle -2: cl=-0.2292325496673584, cd=0.08782804757356644, cm=-0.10150332748889923
  Angle -1: cl=-0.16815222799777985, cd=0.08328526467084885, cm=-0.07216586172580719
  Angle 0: cl=-0.09564642608165741, cd=0.08253149688243866, cm=-0.04441244900226593
  Angle 1: cl=-0.011918986216187477, cd=0.083091139793396, cm=-0.02255605161190033
  Angle 2: cl=0.07112016528844833, cd=0.08385095745325089, cm=-0.007264658808708191
  Angle 3: cl=0.31334707140922546, cd=0.067471943795681, cm=-0.0029517263174057007
  Angle 4: cl=0.4178803563117981, cd=0.07337582856416702, cm=0.001504853367805481
  Angle 5: cl=0.5160635709762573, cd=0.08166047185659409, cm=0.004874736070632935
  Angle 6: cl=0.6097230315208435, cd=0.08871040493249893, cm=0.007026165723800659
  Angle 7: cl=0.6995112895965576, cd=0.09530214220285416, cm=0.009470060467720032
  Angle 8: cl=0.7900677919387817, cd=0.10173788666725159, cm=0.010601788759231567
  Angle 9: cl=0.8852443695068359, cd=0.10584861040115356, cm=0.0024254024028778076
  Angle 10: cl=0.9841961860656738, cd=0.11203411221504211, cm=-0.005421385169029236
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.358587638004464, 10.0]:
  Angle -10: cl=-0.565464437007904, cd=0.23333090543746948, cm=-0.1899072676897049
  Angle -9: cl=-0.5916900634765625, cd=0.20033402740955353, cm=-0.18625758588314056
  Angle -8: cl=-0.6144391894340515, cd=0.16545505821704865, cm=-0.18527467548847198
  Angle -7: cl=-0.6535533666610718, cd=0.13051606714725494, cm=-0.18053080141544342
  Angle -6: cl=-0.6046146750450134, cd=0.11622348427772522, cm=-0.1658867448568344
  Angle -5: cl=-0.4978693723678589, cd=0.1043047085404396, cm=-0.15262331068515778
  Angle -4: cl=-0.4059641361236572, cd=0.09930028766393661, cm=-0.1394139975309372
  Angle -3: cl=-0.3040199875831604, cd=0.09347815066576004, cm=-0.1258506327867508
  Angle -2: cl=-0.22467777132987976, cd=0.08819016069173813, cm=-0.10399092733860016
  Angle -1: cl=-0.163534015417099, cd=0.08357640355825424, cm=-0.0746823400259018
  Angle 0: cl=-0.09051969647407532, cd=0.08266744017601013, cm=-0.04675142467021942
  Angle 1: cl=-0.007180286571383476, cd=0.08308779448270798, cm=-0.02458493411540985
  Angle 2: cl=0.07654806971549988, cd=0.08399814367294312, cm=-0.00956203043460846
  Angle 3: cl=0.313463032245636, cd=0.06830669939517975, cm=-0.004948452115058899
  Angle 4: cl=0.4249209761619568, cd=0.07242991775274277, cm=0.0005446374416351318
  Angle 5: cl=0.5235177278518677, cd=0.08072526007890701, cm=0.003916800022125244
  Angle 6: cl=0.6159051656723022, cd=0.08792273700237274, cm=0.006180375814437866
  Angle 7: cl=0.7056269645690918, cd=0.09450271725654602, cm=0.00868535041809082
  Angle 8: cl=0.7958257794380188, cd=0.10113804042339325, cm=0.010409429669380188
  Angle 9: cl=0.8911388516426086, cd=0.10552491247653961, cm=0.003114044666290283
  Angle 10: cl=0.9905142784118652, cd=0.11156638711690903, cm=-0.004782512784004211
Genotype [0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5641659498214722, cd=0.231749027967453, cm=-0.18952016532421112
  Angle -9: cl=-0.5900946855545044, cd=0.19855788350105286, cm=-0.1862737387418747
  Angle -8: cl=-0.6130733489990234, cd=0.1636974811553955, cm=-0.18513475358486176
  Angle -7: cl=-0.6528295278549194, cd=0.12921704351902008, cm=-0.1797284036874771
  Angle -6: cl=-0.6039637923240662, cd=0.11491512507200241, cm=-0.1649155467748642
  Angle -5: cl=-0.49916917085647583, cd=0.10399280488491058, cm=-0.15162651240825653
  Angle -4: cl=-0.40755853056907654, cd=0.09913618862628937, cm=-0.13830091059207916
  Angle -3: cl=-0.30540627241134644, cd=0.0931774228811264, cm=-0.12452881038188934
  Angle -2: cl=-0.2292325496673584, cd=0.08782804757356644, cm=-0.10150332748889923
  Angle -1: cl=-0.16815222799777985, cd=0.08328526467084885, cm=-0.07216586172580719
  Angle 0: cl=-0.09564642608165741, cd=0.08253149688243866, cm=-0.04441244900226593
  Angle 1: cl=-0.011918986216187477, cd=0.083091139793396, cm=-0.02255605161190033
  Angle 2: cl=0.07112016528844833, cd=0.08385095745325089, cm=-0.007264658808708191
  Angle 3: cl=0.31334707140922546, cd=0.067471943795681, cm=-0.0029517263174057007
  Angle 4: cl=0.4178803563117981, cd=0.07337582856416702, cm=0.001504853367805481
  Angle 5: cl=0.5160635709762573, cd=0.08166047185659409, cm=0.004874736070632935
  Angle 6: cl=0.6097230315208435, cd=0.08871040493249893, cm=0.007026165723800659
  Angle 7: cl=0.6995112895965576, cd=0.09530214220285416, cm=0.009470060467720032
  Angle 8: cl=0.7900677919387817, cd=0.10173788666725159, cm=0.010601788759231567
  Angle 9: cl=0.8852443695068359, cd=0.10584861040115356, cm=0.0024254024028778076
  Angle 10: cl=0.9841961860656738, cd=0.11203411221504211, cm=-0.005421385169029236
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
