Experiment: Nash_Combination_Experiment_22
Generation: 65
Generation Type: u
Timestamp: 20231226_091716

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.620815796082126, 10.0] - Base Fitness: 0.2574343842352599, Adjusted Fitness: 0.26481349262163273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 8.010726241197595, 10.0] - Base Fitness: -0.4015679164742523, Adjusted Fitness: -0.3941800521294795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.3914845795715604, Adjusted Fitness: -0.2820065718862795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.005468815798556, 10.0] - Base Fitness: -0.21861325028809803, Adjusted Fitness: -0.2162493968303737
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.324421161912105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.066858181876001, 10.0] - Base Fitness: 0.2804253959140492, Adjusted Fitness: 0.2921665526212021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.46670710461880344, Adjusted Fitness: -0.330821437611534
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 8.464749115139433, 10.0] - Base Fitness: 0.2140018723951891, Adjusted Fitness: 0.2205206985515787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.066858181876001, 10.0] - Base Fitness: 0.2804253959140492, Adjusted Fitness: 0.2921665526212021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2081238241037596, Adjusted Fitness: -0.0766607235421346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.6943440753417097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2081238241037596, Adjusted Fitness: -0.0766607235421346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.7905372507708514, Adjusted Fitness: -0.7800954906787274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 1.324421161912105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2081238241037596, Adjusted Fitness: -0.0766607235421346
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.41, 0.11, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.5173055516563183, Adjusted Fitness: -0.5055546632187605
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.3914845795715604, Adjusted Fitness: -0.2820065718862795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 1162184.2985440514

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.620815796082126, 10.0]:
  Angle -10: cl=-0.5643934011459351, cd=0.2322676032781601, cm=-0.18967585265636444
  Angle -9: cl=-0.5902813673019409, cd=0.19914349913597107, cm=-0.1863400787115097
  Angle -8: cl=-0.6131871342658997, cd=0.16432373225688934, cm=-0.18522675335407257
  Angle -7: cl=-0.6521751284599304, cd=0.1297045797109604, cm=-0.18002791702747345
  Angle -6: cl=-0.6034660935401917, cd=0.1153232529759407, cm=-0.16531865298748016
  Angle -5: cl=-0.4976741075515747, cd=0.10400266945362091, cm=-0.1520460993051529
  Angle -4: cl=-0.40654438734054565, cd=0.09921944886445999, cm=-0.1387913078069687
  Angle -3: cl=-0.30467021465301514, cd=0.09331526607275009, cm=-0.12504644691944122
  Angle -2: cl=-0.22720065712928772, cd=0.08800352364778519, cm=-0.10249190032482147
  Angle -1: cl=-0.16594287753105164, cd=0.08345875144004822, cm=-0.0731814056634903
  Angle 0: cl=-0.09300827980041504, cd=0.0825943574309349, cm=-0.04526229202747345
  Angle 1: cl=-0.0096620824187994, cd=0.08314717561006546, cm=-0.02337975800037384
  Angle 2: cl=0.07361480593681335, cd=0.08396327495574951, cm=-0.008155271410942078
  Angle 3: cl=0.31522583961486816, cd=0.06768684089183807, cm=-0.0038370639085769653
  Angle 4: cl=0.4216301441192627, cd=0.07304885238409042, cm=0.001083672046661377
  Angle 5: cl=0.5198990106582642, cd=0.08133082836866379, cm=0.004470139741897583
  Angle 6: cl=0.613028883934021, cd=0.08842538297176361, cm=0.006631985306739807
  Angle 7: cl=0.7029251456260681, cd=0.09502115845680237, cm=0.00912657380104065
  Angle 8: cl=0.7932777404785156, cd=0.10166167467832565, cm=0.0107954740524292
  Angle 9: cl=0.8885690569877625, cd=0.10575255006551743, cm=0.002637326717376709
  Angle 10: cl=0.9878700971603394, cd=0.11204151064157486, cm=-0.005266204476356506
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 8.010726241197595, 10.0]:
  Angle -10: cl=-0.5492120981216431, cd=0.21289779245853424, cm=-0.18280307948589325
  Angle -9: cl=-0.582636296749115, cd=0.181876078248024, cm=-0.17774124443531036
  Angle -8: cl=-0.612368643283844, cd=0.1505129635334015, cm=-0.1725085824728012
  Angle -7: cl=-0.639265775680542, cd=0.12472443282604218, cm=-0.16331039369106293
  Angle -6: cl=-0.6232640147209167, cd=0.10925397276878357, cm=-0.15143705904483795
  Angle -5: cl=-0.52393639087677, cd=0.10069465637207031, cm=-0.1368151158094406
  Angle -4: cl=-0.426692396402359, cd=0.0936078205704689, cm=-0.1193447858095169
  Angle -3: cl=-0.3412816524505615, cd=0.08589299023151398, cm=-0.09587635099887848
  Angle -2: cl=-0.274035781621933, cd=0.07959119230508804, cm=-0.06916497647762299
  Angle -1: cl=-0.22012433409690857, cd=0.0766310915350914, cm=-0.04049007594585419
  Angle 0: cl=-0.164825439453125, cd=0.08151541650295258, cm=-0.02197416126728058
  Angle 1: cl=-0.0992894321680069, cd=0.08954447507858276, cm=-0.005480661988258362
  Angle 2: cl=-0.011488860473036766, cd=0.09463813155889511, cm=0.007187947630882263
  Angle 3: cl=0.1875477284193039, cd=0.08774609118700027, cm=0.01223340630531311
  Angle 4: cl=0.27357932925224304, cd=0.0933845266699791, cm=0.018590182065963745
  Angle 5: cl=0.36963793635368347, cd=0.09860224276781082, cm=0.02133782207965851
  Angle 6: cl=0.4649699926376343, cd=0.1002604067325592, cm=0.015613704919815063
  Angle 7: cl=0.5636231303215027, cd=0.10165801644325256, cm=0.009909197688102722
  Angle 8: cl=0.659176766872406, cd=0.10358379781246185, cm=0.0034953951835632324
  Angle 9: cl=0.7590388059616089, cd=0.10608567297458649, cm=-0.00897429883480072
  Angle 10: cl=0.8750956058502197, cd=0.10773827135562897, cm=-0.031541869044303894
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5502588748931885, cd=0.21398887038230896, cm=-0.18282447755336761
  Angle -9: cl=-0.5836177468299866, cd=0.18294614553451538, cm=-0.17776770889759064
  Angle -8: cl=-0.6133607029914856, cd=0.1510368287563324, cm=-0.17257095873355865
  Angle -7: cl=-0.6402217149734497, cd=0.12496410310268402, cm=-0.16361849009990692
  Angle -6: cl=-0.6234933137893677, cd=0.10944022983312607, cm=-0.15174858272075653
  Angle -5: cl=-0.5231838226318359, cd=0.10070817172527313, cm=-0.1373298317193985
  Angle -4: cl=-0.4246758222579956, cd=0.09375202655792236, cm=-0.12064175307750702
  Angle -3: cl=-0.33941593766212463, cd=0.08606034517288208, cm=-0.09717603027820587
  Angle -2: cl=-0.2718055546283722, cd=0.07972720265388489, cm=-0.07054875791072845
