Experiment: Nash_Combination_Experiment_22
Generation: 40
Generation Type: u
Timestamp: 20231226_091226

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.3914845795715604, Adjusted Fitness: -0.3393730851894417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.102977501129986] - Base Fitness: 0.2391127000391019, Adjusted Fitness: 0.2540201026338646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.35867019490439445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.420590307395155, 10.0] - Base Fitness: 0.26563945159200353, Adjusted Fitness: 0.28244393206168866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.5431222517408412
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.551620160498093, 10.0] - Base Fitness: -0.2672486855211893, Adjusted Fitness: -0.2653329206461039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.35867019490439445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.42957579738423035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.880756250229126, 10.0] - Base Fitness: 0.2450947226334709, Adjusted Fitness: 0.2500462185475673
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.2641887073784405
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.140211771412933, Adjusted Fitness: 0.15387468225824932
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.35867019490439445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.551620160498093, 10.0] - Base Fitness: 0.2605453281592148, Adjusted Fitness: 0.34379155909643744
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 8.005383678909547, 10.0] - Base Fitness: -0.47493848755102247, Adjusted Fitness: -0.47092725266440033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.35867019490439445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 11.551126338297117] - Base Fitness: 0.07674928227238462, Adjusted Fitness: 0.08104929965940093
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.102977501129986] - Base Fitness: 0.2391127000391019, Adjusted Fitness: 0.2540201026338646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.551620160498093, 10.0] - Base Fitness: 0.14205729528898073, Adjusted Fitness: 0.15264044083707107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -1.421787582304802, Adjusted Fitness: -1.410872403786242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.17129947151512306, Adjusted Fitness: 0.21145769230655698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.102977501129986] - Base Fitness: 0.2391127000391019, Adjusted Fitness: 0.2540201026338646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.42957579738423035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.018236228636244505, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.14241413103050743, Adjusted Fitness: -0.13938278200159504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.35867019490439445
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.248566304061087, 10.102977501129986] - Base Fitness: 0.15642693868734392, Adjusted Fitness: 0.1605760275592441
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.35867019490439445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833030728923713, Adjusted Fitness: 0.5431222517408412
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.102977501129986] - Base Fitness: -0.13492051244793532, Adjusted Fitness: -0.1318153257784904
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.35867019490439445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.420590307395155, 11.505377227609104] - Base Fitness: 0.09843056728960146, Adjusted Fitness: 0.10244885400238846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 264.25527526637916

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5502588748931885, cd=0.21398887038230896, cm=-0.18282447755336761
  Angle -9: cl=-0.5836177468299866, cd=0.18294614553451538, cm=-0.17776770889759064
  Angle -8: cl=-0.6133607029914856, cd=0.1510368287563324, cm=-0.17257095873355865
  Angle -7: cl=-0.6402217149734497, cd=0.12496410310268402, cm=-0.16361849009990692
  Angle -6: cl=-0.6234933137893677, cd=0.10944022983312607, cm=-0.15174858272075653
  Angle -5: cl=-0.5231838226318359, cd=0.10070817172527313, cm=-0.1373298317193985
  Angle -4: cl=-0.4246758222579956, cd=0.09375202655792236, cm=-0.12064175307750702
  Angle -3: cl=-0.33941593766212463, cd=0.08606034517288208, cm=-0.09717603027820587
  Angle -2: cl=-0.2718055546283722, cd=0.07972720265388489, cm=-0.07054875791072845
  Angle -1: cl=-0.21723482012748718, cd=0.07670009881258011, cm=-0.04184125363826752
  Angle 0: cl=-0.16230471432209015, cd=0.08084948360919952, cm=-0.02247820794582367
  Angle 1: cl=-0.0970911979675293, cd=0.08891655504703522, cm=-0.00588400661945343
  Angle 2: cl=-0.014896480366587639, cd=0.09454798698425293, cm=0.007002577185630798
  Angle 3: cl=0.1903938502073288, cd=0.08697022497653961, cm=0.011684492230415344
  Angle 4: cl=0.2767423391342163, cd=0.09259867668151855, cm=0.018130436539649963
  Angle 5: cl=0.37228766083717346, cd=0.09818973392248154, cm=0.0218304842710495
  Angle 6: cl=0.4678485095500946, cd=0.09986893087625504, cm=0.01604609191417694
  Angle 7: cl=0.5663104057312012, cd=0.10127796977758408, cm=0.010307088494300842
  Angle 8: cl=0.661466121673584, cd=0.1034003347158432, cm=0.003919780254364014
  Angle 9: cl=0.758425772190094, cd=0.10628002136945724, cm=-0.006992354989051819
  Angle 10: cl=0.8753904700279236, cd=0.10805822163820267, cm=-0.02940024435520172
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.102977501129986]:
  Angle -10: cl=-0.5636021494865417, cd=0.23157240450382233, cm=-0.18945534527301788
  Angle -9: cl=-0.5895890593528748, cd=0.1983286738395691, cm=-0.18625055253505707
  Angle -8: cl=-0.6125651001930237, cd=0.16349610686302185, cm=-0.18507735431194305
  Angle -7: cl=-0.6516240239143372, cd=0.12912875413894653, cm=-0.17959503829479218
  Angle -6: cl=-0.6036550998687744, cd=0.11481056362390518, cm=-0.1647687405347824
  Angle -5: cl=-0.4991116523742676, cd=0.10398126393556595, cm=-0.1514902561903
  Angle -4: cl=-0.4075582027435303, cd=0.09913447499275208, cm=-0.13816367089748383
  Angle -3: cl=-0.3053019046783447, cd=0.09315794706344604, cm=-0.12435837090015411
  Angle -2: cl=-0.22945457696914673, cd=0.0877993106842041, cm=-0.10125680267810822
  Angle -1: cl=-0.16825638711452484, cd=0.08329987525939941, cm=-0.07190902531147003
  Angle 0: cl=-0.09609217196702957, cd=0.08252601325511932, cm=-0.04414583742618561
  Angle 1: cl=-0.012290066108107567, cd=0.08310994505882263, cm=-0.022208139300346375
  Angle 2: cl=0.07074302434921265, cd=0.08387156575918198, cm=-0.006972387433052063
  Angle 3: cl=0.31387564539909363, cd=0.06737774610519409, cm=-0.002703726291656494
  Angle 4: cl=0.417256236076355, cd=0.07352440804243088, cm=0.0016709864139556885
  Angle 5: cl=0.5155134797096252, cd=0.08181829005479813, cm=0.0050024837255477905
  Angle 6: cl=0.6093147397041321, cd=0.08883944153785706, cm=0.007088944315910339
  Angle 7: cl=0.6991716623306274, cd=0.09543731808662415, cm=0.009590670466423035
  Angle 8: cl=0.7896636724472046, cd=0.10179808735847473, cm=0.010479643940925598
  Angle 9: cl=0.8851438760757446, cd=0.1059064120054245, cm=0.0022932738065719604
  Angle 10: cl=0.9838402271270752, cd=0.1121075227856636, cm=-0.005549177527427673
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5620360970497131, cd=0.2292058914899826, cm=-0.18866239488124847
  Angle -9: cl=-0.589314341545105, cd=0.19582140445709229, cm=-0.18573488295078278
  Angle -8: cl=-0.6119830012321472, cd=0.16074472665786743, cm=-0.18409068882465363
  Angle -7: cl=-0.6517332792282104, cd=0.12697136402130127, cm=-0.17760814726352692
  Angle -6: cl=-0.6059027910232544, cd=0.11351311206817627, cm=-0.16241063177585602
  Angle -5: cl=-0.5066332817077637, cd=0.10385753214359283, cm=-0.14919795095920563
  Angle -4: cl=-0.41254881024360657, cd=0.09878548234701157, cm=-0.13596828281879425
  Angle -3: cl=-0.3098941147327423, cd=0.09262356907129288, cm=-0.12187285721302032
  Angle -2: cl=-0.23783829808235168, cd=0.08710024505853653, cm=-0.09716613590717316
  Angle -1: cl=-0.17715324461460114, cd=0.0826210305094719, cm=-0.0679510086774826
  Angle 0: cl=-0.10780037939548492, cd=0.0821559876203537, cm=-0.04028867185115814
  Angle 1: cl=-0.025242755189538002, cd=0.08252358436584473, cm=-0.018271133303642273
  Angle 2: cl=0.0579201877117157, cd=0.08336398750543594, cm=-0.003027096390724182
  Angle 3: cl=0.30558761954307556, cd=0.06889360398054123, cm=-0.0012713521718978882
  Angle 4: cl=0.40123578906059265, cd=0.07493244111537933, cm=0.003505229949951172
  Angle 5: cl=0.49953582882881165, cd=0.08323605358600616, cm=0.0069211870431900024
  Angle 6: cl=0.5956694483757019, cd=0.09001649916172028, cm=0.00880451500415802
  Angle 7: cl=0.6855989694595337, cd=0.09661238640546799, cm=0.011136502027511597
  Angle 8: cl=0.776046097278595, cd=0.10210023820400238, cm=0.00974765419960022
  Angle 9: cl=0.8713751435279846, cd=0.10623075813055038, cm=0.001496821641921997
  Angle 10: cl=0.9699113368988037, cd=0.11222458630800247, cm=-0.006384536623954773
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.420590307395155, 10.0]:
  Angle -10: cl=-0.5652114748954773, cd=0.23304879665374756, cm=-0.18983341753482819
  Angle -9: cl=-0.5914647579193115, cd=0.20005810260772705, cm=-0.1862756758928299
  Angle -8: cl=-0.6140961050987244, cd=0.16523413360118866, cm=-0.1852654069662094
  Angle -7: cl=-0.6534834504127502, cd=0.13038648664951324, cm=-0.18044869601726532
  Angle -6: cl=-0.6043776273727417, cd=0.11600510776042938, cm=-0.16575844585895538
  Angle -5: cl=-0.497450053691864, cd=0.10418397188186646, cm=-0.15250982344150543
  Angle -4: cl=-0.4059291481971741, cd=0.09926453977823257, cm=-0.13924609124660492
  Angle -3: cl=-0.3042590916156769, cd=0.09342885762453079, cm=-0.12566564977169037
  Angle -2: cl=-0.22524398565292358, cd=0.0881488174200058, cm=-0.10366727411746979
  Angle -1: cl=-0.16417203843593597, cd=0.0835467055439949, cm=-0.07430775463581085
  Angle 0: cl=-0.09101948887109756, cd=0.08263860642910004, cm=-0.046381011605262756
  Angle 1: cl=-0.007673410698771477, cd=0.08311981707811356, cm=-0.024348929524421692
  Angle 2: cl=0.07588046044111252, cd=0.08397713303565979, cm=-0.009228900074958801
  Angle 3: cl=0.3131590783596039, cd=0.06823384761810303, cm=-0.004640683531761169
  Angle 4: cl=0.4242459833621979, cd=0.07257580012083054, cm=0.000645861029624939
  Angle 5: cl=0.5226849317550659, cd=0.0808655172586441, cm=0.004041790962219238
  Angle 6: cl=0.6152148842811584, cd=0.08803831040859222, cm=0.006287723779678345
  Angle 7: cl=0.705004096031189, cd=0.09463373571634293, cm=0.008777797222137451
  Angle 8: cl=0.7951846718788147, cd=0.10129325836896896, cm=0.01057577133178711
  Angle 9: cl=0.8904483318328857, cd=0.10558674484491348, cm=0.0029819905757904053
  Angle 10: cl=0.9898013472557068, cd=0.11169959604740143, cm=-0.004882290959358215
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
