Experiment: Nash_Combination_Experiment_22
Generation: 13
Generation Type: u
Timestamp: 20231226_090734

Genotypes and their Fitness Values:
[0.008671926129971388, 0.46, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.928621593023025, 10.217504480690403] - Base Fitness: 0.0027391513381311485, Adjusted Fitness: 0.010187214435548599
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.02507772155835733, Adjusted Fitness: 0.04874737518789345
[0.008671926129971388, 0.4201000312877015, 0.13, -0.7484915100437501, 0.25291965067913574, -0.023, 0.05, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.0519769066965519, Adjusted Fitness: -0.044656396567648624
[0.0085, 0.41, 0.1250146530198186, -0.9, 0.25291965067913574, -0.023, 0.2, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.3017205253476007, Adjusted Fitness: -0.2962132224905039
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.022984390442654302, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.095759062160981] - Base Fitness: 0.01906374397664353, Adjusted Fitness: 0.026665340243048338
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.07898778105063413, Adjusted Fitness: -0.0717696084982514
[0.0085, 0.41, 0.11, -0.7356283909181274, 0.26, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.5424189572089008, Adjusted Fitness: -0.5389812253743204
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7484915100437501, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.03928965324963258, Adjusted Fitness: -0.00849865549523
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.007793826279938206, Adjusted Fitness: 0.007547104784696434
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -2.1072408762631243, Adjusted Fitness: -2.1072408762631243
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.015, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.675205531284403, Adjusted Fitness: -0.6711906969691597
[0.008671926129971388, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.028499973642148728, Adjusted Fitness: -0.021233692630701705
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2393255068366443, Adjusted Fitness: 0.24811947943168033
[0.0085, 0.41, 0.11, -0.7356283909181274, 0.26, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.5634256348197832, Adjusted Fitness: -0.554160536069213
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.022984390442654302, 0.05, -0.003, 0.002593845151846348, 7.767145214155597, 10.0] - Base Fitness: 0.05117498173576635, Adjusted Fitness: 0.058984295281398536
[0.0085, 0.4201000312877015, 0.13, -0.7197698209508744, 0.2529718713377, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.03971835989234413, Adjusted Fitness: -0.024956601051851844
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.2529718713377, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.777057504360868, Adjusted Fitness: -0.7713453697585387
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.14984567602164942, Adjusted Fitness: -0.12067266168431065
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 8.05806260156496, 10.217504480690403] - Base Fitness: 0.10418473821416824, Adjusted Fitness: 0.11217038102223702
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.928621593023025, 10.0] - Base Fitness: 0.06733306998017914, Adjusted Fitness: 0.07510832751850452
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.26, -0.022984390442654302, 0.2, -0.003, 0.005, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.20696592769586533, Adjusted Fitness: -0.20063603320121517
[0.0085, 0.46, 0.12622996269698017, -0.9, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.5482404522782404, Adjusted Fitness: -0.5448223743001939
[0.0085, 0.46, 0.11, -0.7356283909181274, 0.26, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.5282597809438124, Adjusted Fitness: -0.524684081148858
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.05402619855917174, Adjusted Fitness: 0.06179905727752556
[0.008671926129971388, 0.46, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.18093925821454077, Adjusted Fitness: 0.189399357842133
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7197698209508744, 0.2529718713377, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.1264993493394576, Adjusted Fitness: -0.11963669926306666
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.2312203948169377, Adjusted Fitness: -0.22502687136767002
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.006, 0.0025, 7.988297587647381, 10.217504480690403] - Base Fitness: -0.4435237450793119, Adjusted Fitness: -0.43931143400274747
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.15237842450410202, Adjusted Fitness: -0.14550801810761826
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.04117373672393022, Adjusted Fitness: -0.024890718658288805
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.928621593023025, 10.217504480690403] - Base Fitness: 0.2050702196136519, Adjusted Fitness: 0.213769479592399
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.04153558625905567, Adjusted Fitness: -0.0341655628723855
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.12378058494167982, Adjusted Fitness: 0.14009160249428576
[0.0085, 0.4201000312877015, 0.13, -0.7197698209508744, 0.2529718713377, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.03971835989234413, Adjusted Fitness: -0.024956601051851844
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -1.4973192504165682, Adjusted Fitness: -1.4973192504165682
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.21858957605016657, Adjusted Fitness: -0.2123757592290232
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7484915100437501, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.03928965324963258, Adjusted Fitness: -0.00849865549523
[0.008671926129971388, 0.4201000312877015, 0.11, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.6942460046761821, Adjusted Fitness: -0.6891274056600737
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.03814938272746842, Adjusted Fitness: 0.045881311927108384
[0.0085, 0.4201000312877015, 0.11, -0.7356283909181274, 0.26, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.5492202290247773, Adjusted Fitness: -0.5455608508323818
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.022984390442654302, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.061726142173245784, Adjusted Fitness: 0.06949788283823406
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.02507772155835733, Adjusted Fitness: 0.04874737518789345
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.05221465917352703, Adjusted Fitness: 0.06848808698030635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.2576666371632279
[0.0085, 0.4201000312877015, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.04870259098229969, Adjusted Fitness: 0.09681805393415537
[0.0085, 0.4201000312877015, 0.13, -0.7197698209508744, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.15600110937734898, Adjusted Fitness: 0.16440955516465527
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.2, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.11254092033896203, Adjusted Fitness: -0.10562950165081172
[0.008671926129971388, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.021685833001610665, Adjusted Fitness: 0.029270788828137696
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.022984390442654302, 0.2, -0.003, 0.005, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.7543689000346882, Adjusted Fitness: -0.7498198610999177
[0.008671926129971388, 0.4201000312877015, 0.13, -0.7484915100437501, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.095759062160981] - Base Fitness: -0.062697924208001, Adjusted Fitness: -0.05540293801057167

Detailed Results for Each Genotype:
Genotype [0.008671926129971388, 0.46, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.928621593023025, 10.217504480690403]:
  Angle -10: cl=-0.5607624650001526, cd=0.22455844283103943, cm=-0.1878015249967575
  Angle -9: cl=-0.5888869166374207, cd=0.1914876103401184, cm=-0.18456138670444489
  Angle -8: cl=-0.6117990016937256, cd=0.15619295835494995, cm=-0.18231065571308136
  Angle -7: cl=-0.652083158493042, cd=0.12327040731906891, cm=-0.17377932369709015
  Angle -6: cl=-0.6131479144096375, cd=0.111989326775074, cm=-0.1587686389684677
  Angle -5: cl=-0.5201528668403625, cd=0.10362116992473602, cm=-0.1449688822031021
  Angle -4: cl=-0.42265141010284424, cd=0.09824757277965546, cm=-0.13196851313114166
  Angle -3: cl=-0.31930190324783325, cd=0.09164472669363022, cm=-0.11712343990802765
  Angle -2: cl=-0.2539200186729431, cd=0.08585023134946823, cm=-0.08969105780124664
  Angle -1: cl=-0.19448965787887573, cd=0.08124212175607681, cm=-0.06069310009479523
  Angle 0: cl=-0.12620235979557037, cd=0.08128539472818375, cm=-0.033558741211891174
  Angle 1: cl=-0.04973860830068588, cd=0.08157611638307571, cm=-0.01108144223690033
  Angle 2: cl=0.03402332589030266, cd=0.08600682765245438, cm=0.0008820891380310059
  Angle 3: cl=0.2772856056690216, cd=0.07303615659475327, cm=0.001992449164390564
  Angle 4: cl=0.37107664346694946, cd=0.07860982418060303, cm=0.0070882439613342285
  Angle 5: cl=0.47073182463645935, cd=0.08563292026519775, cm=0.010385096073150635
  Angle 6: cl=0.5679755210876465, cd=0.09218408167362213, cm=0.01202346384525299
  Angle 7: cl=0.659406304359436, cd=0.09876300394535065, cm=0.014202386140823364
  Angle 8: cl=0.7507273554801941, cd=0.10268998146057129, cm=0.008670702576637268
  Angle 9: cl=0.8453429341316223, cd=0.10684701055288315, cm=0.0002820640802383423
  Angle 10: cl=0.942777156829834, cd=0.11253096163272858, cm=-0.00807066261768341
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403]:
  Angle -10: cl=-0.5624496340751648, cd=0.22597067058086395, cm=-0.18792228400707245
  Angle -9: cl=-0.5906457901000977, cd=0.19287750124931335, cm=-0.18473006784915924
  Angle -8: cl=-0.6134437322616577, cd=0.15767529606819153, cm=-0.18248231709003448
  Angle -7: cl=-0.6541144847869873, cd=0.12432873249053955, cm=-0.17464743554592133
  Angle -6: cl=-0.6134775280952454, cd=0.11253722757101059, cm=-0.1595076471567154
  Angle -5: cl=-0.5181514620780945, cd=0.10366131365299225, cm=-0.14597870409488678
  Angle -4: cl=-0.4216333031654358, cd=0.0983414575457573, cm=-0.1329108327627182
  Angle -3: cl=-0.3180372714996338, cd=0.0918540358543396, cm=-0.11838643252849579
  Angle -2: cl=-0.2506672143936157, cd=0.08612388372421265, cm=-0.09172214567661285
  Angle -1: cl=-0.19127489626407623, cd=0.08143484592437744, cm=-0.06266136467456818
  Angle 0: cl=-0.1235031932592392, cd=0.08133359253406525, cm=-0.03529147803783417
  Angle 1: cl=-0.0453709214925766, cd=0.08164139091968536, cm=-0.012890979647636414
  Angle 2: cl=0.03839283436536789, cd=0.08498476445674896, cm=5.6803226470947266e-05
  Angle 3: cl=0.2821841537952423, cd=0.0718589499592781, cm=0.0012828260660171509
  Angle 4: cl=0.37634196877479553, cd=0.07740393280982971, cm=0.006233438849449158
  Angle 5: cl=0.4751727879047394, cd=0.08491253852844238, cm=0.009741619229316711
  Angle 6: cl=0.5725175142288208, cd=0.0914420336484909, cm=0.01132597029209137
  Angle 7: cl=0.6636648178100586, cd=0.0980411022901535, cm=0.013527140021324158
  Angle 8: cl=0.7546535730361938, cd=0.10242390632629395, cm=0.009288966655731201
  Angle 9: cl=0.8493214249610901, cd=0.1065695732831955, cm=0.0009569227695465088
  Angle 10: cl=0.9473839402198792, cd=0.1120757982134819, cm=-0.007126167416572571
Genotype [0.008671926129971388, 0.4201000312877015, 0.13, -0.7484915100437501, 0.25291965067913574, -0.023, 0.05, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403]:
  Angle -10: cl=-0.5572460293769836, cd=0.22605250775814056, cm=-0.18395648896694183
  Angle -9: cl=-0.5910156965255737, cd=0.195374995470047, cm=-0.17767022550106049
  Angle -8: cl=-0.6255592703819275, cd=0.1637587994337082, cm=-0.17206139862537384
  Angle -7: cl=-0.6560207009315491, cd=0.12999016046524048, cm=-0.16586260497570038
  Angle -6: cl=-0.6241068243980408, cd=0.11809193342924118, cm=-0.15385256707668304
  Angle -5: cl=-0.5065191984176636, cd=0.10497111827135086, cm=-0.14157803356647491
  Angle -4: cl=-0.3859322667121887, cd=0.09345133602619171, cm=-0.12845490872859955
  Angle -3: cl=-0.28290748596191406, cd=0.0866585373878479, cm=-0.1131935566663742
  Angle -2: cl=-0.20975886285305023, cd=0.08019599318504333, cm=-0.08826060593128204
  Angle -1: cl=-0.15307682752609253, cd=0.07786136120557785, cm=-0.05894465744495392
  Angle 0: cl=-0.09366732090711594, cd=0.0778554156422615, cm=-0.02941088378429413
  Angle 1: cl=-0.03213147073984146, cd=0.08136669546365738, cm=-0.005761399865150452
  Angle 2: cl=0.042597994208335876, cd=0.08717525005340576, cm=0.006264597177505493
  Angle 3: cl=0.26142531633377075, cd=0.0777224451303482, cm=0.009593412280082703
  Angle 4: cl=0.3438812792301178, cd=0.08389994502067566, cm=0.015369683504104614
  Angle 5: cl=0.4282103478908539, cd=0.0900745540857315, cm=0.020127594470977783
  Angle 6: cl=0.5173060894012451, cd=0.09570284932851791, cm=0.021680280566215515
  Angle 7: cl=0.6131672263145447, cd=0.09926433861255646, cm=0.015704795718193054
  Angle 8: cl=0.7051686644554138, cd=0.10287538170814514, cm=0.009105518460273743
  Angle 9: cl=0.795769453048706, cd=0.10651063174009323, cm=0.000725090503692627
  Angle 10: cl=0.8914129734039307, cd=0.11066889762878418, cm=-0.007575586438179016
Genotype [0.0085, 0.41, 0.1250146530198186, -0.9, 0.25291965067913574, -0.023, 0.2, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403]:
  Angle -10: cl=-0.5718047618865967, cd=0.22432565689086914, cm=-0.1823493391275406
  Angle -9: cl=-0.6082519888877869, cd=0.19317033886909485, cm=-0.1751982420682907
  Angle -8: cl=-0.6450011730194092, cd=0.16221807897090912, cm=-0.16904409229755402
  Angle -7: cl=-0.6845102310180664, cd=0.13260403275489807, cm=-0.1607809215784073
  Angle -6: cl=-0.6412674188613892, cd=0.12078852206468582, cm=-0.1503332406282425
  Angle -5: cl=-0.5208076238632202, cd=0.10637038946151733, cm=-0.13933144509792328
  Angle -4: cl=-0.40264156460762024, cd=0.09419205039739609, cm=-0.12592275440692902
  Angle -3: cl=-0.29092976450920105, cd=0.08407227694988251, cm=-0.10949485003948212
  Angle -2: cl=-0.20781973004341125, cd=0.07778213918209076, cm=-0.08536396920681
  Angle -1: cl=-0.15303291380405426, cd=0.07560083270072937, cm=-0.05641813576221466
  Angle 0: cl=-0.09608110040426254, cd=0.0752711370587349, cm=-0.02644793689250946
  Angle 1: cl=-0.041430383920669556, cd=0.08264968544244766, cm=-0.0044958144426345825
  Angle 2: cl=0.022360725328326225, cd=0.08923649787902832, cm=0.008659616112709045
  Angle 3: cl=0.22458919882774353, cd=0.0807928517460823, cm=0.01354004442691803
  Angle 4: cl=0.30507227778434753, cd=0.08701881766319275, cm=0.019710049033164978
  Angle 5: cl=0.3816381096839905, cd=0.09325381368398666, cm=0.024666234850883484
  Angle 6: cl=0.4641016721725464, cd=0.09659281373023987, cm=0.02218988537788391
  Angle 7: cl=0.5546836256980896, cd=0.09885796904563904, cm=0.016851723194122314
  Angle 8: cl=0.6481848955154419, cd=0.10242153704166412, cm=0.010736137628555298
  Angle 9: cl=0.7388041019439697, cd=0.10621719807386398, cm=0.0025699734687805176
  Angle 10: cl=0.8321825265884399, cd=0.10994868725538254, cm=-0.005489572882652283
Genotype [0.0085, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.022984390442654302, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.095759062160981]:
  Angle -10: cl=-0.5662820339202881, cd=0.23131223022937775, cm=-0.18649180233478546
  Angle -9: cl=-0.6023476719856262, cd=0.20068158209323883, cm=-0.17858348786830902
  Angle -8: cl=-0.6375947594642639, cd=0.16918633878231049, cm=-0.17330442368984222
  Angle -7: cl=-0.6684547662734985, cd=0.13528922200202942, cm=-0.16734017431735992
  Angle -6: cl=-0.6283213496208191, cd=0.1207881048321724, cm=-0.15562517940998077
  Angle -5: cl=-0.5121272206306458, cd=0.10774064809083939, cm=-0.14441300928592682
  Angle -4: cl=-0.39121273159980774, cd=0.09586552530527115, cm=-0.13185833394527435
  Angle -3: cl=-0.27411410212516785, cd=0.0867549255490303, cm=-0.1184275895357132
  Angle -2: cl=-0.19084134697914124, cd=0.08061961829662323, cm=-0.09708957374095917
  Angle -1: cl=-0.13403749465942383, cd=0.07817806303501129, cm=-0.06782843172550201
  Angle 0: cl=-0.07539874315261841, cd=0.0780375525355339, cm=-0.0372283011674881
  Angle 1: cl=-0.014800859615206718, cd=0.07934639602899551, cm=-0.010322704911231995
  Angle 2: cl=0.05864785611629486, cd=0.08361484110355377, cm=0.0031556040048599243
  Angle 3: cl=0.28159409761428833, cd=0.07319703698158264, cm=0.006514042615890503
  Angle 4: cl=0.3632417619228363, cd=0.07941357046365738, cm=0.012323200702667236
  Angle 5: cl=0.44646573066711426, cd=0.08550290763378143, cm=0.01710529625415802
  Angle 6: cl=0.5366583466529846, cd=0.09302467107772827, cm=0.01998259127140045
  Angle 7: cl=0.6259793043136597, cd=0.09868170320987701, cm=0.01823297142982483
  Angle 8: cl=0.7167029976844788, cd=0.10200018435716629, cm=0.011651992797851562
  Angle 9: cl=0.8072726726531982, cd=0.1056160181760788, cm=0.0033103525638580322
  Angle 10: cl=0.9027100801467896, cd=0.10953958332538605, cm=-0.00464041531085968
Genotype [0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5585831999778748, cd=0.2252633422613144, cm=-0.18367747962474823
  Angle -9: cl=-0.5925657153129578, cd=0.1946231573820114, cm=-0.17756818234920502
  Angle -8: cl=-0.6273234486579895, cd=0.16306011378765106, cm=-0.171731635928154
  Angle -7: cl=-0.657901406288147, cd=0.12945395708084106, cm=-0.16567616164684296
  Angle -6: cl=-0.6250500082969666, cd=0.11783426254987717, cm=-0.15350721776485443
  Angle -5: cl=-0.5071806311607361, cd=0.10467486828565598, cm=-0.14133767783641815
  Angle -4: cl=-0.38816437125205994, cd=0.09341297298669815, cm=-0.12800325453281403
  Angle -3: cl=-0.28635162115097046, cd=0.08655765652656555, cm=-0.11218063533306122
  Angle -2: cl=-0.2125401794910431, cd=0.08002537488937378, cm=-0.08720026910305023
  Angle -1: cl=-0.15592171251773834, cd=0.07765905559062958, cm=-0.05784650146961212
  Angle 0: cl=-0.09696681052446365, cd=0.07770178467035294, cm=-0.028469279408454895
  Angle 1: cl=-0.03555721789598465, cd=0.08180322498083115, cm=-0.005413517355918884
  Angle 2: cl=0.039265573024749756, cd=0.08753366023302078, cm=0.006674438714981079
  Angle 3: cl=0.2571892738342285, cd=0.07819973677396774, cm=0.009991243481636047
  Angle 4: cl=0.33978772163391113, cd=0.08435606956481934, cm=0.015832513570785522
  Angle 5: cl=0.42395228147506714, cd=0.0905136689543724, cm=0.02056114375591278
  Angle 6: cl=0.5129117369651794, cd=0.09574463218450546, cm=0.02172553539276123
  Angle 7: cl=0.6092841625213623, cd=0.09924214333295822, cm=0.015645861625671387
  Angle 8: cl=0.7013586163520813, cd=0.1028686910867691, cm=0.009123533964157104
  Angle 9: cl=0.7919475436210632, cd=0.10649313777685165, cm=0.0007201135158538818
  Angle 10: cl=0.8877069354057312, cd=0.11070594191551208, cm=-0.007693663239479065
Genotype [0.0085, 0.41, 0.11, -0.7356283909181274, 0.26, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.6118122339248657, cd=0.2311936467885971, cm=-0.1852734237909317
