Experiment: Nash_Combination_Experiment_22
Generation: 39
Generation Type: u
Timestamp: 20231226_091217

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.31813163046310394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.102977501129986] - Base Fitness: 0.14871796673750584, Adjusted Fitness: 0.15330527982054465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.4163775384870019
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.2591004565091032
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.2591004565091032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 11.076210118069149] - Base Fitness: 0.12969131110852075, Adjusted Fitness: 0.13420437684388933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 8.005383678909547, 10.0] - Base Fitness: 0.23911055775819487, Adjusted Fitness: 0.24447803047358144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.052862942333191, 10.0] - Base Fitness: 0.28117810451121683, Adjusted Fitness: 0.28671552030248004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.551620160498093, 10.951767145192752] - Base Fitness: 0.15407866823267216, Adjusted Fitness: 0.15870451400459548
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.140211771412933, Adjusted Fitness: 0.14958276999985623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.420590307395155, 10.0] - Base Fitness: 0.26563945159200353, Adjusted Fitness: 0.2771844418598409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.12598026858521377, Adjusted Fitness: -0.11401998640548293
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.13128414071909056, Adjusted Fitness: 0.2591004565091032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.2757914887343481, Adjusted Fitness: -0.27044838952285316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.005, 7.0, 10.0] - Base Fitness: -0.08250018685400505, Adjusted Fitness: -0.07661770684172543
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.626071928093003] - Base Fitness: 0.06539347909056666, Adjusted Fitness: 0.06950308833442632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.551620160498093, 10.0] - Base Fitness: 0.2605453281592148, Adjusted Fitness: 0.3380071298894357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.551620160498093, 10.0] - Base Fitness: 0.17218048906861413, Adjusted Fitness: 0.18285377006956519
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.25931266838484957, Adjusted Fitness: 0.4163775384870019
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.551620160498093, 10.0] - Base Fitness: -0.458645846955168, Adjusted Fitness: -0.4500681838125324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10700560458374217, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.21697992713524558, Adjusted Fitness: 0.2222094379744106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.0030522789811503544, 0.0025, 8.633783413640126, 10.0] - Base Fitness: -1.4398051914130132, Adjusted Fitness: -1.436607856337976
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.04817323377383634, Adjusted Fitness: 0.053859847964182556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.16045503966382177, Adjusted Fitness: 0.31813163046310394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 11.022776294477264] - Base Fitness: 0.1353847225984754, Adjusted Fitness: 0.13990730397557782
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 9.529440028954173, 10.0] - Base Fitness: 0.06003452222695135, Adjusted Fitness: 0.06438716082696758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.17129947151512306, Adjusted Fitness: 0.20682981920042925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 216.52783370317297

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5620360970497131, cd=0.2292058914899826, cm=-0.18866239488124847
  Angle -9: cl=-0.589314341545105, cd=0.19582140445709229, cm=-0.18573488295078278
  Angle -8: cl=-0.6119830012321472, cd=0.16074472665786743, cm=-0.18409068882465363
  Angle -7: cl=-0.6517332792282104, cd=0.12697136402130127, cm=-0.17760814726352692
  Angle -6: cl=-0.6059027910232544, cd=0.11351311206817627, cm=-0.16241063177585602
  Angle -5: cl=-0.5066332817077637, cd=0.10385753214359283, cm=-0.14919795095920563
  Angle -4: cl=-0.41254881024360657, cd=0.09878548234701157, cm=-0.13596828281879425
  Angle -3: cl=-0.3098941147327423, cd=0.09262356907129288, cm=-0.12187285721302032
  Angle -2: cl=-0.23783829808235168, cd=0.08710024505853653, cm=-0.09716613590717316
  Angle -1: cl=-0.17715324461460114, cd=0.0826210305094719, cm=-0.0679510086774826
  Angle 0: cl=-0.10780037939548492, cd=0.0821559876203537, cm=-0.04028867185115814
  Angle 1: cl=-0.025242755189538002, cd=0.08252358436584473, cm=-0.018271133303642273
  Angle 2: cl=0.0579201877117157, cd=0.08336398750543594, cm=-0.003027096390724182
  Angle 3: cl=0.30558761954307556, cd=0.06889360398054123, cm=-0.0012713521718978882
  Angle 4: cl=0.40123578906059265, cd=0.07493244111537933, cm=0.003505229949951172
  Angle 5: cl=0.49953582882881165, cd=0.08323605358600616, cm=0.0069211870431900024
  Angle 6: cl=0.5956694483757019, cd=0.09001649916172028, cm=0.00880451500415802
  Angle 7: cl=0.6855989694595337, cd=0.09661238640546799, cm=0.011136502027511597
  Angle 8: cl=0.776046097278595, cd=0.10210023820400238, cm=0.00974765419960022
  Angle 9: cl=0.8713751435279846, cd=0.10623075813055038, cm=0.001496821641921997
  Angle 10: cl=0.9699113368988037, cd=0.11222458630800247, cm=-0.006384536623954773
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.102977501129986]:
  Angle -10: cl=-0.5621328353881836, cd=0.2290339469909668, cm=-0.18856771290302277
  Angle -9: cl=-0.5893539786338806, cd=0.19567197561264038, cm=-0.18562327325344086
  Angle -8: cl=-0.6120250821113586, cd=0.1605827957391739, cm=-0.18395353853702545
  Angle -7: cl=-0.6518057584762573, cd=0.12682674825191498, cm=-0.17736579477787018
  Angle -6: cl=-0.6068547368049622, cd=0.1134660616517067, cm=-0.1621585339307785
  Angle -5: cl=-0.5074243545532227, cd=0.10385075956583023, cm=-0.1489829272031784
  Angle -4: cl=-0.41291630268096924, cd=0.09873649477958679, cm=-0.13578800857067108
  Angle -3: cl=-0.3104226887226105, cd=0.09255030751228333, cm=-0.12164466083049774
  Angle -2: cl=-0.23873627185821533, cd=0.08701525628566742, cm=-0.09684313833713531
  Angle -1: cl=-0.17807933688163757, cd=0.08251366019248962, cm=-0.06759746372699738
  Angle 0: cl=-0.10918878018856049, cd=0.08211062848567963, cm=-0.03990374505519867
  Angle 1: cl=-0.02659660018980503, cd=0.08246103674173355, cm=-0.017887279391288757
  Angle 2: cl=0.05643763393163681, cd=0.08329170942306519, cm=-0.002595752477645874
  Angle 3: cl=0.30307748913764954, cd=0.0691688060760498, cm=-0.0010131895542144775
  Angle 4: cl=0.3989456593990326, cd=0.07505970448255539, cm=0.0037544965744018555
  Angle 5: cl=0.4972867965698242, cd=0.08335903286933899, cm=0.007140785455703735
  Angle 6: cl=0.5934125781059265, cd=0.09015541523694992, cm=0.009032830595970154
  Angle 7: cl=0.6832279562950134, cd=0.09673691540956497, cm=0.011422574520111084
  Angle 8: cl=0.7742028832435608, cd=0.10212397575378418, cm=0.009686380624771118
  Angle 9: cl=0.8692699074745178, cd=0.10625936836004257, cm=0.0014189332723617554
  Angle 10: cl=0.9677169919013977, cd=0.1120607852935791, cm=-0.006445601582527161
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
  Angle -1: cl=-0.1674308031797409, cd=0.0833902433514595, cm=-0.07230375707149506
  Angle 0: cl=-0.09466597437858582, cd=0.08257799595594406, cm=-0.044519051909446716
  Angle 1: cl=-0.011004237458109856, cd=0.08316665887832642, cm=-0.022640570998191833
  Angle 2: cl=0.07206366211175919, cd=0.08392923325300217, cm=-0.00738544762134552
  Angle 3: cl=0.31602951884269714, cd=0.06739182770252228, cm=-0.003179803490638733
  Angle 4: cl=0.41959232091903687, cd=0.07337884604930878, cm=0.0014005005359649658
  Angle 5: cl=0.517794668674469, cd=0.0816742554306984, cm=0.004788532853126526
  Angle 6: cl=0.6116355061531067, cd=0.08872932195663452, cm=0.0068907588720321655
  Angle 7: cl=0.7013328075408936, cd=0.09530467540025711, cm=0.009344339370727539
  Angle 8: cl=0.7918621897697449, cd=0.10177099704742432, cm=0.01055099070072174
  Angle 9: cl=0.8872029185295105, cd=0.10587485134601593, cm=0.002359166741371155
  Angle 10: cl=0.9861342310905457, cd=0.11227807402610779, cm=-0.005489721894264221
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5639177560806274, cd=0.23249080777168274, cm=-0.18972627818584442
  Angle -9: cl=-0.5894972085952759, cd=0.1992669403553009, cm=-0.18651355803012848
  Angle -8: cl=-0.6121576428413391, cd=0.16442041099071503, cm=-0.18554000556468964
  Angle -7: cl=-0.6508916616439819, cd=0.13001248240470886, cm=-0.18022073805332184
  Angle -6: cl=-0.6039085984230042, cd=0.11539298295974731, cm=-0.1655077189207077
  Angle -5: cl=-0.4981069564819336, cd=0.10408090800046921, cm=-0.15218661725521088
  Angle -4: cl=-0.4079972207546234, cd=0.09936147183179855, cm=-0.13878895342350006
  Angle -3: cl=-0.306057333946228, cd=0.09349951148033142, cm=-0.12515048682689667
  Angle -2: cl=-0.2279568910598755, cd=0.0881936177611351, cm=-0.10276438295841217
  Angle -1: cl=-0.16687500476837158, cd=0.08350688219070435, cm=-0.07354287803173065
  Angle 0: cl=-0.09340149164199829, cd=0.08260336518287659, cm=-0.04558737576007843
  Angle 1: cl=-0.00971185602247715, cd=0.0831875130534172, cm=-0.023799821734428406
  Angle 2: cl=0.07416220754384995, cd=0.08404652774333954, cm=-0.008577778935432434
  Angle 3: cl=0.3146650791168213, cd=0.06789891421794891, cm=-0.0041338056325912476
  Angle 4: cl=0.4228312373161316, cd=0.07290897518396378, cm=0.0008973032236099243
  Angle 5: cl=0.5212152004241943, cd=0.08118372410535812, cm=0.004285931587219238
  Angle 6: cl=0.6140310168266296, cd=0.08825428783893585, cm=0.006502255797386169
  Angle 7: cl=0.703760027885437, cd=0.09485875070095062, cm=0.008992031216621399
  Angle 8: cl=0.7942510843276978, cd=0.1015559583902359, cm=0.010757490992546082
  Angle 9: cl=0.8896743655204773, cd=0.10572812706232071, cm=0.0027671903371810913
  Angle 10: cl=0.9883095622062683, cd=0.11212579905986786, cm=-0.005106702446937561
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5637505650520325, cd=0.23170313239097595, cm=-0.18948261439800262
  Angle -9: cl=-0.5894172191619873, cd=0.19847217202186584, cm=-0.18627722561359406
  Angle -8: cl=-0.6122918128967285, cd=0.1636517196893692, cm=-0.18516044318675995
  Angle -7: cl=-0.6515820026397705, cd=0.12924592196941376, cm=-0.17983277142047882
  Angle -6: cl=-0.6029331684112549, cd=0.11488351225852966, cm=-0.1650426834821701
  Angle -5: cl=-0.49836504459381104, cd=0.1039874330163002, cm=-0.15167780220508575
  Angle -4: cl=-0.40697622299194336, cd=0.09919002652168274, cm=-0.13835717737674713
  Angle -3: cl=-0.30484339594841003, cd=0.09324590116739273, cm=-0.12456683814525604
  Angle -2: cl=-0.22851979732513428, cd=0.08790557086467743, cm=-0.10162068903446198
