Experiment: Nash_Combination_Experiment_22
Generation: 15
Generation Type: u
Timestamp: 20231226_090756

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.08787809174675122, Adjusted Fitness: 0.1126648523414854
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07877920031630599, Adjusted Fitness: 0.1108784106556346
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07877920031630599, Adjusted Fitness: 0.1108784106556346
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.02507772155835733, Adjusted Fitness: 0.12178923305690295
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.62681964774277] - Base Fitness: -0.02114706165986448, Adjusted Fitness: -0.013648392392692263
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.5157551817782864, Adjusted Fitness: -0.5125466323010176
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07688987047963064, Adjusted Fitness: 0.12637514195474206
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.006, 0.0025, 7.928621593023025, 10.0] - Base Fitness: -0.3600180553219764, Adjusted Fitness: -0.35579301881708914
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 0.2826042335922617
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2393255068366443, Adjusted Fitness: 0.27632573636308
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2393255068366443, Adjusted Fitness: 0.27632573636308
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.02507772155835733, Adjusted Fitness: 0.12178923305690295
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07688987047963064, Adjusted Fitness: 0.12637514195474206
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07688987047963064, Adjusted Fitness: 0.12637514195474206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.3184256527433401
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 0.2826042335922617
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.035630685666643826, Adjusted Fitness: 0.051614164544207544
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.015, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.675205531284403, Adjusted Fitness: -0.6677112220200828
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.98438584910715] - Base Fitness: 0.12689967853809728, Adjusted Fitness: 0.13514233760919908
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.035630685666643826, Adjusted Fitness: 0.051614164544207544
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.08787809174675122, Adjusted Fitness: 0.1126648523414854
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.02507772155835733, Adjusted Fitness: 0.12178923305690295
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022984390442654302, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.15666467329806766, Adjusted Fitness: 0.1651877227369578
[0.0085, 0.46, 0.11, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.679723150561018, Adjusted Fitness: -0.6689293095986436
[0.0085, 0.41, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.0754191456329686, Adjusted Fitness: -0.06842956881095508
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.06280762115553018, Adjusted Fitness: 0.08687453623437308
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.04972513690580525, Adjusted Fitness: 0.106929896594936
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.25291965067913574, -0.015, 0.09007284872245928, -0.003, 0.0025, 8.104897271552797, 10.0] - Base Fitness: -0.6796335106869388, Adjusted Fitness: -0.6714776816702888
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.240663032280575, 10.217504480690403] - Base Fitness: 0.25016337652889203, Adjusted Fitness: 0.2593251273753222
[0.0126, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.767145214155597, 10.0] - Base Fitness: -0.8680952415298075, Adjusted Fitness: -0.8531121500350342
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.24835082491635385, Adjusted Fitness: 0.26605536815244163
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 0.2826042335922617
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.3184256527433401
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.3184256527433401
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.2, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.013435559030722959, Adjusted Fitness: -0.00596720467098285
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2393255068366443, Adjusted Fitness: 0.27632573636308
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.095759062160981] - Base Fitness: 0.07689065334713872, Adjusted Fitness: 0.08516125300392385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.329123663682302, 10.095759062160981] - Base Fitness: 0.25927764913841517, Adjusted Fitness: 0.26826723474343456
[0.0085, 0.46, 0.13, -0.9, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.048357567587845755, Adjusted Fitness: 0.05640083222179108
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.3184256527433401
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.08787809174675122, Adjusted Fitness: 0.1126648523414854
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.04972513690580525, Adjusted Fitness: 0.106929896594936
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.04972513690580525, Adjusted Fitness: 0.106929896594936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.3184256527433401
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.21306221332080105, Adjusted Fitness: 0.24985951196919098
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.005, 7.0, 10.217504480690403] - Base Fitness: -0.1877503688823384, Adjusted Fitness: -0.18185864629768905
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.21306221332080105, Adjusted Fitness: 0.24985951196919098
[0.0085, 0.46, 0.13, -0.8898473430158043, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2501845635199453, Adjusted Fitness: 0.2593404334264766
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 7.767145214155597, 10.0] - Base Fitness: -0.5580398342007965, Adjusted Fitness: -0.5543095341570488
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07688987047963064, Adjusted Fitness: 0.12637514195474206

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5629211068153381, cd=0.22800229489803314, cm=-0.18842940032482147
  Angle -9: cl=-0.5905891060829163, cd=0.19471147656440735, cm=-0.1853087991476059
  Angle -8: cl=-0.6132869124412537, cd=0.15950067341327667, cm=-0.18332503736019135
  Angle -7: cl=-0.6531336307525635, cd=0.12602920830249786, cm=-0.17631594836711884
  Angle -6: cl=-0.611283004283905, cd=0.11310139298439026, cm=-0.16096378862857819
  Angle -5: cl=-0.5135945081710815, cd=0.10379362851381302, cm=-0.14765582978725433
  Angle -4: cl=-0.41979682445526123, cd=0.09873217344284058, cm=-0.13448213040828705
  Angle -3: cl=-0.3168131411075592, cd=0.0924580991268158, cm=-0.12024961411952972
  Angle -2: cl=-0.2457769811153412, cd=0.08685614913702011, cm=-0.09487979114055634
  Angle -1: cl=-0.18575404584407806, cd=0.08198786526918411, cm=-0.06599433720111847
  Angle 0: cl=-0.11789080500602722, cd=0.08166337758302689, cm=-0.03821687400341034
  Angle 1: cl=-0.035855650901794434, cd=0.08207244426012039, cm=-0.016292020678520203
  Angle 2: cl=0.04758515954017639, cd=0.08338750898838043, cm=-0.0013314932584762573
  Angle 3: cl=0.29447516798973083, cd=0.06983812153339386, cm=-0.00016225874423980713
  Angle 4: cl=0.3895966708660126, cd=0.07546378672122955, cm=0.004709258675575256
  Angle 5: cl=0.48830822110176086, cd=0.08370070159435272, cm=0.008122220635414124
  Angle 6: cl=0.5850069522857666, cd=0.09033580869436264, cm=0.009838134050369263
  Angle 7: cl=0.675075113773346, cd=0.09693866223096848, cm=0.012198790907859802
  Angle 8: cl=0.7659875154495239, cd=0.10215224325656891, cm=0.009953677654266357
  Angle 9: cl=0.8610596060752869, cd=0.10628218948841095, cm=0.0016968846321105957
  Angle 10: cl=0.9590194225311279, cd=0.11225084215402603, cm=-0.0061825960874557495
Genotype [0.0085, 0.46, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5628493428230286, cd=0.22707751393318176, cm=-0.1881648451089859
  Angle -9: cl=-0.5905764102935791, cd=0.19389362633228302, cm=-0.1851411610841751
  Angle -8: cl=-0.6131806373596191, cd=0.15866412222385406, cm=-0.18307770788669586
  Angle -7: cl=-0.6535497307777405, cd=0.12529321014881134, cm=-0.17585666477680206
  Angle -6: cl=-0.6104333400726318, cd=0.11290279775857925, cm=-0.16060785949230194
  Angle -5: cl=-0.5134851932525635, cd=0.10371676832437515, cm=-0.14717988669872284
  Angle -4: cl=-0.4187614619731903, cd=0.09856752306222916, cm=-0.134061798453331
  Angle -3: cl=-0.3154837489128113, cd=0.0922006219625473, cm=-0.11967737972736359
  Angle -2: cl=-0.2460806965827942, cd=0.08658278733491898, cm=-0.09379620850086212
  Angle -1: cl=-0.1862364262342453, cd=0.08185798674821854, cm=-0.06474943459033966
  Angle 0: cl=-0.11832424998283386, cd=0.08161772787570953, cm=-0.037142738699913025
  Angle 1: cl=-0.03757673501968384, cd=0.08196282386779785, cm=-0.015089020133018494
  Angle 2: cl=0.045808471739292145, cd=0.08396828919649124, cm=-0.0008224844932556152
  Angle 3: cl=0.29179999232292175, cd=0.07055655866861343, cm=0.0002931058406829834
  Angle 4: cl=0.38683852553367615, cd=0.07606758922338486, cm=0.005119681358337402
  Angle 5: cl=0.4855199158191681, cd=0.08420854061841965, cm=0.008535146713256836
  Angle 6: cl=0.5825758576393127, cd=0.09081219881772995, cm=0.010252758860588074
  Angle 7: cl=0.6728222370147705, cd=0.09739799052476883, cm=0.012556955218315125
  Angle 8: cl=0.7639259099960327, cd=0.10231566429138184, cm=0.009580716490745544
  Angle 9: cl=0.8589027523994446, cd=0.10644763708114624, cm=0.001280069351196289
  Angle 10: cl=0.957055926322937, cd=0.11240164935588837, cm=-0.006605491042137146
Genotype [0.0085, 0.46, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5628493428230286, cd=0.22707751393318176, cm=-0.1881648451089859
  Angle -9: cl=-0.5905764102935791, cd=0.19389362633228302, cm=-0.1851411610841751
  Angle -8: cl=-0.6131806373596191, cd=0.15866412222385406, cm=-0.18307770788669586
  Angle -7: cl=-0.6535497307777405, cd=0.12529321014881134, cm=-0.17585666477680206
  Angle -6: cl=-0.6104333400726318, cd=0.11290279775857925, cm=-0.16060785949230194
  Angle -5: cl=-0.5134851932525635, cd=0.10371676832437515, cm=-0.14717988669872284
  Angle -4: cl=-0.4187614619731903, cd=0.09856752306222916, cm=-0.134061798453331
  Angle -3: cl=-0.3154837489128113, cd=0.0922006219625473, cm=-0.11967737972736359
  Angle -2: cl=-0.2460806965827942, cd=0.08658278733491898, cm=-0.09379620850086212
  Angle -1: cl=-0.1862364262342453, cd=0.08185798674821854, cm=-0.06474943459033966
  Angle 0: cl=-0.11832424998283386, cd=0.08161772787570953, cm=-0.037142738699913025
  Angle 1: cl=-0.03757673501968384, cd=0.08196282386779785, cm=-0.015089020133018494
  Angle 2: cl=0.045808471739292145, cd=0.08396828919649124, cm=-0.0008224844932556152
  Angle 3: cl=0.29179999232292175, cd=0.07055655866861343, cm=0.0002931058406829834
  Angle 4: cl=0.38683852553367615, cd=0.07606758922338486, cm=0.005119681358337402
  Angle 5: cl=0.4855199158191681, cd=0.08420854061841965, cm=0.008535146713256836
  Angle 6: cl=0.5825758576393127, cd=0.09081219881772995, cm=0.010252758860588074
  Angle 7: cl=0.6728222370147705, cd=0.09739799052476883, cm=0.012556955218315125
  Angle 8: cl=0.7639259099960327, cd=0.10231566429138184, cm=0.009580716490745544
  Angle 9: cl=0.8589027523994446, cd=0.10644763708114624, cm=0.001280069351196289
  Angle 10: cl=0.957055926322937, cd=0.11240164935588837, cm=-0.006605491042137146
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403]:
  Angle -10: cl=-0.5624496340751648, cd=0.22597067058086395, cm=-0.18792228400707245
  Angle -9: cl=-0.5906457901000977, cd=0.19287750124931335, cm=-0.18473006784915924
  Angle -8: cl=-0.6134437322616577, cd=0.15767529606819153, cm=-0.18248231709003448
  Angle -7: cl=-0.6541144847869873, cd=0.12432873249053955, cm=-0.17464743554592133
  Angle -6: cl=-0.6134775280952454, cd=0.11253722757101059, cm=-0.1595076471567154
  Angle -5: cl=-0.5181514620780945, cd=0.10366131365299225, cm=-0.14597870409488678
  Angle -4: cl=-0.4216333031654358, cd=0.0983414575457573, cm=-0.1329108327627182
  Angle -3: cl=-0.3180372714996338, cd=0.0918540358543396, cm=-0.11838643252849579
  Angle -2: cl=-0.2506672143936157, cd=0.08612388372421265, cm=-0.09172214567661285
  Angle -1: cl=-0.19127489626407623, cd=0.08143484592437744, cm=-0.06266136467456818
  Angle 0: cl=-0.1235031932592392, cd=0.08133359253406525, cm=-0.03529147803783417
  Angle 1: cl=-0.0453709214925766, cd=0.08164139091968536, cm=-0.012890979647636414
  Angle 2: cl=0.03839283436536789, cd=0.08498476445674896, cm=5.6803226470947266e-05
  Angle 3: cl=0.2821841537952423, cd=0.0718589499592781, cm=0.0012828260660171509
  Angle 4: cl=0.37634196877479553, cd=0.07740393280982971, cm=0.006233438849449158
  Angle 5: cl=0.4751727879047394, cd=0.08491253852844238, cm=0.009741619229316711
  Angle 6: cl=0.5725175142288208, cd=0.0914420336484909, cm=0.01132597029209137
  Angle 7: cl=0.6636648178100586, cd=0.0980411022901535, cm=0.013527140021324158
  Angle 8: cl=0.7546535730361938, cd=0.10242390632629395, cm=0.009288966655731201
  Angle 9: cl=0.8493214249610901, cd=0.1065695732831955, cm=0.0009569227695465088
  Angle 10: cl=0.9473839402198792, cd=0.1120757982134819, cm=-0.007126167416572571
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.62681964774277]:
  Angle -10: cl=-0.5625766515731812, cd=0.2252691388130188, cm=-0.18764661252498627
  Angle -9: cl=-0.5910500884056091, cd=0.19247478246688843, cm=-0.18435277044773102
  Angle -8: cl=-0.613844633102417, cd=0.15716439485549927, cm=-0.18211708962917328
  Angle -7: cl=-0.6545926928520203, cd=0.12380463629961014, cm=-0.1737864464521408
  Angle -6: cl=-0.6163412928581238, cd=0.11234266310930252, cm=-0.15868498384952545
  Angle -5: cl=-0.5215317606925964, cd=0.10358855128288269, cm=-0.14512617886066437
  Angle -4: cl=-0.4242302477359772, cd=0.09817040711641312, cm=-0.13218306005001068
  Angle -3: cl=-0.3204917311668396, cd=0.09156045317649841, cm=-0.11741872131824493
  Angle -2: cl=-0.2539980709552765, cd=0.08571355044841766, cm=-0.09029863774776459
  Angle -1: cl=-0.1947147101163864, cd=0.0810834988951683, cm=-0.06128798425197601
  Angle 0: cl=-0.12733884155750275, cd=0.08111225068569183, cm=-0.033875301480293274
  Angle 1: cl=-0.05146431177854538, cd=0.08137737214565277, cm=-0.011197730898857117
  Angle 2: cl=0.03235876187682152, cd=0.08574581891298294, cm=0.0008014142513275146
  Angle 3: cl=0.27428215742111206, cd=0.07285235077142715, cm=0.0020913928747177124
  Angle 4: cl=0.3669959008693695, cd=0.07840920984745026, cm=0.007240846753120422
  Angle 5: cl=0.4661799669265747, cd=0.08536645770072937, cm=0.010734841227531433
  Angle 6: cl=0.5636560916900635, cd=0.09194160997867584, cm=0.012295842170715332
  Angle 7: cl=0.6552119851112366, cd=0.098508819937706, cm=0.014442697167396545
  Angle 8: cl=0.7462854385375977, cd=0.10247788578271866, cm=0.00912940502166748
  Angle 9: cl=0.8407419323921204, cd=0.10661954432725906, cm=0.0007417351007461548
  Angle 10: cl=0.9385202527046204, cd=0.11152856796979904, cm=-0.007506892085075378
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403]:
  Angle -10: cl=-0.6159511804580688, cd=0.23074980080127716, cm=-0.1884623020887375
  Angle -9: cl=-0.6525991559028625, cd=0.200323224067688, cm=-0.1806141585111618
  Angle -8: cl=-0.6960243582725525, cd=0.1692860871553421, cm=-0.17467232048511505
  Angle -7: cl=-0.7146546244621277, cd=0.13741376996040344, cm=-0.17007271945476532
  Angle -6: cl=-0.6646043062210083, cd=0.12436673790216446, cm=-0.15671853721141815
  Angle -5: cl=-0.5701241493225098, cd=0.1095285415649414, cm=-0.14377321302890778
  Angle -4: cl=-0.45749223232269287, cd=0.09744684398174286, cm=-0.13173557817935944
  Angle -3: cl=-0.3297545909881592, cd=0.08629431575536728, cm=-0.11960555613040924
  Angle -2: cl=-0.23667845129966736, cd=0.07920809090137482, cm=-0.09856994450092316
  Angle -1: cl=-0.17681819200515747, cd=0.07545585185289383, cm=-0.07056991755962372
  Angle 0: cl=-0.11822359263896942, cd=0.07506920397281647, cm=-0.0404287725687027
  Angle 1: cl=-0.06038577854633331, cd=0.07644625008106232, cm=-0.014338955283164978
  Angle 2: cl=0.007670193910598755, cd=0.08204225450754166, cm=-0.00031560659408569336
  Angle 3: cl=0.16869616508483887, cd=0.07668763399124146, cm=0.004412606358528137
