Experiment: Nash_Combination_Experiment_22
Generation: 9
Generation Type: u
Timestamp: 20231226_090650

Genotypes and their Fitness Values:
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.09167807352819721, Adjusted Fitness: -0.08306354108699208
[0.009142527662415677, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.015, 0.05, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.8889730158694612, Adjusted Fitness: -0.8819213248887667
[0.0085, 0.4201000312877015, 0.13, -0.7356283909181274, 0.26, -0.015, 0.2, -0.003, 0.0025, 9.099022427067707, 10.217504480690403] - Base Fitness: -0.5703684009993896, Adjusted Fitness: -0.565075503971694
[0.008671926129971388, 0.46, 0.12622996269698017, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.10138295268053953, Adjusted Fitness: -0.09279788436763617
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.913146507028564] - Base Fitness: -0.06509687329532604, Adjusted Fitness: -0.057036572582503206
[0.009142527662415677, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.06842132029965667, -0.003, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.3152773225776941, Adjusted Fitness: -0.2777365309308501
[0.008671926129971388, 0.46, 0.12622996269698017, -0.9, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.14429537150632424, Adjusted Fitness: -0.13608129986321738
[0.009142527662415677, 0.44859020692515206, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.13348424097337497, Adjusted Fitness: -0.12517412757860844
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.022984390442654302, 0.2, -0.003, 0.0025, 9.099022427067707, 11.53020643689878] - Base Fitness: -0.30367076531187576, Adjusted Fitness: -0.2964020094307346
[0.0085, 0.4246913320686648, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.06842132029965667, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.08721277109997885, Adjusted Fitness: -0.07862826005873469
[0.009142527662415677, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.469327615336701, 11.047274542556126] - Base Fitness: -0.352866941077853, Adjusted Fitness: -0.3460069468326656
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.12122514301367, 10.78338441161101] - Base Fitness: -0.08889870995806451, Adjusted Fitness: -0.08029309481176813
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.2529718713377, -0.023, 0.1331198666953602, -0.0031763045009428007, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.27471816751840905, Adjusted Fitness: -0.26751470869385907
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.7, 0.2529718713377, -0.022984390442654302, 0.05, -0.004052056166657333, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.28146458176615524, Adjusted Fitness: -0.2742669858211092
[0.009142527662415677, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.023, 0.1331198666953602, -0.0031763045009428007, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.3806894898121411, Adjusted Fitness: -0.3740914483843792
[0.0085, 0.4201000312877015, 0.13, -0.7197698209508744, 0.2529718713377, -0.023, 0.1331198666953602, -0.0031763045009428007, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.14456215571080439, Adjusted Fitness: -0.13633713184236365
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.469327615336701, 11.047274542556126] - Base Fitness: -0.24983257947729642, Adjusted Fitness: -0.2351301131334815
[0.008671926129971388, 0.46, 0.12622996269698017, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 9.099022427067707, 11.53020643689878] - Base Fitness: -0.27499895769633353, Adjusted Fitness: -0.2602006280561448
[0.0085, 0.4201000312877015, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.04870259098229969, Adjusted Fitness: 0.05582857342808309
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.029568665988137437, Adjusted Fitness: 0.03807010244058315
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.003, 0.002548053019061412, 7.0, 10.829569542546324] - Base Fitness: -0.060939928715768886, Adjusted Fitness: -0.052855145350622246
[0.009142527662415677, 0.41, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.05, -0.003, 0.002593845151846348, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.2863565859160634, Adjusted Fitness: -0.2790410624904104
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.469327615336701, 11.047274542556126] - Base Fitness: -0.24983257947729642, Adjusted Fitness: -0.2351301131334815
[0.011172021295641052, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 9.099022427067707, 11.53020643689878] - Base Fitness: -0.67735840425214, Adjusted Fitness: -0.6680818836146369
[0.009142527662415677, 0.46, 0.12701123224381133, -0.7197698209508744, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.005, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.4993461261544968, Adjusted Fitness: -0.49346252295825044
[0.009142527662415677, 0.44859020692515206, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.13379742182295618, Adjusted Fitness: -0.11693026411935309
[0.009142527662415677, 0.41, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.05, -0.003, 0.0025, 9.12122514301367, 10.78338441161101] - Base Fitness: -0.3950842878665496, Adjusted Fitness: -0.3886235863210355
[0.0085, 0.4246913320686648, 0.13, -0.7, 0.2, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.469327615336701, 10.829569542546324] - Base Fitness: -1.5801528489879015, Adjusted Fitness: -1.5737993795014467
[0.0085, 0.41, 0.1250146530198186, -0.7356283909181274, 0.26, -0.023, 0.2, -0.004052056166657333, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.29160014482607105, Adjusted Fitness: -0.2842777562476611
[0.0085, 0.4201000312877015, 0.12701123224381133, -0.9, 0.26, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.829569542546324] - Base Fitness: -0.04509755232573127, Adjusted Fitness: -0.03695692846426507
[0.009142527662415677, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.023, 0.1331198666953602, -0.006, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.7287418095556377, Adjusted Fitness: -0.7208813236885612
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.2529718713377, -0.023, 0.1331198666953602, -0.0031763045009428007, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.14629086168851121, Adjusted Fitness: -0.13804209362226286
[0.011172021295641052, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.06842132029965667, -0.003, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.6775836152382758, Adjusted Fitness: -0.6708444865432318
[0.011172021295641052, 0.4201000312877015, 0.12701123224381133, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.6265675144069844, Adjusted Fitness: -0.6213145793976717
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.1739043016915596, Adjusted Fitness: -0.16590791631654694
[0.009142527662415677, 0.4201000312877015, 0.13, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 9.472779825642071, 11.53020643689878] - Base Fitness: -0.28327993023377596, Adjusted Fitness: -0.27602593376927287
[0.008671926129971388, 0.4246913320686648, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.017655610079372257, Adjusted Fitness: -0.009608140813266875
[0.0085, 0.4246913320686648, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.02825512833827367, Adjusted Fitness: -0.020103470141018036
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.09253690199970431, Adjusted Fitness: -0.0756224625331109
[0.009142527662415677, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.06842132029965667, -0.003, 0.002548053019061412, 7.469327615336701, 11.047274542556126] - Base Fitness: -0.3378510081789667, Adjusted Fitness: -0.3308519219722054
[0.009142527662415677, 0.41, 0.1250146530198186, -0.9, 0.2529718713377, -0.022984390442654302, 0.10618066969983961, -0.0031763045009428007, 0.005, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.677532829036867, Adjusted Fitness: -0.6680047901581176
[0.009142527662415677, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.06842132029965667, -0.003, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.3152773225776941, Adjusted Fitness: -0.2777365309308501
[0.008671926129971388, 0.46, 0.12622996269698017, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002593845151846348, 9.099022427067707, 10.217504480690403] - Base Fitness: -0.1305321268904364, Adjusted Fitness: -0.12223297654224025
[0.011172021295641052, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.49542263494532573, Adjusted Fitness: -0.48963351694838697
[0.009142527662415677, 0.41, 0.1250146530198186, -0.9, 0.2529718713377, -0.022984390442654302, 0.1331198666953602, -0.0031763045009428007, 0.002548053019061412, 7.469327615336701, 10.829569542546324] - Base Fitness: -0.46285109313933825, Adjusted Fitness: -0.45702599609182837
[0.009142527662415677, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.06842132029965667, -0.003, 0.002548053019061412, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.26506336443652045, Adjusted Fitness: -0.25787941007301746
[0.008671926129971388, 0.46, 0.12701123224381133, -0.7356283909181274, 0.2529718713377, -0.022984390442654302, 0.05, -0.006, 0.005, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.7594983661600784, Adjusted Fitness: -0.7476546641653707
[0.009142527662415677, 0.44859020692515206, 0.13, -0.7197698209508744, 0.2529718713377, -0.023, 0.2, -0.003, 0.002593845151846348, 9.099022427067707, 11.53020643689878] - Base Fitness: -0.4046239166058008, Adjusted Fitness: -0.3982200256717785
[0.0085, 0.4201000312877015, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.019088493876246143, Adjusted Fitness: -0.010928734594021753
[0.008671926129971388, 0.46, 0.12622996269698017, -0.7356283909181274, 0.26, -0.022984390442654302, 0.06842132029965667, -0.003, 0.005, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.24265287055050172, Adjusted Fitness: -0.23526859888671736

Detailed Results for Each Genotype:
Genotype [0.008671926129971388, 0.4246913320686648, 0.13, -0.7197698209508744, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.469327615336701, 10.829569542546324]:
  Angle -10: cl=-0.5594837665557861, cd=0.22576098144054413, cm=-0.1838604062795639
  Angle -9: cl=-0.5933417677879333, cd=0.1951531022787094, cm=-0.17789633572101593
  Angle -8: cl=-0.6278494596481323, cd=0.16347646713256836, cm=-0.17231370508670807
  Angle -7: cl=-0.6576270461082458, cd=0.12952584028244019, cm=-0.16630269587039948
  Angle -6: cl=-0.6267156600952148, cd=0.11752532422542572, cm=-0.15412969887256622
  Angle -5: cl=-0.5078575611114502, cd=0.10441961139440536, cm=-0.14177878201007843
  Angle -4: cl=-0.3914659917354584, cd=0.09367480874061584, cm=-0.12834586203098297
  Angle -3: cl=-0.2893557548522949, cd=0.08684874325990677, cm=-0.11269606649875641
  Angle -2: cl=-0.21613925695419312, cd=0.08032866567373276, cm=-0.08782486617565155
  Angle -1: cl=-0.15955428779125214, cd=0.0779324471950531, cm=-0.05836816132068634
  Angle 0: cl=-0.10017445683479309, cd=0.07798175513744354, cm=-0.029032841324806213
  Angle 1: cl=-0.038156211376190186, cd=0.08173318207263947, cm=-0.0058111101388931274
  Angle 2: cl=0.03274885192513466, cd=0.08789855241775513, cm=0.00631597638130188
  Angle 3: cl=0.2551365792751312, cd=0.07797935605049133, cm=0.009438201785087585
  Angle 4: cl=0.3388706147670746, cd=0.08400137722492218, cm=0.015289783477783203
  Angle 5: cl=0.42434415221214294, cd=0.09018585830926895, cm=0.019946739077568054
  Angle 6: cl=0.513370156288147, cd=0.09575200080871582, cm=0.021844401955604553
  Angle 7: cl=0.6100752353668213, cd=0.09920202940702438, cm=0.015739917755126953
  Angle 8: cl=0.7020230889320374, cd=0.1027987077832222, cm=0.009135216474533081
  Angle 9: cl=0.792723536491394, cd=0.10641397535800934, cm=0.0007643699645996094
  Angle 10: cl=0.8885579705238342, cd=0.11062531918287277, cm=-0.007600679993629456
Genotype [0.009142527662415677, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.015, 0.05, -0.003, 0.0025, 7.767145214155597, 10.217504480690403]:
  Angle -10: cl=-0.5560455918312073, cd=0.20405343174934387, cm=-0.17454443871974945
  Angle -9: cl=-0.5999605655670166, cd=0.17727847397327423, cm=-0.16646970808506012
  Angle -8: cl=-0.6461395025253296, cd=0.15372158586978912, cm=-0.15665750205516815
  Angle -7: cl=-0.6797688603401184, cd=0.125995934009552, cm=-0.15038375556468964
  Angle -6: cl=-0.6515086889266968, cd=0.1119268536567688, cm=-0.13811887800693512
  Angle -5: cl=-0.5239624381065369, cd=0.09492391347885132, cm=-0.1206563264131546
  Angle -4: cl=-0.44389382004737854, cd=0.08663327246904373, cm=-0.09653355181217194
  Angle -3: cl=-0.3640904724597931, cd=0.08001738786697388, cm=-0.07225365936756134
  Angle -2: cl=-0.28364089131355286, cd=0.07930754870176315, cm=-0.05235345661640167
  Angle -1: cl=-0.2387043833732605, cd=0.08615537732839584, cm=-0.035394087433815
  Angle 0: cl=-0.19317252933979034, cd=0.0931888222694397, cm=-0.017255917191505432
  Angle 1: cl=-0.13946741819381714, cd=0.10098843276500702, cm=0.0016363710165023804
  Angle 2: cl=0.0007738564163446426, cd=0.1005309596657753, cm=0.013380840420722961
  Angle 3: cl=0.09779365360736847, cd=0.10274022072553635, cm=0.018380656838417053
  Angle 4: cl=0.1770552098751068, cd=0.10412666946649551, cm=0.017752721905708313
  Angle 5: cl=0.24757660925388336, cd=0.10593970865011215, cm=0.014015793800354004
  Angle 6: cl=0.3257957696914673, cd=0.10759400576353073, cm=0.009494990110397339
  Angle 7: cl=0.418600857257843, cd=0.10923516005277634, cm=0.0044316500425338745
  Angle 8: cl=0.5352751612663269, cd=0.10780677944421768, cm=-0.01111595332622528
  Angle 9: cl=0.6582043170928955, cd=0.10597747564315796, cm=-0.03351892530918121
  Angle 10: cl=0.7771536111831665, cd=0.10402818024158478, cm=-0.05784107744693756
Genotype [0.0085, 0.4201000312877015, 0.13, -0.7356283909181274, 0.26, -0.015, 0.2, -0.003, 0.0025, 9.099022427067707, 10.217504480690403]:
  Angle -10: cl=-0.5406797528266907, cd=0.20743542909622192, cm=-0.17706571519374847
  Angle -9: cl=-0.5820427536964417, cd=0.17963603138923645, cm=-0.17011679708957672
  Angle -8: cl=-0.6268967986106873, cd=0.1555110365152359, cm=-0.16069631278514862
  Angle -7: cl=-0.658103883266449, cd=0.12678368389606476, cm=-0.15530191361904144
  Angle -6: cl=-0.6346996426582336, cd=0.11325118690729141, cm=-0.14341749250888824
  Angle -5: cl=-0.4891756772994995, cd=0.09628953784704208, cm=-0.13100309669971466
  Angle -4: cl=-0.4113976061344147, cd=0.08837076276540756, cm=-0.10713662207126617
  Angle -3: cl=-0.32860395312309265, cd=0.0811619758605957, cm=-0.08314420282840729
  Angle -2: cl=-0.2530362606048584, cd=0.07662250846624374, cm=-0.0573572963476181
  Angle -1: cl=-0.2030801773071289, cd=0.08092398941516876, cm=-0.03700004518032074
  Angle 0: cl=-0.15822280943393707, cd=0.08800842612981796, cm=-0.01910136640071869
  Angle 1: cl=-0.09939999878406525, cd=0.09604556113481522, cm=-0.0005618631839752197
  Angle 2: cl=0.033584073185920715, cd=0.09622323513031006, cm=0.011315897107124329
  Angle 3: cl=0.14725828170776367, cd=0.09868741035461426, cm=0.021262019872665405
  Angle 4: cl=0.2226860225200653, cd=0.101277194917202, cm=0.0194205641746521
  Angle 5: cl=0.29298341274261475, cd=0.1037646010518074, cm=0.016106173396110535
  Angle 6: cl=0.3839462995529175, cd=0.10526814311742783, cm=0.01071806252002716
  Angle 7: cl=0.4792369306087494, cd=0.10661972314119339, cm=0.005170509219169617
  Angle 8: cl=0.5781937837600708, cd=0.10757821798324585, cm=-0.002804115414619446
  Angle 9: cl=0.7026232481002808, cd=0.10534437000751495, cm=-0.024537667632102966
  Angle 10: cl=0.8221225142478943, cd=0.10423193871974945, cm=-0.04852892458438873
Genotype [0.008671926129971388, 0.46, 0.12622996269698017, -0.7356283909181274, 0.26, -0.022984390442654302, 0.2, -0.003, 0.002548053019061412, 7.469327615336701, 10.829569542546324]:
  Angle -10: cl=-0.5723102688789368, cd=0.22861871123313904, cm=-0.18768130242824554
  Angle -9: cl=-0.6079719066619873, cd=0.19720958173274994, cm=-0.1830873042345047
  Angle -8: cl=-0.6302318572998047, cd=0.16178201138973236, cm=-0.1811414510011673
  Angle -7: cl=-0.6702576875686646, cd=0.1269402652978897, cm=-0.17392612993717194
  Angle -6: cl=-0.6292258501052856, cd=0.11465872824192047, cm=-0.1593334823846817
  Angle -5: cl=-0.5230477452278137, cd=0.10341227054595947, cm=-0.1467340737581253
  Angle -4: cl=-0.42562609910964966, cd=0.09741545468568802, cm=-0.1339281052350998
  Angle -3: cl=-0.32181137800216675, cd=0.09077678620815277, cm=-0.11910165846347809
  Angle -2: cl=-0.24680447578430176, cd=0.08469858765602112, cm=-0.09426794946193695
  Angle -1: cl=-0.18802686035633087, cd=0.08037351071834564, cm=-0.06516982614994049
  Angle 0: cl=-0.12653848528862, cd=0.08029715716838837, cm=-0.03614221513271332
  Angle 1: cl=-0.05232957750558853, cd=0.0805167630314827, cm=-0.012992754578590393
  Angle 2: cl=0.0309924203902483, cd=0.08413688838481903, cm=-0.00024235248565673828
  Angle 3: cl=0.26127123832702637, cd=0.07212627679109573, cm=0.0019252151250839233
  Angle 4: cl=0.3567715287208557, cd=0.07693206518888474, cm=0.0071329474449157715
  Angle 5: cl=0.4542198181152344, cd=0.08377869427204132, cm=0.010781362652778625
  Angle 6: cl=0.548281192779541, cd=0.09070275723934174, cm=0.012951463460922241
  Angle 7: cl=0.6388929486274719, cd=0.09728001058101654, cm=0.015082001686096191
  Angle 8: cl=0.7290858030319214, cd=0.10175015777349472, cm=0.011525779962539673
  Angle 9: cl=0.822188675403595, cd=0.10560385882854462, cm=0.0034397244453430176
  Angle 10: cl=0.9224169850349426, cd=0.11022412776947021, cm=-0.004606857895851135
Genotype [0.0085, 0.4201000312877015, 0.12701123224381133, -0.7356283909181274, 0.26, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.913146507028564]:
  Angle -10: cl=-0.5669983625411987, cd=0.2299855649471283, cm=-0.18554852902889252
  Angle -9: cl=-0.6028384566307068, cd=0.1992894560098648, cm=-0.1778906136751175
  Angle -8: cl=-0.6376654505729675, cd=0.16773302853107452, cm=-0.17275719344615936
  Angle -7: cl=-0.6705600023269653, cd=0.13457079231739044, cm=-0.16595713794231415
  Angle -6: cl=-0.6317838430404663, cd=0.1203649640083313, cm=-0.15473799407482147
  Angle -5: cl=-0.515635073184967, cd=0.10727734118700027, cm=-0.14323778450489044
  Angle -4: cl=-0.39444348216056824, cd=0.09510442614555359, cm=-0.13009138405323029
  Angle -3: cl=-0.2782769799232483, cd=0.08617827296257019, cm=-0.11659787595272064
  Angle -2: cl=-0.1973184049129486, cd=0.08001324534416199, cm=-0.09421302378177643
  Angle -1: cl=-0.14053140580654144, cd=0.07758436352014542, cm=-0.06490503251552582
  Angle 0: cl=-0.08190658688545227, cd=0.0773620679974556, cm=-0.0343908816576004
  Angle 1: cl=-0.022750848904252052, cd=0.07889577001333237, cm=-0.0075752586126327515
  Angle 2: cl=0.047015294432640076, cd=0.08508660644292831, cm=0.004620879888534546
  Angle 3: cl=0.26537424325942993, cd=0.0751706063747406, cm=0.008184507489204407
  Angle 4: cl=0.34743842482566833, cd=0.08137197047472, cm=0.013987913727760315
  Angle 5: cl=0.4289741814136505, cd=0.08752062171697617, cm=0.01904436945915222
  Angle 6: cl=0.5179606080055237, cd=0.09411406517028809, cm=0.022062644362449646
  Angle 7: cl=0.6089667081832886, cd=0.09866689890623093, cm=0.017673149704933167
  Angle 8: cl=0.6999741792678833, cd=0.10210282355546951, cm=0.011305972933769226
  Angle 9: cl=0.7904583811759949, cd=0.1057267114520073, cm=0.002922952175140381
  Angle 10: cl=0.8852318525314331, cd=0.10961230844259262, cm=-0.005052700638771057
Genotype [0.009142527662415677, 0.4201000312877015, 0.12701123224381133, -0.7197698209508744, 0.2529718713377, -0.022984390442654302, 0.06842132029965667, -0.003, 0.002548053019061412, 7.469327615336701, 10.829569542546324]:
  Angle -10: cl=-0.5665741562843323, cd=0.22186128795146942, cm=-0.1815745085477829
  Angle -9: cl=-0.6006272435188293, cd=0.19097979366779327, cm=-0.1761774867773056
  Angle -8: cl=-0.6382513642311096, cd=0.16011738777160645, cm=-0.16899360716342926
  Angle -7: cl=-0.6715604066848755, cd=0.129054993391037, cm=-0.16296760737895966
  Angle -6: cl=-0.6376262903213501, cd=0.1178908497095108, cm=-0.15081600844860077
  Angle -5: cl=-0.5173647403717041, cd=0.10395405441522598, cm=-0.13898970186710358
  Angle -4: cl=-0.3992607891559601, cd=0.0924040898680687, cm=-0.12577907741069794
  Angle -3: cl=-0.30617061257362366, cd=0.08505906909704208, cm=-0.10609661042690277
  Angle -2: cl=-0.22649702429771423, cd=0.07849599421024323, cm=-0.08150206506252289
  Angle -1: cl=-0.17134806513786316, cd=0.0762409195303917, cm=-0.05229981243610382
  Angle 0: cl=-0.11377380788326263, cd=0.07624371349811554, cm=-0.022908225655555725
  Angle 1: cl=-0.05856788903474808, cd=0.08484289795160294, cm=-0.003242596983909607
  Angle 2: cl=0.01619379222393036, cd=0.09051406383514404, cm=0.008934155106544495
  Angle 3: cl=0.2181641310453415, cd=0.0823918953537941, cm=0.013404816389083862
  Angle 4: cl=0.30025044083595276, cd=0.08849271386861801, cm=0.019571498036384583
  Angle 5: cl=0.3802736699581146, cd=0.09470506757497787, cm=0.024628102779388428
  Angle 6: cl=0.46633875370025635, cd=0.09776479005813599, cm=0.02136385440826416
  Angle 7: cl=0.5619639754295349, cd=0.0992865189909935, cm=0.015338942408561707
  Angle 8: cl=0.6556342840194702, cd=0.10295221954584122, cm=0.009009048342704773
  Angle 9: cl=0.7460997104644775, cd=0.10663489997386932, cm=0.0007335394620895386
  Angle 10: cl=0.8404814600944519, cd=0.11086425185203552, cm=-0.008159831166267395
Genotype [0.008671926129971388, 0.46, 0.12622996269698017, -0.9, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403]:
  Angle -10: cl=-0.573063313961029, cd=0.2243189811706543, cm=-0.18686051666736603
  Angle -9: cl=-0.6060397624969482, cd=0.1929515153169632, cm=-0.18272091448307037
  Angle -8: cl=-0.6284469962120056, cd=0.15755194425582886, cm=-0.18079043924808502
  Angle -7: cl=-0.6690500974655151, cd=0.12351801246404648, cm=-0.17189298570156097
  Angle -6: cl=-0.627001166343689, cd=0.11305717378854752, cm=-0.15714909136295319
  Angle -5: cl=-0.5246292352676392, cd=0.10273892432451248, cm=-0.14434699714183807
  Angle -4: cl=-0.4282398521900177, cd=0.09704860299825668, cm=-0.13112397491931915
  Angle -3: cl=-0.32656168937683105, cd=0.09028387814760208, cm=-0.11531879007816315
  Angle -2: cl=-0.254827618598938, cd=0.08418957144021988, cm=-0.08907009661197662
  Angle -1: cl=-0.19667764008045197, cd=0.07994306087493896, cm=-0.06006826460361481
  Angle 0: cl=-0.13412106037139893, cd=0.08005491644144058, cm=-0.0317811518907547
