Experiment: Nash_Combination_Experiment_22
Generation: 16
Generation Type: u
Timestamp: 20231226_090806

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8898473430158043, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.282934333774429, Adjusted Fitness: 0.2921117054021059
[0.0085, 0.46, 0.13, -0.8898473430158043, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.0749113269820099, Adjusted Fitness: 0.08349051072010014
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07877920031630599, Adjusted Fitness: 0.11917469337595975
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.04972513690580525, Adjusted Fitness: 0.12367562447833366
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07688987047963064, Adjusted Fitness: 0.16821885760555663
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.04972513690580525, Adjusted Fitness: 0.12367562447833366
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07688987047963064, Adjusted Fitness: 0.16821885760555663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.329123663682302, 10.095759062160981] - Base Fitness: 0.25927764913841517, Adjusted Fitness: 0.27759202647226844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.15496054172642] - Base Fitness: 0.23282317904796174, Adjusted Fitness: 0.24190850822118515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.37198332154132496
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 0.330168180449718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.37198332154132496
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.2703833621928275, Adjusted Fitness: 0.27972373176030496
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.095759062160981] - Base Fitness: 0.065857843219687, Adjusted Fitness: 0.07596588963384854
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.015, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.6470775571102622, Adjusted Fitness: -0.6416172727161986
[0.0085, 0.46, 0.13, -0.8898473430158043, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2501845635199453, Adjusted Fitness: 0.28751941874451264
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.21147098307402618, Adjusted Fitness: 0.22042422501864375
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.2, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.98438584910715] - Base Fitness: -0.13617627167845883, Adjusted Fitness: -0.12603705055561323
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.095759062160981] - Base Fitness: 0.07689065334713872, Adjusted Fitness: 0.09338594311261586
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.24835082491635385, Adjusted Fitness: 0.27535969026321966
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07688987047963064, Adjusted Fitness: 0.16821885760555663
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.21636000059847832, Adjusted Fitness: 0.22534221986447983
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 0.330168180449718
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.767145214155597, 10.095759062160981] - Base Fitness: -0.40648046325397225, Adjusted Fitness: -0.3988146700033645
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 11.143708048369913] - Base Fitness: -0.052361375960540156, Adjusted Fitness: -0.042222553098868465
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.98438584910715] - Base Fitness: 0.12689967853809728, Adjusted Fitness: 0.14340352718512903
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 0.330168180449718
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2393255068366443, Adjusted Fitness: 0.29514278285081347
[0.0085, 0.46, 0.13, -0.9, 0.25291965067913574, -0.015, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: -0.6774272774331686, Adjusted Fitness: -0.6717592389987782
[0.0085, 0.46, 0.13, -0.8898473430158043, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2501845635199453, Adjusted Fitness: 0.28751941874451264
[0.0085, 0.46, 0.13, -0.8898473430158043, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2501845635199453, Adjusted Fitness: 0.28751941874451264
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.329123663682302, 10.095759062160981] - Base Fitness: 0.09176084153985202, Adjusted Fitness: 0.09997193100683803
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.095759062160981] - Base Fitness: 0.237646473331302, Adjusted Fitness: 0.24677807135567706
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07688987047963064, Adjusted Fitness: 0.16821885760555663
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 8.163387064798284, 10.0] - Base Fitness: 0.22055557451284025, Adjusted Fitness: 0.2295304581800543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.37198332154132496
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 0.330168180449718
[0.0085, 0.46, 0.13, -0.7356283909181274, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2393255068366443, Adjusted Fitness: 0.29514278285081347
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4040450412284778, Adjusted Fitness: -0.38887649704374266
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0] - Base Fitness: 0.1188995243927737, Adjusted Fitness: 0.12722947562214332
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.37198332154132496
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.822713613727617] - Base Fitness: 0.14529415527909145, Adjusted Fitness: 0.1535900518589649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.37198332154132496
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2374133799891757, Adjusted Fitness: 0.330168180449718
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.003, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.06014816989539736, Adjusted Fitness: 0.07093498832715185
[0.0085, 0.46, 0.13, -0.9, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.095759062160981] - Base Fitness: 0.08936081817962177, Adjusted Fitness: 0.09755983762981396
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: -0.4040450412284778, Adjusted Fitness: -0.38887649704374266
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.217504480690403] - Base Fitness: 0.05221465917352703, Adjusted Fitness: 0.07760486849892247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.2506264913880487, Adjusted Fitness: 0.37198332154132496
[0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0] - Base Fitness: 0.07688987047963064, Adjusted Fitness: 0.16821885760555663

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8898473430158043, 0.26, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5670861005783081, cd=0.2347579449415207, cm=-0.1902952343225479
  Angle -9: cl=-0.5935248732566833, cd=0.2019919604063034, cm=-0.18623124063014984
  Angle -8: cl=-0.6164650917053223, cd=0.16720058023929596, cm=-0.1852552443742752
  Angle -7: cl=-0.6554328799247742, cd=0.13179461658000946, cm=-0.18117187917232513
  Angle -6: cl=-0.6061607599258423, cd=0.1173936128616333, cm=-0.16662470996379852
  Angle -5: cl=-0.4993356466293335, cd=0.10488943010568619, cm=-0.15312503278255463
  Angle -4: cl=-0.40490415692329407, cd=0.09937729686498642, cm=-0.14030314981937408
  Angle -3: cl=-0.30351486802101135, cd=0.09367223083972931, cm=-0.12694905698299408
  Angle -2: cl=-0.22115135192871094, cd=0.08841248601675034, cm=-0.10602609813213348
  Angle -1: cl=-0.16010941565036774, cd=0.08374781161546707, cm=-0.07681779563426971
  Angle 0: cl=-0.0868871808052063, cd=0.082826167345047, cm=-0.04892559349536896
  Angle 1: cl=-0.0036846958100795746, cd=0.08302159607410431, cm=-0.0263947993516922
  Angle 2: cl=0.08062238991260529, cd=0.08406489342451096, cm=-0.01147662103176117
  Angle 3: cl=0.31063586473464966, cd=0.06910292059183121, cm=-0.006466403603553772
  Angle 4: cl=0.42961403727531433, cd=0.07159078866243362, cm=-0.0002468377351760864
  Angle 5: cl=0.5285067558288574, cd=0.07986827939748764, cm=0.0031160861253738403
  Angle 6: cl=0.6194506287574768, cd=0.08719926327466965, cm=0.00559544563293457
  Angle 7: cl=0.7093902826309204, cd=0.09379445761442184, cm=0.00809796154499054
  Angle 8: cl=0.7994842529296875, cd=0.10034549981355667, cm=0.00964878499507904
  Angle 9: cl=0.8945327401161194, cd=0.10521098226308823, cm=0.0037516355514526367
  Angle 10: cl=0.9942908883094788, cd=0.11097810417413712, cm=-0.004133239388465881
Genotype [0.0085, 0.46, 0.13, -0.8898473430158043, 0.25291965067913574, -0.023, 0.05, -0.003, 0.0025, 7.767145214155597, 10.217504480690403]:
  Angle -10: cl=-0.5624619722366333, cd=0.2275714874267578, cm=-0.18829669058322906
  Angle -9: cl=-0.5901871919631958, cd=0.19438301026821136, cm=-0.18522967398166656
  Angle -8: cl=-0.6128063201904297, cd=0.15912435948848724, cm=-0.18313555419445038
  Angle -7: cl=-0.6524306535720825, cd=0.12582488358020782, cm=-0.175948366522789
  Angle -6: cl=-0.6117815375328064, cd=0.11299607902765274, cm=-0.16065724194049835
  Angle -5: cl=-0.514570415019989, cd=0.1037888303399086, cm=-0.14725567400455475
  Angle -4: cl=-0.4204196333885193, cd=0.09868219494819641, cm=-0.13411708176136017
  Angle -3: cl=-0.31726300716400146, cd=0.09236422926187515, cm=-0.1198514848947525
  Angle -2: cl=-0.2468867003917694, cd=0.0867156907916069, cm=-0.09417204558849335
  Angle -1: cl=-0.18719737231731415, cd=0.08188406378030777, cm=-0.06523482501506805
  Angle 0: cl=-0.11929786205291748, cd=0.08160212635993958, cm=-0.03760363161563873
  Angle 1: cl=-0.03782133013010025, cd=0.0820273905992508, cm=-0.015552207827568054
  Angle 2: cl=0.045705731958150864, cd=0.0837491974234581, cm=-0.0009855329990386963
  Angle 3: cl=0.29181158542633057, cd=0.07031060755252838, cm=0.00020945072174072266
  Angle 4: cl=0.3867206275463104, cd=0.07582058012485504, cm=0.005103349685668945
  Angle 5: cl=0.48532065749168396, cd=0.08401921391487122, cm=0.008552968502044678
  Angle 6: cl=0.5822011232376099, cd=0.09061693400144577, cm=0.010214313864707947
  Angle 7: cl=0.6727524995803833, cd=0.09720580279827118, cm=0.012524217367172241
  Angle 8: cl=0.7633861899375916, cd=0.10221191495656967, cm=0.009812489151954651
  Angle 9: cl=0.8586294651031494, cd=0.10636230558156967, cm=0.0014866739511489868
  Angle 10: cl=0.9566071033477783, cd=0.11223620176315308, cm=-0.0063642412424087524
Genotype [0.0085, 0.46, 0.13, -0.7356283909181274, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5628493428230286, cd=0.22707751393318176, cm=-0.1881648451089859
  Angle -9: cl=-0.5905764102935791, cd=0.19389362633228302, cm=-0.1851411610841751
  Angle -8: cl=-0.6131806373596191, cd=0.15866412222385406, cm=-0.18307770788669586
  Angle -7: cl=-0.6535497307777405, cd=0.12529321014881134, cm=-0.17585666477680206
  Angle -6: cl=-0.6104333400726318, cd=0.11290279775857925, cm=-0.16060785949230194
  Angle -5: cl=-0.5134851932525635, cd=0.10371676832437515, cm=-0.14717988669872284
  Angle -4: cl=-0.4187614619731903, cd=0.09856752306222916, cm=-0.134061798453331
  Angle -3: cl=-0.3154837489128113, cd=0.0922006219625473, cm=-0.11967737972736359
  Angle -2: cl=-0.2460806965827942, cd=0.08658278733491898, cm=-0.09379620850086212
  Angle -1: cl=-0.1862364262342453, cd=0.08185798674821854, cm=-0.06474943459033966
  Angle 0: cl=-0.11832424998283386, cd=0.08161772787570953, cm=-0.037142738699913025
  Angle 1: cl=-0.03757673501968384, cd=0.08196282386779785, cm=-0.015089020133018494
  Angle 2: cl=0.045808471739292145, cd=0.08396828919649124, cm=-0.0008224844932556152
  Angle 3: cl=0.29179999232292175, cd=0.07055655866861343, cm=0.0002931058406829834
  Angle 4: cl=0.38683852553367615, cd=0.07606758922338486, cm=0.005119681358337402
  Angle 5: cl=0.4855199158191681, cd=0.08420854061841965, cm=0.008535146713256836
  Angle 6: cl=0.5825758576393127, cd=0.09081219881772995, cm=0.010252758860588074
  Angle 7: cl=0.6728222370147705, cd=0.09739799052476883, cm=0.012556955218315125
  Angle 8: cl=0.7639259099960327, cd=0.10231566429138184, cm=0.009580716490745544
  Angle 9: cl=0.8589027523994446, cd=0.10644763708114624, cm=0.001280069351196289
  Angle 10: cl=0.957055926322937, cd=0.11240164935588837, cm=-0.006605491042137146
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5626686215400696, cd=0.2262629270553589, cm=-0.1880456954240799
  Angle -9: cl=-0.5905492901802063, cd=0.19314227998256683, cm=-0.18497957289218903
  Angle -8: cl=-0.6134505271911621, cd=0.15791930258274078, cm=-0.18274284899234772
  Angle -7: cl=-0.6536412239074707, cd=0.12455584853887558, cm=-0.17516671121120453
  Angle -6: cl=-0.6119332313537598, cd=0.11259471625089645, cm=-0.1599494069814682
  Angle -5: cl=-0.516081690788269, cd=0.10366903245449066, cm=-0.14640869200229645
  Angle -4: cl=-0.42033126950263977, cd=0.09844247996807098, cm=-0.1333683282136917
  Angle -3: cl=-0.3171207904815674, cd=0.09202691167593002, cm=-0.11889801919460297
  Angle -2: cl=-0.24874955415725708, cd=0.08631884306669235, cm=-0.09246467053890228
  Angle -1: cl=-0.18919624388217926, cd=0.08161970227956772, cm=-0.06344233453273773
  Angle 0: cl=-0.12128296494483948, cd=0.08149208128452301, cm=-0.036031052470207214
  Angle 1: cl=-0.04186137020587921, cd=0.08178074657917023, cm=-0.013785496354103088
  Angle 2: cl=0.04168757051229477, cd=0.08457976579666138, cm=-0.0002910047769546509
  Angle 3: cl=0.28661733865737915, cd=0.0713081881403923, cm=0.0007973164319992065
  Angle 4: cl=0.38109269738197327, cd=0.07684571295976639, cm=0.005780145525932312
  Angle 5: cl=0.47991943359375, cd=0.08463587611913681, cm=0.009221702814102173
  Angle 6: cl=0.5775313973426819, cd=0.09118161350488663, cm=0.010769560933113098
  Angle 7: cl=0.6679997444152832, cd=0.09776631742715836, cm=0.013075530529022217
  Angle 8: cl=0.7589006423950195, cd=0.10238772630691528, cm=0.009387999773025513
  Angle 9: cl=0.8537834882736206, cd=0.10652995109558105, cm=0.0010579079389572144
  Angle 10: cl=0.9520838260650635, cd=0.11238917708396912, cm=-0.006922408938407898
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.05, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.562835156917572, cd=0.2270592600107193, cm=-0.18812309205532074
  Angle -9: cl=-0.5907063484191895, cd=0.19390764832496643, cm=-0.18512369692325592
  Angle -8: cl=-0.6132662892341614, cd=0.15870344638824463, cm=-0.18304897844791412
  Angle -7: cl=-0.6536840796470642, cd=0.125266432762146, cm=-0.17583398520946503
  Angle -6: cl=-0.6105872988700867, cd=0.11289691925048828, cm=-0.16059578955173492
  Angle -5: cl=-0.5136497616767883, cd=0.10371146351099014, cm=-0.14715345203876495
  Angle -4: cl=-0.4188297688961029, cd=0.09856028854846954, cm=-0.1340448409318924
  Angle -3: cl=-0.3155435025691986, cd=0.09219100326299667, cm=-0.11963589489459991
  Angle -2: cl=-0.2461579442024231, cd=0.08656664192676544, cm=-0.09377880394458771
  Angle -1: cl=-0.18643765151500702, cd=0.08185501396656036, cm=-0.06473739445209503
  Angle 0: cl=-0.11854282021522522, cd=0.08160192519426346, cm=-0.03711797297000885
  Angle 1: cl=-0.03774759918451309, cd=0.08194360136985779, cm=-0.015063866972923279
  Angle 2: cl=0.04572632163763046, cd=0.08397769182920456, cm=-0.0008615553379058838
  Angle 3: cl=0.2915736734867096, cd=0.07055915147066116, cm=0.0002972930669784546
  Angle 4: cl=0.38632732629776, cd=0.07608689367771149, cm=0.005151122808456421
  Angle 5: cl=0.4850154221057892, cd=0.08421621471643448, cm=0.008583024144172668
  Angle 6: cl=0.5822295546531677, cd=0.09080595523118973, cm=0.010245025157928467
  Angle 7: cl=0.6726133823394775, cd=0.0973934531211853, cm=0.012580722570419312
  Angle 8: cl=0.7636300325393677, cd=0.10230421274900436, cm=0.009595900774002075
  Angle 9: cl=0.8585550785064697, cd=0.10644622892141342, cm=0.001309722661972046
  Angle 10: cl=0.9567368626594543, cd=0.11237725615501404, cm=-0.006603732705116272
Genotype [0.0085, 0.46, 0.13, -0.7, 0.25291965067913574, -0.023, 0.09007284872245928, -0.0030522789811503544, 0.0025, 7.767145214155597, 10.0]:
  Angle -10: cl=-0.5626686215400696, cd=0.2262629270553589, cm=-0.1880456954240799
  Angle -9: cl=-0.5905492901802063, cd=0.19314227998256683, cm=-0.18497957289218903
  Angle -8: cl=-0.6134505271911621, cd=0.15791930258274078, cm=-0.18274284899234772
  Angle -7: cl=-0.6536412239074707, cd=0.12455584853887558, cm=-0.17516671121120453
  Angle -6: cl=-0.6119332313537598, cd=0.11259471625089645, cm=-0.1599494069814682
  Angle -5: cl=-0.516081690788269, cd=0.10366903245449066, cm=-0.14640869200229645
  Angle -4: cl=-0.42033126950263977, cd=0.09844247996807098, cm=-0.1333683282136917
  Angle -3: cl=-0.3171207904815674, cd=0.09202691167593002, cm=-0.11889801919460297
  Angle -2: cl=-0.24874955415725708, cd=0.08631884306669235, cm=-0.09246467053890228
  Angle -1: cl=-0.18919624388217926, cd=0.08161970227956772, cm=-0.06344233453273773
  Angle 0: cl=-0.12128296494483948, cd=0.08149208128452301, cm=-0.036031052470207214
  Angle 1: cl=-0.04186137020587921, cd=0.08178074657917023, cm=-0.013785496354103088
  Angle 2: cl=0.04168757051229477, cd=0.08457976579666138, cm=-0.0002910047769546509
