Experiment: Combination_Experiment_438
Generation: 66
Timestamp: 20231226_130302

Genotypes and their Fitness Values:
[0.008556195392234598, 0.45821950466880224, 0.12968402283636998, -0.8351777811650072, 0.2594449765439731, -0.022934861442131596, 0.0854986069231142, -0.003031781845259665, 0.00255604527202981, 8.911175115239148, 10.249912927388348] - Fitness: -1.1106827027100346
[0.008561356192588764, 0.4582191494559188, 0.12976935826139907, -0.8341920342214467, 0.25944511848659163, -0.022934849063293267, 0.0852242467707878, -0.006, 0.0025597913479893193, 8.911175188410361, 10.249306378598849] - Fitness: -1.1387313793264935
[0.008556195395398047, 0.45822101487240874, 0.12947730717235523, -0.8366404301555064, 0.2594439077710514, -0.022934824405976086, 0.08703857459406145, -0.003023791840970169, 0.002553568347370027, 8.911174774912537, 10.25045658066026] - Fitness: -1.110786101195466
[0.008571677798644137, 0.4582213440759221, 0.1295281302105374, -0.8344144378376586, 0.25944353424401706, -0.022934819787760907, 0.08703365599676585, -0.003021417713053685, 0.0025632302279259894, 8.91117468432474, 10.24828846523] - Fitness: -1.1107799295801428
[0.008554475120238785, 0.45821870136178033, 0.1294837154229768, -0.8354998700264349, 0.2594467074858158, -0.022935141994593747, 0.08032172941300003, -0.00303410268345346, 0.0025622981283141867, 8.911175353749407, 10.253921264075794] - Fitness: -1.110839767593809
[0.008561356192366932, 0.45821952548392214, 0.12966159456347987, -0.8356512620583554, 0.25944514469743407, -0.022934925224006683, 0.0858482111427619, -0.0030283094224021535, 0.0025, 8.911175116247282, 10.248175347755826] - Fitness: -1.1105697689394343
[0.008571677801904487, 0.4583353431179331, 0.12962523282626784, -0.8322281230380597, 0.25944237914361806, -0.022934671351275603, 0.08774179801785725, -0.003025406226120516, 0.0025585750247562483, 8.911174474926082, 10.235884121865373] - Fitness: -1.110708538293492
[0.008571677799297111, 0.45822055016251384, 0.12975113795821658, -0.8322264543810354, 0.2594434370588369, -0.022934640578500608, 0.08641164469831464, -0.0030274988548885324, 0.002561618205800006, 8.911174837246804, 10.25068499896918] - Fitness: -1.1106514808741719
[0.008545873789470575, 0.4582198564082161, 0.12949996091952626, -0.8356505971675863, 0.25944524061282515, -0.02293497142637277, 0.08393676230478576, -0.003027267485505799, 0.0025619497141326246, 8.911175061880275, 10.250899651412276] - Fitness: -1.1107650859608666
[0.008571677797363352, 0.45822090884429906, 0.12958057534009593, -0.8336830753512008, 0.25944393614626327, -0.02293486382402745, 0.08628776117339723, -0.003025178739763574, 0.0025642997477595443, 8.91117478451898, 10.24770649074519] - Fitness: -1.1107674930733762
[0.008554475122873264, 0.45821933675699766, 0.1296317226521665, -0.8335320315892089, 0.2594456095951303, -0.022935023631457413, 0.08322863894758567, -0.0030340932903448366, 0.0025648720983420413, 8.91117516981499, 10.24766855818257] - Fitness: -1.1107384352033451
[0.008543006683518192, 0.4362112045902611, 0.1295939707659991, -0.8344164972850351, 0.25944335598460494, -0.022934672871621098, 0.08673324111059061, -0.0030262826404719944, 0.0025539239833608177, 8.911174748235013, 10.252088521400424] - Fitness: -1.1122230723001294
[0.008554475129040322, 0.45822082598661523, 0.12955062863974376, -0.8355099919757596, 0.25944376788335044, -0.02293474551112581, 0.08656157895764907, -0.003027496852855556, 0.0025514185299031315, 8.911174806432875, 10.251891290440081] - Fitness: -1.1107515267543207
[0.00854587379152627, 0.45822021509456917, 0.12951335198631178, -0.8371492750521279, 0.25944469265873593, -0.022934886199808262, 0.086047327227767, -0.0030303892951943447, 0.0025485531201107914, 8.911174968896722, 10.251126024967348] - Fitness: -1.1107733711177512
[0.008571677793408547, 0.458219512244256, 0.1296631056162553, -0.8371468804540045, 0.2594453421011958, -0.022934988269393983, 0.08597125167590144, -0.0030309804748209004, 0.0025499204230678527, 8.911175118177276, 10.250896129899557] - Fitness: -1.1107231614042656
[0.008571677795143607, 0.45821905767139004, 0.12988605531176878, -0.8322224064181026, 0.2594448051079574, -0.02293476256186991, 0.08517516462921125, -0.0030317863214125596, 0.002565546216979105, 8.91117518848177, 10.24900674508254] - Fitness: -1.1105742968375771
[0.008564796726338381, 0.4582196485341232, 0.1296496102757373, -0.8357242297043741, 0.2594450865246367, -0.022934937900763758, 0.08611607493916365, -0.003026110270994095, 0.0025628682944365882, 8.911175088315712, 10.247459206492064] - Fitness: -1.1106936081945737
[0.008561356197333933, 0.4582214147613285, 0.12945928476537694, -0.8363860077071956, 0.25944351532720916, -0.022934793509059997, 0.08753419827720868, -0.0030204931138580813, 0.002556075960999644, 8.911174677920444, 10.250121858506715] - Fitness: -1.110792589973375
[0.008545873789070164, 0.4582196358056037, 0.129604732894112, -0.8374755698257597, 0.2594452995150109, -0.022934981240532518, 0.08590301240578904, -0.0030313233043586007, 0.0025488594015509345, 8.911175098201138, 10.250836624495435] - Fitness: -1.1107046786639971
[0.008571677800470193, 0.45822232846825395, 0.12934244526400931, -0.8386134689546991, 0.2594430124378792, -0.02293482088532879, 0.08856601102445413, -0.003018590178314001, 0.002543775901113022, 8.911174469056295, 10.253368207303811] - Fitness: -1.1108856270572116
[0.008571677797115854, 0.45839118703568416, 0.12964937172713994, -0.8322220414676829, 0.25944373819640787, -0.0229349700651528, 0.086700011461778, -0.0030316488850939353, 0.002563003637566003, 8.91117467299744, 10.224363560261299] - Fitness: -1.1107222910461407
[0.008561356191357753, 0.45821873702842675, 0.12980534079452472, -0.8341907901655956, 0.2594455166625058, -0.02293489022579106, 0.08489115466207028, -0.0030338676862557154, 0.002560949536608808, 8.911175285924372, 10.248697402557056] - Fitness: -1.1106187954528912
[0.00857167779273316, 0.45821952853632486, 0.12955089977371, -0.8357221314406451, 0.25944561001485117, -0.022935037619948515, 0.08397153044012051, -0.0030261137602525436, 0.0025654231344981945, 8.911175136057473, 10.249733136770395] - Fitness: -1.1107837210436948
[0.008554475124904641, 0.4582196324319956, 0.12956430754004497, -0.8335345461198388, 0.2594451413094705, -0.022934887817930533, 0.08235459163782796, -0.003030626716739397, 0.0025638367879426776, 8.91117510282057, 10.253318330246486] - Fitness: -1.110762957431513
[0.008571677800221522, 0.45822075893479475, 0.12973762736262545, -0.8322275381484885, 0.2594431626323114, -0.022934592766566515, 0.08654916957767096, -0.0030260543618135733, 0.002560768688923714, 8.911174786236472, 10.251518771254938] - Fitness: -1.1106502592335632
[0.008543006672470729, 0.45821813676938, 0.12951372945424597, -0.8344036385554523, 0.2594471793563105, -0.02293515884001645, 0.07895679003719269, -0.0030361838919016233, 0.002567973361184952, 8.911175489943602, 10.253418496165395] - Fitness: -1.1108047145750586
[0.00857167781047994, 0.45822419583056184, 0.12943777291991165, -0.8322379052805811, 0.25943984449969304, -0.022934249745751572, 0.08932493715031685, -0.0030144746454519853, 0.0025511171170946416, 8.911173973619707, 10.256593571603217] - Fitness: -1.110804424575778
[0.008571677806758377, 0.4582232013266917, 0.12951277939476263, -0.8322337703812857, 0.25944098680924177, -0.02293441644094886, 0.08859945691068724, -0.003019678089139101, 0.0025545680004118686, 8.911174212880345, 10.25381135584093] - Fitness: -1.1107864988393654
[0.00854587379152627, 0.45822021509456917, 0.12951335198631178, -0.8371492750521279, 0.25944469265873593, -0.022934886199808262, 0.086047327227767, -0.0030303892951943447, 0.0025485531201107914, 8.911174968896722, 10.251126024967348] - Fitness: -1.1107733711177512
[0.008571677801176033, 0.4582217095708866, 0.1296252891070391, -0.8322275680323424, 0.259442700273565, -0.022934666483744794, 0.08751123655124281, -0.003027483254669775, 0.00255974432538771, 8.911174571771301, 10.249638032197499] - Fitness: -1.1107592401692645
[0.008571677807402414, 0.45822316476183167, 0.12952772925272577, -0.8322347951409532, 0.25944083993947853, -0.022934352651996052, 0.08849220687852309, -0.0030179485603604615, 0.002554012588643363, 8.911174217404737, 10.255071131498735] - Fitness: -1.1107582772068427
[0.008554475129040322, 0.45822082598661523, 0.12955062863974376, -0.8355099919757596, 0.25944376788335044, -0.02293474551112581, 0.08656157895764907, -0.003027496852855556, 0.0025514185299031315, 8.911174806432875, 10.251891290440081] - Fitness: -1.1107515267543207
[0.008571677793648896, 0.458219707865729, 0.12962567290695032, -0.8376944819591264, 0.2594452616681784, -0.022934998864906693, 0.08617690486748986, -0.0030304020149532268, 0.0025477767129338195, 8.911175076055182, 10.251320330893929] - Fitness: -1.1107463510118272
[0.008571677794801781, 0.45822003838105296, 0.12968546559921296, -0.8322203503782852, 0.2594447399507557, -0.022934951896560536, 0.08479597152665996, -0.0030327007931833534, 0.002566438787426654, 8.911174984907461, 10.246542541775565] - Fitness: -1.1107422802204772
[0.008528671114980487, 0.4582182843209147, 0.12955110823159682, -0.8354995534055943, 0.2594469140616921, -0.02293513123380273, 0.0808776400789742, -0.003036182036087061, 0.0025625220647151215, 8.911175447176285, 10.251864476220707] - Fitness: -1.110738029116241
[0.008571677805863652, 0.45822264922746664, 0.12957270741913285, -0.8322332400711394, 0.2594413376593713, -0.022934404105118295, 0.0880758417426262, -0.0030196855178147, 0.0025554603244177243, 8.91117433929725, 10.25430991144649] - Fitness: -1.1107352951154477
[0.00857167779865857, 0.4585052861387716, 0.12962530914575793, -0.8322231688606145, 0.259443070360176, -0.022934982177547643, 0.08796937141852336, -0.003030947613034324, 0.0025607135376589027, 8.911174465057424, 10.20957757258512] - Fitness: -1.1107093819530327
[0.00857167780406843, 0.4582220477707074, 0.12962518194660777, -0.8322314258230232, 0.25944191833257946, -0.02293446413376091, 0.08759008241741317, -0.0030217119681779777, 0.002557149349487812, 8.911174481505185, 10.253421821385542] - Fitness: -1.1107083307703156
[0.008571677794281276, 0.45821989463452534, 0.12962564170025218, -0.8358701649964115, 0.25944497017904206, -0.022934963254277903, 0.08665180253196714, -0.0030217119681779777, 0.0025676059992435036, 8.911175032452574, 10.246026923964536] - Fitness: -1.11070128694118
[0.008571677803555508, 0.45822187592591906, 0.12964017466874347, -0.8322309074664185, 0.2594420842392104, -0.02293448128480166, 0.08745129403878087, -0.0030222909539960575, 0.0025576319280792657, 8.911174522136022, 10.253168081368127] - Fitness: -1.11070062633683
[0.008571677802786126, 0.4582216181587365, 0.129662663751947, -0.8322301299315116, 0.25944233309915676, -0.02293450701136278, 0.08724311147083244, -0.0030231594327231764, 0.0025583557959664455, 8.91117458308228, 10.252787471342009] - Fitness: -1.1106889555748363
[0.008554475124424036, 0.45821927938352003, 0.12968556313896495, -0.835505326766318, 0.25944526104302873, -0.022934899870492534, 0.0853124835499584, -0.003032707725218271, 0.0025557617372262142, 8.91117517211042, 10.249607630283354] - Fitness: -1.1106823304019762
[0.00857167779893922, 0.45822032932282386, 0.12977510916796467, -0.8322262422569768, 0.2594435773988886, -0.022934635644168384, 0.08620219863109022, -0.003027501826358772, 0.002561975135402348, 8.911174887813566, 10.250884421211403] - Fitness: -1.1106312885438185
[0.0085, 0.45821857942398414, 0.1296258657862985, -0.8376913831058787, 0.25944638347245547, -0.022935076021375303, 0.08471934016253721, -0.0030361783244579363, 0.0025516194717754587, 8.911175361641655, 10.248756436331323] - Fitness: -1.1106042981114104
[0.008528671118549847, 0.45821893569394334, 0.12971554858323636, -0.8355042900531087, 0.25944559285629054, -0.02293493417257403, 0.08503490679269382, -0.0030338656968544294, 0.002556726894409122, 8.911175253372097, 10.249100150248527] - Fitness: -1.1105999196528347
[0.00854300667782477, 0.4582191138289229, 0.12976038998170525, -0.8344107435267236, 0.2594451975482081, -0.02293486324817339, 0.08519269010777214, -0.003032709383052676, 0.0025592806057259535, 8.911175199237316, 10.249272007207129] - Fitness: -1.1105976104372908
[0.008571677796374617, 0.4582194700988821, 0.1298500727786431, -0.8322236504739537, 0.25944440693204324, -0.022934721399372117, 0.08550825673792875, -0.003030396755449169, 0.002564388028359616, 8.911175090967758, 10.249615721124332] - Fitness: -1.1105927650199765
[0.008571677794322934, 0.45821878271972866, 0.12991004366718586, -0.8322215770475352, 0.2594450705585669, -0.022934790003535106, 0.08495310322339958, -0.003032712698721487, 0.0025663183427254307, 8.91117525349111, 10.248600761054679] - Fitness: -1.110562071605999
[0.008571677793297091, 0.4582184390301519, 0.12994002911145724, -0.8322205403343259, 0.2594454023718288, -0.0229348243056166, 0.08467552646613499, -0.0030338706703576454, 0.002567283499908338, 8.911175334752787, 10.248093281019848] - Fitness: -1.1105467338130806
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297

Detailed Results for Each Genotype:
Genotype [0.008556195392234598, 0.45821950466880224, 0.12968402283636998, -0.8351777811650072, 0.2594449765439731, -0.022934861442131596, 0.0854986069231142, -0.003031781845259665, 0.00255604527202981, 8.911175115239148, 10.249912927388348]:
  Angle -10: cl=120.00254821777344, cd=-124.09767150878906, cm=-20.4914608001709
  Angle -9: cl=119.04517364501953, cd=-121.63031768798828, cm=-19.21442222595215
  Angle -8: cl=118.08780670166016, cd=-119.1629638671875, cm=-17.93733787536621
  Angle -7: cl=117.1303939819336, cd=-116.69561004638672, cm=-16.6602840423584
  Angle -6: cl=116.17301177978516, cd=-114.22833251953125, cm=-15.383245468139648
  Angle -5: cl=115.21558380126953, cd=-111.76090240478516, cm=-14.10616683959961
  Angle -4: cl=114.25823211669922, cd=-109.29354095458984, cm=-12.82909870147705
  Angle -3: cl=113.30083465576172, cd=-106.82617950439453, cm=-11.552024841308594
  Angle -2: cl=112.34345245361328, cd=-104.35889434814453, cm=-10.27500057220459
  Angle -1: cl=111.3860855102539, cd=-101.89153289794922, cm=-8.997934341430664
  Angle 0: cl=110.42869567871094, cd=-99.42416381835938, cm=-7.7208476066589355
  Angle 1: cl=109.4712905883789, cd=-96.9568099975586, cm=-6.443793773651123
  Angle 2: cl=108.51390838623047, cd=-94.48949432373047, cm=-5.166763782501221
  Angle 3: cl=107.5565185546875, cd=-92.0221176147461, cm=-3.8896842002868652
  Angle 4: cl=106.59913635253906, cd=-89.55476379394531, cm=-2.6126418113708496
  Angle 5: cl=105.64171600341797, cd=-87.08741760253906, cm=-1.3355793952941895
  Angle 6: cl=104.68436431884766, cd=-84.62003326416016, cm=-0.05849699676036835
  Angle 7: cl=103.7270278930664, cd=-82.15272521972656, cm=1.2185664176940918
  Angle 8: cl=102.76958465576172, cd=-79.6853256225586, cm=2.495609760284424
  Angle 9: cl=101.81218719482422, cd=-77.21803283691406, cm=3.772651195526123
  Angle 10: cl=100.85475158691406, cd=-74.75059509277344, cm=5.049734592437744
Genotype [0.008561356192588764, 0.4582191494559188, 0.12976935826139907, -0.8341920342214467, 0.25944511848659163, -0.022934849063293267, 0.0852242467707878, -0.006, 0.0025597913479893193, 8.911175188410361, 10.249306378598849]:
  Angle -10: cl=121.51844787597656, cd=-122.97991180419922, cm=-20.517549514770508
  Angle -9: cl=120.56109619140625, cd=-120.51262664794922, cm=-19.240520477294922
  Angle -8: cl=119.60368347167969, cd=-118.04519653320312, cm=-17.96341896057129
  Angle -7: cl=118.64629364013672, cd=-115.57783508300781, cm=-16.68632698059082
  Angle -6: cl=117.68889617919922, cd=-113.11051177978516, cm=-15.409302711486816
  Angle -5: cl=116.73151397705078, cd=-110.64313507080078, cm=-14.13224983215332
  Angle -4: cl=115.7741470336914, cd=-108.17581939697266, cm=-12.855194091796875
  Angle -3: cl=114.81672668457031, cd=-105.70846557617188, cm=-11.578125
  Angle -2: cl=113.85933685302734, cd=-103.24109649658203, cm=-10.301061630249023
  Angle -1: cl=112.90193176269531, cd=-100.77372741699219, cm=-9.023982048034668
  Angle 0: cl=111.94458770751953, cd=-98.30640411376953, cm=-7.746939182281494
  Angle 1: cl=110.98722076416016, cd=-95.83910369873047, cm=-6.469913959503174
  Angle 2: cl=110.02978515625, cd=-93.3716812133789, cm=-5.192823886871338
  Angle 3: cl=109.07244873046875, cd=-90.90436553955078, cm=-3.9157814979553223
  Angle 4: cl=108.11502075195312, cd=-88.43701934814453, cm=-2.638701915740967
  Angle 5: cl=107.15767669677734, cd=-85.96967315673828, cm=-1.361649990081787
  Angle 6: cl=106.2002944946289, cd=-83.50230407714844, cm=-0.08459429442882538
  Angle 7: cl=105.24283599853516, cd=-81.03489685058594, cm=1.1924824714660645
  Angle 8: cl=104.28548431396484, cd=-78.56758880615234, cm=2.4695487022399902
  Angle 9: cl=103.3281021118164, cd=-76.10025024414062, cm=3.746598720550537
  Angle 10: cl=102.37074279785156, cd=-73.63291931152344, cm=5.023648738861084
Genotype [0.008556195395398047, 0.45822101487240874, 0.12947730717235523, -0.8366404301555064, 0.2594439077710514, -0.022934824405976086, 0.08703857459406145, -0.003023791840970169, 0.002553568347370027, 8.911174774912537, 10.25045658066026]:
  Angle -10: cl=119.86907196044922, cd=-123.96821594238281, cm=-20.466232299804688
  Angle -9: cl=118.91168975830078, cd=-121.50090789794922, cm=-19.189186096191406
  Angle -8: cl=117.95429229736328, cd=-119.03351593017578, cm=-17.912134170532227
  Angle -7: cl=116.99693298339844, cd=-116.56616973876953, cm=-16.635046005249023
  Angle -6: cl=116.0395278930664, cd=-114.09884643554688, cm=-15.358013153076172
  Angle -5: cl=115.08214569091797, cd=-111.63150787353516, cm=-14.080961227416992
  Angle -4: cl=114.12477111816406, cd=-109.16415405273438, cm=-12.803903579711914
  Angle -3: cl=113.16736602783203, cd=-106.69679260253906, cm=-11.526848793029785
  Angle -2: cl=112.2099838256836, cd=-104.22944641113281, cm=-10.24976634979248
  Angle -1: cl=111.25260162353516, cd=-101.76209259033203, cm=-8.972704887390137
  Angle 0: cl=110.29517364501953, cd=-99.29468536376953, cm=-7.695637226104736
  Angle 1: cl=109.33786010742188, cd=-96.827392578125, cm=-6.418588161468506
  Angle 2: cl=108.38040161132812, cd=-94.3599853515625, cm=-5.141513347625732
  Angle 3: cl=107.42304229736328, cd=-91.89265441894531, cm=-3.8644604682922363
  Angle 4: cl=106.4656753540039, cd=-89.42533111572266, cm=-2.5873923301696777
  Angle 5: cl=105.50829315185547, cd=-86.95799255371094, cm=-1.3103365898132324
  Angle 6: cl=104.55089569091797, cd=-84.49064636230469, cm=-0.03330855071544647
  Angle 7: cl=103.59351348876953, cd=-82.02328491210938, cm=1.2437710762023926
  Angle 8: cl=102.6361312866211, cd=-79.55593872070312, cm=2.520822048187256
  Angle 9: cl=101.67874145507812, cd=-77.08857727050781, cm=3.79787015914917
  Angle 10: cl=100.72135162353516, cd=-74.6212387084961, cm=5.074951648712158
Genotype [0.008571677798644137, 0.4582213440759221, 0.1295281302105374, -0.8344144378376586, 0.25944353424401706, -0.022934819787760907, 0.08703365599676585, -0.003021417713053685, 0.0025632302279259894, 8.91117468432474, 10.24828846523]:
  Angle -10: cl=119.93602752685547, cd=-124.02906036376953, cm=-20.48099708557129
  Angle -9: cl=118.97869110107422, cd=-121.56172943115234, cm=-19.203937530517578
  Angle -8: cl=118.0212631225586, cd=-119.0943832397461, cm=-17.926895141601562
  Angle -7: cl=117.06388092041016, cd=-116.62705993652344, cm=-16.649822235107422
  Angle -6: cl=116.10648345947266, cd=-114.15968322753906, cm=-15.372766494750977
  Angle -5: cl=115.14908599853516, cd=-111.69233703613281, cm=-14.095743179321289
  Angle -4: cl=114.19171905517578, cd=-109.2249526977539, cm=-12.818660736083984
  Angle -3: cl=113.23433685302734, cd=-106.75764465332031, cm=-11.541609764099121
  Angle -2: cl=112.27696990966797, cd=-104.2902603149414, cm=-10.264521598815918
  Angle -1: cl=111.31956481933594, cd=-101.82292175292969, cm=-8.987462043762207
  Angle 0: cl=110.36222076416016, cd=-99.35559844970703, cm=-7.710408687591553
  Angle 1: cl=109.40477752685547, cd=-96.88819885253906, cm=-6.4333624839782715
  Angle 2: cl=108.44737243652344, cd=-94.42086029052734, cm=-5.156303882598877
  Angle 3: cl=107.4900131225586, cd=-91.95352172851562, cm=-3.879218578338623
  Angle 4: cl=106.53265380859375, cd=-89.48614501953125, cm=-2.602160930633545
  Angle 5: cl=105.57520294189453, cd=-87.0187759399414, cm=-1.3251261711120605
  Angle 6: cl=104.61784362792969, cd=-84.55146026611328, cm=-0.04805426299571991
  Angle 7: cl=103.66048431396484, cd=-82.08407592773438, cm=1.2290196418762207
  Angle 8: cl=102.70307159423828, cd=-79.61676025390625, cm=2.506063938140869
  Angle 9: cl=101.74571228027344, cd=-77.1494369506836, cm=3.7831149101257324
  Angle 10: cl=100.78831481933594, cd=-74.68206024169922, cm=5.060157299041748
Genotype [0.008554475120238785, 0.45821870136178033, 0.1294837154229768, -0.8354998700264349, 0.2594467074858158, -0.022935141994593747, 0.08032172941300003, -0.00303410268345346, 0.0025622981283141867, 8.911175353749407, 10.253921264075794]:
  Angle -10: cl=119.86512756347656, cd=-123.9599609375, cm=-20.463796615600586
  Angle -9: cl=118.90777587890625, cd=-121.49258422851562, cm=-19.18674659729004
  Angle -8: cl=117.95036315917969, cd=-119.02522277832031, cm=-17.9096736907959
  Angle -7: cl=116.99300384521484, cd=-116.55786895751953, cm=-16.63262367248535
  Angle -6: cl=116.0356216430664, cd=-114.09054565429688, cm=-15.355542182922363
  Angle -5: cl=115.07823944091797, cd=-111.6231460571289, cm=-14.078459739685059
  Angle -4: cl=114.12080383300781, cd=-109.15576934814453, cm=-12.801411628723145
  Angle -3: cl=113.16348266601562, cd=-106.6884765625, cm=-11.524354934692383
  Angle -2: cl=112.20609283447266, cd=-104.22110748291016, cm=-10.24730110168457
  Angle -1: cl=111.24872589111328, cd=-101.75379180908203, cm=-8.970222473144531
  Angle 0: cl=110.29126739501953, cd=-99.28638458251953, cm=-7.69315767288208
  Angle 1: cl=109.33394622802734, cd=-96.81910705566406, cm=-6.41613245010376
  Angle 2: cl=108.37649536132812, cd=-94.35165405273438, cm=-5.139062404632568
  Angle 3: cl=107.4191665649414, cd=-91.88436889648438, cm=-3.8620152473449707
  Angle 4: cl=106.46176147460938, cd=-89.4170150756836, cm=-2.584930896759033
  Angle 5: cl=105.50435638427734, cd=-86.94965362548828, cm=-1.3078856468200684
  Angle 6: cl=104.54698944091797, cd=-84.48230743408203, cm=-0.030823275446891785
  Angle 7: cl=103.58959197998047, cd=-82.01495361328125, cm=1.24623441696167
  Angle 8: cl=102.63219451904297, cd=-79.54762268066406, cm=2.5232930183410645
  Angle 9: cl=101.6748275756836, cd=-77.08026885986328, cm=3.80033540725708
  Angle 10: cl=100.71739959716797, cd=-74.61288452148438, cm=5.077404499053955
Genotype [0.008561356192366932, 0.45821952548392214, 0.12966159456347987, -0.8356512620583554, 0.25944514469743407, -0.022934925224006683, 0.0858482111427619, -0.0030283094224021535, 0.0025, 8.911175116247282, 10.248175347755826]:
  Angle -10: cl=119.94800567626953, cd=-124.05864715576172, cm=-20.48155403137207
  Angle -9: cl=118.99063873291016, cd=-121.59130859375, cm=-19.204511642456055
  Angle -8: cl=118.03327178955078, cd=-119.12394714355469, cm=-17.92744255065918
  Angle -7: cl=117.0758056640625, cd=-116.65657043457031, cm=-16.650407791137695
  Angle -6: cl=116.11845397949219, cd=-114.18926239013672, cm=-15.373353004455566
  Angle -5: cl=115.16104888916016, cd=-111.72187042236328, cm=-14.09628963470459
  Angle -4: cl=114.20365142822266, cd=-109.25454711914062, cm=-12.819233894348145
  Angle -3: cl=113.24625396728516, cd=-106.78715515136719, cm=-11.54216480255127
  Angle -2: cl=112.28888702392578, cd=-104.31980895996094, cm=-10.265087127685547
  Angle -1: cl=111.33150482177734, cd=-101.85247039794922, cm=-8.98803997039795
  Angle 0: cl=110.37415313720703, cd=-99.38514709472656, cm=-7.710944652557373
  Angle 1: cl=109.416748046875, cd=-96.9177474975586, cm=-6.433891773223877
  Angle 2: cl=108.45935821533203, cd=-94.450439453125, cm=-5.156876087188721
  Angle 3: cl=107.50198364257812, cd=-91.98308563232422, cm=-3.879822254180908
  Angle 4: cl=106.54460144042969, cd=-89.51573944091797, cm=-2.602756977081299
  Angle 5: cl=105.58715057373047, cd=-87.0483169555664, cm=-1.3256707191467285
  Angle 6: cl=104.62980651855469, cd=-84.58100891113281, cm=-0.04860644042491913
  Angle 7: cl=103.67241668701172, cd=-82.1136474609375, cm=1.228447437286377
  Angle 8: cl=102.7150650024414, cd=-79.64633178710938, cm=2.5055012702941895
  Angle 9: cl=101.75768280029297, cd=-77.17897033691406, cm=3.782566547393799
  Angle 10: cl=100.80028533935547, cd=-74.71166229248047, cm=5.059628009796143
Genotype [0.008571677801904487, 0.4583353431179331, 0.12962523282626784, -0.8322281230380597, 0.25944237914361806, -0.022934671351275603, 0.08774179801785725, -0.003025406226120516, 0.0025585750247562483, 8.911174474926082, 10.235884121865373]:
  Angle -10: cl=119.99988555908203, cd=-124.09294891357422, cm=-20.49260139465332
  Angle -9: cl=119.04251861572266, cd=-121.62559509277344, cm=-19.215547561645508
  Angle -8: cl=118.08509063720703, cd=-119.158203125, cm=-17.938467025756836
  Angle -7: cl=117.12772369384766, cd=-116.69087982177734, cm=-16.661436080932617
  Angle -6: cl=116.17034912109375, cd=-114.2235336303711, cm=-15.38436508178711
  Angle -5: cl=115.21292877197266, cd=-111.7562026977539, cm=-14.107311248779297
  Angle -4: cl=114.25557708740234, cd=-109.28886413574219, cm=-12.83024787902832
  Angle -3: cl=113.2981948852539, cd=-106.82151794433594, cm=-11.553191184997559
  Angle -2: cl=112.34075927734375, cd=-104.3541259765625, cm=-10.276131629943848
  Angle -1: cl=111.38335418701172, cd=-101.88676452636719, cm=-8.999070167541504
  Angle 0: cl=110.4260025024414, cd=-99.41941833496094, cm=-7.721999645233154
  Angle 1: cl=109.4686279296875, cd=-96.95207977294922, cm=-6.444942951202393
