Experiment: Combination_Experiment_438
Generation: 61
Timestamp: 20231226_130215

Genotypes and their Fitness Values:
[0.00857167781152167, 0.4582277865062233, 0.1290633364494653, -0.8322348463626905, 0.25943837232796024, -0.022934730246053397, 0.09413808282225578, -0.0030360414460063843, 0.002547046742485992, 8.911173173372648, 10.232548687367498] - Fitness: -1.1113068489787084
[0.008571677787333639, 0.4589290252467415, 0.12906457976848462, -0.8458960889472025, 0.2594466376161395, -0.02293577870932757, 0.08981509333835169, -0.0030361721137818765, 0.002576338471460545, 8.911174818776983, 10.258971329943776] - Fitness: -1.111318448165065
[0.008571677797184287, 0.45822742265180527, 0.1290637172964368, -0.8322123951530298, 0.2594423022363065, -0.023, 0.08479139137310744, -0.0030360975308675294, 0.0025612826518177606, 8.911173273525616, 10.241279280642342] - Fitness: -1.1111799006027063
[0.008571677808014266, 0.4582256372337157, 0.12906356792047824, -0.8322328273769378, 0.2594393624436573, -0.02293474604620907, 0.09494268363053912, -0.0030360776615153003, 0.0025467775277081433, 8.911173593675954, 10.24518411771202] - Fitness: -1.1113363783337509
[0.008571677786801783, 0.4582211006605309, 0.12906460472780512, -0.84133228521286, 0.2594469010619015, -0.022935812791398662, 0.08931597986744089, -0.0030361732740476306, 0.0025774744170411965, 8.911174853329367, 10.247336778990125] - Fitness: -1.111338478776923
[0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.003, 0.0025390526523083015, 8.911172957848752, 10.262937072038564] - Fitness: -1.1109983438986575
[0.008571677798530113, 0.4582285476582578, 0.12906357942054403, -0.8382971851065821, 0.25944142308651175, -0.022936132262232373, 0.09297868569359036, -0.006, 0.0025576990244772745, 8.911173002041501, 10.241276760725356] - Fitness: -1.1395152465239047
[0.008571677815280624, 0.4582312418670488, 0.12906290039979945, -0.8322352967341182, 0.2594362966766325, -0.02293504699540863, 0.09546274037471375, -0.0030360088882757773, 0.002539605379488219, 8.911172314696381, 10.248519517766393] - Fitness: -1.1113325801481917
[0.008571677773504035, 0.45821560409380746, 0.12906545580791745, -0.8474026454236152, 0.2594525979635841, -0.022936101173010218, 0.08370364802434513, -0.0030362427547987398, 0.0025991013244792676, 8.911176202994557, 10.262781244151022] - Fitness: -1.1113522067783308
[0.008571677784037807, 0.45821767339363373, 0.12906499750673905, -0.8413323384625524, 0.25944910585112413, -0.022935468732098542, 0.08611318503912851, -0.003036192957447222, 0.002586383279648286, 8.911175685091997, 10.255216232170312] - Fitness: -1.1113430701357951
[0.008571677789249468, 0.4582182054724528, 0.1290648236977533, -0.8550291508170056, 0.25944744017757226, -0.022935043441865182, 0.08766957732743372, -0.0030361729566013825, 0.002580078814219829, 8.9111755550251, 10.252191986795196] - Fitness: -1.1113215105955443
[0.00857167777215358, 0.4582147778760622, 0.12906557495292764, -0.841318065620919, 0.259453116473125, -0.022936054051005066, 0.08381026062817297, -0.0030362544282958336, 0.0026007179875586336, 8.898685860852463, 10.262783092056832] - Fitness: -1.111346340878329
[0.008571677779888242, 0.4582187423461941, 0.1290650005346134, -0.8550135980961271, 0.2594496273989155, -0.022936049016173653, 0.08690640682477707, -0.003036208528230204, 0.0025, 8.911175435140407, 10.254180861656845] - Fitness: -1.1111580600926092
[0.008571677770864507, 0.45821398921366896, 0.1290656886822555, -0.8458805153650129, 0.25945361141405043, -0.022936009070909237, 0.0839120272045541, -0.0030362655711794234, 0.0026022611659525727, 8.911176614080162, 10.262784855966924] - Fitness: -1.111362217284066
[0.008571677795500122, 0.4582226722721078, 0.12906424526764662, -0.8322181467353287, 0.2594439320273629, -0.02293524262831083, 0.09193027242373486, -0.00303613573335334, 0.0025663420376805975, 8.911174465764018, 10.21997305359977] - Fitness: -1.1113018845139189
[0.008571677842731457, 0.45823334665003956, 0.1290619978154185, -0.8322739434208832, 0.25942912493097847, -0.022932891753147364, 0.09646981427240961, -0.003035876420002008, 0.0025156210609233206, 8.911171736271474, 10.263000075159331] - Fitness: -1.1113238633415332
[0.008571677805225488, 0.4582263782013907, 0.12906362461921522, -0.8322267530039424, 0.25944058396507935, -0.02293508565713217, 0.09230185995255943, -0.0030360705405737334, 0.0025552712516826647, 8.91117352201198, 10.23928838961329] - Fitness: -1.1113189883924666
[0.008571677835410418, 0.45823236712620435, 0.1290622869589573, -0.8322647305013924, 0.25943100756012677, -0.022933357598165068, 0.09693286799794314, -0.003035917536620092, 0.0025215015797941357, 8.911172001797409, 10.262970253867303] - Fitness: -1.1113385675176912
[0.008571677797205019, 0.4582202600184165, 0.12906442463026607, -0.8322234542930461, 0.25944474071054907, -0.022934678180958946, 0.07882710079177307, -0.0030361307107578247, 0.0025704857236095594, 8.911175037713797, 10.252216936056348] - Fitness: -1.111257191045634
[0.00857167780711255, 0.45822444636713006, 0.1290637524091036, -0.8322316315080418, 0.25944117341970474, -0.022934595316887504, 0.08973200690255306, -0.003036062750849299, 0.0025585789784624523, 8.911173975829819, 10.262884569437926] - Fitness: -1.1113471206407002
[0.008571677793096776, 0.45822424899337644, 0.1290641292529269, -0.8322107201531339, 0.2594444701276522, -0.02293585519594508, 0.07956478356706462, -0.003036127775066554, 0.002569294228109037, 8.911174058221398, 10.248461302469728] - Fitness: -1.1112526769561324
[0.008571677795956446, 0.4582208478331305, 0.12906440259559301, -0.8459099314375838, 0.25944472512184946, -0.022934891195607134, 0.08987400844362867, -0.0030361359789040318, 0.0025700337904887693, 8.911174900851236, 10.259025259835353] - Fitness: -1.1113453442803143
[0.008571677836255292, 0.4582317284167833, 0.12906231683245212, -0.8322662503458211, 0.2594313155652923, -0.02293320149200921, 0.09524475838698115, -0.003035910298337879, 0.002523431591384981, 8.911172143463899, 10.262979074119077] - Fitness: -1.1113279395068731
[0.008571677803346651, 0.4582214391893654, 0.12906416036244556, -0.8322314963628983, 0.25944270811065173, -0.022934303197661716, 0.08368486721017013, -0.003036101934404435, 0.0025630698950685447, 8.911174742764212, 10.246912731022272] - Fitness: -1.111275367034517
[0.00857167780946755, 0.4582297809937032, 0.1290631887607957, -0.8322284792927344, 0.25943823703651187, -0.022935318753546464, 0.09450692420990153, -0.0030360399781607494, 0.002546450994735731, 8.91117268362645, 10.230670870574187] - Fitness: -1.1113045658313476
[0.008571677815115933, 0.4582331252680695, 0.1290627113147183, -0.8322316941611375, 0.25943586617309206, -0.022935455470683107, 0.09524465479628405, -0.003035997018006868, 0.0025383664757035575, 8.911171842869793, 10.262842569397842] - Fitness: -1.1113538881232818
[0.008571677773504035, 0.45821560409380746, 0.12906545580791745, -0.8474026454236152, 0.2594525979635841, -0.022936101173010218, 0.08370364802434513, -0.0030362427547987398, 0.0025991013244792676, 8.911176202994557, 10.262781244151022] - Fitness: -1.1113522067783308
[0.008571677779176156, 0.458214855266843, 0.1290654096062792, -0.8474139316781134, 0.25945095276183, -0.02293533480689971, 0.08638123629417158, -0.0030362335086108385, 0.0025922071264772853, 8.9111764021609, 10.256432855474225] - Fitness: -1.1113511611879745
[0.00857167778274505, 0.45821863527284856, 0.12906494507691213, -0.8550185181447952, 0.2594488403645876, -0.022935736973764845, 0.08766954545337308, -0.003036199639576456, 0.00258467416324093, 8.911175462534604, 10.262807285562221] - Fitness: -1.1113490984669196
[0.00857167780711255, 0.45822444636713006, 0.1290637524091036, -0.8322316315080418, 0.25944117341970474, -0.022934595316887504, 0.08973200690255306, -0.003036062750849299, 0.0025585789784624523, 8.911173975829819, 10.262884569437926] - Fitness: -1.1113471206407002
[0.008571677782165027, 0.45821532440023094, 0.1290652922724282, -0.84741806529234, 0.2594499768016217, -0.02293512838449327, 0.08715234405080409, -0.0030362204918448366, 0.002588595577377344, 8.911176285490921, 10.253248895958144] - Fitness: -1.1113453210268496
[0.008571677789304767, 0.4582171454726228, 0.12906493658111448, -0.8322164642013699, 0.25944755703130806, -0.02293479537144561, 0.08847549473389184, -0.003036182793030683, 0.0025799856597999633, 8.911175827074935, 10.243847292758282] - Fitness: -1.1113423503736053
[0.008571677795877556, 0.4582245439369931, 0.12906403532498775, -0.8322148631463655, 0.25944357998214285, -0.022935630798260127, 0.09068505110819733, -0.003036116999108108, 0.002565930634169704, 8.91117398598829, 10.248475415016816] - Fitness: -1.1113416356598955
[0.008571677778664185, 0.45821504207790253, 0.12906540094108074, -0.8550176649815402, 0.2594510862084308, -0.022935431228239003, 0.0860512389831183, -0.0030362332189645133, 0.002592832339932242, 8.911176353593437, 10.256427185312958] - Fitness: -1.1113396361820376
[0.008571677792226848, 0.4582251397156165, 0.12906407391895472, -0.8322086987004066, 0.25944411096421527, -0.022936067166838433, 0.0914924737903226, -0.0030361333107697085, 0.0025672358017805, 8.911173853153318, 10.241276508108236] - Fitness: -1.1113374809121512
[0.008571677829232828, 0.4582293071696165, 0.12906273451654748, -0.8322593077994289, 0.2594337751312083, -0.02293338502581893, 0.09441009450203999, -0.003035953319411704, 0.00253188455631708, 8.911172756021752, 10.262964793158432] - Fitness: -1.1113371784874064
[0.008571677795461176, 0.4582176516339852, 0.1290645680321059, -0.8322258647442846, 0.2594442393903582, -0.02293453608459705, 0.09412624294935704, -0.0030361855137402017, 0.0025584781033291945, 8.911175410384923, 10.236580304167322] - Fitness: -1.1113366603144885
[0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.0030359780550096214, 0.0025390526523083015, 8.911172957848752, 10.262937072038564] - Fitness: -1.1113366390504176
[0.008571677799838463, 0.4582207773433731, 0.1290643100549715, -0.8322268780209583, 0.2594438676824341, -0.02293452007073103, 0.08972749056130358, -0.003036118261419945, 0.002567306212401814, 8.911174908238156, 10.243868714199248] - Fitness: -1.1113293105965611
[0.008571677771662504, 0.4582144774332457, 0.12906561827838586, -0.8702168643599408, 0.259453305022049, -0.022936036915730464, 0.08384902884774673, -0.0030362586732038677, 0.002601305865042039, 8.911176489798468, 10.262783764022583] - Fitness: -1.1113284380221742
[0.008571677798760554, 0.4582230244122112, 0.12906400981588945, -0.8322224915471303, 0.2594421484114438, -0.022935189312575568, 0.09449903096130238, -0.0030361360233166273, 0.0025540719019645323, 8.911174174967964, 10.233358615107402] - Fitness: -1.1113245361428756
[0.008571677798289205, 0.45822809864814235, 0.12906361981415573, -0.8322128680048355, 0.25944187800122753, -0.022936107274508774, 0.09156949988962292, -0.0030360879798244523, 0.002559959927480098, 8.91117310144327, 10.241277768719405] - Fitness: -1.1113237717799826
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887
[0.008571677815629914, 0.45822379753126335, 0.12906363182680447, -0.8322475805026027, 0.2594386429108571, -0.02293355323106726, 0.09340040004696423, -0.003036044381697655, 0.0025482382379865146, 8.911174152865046, 10.236304320954119] - Fitness: -1.111311245704429
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.215344931341235] - Fitness: -1.1113027191984457
[0.008571677795500122, 0.4582226722721078, 0.12906424526764662, -0.8322181467353287, 0.2594439320273629, -0.02293524262831083, 0.09193027242373486, -0.00303613573335334, 0.0025663420376805975, 8.911174465764018, 10.21997305359977] - Fitness: -1.1113018845139189
[0.008571677798786516, 0.4582263715042929, 0.12906379463958326, -0.8322173462078264, 0.25944194350278027, -0.022935660341718088, 0.0930350506108876, -0.003036102836392053, 0.002559314524865468, 8.911173545220695, 10.222287114729035] - Fitness: -1.1113012649599452
[0.008571677805359307, 0.45823376996866316, 0.12906289338345653, -0.832215745152822, 0.259437966453615, -0.0229364957685326, 0.09524460698519309, -0.0030360370424694786, 0.002545259499235208, 8.911171704134052, 10.226915236987567] - Fitness: -1.1113001822884543
[0.008571677800337817, 0.46, 0.1290633480095904, -0.8322137248956958, 0.25943996472770253, -0.022936299930960417, 0.09546087487120176, -0.003036080456007922, 0.002551597668753, 8.911172516552304, 10.262787546890006] - Fitness: -1.1112881334337432
[0.008571677784921756, 0.45821790167651855, 0.12906495316590716, -0.8322073701533417, 0.2594488059103437, -0.0229354281475534, 0.06911156795497897, -0.0030361882634646047, 0.0025853173806915895, 8.911175627612963, 10.262825346124501] - Fitness: -1.111221174377663

Detailed Results for Each Genotype:
Genotype [0.00857167781152167, 0.4582277865062233, 0.1290633364494653, -0.8322348463626905, 0.25943837232796024, -0.022934730246053397, 0.09413808282225578, -0.0030360414460063843, 0.002547046742485992, 8.911173173372648, 10.232548687367498]:
  Angle -10: cl=119.6490249633789, cd=-123.72368621826172, cm=-20.423940658569336
  Angle -9: cl=118.69158172607422, cd=-121.2563247680664, cm=-19.14689064025879
  Angle -8: cl=117.73418426513672, cd=-118.78893280029297, cm=-17.869815826416016
  Angle -7: cl=116.77680206298828, cd=-116.32160186767578, cm=-16.592763900756836
  Angle -6: cl=115.8194580078125, cd=-113.85429382324219, cm=-15.31570053100586
  Angle -5: cl=114.8620376586914, cd=-111.38688659667969, cm=-14.038634300231934
  Angle -4: cl=113.90465545654297, cd=-108.9195327758789, cm=-12.761569023132324
  Angle -3: cl=112.94727325439453, cd=-106.45217895507812, cm=-11.484490394592285
  Angle -2: cl=111.98990631103516, cd=-103.98489379882812, cm=-10.207504272460938
  Angle -1: cl=111.03252410888672, cd=-101.51753997802734, cm=-8.930404663085938
  Angle 0: cl=110.07512664794922, cd=-99.05013275146484, cm=-7.653318881988525
  Angle 1: cl=109.1177749633789, cd=-96.58280944824219, cm=-6.376237392425537
  Angle 2: cl=108.16033172607422, cd=-94.11543273925781, cm=-5.099213123321533
  Angle 3: cl=107.20296478271484, cd=-91.6480941772461, cm=-3.822166919708252
  Angle 4: cl=106.24556732177734, cd=-89.18077087402344, cm=-2.5450940132141113
  Angle 5: cl=105.28816223144531, cd=-86.71337127685547, cm=-1.2680468559265137
  Angle 6: cl=104.33077239990234, cd=-84.24600219726562, cm=0.00902886688709259
  Angle 7: cl=103.37337493896484, cd=-81.77864837646484, cm=1.2860798835754395
  Angle 8: cl=102.4159927368164, cd=-79.31129455566406, cm=2.563145160675049
  Angle 9: cl=101.45862579345703, cd=-76.84397888183594, cm=3.840214252471924
  Angle 10: cl=100.5012435913086, cd=-74.37660217285156, cm=5.11726713180542
Genotype [0.008571677787333639, 0.4589290252467415, 0.12906457976848462, -0.8458960889472025, 0.2594466376161395, -0.02293577870932757, 0.08981509333835169, -0.0030361721137818765, 0.002576338471460545, 8.911174818776983, 10.258971329943776]:
  Angle -10: cl=119.68882751464844, cd=-123.75845336914062, cm=-20.42917251586914
  Angle -9: cl=118.73143005371094, cd=-121.29110717773438, cm=-19.15211296081543
  Angle -8: cl=117.77403259277344, cd=-118.82373809814453, cm=-17.87506675720215
  Angle -7: cl=116.8166275024414, cd=-116.35641479492188, cm=-16.598031997680664
  Angle -6: cl=115.8592300415039, cd=-113.88900756835938, cm=-15.320942878723145
  Angle -5: cl=114.9018783569336, cd=-111.42170715332031, cm=-14.043896675109863
  Angle -4: cl=113.94446563720703, cd=-108.95433807373047, cm=-12.766847610473633
  Angle -3: cl=112.98705291748047, cd=-106.48698425292969, cm=-11.489777565002441
  Angle -2: cl=112.02970123291016, cd=-104.0196762084961, cm=-10.212738037109375
  Angle -1: cl=111.07233428955078, cd=-101.55231475830078, cm=-8.935647964477539
  Angle 0: cl=110.11489868164062, cd=-99.08491516113281, cm=-7.6585822105407715
  Angle 1: cl=109.15755462646484, cd=-96.61759185791016, cm=-6.381556034088135
  Angle 2: cl=108.20014190673828, cd=-94.1502456665039, cm=-5.104467868804932
  Angle 3: cl=107.2427749633789, cd=-91.68290710449219, cm=-3.827449321746826
  Angle 4: cl=106.28539276123047, cd=-89.21551513671875, cm=-2.55033540725708
  Angle 5: cl=105.32801818847656, cd=-86.74817657470703, cm=-1.273301601409912
  Angle 6: cl=104.3705825805664, cd=-84.28082275390625, cm=0.003775075078010559
  Angle 7: cl=103.4132308959961, cd=-81.81346130371094, cm=1.2808003425598145
  Angle 8: cl=102.45582580566406, cd=-79.34613037109375, cm=2.5578675270080566
  Angle 9: cl=101.49845123291016, cd=-76.87875366210938, cm=3.8349862098693848
  Angle 10: cl=100.54108428955078, cd=-74.41141510009766, cm=5.111990451812744
Genotype [0.008571677797184287, 0.45822742265180527, 0.1290637172964368, -0.8322123951530298, 0.2594423022363065, -0.023, 0.08479139137310744, -0.0030360975308675294, 0.0025612826518177606, 8.911173273525616, 10.241279280642342]:
  Angle -10: cl=119.62149810791016, cd=-123.71023559570312, cm=-20.418481826782227
  Angle -9: cl=118.66411590576172, cd=-121.2428970336914, cm=-19.141433715820312
  Angle -8: cl=117.70671081542969, cd=-118.77552032470703, cm=-17.86437225341797
  Angle -7: cl=116.74935150146484, cd=-116.30819702148438, cm=-16.587308883666992
  Angle -6: cl=115.79195404052734, cd=-113.84083557128906, cm=-15.310242652893066
  Angle -5: cl=114.83455657958984, cd=-111.37352752685547, cm=-14.033186912536621
  Angle -4: cl=113.87715911865234, cd=-108.90611267089844, cm=-12.756104469299316
  Angle -3: cl=112.91980743408203, cd=-106.43881225585938, cm=-11.479077339172363
  Angle -2: cl=111.96240997314453, cd=-103.97140502929688, cm=-10.201998710632324
  Angle -1: cl=111.00499725341797, cd=-101.50410461425781, cm=-8.924976348876953
  Angle 0: cl=110.0476303100586, cd=-99.03668975830078, cm=-7.647840976715088
  Angle 1: cl=109.09021759033203, cd=-96.56934356689453, cm=-6.370811939239502
  Angle 2: cl=108.13284301757812, cd=-94.10199737548828, cm=-5.093747615814209
  Angle 3: cl=107.17546844482422, cd=-91.6346435546875, cm=-3.816678524017334
  Angle 4: cl=106.21807098388672, cd=-89.16728973388672, cm=-2.539641857147217
  Angle 5: cl=105.26073455810547, cd=-86.69996643066406, cm=-1.2625775337219238
  Angle 6: cl=104.30332946777344, cd=-84.23263549804688, cm=0.014458134770393372
  Angle 7: cl=103.3459243774414, cd=-81.76527404785156, cm=1.2915539741516113
  Angle 8: cl=102.3885269165039, cd=-79.29791259765625, cm=2.568612575531006
  Angle 9: cl=101.4311752319336, cd=-76.83057403564453, cm=3.84566068649292
  Angle 10: cl=100.4737548828125, cd=-74.36318969726562, cm=5.122732639312744
Genotype [0.008571677808014266, 0.4582256372337157, 0.12906356792047824, -0.8322328273769378, 0.2594393624436573, -0.02293474604620907, 0.09494268363053912, -0.0030360776615153003, 0.0025467775277081433, 8.911173593675954, 10.24518411771202]:
  Angle -10: cl=119.65009307861328, cd=-123.72203826904297, cm=-20.42437171936035
  Angle -9: cl=118.69266510009766, cd=-121.25467681884766, cm=-19.147296905517578
  Angle -8: cl=117.73529815673828, cd=-118.78731536865234, cm=-17.870248794555664
  Angle -7: cl=116.77791595458984, cd=-116.31996154785156, cm=-16.593191146850586
  Angle -6: cl=115.8205337524414, cd=-113.8526382446289, cm=-15.316129684448242
  Angle -5: cl=114.86316680908203, cd=-111.3852767944336, cm=-14.03905963897705
  Angle -4: cl=113.90576934814453, cd=-108.91790771484375, cm=-12.762007713317871
  Angle -3: cl=112.9483871459961, cd=-106.45056915283203, cm=-11.484960556030273
  Angle -2: cl=111.99097442626953, cd=-103.98319244384766, cm=-10.207897186279297
  Angle -1: cl=111.03361511230469, cd=-101.5158920288086, cm=-8.930839538574219
  Angle 0: cl=110.07622528076172, cd=-99.04853820800781, cm=-7.653793811798096
  Angle 1: cl=109.11885833740234, cd=-96.5811767578125, cm=-6.376693248748779
  Angle 2: cl=108.16140747070312, cd=-94.11383056640625, cm=-5.099676609039307
  Angle 3: cl=107.2040786743164, cd=-91.64649963378906, cm=-3.8225960731506348
  Angle 4: cl=106.24666595458984, cd=-89.17914581298828, cm=-2.545555591583252
  Angle 5: cl=105.28929901123047, cd=-86.71175384521484, cm=-1.2684874534606934
  Angle 6: cl=104.33191680908203, cd=-84.24439239501953, cm=0.008593037724494934
  Angle 7: cl=103.37456512451172, cd=-81.77706909179688, cm=1.2856574058532715
  Angle 8: cl=102.4171371459961, cd=-79.30974578857422, cm=2.5626769065856934
  Angle 9: cl=101.45974731445312, cd=-76.84236907958984, cm=3.8397631645202637
  Angle 10: cl=100.50237274169922, cd=-74.3750228881836, cm=5.116848468780518
Genotype [0.008571677786801783, 0.4582211006605309, 0.12906460472780512, -0.84133228521286, 0.2594469010619015, -0.022935812791398662, 0.08931597986744089, -0.0030361732740476306, 0.0025774744170411965, 8.911174853329367, 10.247336778990125]:
  Angle -10: cl=119.6688461303711, cd=-123.73876190185547, cm=-20.427698135375977
  Angle -9: cl=118.71146392822266, cd=-121.27139282226562, cm=-19.15064239501953
  Angle -8: cl=117.75411224365234, cd=-118.80403137207031, cm=-17.87356948852539
  Angle -7: cl=116.79669952392578, cd=-116.33668518066406, cm=-16.596513748168945
  Angle -6: cl=115.8393783569336, cd=-113.86935424804688, cm=-15.319428443908691
  Angle -5: cl=114.88197326660156, cd=-111.40203094482422, cm=-14.042393684387207
  Angle -4: cl=113.92453002929688, cd=-108.93463897705078, cm=-12.765314102172852
  Angle -3: cl=112.96715545654297, cd=-106.46726989746094, cm=-11.488259315490723
  Angle -2: cl=112.00979614257812, cd=-103.99993133544922, cm=-10.21118450164795
  Angle -1: cl=111.05237579345703, cd=-101.5325927734375, cm=-8.934136390686035
  Angle 0: cl=110.09500885009766, cd=-99.06526184082031, cm=-7.657104015350342
  Angle 1: cl=109.13760375976562, cd=-96.597900390625, cm=-6.38004732131958
  Angle 2: cl=108.18024444580078, cd=-94.13054656982422, cm=-5.102972507476807
  Angle 3: cl=107.22283172607422, cd=-91.6631851196289, cm=-3.8258919715881348
  Angle 4: cl=106.26546478271484, cd=-89.19583892822266, cm=-2.5488438606262207
  Angle 5: cl=105.3080825805664, cd=-86.72846221923828, cm=-1.27177095413208
  Angle 6: cl=104.35065460205078, cd=-84.26112365722656, cm=0.005273297429084778
  Angle 7: cl=103.39329528808594, cd=-81.79375457763672, cm=1.2823548316955566
  Angle 8: cl=102.43595123291016, cd=-79.32647705078125, cm=2.5593953132629395
  Angle 9: cl=101.47853088378906, cd=-76.85908508300781, cm=3.8364510536193848
  Angle 10: cl=100.5212173461914, cd=-74.39178466796875, cm=5.113504886627197
Genotype [0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.003, 0.0025390526523083015, 8.911172957848752, 10.262937072038564]:
  Angle -10: cl=119.619873046875, cd=-123.72496795654297, cm=-20.42173957824707
  Angle -9: cl=118.66246032714844, cd=-121.25762939453125, cm=-19.144716262817383
  Angle -8: cl=117.705078125, cd=-118.79025268554688, cm=-17.867639541625977
  Angle -7: cl=116.7477035522461, cd=-116.32292175292969, cm=-16.5905818939209
  Angle -6: cl=115.79035186767578, cd=-113.8555908203125, cm=-15.313511848449707
  Angle -5: cl=114.83289337158203, cd=-111.38818359375, cm=-14.036445617675781
  Angle -4: cl=113.87554168701172, cd=-108.92086029052734, cm=-12.759405136108398
  Angle -3: cl=112.91817474365234, cd=-106.45352172851562, cm=-11.48237133026123
  Angle -2: cl=111.96076965332031, cd=-103.98616790771484, cm=-10.205302238464355
  Angle -1: cl=111.00336456298828, cd=-101.51881408691406, cm=-8.928217887878418
  Angle 0: cl=110.04602813720703, cd=-99.05147552490234, cm=-7.65115213394165
  Angle 1: cl=109.08860778808594, cd=-96.5841293334961, cm=-6.374135494232178
  Angle 2: cl=108.13126373291016, cd=-94.11678314208984, cm=-5.097055912017822
  Angle 3: cl=107.17387390136719, cd=-91.64942932128906, cm=-3.8200020790100098
  Angle 4: cl=106.21647644042969, cd=-89.18205261230469, cm=-2.542910099029541
  Angle 5: cl=105.25910186767578, cd=-86.71470642089844, cm=-1.2658381462097168
  Angle 6: cl=104.30171203613281, cd=-84.24737548828125, cm=0.011182263493537903
  Angle 7: cl=103.34430694580078, cd=-81.77999114990234, cm=1.2882332801818848
  Angle 8: cl=102.38690948486328, cd=-79.31267547607422, cm=2.5652832984924316
  Angle 9: cl=101.4294662475586, cd=-76.84526824951172, cm=3.8423476219177246
  Angle 10: cl=100.47208404541016, cd=-74.37789154052734, cm=5.119456768035889
Genotype [0.008571677798530113, 0.4582285476582578, 0.12906357942054403, -0.8382971851065821, 0.25944142308651175, -0.022936132262232373, 0.09297868569359036, -0.006, 0.0025576990244772745, 8.911173002041501, 10.241276760725356]:
  Angle -10: cl=121.10636138916016, cd=-122.55066680908203, cm=-20.438596725463867
  Angle -9: cl=120.14897155761719, cd=-120.08329772949219, cm=-19.16152000427246
  Angle -8: cl=119.19159698486328, cd=-117.61597442626953, cm=-17.884458541870117
  Angle -7: cl=118.23419952392578, cd=-115.14862823486328, cm=-16.607419967651367
  Angle -6: cl=117.27680969238281, cd=-112.68122100830078, cm=-15.330339431762695
  Angle -5: cl=116.3194351196289, cd=-110.21390533447266, cm=-14.053275108337402
  Angle -4: cl=115.3620376586914, cd=-107.7465591430664, cm=-12.776241302490234
  Angle -3: cl=114.40465545654297, cd=-105.27922821044922, cm=-11.499186515808105
  Angle -2: cl=113.4472885131836, cd=-102.81188201904297, cm=-10.222112655639648
  Angle -1: cl=112.48992919921875, cd=-100.34452056884766, cm=-8.945029258728027
  Angle 0: cl=111.5324935913086, cd=-97.87716674804688, cm=-7.667998790740967
  Angle 1: cl=110.57508850097656, cd=-95.40978240966797, cm=-6.3909382820129395
